 44   -15.43039403    -4.81512778    10.31318229
 45   -13.01805467    -3.50665263     9.00290619
 46     9.31502439   -13.57765147     4.77541476
 47     7.62261012   -13.20847380     3.86376428
 48     9.79496081   -15.32722569     4.10569030
 49     3.34293141     1.70825245    -7.56760028
 50     4.75772189     2.86226263    -6.95763130
 51     1.69938265     2.21163832    -6.72617145
 52     1.34020373     2.10856704     0.97007999
 53     1.13527781     1.08589821    -0.62276009
 54    -0.28147939     3.09594259     1.06697951
 55    -1.42300508    -2.90122187    -3.62317508
 56     0.44329868    -2.68414975    -3.86334126
 57    -2.31695175    -1.52593882    -4.62219820
 58     1.39713899     0.88803231     6.27073589
 59     1.57783680     1.13959965     4.29749778
 60     0.62050353    -0.90569583     6.49369750
 61    -3.64472089    -3.16539582     0.96600436
 62    -4.32768162    -1.37015220     0.91670494
 63    -2.69642029    -3.31099157    -0.69857751
 64    -0.35720652    13.31573124     5.33571635
 65    -0.07570006    11.58793649     4.65665324
 66     0.28574659    13.24213988     7.10827335
 67     1.40309747   -13.17402774    -8.61415752
 68     0.04942835   -12.50689893    -7.40719425
 69     2.39870187   -14.56879678    -7.80027873
 70    -2.36687056    15.90482209    -3.76899124
 71    -3.03756816    17.06919105    -2.40986652
 72    -3.42668815    14.26567241    -3.54048830
 73    -5.89763257    -0.89578682     6.80313971
 74    -6.20443628    -0.33962057     8.62509991
 75    -4.34768783    -2.07505459     6.89321532
 76    -2.60936367     5.37837756    18.40719529
 77    -3.10593159     7.22084096    18.67732740
 78    -4.15668029     4.37140428    17.92101545
 79   -15.25794638    -0.87160708    -0.17946585
 80   -15.67189142    -2.09888773     1.22708470
 81   -15.10736246    -1.95847185    -1.77865957
 82    -5.66320597     2.75126952   -11.32997193
 83    -7.42119365     2.66830440   -10.52307504
 84    -5.33695908     4.64128692   -11.59691194
 85    11.19137840   -10.64580276    11.82990198
 86    12.40007628   -10.57125281    13.31756443
 87    11.44092987    -9.02078005    10.80709793
 88   -12.25656023    -4.70482659   -12.08833485
 89   -11.24550467    -5.68864183   -13.36682407
 90   -11.85546640    -5.50117212   -10.41902324
 91    11.48589245    12.56985395     4.59081841
 92     9.84420518    12.75468468     5.62999240
 93    12.31280463    14.33313444     4.69244987
 94   -10.27187114   -10.93928260    -5.27927209
 95   -10.33898014    -9.16149203    -5.77823648
 96   -10.15107811   -11.03189086    -3.36755736
 97    13.18367501     5.79807609    -5.78187072
 98    13.03242616     3.86292542    -5.51245381
 99    11.49197422     6.48223739    -6.45968956
100    -5.92878446    -6.50068429     4.36506654
101    -7.57638510    -5.50698095     4.52969017
102    -4.86922694    -5.25497746     3.32562099
103    -5.88188369    -7.40349641   -10.65608140
104    -4.90941875    -7.66484467   -12.32079433
105    -4.44138133    -7.07972643    -9.37927394
106     8.22213235    -6.85604360     1.30798995
107     9.78306548    -7.62475394     2.20622486
108     6.81974271    -6.65848822     2.68721852
109    13.86975460    -0.84652798     5.92885613
110    12.15074751    -0.53126298     4.99717409
111    14.76692167     0.90671942     5.62100296
112    -2.90714668    -7.62638309   -14.46320778
113    -1.91256190    -6.58092059   -15.70696737
114    -1.94361385    -9.23500787   -14.10601132
115     0.63786780   -11.41157362   -13.20240822
116     1.10041791   -12.83949607   -14.43563384
117     0.88879042   -12.16429110   -11.44382178
118    -2.27844630     6.87979463     9.08506340
119    -1.15465637     7.62760544    10.42994050
120    -2.46988793     4.99989583     9.28008959
121     2.95150477     8.02185978   -11.32097189
122     3.79959305     7.74361406    -9.57761638
123     2.58830567     6.28837899   -12.04230586
124   -15.03749469     4.26575407    -1.68322174
125   -14.83975000     5.36070157    -0.10263807
126   -15.96658344     2.64191886    -1.07534503
127    -4.16465792    -0.05398669    -6.98803347
128    -2.96033936     1.02020732    -5.97603640
129    -4.57920050     0.78529121    -8.60052129
130    -1.63311542   -11.16614661     9.34977633
131    -3.21161858   -10.08614971     9.14950611
132    -2.25456133   -12.70235230    10.26427268
133     8.34122330     5.54604713     5.10428185
134     7.05362237     6.66988725     4.26353074
135    10.02411149     6.01613190     4.30640978
136    10.57032468    -8.20819840    -3.12935358
137     9.54623764    -9.61460967    -3.89474189
138     9.93690593    -7.99659782    -1.32160742
139     6.43768654    -2.11566152     0.54780730
140     5.21871471    -2.07498724    -0.98160619
141     6.79900513    -4.01227168     0.77598831
142    17.22231428     0.65067559    -4.36978436
143    15.85571797     1.27016057    -5.55603381
144    16.71339755    -1.06170076    -3.72837141
145     0.11858510    -6.52618513     2.91759527
146    -1.33966700    -5.28180719     2.97503909
147    -0.08457033    -7.66143490     1.34226435
148   -10.21507437    10.44232441    -3.35742099
149   -11.93697805    11.10671385    -3.84704831
150    -9.50763637     9.47992480    -4.93525107
151    15.79645378    -4.77875221    -2.76081280
152    14.83646012    -6.28172859    -3.35931508
153    15.70937761    -4.85277027    -0.80240329
154   -10.04942505     9.97487935     1.82340818
155   -10.15779381    10.04027771    -0.12268875
156    -8.17399919     9.68702611     2.25621947
157    11.49123189    -8.70794751     4.74559001
158    11.88346878    -7.91459652     6.48975006
159    10.68428636   -10.40673116     5.06770012
160     7.56454985     3.69966169    -5.06352932
161     9.13273850     2.57468103    -4.92937786
162     7.10579650     4.00280976    -3.15378097
163    15.54402114    -3.02261385    10.06809426
164    17.31150914    -2.26735494    10.10228103
165    14.81203984    -2.24472959     8.44804330
166    13.06811015     7.85592629     3.64871379
167    12.74537651     9.68199657     4.11415666
168    13.26523958     7.91344254     1.71351189
169    -5.63155431     1.81723937     2.35731845
170    -5.54481437     0.74246164     3.94937638
171    -7.53562680     2.07853577     1.99996468
172    14.34474943    -4.36154011     2.23995924
173    14.35625952    -3.22835299     3.79868446
174    13.83541082    -6.01097945     3.04008832
175   -14.22880752    -4.93909587    -3.29415798
176   -14.85442610    -6.34022358    -2.20097193
177   -12.40741745    -5.18675961    -3.43517254
178    -9.14826208    -5.93312879    -1.05232950
179    -9.07452759    -5.10308348     0.68991670
180    -8.47238260    -4.64211694    -2.29121465
181     0.88739320    -4.77102417   -17.21485630
182     1.99588515    -3.76265560   -18.37124116
183     2.10749178    -5.54986286   -16.00008704
184    -1.18800838    -4.02690053     7.24876393
185    -0.72318044    -5.44152568     6.09327356
186    -0.41709788    -4.47750332     8.95588501
187     9.00962323     0.53065239     4.20650449
188     8.76613997     2.45382240     4.08213192
189     7.85909417    -0.18178822     2.85183328
190     5.20667444    13.86376441     2.52623161
191     5.51614133    13.88147557     0.58885250
192     4.09614989    15.44490181     2.74609869
193     5.02035415     8.65164630     2.61077895
194     3.28495606     8.26745846     3.48083740
195     5.27968609    10.57053081     2.71799414
196    18.01950892     3.38801368    -0.11267220
197    17.63108236     2.50520920    -1.81473517
198    19.89472709     3.47927979     0.01598980
199    -5.39096295   -11.03714997     2.06394537
200    -3.72029211   -10.96431917     1.16513379
201    -5.53918162    -9.37105905     3.09572513
202    14.45995342     7.99153473    -1.16076311
203    15.73042167     6.83263201    -0.30249753
204    14.25381096     7.43811821    -3.07363063
205    -9.90816216    -3.62669955     3.85143567
206   -11.83653681    -3.66799127     3.69844032
207    -9.62626845    -2.56746310     5.42592696
208     0.34255930   -13.94497064     5.11648711
209    -0.37617275   -12.87630348     6.56191132
210     2.09673404   -13.25206987     4.69520691
211     6.89003995   -11.79889176    -5.01112070
212     6.12004370   -13.53995932    -5.16456919
213     6.62317758   -10.99108792    -6.82902400
214     6.87699482    -3.33556333   -14.14706393
215     5.79798788    -4.91003926   -13.94110372
216     6.45693791    -2.64360622   -15.87154151
217     0.67790493     2.08961361    16.12637516
218    -0.26759324     3.44026776    17.17521627
219     2.49739571     2.57957308    16.13261122
220    11.74938882     0.68436145    -6.06909451
221    11.00820443    -0.42592446    -7.48135349
222    11.65837630    -0.40528189    -4.43449949
223    -1.93029783     7.95474027    -3.14649734
224    -1.79063334     6.84177784    -4.71265944
225    -0.11167901     8.58306773    -2.84106135
226   -10.11025467    12.01355054     6.61884500
227    -9.98447260    12.00128213     4.71091390
228    -8.37316363    11.54486404     7.26414485
229     6.30013637    -8.68925163    -9.07695329
230     5.26147459    -8.22766253   -10.67434475
231     6.57865082    -7.00088041    -8.15655763
232    -0.34859137    14.36935775    -8.02741681
233    -1.03699160    15.80358251    -9.08022149
234    -0.92485519    14.86551374    -6.27245026
235    -1.59249360   -17.74449800     2.21267097
236    -3.56160291   -17.77635339     1.92770508
237    -1.24987161   -16.29177276     3.39056560
238    -6.54734916     0.09726628    11.83804041
239    -6.15517717    -1.80704596    12.25799008
240    -4.84167408     0.97349097    11.76211394
241    -6.01395063    -8.31304772     9.52060448
242    -6.05191927    -7.70422800     7.70831013
243    -7.90767262    -8.41698070    10.06146155
244    -1.69848502     0.04050938   -13.60322611
245    -2.97454488     1.04810338   -12.51177609
246    -2.57444413    -0.72872160   -15.05186083
247    -5.53714950    11.81538417    -2.27596503
248    -4.41265732    10.40495873    -2.91155061
249    -7.34401024    11.15684476    -2.54094151
250     7.31584307    13.17247390     7.15441288
251     6.35470241    13.51717894     5.55250244
252     6.09391908    12.95600172     8.53702261
253   -14.99570275    -8.63049077     0.75602482
254   -16.24838455   -10.05851126     0.52201661
255   -13.23165070    -9.39241456     0.32120279
256     1.12767952   -16.07582539    -1.60022603
257    -0.40801852   -15.09505179    -2.08257284
258     0.44068858   -17.32662535    -0.38028535
259    10.04788273    -2.62138106    -9.89765870
260    11.59443989    -2.92972796   -10.97241095
261     8.66850493    -2.89475442   -11.16008370
262    -3.82760266    17.88404313     0.38194846
263    -4.12254843    16.76755711     1.94036706
264    -5.25661247    19.19576932     0.46151633
265    -3.50466523    -1.21246680    16.87949798
266    -3.41979101    -2.73110814    15.64807649
267    -1.72838695    -0.48482499    16.83264306
268    -1.32395677    10.09477299   -10.73503047
269     0.46119036     9.25781182   -10.82912095
270    -1.10359840    11.45069569    -9.38710729
271     6.43226178    13.45947799    -2.37642924
272     6.40280163    13.62048313    -4.30143490
273     8.13987812    12.49497602    -2.01953759
274     2.70087502     2.80534018   -12.59858595
275     1.32485695     1.66767809   -13.30778695
276     3.09848431     2.28276255   -10.76538440
277   -15.23858392    -4.36235584     3.64038684
278   -15.42450274    -4.54910080     5.52759717
279   -15.23363472    -6.15565217     2.73315513
280     3.94823953    -9.52955210    -1.38398080
281     4.85428719   -10.21516446    -2.90535082
282     4.20501434    -7.65761275    -1.55096579
283     4.80907545   -13.46159723     1.91344119
284     4.44325391   -12.07938242     0.61282217
285     3.57805192   -14.93305720     1.48553065
286   -12.89765689     0.17076059   -12.62770423
287   -14.42189402     0.37405297   -13.74477370
288   -12.81497423    -1.74248195   -12.25212414
289    -4.80889290    15.54399582     4.52554775
290    -3.17970602    14.50993615     4.74348824
291    -5.96735851    14.72460083     5.82464404
292     1.99027266    12.48344649    10.01685211
293     2.40458598    10.59096299    10.27878813
294     0.61120288    12.95828454    11.30472494
295    -2.35962835   -11.28960740    -5.80283869
296    -3.86973230   -11.75185096    -6.83656754
297    -2.02703985    -9.48829272    -6.40923394
298    -1.52607595     2.02290618    11.09370965
299    -0.85688566     1.79043131    12.88107047
300    -0.15518481     1.54972113     9.82358565
301    -7.41772402     1.10710387   -15.61087276
302    -9.29535680     1.13255180   -15.23871409
303    -6.53436102     1.57469135   -13.96210540
304   -10.30018993   -10.50124571    -0.10600235
305    -8.69071078   -11.27171986     0.69054587
306    -9.75436134    -8.65448608    -0.33358982
307     5.48978548     3.80284091    14.45951693
308     5.97033011     2.07784836    13.74612567
309     6.92698881     4.91978650    13.86870473
310     7.75970601    -4.85872650    -5.95965488
311     8.69696701    -3.68214592    -7.21203792
312     9.08813362    -5.84707661    -5.04059110
313    -5.62174972     7.80256686   -12.17321747
314    -4.00268454     8.78892643   -11.69788503
315    -6.53820468     8.96229213   -13.46318650
316   -11.03230605    -8.32802424     9.17833669
317   -11.86243791   -10.02116027     8.55282420
318   -12.40076730    -6.98411050     8.82659638
319     1.30279355    17.10473174     2.30194995
320     0.50987499    16.09591660     3.64527019
321    -0.17078566    17.44096008     1.03736887
322    15.60259756     3.49885894     4.57114369
323    16.38802383     3.32178746     2.84832683
324    14.53121072     5.12631980     4.53842729
325     5.52907465    -0.98359386   -18.43451159
326     5.08861389     0.67402200   -17.52105738
327     6.01932436    -0.27591723   -20.10743833
328   -11.11398659    -1.23551040     9.75789914
329   -11.85215964     0.11816137     8.64240311
330    -9.67346008    -0.47144590    10.83838222
331   -12.63954490     1.06516046    -5.16582567
332   -13.34090619     2.55194799    -4.14531874
333   -14.13304586    -0.03016514    -5.57858057
334    -8.54743408    -2.40127580    -5.12506467
335    -6.97158538    -1.54021343    -5.77445319
336    -9.89863277    -0.94994234    -4.95387788
337   -17.00935997    -1.95476793    -6.16917608
338   -16.12381202    -3.34944762    -5.18005201
339   -18.41779311    -2.72411819    -7.10570765
340     7.00797792   -12.69735501     9.41750351
341     8.42830929   -11.99616119    10.50506950
342     7.89484985   -13.05067234     7.64483005
343    10.54174391    10.98284370    -0.83632472
344    10.87204507    11.59582985     0.86168604
345    12.04009863     9.83512370    -1.32303399
346    -0.99948060   -10.61951937    -0.77747592
347    -1.65997326   -10.94642790    -2.58348792
348     0.92330269   -10.47301237    -0.94450597
349   -10.85522176     1.92514803     1.59849555
350   -11.53161161     3.55491824     0.89819490
351   -12.13871121     0.64955311     0.95280169
352   -14.05548528     7.09807779     2.60496064
353   -13.97412612     6.85908410     4.49183414
354   -12.69530677     8.45743199     2.25419847
355     6.13377328     4.22255946    -0.27306184
356     6.17086139     5.71784758     0.87341735
357     4.54089459     3.16933123     0.10461758
358    -1.66674939    -6.47055625    -7.66043988
359    -1.74939214    -5.44327325    -6.07215475
360    -0.40863430    -5.46067374    -8.73418539
361    -6.44380531   -16.05475206     1.10499789
362    -5.56059574   -14.40489751     1.53584119
363    -8.35908637   -15.93680730     1.49595166
364     4.23543034   -16.45910600    -5.40840872
365     5.02479854   -18.20033646    -5.23823362
366     3.09303382   -16.43820658    -3.83683526
367     8.01853429    -3.07941269     7.59914190
368     8.55806055    -1.67614889     6.47655184
369     7.10626324    -4.46140372     6.66579091
370     1.00242044    -3.16420391   -10.69281735
371     0.01526128    -2.08845821   -11.98476511
372     1.77546633    -2.05026581    -9.36791851
373    -5.08215403    10.35613789     2.73819964
374    -4.95932946    11.50893303     1.18101831
375    -4.36383563     8.68501126     2.10806925
376     4.92168420     3.45724046     8.29095304
377     6.33732568     3.99549037     7.11199116
378     3.71723196     2.52800428     7.20744102
379     3.10943627    -9.54644817     8.61863862
380     4.35128194   -10.92102956     9.18670358
381     1.33437194   -10.22835988     8.96134832
382     5.00969411    12.88720143    -7.33008383
383     3.15054415    13.35972712    -7.62196686
384     4.96072029    10.92117384    -7.37901250
385    11.28262344    -1.37049233    -1.87381252
386     9.74087108    -1.32047559    -0.72732603
387    12.52132234    -2.50567136    -1.03586240
388     1.14120667    -4.89221977    11.50463969
389     2.02291915    -6.48344792    10.86537463
390     2.55032150    -3.56928782    11.61593504
391   -10.03843330    -6.34535083    -7.69182525
392    -8.46237588    -6.82867365    -8.61387381
393    -9.48151895    -4.88859324    -6.58117999
394     4.68441321    -6.66667789     4.95306213
395     3.02080217    -6.51805853     3.97754220
396     4.10299739    -7.81820530     6.32248106
397     3.63139273    -2.39259634    -4.12101493
398     3.70418973    -0.69111742    -5.03129349
399     5.12975828    -3.37242723    -4.94283542
400     0.41639679     8.02397825     4.56179155
401    -0.21236021     7.74381905     6.25447819
402    -0.76342361     6.93173531     3.43056118
403   -12.75954989     7.60100766     7.53258311
404   -12.86165679     7.57054054     9.43706583
405   -12.06235254     9.39363457     7.08444131
406   -10.36376347     2.89845154    -9.24904721
407   -11.20390032     1.89316642   -10.62280310
408   -11.34211364     2.44232329    -7.64569598
409    -2.92423726    12.62738973    12.42610767
410    -3.72980884    12.03651216    10.82540034
411    -4.24906188    12.75093618    13.74277706
412     4.97849187     4.00038614   -16.93152120
413     5.09018424     5.94425980   -16.97317171
414     3.99116887     3.62118941   -15.35258576
415    -3.94649715    -4.32587397    12.37571460
416    -2.12221948    -4.51095071    12.01290090
417    -4.62812425    -5.90490034    11.56886366

 Atomic and electronic forces:
  1    -0.01052589    -0.01557192    -0.00217249     0.00107878     0.00049271     0.00178499
  2     0.01253780     0.01681737     0.00255260    -0.00054872    -0.00029580    -0.00079377
  3    -0.00332529    -0.00457976     0.00020106    -0.00068726    -0.00027846    -0.00107425
  4    -0.00578771     0.00973660    -0.00812491    -0.00095635     0.00177611     0.00267387
  5     0.00924943    -0.01593649     0.00712583     0.00042633    -0.00078785    -0.00153793
  6     0.00046866     0.00301167     0.00344346     0.00064017    -0.00122071    -0.00158546
  7    -0.00842750     0.00275818    -0.01369385     0.00062553     0.00082261     0.00265668
  8     0.00408608    -0.00216801     0.01331543    -0.00028084    -0.00025808    -0.00119331
  9     0.00268236    -0.00096261     0.00141328    -0.00048099    -0.00043249    -0.00160610
 10     0.01512664    -0.00198544     0.00232176    -0.00576410     0.00373875    -0.00220765
 11    -0.01646082    -0.01490392     0.00214481     0.00347095    -0.00144115     0.00146081
 12     0.00310085     0.01199784    -0.00543217     0.00267918    -0.00224648     0.00167282
 13    -0.00480573     0.02287586    -0.01378247    -0.00102142    -0.00265784    -0.00068189
 14     0.00518697    -0.02000583     0.01178346     0.00064327     0.00142835     0.00052775
 15     0.00033525     0.00058139    -0.00068797     0.00060156     0.00124768     0.00022197
 16     0.01150051     0.00107944    -0.00218977    -0.00227180    -0.00004592     0.00215021
 17    -0.00931554    -0.00082057     0.00280752     0.00109167    -0.00015353    -0.00112927
 18    -0.00230981    -0.00293134     0.00296916     0.00149512     0.00006681    -0.00123804
 19    -0.00571075     0.00431958     0.00173291     0.00159304     0.00178165    -0.00321536
 20     0.00225536    -0.00383899     0.00090837    -0.00104082    -0.00130641     0.00194290
 21     0.00270981    -0.00088629    -0.00250949    -0.00055673    -0.00088468     0.00137280
 22    -0.00238188    -0.01898150     0.00380569     0.00909108     0.00815585    -0.00290019
 23     0.00634068     0.00154312    -0.00888104    -0.00509856    -0.00278633     0.00102607
 24    -0.00484996     0.01286677     0.00476476    -0.00480840    -0.00546676     0.00016582
 25     0.00632294     0.00025302    -0.00665595     0.00126627    -0.00302541    -0.00261997
 26    -0.01129637     0.01319011     0.00923888    -0.00075735     0.00204395     0.00176668
 27     0.00339916    -0.00425261     0.00225426    -0.00037253     0.00143851     0.00110623
 28    -0.00750815    -0.01414321    -0.00688077    -0.00400660     0.00668282     0.01287593
 29    -0.00312931     0.00455280     0.01134021     0.00309444    -0.00574166    -0.00699949
 30     0.01405834     0.01672532    -0.00374404     0.00294060    -0.00151668    -0.00599013
 31    -0.02930233     0.03730448     0.00144956     0.00091701    -0.00065276     0.00265123
 32     0.01737529    -0.00802122    -0.01291441    -0.00059498     0.00038718    -0.00126294
 33     0.01293814    -0.02646366     0.01612919    -0.00054048     0.00023015    -0.00159433
 34     0.00024919    -0.01437604     0.00677264     0.00507668     0.01006896     0.00388819
 35    -0.00245335    -0.00454061     0.00215477    -0.00237420    -0.00372831    -0.00248617
 36     0.00569404     0.01901613    -0.00798018    -0.00193441    -0.00361093    -0.00095766
 37     0.00732871    -0.00690029     0.00093580    -0.00045891     0.00000833     0.00158131
 38    -0.00043359     0.00713083    -0.00103503     0.00019157     0.00005572    -0.00077539
 39    -0.00179648    -0.00121859     0.00006357     0.00030603     0.00000283    -0.00091632
 40    -0.00956447     0.01605501    -0.00235708     0.00114515    -0.00080910     0.00127793
 41    -0.00940327    -0.01203077    -0.00458355    -0.00064111     0.00043660    -0.00079345
 42     0.01814997    -0.00946091     0.00560897    -0.00057863     0.00031557    -0.00059913
 43     0.00661815     0.01629942     0.01797103    -0.00129734    -0.00071589     0.00126174
 44    -0.00024406    -0.00167897    -0.00893509     0.00054613     0.00028047    -0.00055734
 45    -0.01240535    -0.00882261    -0.00479477     0.00069318     0.00035187    -0.00077289
 46    -0.01926199    -0.01160449    -0.01476894     0.00085140    -0.00137784     0.00079551
 47     0.01155637    -0.00153742     0.00451869    -0.00043772     0.00083342    -0.00044405
 48     0.00109536     0.01578271     0.00880202    -0.00037335     0.00063890    -0.00030918
 49    -0.01906470    -0.00382249     0.00754230     0.01985641    -0.00477926    -0.01416055
 50     0.00461633    -0.00154912     0.00098243    -0.00850063    -0.00017679     0.00367140
 51     0.01442997     0.00490756    -0.00598435    -0.01006753     0.00200120     0.00833091
 52    -0.00122118    -0.00638365    -0.01532479     0.00686570    -0.00097864     0.01880273
 53     0.00674598    -0.00564455     0.00717665    -0.00454451     0.00343544    -0.01008122
 54    -0.00437850     0.01072960     0.01250440    -0.00086350    -0.00106491    -0.00948050
 55    -0.01642326     0.00911160     0.00262099    -0.00303332    -0.02088680     0.00329629
 56     0.02057761    -0.00492070    -0.00048173    -0.00186962     0.00985694    -0.00126878
 57    -0.00311760    -0.01670007    -0.00184872     0.00438524     0.01117307     0.00019857
 58    -0.01524468    -0.02716174    -0.04778675     0.00122031    -0.00092341     0.00618499
 59    -0.00552804    -0.00486698     0.04029220    -0.00114035     0.00065705    -0.00437911
 60     0.00874960     0.02183996    -0.00126717    -0.00034598     0.00087285    -0.00281098
 61     0.00167176     0.01151187     0.00151896    -0.00370371    -0.00752098     0.00694481
 62    -0.00461864    -0.00519090     0.00955841     0.00299340     0.00343337    -0.00460003
 63     0.00070809    -0.00841096    -0.00439462     0.00183962     0.00560078    -0.00345648
 64    -0.01168466     0.01189760    -0.00837129     0.00011589     0.00273801     0.00257267
 65     0.00383066    -0.01843554    -0.00849060    -0.00013429    -0.00166416    -0.00173474
 66     0.01079705     0.00288461     0.02045026    -0.00010995    -0.00107501    -0.00119472
 67    -0.00389348     0.00972735    -0.01152880     0.00037652    -0.00286971    -0.00072484
 68     0.00496940    -0.00914466     0.00142259    -0.00007935     0.00167243     0.00030916
 69     0.00186627    -0.00562070     0.01203028    -0.00022255     0.00124511     0.00023068
 70    -0.01096555    -0.03959824    -0.02026370    -0.00051552     0.00449656     0.00035999
 71     0.00058617     0.00636638     0.01365902     0.00027812    -0.00183147    -0.00030433
 72     0.01088489     0.02364555     0.00205359     0.00060971    -0.00276973    -0.00031311
 73     0.02120770    -0.00941172    -0.00177245    -0.00188179    -0.00129956     0.00420940
 74    -0.00268865    -0.00172153    -0.00328183     0.00070722     0.00038822    -0.00173379
 75    -0.01332510     0.00853182     0.00150926     0.00067635     0.00088802    -0.00217264
 76     0.00744469     0.01779316     0.00097828    -0.00011760     0.00017791     0.00149086
 77     0.00065923    -0.01977331    -0.00220149     0.00006936    -0.00013780    -0.00070036
 78    -0.00963438     0.00092020     0.00009841     0.00011482    -0.00005948    -0.00077068
 79     0.00443391     0.00317548    -0.01490202    -0.00313533    -0.00079195     0.00095943
 80    -0.00043427    -0.00436155     0.00876111     0.00130976     0.00042838    -0.00051370
 81    -0.00059356     0.00475489     0.01204175     0.00162663     0.00054057    -0.00031886
 82     0.01260689    -0.00274357     0.01742420    -0.00692346    -0.00029362    -0.00927163
 83    -0.00376134     0.00265362    -0.00098382     0.00377109     0.00016178     0.00332891
 84    -0.00489884     0.00295797    -0.00521504     0.00299073    -0.00111205     0.00448843
 85     0.00494111     0.00113946     0.00543784     0.00068092    -0.00075875     0.00093917
 86    -0.00784050     0.00043204    -0.01046078    -0.00031063     0.00031246    -0.00042421
 87     0.00068452    -0.00108651     0.00453273    -0.00041749     0.00039979    -0.00052903
 88    -0.00235906    -0.00007001    -0.01664520    -0.00244562    -0.00159983    -0.00158885
 89    -0.00143016     0.00180187     0.00010137     0.00103212     0.00083514     0.00085897
 90     0.00387447    -0.00492580     0.01757132     0.00133497     0.00099995     0.00069968
 91     0.01177436     0.02699341    -0.00257503     0.00162782     0.00132389     0.00123610
 92     0.00384399    -0.00254934    -0.00025862    -0.00075140    -0.00071917    -0.00073270
 93    -0.00988977    -0.02425880    -0.00155155    -0.00067919    -0.00060832    -0.00048828
 94     0.00332407    -0.03966588     0.01152615    -0.00166648    -0.00239439    -0.00012361
 95    -0.00370900     0.03437214    -0.01215734     0.00108321     0.00134687     0.00013692
 96    -0.00308241     0.00150108    -0.00035103     0.00082200     0.00120423    -0.00010464
 97    -0.01844788    -0.00756129     0.00487966     0.00384668     0.00086686    -0.00030903
 98    -0.00537366     0.02345445    -0.01099400    -0.00211600    -0.00018641     0.00013359
 99     0.02287706    -0.01493992     0.00686082    -0.00230259    -0.00071694     0.00033618
100     0.01219926     0.00863672    -0.00290320    -0.00158850    -0.00282121     0.00273708
101    -0.00682870    -0.00383058     0.00065427     0.00100881     0.00121726    -0.00134897
102    -0.00256032    -0.00856064     0.00108077     0.00099056     0.00190903    -0.00188843
103     0.00743301    -0.00242157     0.02509138    -0.00194725    -0.00381209    -0.00226203
104    -0.00328373     0.00521933    -0.00354659     0.00068165     0.00168220     0.00123928
105    -0.01036447    -0.00070110    -0.01027256     0.00099343     0.00258257     0.00125124
106    -0.00661316     0.00381691     0.01219648     0.00247632    -0.00263192     0.00163242
107    -0.01655119     0.00592330     0.00405711    -0.00101314     0.00099053    -0.00065610
108     0.02071975    -0.01313917    -0.00842230    -0.00112260     0.00138535    -0.00108351
109    -0.02271350     0.02519971    -0.02458589     0.00192554    -0.00045584     0.00139328
110     0.02065652    -0.00713089     0.01911914    -0.00119745     0.00029104    -0.00089554
111    -0.00500830    -0.02076577     0.00569521    -0.00097459     0.00010712    -0.00064540
112    -0.00278538    -0.00045123    -0.00202353    -0.00059539    -0.00278653    -0.00263315
113     0.00514235     0.00135949    -0.00494652     0.00016240     0.00124679     0.00147435
114     0.00717609    -0.00296927    -0.00220032     0.00014286     0.00136165     0.00107598
115     0.00120384    -0.01235538    -0.02914711     0.00023654    -0.00252087    -0.00152927
116    -0.00603181     0.01514710     0.01457637    -0.00011660     0.00100844     0.00063542
