 51     1.94574063     1.46590266    -6.31631530
 52     1.14645083     2.35412691     1.26968682
 53     1.10207553     1.65488236    -0.48274025
 54    -0.24640333     3.60084420     1.32524699
 55    -1.78589689    -3.49755270    -3.85210103
 56     0.05045625    -2.98250181    -3.73017881
 57    -2.74173506    -2.14592382    -4.79760481
 58     0.17576017     0.76620579     6.14897940
 59     0.48293587     1.15261505     4.28644598
 60    -1.04582688    -0.73596341     6.28659625
 61    -3.91801457    -3.44453967     1.00501859
 62    -4.14048098    -1.50443133     0.91811263
 63    -3.36353382    -3.84590574    -0.77484746
 64    -0.15637106    13.14882013     5.28465996
 65    -0.63903983    11.35638423     4.75119441
 66     1.03773890    12.93840360     6.81437904
 67     0.87048607   -13.69961313    -9.07317377
 68    -0.43565958   -12.84750841    -7.93784140
 69     1.98919692   -14.67420189    -7.84312395
 70    -2.62417347    16.47341782    -3.44516815
 71    -2.82893287    17.74823324    -2.01721543
 72    -3.71345693    14.88275924    -2.89439437
 73    -6.17230453    -0.73270238     6.76598196
 74    -6.80775487    -0.32769911     8.51213090
 75    -4.73223931    -2.07187458     6.86934322
 76    -2.48875808     6.01960312    17.57788777
 77    -2.97944692     7.48665933    18.65024338
 78    -4.10253425     4.99638696    17.36364615
 79   -15.29954016    -0.81739576     0.34841887
 80   -15.77752351    -1.54542149     2.04256545
 81   -15.92827589    -2.18426513    -0.83133374
 82    -5.53394135     3.52559585   -12.31601654
 83    -7.22658824     3.23026615   -11.43023105
 84    -5.24076194     5.44316629   -12.27254855
 85    11.59587370   -11.00229721    11.57231133
 86    13.00111078   -11.37844830    12.80335112
 87    11.72979149    -9.15406409    11.26508348
 88   -13.21677678    -5.04051195   -11.86655119
 89   -13.58945497    -6.55824667   -12.87199344
 90   -12.10854240    -5.48428316   -10.31657419
 91    11.91011941    12.65166478     4.90095218
 92    10.15571380    13.06486123     5.75487100
 93    13.01703928    14.17636305     5.27897014
 94   -11.41218326   -10.72274749    -5.85765752
 95   -11.07057797    -9.17401955    -6.84989845
 96   -10.87469825   -10.69996560    -4.02482451
 97    12.30119093     5.88289020    -5.71817738
 98    12.41726525     4.03484845    -6.24076779
 99    10.59721353     6.48980796    -6.26787901
100    -6.58186450    -6.67709131     4.11983682
101    -8.08893959    -5.54276475     4.36351078
102    -5.29278363    -5.36976078     3.44104982
103    -6.13378691    -7.79254482   -10.93459893
104    -5.37736400    -7.46364828   -12.67233101
105    -4.85859316    -7.06385982    -9.61946141
106     8.09998075    -6.95822203     1.75191683
107     9.62600578    -7.60389106     2.75327086
108     6.72268293    -6.68467470     3.08174097
109    13.55748219    -0.93221145     4.93712861
110    11.82668461    -0.29667274     4.44230575
111    14.71692471     0.61480433     4.99362126
112    -3.02780585    -7.89250577   -15.00352133
113    -2.23041547    -6.58131505   -16.16784543
114    -1.66947097    -9.18296275   -14.81937225
115     1.35935924   -11.01661015   -13.46258296
116     1.67692822   -12.38195433   -14.76991774
117     0.91148956   -11.84751480   -11.76164019
118    -1.66515668     6.57478181     9.31827134
119     0.00447696     7.14055811    10.04347393
120    -1.94442471     4.75443848     9.99974275
121     3.02772704     7.98103595   -11.05642159
122     3.81490234     7.68003493    -9.33618828
123     2.91751093     6.14854466   -11.62143416
124   -15.27112406     3.67543842    -1.95761212
125   -14.81825933     4.65615335    -0.30557003
126   -15.59709551     1.81484055    -1.40631868
127    -4.42790237     0.43313360    -6.12179463
128    -3.84945324     1.83317331    -4.95571359
129    -4.06481780     1.10699653    -7.88624012
130    -1.62387318   -11.80936015    10.05910096
131    -3.22110937   -10.76622616     9.90088985
132    -1.97500446   -13.16610873    11.38858142
133     7.73808656     6.01547704     5.55482421
134     6.66266831     7.35451119     4.66114299
135     9.50215701     6.25378684     4.83838689
136    11.06866123    -8.16528088    -3.11380895
137    10.11768130    -9.83782495    -3.33414497
138    10.67301125    -7.50084641    -1.39204329
139     6.67204691    -2.01679218     0.11293400
140     5.18338559    -2.05238177    -1.17640974
141     6.97212687    -3.91855693     0.43836648
142    17.04346738    -0.08397010    -3.37215570
143    15.52995936     0.31678910    -4.47960873
144    17.10681885    -1.95822608    -3.41458542
145    -0.19118105    -6.35943407     2.90201400
146    -1.38347606    -5.16973758     2.01747813
147    -0.28143837    -8.10850881     2.05744163
148   -10.02687944     9.93256489    -3.49688144
149   -11.82703479     9.27961895    -3.76169091
150    -8.94733316     8.95640036    -4.76464214
151    15.59422499    -5.09315360    -3.28810430
152    14.69825297    -6.48422484    -4.23779638
153    15.14454534    -5.30826951    -1.43302482
154    -9.82329704    10.74313555     1.66073496
155    -9.98981412    10.54075863    -0.27001057
156    -7.95089974    11.16876799     1.97680545
157    11.74553285    -8.33304424     4.81449651
158    12.43901974    -7.94368383     6.55828633
159    11.09984930   -10.21081254     4.97567117
160     7.38413951     3.21958565    -4.62816756
161     9.09560638     2.30677229    -4.75287176
162     7.08299771     3.46581186    -2.76339480
163    15.82829910    -2.95115160     9.13900540
164    17.52193945    -2.00335754     9.57023358
165    15.25162209    -2.15086957     7.53431604
166    12.40194725     7.43853357     4.14372096
167    12.06620461     9.26562988     4.18792992
168    13.09813457     7.10581318     2.37748827
169    -5.60283300     1.20963793     1.95268428
170    -5.64197826     0.70325108     3.87239426
171    -7.49925621     1.11751507     1.54662736
172    13.95027231    -4.86286100     1.76369862
173    14.33687598    -3.38809067     2.91558824
174    13.36539725    -6.27015027     3.01495186
175   -15.48601844    -5.11562635    -2.54802145
176   -16.02788599    -6.79589625    -1.80163639
177   -13.59043764    -5.09261741    -2.25441730
178   -10.83012478    -5.11479363    -0.81295723
179   -10.87086864    -4.25299867     0.93927732
180    -9.80400341    -4.09255385    -2.05853330
181     0.89993976    -4.41915494   -16.87757404
182     1.97678706    -3.09027796   -17.65123867
183     1.91078314    -4.94779037   -15.33821845
184    -2.03790213    -4.29394295     7.16545766
185    -1.30613413    -5.26410767     5.67500109
186    -0.70979252    -4.45116367     8.61033051
187     8.75713422     0.56809529     4.26878638
188     8.66340776     2.46704007     3.80778485
189     7.53984736    -0.24755540     3.06538075
190     5.12053830    14.08958983     2.12626747
191     6.10849683    14.17572507     0.44324527
192     3.85150534    15.53508068     1.98923837
193     4.55990229     8.82458079     2.35920337
194     2.91099168     8.46547822     3.32640620
195     4.89609341    10.77221930     2.57950893
196    17.81049739     3.83117789    -0.43860784
197    17.37680658     2.18107737    -1.36141989
198    19.36657381     4.45101211    -1.31555424
199    -5.18706958   -10.96781364     1.90178739
200    -3.65098569   -10.74279981     0.73089241
201    -5.51098086    -9.36299966     2.96484144
202    13.75838449     6.84974651    -0.82143361
203    15.50250923     5.89363911    -0.88892353
204    13.10255250     6.59447323    -2.60600098
205   -10.96838291    -3.23796477     4.02284903
206   -12.89855484    -3.41009919     4.35621744
207   -10.34044151    -1.73435008     5.01830572
208     0.88676829   -14.91125680     6.23673209
209     0.12571888   -13.58352186     7.28294478
210     2.34574610   -14.01989186     5.22865269
211     7.31612607   -11.35253611    -4.81017992
212     6.27907798   -12.99545796    -4.95048962
213     7.40927851   -10.69072318    -6.60881349
214     7.10566953    -3.06070719   -14.16779989
215     5.92193204    -4.36617065   -13.45664479
216     6.38403084    -2.42399994   -15.86465927
217     0.83123919     2.50242855    15.50737376
218    -0.27271158     3.99399609    16.02466814
219     2.71274711     3.01719852    15.75569291
220    12.34920419     0.86232163    -6.27725186
221    11.36743651    -0.19597267    -7.56095303
222    12.11646132    -0.02392443    -4.54316291
223    -1.36466907     8.38156436    -3.67607677
224    -0.99037372     7.23646900    -5.15573592
225     0.38742090     9.01687115    -3.17610893
226   -10.40734357    10.39344893     6.85303745
227   -10.25705195    10.68926745     4.95683316
228    -8.56564589    10.32567587     7.40563040
229     7.22230569    -9.14216077    -9.58757736
230     6.05677092    -8.63596319   -11.05311573
231     7.53149141    -7.52287136    -8.74665289
232    -0.21441352    15.66968103    -7.83715386
233    -1.06038855    17.08452970    -8.74358132
234    -0.97641438    15.71884708    -6.11844163
235    -1.73573951   -18.20309086     1.99139755
236    -3.55841847   -17.88822062     2.42426787
237    -0.87302518   -17.89103320     3.65831125
238    -6.44778728    -0.48535885    12.11887005
239    -5.70931514    -2.06725779    12.93594456
240    -4.90793064     0.67473219    11.80015355
241    -5.27518319    -8.08460411     9.62695065
242    -4.88602386    -7.07668248     8.04861359
243    -7.17460151    -8.49152162     9.53103719
244    -1.32080552     0.64216371   -13.58720502
245    -2.68585699     1.85947537   -13.04186679
246    -2.15969727    -0.39475487   -14.94355571
247    -4.91019697    11.96720660    -2.14832703
248    -3.67306970    10.68307883    -3.03032661
249    -6.71665735    11.50862012    -2.81690109
250     7.28926267    14.02770690     7.07460822
251     6.54005801    14.52226379     5.36240723
252     5.72180174    13.61187579     8.05740205
253   -16.07108320    -9.15126741     0.68812014
254   -17.08679411   -10.77581690     0.80052981
255   -14.30730403    -9.71746802     0.03213015
256     1.04708928   -15.31746602    -1.11933928
257    -0.00298820   -13.72145574    -1.41545583
258    -0.07141050   -16.62881144    -0.23894157
259    10.59518071    -2.68167058   -10.14213883
260    12.42622269    -2.93198593   -10.65522782
261     9.61046489    -2.50936193   -11.83590410
262    -3.34233093    19.70011686     0.93428985
263    -3.71398897    18.77078655     2.67058785
264    -4.39966427    21.25962715     0.95418429
265    -3.00755487    -0.82966157    16.82808926
266    -3.09272865    -2.49013435    15.79253978
267    -1.35390042     0.05364529    16.28110270
268    -1.04928878    11.02625699   -10.56201070
269     0.56342449     9.87466560   -10.78325261
270    -0.48787029    12.40527920    -9.30310542
271     6.87938818    13.98918867    -2.53150125
272     6.61465399    14.15980024    -4.45929445
273     8.46501627    13.04497328    -2.18743642
274     2.82376998     3.17483457   -11.62229063
275     1.41113573     2.20588929   -12.57106852
276     3.20845248     2.34583647   -10.00486609
277   -15.93162877    -4.65458361     4.07493342
278   -16.11474510    -5.24062646     5.89259679
279   -15.61613936    -6.18409829     2.96944322
280     4.48892757    -9.37142512    -1.13183387
281     5.49346969    -9.99362388    -2.66304915
282     5.74098100    -8.27079583    -0.04448846
283     4.29103928   -13.07469922     2.55343889
284     4.41490919   -11.71078572     1.21397517
285     3.30967904   -14.46145821     1.68959412
286   -11.56322602    -0.43235415   -13.73291322
287   -12.75845181    -0.32755218   -15.16140359
288   -12.04269284    -2.14434067   -13.00660814
289    -4.17122842    16.70776756     5.25280632
290    -2.89247418    15.43225035     5.84443639
291    -5.84328749    15.91504295     5.56617410
292     2.71668752    12.39611963     9.34547869
293     2.90449918    10.63618259    10.11646463
294     1.21886222    13.16163433    10.24517349
295    -2.10614879   -11.19632156    -5.85242547
296    -3.95366760   -11.63213868    -6.38865695
297    -1.82815284    -9.44358042    -6.70665006
298    -1.75325155     1.64651038    11.09750758
299    -0.75582182     1.95029296    12.70290372
300    -0.42765999     1.20265639     9.78452856
301    -6.60302769     0.03823546   -15.83683588
302    -8.48178755    -0.34217472   -15.56666740
303    -6.17706228     1.60324731   -14.75886919
304   -10.74357608   -10.36579165    -0.51153296
305    -9.17284372   -10.97418093     0.54068764
306   -10.53967666    -8.46804451    -0.78200024
307     5.77547163     3.57232593    14.20335406
308     5.72467777     1.90632990    13.41086187
309     7.20190614     4.38725062    13.21230014
310     7.99223076    -5.17191007    -6.42088124
311     9.03504835    -4.20179897    -7.70423552
312     9.30851037    -6.15920184    -5.40626577
313    -5.37712974     8.83076699   -11.82958218
314    -3.76251388     9.66403700   -11.25100207
315    -6.04580809     9.99818921   -13.21098547
316   -10.27332613    -9.21386249     8.86924989
317   -10.52963352   -10.18574873     7.26016721
318   -11.68865711    -7.91342803     9.01988033
319     1.17380087    17.02883671     1.91130893
320     0.34866995    15.71418346     3.03137616
321    -0.21439203    18.17389191     1.16195995
322    16.20293882     3.45485219     4.48886715
323    17.00905741     3.78349748     2.72990579
324    15.03090057     4.95523871     4.68688196
325     4.24731004    -0.89802484   -18.15176661
326     3.84203100     0.81071139   -17.53477656
327     5.51631880    -0.80628811   -19.54328073
328   -11.24581626    -2.06978609    10.14355902
329   -11.35820693    -0.78332076     8.75132967
330    -9.66043539    -1.64683767    11.13642776
331   -12.78429864     0.79738849    -5.86513964
332   -13.51567781     2.10281349    -4.70099934
333   -14.17670478    -0.24387629    -6.60283666
334    -8.46060164    -2.37242690    -5.04250549
335    -6.80034988    -1.39038313    -5.04515352
336    -9.78404475    -0.98763910    -4.66758243
337   -15.90615257    -3.02771807    -7.43144711
338   -15.94992266    -4.07933975    -5.76886197
339   -15.06286457    -4.09381091    -8.82797859
340     7.09005843   -11.16925622     8.91212951
341     8.48707516   -11.29675793    10.21312737
342     8.00647278   -11.55894977     7.27665268
343    11.27035122    11.61645637    -0.19892003
344    11.46126208    12.12971512     1.63522437
345    12.02989518     9.93366815    -0.29492082
346    -0.84242920   -10.18389015    -1.09021551
347    -1.36252815   -10.36493548    -2.97920425
348     1.04706830    -9.79715513    -1.06105236
349   -10.62644869     1.92887257     1.35164925
350   -11.29636335     3.66066829     1.56525182
351   -12.12064535     0.83788720     0.71330194
352   -12.76433984     6.55635136     2.11601880
353   -13.53375089     6.73229872     3.88136083
354   -11.81581183     8.20132947     1.68166165
355     6.04734066     4.23111736     0.12346901
356     5.89735713     5.87800901     1.05897066
357     4.35897664     3.37088885     0.38295157
358    -2.09765597    -6.60841985    -7.99640025
359    -2.14200463    -5.64057436    -6.24598994
360    -0.89182063    -5.55258106    -9.04134881
361    -6.35759018   -16.28464690     2.87492921
362    -6.03090497   -14.44948645     2.49449677
363    -8.18122656   -16.55377546     2.65082906
364     4.17184232   -15.62076880    -5.06529957
365     4.23495153   -17.42766590    -5.54016638
366     2.96622894   -15.45454524    -3.50164807
367     8.02492241    -3.50997851     7.70041166
368     8.55324184    -1.99917721     6.66329624
369     6.56835551    -4.27447582     6.78525997
370     0.75254225    -2.70973644   -10.20212123
371     0.08110963    -1.43086236   -11.44562876
372     2.04358219    -1.62456610    -9.20645811
373    -4.68472649    10.42679138     2.82052608
374    -4.04019990    11.27694924     1.22748400
375    -4.20344709     8.53922858     2.41830755
376     4.09388952     3.51449240     8.14799007
377     5.44700587     4.40632920     6.99887364
378     2.68209228     2.89649214     6.93859080
379     2.52777188    -9.10955450     8.57028467
380     4.17474872   -10.12995423     8.83532793
381     1.06409931   -10.38955370     8.70166995
382     5.13473835    13.82736577    -7.36166475
383     3.35985100    14.38576831    -7.77737199
384     5.58376770    12.14715396    -8.13627871
385    11.27194916    -1.65027404    -1.85623212
386     9.43038818    -1.37513643    -1.26602257
387    12.11012425    -2.71398621    -0.47438565
388     1.02624618    -4.82241836    11.52230937
389     1.73734444    -6.39523516    10.63581876
390     2.46556508    -3.62239051    11.55692378
391   -10.03687520    -6.08558640    -8.05653130
392    -8.50762927    -6.73637964    -9.03274162
393    -9.45830815    -4.72590973    -6.90219318
394     4.41363862    -6.03545694     5.28928246
395     2.84502492    -6.09294169     4.13767715
396     3.80480105    -7.23581024     6.66656222
397     3.37696463    -3.23598304    -3.95939342
398     3.26386903    -2.01212889    -5.47690675
399     4.78846187    -4.46523797    -4.38100256
400    -0.02542782     7.91055056     4.37692176
401    -0.41999119     6.97561268     6.00292765
402    -1.03030134     6.99584356     2.96728286
403   -13.66438067     6.37014691     7.43247725
404   -15.39292441     6.89658856     7.99705391
405   -12.40763873     7.78592216     7.64270966
406   -10.06380821     2.68893716    -9.88937291
407   -10.90566326     1.66747071   -11.29617916
408   -11.00856886     2.09313561    -8.28839219
409    -2.12974673    13.20383042    10.97331679
410    -3.33335858    12.09836404     9.88487228
411    -3.17434058    14.03852648    12.29195716
412     3.92866043     3.79617815   -16.64748803
413     3.90999921     5.70752190   -16.72957912
414     3.98994636     3.46452268   -14.75292053
415    -3.82759373    -4.51743402    13.10721262
416    -1.92718106    -4.50334736    12.65455098
417    -4.59106971    -5.92009887    11.95906365

 Atomic and electronic forces:
  1     0.00012859    -0.00109958     0.00767677     0.00129486     0.00046757     0.00215513
  2    -0.00229850    -0.00183452    -0.00562961    -0.00062568    -0.00025250    -0.00089867
  3     0.00435020     0.00469182    -0.00168440    -0.00085859    -0.00028438    -0.00129551
  4    -0.01638667     0.01744211     0.00700083    -0.00113782     0.00173679     0.00282542
  5     0.01257428    -0.01602135     0.00185420     0.00049710    -0.00075003    -0.00160550
  6     0.00427743    -0.00257903    -0.01183267     0.00070627    -0.00121755    -0.00164726
  7    -0.00008862     0.00359259    -0.00764617     0.00060565     0.00089080     0.00283429
  8     0.00428510     0.00339976     0.01526211    -0.00032237    -0.00033924    -0.00117948
  9    -0.00438133    -0.00731473    -0.00607583    -0.00045381    -0.00039096    -0.00167864
 10     0.01792224     0.01056347    -0.01617025    -0.00688686     0.00374203    -0.00288693
 11    -0.00597329    -0.00855309     0.00249666     0.00323447    -0.00104982     0.00153397
 12    -0.00782209    -0.00189755     0.01459783     0.00289277    -0.00212387     0.00196660
 13    -0.02359299    -0.01399449     0.02449641    -0.00114404    -0.00261063    -0.00065270
 14    -0.00268066     0.00865114    -0.01331852     0.00067402     0.00140384     0.00051747
 15     0.02869139     0.00662038    -0.01145910     0.00063235     0.00113997     0.00023581
 16     0.01718059    -0.01605925    -0.01733148    -0.00242814    -0.00022829     0.00228697
 17    -0.00951314     0.01693933     0.00666945     0.00108518    -0.00004973    -0.00102250
 18    -0.00775334    -0.00624235     0.01376124     0.00162413     0.00009719    -0.00136707
 19     0.00471034     0.01568027     0.00594833     0.00149506     0.00178309    -0.00343609
 20    -0.00355492    -0.00352298     0.00074368    -0.00099968    -0.00131800     0.00215840
 21    -0.00351071    -0.01065601    -0.00567693    -0.00067485    -0.00089439     0.00135703
 22    -0.00765819    -0.01620414     0.00131206     0.00904984     0.00840360    -0.00329190
 23     0.00720425     0.00590256    -0.00056797    -0.00623327    -0.00343691     0.00159665
 24     0.00445300     0.00638091    -0.00791896    -0.00404205    -0.00512442     0.00039543
 25     0.00159375    -0.01036352    -0.00671469     0.00132828    -0.00332896    -0.00295877
 26    -0.00903280     0.01102133     0.00887058    -0.00075294     0.00230204     0.00196764
 27     0.00837511     0.00296432    -0.00285699    -0.00037919     0.00153640     0.00120122
 28     0.01303784     0.01425847    -0.02586478    -0.00684003     0.00731362     0.01380631
 29    -0.00935648    -0.00567275     0.02197296     0.00449198    -0.00623857    -0.00634623
 30    -0.00343069    -0.00196467     0.00009490     0.00432140    -0.00149274    -0.00613788
 31    -0.00320987    -0.00684649     0.00223254     0.00094305    -0.00064642     0.00269008
 32    -0.00389133     0.00626198     0.00028780    -0.00059947     0.00042632    -0.00129049
 33     0.00596290     0.00360955    -0.00267173    -0.00055291     0.00028882    -0.00168784
 34    -0.00607395     0.00738096    -0.01983630     0.00443097     0.01026455     0.00245730
 35     0.01092753    -0.00815968     0.02932574    -0.00284415    -0.00475233    -0.00234525
 36    -0.00067417     0.00270634    -0.00270272    -0.00156993    -0.00343865    -0.00078933
 37     0.01762085    -0.01214693    -0.00571224    -0.00049559     0.00003799     0.00160480
 38    -0.00466570    -0.00213924     0.00781023     0.00019159     0.00002666    -0.00081034
 39    -0.01026775     0.00356372    -0.00294564     0.00032751     0.00001205    -0.00090262
 40     0.01255643     0.03402188    -0.00444924     0.00115251    -0.00085760     0.00128326
 41     0.00921225    -0.00481386     0.01280062    -0.00067949     0.00051521    -0.00080242
 42    -0.02177759    -0.02283138    -0.00529577    -0.00060203     0.00034086    -0.00061050
 43    -0.01973723    -0.02647463    -0.00342493    -0.00117690    -0.00071604     0.00111639
 44     0.00170822     0.00182905    -0.00415711     0.00049231     0.00029532    -0.00049326
 45     0.01807531     0.02449955     0.00518702     0.00062864     0.00035121    -0.00067096
 46    -0.00506867     0.00845891    -0.00956770     0.00091624    -0.00156853     0.00086297
 47     0.00867320    -0.00532098     0.00958311    -0.00045244     0.00094387    -0.00046995
 48     0.00101498    -0.00220218     0.00122649    -0.00039121     0.00070268    -0.00033369
 49    -0.01128175     0.02470763     0.02546956     0.01695245    -0.01011972    -0.01356425
 50    -0.00151915    -0.01149916    -0.01129793    -0.00858118     0.00216424     0.00363838
 51     0.01255261    -0.00838049    -0.01174926    -0.00838006     0.00537796     0.00801193
 52     0.01826372    -0.01234158    -0.00899846     0.00498926    -0.00088366     0.02105178
 53     0.00220761    -0.00875208    -0.00071559    -0.00373696     0.00281243    -0.01124459
 54    -0.02164421     0.01874264     0.00851757     0.00002947    -0.00162607    -0.00961944
 55    -0.00714673    -0.00073275     0.00534962    -0.00441646    -0.01678933     0.00044911
 56     0.00721394    -0.00838196     0.00018633    -0.00026150     0.00949190    -0.00048615
 57    -0.00439452     0.00409702    -0.00548553     0.00444420     0.00854761     0.00120508
 58    -0.00665311    -0.00729418    -0.00175508     0.00026950    -0.00129225     0.00712927
 59    -0.00239006    -0.00569059     0.00333178    -0.00042455     0.00088441    -0.00515514
 60     0.01173782     0.01098235    -0.00343834     0.00025222     0.00102652    -0.00316193
 61     0.00922223     0.02297583    -0.00734675    -0.00428008    -0.00716321     0.00579096
 62    -0.00862035    -0.01598188     0.01508587     0.00330692     0.00359976    -0.00422469
 63     0.00082309    -0.01118304    -0.00931158     0.00233164     0.00490164    -0.00235865
 64    -0.00258744    -0.00632925     0.00139965     0.00002380     0.00300457     0.00274014
 65     0.00599811     0.00698506     0.00377922     0.00008425    -0.00181632    -0.00188531
 66    -0.00549430     0.00140855    -0.00897884    -0.00015048    -0.00121409    -0.00131131
 67     0.00457389    -0.00310288     0.00691574     0.00016959    -0.00260783    -0.00077229
 68    -0.00052132    -0.00080556    -0.00010515     0.00002279     0.00152527     0.00036674
 69    -0.00099872     0.00515935    -0.00743317    -0.00015314     0.00122272     0.00025698
 70    -0.02815348    -0.03398550     0.01597898    -0.00069678     0.00408932     0.00026137
 71     0.00104842    -0.00115602    -0.00215184     0.00028561    -0.00168188    -0.00025594
 72     0.02524853     0.03383482    -0.01041273     0.00067646    -0.00241416    -0.00028350
 73     0.02452517    -0.01521494    -0.02425731    -0.00222303    -0.00130160     0.00410284
 74     0.00483524    -0.00498291     0.01071742     0.00085800     0.00040183    -0.00166125
 75    -0.02360635     0.01649501     0.01113904     0.00086758     0.00092360    -0.00212180
 76     0.00156832    -0.00557266    -0.00549385    -0.00016919     0.00024703     0.00163950
 77     0.00112950     0.00669754     0.00438597     0.00008628    -0.00014966    -0.00072085
 78    -0.00277773     0.00161430    -0.00175771     0.00014785    -0.00008646    -0.00082642
 79     0.00027944     0.00358206     0.00104748    -0.00292380    -0.00071442     0.00088276
 80    -0.00034628    -0.00062508     0.01041264     0.00123142     0.00034832    -0.00049491
 81     0.00238867    -0.00527625    -0.01169784     0.00135525     0.00043688    -0.00028993
 82     0.00758215     0.01069120     0.00641558    -0.00485037     0.00052450    -0.00727436
 83    -0.00117819    -0.00004229     0.00010040     0.00285240    -0.00011164     0.00289417
 84    -0.00484384    -0.00584985    -0.00120403     0.00221186    -0.00112051     0.00350087
 85     0.00465569    -0.02730277     0.01589640     0.00069674    -0.00081248     0.00092835
 86    -0.00555809    -0.00385872    -0.00375208    -0.00031697     0.00033933    -0.00040702
 87    -0.00099224     0.02768642    -0.01326765    -0.00040896     0.00040808    -0.00052831
 88     0.00759942     0.02581860     0.02212515    -0.00214455    -0.00131357    -0.00126255
 89    -0.00030111    -0.02130915    -0.00653979     0.00086364     0.00061185     0.00055929
 90    -0.00429747    -0.00411391    -0.01525333     0.00124042     0.00087737     0.00063746
 91    -0.02920478     0.01436040     0.01158298     0.00166046     0.00135843     0.00125062
 92     0.02879147    -0.00588319    -0.01017226    -0.00076323    -0.00076100    -0.00073511
 93    -0.00524936    -0.00879045    -0.00088230    -0.00068708    -0.00059383    -0.00049381
 94    -0.00755978    -0.03390704     0.00250386    -0.00164994    -0.00200637    -0.00024931
 95     0.00607681     0.02398419     0.00312251     0.00100045     0.00111306     0.00024706
 96    -0.00115399     0.00994496    -0.00313445     0.00085024     0.00108365    -0.00001033
 97    -0.00104136     0.00204593     0.00475774     0.00463277     0.00114355    -0.00055023
 98     0.00564563    -0.00184215     0.00009877    -0.00242703    -0.00023692     0.00038828
 99    -0.00230475     0.00387940    -0.00262357    -0.00281547    -0.00096135     0.00052598
100     0.02075486     0.02744969    -0.00514334    -0.00184851    -0.00275269     0.00239301
101    -0.01679372    -0.00388918     0.00459973     0.00110461     0.00117367    -0.00119512
102    -0.00808715    -0.01931262     0.00054924     0.00113470     0.00182035    -0.00168277
103     0.00153550     0.01401670     0.03083196    -0.00177108    -0.00320129    -0.00200755
104     0.00706289    -0.00504840    -0.00329463     0.00071748     0.00144307     0.00117242
105    -0.00678258    -0.01282204    -0.02390719     0.00103089     0.00220812     0.00119557
106    -0.01624475     0.00268227    -0.01121467     0.00241900    -0.00283431     0.00170515
107     0.00176408     0.00281700     0.00446624    -0.00100724     0.00106289    -0.00070422
108     0.00481802     0.00022384     0.00564098    -0.00109068     0.00148760    -0.00113128
109     0.01919694    -0.00279907     0.00381254     0.00231739    -0.00061894     0.00153277
110    -0.00965186     0.00395074     0.00188184    -0.00142790     0.00035951    -0.00102131
111    -0.00288012     0.00329975    -0.00403309    -0.00111070     0.00015863    -0.00068247
112     0.00229355     0.01814512    -0.01102663    -0.00061264    -0.00236183    -0.00235304
113    -0.00564491     0.00014362     0.00357185     0.00022554     0.00107242     0.00134569
114     0.00747241    -0.01427021     0.00652771     0.00014114     0.00117979     0.00103405
115    -0.00688162     0.00334859    -0.00247898     0.00027301    -0.00240308    -0.00160073
116    -0.00169764     0.00189871     0.01231313    -0.00011998     0.00096376     0.00066718
