 56     0.01199070    -0.01483177     0.00207114    -0.00059471     0.01117287    -0.00052551
 57     0.00479170    -0.03481512     0.00569682     0.00546533     0.00976667     0.00138643
 58     0.00437312     0.00398310     0.02291097     0.00043457    -0.00058528     0.00807108
 59     0.00516036     0.00862670    -0.02833650    -0.00051750     0.00026505    -0.00583670
 60    -0.00697157    -0.01489775     0.00648517     0.00005726     0.00092162    -0.00367920
 61     0.01796937    -0.01282536    -0.03644169    -0.00540017    -0.00849789     0.00855082
 62    -0.01209349     0.01619775     0.01274886     0.00368597     0.00322409    -0.00546212
 63    -0.00453684    -0.00808290     0.02194926     0.00342578     0.00637919    -0.00372810
 64     0.01156907     0.00767115     0.02321854    -0.00000213     0.00294971     0.00227993
 65    -0.00220829    -0.00779459    -0.00150682    -0.00003647    -0.00178586    -0.00157320
 66    -0.00831739    -0.00295519    -0.01729321    -0.00010053    -0.00118341    -0.00105503
 67    -0.00623220     0.00528181     0.00703567     0.00035969    -0.00301425    -0.00101272
 68     0.00518676    -0.00273350    -0.00509802    -0.00004721     0.00177155     0.00047439
 69     0.00383860    -0.00039841    -0.00393632    -0.00024506     0.00137610     0.00033605
 70     0.00911096     0.01123145    -0.00238216    -0.00069599     0.00377413     0.00009539
 71    -0.00029617    -0.00079384     0.00124145     0.00031099    -0.00156636    -0.00017361
 72    -0.00978461    -0.01055239     0.00356885     0.00056726    -0.00234272    -0.00019430
 73    -0.01314833     0.01421474    -0.00015289    -0.00227816    -0.00117395     0.00448155
 74     0.00387816    -0.00865444    -0.00740948     0.00084033     0.00032740    -0.00182900
 75     0.00911900    -0.00887685     0.00696587     0.00089882     0.00089355    -0.00235179
 76     0.00049351     0.02863208    -0.01992197    -0.00014281     0.00031687     0.00166476
 77     0.00079269    -0.02412685     0.02126115     0.00009441    -0.00024269    -0.00088214
 78    -0.00398479     0.00186162    -0.00196517     0.00013206    -0.00011559    -0.00082758
 79     0.00420810     0.02011552     0.02913976    -0.00309700    -0.00063363     0.00085382
 80     0.00329692     0.00446908     0.00142088     0.00131340     0.00034791    -0.00048916
 81    -0.00498630    -0.02142442    -0.02814123     0.00151040     0.00042208    -0.00026968
 82     0.02546941     0.01136839     0.00530775    -0.00472895     0.00105455    -0.00799872
 83    -0.01284222     0.00192678     0.00310536     0.00287046    -0.00039988     0.00319873
 84    -0.01171557    -0.01074581    -0.00408999     0.00211693    -0.00149686     0.00392749
 85    -0.00222346     0.00768998    -0.00992410     0.00075550    -0.00081518     0.00101160
 86     0.00623226    -0.00213408     0.00807084    -0.00033467     0.00033834    -0.00044376
 87    -0.00556658    -0.00523555     0.00064169    -0.00046025     0.00041079    -0.00054991
 88     0.00709943    -0.00245376     0.00028145    -0.00230032    -0.00126420    -0.00152313
 89    -0.00382512    -0.00065610    -0.00575657     0.00093131     0.00063262     0.00070148
 90    -0.00319083     0.00030667     0.00563266     0.00135392     0.00086571     0.00078743
 91     0.03855947     0.01994783     0.01561967     0.00158412     0.00139889     0.00112450
 92    -0.02426029    -0.00021504     0.00632676    -0.00077430    -0.00081333    -0.00068333
 93    -0.00856963    -0.01773231    -0.02107984    -0.00063706    -0.00058209    -0.00048494
 94    -0.00315322    -0.01256013    -0.02154735    -0.00183279    -0.00214847    -0.00032380
 95     0.00027884    -0.00142128     0.00822102     0.00111487     0.00117088     0.00031272
 96    -0.00033171     0.00502394     0.01703813     0.00099797     0.00114946     0.00001078
 97    -0.01049514    -0.00145606    -0.00461756     0.00407784     0.00126963    -0.00056849
 98    -0.00794337     0.01275661     0.00096687    -0.00209635    -0.00035374     0.00038684
 99     0.01693579    -0.01158114     0.00056827    -0.00239582    -0.00098981     0.00051533
100     0.00957675     0.01949273    -0.00908058    -0.00228579    -0.00326815     0.00294048
101     0.00222005    -0.01217129     0.00420921     0.00141838     0.00138477    -0.00147509
102    -0.00932303    -0.00834774     0.01023824     0.00144706     0.00231504    -0.00206474
103     0.02873123    -0.00259903    -0.01620763    -0.00187035    -0.00349308    -0.00260075
104    -0.02096899     0.00231671     0.01214981     0.00064193     0.00147543     0.00133486
105    -0.01112270     0.00235253     0.00638000     0.00093979     0.00238961     0.00159985
106     0.02235200    -0.00647949     0.00001257     0.00274406    -0.00301586     0.00191979
107    -0.02123954     0.00693910    -0.01265336    -0.00112643     0.00110464    -0.00076683
108    -0.00278276     0.00128369     0.00638155    -0.00122764     0.00155065    -0.00127154
109     0.00301867    -0.01618031     0.00302182     0.00229424    -0.00045272     0.00154028
110     0.00211470     0.00220683    -0.00056590    -0.00136297     0.00024601    -0.00103402
111    -0.00061505     0.01052474    -0.00060586    -0.00111570     0.00008931    -0.00067711
112    -0.01166665     0.00713885     0.00248477    -0.00049891    -0.00223111    -0.00256134
113    -0.00077881    -0.00711387     0.00387735     0.00013623     0.00104557     0.00148488
114     0.01059974     0.00107282    -0.00269408     0.00011699     0.00114495     0.00110204
115     0.00005696     0.00119963     0.00080256     0.00028185    -0.00236081    -0.00177487
116     0.00009111    -0.00169831    -0.00199060    -0.00012002     0.00097833     0.00069793
