 89   -10.17975443    -4.97971084   -13.01850914
 90   -11.55617454    -5.23976237   -10.28493183
 91    11.48707445    12.63647742     4.77061093
 92     9.95171486    12.47795512     5.92200435
 93    11.97128992    14.44633324     4.64204101
 94   -10.62986243   -11.30847375    -5.34249897
 95   -10.47718038    -9.58900764    -6.09829293
 96   -10.32396673   -11.06655900    -3.43263142
 97    13.56523433     5.66905072    -6.04287203
 98    13.21487065     3.77226005    -6.26205587
 99    12.18179802     6.65979883    -6.84569100
100    -5.65022406    -6.31288743     4.30237490
101    -7.44279160    -5.67397276     4.39213275
102    -4.75888614    -5.06284762     3.17014110
103    -5.65410002    -7.57362202   -10.74494010
104    -4.87480466    -7.81390697   -12.51383671
105    -4.14981534    -6.92589648    -9.61933014
106     8.06726309    -6.90021436     1.41694751
107     9.69477379    -7.02762911     2.41532625
108     6.64600338    -6.84923573     2.77835042
109    13.57509178    -0.57326387     6.20488558
110    11.85319384    -0.13480956     5.50223691
111    14.61526816     0.96325166     5.70114184
112    -3.14930006    -7.82261195   -14.95796473
113    -2.58117289    -6.46021397   -16.09918653
114    -1.88395991    -9.17592697   -14.85366942
115     0.83187787   -11.55706514   -13.34520149
116     1.69806627   -12.94838007   -14.32963232
117     0.91540489   -11.99497210   -11.49488642
118    -2.03250525     6.82006855     9.17344753
119    -0.67322107     7.59003877    10.34506380
120    -2.19875880     4.96147887     9.71060509
121     2.97208822     8.12401543   -11.27272471
122     3.87829913     8.34437278    -9.54415666
123     2.62933458     6.25575710   -11.42771583
124   -15.01815501     4.48682970    -1.32664947
125   -14.85312783     5.52063066     0.24122255
126   -15.53758022     2.72259948    -0.74578884
127    -4.30047179    -0.06618738    -6.98090624
128    -3.29778694     1.46129863    -6.45054070
129    -4.94358583     0.52192408    -8.68798511
130    -1.66522395   -11.28256609     9.43129052
131    -2.92158753    -9.81790130     9.66476448
132    -2.61023206   -12.80144569     8.97643064
133     8.64264268     5.62587410     5.16158403
134     7.36312669     6.93849154     4.67266166
135    10.31556588     6.45132704     4.61743850
136    10.45105703    -8.07151907    -3.34907146
137     9.62668882    -9.64443405    -4.05405706
138     9.76211091    -7.92809324    -1.56688510
139     6.26965257    -2.11774161     0.46250864
140     5.26893260    -1.97157550    -1.12566058
141     6.72973993    -3.95319122     0.77238199
142    16.99845412     0.29201511    -4.40317368
143    15.36158429     0.62405894    -5.39399374
144    16.86531732    -1.44714639    -3.54979502
145     0.08721302    -6.36580562     2.51587655
146    -1.11471696    -4.96457977     1.78532915
147    -0.48952711    -8.04469186     1.75784362
148    -9.80438174    10.30363700    -3.76557317
149   -11.73159432    10.62881696    -3.83686204
150    -9.50325638     9.16996933    -5.40202111
151    15.99730861    -4.79404788    -2.83080938
152    14.76475131    -6.17123837    -3.42593971
153    15.36575619    -4.03385432    -1.20540405
154   -10.12192446    10.35426037     1.54406134
155    -9.93594897    10.40751533    -0.38853530
156    -8.29315809    10.27631501     2.20634672
157    11.64810320    -8.64343109     4.84065974
158    11.33009926    -7.83800873     6.57470758
159    10.77488959   -10.32399337     4.90873361
160     7.34562265     3.72845547    -5.27202997
161     8.88275014     2.62719276    -5.43410256
162     6.76958099     3.79198941    -3.45830363
163    15.39580973    -2.74884161    10.26323435
164    17.11986914    -1.99571183    10.53041421
165    14.66924077    -2.14320641     8.56867981
166    12.94234659     7.80600176     3.33805379
167    12.78022717     9.63599335     3.91058251
168    13.73293336     7.95745126     1.56493491
169    -5.88553555     1.79769745     2.11004722
170    -5.71178812     0.89805251     3.89785905
171    -7.72635077     2.00783107     1.80233190
172    14.33861925    -4.68099497     2.45571824
173    14.69825090    -3.30475353     3.74874591
174    13.96045268    -6.29892346     3.33054427
175   -13.87085492    -4.72970847    -3.08696125
176   -13.67834656    -5.87225430    -1.54942849
177   -12.09272211    -4.67848293    -3.83727700
178    -9.18577565    -5.40976415    -0.98737535
179    -9.50603537    -4.30118579     0.59565870
180    -8.56962002    -4.18798412    -2.26736902
181     0.69257921    -4.93089735   -17.00046319
182     1.34706331    -3.29286761   -17.59900614
183     2.13692431    -5.90520400   -16.08837087
184    -0.81318556    -3.51182162     7.08489529
185    -0.67112367    -4.99853885     5.95883372
186     0.20868019    -3.98074105     8.60512477
187     9.14460606     0.59099950     4.04186269
188     8.99589440     2.51124641     4.16852026
189     8.08769970     0.06638928     2.55124776
190     5.07323030    13.80038127     2.34855456
191     5.58042439    13.62496068     0.54849526
192     3.72611760    15.21693844     2.22122243
193     5.19197388     8.82780863     3.13770539
194     3.45773358     8.42329679     3.91285775
195     5.29733230    10.72555002     2.75347699
196    17.86641122     3.43620698    -0.27414904
197    17.33417558     2.37452478    -1.74715499
198    19.67086001     3.21634430     0.15141632
199    -5.46530600   -11.38283846     2.52707285
200    -4.00562250   -11.33684538     1.33022625
201    -5.51198280    -9.57572493     3.31761740
202    14.78715201     7.48094382    -1.25194608
203    16.04276694     6.12168884    -0.79882629
204    14.71751908     7.40647382    -3.15927635
205   -10.32436382    -3.70505416     4.15210504
206   -12.18066266    -3.96063161     4.29704945
207    -9.81742600    -2.44718807     5.47192092
208     0.45593580   -13.93693784     4.99272819
209    -0.12137265   -12.91493632     6.48393623
210     2.13531399   -13.19568400     4.49409534
211     6.80089902   -11.52072442    -4.91198381
212     6.42841825   -13.40443171    -5.19514135
213     6.32129435   -10.66344071    -6.57621171
214     7.46623267    -2.92557250   -14.11149845
215     6.41743036    -4.54120613   -13.90369606
216     6.87596246    -2.06393052   -15.77459189
217     0.76025551     1.64810614    16.21712869
218    -0.51041770     3.10543111    16.60700858
219     2.56289403     2.35682474    16.13149099
220    11.81026073     0.58598432    -6.27037580
221    11.39543935    -0.66028986    -7.70933426
222    11.47435075    -0.47107688    -4.64531798
223    -1.82109961     7.61541848    -3.22354704
224    -1.21526653     5.96994241    -3.93296132
225    -0.19912552     8.45121803    -2.54834232
226   -10.59687452    12.08360442     6.76295833
227   -10.89092831    11.95143998     4.92857814
228    -8.83445762    11.44218979     7.11566178
229     6.21383812    -8.87877994    -9.25341681
230     5.36391342    -8.16646363   -10.81262431
231     6.51560512    -7.36286603    -8.07993115
232     0.15149746    15.04557417    -8.39332480
233    -0.24692605    16.49560481    -9.54397080
234    -1.00389951    15.27210650    -6.84433831
235    -1.61684913   -18.07877487     2.53611242
236    -3.40179807   -17.41649650     2.18345852
237    -0.89746830   -16.88077593     3.82302952
238    -6.57153860     0.42533859    11.49832708
239    -5.95069071    -1.29313168    12.04040177
240    -4.99085174     1.47816240    11.22800629
241    -5.76580753    -8.15028747     9.51835974
242    -5.40052882    -7.50660416     7.75091357
243    -7.66610200    -8.59150417     9.45090832
244    -1.70927967    -0.37051339   -13.50561628
245    -2.95928758     0.70335038   -12.53538927
246    -2.58695427    -0.83637454   -15.10972442
247    -5.03048360    11.56446895    -2.49958458
248    -3.88633379    10.09482085    -3.04719125
249    -6.74697458    11.14087979    -3.14452160
250     6.92090406    13.13571968     7.21555549
251     6.02039593    13.45889602     5.56119856
252     5.59859685    13.42744545     8.58803182
253   -14.68869393    -8.52007055     0.54518348
254   -15.93867893    -9.59467570    -0.43263963
255   -12.94540537    -9.44426567     0.52693380
256     1.08872777   -16.02372017    -1.73120966
257    -0.59647963   -15.31587113    -2.25145401
258     0.59146962   -17.04316868    -0.22271637
259    10.10876074    -2.59940176    -9.91264148
260    11.38129471    -3.94734853   -10.35059974
261     9.23472758    -2.25892552   -11.64183065
262    -4.08869259    18.43052704     0.34530986
263    -4.69482714    17.41783773     1.83370803
264    -5.45712532    19.76704404     0.07059452
265    -3.48056249    -1.33193315    17.13491642
266    -3.71209040    -2.73940592    15.94417598
267    -1.69996079    -0.54341396    16.98777167
268    -1.62378103    10.24241665   -10.74390344
269     0.01818704     9.22698568   -10.82938588
270    -1.12221941    11.91419762    -9.88421281
271     6.17574483    13.34581909    -2.64687483
272     6.03500759    14.02477092    -4.52115306
273     7.83784833    12.35161798    -2.51835352
274     2.54647180     2.89800246   -12.55379552
275     1.02708704     1.94839655   -13.13125423
276     2.92663044     2.41478459   -10.75144071
277   -15.30911565    -4.39447732     3.69900893
278   -15.47696209    -4.93576069     5.50007764
279   -15.35562018    -5.97932845     2.59799444
280     3.63208476    -9.74570136    -1.42911618
281     4.61950444   -10.50677627    -2.94073501
282     4.17656774    -7.93418252    -1.30480720
283     4.76838110   -13.71611445     1.51633804
284     4.71791744   -12.04294617     0.45733586
285     3.47052536   -14.83482389     0.71787890
286   -13.24255747     0.21953112   -13.08836064
287   -15.09032911     0.28235147   -13.48080814
288   -12.94849762    -1.53019155   -12.36654393
289    -4.95869399    15.76844348     4.87457345
290    -3.18090548    14.93940240     5.02403375
291    -6.01501505    15.08227776     6.33877857
292     1.86811613    12.41844221     9.89882084
293     2.26785577    10.55985380    10.03193316
294     0.59323388    12.75251566    11.32077405
295    -2.32372846   -11.18218050    -5.38982593
296    -3.71289472   -11.81882965    -6.49485403
297    -1.77585804    -9.53544305    -6.25315435
298    -1.55332398     2.02119109    11.08786547
299    -0.81824008     1.39163095    12.78285714
300    -0.41313467     1.29343064     9.74208875
301    -7.49613150     1.12234688   -15.85042738
302    -9.42768956     0.85913599   -15.61852269
303    -6.75581566     1.88752010   -14.25315915
304    -9.98686810   -10.40110275    -0.15113573
305    -8.77707975   -11.07573402     1.18273214
306    -9.35221777    -8.67731312    -0.63770734
307     5.74876255     3.54051801    14.39277429
308     5.97533996     1.89272368    13.37942862
309     7.13308217     4.71843168    13.79226957
310     7.29299067    -4.75395793    -5.92080201
311     8.24726038    -3.95965847    -7.41119222
312     8.61477112    -5.45551930    -4.72096846
313    -5.86541717     7.90847274   -11.83476196
314    -4.21456656     8.71059845   -11.05172996
315    -6.20521487     8.93557677   -13.41123074
316   -11.07426388    -8.70400749     9.53205299
317   -11.76998356   -10.38291057    10.06337645
318   -12.50390530    -7.50692317     9.54950554
319     1.24779050    17.07442444     2.00910516
320     0.60325488    15.84856812     3.31477110
321    -0.15951648    17.74693835     0.92210284
322    15.95200642     3.89186864     4.65565077
323    16.75024214     3.52717979     2.90015685
324    14.96428840     5.50200975     4.41409037
325     5.38751060    -0.81119518   -18.16657241
326     5.18717350     1.11415167   -17.70737541
327     5.67821703    -0.89787832   -20.03358928
328   -11.16126142    -1.21834031     9.81276839
329   -11.91795717     0.21764085     8.78576548
330    -9.62303095    -0.58170793    10.75277395
331   -12.72094986     1.20422075    -5.06995969
332   -13.23574628     2.49462403    -3.73768661
333   -14.40639431     0.48138415    -5.67810629
334    -8.69588683    -2.07377098    -4.97195737
335    -6.90283471    -1.45338846    -5.42027183
336    -9.76452464    -0.46708886    -4.95947053
337   -16.94878505    -1.82644339    -6.25245889
338   -16.12886617    -3.27189454    -5.31406939
339   -18.79226087    -1.90051867    -5.80458672
340     6.79880395   -13.07147610     9.71781740
341     8.29551373   -12.37693450    10.76948820
342     7.53941338   -13.59937843     8.04127627
343    10.56159604    10.99307390    -0.83921557
344    10.28831249    10.86493692     1.01535717
345    12.14740351    10.13559420    -1.25379311
346    -1.15255205   -10.88251624    -0.50711052
347    -1.92000428   -11.05148751    -2.30282483
348     0.72948366   -10.69634370    -0.66059386
349   -10.98779376     2.25239195     1.45270396
350   -11.56831191     4.07735856     1.23929246
351   -12.37702248     1.17149109     0.64404498
352   -13.77230766     7.12325349     2.59534467
353   -13.80288420     7.32006673     4.58160025
354   -12.46140983     8.46365390     2.05053840
355     5.70177718     4.14620777     0.00466045
356     5.75506160     5.62288076     1.22649439
357     4.19798799     3.13130628     0.48027334
358    -1.67987656    -6.51206989    -7.66542817
359    -1.75397788    -5.30913283    -6.26031144
360    -0.31265284    -5.73098716    -8.74748997
361    -6.17734370   -16.33991997     1.16146528
362    -5.91260972   -14.55572770     1.86216971
363    -7.33608707   -16.34849586    -0.35706241
364     4.69889424   -16.37793277    -5.63330741
365     4.85177280   -18.16213218    -6.28859438
366     3.50994816   -16.40217276    -4.14618027
367     7.85037145    -3.48876389     7.29195625
368     8.04197949    -2.00902631     6.13055173
369     6.49243515    -4.65691945     6.41677102
370     1.38817627    -3.41684293   -10.46309218
371    -0.10287643    -2.53259148   -11.30699228
372     2.23500373    -2.01757199    -9.47163512
373    -5.14003854    10.08585881     2.46846053
374    -4.76595672    11.15290498     0.90585740
375    -4.27061586     8.50972939     2.10240584
376     5.13266661     3.47044313     8.47785980
377     6.28570978     4.00236690     7.01717344
378     3.74052717     2.56497552     7.56808996
379     3.36997963    -9.72823506     8.63252734
380     4.61912608   -11.09626346     9.13354897
381     1.61530044   -10.35221802     9.14286525
382     4.92440850    13.30564531    -7.59120380
383     3.12570555    13.95248810    -7.96062280
384     4.78689168    11.35162425    -7.49395890
385    10.89423732    -1.72652824    -1.50066407
386     9.27458367    -1.53991210    -0.56044037
387    11.78001200    -3.08803977    -0.55111020
388     1.26103710    -5.04490801    11.48707234
389     2.01795177    -6.71719858    11.56588692
390     2.69798580    -3.87824949    11.75979276
391    -9.81713669    -6.33875439    -7.66230454
392    -8.24593836    -6.87939744    -8.70299127
393    -9.33467194    -4.82182943    -6.52966249
394     4.61724741    -6.52752395     5.01494354
395     2.95328669    -6.23253909     4.02218313
396     4.02575328    -7.54577913     6.54741073
397     3.72270876    -2.00241341    -3.85132592
398     3.43100882    -0.53831123    -5.07555325
399     5.05562410    -3.15413586    -4.74495286
400     0.25265023     8.08004820     4.71463056
401    -0.47684999     7.36944752     6.40149662
402    -0.73197521     7.13713979     3.38871258
403   -13.10447861     7.54130987     7.68458125
404   -13.92595794     7.36995439     9.41084583
405   -12.08436668     9.15402841     7.79862938
406   -10.66022936     2.88342290    -9.34224802
407   -11.65771226     2.13428938   -10.85894703
408   -11.54155493     2.22871195    -7.64419359
409    -2.63663329    12.63703792    12.63030710
410    -3.44252464    11.78221133    11.06565591
411    -4.04302882    12.71545569    13.87100399
412     4.64148310     4.01267731   -17.07995911
413     5.23801352     5.83777851   -17.30306072
414     3.95959488     3.79177959   -15.30009809
415    -3.84385190    -4.27718474    12.48033944
416    -2.01736233    -4.55500636    11.80167713
417    -4.89807908    -5.62354051    11.62808875

 Atomic and electronic forces:
  1    -0.00141618     0.00724211    -0.01200856     0.00099782     0.00041115     0.00180995
  2     0.00050402    -0.00850250     0.00315145    -0.00051262    -0.00030149    -0.00087128
  3     0.00486816     0.00417218     0.00202955    -0.00061113    -0.00020087    -0.00110323
  4     0.01190767    -0.01357541     0.00426605    -0.00106376     0.00170386     0.00269705
  5    -0.00943540     0.01229620    -0.00233687     0.00047073    -0.00078114    -0.00159460
  6     0.00174202    -0.00360845     0.00169253     0.00067751    -0.00117885    -0.00153596
  7     0.01261874     0.00013153     0.00322136     0.00053057     0.00068461     0.00266604
  8    -0.00370355     0.00051529    -0.00661999    -0.00024437    -0.00023435    -0.00110958
  9    -0.00289864     0.00378598     0.00634118    -0.00042100    -0.00029470    -0.00154099
 10    -0.00589312     0.00215035     0.02288387    -0.00670830     0.00361336    -0.00216534
 11    -0.00643039    -0.00558276    -0.00507358     0.00358283    -0.00108387     0.00115274
 12     0.01445718     0.00820119    -0.02136531     0.00330463    -0.00211638     0.00185106
 13     0.01094373     0.01256719    -0.00317914    -0.00093779    -0.00267077    -0.00063421
 14     0.00033228    -0.00798557    -0.00077349     0.00060942     0.00152305     0.00050177
 15    -0.01247923    -0.00228350     0.00526453     0.00054090     0.00119421     0.00022515
 16     0.01419901     0.00285570    -0.01749752    -0.00215929    -0.00009794     0.00207711
 17     0.00255309    -0.01066233    -0.00384964     0.00102657    -0.00011670    -0.00099210
 18    -0.01612062     0.00897180     0.02241753     0.00142712     0.00010243    -0.00125634
 19    -0.00578939    -0.00194802     0.00566913     0.00176684     0.00197627    -0.00335186
 20     0.00166629     0.00366358    -0.00532462    -0.00123798    -0.00141655     0.00216942
 21     0.00365569    -0.00271670    -0.00044019    -0.00062976    -0.00105520     0.00147803
 22     0.00857143    -0.02338330    -0.01650326     0.00976222     0.00900550    -0.00242305
 23    -0.00642826     0.01832200     0.00033809    -0.00568915    -0.00295257     0.00103297
 24    -0.00026684     0.00853445     0.01149865    -0.00516133    -0.00603281    -0.00019413
 25    -0.00078702     0.00995242     0.00716661     0.00138370    -0.00310173    -0.00253959
 26    -0.00015686    -0.01301428    -0.00846237    -0.00086561     0.00212585     0.00173066
 27    -0.00535285     0.00794404    -0.00134788    -0.00045798     0.00148931     0.00102329
 28     0.00042627    -0.00534723    -0.01575309    -0.00412005     0.00630546     0.01355760
 29     0.00093567     0.00359665     0.01419170     0.00327181    -0.00558662    -0.00698538
 30    -0.00606286     0.00065193     0.00769371     0.00307185    -0.00135765    -0.00633433
 31     0.00701785    -0.02271553     0.00613869     0.00090943    -0.00060726     0.00240348
 32    -0.01166610     0.00855318     0.00681303    -0.00057933     0.00039126    -0.00117035
 33     0.00200296     0.01374221    -0.01107419    -0.00052775     0.00022007    -0.00141179
 34     0.00140656    -0.01689894     0.02518121     0.00526188     0.01037044     0.00466902
 35    -0.00411119     0.01101866    -0.02273034    -0.00245112    -0.00370573    -0.00286873
 36     0.00217866     0.00584925     0.00378809    -0.00205193    -0.00374412    -0.00115458
 37    -0.01988596    -0.00268290    -0.02157017    -0.00044587    -0.00000784     0.00160389
 38     0.00169906    -0.00147549    -0.00415055     0.00018088     0.00006097    -0.00077302
 39     0.02249570     0.00487877     0.02880214     0.00031078     0.00002543    -0.00088239
 40     0.00162861    -0.01909694     0.00628462     0.00109331    -0.00083289     0.00127299
 41    -0.01145833     0.01201480    -0.00231130    -0.00064179     0.00047314    -0.00078905
 42     0.00992415     0.00902306     0.00317963    -0.00053025     0.00032316    -0.00059262
 43     0.01360324    -0.00909133    -0.00921636    -0.00120702    -0.00066388     0.00120399
 44    -0.00992259     0.00457963     0.00941197     0.00053315     0.00025129    -0.00054195
 45    -0.00532948     0.00255455     0.00136265     0.00064599     0.00034564    -0.00073805
 46    -0.00311860    -0.00333102    -0.00642511     0.00080774    -0.00136814     0.00083954
 47    -0.00842804     0.00629428    -0.00280099    -0.00038379     0.00079726    -0.00043921
 48     0.01124652    -0.00378053     0.00122230    -0.00038745     0.00063676    -0.00033004
 49    -0.04900146    -0.00031628    -0.00245367     0.02151398    -0.00946112    -0.01293164
 50     0.02659738     0.01398890     0.00609469    -0.00916627     0.00128761     0.00326514
 51     0.02134687    -0.00553613    -0.00913759    -0.01043670     0.00339469     0.00746331
 52     0.00392256     0.00254768    -0.00035514     0.00561844    -0.00266588     0.01729007
 53    -0.00371076    -0.00435872     0.00178620    -0.00406816     0.00408968    -0.00909959
 54     0.00051052    -0.00047966     0.00135934    -0.00061565    -0.00029669    -0.00902831
 55     0.00665245     0.03337511    -0.01125001    -0.00233904    -0.01854653     0.00265799
 56    -0.01186060    -0.01426812     0.00576580    -0.00186805     0.00945296    -0.00143978
 57     0.00320513    -0.01824452     0.00855118     0.00367579     0.01020218     0.00042703
 58     0.00640017     0.01132087     0.00166035     0.00119080    -0.00111787     0.00575470
 59    -0.00907960    -0.00711652     0.00163851    -0.00113303     0.00077475    -0.00390421
 60     0.00194250     0.00173650    -0.00550912    -0.00031338     0.00089877    -0.00264749
 61     0.00375195    -0.00581284     0.00407743    -0.00331280    -0.00727328     0.00700863
 62    -0.00614239     0.00775620     0.00324554     0.00239387     0.00299413    -0.00449704
 63     0.00362961    -0.00454074    -0.00572195     0.00219219     0.00534812    -0.00336263
 64    -0.00635046    -0.01051328    -0.00894777     0.00015519     0.00276488     0.00266725
 65    -0.00339245     0.01059671     0.00500629    -0.00015121    -0.00163666    -0.00182409
 66     0.00303190    -0.00039141     0.01048898    -0.00014309    -0.00107440    -0.00119804
 67     0.00933914    -0.01481942     0.00345459     0.00039422    -0.00288243    -0.00063335
 68     0.00373414    -0.00962015    -0.00016563    -0.00011014     0.00167762     0.00023743
 69    -0.01209590     0.02340864    -0.00157824    -0.00021745     0.00121688     0.00019746
 70    -0.01047164    -0.01326792     0.00302086    -0.00073658     0.00448453     0.00032883
 71     0.00509058     0.00343847    -0.00235044     0.00033608    -0.00185332    -0.00032514
 72     0.00695555     0.00786692    -0.00123550     0.00073658    -0.00273038    -0.00031193
 73     0.01175332    -0.01576359     0.01662423    -0.00174158    -0.00135672     0.00457041
 74     0.00922586    -0.00776124    -0.02169839     0.00067669     0.00041024    -0.00179833
 75    -0.02296197     0.02135181     0.00537370     0.00056467     0.00093034    -0.00226833
 76    -0.00893221     0.00565613     0.00660682    -0.00011224     0.00016506     0.00150539
 77    -0.00114548    -0.01509520    -0.01277749     0.00005186    -0.00010643    -0.00066041
 78     0.00997397     0.00679882     0.00074859     0.00011629    -0.00005780    -0.00076252
 79     0.01485598    -0.02532417     0.00841647    -0.00306500    -0.00075947     0.00104606
 80    -0.00200367     0.01252674    -0.01763413     0.00128693     0.00040974    -0.00057579
 81    -0.01323293     0.01188480     0.00943753     0.00166583     0.00059171    -0.00043684
 82     0.02037403     0.00898883    -0.00374076    -0.00865013    -0.00059035    -0.00994455
 83    -0.01940661    -0.00220805     0.00260834     0.00424060     0.00016549     0.00328302
 84    -0.00526143    -0.00533712    -0.00432751     0.00375179    -0.00128245     0.00491721
 85     0.00131749     0.02956091    -0.01995968     0.00063812    -0.00076954     0.00093461
 86     0.00362581    -0.00267003     0.00517505    -0.00030746     0.00032193    -0.00042368
 87     0.00088875    -0.02319208     0.01828161    -0.00039503     0.00042063    -0.00053943
 88    -0.01527472     0.00921302     0.00069929    -0.00268187    -0.00181283    -0.00171086
 89     0.00985025    -0.00734013    -0.00501724     0.00120786     0.00101847     0.00101591
 90     0.00512615    -0.00448985     0.00374148     0.00141892     0.00107984     0.00069190
 91     0.00161562    -0.02261748    -0.00441561     0.00159590     0.00127711     0.00128138
 92    -0.00134471     0.00923881     0.00012735    -0.00074641    -0.00067307    -0.00076629
 93    -0.00132102     0.01112091     0.00226590    -0.00068215    -0.00062259    -0.00052021
 94     0.00817780    -0.00547547     0.02388384    -0.00153165    -0.00221187    -0.00006104
 95    -0.00242978     0.01350677    -0.00959351     0.00098010     0.00126518     0.00011574
 96    -0.00569351    -0.00743084    -0.01608772     0.00078694     0.00115322    -0.00012299
 97     0.00558845    -0.01422885     0.00429484     0.00376179     0.00070939    -0.00026763
 98    -0.00142170     0.01574463    -0.00015179    -0.00207646    -0.00011638     0.00018543
 99    -0.00579617    -0.00022282    -0.00510522    -0.00213301    -0.00060950     0.00029835
100     0.00315502    -0.01091475     0.00589677    -0.00146469    -0.00277113     0.00274438
101    -0.01095358     0.00317335     0.00074869     0.00092779     0.00119702    -0.00128737
102     0.00427182     0.00419534    -0.00573318     0.00093305     0.00187038    -0.00187107
103     0.01551701     0.01214071     0.02906897    -0.00181967    -0.00388323    -0.00209328
104     0.00007712     0.00159381     0.00033310     0.00064965     0.00168176     0.00115771
105    -0.02218809    -0.01475854    -0.01875304     0.00092900     0.00266464     0.00122711
106    -0.01728384     0.01005953    -0.00047378     0.00226570    -0.00254602     0.00163336
107     0.00509714    -0.00668758     0.00619200    -0.00100246     0.00096260    -0.00070711
108     0.01429310    -0.00651115    -0.00761702    -0.00099134     0.00132086    -0.00103399
109     0.01064398     0.00016683    -0.00808998     0.00185035    -0.00045579     0.00144595
110    -0.01251640    -0.00288296    -0.00238677    -0.00111786     0.00027390    -0.00093013
111     0.00632359     0.00455964     0.00381975    -0.00094809     0.00012256    -0.00066001
112    -0.03768213     0.00159097     0.01635651    -0.00060488    -0.00267323    -0.00243683
113     0.01860151     0.01192695    -0.01584498     0.00024457     0.00123096     0.00142851
114     0.02372636    -0.01869246    -0.00210169     0.00012548     0.00129221     0.00103770
115     0.00472845     0.01044348    -0.02366782     0.00026225    -0.00248438    -0.00141716
116    -0.00497962     0.00295857     0.00745067    -0.00015252     0.00101156     0.00058939
