183     1.91252696    -5.31096622   -15.62290445
184    -1.72696444    -4.17214281     7.47626417
185    -1.14957878    -5.43536833     6.16458865
186    -0.44564007    -4.46668506     8.89456965
187     8.58214149     0.71707960     4.35796838
188     8.25192895     2.57855798     4.61578489
189     8.20368761     0.28240573     2.50527490
190     5.23643352    14.21635144     2.21386603
191     6.04612195    14.14472633     0.51834248
192     3.80388387    15.57503842     1.94094635
193     4.46025787     8.86771125     2.44427609
194     2.79845618     8.54163355     3.41606678
195     4.99180814    10.74170929     2.61509590
196    17.93002897     3.80826968    -0.40344325
197    17.62590191     2.28772975    -1.59077839
198    19.55686900     4.55487683    -0.85341971
199    -5.68622315   -10.94544052     1.84566221
200    -4.17616106   -10.42862947     0.74538393
201    -6.04269027    -9.48257399     3.08690234
202    13.89087730     6.80769046    -0.95657209
203    15.51269317     5.85724790    -0.67479857
204    13.46268607     6.67814593    -2.79421071
205   -10.77714146    -3.50246370     3.86508668
206   -12.71725047    -3.76381002     3.81602648
207   -10.48717447    -2.06743931     5.09943536
208     0.96911513   -15.27256921     6.32067652
209    -0.08154904   -14.05959329     7.43699227
210     2.23728502   -14.21684136     5.41461600
211     7.31788971   -11.25951253    -4.60464441
212     6.11829278   -12.77164978    -4.52618656
213     7.41524810   -10.82202355    -6.47089872
214     7.06068759    -3.28086915   -14.08707242
215     5.93437034    -4.88149181   -13.87532868
216     6.27153622    -2.21597965   -15.50540285
217     0.70657607     2.59545689    15.64439086
218    -0.31896943     4.13880204    16.17243409
219     2.54748263     3.18964580    15.66953449
220    12.08512423     0.58036692    -6.27487458
221    11.62500877    -0.53922892    -7.73552445
222    11.76383812    -0.45537771    -4.66584931
223    -1.59159078     8.24144446    -3.67320060
224    -1.06095009     6.93707827    -5.03392290
225     0.03263501     9.01630805    -3.00527573
226   -10.28408137    10.28562132     7.01938948
227   -10.46335605    10.73017061     5.10137210
228    -8.41054761    10.65424918     7.45128908
229     7.38622786    -9.14264029    -9.47985133
230     6.11320575    -8.60640589   -10.82267276
231     7.63457361    -7.65326254    -8.37673851
232    -0.07770767    15.19318731    -7.74569475
233    -0.64518803    16.61594273    -8.85592901
234    -1.11299563    15.37468908    -6.05026023
235    -1.59568035   -18.23767251     1.71147638
236    -3.38213051   -17.69268020     2.22394949
237    -0.52237911   -17.90775102     3.33167559
238    -6.47669282    -0.29961473    11.75446092
239    -5.93799315    -2.04989882    12.19823471
240    -4.74965484     0.67684037    11.71263326
241    -4.98083956    -8.32152305     9.51946309
242    -4.81570534    -7.19022918     7.94383434
243    -6.84337747    -8.88357461     9.50910655
244    -1.37567797     0.74391701   -13.47700713
245    -2.90843553     1.81473093   -12.95846558
246    -1.92163854     0.03186570   -15.16482801
247    -4.82274703    11.76013433    -2.15744467
248    -3.73952573    10.28164537    -2.77304520
249    -6.64731661    11.58194414    -2.86487453
250     7.32438384    14.11935519     6.97357371
251     6.45909922    14.16249173     5.22452316
252     5.89046011    13.79321566     8.25433989
253   -16.23296827    -9.05798143     0.94523448
254   -17.39945897   -10.43566021     0.39862001
255   -14.50824049    -9.64270374     0.45246550
256     0.95488057   -14.95238367    -1.16102136
257    -0.13456939   -13.31275406    -1.20218411
258    -0.19446171   -16.28934613    -0.35733433
259    10.62881114    -2.56862302   -10.06893452
260    12.24002640    -2.32514022   -11.06277469
261     9.24115909    -2.95469724   -11.46632769
262    -3.32574033    19.33173490     1.08174174
263    -3.93361427    18.28736311     2.65315030
264    -4.02253322    21.09246605     1.17143616
265    -3.23336591    -0.83811597    16.86295828
266    -3.25657218    -2.26539693    15.59617934
267    -1.52279795    -0.07320248    16.64001281
268    -1.00131808    11.23500312   -10.42852039
269     0.67925776    10.34481874   -10.60596013
270    -0.72713543    12.74388162    -9.25485885
271     7.00573977    13.71981368    -2.51723023
272     7.12674975    14.11120360    -4.50739842
273     8.69892107    12.99483606    -1.95639589
274     2.79041198     2.94896135   -11.63118231
275     1.25147197     1.86684784   -12.18125918
276     3.33524787     2.22208420    -9.91477787
277   -15.96977941    -4.67826016     4.14091586
278   -15.78646466    -5.24931009     5.97094020
279   -15.99759539    -6.25264952     3.11181967
280     4.09840957    -9.21425841    -0.93676005
281     4.95268248    -9.92391419    -2.50191935
282     5.39282361    -7.86869327    -0.22639112
283     3.97767093   -13.04720612     2.53696811
284     3.83641928   -11.44223528     1.42206381
285     3.22766723   -14.35048246     1.40263792
286   -11.76528417    -0.91524195   -13.84593492
287   -13.02539922    -0.43080373   -15.16860078
288   -12.45384523    -2.50623722   -12.95179729
289    -4.30336244    16.45507829     4.97320951
290    -2.70121878    15.41908740     5.04337885
291    -5.30708578    15.83308651     6.38603099
292     2.87491752    12.41607628     9.50787437
293     3.25769107    10.71415074    10.31084362
294     1.18805414    12.90004403    10.39237493
295    -2.43757917   -11.48877709    -5.90854967
296    -4.16274481   -11.87797096    -6.65964481
297    -2.00497960    -9.86682979    -6.83023171
298    -1.77839087     1.57782013    11.22902961
299    -0.53893082     1.76391804    12.71263972
300    -0.74405500     1.01063359     9.69213944
301    -6.84446412    -0.17745138   -15.74231535
302    -8.42249328    -0.66803945   -14.79958544
303    -6.28488736     1.49910506   -14.93745942
304   -10.40094897   -10.11944091    -0.35370694
305    -8.67308986   -10.73419425     0.16140078
306   -10.15270770    -8.21155052    -0.70741160
307     5.79054264     3.43162003    14.01792424
308     5.59421535     1.62295603    13.51273397
309     7.07164712     4.10855691    12.75745019
310     7.99913727    -5.02269820    -6.15136276
311     8.85731009    -3.79454733    -7.34356850
312     9.41536065    -5.75305076    -5.02858122
313    -5.43517527     8.96905123   -11.44122320
314    -3.80383162     9.74078171   -10.77900079
315    -5.79329266     9.81693018   -13.06445330
316   -10.02192313    -9.20042658     8.86278885
317   -10.71418058   -10.64279179     7.90728901
318   -11.33820914    -7.82864616     8.89582734
319     1.26547064    17.04213850     1.56092887
320     0.57054380    15.72002936     2.78173140
321    -0.26027123    18.16332693     0.97793578
322    15.85988934     3.38191140     4.36172832
323    16.78335743     3.77708650     2.70474416
324    14.63524847     4.82054315     4.56413069
325     4.34938878    -0.70347046   -18.09530008
326     4.38051426     1.05014296   -17.30658718
327     4.50489323    -0.45102972   -19.95646934
328   -11.16543187    -1.75875810     9.71165638
329   -11.31667287    -0.33276725     8.33318332
330    -9.54638344    -1.37717869    10.69409275
331   -12.72029562     0.89326928    -5.90229135
332   -13.54813092     2.06006679    -4.61918510
333   -13.97060278    -0.25515604    -6.65750091
334    -8.53652429    -2.23763327    -5.12922365
335    -6.85223579    -1.28455928    -5.02158606
336    -9.81728905    -0.80651078    -5.34104105
337   -15.93269773    -2.95764571    -7.67096752
338   -15.72013000    -3.90124743    -5.94572941
339   -15.17008066    -4.04535196    -9.12242018
340     7.21833125   -10.97635232     8.97126264
341     8.87532208   -10.76247851     9.94024815
342     7.59856572   -11.76951374     7.27659910
343    11.23054015    11.62014006    -0.26518365
344    11.95164014    12.28833411     1.37489818
345    12.25950803    10.22658152    -0.91161482
346    -0.79508245    -9.98273819    -0.96950922
347    -1.35683556   -10.46088984    -2.76042459
348     1.07381954    -9.59400770    -1.12124997
349   -10.71616403     1.88190730     1.06029307
350   -11.28369349     3.70121935     1.01880272
351   -12.18164833     0.73006386     0.59052015
352   -12.88389475     6.43430706     2.03224010
353   -13.60496040     6.29964442     3.79401595
354   -12.06869402     8.18444184     1.85727239
355     5.86715026     4.15377166     0.30708209
356     5.55055513     6.00644017     0.36533300
357     4.16519067     3.29713996     0.64200999
358    -1.75601760    -6.57710844    -7.80349120
359    -1.82600397    -5.78874428    -6.01024386
360    -0.84336793    -5.33969596    -8.97670816
361    -6.33931535   -16.12794349     3.08601394
362    -6.19313328   -14.19258689     2.94669155
363    -8.12094261   -16.58314507     3.34190429
364     3.99830337   -15.25104535    -5.23472551
365     4.84625060   -16.91996900    -5.25466641
366     2.39672243   -15.24352574    -4.05531642
367     8.03678999    -3.21767275     7.77516586
368     8.73475876    -1.83084975     6.68343436
369     6.91387207    -4.17155614     6.59964470
370     0.77323214    -2.90988852   -10.32984851
371    -0.04891685    -1.71767932   -11.51744379
372     1.82449257    -1.94173357    -9.15730479
373    -4.96460861    10.43197463     2.61645773
374    -4.83949071    11.48852980     1.07969107
375    -4.15411291     8.80324714     2.11573709
376     3.96998564     3.44808153     8.16916319
377     5.05712208     4.15115098     6.78206882
378     2.38416337     2.57346323     7.36353554
379     2.39690910    -9.32485306     8.67454906
380     4.13436021   -10.01064984     9.13330248
381     1.07385967   -10.54467771     9.43216656
382     5.40205438    13.99734329    -7.55779495
383     3.60308575    14.69341134    -7.69239255
384     5.23026604    12.14292013    -7.76611399
385    11.25185346    -1.45533183    -1.95171219
386     9.45311456    -1.55663225    -1.24889838
387    12.38462251    -2.57492093    -0.84818633
388     1.14907397    -5.01799724    11.39670878
389     1.88138561    -6.60977246    10.66456892
390     2.54601653    -3.74787944    11.64063520
391   -10.03529040    -6.22867403    -7.92470025
392    -8.57701037    -6.68850626    -9.14635764
393    -9.36856481    -4.64785462    -6.97611624
394     4.62893900    -5.98935053     5.10183589
395     3.03711349    -5.70152511     4.08780984
396     3.99947594    -7.27928163     6.40068487
397     3.25833508    -3.32230359    -3.69357999
398     3.37894899    -1.55446649    -4.55939216
399     4.59200273    -4.28776535    -4.64137136
400     0.02135907     8.00102327     4.64293670
401    -0.46276276     7.09020892     6.25840913
402    -0.96496909     7.14775418     3.25719485
403   -13.57714376     6.57146323     7.34242890
404   -14.33037046     6.62261270     9.04154335
405   -12.18180683     7.95112229     7.35129830
406    -9.89827122     2.65350312    -9.97245579
407   -10.87435022     1.51540442   -11.17072896
408   -10.61454628     2.26104512    -8.26808680
409    -2.14877951    13.28442784    11.09111057
410    -3.23879408    12.32647242     9.79129657
411    -2.95200929    13.03621365    12.76131865
412     3.79231648     3.82739516   -16.32950233
413     4.13760081     5.75158399   -16.31765518
414     3.53964828     3.53381461   -14.40684697
415    -3.80829024    -4.67719236    12.87549162
416    -1.95565706    -4.90464923    12.49091792
417    -4.72201363    -6.20104339    12.19145564

 Atomic and electronic forces:
  1     0.00855608    -0.00064873     0.00426013     0.00120644     0.00031972     0.00206383
  2    -0.01500306    -0.00187140    -0.00744760    -0.00062647    -0.00015649    -0.00088218
  3     0.01192520     0.00351987    -0.00430357    -0.00076393    -0.00021049    -0.00128042
  4     0.00994611    -0.00090456     0.00200013    -0.00106006     0.00157367     0.00283747
  5    -0.00251366    -0.00257684     0.00693209     0.00046172    -0.00068923    -0.00164184
  6    -0.00394473     0.00300468    -0.01071714     0.00064167    -0.00111427    -0.00164795
  7    -0.01342620     0.01034986    -0.00928545     0.00057739     0.00071358     0.00271131
  8     0.00948148    -0.00592386     0.01469989    -0.00028242    -0.00024077    -0.00114600
  9     0.00387163    -0.00875872    -0.00132960    -0.00042742    -0.00032123    -0.00163124
 10    -0.01462134    -0.01482335     0.03566002    -0.00841849     0.00419442    -0.00291091
 11    -0.00255847     0.00116602    -0.00513044     0.00414418    -0.00105518     0.00167873
 12     0.01306293     0.01290383    -0.02398478     0.00362761    -0.00252143     0.00213419
 13     0.00598983     0.01375140    -0.00716152    -0.00108024    -0.00253105    -0.00047265
 14    -0.00001161    -0.00917933     0.00013754     0.00065957     0.00139769     0.00040706
 15    -0.00612759    -0.00528299    -0.00017615     0.00063518     0.00118624     0.00013968
 16     0.01045031     0.02095244    -0.04663090    -0.00220894    -0.00030016     0.00228447
 17     0.00593973    -0.02014949    -0.00587251     0.00103424    -0.00002653    -0.00104259
 18    -0.01655534     0.00129656     0.04178377     0.00148962     0.00020550    -0.00136466
 19     0.00067817     0.01892357     0.01011078     0.00198043     0.00198420    -0.00401265
 20     0.00441468     0.00652283    -0.01419534    -0.00141218    -0.00150578     0.00266166
 21    -0.00315822    -0.01921621    -0.00114956    -0.00083321    -0.00106599     0.00159512
 22    -0.02005411     0.00775588    -0.00475621     0.01200960     0.00784172    -0.00330579
 23     0.01109308    -0.00348802     0.00163994    -0.00693590    -0.00248556     0.00083914
 24     0.01013893     0.00533601     0.00257882    -0.00581970    -0.00601340     0.00065598
 25    -0.01658977    -0.01198845     0.00477585     0.00135172    -0.00342283    -0.00261517
 26     0.00545399     0.00835809    -0.00116324    -0.00074314     0.00234990     0.00173750
 27     0.01219824     0.00462898    -0.00677010    -0.00039410     0.00158118     0.00105734
 28    -0.00041029     0.00131143    -0.04378586    -0.00617608     0.00578239     0.01428959
 29     0.00041188    -0.00649067     0.03021086     0.00419394    -0.00538803    -0.00681862
 30     0.00159084     0.01459726     0.01643186     0.00423015    -0.00071835    -0.00682778
 31    -0.00252646    -0.02669012     0.02135062     0.00082135    -0.00066152     0.00247887
 32     0.00455312     0.00111874    -0.00403685    -0.00052636     0.00042635    -0.00120220
 33    -0.00341144     0.02521484    -0.01894394    -0.00048870     0.00027334    -0.00149358
 34     0.00239526     0.02129646    -0.03324843     0.00454457     0.00983779     0.00365451
 35     0.00981563    -0.00898346     0.02973880    -0.00248848    -0.00407765    -0.00269475
 36    -0.01555194    -0.01902549    -0.00104571    -0.00177735    -0.00335613    -0.00099050
 37     0.00206184     0.00857589     0.00338638    -0.00044320    -0.00004130     0.00158068
 38     0.00193196    -0.00000249     0.00535503     0.00017842     0.00007701    -0.00079495
 39    -0.00827812    -0.00131110    -0.00953574     0.00030321     0.00004249    -0.00086722
 40    -0.01110505    -0.02709013     0.00042948     0.00104637    -0.00080370     0.00116871
 41    -0.00259792     0.01312952     0.00043353    -0.00058212     0.00045050    -0.00072118
 42     0.00506086     0.01682185     0.00211443    -0.00055224     0.00033680    -0.00054440
 43    -0.00719769    -0.01930844    -0.02318354    -0.00109071    -0.00072059     0.00109991
 44    -0.00321395     0.00003503     0.01359721     0.00045250     0.00031078    -0.00048930
 45     0.01263047     0.02016069     0.00716861     0.00058542     0.00034805    -0.00065343
 46     0.01268378     0.00233747     0.00584766     0.00084237    -0.00145893     0.00082751
 47    -0.02592888     0.00641253    -0.00656710    -0.00042208     0.00086958    -0.00044164
 48     0.01019181    -0.01182784     0.00249421    -0.00037322     0.00066377    -0.00032116
 49    -0.00337253     0.01170056     0.02286464     0.01776361    -0.01248714    -0.01104258
 50    -0.00120992    -0.00422809    -0.00838351    -0.00854244     0.00303412     0.00251322
 51     0.00814031    -0.00659389    -0.00345795    -0.00909142     0.00571464     0.00678478
 52     0.00312093    -0.01831165    -0.03465617     0.00388928    -0.00213109     0.01746847
 53     0.00610821     0.00115199     0.02521499    -0.00247187     0.00362372    -0.00998226
 54    -0.01172450     0.01224172     0.00933269    -0.00004710    -0.00061467    -0.00843248
 55    -0.00476302     0.00558379    -0.00338774    -0.00296867    -0.01425830     0.00187796
 56    -0.00213336     0.00177404     0.00541061    -0.00047013     0.00695853    -0.00083546
 57    -0.00227733    -0.00611212     0.00530516     0.00301595     0.00870111     0.00025369
 58    -0.01426823    -0.04523475    -0.00438391     0.00017516    -0.00131384     0.00585059
 59     0.00307261     0.00606423     0.00007976    -0.00023842     0.00103605    -0.00411955
 60     0.01461260     0.03629260     0.00149213     0.00009935     0.00095827    -0.00250514
 61     0.00005518     0.00113335    -0.01491436    -0.00311194    -0.00617299     0.00527180
 62     0.00129221    -0.01332652     0.00026033     0.00235167     0.00292994    -0.00359588
 63     0.00173912     0.00250723     0.01309698     0.00186865     0.00421752    -0.00228037
 64    -0.01948237    -0.01380903    -0.03414722     0.00001988     0.00277734     0.00278416
 65     0.00328394     0.01052177     0.00592855     0.00004057    -0.00168231    -0.00191164
 66     0.02234435    -0.00015136     0.02676697    -0.00014164    -0.00112991    -0.00131663
 67    -0.00066446     0.00495533    -0.04502224     0.00020260    -0.00250508    -0.00064133
 68    -0.02876219     0.00801496     0.02294638     0.00000168     0.00138713     0.00027015
 69     0.02903438    -0.01457658     0.02311360    -0.00018142     0.00118877     0.00022182
 70    -0.00452068     0.00122971     0.00595933    -0.00076003     0.00429460     0.00051075
 71     0.00401373    -0.00796591    -0.00839166     0.00031752    -0.00173583    -0.00036076
 72     0.00017958     0.00042187     0.00117673     0.00069150    -0.00258615    -0.00047675
 73     0.01370691    -0.02346750     0.01485124    -0.00194107    -0.00147228     0.00399611
 74    -0.00601819     0.00666205    -0.00351662     0.00074741     0.00045291    -0.00168490
 75    -0.00676425     0.01588977    -0.01130800     0.00071022     0.00091777    -0.00183945
 76    -0.01027246     0.00134954     0.00831821    -0.00014956     0.00019429     0.00158968
 77     0.00491435    -0.00153501    -0.00822157     0.00007176    -0.00009594    -0.00067823
 78     0.00232557     0.00135085     0.00013882     0.00013601    -0.00006071    -0.00082092
 79     0.00747682     0.01155239    -0.00632168    -0.00277281    -0.00081541     0.00100436
 80    -0.00417539    -0.00435952     0.00192361     0.00114625     0.00040166    -0.00051614
 81    -0.00144788    -0.00620607     0.00301133     0.00136386     0.00048778    -0.00034249
 82     0.00446307     0.03148429     0.01418518    -0.00562062     0.00018267    -0.00821674
 83     0.00138154    -0.00217148    -0.00168531     0.00319372     0.00008891     0.00310384
 84    -0.00418480    -0.02777417    -0.00883778     0.00278436    -0.00124267     0.00409626
 85     0.00633950    -0.02359995     0.01403763     0.00062881    -0.00075793     0.00087212
 86    -0.01269658     0.00805719    -0.01120551    -0.00028769     0.00031976    -0.00038068
 87     0.01039671     0.01831775    -0.00368833    -0.00037362     0.00038711    -0.00049377
 88     0.02513060     0.00819070     0.03879912    -0.00216575    -0.00145283    -0.00113771
 89    -0.00367978    -0.02234254    -0.02150304     0.00088181     0.00069032     0.00055046
 90    -0.02246706     0.00643383    -0.01143450     0.00123225     0.00097673     0.00058691
 91    -0.00839602     0.00638878     0.00258703     0.00165721     0.00124263     0.00132257
 92     0.00905977    -0.00247337     0.00007629    -0.00077618    -0.00071372    -0.00077442
 93    -0.00096996    -0.00500679     0.00011395    -0.00068668    -0.00055345    -0.00052818
 94    -0.00410031    -0.00846155     0.02413340    -0.00152443    -0.00200213    -0.00007250
 95     0.00102773     0.02588287    -0.02415925     0.00095547     0.00111237     0.00010931
 96     0.00336813    -0.01637044    -0.00038239     0.00079876     0.00101185    -0.00009838
 97    -0.00225748     0.01749347     0.00294914     0.00454510     0.00092463    -0.00030467
 98     0.00408601    -0.02384477    -0.00599169    -0.00237451    -0.00014031     0.00020124
 99    -0.00040912     0.00220283    -0.00231933    -0.00240619    -0.00066390     0.00047000
100    -0.02124720     0.02497190     0.00520733    -0.00153386    -0.00249345     0.00223747
101     0.00987665    -0.01996029     0.00179511     0.00093015     0.00107135    -0.00111145
102     0.01267854    -0.00009963    -0.00582730     0.00097354     0.00166962    -0.00147475
103     0.01744470     0.01266330     0.03919290    -0.00176137    -0.00346142    -0.00184855
104     0.00289599    -0.00469226    -0.02353504     0.00069681     0.00158920     0.00110838
105    -0.01874786    -0.01006170    -0.01161899     0.00091801     0.00232193     0.00103156
106     0.02137254     0.00336678    -0.00160255     0.00210193    -0.00260721     0.00160681
107    -0.01455883    -0.00224022    -0.00336874    -0.00094477     0.00099088    -0.00067525
108    -0.00408520    -0.00362232     0.00611174    -0.00093793     0.00130898    -0.00103096
109     0.00650748    -0.00961669    -0.00861831     0.00207069    -0.00064879     0.00146291
110    -0.01201993     0.00708184     0.00023429    -0.00123682     0.00038340    -0.00096546
111    -0.00061704     0.00505242     0.00189551    -0.00104775     0.00019707    -0.00066044
112    -0.02982198    -0.00481180     0.01766252    -0.00055417    -0.00257838    -0.00229298
113     0.01619743     0.00936830    -0.01154634     0.00017060     0.00119182     0.00131453
114     0.01221672    -0.00540249    -0.00369631     0.00013567     0.00133222     0.00098660
115     0.02438469    -0.04624660    -0.03763781     0.00026652    -0.00248084    -0.00147086
116    -0.02112510     0.03938746     0.01969708    -0.00015587     0.00099591     0.00062397
