396     3.72818005    -7.51447483     6.57405775
397     3.80348061    -2.90499679    -4.22907372
398     3.36860905    -1.32035538    -5.19571177
399     5.31334220    -3.76352314    -5.12845890
400     0.17212318     8.51608939     4.91322274
401    -0.20718302     8.00058203     6.77325890
402    -0.67398416     7.07609654     3.90312612
403   -13.42177209     6.68986927     7.23688078
404   -14.60761780     6.98505436     8.60038539
405   -12.20374311     8.20156370     7.40055728
406   -10.20022563     2.96723930    -9.93942168
407   -11.17185868     2.24172106   -11.34916279
408   -11.28144586     2.58996645    -8.34686362
409    -1.74201871    13.08756212    11.38381575
410    -2.96884486    12.67427257     9.91888126
411    -2.84303484    13.45861394    12.92277783
412     3.80871934     3.94399072   -16.92626542
413     4.23511934     5.82253166   -17.29463657
414     3.15189587     3.85565358   -15.12362904
415    -3.54474000    -4.73808603    13.54103335
416    -1.81537056    -4.36625698    12.69716834
417    -4.10854980    -6.44006339    12.93958863

 Atomic and electronic forces:
  1     0.04488949    -0.03302121    -0.00929612     0.00128805     0.00035201     0.00199596
  2    -0.03585554     0.02106567     0.01769518    -0.00069518    -0.00010092    -0.00089903
  3    -0.01037008     0.00900070    -0.00883438    -0.00079528    -0.00028871    -0.00114709
  4     0.01084714    -0.00830331    -0.03487900    -0.00098414     0.00181022     0.00271144
  5    -0.00638182     0.01008890    -0.00347782     0.00041571    -0.00080303    -0.00156119
  6    -0.00935024     0.00169899     0.04212918     0.00065429    -0.00126674    -0.00160882
  7    -0.00714827     0.00386753    -0.01834912     0.00061115     0.00087791     0.00267554
  8     0.00747624    -0.00880076     0.01385641    -0.00029701    -0.00028723    -0.00118311
  9    -0.00002342     0.00055613     0.00675836    -0.00046186    -0.00047114    -0.00165121
 10    -0.00368456    -0.02505456    -0.01910555    -0.00675556     0.00398551    -0.00227358
 11     0.01139029     0.02464742     0.01259201     0.00338867    -0.00119743     0.00136728
 12    -0.00302407     0.00160755     0.00205613     0.00317666    -0.00246619     0.00182851
 13    -0.00853664    -0.01530750     0.02910425    -0.00124420    -0.00291260    -0.00070410
 14     0.00428086     0.01637461    -0.02574449     0.00071959     0.00149355     0.00055522
 15     0.00665658    -0.00787953    -0.00121395     0.00072688     0.00132357     0.00023785
 16     0.00006284    -0.00056474    -0.00450407    -0.00239403    -0.00021698     0.00250960
 17    -0.00173336    -0.00288224    -0.01256968     0.00109455    -0.00008466    -0.00116342
 18    -0.00210180     0.01250004     0.01700256     0.00159384     0.00015781    -0.00138816
 19    -0.00093881    -0.00095775     0.01146368     0.00151735     0.00174469    -0.00317945
 20    -0.00037229     0.00388449    -0.01009919    -0.00106798    -0.00123776     0.00195383
 21    -0.00082407    -0.00281414     0.00028181    -0.00062804    -0.00087894     0.00127335
 22    -0.00429269    -0.02105607     0.01050356     0.00845984     0.00756037    -0.00269784
 23     0.01184490     0.00146006    -0.00974556    -0.00552049    -0.00298553     0.00110551
 24     0.00031033     0.01562155    -0.00751261    -0.00408788    -0.00497483     0.00029841
 25     0.00191955    -0.01639468    -0.01234914     0.00144688    -0.00306076    -0.00285483
 26    -0.00804215    -0.00078485     0.00812515    -0.00097063     0.00210957     0.00191791
 27     0.00749748     0.01358045     0.00153278    -0.00045893     0.00149548     0.00118403
 28    -0.01084797    -0.02438467    -0.00821869    -0.00398518     0.00767685     0.01313492
 29     0.00164434     0.01712009    -0.01479918     0.00269587    -0.00611644    -0.00607139
 30     0.00436789     0.01024606     0.02120628     0.00349821    -0.00221969    -0.00675765
 31    -0.00684503    -0.00493226     0.00344053     0.00096406    -0.00055171     0.00281131
 32     0.00900220    -0.00182113    -0.00498687    -0.00060113     0.00038429    -0.00133556
 33    -0.00005652     0.00024225    -0.00191204    -0.00060850     0.00017673    -0.00169556
 34    -0.00165826    -0.01262637     0.01100475     0.00455750     0.01064235     0.00252954
 35    -0.00139455     0.01219647    -0.00265884    -0.00263140    -0.00437304    -0.00218195
 36     0.00200159     0.00206486     0.00350709    -0.00161970    -0.00366092    -0.00059716
 37     0.03284993    -0.02041641     0.01058594    -0.00041645     0.00002573     0.00155405
 38    -0.02213319     0.03002256     0.00150883     0.00016919     0.00004558    -0.00080011
 39    -0.01577415    -0.00348085    -0.01097985     0.00028144     0.00000856    -0.00080536
 40     0.02749995    -0.00178668    -0.00940906     0.00116421    -0.00084046     0.00119936
 41    -0.01002844     0.01686257    -0.00027341    -0.00063581     0.00045390    -0.00074117
 42    -0.01671143    -0.00389853     0.00522638    -0.00060198     0.00034151    -0.00055224
 43     0.02950119    -0.02100083    -0.03114699    -0.00121257    -0.00066660     0.00115185
 44    -0.03814280     0.00853084     0.02635255     0.00054448     0.00025834    -0.00050624
 45     0.01344531     0.01469537     0.00517423     0.00063020     0.00032502    -0.00068858
 46     0.02810450    -0.02627758     0.00034062     0.00088797    -0.00141525     0.00080184
 47    -0.01347853    -0.00414399    -0.00585845    -0.00043842     0.00083565    -0.00041444
 48    -0.01878531     0.02766486     0.00721124    -0.00039297     0.00062595    -0.00030895
 49    -0.01835608     0.00402424     0.00948912     0.01857570    -0.00660572    -0.01349522
 50     0.01063089    -0.00216727    -0.00506447    -0.00881608     0.00088593     0.00333635
 51     0.00638504    -0.00157682    -0.00613706    -0.00886610     0.00209185     0.00854844
 52    -0.02616049     0.01406798    -0.01453463     0.00827605     0.00180409     0.01859886
 53     0.01131789    -0.01584777    -0.00120309    -0.00510297     0.00115136    -0.01057213
 54     0.01149128     0.00038309     0.01696913    -0.00150326    -0.00281291    -0.00873733
 55    -0.00598636     0.02089947    -0.00408655    -0.00372636    -0.01736321     0.00114998
 56     0.01638222    -0.01006843     0.00439304    -0.00073330     0.00923010    -0.00037180
 57    -0.00927998    -0.01103053    -0.00016688     0.00413015     0.00919696     0.00098531
 58     0.00526641     0.00833033     0.01560100     0.00031010    -0.00104635     0.00759073
 59     0.00020128    -0.00601512    -0.01129165    -0.00039762     0.00062324    -0.00550203
 60    -0.00185422    -0.00439741    -0.00384993     0.00006370     0.00102386    -0.00328414
 61     0.01174375    -0.01082395    -0.00558104    -0.00410612    -0.00769987     0.00749934
 62    -0.00566468     0.00869630     0.00117861     0.00291453     0.00294284    -0.00440361
 63    -0.00560720    -0.00099115     0.00292190     0.00250386     0.00576949    -0.00354670
 64    -0.00387961     0.00033075     0.00183266     0.00001989     0.00281932     0.00237608
 65     0.00952577     0.00390245     0.01294236     0.00004464    -0.00178643    -0.00161400
 66    -0.00423199    -0.00575059    -0.01376628    -0.00012793    -0.00116370    -0.00116883
 67    -0.00494622    -0.00234771     0.02183826     0.00038119    -0.00282054    -0.00086053
 68     0.00328722    -0.00283943    -0.00660961    -0.00008208     0.00165199     0.00039284
 69    -0.00031701     0.00257939    -0.01008829    -0.00025891     0.00130213     0.00028277
 70    -0.00961739     0.00031362     0.02523819    -0.00072901     0.00402341     0.00025212
 71     0.00025254    -0.02269230    -0.01846409     0.00029657    -0.00164640    -0.00024909
 72     0.00928442     0.02128199    -0.00253286     0.00066171    -0.00241811    -0.00029498
 73    -0.01307282     0.01410725     0.00822400    -0.00196929    -0.00123115     0.00423686
 74     0.00010768     0.00194011    -0.00591635     0.00075137     0.00038607    -0.00168227
 75     0.01657737    -0.01491943    -0.00222740     0.00072293     0.00084443    -0.00215754
 76    -0.00258568    -0.00853124     0.00277369    -0.00012727     0.00025308     0.00156463
 77     0.00240029     0.02109106    -0.00423740     0.00008103    -0.00018944    -0.00077417
 78    -0.00011408    -0.01343060     0.00073126     0.00011970    -0.00009300    -0.00076620
 79     0.00098834     0.01816033     0.03428631    -0.00318860    -0.00070234     0.00094606
 80     0.00528257     0.00139357    -0.00652587     0.00131665     0.00033119    -0.00052099
 81    -0.00562554    -0.02668580    -0.01996967     0.00151848     0.00046754    -0.00031569
 82     0.01904779    -0.00598897     0.00353793    -0.00593031     0.00021269    -0.00884610
 83    -0.01613075    -0.00013134     0.00218763     0.00329775    -0.00004621     0.00328092
 84    -0.00118093     0.00410437    -0.00155710     0.00264035    -0.00124705     0.00429794
 85     0.01906828     0.02471364    -0.00782031     0.00069972    -0.00079533     0.00097104
 86    -0.00496226    -0.00827162     0.00366182    -0.00032358     0.00032680    -0.00045180
 87    -0.01223593    -0.01854668     0.01276972    -0.00043573     0.00042040    -0.00052803
 88    -0.00406533     0.01674031    -0.00944391    -0.00218512    -0.00138617    -0.00144988
 89     0.00109556    -0.00707102    -0.00496766     0.00089145     0.00068108     0.00071562
 90     0.00355012    -0.00586230     0.01388072     0.00126303     0.00092394     0.00073879
 91     0.00270750     0.00913280     0.00743914     0.00162632     0.00134656     0.00118871
 92     0.00056723    -0.00239694    -0.00515376    -0.00075986    -0.00074505    -0.00071065
 93    -0.00566242    -0.00921820    -0.00479949    -0.00066617    -0.00058074    -0.00047737
 94     0.00232746     0.01365719    -0.03417145    -0.00165300    -0.00211023    -0.00018507
 95    -0.00193506    -0.01487254     0.01138623     0.00101711     0.00115516     0.00021764
 96    -0.00028188     0.00372923     0.02276845     0.00089436     0.00112406    -0.00004977
 97    -0.00207577    -0.01207490     0.00436881     0.00427266     0.00107038    -0.00047717
 98    -0.00577561     0.01490529    -0.00259764    -0.00221676    -0.00022397     0.00027657
 99     0.00900052    -0.00406392    -0.00023384    -0.00269054    -0.00087611     0.00044227
100     0.01977472    -0.02090037    -0.00282718    -0.00183364    -0.00287700     0.00271689
101    -0.01727992     0.01090530     0.00667208     0.00120078     0.00130488    -0.00138620
102     0.00606669     0.00247322    -0.00015723     0.00106700     0.00196928    -0.00183137
103     0.02324917     0.00416483    -0.01503192    -0.00178279    -0.00348466    -0.00229893
104    -0.01603849    -0.00022023     0.00842442     0.00061374     0.00152257     0.00121650
105    -0.00669870    -0.00558881     0.00106794     0.00096130     0.00240050     0.00139992
106     0.01079136    -0.00136043     0.00261818     0.00245486    -0.00275565     0.00171424
107    -0.01595132     0.00769213    -0.01356544    -0.00099821     0.00102839    -0.00070204
108    -0.00100572    -0.00079745     0.00983596    -0.00112471     0.00146039    -0.00114157
109     0.01992393    -0.01945612     0.00733189     0.00210452    -0.00049638     0.00144025
110    -0.03649061     0.00331334    -0.00699758    -0.00129543     0.00029947    -0.00092714
111     0.01071875     0.00838127     0.00191070    -0.00104167     0.00011696    -0.00065887
112    -0.00824210     0.00374830     0.00688172    -0.00044750    -0.00236782    -0.00236918
113     0.00208408    -0.01030162     0.00117665     0.00012851     0.00115922     0.00142609
114     0.00603935     0.01039375    -0.00675377     0.00008890     0.00121936     0.00102132
115    -0.00423844    -0.00369579    -0.02424079     0.00032090    -0.00236158    -0.00159597
116     0.00045108     0.01272059     0.01489722    -0.00012469     0.00094970     0.00065793
