183     2.34001320    -5.56127138   -16.31586709
184    -1.49845133    -3.49250307     7.47751646
185    -0.64303912    -4.60053282     6.14266759
186    -0.52174159    -3.82634698     9.11140668
187     9.20688508     0.27810330     4.07890293
188     9.04134532     2.11490620     4.56377590
189     7.88865700     0.04571123     2.75882290
190     4.70165446    14.11501217     2.15053170
191     5.37968226    14.43352477     0.40347910
192     3.34694068    15.38478657     2.35239357
193     5.24563760     8.77060188     2.73897749
194     3.48662907     8.61477696     3.51857314
195     5.62139224    10.72622539     2.66321958
196    17.79253426     3.89957252    -0.09615604
197    17.62892702     2.60631650    -1.54692766
198    19.18104281     4.94248397    -0.81588830
199    -5.56811029   -11.37435652     1.46875881
200    -4.10918137   -10.75115361     0.39513173
201    -5.83037415    -9.93131110     2.66877666
202    13.23826290     6.41916859    -0.95954408
203    14.51382022     5.03644288    -0.43502547
204    13.26941644     6.17846812    -2.90022535
205    -9.86832777    -3.74419777     3.83517262
206   -11.76948828    -3.51752979     4.10870480
207    -9.00582230    -2.34030362     4.80455132
208    -0.22112054   -14.44254996     4.90663259
209    -0.52981431   -13.41592089     6.52270813
210     1.39324208   -13.83914138     4.24844254
211     7.34702777   -11.64942397    -5.08875878
212     6.58532862   -13.45032249    -5.19821199
213     6.84566143   -10.71505455    -6.74168118
214     7.02840650    -3.26952591   -14.28026088
215     5.60527666    -4.46322892   -13.75163595
216     6.63387471    -2.24582036   -15.82520881
217     0.54436609     2.43084147    15.80293502
218    -0.43144863     3.92974763    16.53473052
219     2.33842043     2.97041850    15.59784590
220    11.52074020     0.59442022    -5.99533536
221    11.07108547    -0.63726922    -7.46579971
222    11.40589892    -0.26494197    -4.24690337
223    -1.77753506     8.34089473    -3.56013110
224    -1.70881360     7.20735768    -5.03412113
225    -0.01681611     9.04370132    -3.15702924
226    -9.99269267    11.57959846     7.08674202
227   -10.27621441    11.44772787     5.19469213
228    -8.17698142    11.32012003     7.26355929
229     6.35190792    -8.84792704    -9.03296213
230     5.58998427    -8.63175784   -10.72232484
231     6.14616199    -7.16790371    -8.17605986
232    -0.43842881    14.75543530    -8.30567971
233    -1.34200219    16.05504245    -9.35347241
234    -0.75756231    15.07185693    -6.42006127
235    -1.71883453   -18.22862957     1.93235663
236    -3.64218360   -18.01442933     1.68773668
237    -1.16693360   -16.80655375     3.04107234
238    -6.28423547     0.03030633    11.69040022
239    -5.54956854    -1.66300082    12.27156035
240    -4.73375178     1.09022916    11.46846835
241    -5.34452922    -7.76706139     9.67053824
242    -5.20889927    -6.84710570     8.04688180
243    -7.17502745    -8.45277562     9.68798874
244    -1.97749133    -0.35507023   -13.27267468
245    -3.15413938     0.30927629   -11.91121515
246    -3.30302989    -0.87783278   -14.61403784
247    -5.37262069    11.69718746    -2.36555413
248    -4.13039555    10.43317040    -3.13638604
249    -7.16427168    11.45335261    -2.94184301
250     6.74139671    12.47190720     6.87141107
251     5.91041219    13.43767412     5.40362832
252     5.50744048    12.53478964     8.31323659
253   -15.14706655    -9.07714933     1.07191937
254   -15.74433909   -10.73239689     1.84627385
255   -13.46143900    -9.57723726     0.20145062
256     1.18921139   -15.64864976    -1.16255896
257     0.08720937   -14.05946624    -1.16124452
258     0.08981379   -16.95405931    -0.18708045
259    10.75747768    -2.77192649   -10.36580130
260    12.39326223    -3.47038878   -10.94493666
261     9.62464114    -2.93668584   -11.96584130
262    -3.98305632    18.40402932     0.49251361
263    -4.54137790    17.31434806     1.95718320
264    -5.28787682    19.68014418     0.07754614
265    -3.35595791    -1.11864117    17.40284755
266    -3.64342501    -2.53160663    16.19090248
267    -1.82807321    -0.18842120    16.75156611
268    -1.16096097    10.30080058   -10.87024979
269     0.59442431     9.57114586   -11.10147421
270    -0.94094754    11.95887877   -10.07112273
271     6.91995950    13.54468981    -2.62253199
272     6.45869947    13.64374753    -4.51032985
273     8.54891641    12.48547418    -2.53458359
274     2.55632801     2.80867317   -12.74350994
275     0.78813420     2.33504011   -13.27682129
276     3.00628060     1.77424944   -11.21870616
277   -15.61324974    -4.39986490     4.19599541
278   -15.16627259    -4.50071144     6.12873795
279   -15.18531203    -6.07525169     3.45980628
280     4.64413685    -9.52473607    -1.22722461
281     5.61784352   -10.35983249    -2.67895471
282     5.70495820    -8.00598085    -0.74498322
283     4.88224921   -13.71526343     2.22047542
284     4.91912511   -12.03955551     1.35422311
285     3.85777954   -14.97644625     1.13841317
286   -12.60034463     0.21644360   -13.71820162
287   -14.21832475     0.38516366   -14.68618230
288   -12.43817870    -1.70606075   -13.18345682
289    -5.57705183    16.07992452     5.02310330
290    -3.80138134    15.32322564     5.49324669
291    -6.67270862    15.48239900     6.39267533
292     2.46762877    12.41718445    10.15991497
293     2.93765003    10.71283978    10.98575383
294     0.65825175    12.67778322    10.83679233
295    -2.40313971   -10.34022422    -5.21491288
296    -4.00682719   -11.26117843    -5.79160608
297    -2.33166915    -8.70855262    -6.22245790
298    -1.47271650     1.75259020    10.64098785
299    -0.46263074     2.04258407    12.22985673
300    -0.24370627     1.61367928     9.18874488
301    -7.03890352     0.25214206   -15.19127682
302    -8.83162232    -0.26984326   -15.05639401
303    -6.62922363     1.41577139   -13.73436354
304   -10.21491405    -9.81886601    -0.40361186
305    -8.49965879   -10.53035621     0.05457800
306    -9.78963514    -7.90362887    -0.82925287
307     5.29581040     3.41668657    14.20801741
308     5.55283339     1.62654228    13.62760368
309     6.41768306     4.41097841    13.03017298
310     7.93614313    -4.69070175    -6.41260713
311     9.13202896    -4.09350328    -7.80627111
312     9.06028041    -5.82473503    -5.34067201
313    -5.36211505     7.72321967   -11.74936409
314    -3.97127252     8.91570184   -10.98684414
315    -5.21831549     8.12670273   -13.67094113
316   -10.45192800    -8.83813542     9.08297545
317   -10.55393847   -10.10149750     7.69088477
318   -12.17569940    -7.91981467     9.34049512
319     1.08279465    17.72097297     2.93795372
320     0.01705629    16.59827289     4.06926918
321    -0.14667741    18.36253913     1.65920845
322    15.88083736     3.46687624     4.68037613
323    16.67298101     3.63804040     2.96998777
324    14.83822566     5.00526808     4.86890965
325     4.54640188    -0.91853567   -19.01413445
326     4.43390708     0.88818306   -18.12780218
327     5.36998918    -0.61386197   -20.65851793
328   -11.26750010    -1.46884432    10.39945441
329   -11.79258538    -0.05229597     9.22159026
330    -9.68005706    -0.79364461    11.18727193
331   -12.73547900     0.59860599    -5.62512233
332   -13.51671024     1.99176338    -4.58208966
333   -14.12007980    -0.65263974    -6.11137820
334    -8.02195994    -2.00187026    -5.28953163
335    -6.34105029    -0.99336103    -5.33205334
336    -9.47799941    -0.79364100    -5.01038502
337   -16.53390129    -2.90799209    -5.80693421
338   -15.74377069    -4.04984844    -4.38778734
339   -17.71437431    -4.12734576    -6.71540190
340     6.72170210   -12.59286417     9.48133294
341     8.24505190   -12.12553684    10.53886105
342     7.54398547   -12.67862483     7.73908893
343    10.88314419    11.03111942    -0.75250366
344    11.08501367    11.77571795     0.98842906
345    11.97819559     9.44553853    -0.79276001
346    -0.41847099   -10.32258647    -0.43829439
347    -1.34334721   -10.09393179    -2.12576435
348     1.42989403   -10.03321664    -0.92536727
349   -10.87760032     2.09212052     1.62085010
350   -11.71108005     3.78076160     1.31839827
351   -12.16740190     0.76022082     1.08503048
352   -13.62663955     6.83772922     2.09173304
353   -14.05259137     6.52255346     3.88281745
354   -12.50632971     8.38653453     2.17522130
355     6.40608493     4.51097118     0.17096666
356     6.26440467     6.11214344     1.15430754
357     4.70930508     3.59122345     0.45742530
358    -1.81630002    -6.05788348    -7.85571622
359    -2.25481654    -5.02869344    -6.26396154
360    -0.72790320    -4.87060588    -8.89524425
361    -6.36565807   -16.45907187     1.37039249
362    -5.97209366   -14.54514360     1.32777110
363    -8.07641693   -16.67258157     0.74733932
364     4.49046097   -16.24520264    -5.34699939
365     5.32382283   -17.94359675    -5.62351506
366     3.22059238   -16.32918793    -3.75664169
367     7.89142860    -3.28813664     7.42693567
368     8.41836060    -2.02282126     6.02475437
369     6.52059159    -4.30865087     6.64849453
370     1.53652428    -3.13106801   -10.42839101
371     0.67297009    -2.15121999   -11.92673287
372     2.15319736    -1.84194375    -9.10170786
373    -5.14413726    10.28865574     2.40400773
374    -5.14884017    11.05360877     0.58517363
375    -4.20142684     8.61820087     2.16386318
376     4.00804528     3.65513015     8.36143395
377     5.51691807     4.10334688     7.21565776
378     2.81639635     2.71266508     7.17208300
379     2.81455644    -9.06752170     8.71886864
380     4.14570098   -10.36536228     9.21240225
381     1.14855326   -10.03961298     8.65558455
382     4.57405769    13.22866175    -7.45564907
383     2.83168026    13.86513004    -7.86354306
384     4.54868316    11.44057491    -7.91018372
385    11.17884584    -1.10233170    -1.22239305
386     9.39813544    -1.16295794    -0.49037330
387    12.04489334    -2.57886451    -0.34926589
388     1.18342624    -4.81093104    11.57698014
389     2.17859190    -6.19647798    10.63267566
390     2.56610935    -3.50599564    11.92418249
391    -9.85251697    -6.07185237    -7.98425077
392    -8.45750954    -6.61170459    -9.19727522
393    -9.05173333    -4.59858653    -7.01030160
394     4.71088705    -6.35428677     4.89815533
395     3.08681385    -5.76947502     3.99834876
396     4.46271808    -7.73351775     6.20582207
397     3.94074483    -2.46712307    -4.09980166
398     3.64594153    -0.91749412    -5.13166824
399     5.25468485    -3.49128726    -5.18718466
400     0.69221382     8.51078553     4.37677980
401     0.05489056     7.89613998     6.13286639
402    -0.53415465     7.56042627     3.14499846
403   -13.02897480     7.07739733     7.82822568
404   -13.95968364     7.64300537     9.30567653
405   -11.73498222     8.49986455     7.49140299
406   -10.50592758     3.09680840    -9.75395812
407   -11.64958677     2.46651000   -11.16723998
408   -10.92490009     2.10313640    -8.19088873
409    -2.55791130    12.57891920    11.71374849
410    -3.66546068    11.93224992    10.23209099
411    -3.39601476    12.16976642    13.35396137
412     4.71164555     3.67583860   -17.13508493
413     5.03702475     5.66538876   -17.21435201
414     3.94798811     3.41256906   -15.40497585
415    -3.97873985    -4.30108937    13.03210454
416    -2.09273886    -4.44917206    12.91631106
417    -4.64058481    -5.63866881    11.74777475

 Atomic and electronic forces:
  1    -0.00149014    -0.00394221     0.02778309     0.00128455     0.00032962     0.00198354
  2    -0.00922497    -0.00345540    -0.01213480    -0.00060916    -0.00018526    -0.00082641
  3     0.01017602     0.00605434    -0.01461711    -0.00082213    -0.00023004    -0.00119413
  4     0.00404284    -0.01170964     0.01003268    -0.00098930     0.00199716     0.00331280
  5    -0.00545390     0.00737287     0.00998371     0.00038021    -0.00089735    -0.00195219
  6    -0.00749329     0.01003944    -0.01673154     0.00065863    -0.00142610    -0.00195739
  7     0.01263713    -0.03027005    -0.01597021     0.00066714     0.00070085     0.00267056
  8    -0.00129818     0.00683971     0.00661672    -0.00030228    -0.00021474    -0.00115456
  9    -0.00934478     0.02319500     0.01441359    -0.00049252    -0.00031469    -0.00160647
 10     0.00848646    -0.01079098    -0.00507458    -0.00650409     0.00403514    -0.00285312
 11    -0.01333683    -0.00404606     0.00639480     0.00346675    -0.00125138     0.00158044
 12     0.00750689     0.01173873    -0.00413621     0.00298940    -0.00223259     0.00216078
 13     0.01502573     0.00483854    -0.01092677    -0.00096421    -0.00271136    -0.00061309
 14     0.00134069    -0.00314753     0.00363694     0.00053183     0.00144942     0.00050656
 15    -0.01822014    -0.00552728     0.01042502     0.00059295     0.00123963     0.00025121
 16     0.00518333    -0.00602570     0.00821894    -0.00234223    -0.00026254     0.00233169
 17    -0.00359236     0.00126476    -0.00054984     0.00107889    -0.00005755    -0.00111917
 18    -0.00081073    -0.00218572    -0.00549300     0.00156626     0.00017315    -0.00143090
 19    -0.01079000    -0.02113015     0.01743124     0.00170930     0.00155457    -0.00324639
 20     0.01202588     0.02736382    -0.02443565    -0.00119889    -0.00107015     0.00217159
 21    -0.00044873    -0.00689627     0.00855804    -0.00067503    -0.00087994     0.00140546
 22    -0.01304500     0.00001033    -0.00298196     0.00956885     0.00706869    -0.00309667
 23     0.01019294    -0.00712937     0.00701154    -0.00557661    -0.00232558     0.00123774
 24     0.00537140     0.00534130     0.00508855    -0.00491959    -0.00498694     0.00053880
 25     0.00450627    -0.00147003    -0.00478035     0.00116504    -0.00285644    -0.00236004
 26    -0.00091624     0.01012635     0.00785119    -0.00065502     0.00190195     0.00156557
 27     0.00405759    -0.00905042    -0.00359927    -0.00036867     0.00135588     0.00097455
 28    -0.01421176    -0.03710728     0.03453355    -0.00285007     0.00799793     0.01508875
 29    -0.00056904     0.01738587    -0.04577193     0.00212703    -0.00645718    -0.00756791
 30     0.00412011     0.01250160     0.00593552     0.00267199    -0.00160718    -0.00746734
 31    -0.01161155     0.01108172    -0.00207089     0.00101119    -0.00068008     0.00245100
 32     0.00361011    -0.00226237    -0.00220175    -0.00063188     0.00043514    -0.00119090
 33     0.00462437    -0.00734228     0.00445441    -0.00059851     0.00027335    -0.00148688
 34    -0.01490141    -0.01345732    -0.02127124     0.00552362     0.00986234     0.00336993
 35     0.00917520    -0.00008794     0.01752697    -0.00279042    -0.00396140    -0.00253753
 36     0.00838421     0.01077585     0.00246286    -0.00212127    -0.00344179    -0.00085251
 37    -0.00047728    -0.00202634    -0.00023205    -0.00044684    -0.00007355     0.00165854
 38     0.00274917     0.00080233     0.00008119     0.00016759     0.00008405    -0.00078743
 39    -0.00062255     0.00340971    -0.00266193     0.00029987     0.00008422    -0.00091418
 40    -0.00892034    -0.00878941    -0.00001215     0.00116605    -0.00088964     0.00121274
 41     0.00976351    -0.00068727     0.00076879    -0.00066329     0.00049521    -0.00076174
 42     0.00127687     0.00995490     0.00092888    -0.00057159     0.00035012    -0.00055568
 43     0.00239938     0.00650158    -0.00344631    -0.00119450    -0.00078367     0.00122647
 44    -0.00213538    -0.00453405     0.00011820     0.00054229     0.00029929    -0.00054889
 45    -0.00065514    -0.00451339     0.00261962     0.00063958     0.00039951    -0.00075171
 46     0.00956767    -0.01089083    -0.00059547     0.00082366    -0.00132815     0.00073977
 47    -0.01428227     0.00069005    -0.00815347    -0.00039516     0.00077010    -0.00038036
 48    -0.00013498     0.01038979     0.00458666    -0.00036026     0.00058855    -0.00029049
 49    -0.00048357     0.01149395     0.01098722     0.01459018    -0.00869370    -0.01168891
 50     0.00280594    -0.01109082    -0.00366912    -0.00763848     0.00168452     0.00361172
 51    -0.00324153     0.00002885    -0.00365408    -0.00692541     0.00422974     0.00812192
 52     0.00565976    -0.01778072    -0.03033239     0.00840646    -0.00199195     0.01735968
 53     0.00814766    -0.00471010     0.01579499    -0.00579368     0.00349660    -0.00841047
 54    -0.01309040     0.02036423     0.01354187    -0.00244640    -0.00118581    -0.00943574
 55     0.02649370     0.00458712    -0.00044552    -0.00160230    -0.01665489     0.00079890
 56    -0.02489935    -0.00732618    -0.00226057    -0.00162794     0.00800497    -0.00044459
 57     0.00454254    -0.00468594     0.00250324     0.00248842     0.00927883     0.00133958
 58     0.01050977     0.01021939    -0.02142932     0.00104338    -0.00160199     0.00702470
 59    -0.00334409    -0.00403985     0.02131517    -0.00111650     0.00121822    -0.00493198
 60    -0.00000188    -0.00241008     0.00190612    -0.00015371     0.00119383    -0.00307385
 61     0.00169528    -0.00805030     0.00210212    -0.00287401    -0.00818132     0.00590846
 62     0.00083660    -0.00200196    -0.00073426     0.00245450     0.00396754    -0.00408442
 63    -0.00370364     0.00712284     0.00559182     0.00138944     0.00551232    -0.00237087
 64    -0.01520190     0.01010249    -0.00587014     0.00009663     0.00276753     0.00259224
 65     0.00273966    -0.01686939    -0.01228984    -0.00011535    -0.00170398    -0.00175060
 66     0.01342258     0.00412973     0.02215291    -0.00013961    -0.00110863    -0.00121478
 67     0.01379210    -0.01933887    -0.00093573     0.00031280    -0.00271317    -0.00064825
 68     0.00259630    -0.00505750     0.00330607    -0.00007651     0.00159587     0.00027025
 69    -0.01332844     0.02447965    -0.00419599    -0.00018508     0.00116748     0.00020452
 70     0.01398054     0.00069823    -0.01157361    -0.00047072     0.00495463     0.00042963
 71    -0.00312096    -0.00010065    -0.00638079     0.00023308    -0.00206308    -0.00041484
 72    -0.00815328    -0.00493311     0.00845347     0.00062604    -0.00304579    -0.00029582
 73    -0.01520119     0.02380159     0.03421402    -0.00196071    -0.00186698     0.00428998
 74     0.00995292    -0.01902526    -0.03105136     0.00077431     0.00056147    -0.00182503
 75     0.00719945    -0.00436799     0.00605224     0.00065596     0.00111316    -0.00211607
 76    -0.01608210    -0.02386721    -0.01955854    -0.00014220     0.00017847     0.00161307
 77    -0.00178837    -0.00085210    -0.00059313     0.00007216    -0.00008029    -0.00068800
 78     0.01812109     0.02418481     0.01880309     0.00013190    -0.00004757    -0.00086017
 79    -0.00046622    -0.01017774     0.02755534    -0.00316057    -0.00094988     0.00104025
 80     0.00315808     0.01367355    -0.01374056     0.00128726     0.00045632    -0.00055005
 81    -0.00050171    -0.00635326    -0.01265634     0.00159169     0.00065454    -0.00038777
 82    -0.02249973     0.03282781     0.01533683    -0.00697109    -0.00209491    -0.01027661
 83     0.00606765    -0.00779382    -0.00309169     0.00358099     0.00075082     0.00355833
 84     0.00769287    -0.01510139    -0.00444963     0.00322552    -0.00056766     0.00517316
 85    -0.02542217    -0.00573904    -0.01662094     0.00067846    -0.00079991     0.00090451
 86     0.02625733    -0.00256188     0.02638160    -0.00031336     0.00033461    -0.00040851
 87     0.00318758     0.00684979    -0.00867138    -0.00040881     0.00042092    -0.00052115
 88    -0.00527862     0.02275000    -0.02104071    -0.00226165    -0.00166989    -0.00160502
 89    -0.01458391    -0.02098417    -0.00982503     0.00092458     0.00074565     0.00062200
 90     0.01620789    -0.00269780     0.02807201     0.00132754     0.00109349     0.00080434
 91     0.01197593     0.01654167    -0.00469859     0.00179049     0.00127815     0.00130403
 92    -0.01302406    -0.00031559     0.00566226    -0.00086773    -0.00069875    -0.00080511
 93    -0.00251493    -0.01458968    -0.00259116    -0.00073928    -0.00060699    -0.00053044
 94    -0.00071038     0.00173549     0.00660117    -0.00147042    -0.00210665    -0.00020646
 95     0.00006569     0.01150824    -0.01077571     0.00091400     0.00116643     0.00020899
 96     0.00227433    -0.00880245     0.00284403     0.00079433     0.00109510    -0.00003214
 97    -0.02662637    -0.01727528    -0.00866086     0.00364743     0.00045534    -0.00041901
 98     0.02233503     0.03020366    -0.00055036    -0.00215289    -0.00001286     0.00028270
 99     0.00526902    -0.01245435     0.01256359    -0.00180715    -0.00037375     0.00040498
100    -0.01069175     0.01334750    -0.00845997    -0.00136785    -0.00303230     0.00234716
101     0.02352610    -0.00543897     0.00211003     0.00093573     0.00139359    -0.00117636
102    -0.01624424    -0.00242442     0.01071713     0.00076610     0.00206419    -0.00152807
103     0.03032792     0.01235018    -0.01305372    -0.00142637    -0.00342842    -0.00197020
104    -0.01545202    -0.00541668     0.00126307     0.00051329     0.00149362     0.00108042
105    -0.01234724    -0.00611321     0.00834233     0.00069466     0.00227148     0.00119391
106    -0.00855048     0.00128143     0.00496130     0.00235939    -0.00261988     0.00138680
107    -0.00847138    -0.00160616     0.00357326    -0.00100193     0.00098785    -0.00058609
108     0.01455271    -0.00056958    -0.00407132    -0.00104022     0.00137505    -0.00090606
109     0.00663700     0.00686256     0.00076642     0.00194544    -0.00058405     0.00125942
110     0.00033380     0.00130894    -0.00174441    -0.00115763     0.00035248    -0.00082727
111    -0.00644058    -0.00826802     0.00186207    -0.00098127     0.00017387    -0.00057948
112     0.00677233     0.01203219    -0.00050969    -0.00026338    -0.00241582    -0.00222575
113    -0.01443805    -0.01614729     0.01584684     0.00001200     0.00109572     0.00123814
114    -0.00057609     0.00202884    -0.01314866     0.00001549     0.00127151     0.00096328
115    -0.00444855     0.01883059     0.00662468     0.00029555    -0.00224637    -0.00130833
116     0.00006275    -0.00829243     0.00070889    -0.00011089     0.00092650     0.00053373
