 45    -5.33093313     2.97566747     0.92985195
 46     8.24997843     0.81631717    13.07108829
 47     7.35996578     0.39011905    11.42602486
 48     7.99706540     2.73110384    13.19120690
 49     2.83148033     7.17729220    -1.98881579
 50     4.08846534     5.78887783    -1.47964836
 51     3.88556224     8.72897845    -2.41519408
 52     5.26584058    -7.08723397    14.68783289
 53     7.08717044    -7.12408218    14.12765474
 54     4.59051317    -5.80621738    13.47582604
 55   -14.33427864   -10.17083122    -6.15739053
 56   -15.40926920   -11.62606597    -5.49978586
 57   -12.56375924   -10.94569952    -6.38323963
 58    -8.90225317     4.54621989    14.57290572
 59    -7.99278698     4.38046073    16.20646552
 60    -8.88467953     2.89050771    13.68991997
 61    10.45085254    -4.25881381     8.32393973
 62     8.78594615    -3.31838715     8.10491014
 63    11.79928533    -2.85273199     7.99448894
 64   -13.99949674    -5.89561113     9.97356501
 65   -14.57188107    -6.02952730     8.14465668
 66   -13.55972846    -4.00170097    10.10781934
 67    10.30756125   -13.50856527     3.63847111
 68     9.58167909   -14.96849460     2.63800927
 69    10.26037395   -11.99891212     2.46693561
 70     1.68199801     0.89441409    -8.30598478
 71     3.20526257     1.22340663    -7.21087445
 72     0.05106043     1.44539712    -7.42573179
 73     0.85428321     2.55935266     1.87709731
 74     1.24797172     0.86716303     0.89511563
 75    -1.00676548     2.95188598     1.42139676
 76    -0.73357629   -13.17824842   -11.41399555
 77    -2.47078814   -12.50615867   -10.86369970
 78    -0.68083717   -15.05533482   -10.90694335
 79    -2.75624332    -1.95721249    -3.59071458
 80    -1.08392176    -1.37971452    -2.92978072
 81    -3.30624093    -0.55472537    -4.77975334
 82     1.79882309     0.23379559     6.31216704
 83     1.59684091     1.05087981     4.54994392
 84     0.07280333    -0.62143878     6.68066283
 85    -5.03744768    -3.61678200     0.50724181
 86    -6.09163060    -2.11903018     1.08258568
 87    -3.93719719    -3.09777973    -0.97992059
 88    -1.04640745    10.98746653     0.74341946
 89    -0.48986896     9.35003381     1.70976559
 90     0.44016830    12.23841189     0.71310127
 91   -15.81995066     9.47683958    -4.55081653
 92   -16.33807258     7.83615445    -3.65457685
 93   -17.05579904     9.75105083    -5.99236849
 94     2.41100555   -12.08402937    -7.30505616
 95     0.99996594   -11.99129822    -8.59360058
 96     1.85662682   -13.30633970    -5.93627047
 97    -2.06259662    14.70840217    -3.13516692
 98    -1.70500563    13.14384563    -2.00728051
 99    -3.99030399    14.86005597    -3.03067280
100    -7.31125057    -0.92315087     6.65992098
101    -7.64170999    -0.48401074     8.49461847
102    -5.52325847    -1.73308021     6.73724503
103    -2.76839420     7.63070156    16.99545102
104    -1.21665793     8.70677523    16.70900120
105    -4.21903434     8.43451486    16.13694131
106    -6.07348985     3.72220590    18.72585346
107    -4.86614497     4.96626310    19.43949210
108    -5.39137077     1.93999954    19.14872758
109   -14.00207842    -2.21782090     0.56861674
110   -14.24745534    -3.21177985     2.19420809
111   -13.89861963    -3.51149822    -0.87681157
112     3.34458591   -16.78240326     9.59538638
113     1.65730736   -16.75654116     8.73374731
114     4.59429677   -16.43162234     8.18045803
115    -7.66018463     3.83906814    -8.08757304
116    -9.41155079     4.07296173    -8.95102367
117    -6.56407899     5.25310723    -8.82175839
118     9.04879771   -11.86559925    11.48104446
119     7.83402755   -12.77837620    12.72536761
120     9.54220327   -10.20260024    12.30928480
121   -13.32982217    -6.14541713   -10.21832022
122   -14.37433969    -7.50385251    -9.35270377
123   -11.62222108    -6.13689457    -9.30129577
124   -18.30482344     0.25253393    -0.50487128
125   -16.64670805    -0.62123917    -0.14141122
126   -19.21874079    -0.01576117     1.17067641
127    10.22138094    13.36518426     4.79071849
128     8.95676965    13.70282881     6.15379341
129    10.62414267    15.10449511     3.96691973
130    -9.29517480   -11.31829716    -6.61443102
131    -9.19149864    -9.40350115    -6.90746299
132    -8.85702494   -11.48530071    -4.72751925
133    11.83616868     5.41620115    -7.65825922
134    11.93182740     3.53868381    -7.14412132
135    12.83737561     5.48914630    -9.31425545
136    -5.70141207    -8.24634679     5.21934590
137    -7.11516979    -7.00971105     4.69623499
138    -4.03526711    -7.59953339     4.39119976
139    -4.80563636    -5.90038239   -11.03732915
140    -5.02178224    -5.57590693   -12.90650308
141    -3.24388091    -5.01744217   -10.61403534
142    -7.30119851     9.35424757    14.65558333
143    -7.90768438     7.50730367    14.29953247
144    -8.62183078    10.14635455    15.80826931
145    -5.96452041   -11.88031354    14.71479031
146    -7.02509330   -13.41929370    14.97762637
147    -6.05869953   -11.48705304    12.84073185
148    -5.83637476    16.63942839   -12.20119661
149    -6.58943140    18.22345732   -12.81244203
150    -7.28197642    15.59313562   -11.38015616
151    -9.21740705     4.90829131   -15.22706637
152   -10.02549303     3.25716018   -14.66971559
153   -10.37393848     6.28545147   -14.58227583
154     1.49104630    10.72814199    16.51795333
155     2.24491839    12.06831161    17.67483160
156     1.66291259    11.34186788    14.64719867
157     8.18420626    -8.71571783     1.51141862
158     9.74002694    -8.18990009     2.62558953
159     6.76660459    -7.63867439     2.27043685
160    13.22377497    -0.18314828     7.30025489
161    11.75285250     0.58970294     6.29484411
162    14.73820534     0.15876658     6.21118733
163    -5.91051697    -5.58364438   -16.29074846
164    -4.69350652    -4.41677527   -17.21776387
165    -6.10391869    -7.19312354   -17.30275977
166    11.48612636    -2.29483882    15.42779901
167    11.09975977    -2.41705053    17.26728702
168    10.29788708    -1.01772515    14.62721929
169   -15.67177599    -1.53953345   -10.47785871
170   -14.88027597    -3.30449320   -10.42183003
171   -16.14014756    -1.29181303    -8.65115655
172    -1.55669035    13.97496860   -12.23620913
173    -0.70952928    14.23872962   -10.57199682
174    -3.32926420    14.85469180   -12.18359997
175   -18.14628447     0.16948671     5.02993836
176   -18.26485718     2.07877066     5.45351776
177   -16.55086379    -0.38740336     5.90398901
178   -18.06180186     5.34770337     5.93619519
179   -16.87248474     5.83651313     7.31023507
180   -17.79058585     6.70656322     4.57967767
181     3.34231983   -10.64187129   -13.81465491
182     3.73128603   -12.06124285   -15.05271597
183     2.06287779   -11.26816759   -12.60421023
184    -2.78505747     5.10472465     8.44676412
185    -1.18473056     5.89157122     9.17688049
186    -2.96418636     3.36730024     9.28897729
187     2.31677839     7.08875268   -10.66476388
188     3.84005749     7.00347755    -9.54702367
189     2.17516378     5.38149552   -11.39570621
190   -15.99968067     4.70287312    -1.48625084
191   -16.71056148     6.22597225    -0.51404606
192   -17.13024798     3.14131663    -1.14006677
193    -2.86612728     2.20305982    -6.56133696
194    -2.31186867     3.71752080    -5.52114048
195    -4.59859885     2.60304254    -7.27347647
196    10.63560939    11.02095275   -11.29514525
197     9.83519945     9.35621367   -11.87890912
198    10.82923973    12.05837063   -12.84847270
199    15.22444393     6.10987569    12.44588152
200    15.23350052     4.14558694    12.45508815
201    14.35435080     6.65437445    14.08640324
202    -0.81907778   -10.58611165     9.73458509
203    -2.69646123   -10.14620032     9.85366010
204    -0.27657058   -10.52916742    11.65144810
205     7.80736057     5.80747821     3.90824574
206     6.71059057     7.38649366     3.65853127
207     9.62456731     6.33809171     4.31544768
208     9.40925203    -7.09737901    -3.27434709
209     8.49805911    -8.49370785    -4.23332839
210     8.94943833    -7.35077179    -1.42663360
211    14.99186769     9.43962741     8.59671191
212    15.04046708     8.11569692    10.02955587
213    16.64709465    10.35830035     8.65856887
214     7.57485256    -2.14285486     0.78953425
215     6.04151815    -1.62782990    -0.27893496
216     6.89593263    -3.58065850     1.86683899
217    16.44052782     1.70963048    -2.63044770
218    15.73026055     1.75643258    -4.40616067
219    15.14533451     0.74731862    -1.59331947
220    10.28729978    10.16313189    10.90741685
221    11.89020843    10.01735778     9.80199002
222     8.93890900    11.15762503     9.94995833
223    -1.58632405    -6.51533879     2.84520650
224    -2.80315689    -5.30065657     2.02208825
225    -1.14163065    -7.89600593     1.54102920
226     9.96960053   -14.19355521    -5.95665050
227     8.76590564   -12.69223738    -5.79472723
228    11.34194282   -13.50001481    -7.08039226
229   -10.68460477    10.71572136    -4.13599318
230   -12.57185471    10.74670587    -3.81930497
231   -10.45147497    10.12659113    -5.98115987
232    14.49346113    -6.39814902    -4.03114289
233    12.60454325    -6.79631755    -3.88141663
234    14.96360864    -5.93860939    -2.22373923
235    -9.92893601    11.17693995     1.02866276
236   -10.30221009    11.03428816    -0.84574357
237    -8.17449874    10.34319885     1.28965034
238    12.29881047    -7.67500442     4.92908298
239    11.59185893    -6.49289851     6.33227108
240    12.72686905    -9.25600259     5.89419007
241     9.54951128    12.12960157    -6.31802260
242    11.08380907    11.44249691    -5.39003090
243     9.94835710    11.85719598    -8.18647628
244    13.99463801     9.29279715    -5.17736916
245    15.32632857     9.77428387    -6.40274322
246    13.21771017     7.58906441    -5.82010693
247     6.04360249     2.02936348    -5.47823072
248     6.95621706     0.34919674    -5.53172029
249     6.06306269     2.57088907    -3.60158409
250     7.74999126   -17.08702176     0.95002991
251     7.33238396   -17.30987580    -0.96916488
252     8.23171594   -18.86559369     1.59147740
253    -6.54833317    -3.40171557    15.83962962
254    -5.74320802    -5.17951458    15.89345361
255    -5.66138450    -2.36565319    17.20290868
256    14.94327022     0.96971051    12.46865582
257    14.16187939    -0.33543443    13.63185529
258    14.44894392     0.46725376    10.70873655
259    12.93854618     6.98402745     4.51360326
260    13.56005740     8.03189976     5.97287442
261    13.57264781     7.90656209     2.95540861
262    -7.50000587     0.81037897     1.97565104
263    -7.37041944     0.17399985     3.79294832
264    -9.30441519     1.50684504     1.87007196
265     1.73348372   -10.76431805    14.18811591
266     3.01316984    -9.39190261    14.42451969
267     2.80527127   -12.40379314    14.25663123
268    -2.75135285    -2.54427679   -18.95304382
269    -3.19856315    -2.17493936   -20.78414595
270    -0.87717077    -2.77057437   -18.77025890
271    14.63343798    -5.18481583     1.16172006
272    15.90801810    -4.00836151     1.97074004
273    13.89312709    -6.14112017     2.64290558
274   -13.91713636    -5.44694850    -3.56122894
275   -12.04130169    -5.17216868    -3.59007534
276   -14.14796161    -7.22038626    -4.38229158
277    -8.90340201    -4.38138932    -2.85022503
278    -7.63830732    -4.40089990    -1.41782166
279    -9.01734786    -2.51339615    -3.32779112
280     2.35075151    -3.10659360   -18.27752715
281     3.96325671    -3.41509380   -19.24837706
282     2.56942638    -3.92251461   -16.50867200
283    -2.59036561    -2.85572477     6.85069690
284    -1.79245900    -4.20474061     5.73658213
285    -2.53654218    -3.63627345     8.61278465
286     9.25185849     0.92507002     4.52776883
287     8.81425644     2.72674341     4.13941615
288     8.69046913    -0.06773698     3.02929235
289     3.31718138    13.38091306     0.84410035
290     4.51942384    12.61510927    -0.52712531
291     3.75237034    15.23386217     1.00419475
292     4.70649515     9.89677296     4.27735433
293     3.06989098     8.90961343     4.49716762
294     4.26595854    11.11981566     2.84263473
295    18.72817230     5.12194868     0.00777322
296    17.96853959     3.76397265    -1.08465081
297    20.61369846     4.80009631     0.12720930
298    -6.00237943   -11.61104583     1.62879193
299    -4.13511938   -11.69022189     1.17344985
300    -5.95916248   -10.45534506     3.10822901
301    14.07926510     5.03760923   -12.30924823
302    15.10980786     5.46576687   -13.89227740
303    12.29616702     5.56788631   -12.75082738
304   -10.68274847    -3.99196097   -14.74571856
305    -8.88216046    -4.51266607   -15.17212115
306   -11.28484339    -5.10411257   -13.29113734
307    15.21375370     8.85438832    -0.22182278
308    16.62389941     7.54114071    -0.12699870
309    14.86109746     9.01506857    -2.12185959
310    -0.32219728   -17.52784143    -9.18319840
311     0.65764058   -17.24576057    -7.49995736
312    -1.72436580   -18.73942160    -8.78804287
313    -9.44278103    -4.96011701     4.41432471
314   -11.37635516    -5.02022302     4.58297797
315    -8.82885408    -3.34852635     5.26551993
316    -0.84204784   -14.74806059     6.63620823
317    -0.83041138   -13.28061329     7.84236722
318     0.47237335   -14.47706335     5.32944183
319     6.93040013   -10.32299453    -6.42695502
320     5.09740205   -10.91815506    -6.92155361
321     7.70826071    -9.97976800    -8.11968485
322   -13.54791909   -14.11882147     4.18414254
323   -13.06153050   -13.64553979     5.96110192
324   -12.05102314   -15.12254139     3.53430594
325     7.88774711    -4.44950413   -13.14434826
326     5.92894532    -4.40445016   -12.93876991
327     8.15305689    -3.53558142   -14.80889184
328    -2.53887946    -7.95741443    15.44450696
329    -0.89081089    -8.95398907    15.59915640
330    -3.95658953    -9.29639060    15.38428687
331   -11.11912265   -12.15205368     8.33998605
332    -9.35295345   -12.83676684     7.90143076
333   -10.88530935   -10.83146243     9.63480308
334    12.91023313   -11.62963122     8.03043685
335    11.95181625   -11.77944567     9.73015909
336    12.21042021   -12.81523952     6.74841347
337    -0.92359917     2.83466413    16.14324253
338    -1.91876654     4.46343261    16.47806832
339     0.88033100     3.48303108    16.28370376
340    12.89580147     0.68467612    -6.30491683
341    12.87959749    -0.95915427    -7.23512893
342    12.43324136     0.15035998    -4.48920283
343    -1.75734636     6.29215003    -3.72004385
344    -1.66939089     7.49238472    -5.22868933
345    -0.13735184     6.64063196    -2.82246414
346   -11.14495483    10.52957818     8.46125574
347   -10.69872136    12.28220200     9.11001134
348    -9.52483024     9.53473770     8.00387856
349     7.95285737    -9.47748308   -11.51969119
350     6.12572062    -9.75839345   -12.02877701
351     8.39026579    -7.77070618   -12.25257302
352     0.73480978    14.43725809    -7.48258695
353     2.55275415    14.57177068    -6.83030977
354    -0.34268771    14.83905267    -5.88345720
355    -4.03164687   -17.62419278     3.88656945
356    -2.78004114   -17.55472587     2.47831341
357    -3.05826832   -16.83830858     5.36521598
358    -7.72615538    -0.16615416    12.05314236
359    -7.47658859    -1.59798541    13.34756304
360    -5.94822873     0.50177945    11.90161634
361    -5.84064253    -9.63723518     9.95674619
362    -5.92279095    -8.97587647     8.10428313
363    -7.49359902    -8.99594174    10.63604581
364    -2.07885310     0.92467656   -15.30451982
365    -2.77891124    -0.27936115   -16.65593118
366    -3.08717924     2.56525016   -15.43571482
367    -7.30271119    14.72531700    -2.44435249
368    -7.96570051    14.71930045    -0.64891946
369    -8.09378702    13.29223007    -3.45161430
370     6.32128080    12.38192623     8.34937361
371     5.65054249    11.54830084     6.75419879
372     4.78235076    12.67312638     9.44166899
373   -13.98210512    -9.33747857     2.07965851
374   -13.93743508   -11.14446132     2.87036061
375   -12.58534659    -9.43301016     0.77610891
376    -0.17761858   -16.04986315     0.57008054
377     1.47861271   -15.61557986     1.51438908
378    -0.97849126   -14.30401158     0.34473102
379    11.90229416    -3.09169170   -10.11777667
380    13.13552769    -4.51832307    -9.89080267
381    10.48434586    -3.66727053   -11.32728908
382    -1.27478577    18.45791509     0.82969796
383    -2.25413136    17.59629074     2.27017143
384    -1.56806974    17.35858771    -0.71238455
385    -3.20002215    -0.68653631    19.05655156
386    -1.72815329    -1.64750736    19.84004193
387    -2.45963697     0.67244998    17.87601218
388    17.66564504    -1.78983189     3.44008115
389    16.98034286    -0.00748900     3.45831953
390    19.18431198    -1.73569841     4.64154159
391    -0.97169166     9.49129454    -7.74617613
392     0.24499723     8.56729308    -8.95768842
393    -0.22947736    11.31016303    -7.49894687
394     6.45931186    10.68523121    -2.42276832
395     7.22845994    11.01881537    -4.14928578
396     8.01774578    10.47066112    -1.24547312
397     2.83638492     2.50147111   -13.03110666
398     1.28489737     1.89186335   -13.95044024
399     2.72142964     1.76646947   -11.27349266
400   -15.12235639    -5.20462620     4.79312218
401   -17.03771187    -5.09242569     5.00570950
402   -14.80348147    -6.83079361     3.80253993
403     3.55895821    -9.47010115    -0.99618008
404     3.64863293    -8.33557109    -2.55377511
405     5.35630078    -9.47334223    -0.27363341
406     3.64859489   -14.65523459     3.58861623
407     4.42088964   -13.42811800     4.88002286
408     5.17197478   -15.18738541     2.61033342
409    10.47639446    17.71991891     2.09687013
410    12.11358530    18.59067593     1.63697469
411     9.35202018    17.91283684     0.62324382
412   -12.33923669     0.65713364   -13.69952665
413   -13.88140265     0.14634443   -12.66460994
414   -11.62705077    -1.01924563   -14.28718345
415     7.15932760   -17.84269311    -4.21817846
416     8.26970602   -16.37728010    -4.89317719
417     7.53227649   -19.37642169    -5.27010548
418    -3.17961553    14.99012506     4.16699945
419    -2.80225008    13.27426361     3.43397274
420    -2.74371674    14.84628823     6.03239396
421     1.70051035    12.05927891    11.70581615
422     1.63983289    10.21390560    11.07960730
423     0.35710469    13.03216607    10.72115018
424    -1.84111152    14.80868278     9.30691290
425    -2.10520335    16.49872874    10.13101876
426    -3.22245347    13.59112225     9.81050562
427    -3.06618504   -10.79946896    -4.86798047
428    -3.84487791   -11.38005190    -6.50042678
429    -2.31861325    -9.07882748    -5.30232167
430    -2.66059409     0.90079425    11.72201740
431    -2.15653315     1.56447040    13.50296104
432    -1.97212703    -0.86824834    11.78475300
433    -4.15335266     5.32637830   -16.41331937
434    -3.33990513     6.79388668   -15.48625495
435    -6.02637789     5.27977522   -15.97639405
436    -9.74867124    -9.39435998    -1.41920736
437    -8.43334138    -9.95598738    -0.07243255
438    -9.24848119    -7.60877940    -1.74533638
439     3.26487975     5.96218436    15.26576264
440     3.12060941     7.74864356    15.98122678
441     4.96288262     5.99116664    14.41215729
442    12.45050859   -11.50935516    -9.87978452
443    10.88095730   -11.18106471   -10.94053198
444    13.52872451    -9.91730108    -9.89244225
445     8.28201996    -3.02332517    -6.19791146
446     9.60426473    -3.02457518    -7.58834986
447     8.75226565    -4.60359692    -5.19270604
448    -5.30520339     7.88093748    -9.77426407
449    -3.87847364     8.55756526    -8.63749060
450    -4.58696338     8.11258075   -11.51994859
451   -10.41170641    -8.84783056    11.99639085
452   -10.39596377    -8.57873427    13.87240084
453   -11.81110571    -7.65760096    11.41357702
454     3.77308262    18.46640711     1.74845338
455     4.09031226    18.66345871     3.61874881
456     1.89580848    18.88542905     1.43480629
457    15.97781369     2.94050628     3.90384131
458    17.17149092     3.93895820     2.74236573
459    14.60561398     4.23147282     4.31853096
460     9.07915134    -1.02534322   -16.79412637
461     8.00248706     0.58369404   -16.74963520
462    10.68805166    -0.60316875   -15.77116754
463   -12.60631545    -1.03425945    10.00553324
464   -12.67815996     0.37672578     8.65997941
465   -10.99755517    -0.69380813    10.98509153
466   -15.01952339     3.32773203    -6.53470458
467   -14.89233689     4.24110315    -4.85990232
468   -15.59454070     1.51483226    -6.13846650
469    -8.60187151     0.59901007    -4.16339981
470    -8.34679895     1.86478635    -5.55993448
471    -8.32160219     1.57924358    -2.52550274
472   -18.19054696     3.47379376   -10.73916095
473   -17.80943976     1.62112065   -11.06048886
474   -17.40277107     3.96401746    -9.08792944
475   -16.47208356    -1.33558521    -5.34628917
476   -15.66753443    -3.00861920    -4.66869592
477   -17.60730273    -0.70509797    -3.95113523
478     6.82982301    -3.80465749   -20.44477413
479     7.87781428    -2.84375142   -19.13498735
480     7.60227409    -3.63862825   -22.18312330
481     6.77075474   -12.23966188     7.00094549
482     7.52566608   -12.12633781     8.82955180
483     8.27426152   -12.63983598     5.83610456
484    10.40716490    10.32373630     0.47143104
485    10.28609801    11.41822825     2.10076496
486    12.30209924     9.87726227     0.24798627
487    -1.17124324   -10.87505049    -0.21315501
488    -1.84382214   -10.78314551    -2.06923506
489     0.72844084   -10.40456236    -0.29686127
490   -12.17056628     2.59981678     1.16495413
491   -13.39102148     3.64165111     0.04751620
492   -12.69942730     0.75871602     0.91888178
493    10.02570414    -6.81648508    12.76086476
494    10.77678568    -5.54740937    13.96156614
495    10.35996508    -6.07339733    11.03745645
496   -13.99217120    10.99655568     4.12243255
497   -13.08950336    10.91289374     5.80945310
498   -12.56615190    11.11514175     2.85003025
499     5.91037313     3.57064978    -0.42456594
500     6.63820985     4.39947151     1.15668375
501     4.27229927     2.71291292     0.20024337
502    -1.33227775    -6.12811670    -6.16790858
503    -2.10704989    -4.63162693    -5.31417137
504     0.50588506    -6.10998169    -5.62232434
505    -8.81182682   -15.63353018     3.26795694
506    -8.06711861   -13.94843058     2.64759904
507    -7.29706602   -16.77671259     3.62298878
508     5.03019570   -15.05495831    14.04363954
509     4.34763533   -15.93839778    12.45786626
510     4.38200517   -16.09623671    15.50005279
511     1.67966323   -17.12506729    -4.37662606
512     0.84800733   -16.80526342    -2.69463194
513     3.51727041   -17.64830325    -4.02326909
514     6.32255109    -1.26643371     8.14225199
515     7.45590974    -0.32612943     6.93065519
516     4.46110341    -0.81249882     7.61833660
517    -0.92063049    -2.63496710   -11.33606351
518    -1.55434876    -1.32811864   -12.57301221
519    -0.18864862    -1.59861433    -9.85733213
520    -5.41839773     8.76555686     2.06328993
521    -4.08109239     9.75734754     1.14822544
522    -4.99068176     6.93403527     1.68687101
523     4.96872310     4.19598411     8.01498215
524     5.88958823     4.93401114     6.46229677
525     3.99936637     2.65728997     7.45353800
526     3.34393878    -8.72200245     7.57541523
527     4.71673277   -10.07022725     7.61242049
528     1.75817535    -9.50666728     8.38176467
529     5.76859123    15.51727765    -6.21724792
530     5.76212340    16.18070063    -7.97372237
531     7.30756317    14.35620723    -6.04767111
532    12.34957128    -1.34741736    -1.39314368
533    10.57754178    -1.55771080    -0.68043284
534    13.30163603    -2.81957277    -0.56635416
535     3.45963766    -4.66888497    10.50366032
536     3.56269922    -6.21595132     9.38180874
537     4.55184331    -3.31349519     9.66467369
538    -8.85520461    -6.39302480    -7.93041542
539    -7.33414238    -6.12967449    -9.07489010
540    -8.30733924    -5.63002012    -6.22782262
541     4.67139211    -5.65046293     3.40353033
542     3.07644592    -5.40684578     2.27899539
543     4.04382782    -6.62508189     4.98075968
544     3.55413841    -5.41586178    -4.50720643
545     2.87870614    -4.04478128    -3.31334172
546     5.05076027    -4.55553359    -5.30792654
547     0.18097498     7.16719339     4.24795416
548    -1.18651881     6.79096593     5.55961523
549     0.55938865     5.41818204     3.44028359
550   -14.22563443     6.69949140     9.31501058
551   -13.96866166     6.26780300    11.02843700
552   -13.15604483     8.27516745     8.95665043
553     7.36263756    18.51199994    -2.00242792
554     6.55466552    17.39876145    -3.33153946
555     5.97358057    18.90757820    -0.70000021
556   -12.08263748     4.72982128   -10.38598177
557   -12.23264528     3.23868155   -11.63557453
558   -13.16159074     4.22273074    -8.89208005
559    -5.22044377    11.48670512    10.49766884
560    -5.56482213    10.18519084     9.28490331
561    -5.84178809    10.80428573    12.17532887
562     6.33215431     3.53027917   -16.56872295
563     5.13976092     3.59892729   -18.06188143
564     5.21592855     3.17553679   -15.00698700
565    -1.71173187    -4.40304058    11.65199232
566     0.26366547    -4.27230971    11.64311216
567    -2.04077802    -5.78309147    12.95131944
568    13.06849127     0.03794605   -13.84248251
569    12.87933052    -1.10401274   -12.24067716
570    13.60773066     1.76918603   -13.09015336

 Atomic and electronic forces:
  1    -0.00064006    -0.03798070    -0.00453458    -0.00092398     0.00124663    -0.00072342
  2    -0.00288186     0.00025831     0.00561349     0.00047568    -0.00064225     0.00029181
  3     0.00179436     0.03132543     0.00201671     0.00056423    -0.00065372     0.00043201
  4    -0.01211553    -0.00889142    -0.01257743     0.00113735     0.00148945     0.00269367
  5     0.00682201     0.00861979     0.00314677    -0.00060340    -0.00078827    -0.00113588
  6     0.00757363     0.00391954     0.01257108    -0.00070431    -0.00101756    -0.00174320
  7     0.00687799    -0.01516939     0.01131195    -0.00210246     0.00225641     0.00184800
  8    -0.00629864     0.00847817    -0.00082911     0.00118295    -0.00125349    -0.00128956
  9     0.00161373     0.00581508    -0.00684916     0.00125269    -0.00138860    -0.00084949
 10     0.01453589    -0.00183778    -0.01621570     0.00229884    -0.00101889    -0.00146740
 11    -0.01026218     0.00256568    -0.00307567    -0.00098108     0.00040641     0.00056107
 12    -0.00389043     0.00322609     0.02404081    -0.00139358     0.00061608     0.00070613
 13    -0.01079022    -0.00233593    -0.01412699    -0.00004139     0.00244556     0.00323627
 14     0.00576025    -0.00186143    -0.00078929     0.00000096    -0.00090653    -0.00152268
 15    -0.00240045     0.00205808     0.01279995    -0.00020275    -0.00152637    -0.00204812
 16     0.02215218     0.02536702     0.00766809    -0.00168096     0.00146244    -0.00116812
 17    -0.00747396    -0.01428517    -0.00680141     0.00090190    -0.00061803     0.00061726
 18    -0.01598826    -0.00044812     0.00094203     0.00088779    -0.00088656     0.00075796
 19     0.00329837    -0.00879721     0.00683598     0.00002668     0.00038453    -0.00216908
 20     0.00224240     0.00547842    -0.00397654    -0.00001413    -0.00009911     0.00120033
 21    -0.00437021     0.00329427    -0.00006526     0.00008576    -0.00024840     0.00111454
 22    -0.01418885     0.00217549    -0.00831101    -0.00151090     0.00074582     0.00019032
 23     0.01525681     0.01050108     0.00618109     0.00077141    -0.00044522    -0.00014821
 24     0.00204900    -0.00536978     0.00019684     0.00064378    -0.00034204    -0.00006446
 25     0.00489906     0.00102725    -0.01608196     0.00134392     0.00145534    -0.00232940
 26     0.00432795    -0.00018824     0.00418425    -0.00053426    -0.00060364     0.00119746
 27    -0.00676720    -0.00269187     0.01120714    -0.00079469    -0.00099192     0.00145026
 28     0.02741609     0.01279029    -0.01555486    -0.00175228    -0.00244970    -0.00222171
 29     0.00106371    -0.00516873    -0.00129368     0.00103149     0.00119665     0.00142335
 30    -0.02980845    -0.00989050     0.00931921     0.00095157     0.00107805     0.00090577
 31     0.00121719    -0.00857460     0.00813215    -0.00264788     0.00071273     0.00131266
 32    -0.00434318     0.00861098     0.00046742     0.00110508    -0.00040875    -0.00060814
 33    -0.00119386     0.00085186    -0.00366996     0.00148750    -0.00044556    -0.00054344
 34     0.01027848    -0.00180496     0.00295788    -0.00064649     0.00176055    -0.00217480
 35    -0.01259476     0.00654246    -0.00478040     0.00021508    -0.00103405     0.00127956
 36     0.00311753    -0.00609794     0.00090282     0.00026751    -0.00085995     0.00088372
 37     0.00589890     0.00881454     0.00076145     0.00245712     0.00359524    -0.00390719
 38     0.00137778     0.00324004    -0.00526535    -0.00143345    -0.00160756     0.00154205
