 61    10.53480394    -4.37006076     8.88189815
 62     8.75268801    -3.82919166     8.41189836
 63    11.52334696    -2.73349315     8.96920240
 64   -14.23478206    -5.41439759    10.30998572
 65   -14.76376307    -5.30075812     8.51496794
 66   -13.57768496    -3.56842015    10.63892135
 67     9.80631669   -12.70907917     3.21571822
 68     9.01644270   -14.15757487     2.15022820
 69     9.65237730   -11.13052372     2.12786273
 70     1.81887109     0.00104080    -8.20754493
 71     3.20005478     0.87005992    -7.11898084
 72     0.17675253     0.61960802    -7.43275818
 73     1.00655156     2.12916907     1.70359086
 74     1.24088370     0.46483991     0.72956713
 75    -0.75301009     2.73835135     1.13383482
 76    -0.61783603   -13.28865514   -11.02960850
 77    -2.30829800   -12.49923892   -10.78809979
 78    -0.82643057   -15.14568099   -10.44511737
 79    -2.40072403    -2.70261494    -3.74893174
 80    -0.73031882    -2.49447600    -2.95707660
 81    -2.68744594    -1.07522128    -4.82361858
 82     1.72336981     0.38684329     6.75279413
 83     1.30973940     0.90314882     4.96750116
 84     0.35483298    -0.88764482     7.10916238
 85    -4.65330174    -3.95374337     0.67281081
 86    -5.34430369    -2.23473583     1.05628297
 87    -3.77227519    -3.84763270    -1.04740202
 88    -1.42929544    11.44670054     1.70535541
 89    -0.90805151     9.74156848     2.39240300
 90     0.19807350    12.49490277     1.47244037
 91   -15.57234576     9.60526294    -4.87319413
 92   -15.87177179     8.45466805    -3.41338260
 93   -16.41257588     8.86699452    -6.40210588
 94     2.49249856   -12.84490040    -6.93336086
 95     1.45570164   -12.86835973    -8.54895536
 96     1.91605178   -14.34830297    -5.82086648
 97    -1.94850263    14.32064777    -3.03094413
 98    -1.48759467    12.83388610    -1.85866519
 99    -3.86450603    14.24507870    -3.08922662
100    -6.68827878    -0.59798124     6.60964824
101    -7.14608259    -0.44726294     8.44732256
102    -4.99234578    -1.40982623     6.57976101
103    -2.60439817     7.08094042    16.24285420
104    -1.23877551     8.42717960    16.11195994
105    -4.27370815     7.96979851    15.90654970
106    -6.05643684     3.54890550    17.77689960
107    -4.52066966     4.66366769    17.56325606
108    -5.41678777     1.79237419    18.09718552
109   -13.85114262    -2.20018996     0.46643987
110   -13.91179356    -3.17337124     2.19943758
111   -13.56770013    -3.66242504    -0.74499111
112     3.62234456   -16.77848900     9.43169335
113     1.75048274   -16.67505824     8.95054095
114     4.59317725   -16.48782189     7.80201362
115    -6.86857039     3.30878266    -8.33719010
116    -8.63300345     3.40611253    -9.07764795
117    -5.78867522     4.71674425    -9.23648524
118     9.35700316   -11.93340135    11.43017001
119     8.34814751   -13.12830497    12.52371953
120     9.77391291   -10.41044484    12.55702975
121   -13.19785801    -6.07328955   -10.18137466
122   -14.30190254    -7.42460606    -9.31612695
123   -11.60045548    -6.06585661    -9.07733383
124   -18.20158606     0.57101421    -0.53987296
125   -16.73109785    -0.60486321    -0.17544693
126   -18.93370818     0.74791097     1.21757819
127    10.22474116    13.91398914     4.45221103
128     8.93967770    14.02263021     5.85858555
129    10.21626269    15.67638866     3.75715714
130    -9.64937335   -11.49088146    -6.65468334
131    -9.14806887    -9.63657755    -6.84599038
132    -9.47657801   -11.77342008    -4.76987042
133    12.52313398     5.62464857    -7.52851786
134    12.48903712     3.84514795    -6.84386709
135    13.36226871     5.51647715    -9.27697767
136    -6.21341506    -8.33870623     4.91842846
137    -7.63016212    -7.06134120     4.93662339
138    -4.60403524    -7.39231037     4.42696644
139    -4.92460324    -6.09799534   -10.69496176
140    -5.06511807    -6.09915139   -12.59143146
141    -3.23181329    -5.23251641   -10.30821761
142    -7.00015238     9.71532247    15.20604046
143    -7.91015176     8.09724363    14.59309656
144    -8.31089579    10.73900370    16.12294260
145    -5.63249381   -12.68697467    13.90571958
146    -6.42347023   -14.39571114    14.01860237
147    -5.73913522   -12.08966519    12.11310966
148    -6.02096439    16.38467497   -12.34752016
149    -6.28412639    18.16705361   -11.85249460
150    -7.41778062    15.47402728   -11.39476877
151    -8.98237244     4.89282212   -15.15389377
152    -9.70917345     3.09018952   -15.11578752
153    -9.87114820     5.84152402   -13.80817567
154     2.03192719    10.43155408    15.53594461
155     2.53148326    11.80411843    16.72496131
156     2.13068990    11.12368750    13.76678095
157     8.59054407    -8.37904093     1.27329505
158     9.88283460    -7.91927395     2.64299171
159     6.95578642    -7.59981090     1.90503315
160    13.04409010     0.11598300     7.54348254
161    11.51927010     0.62304355     6.43600238
162    14.63148431     0.42163614     6.48296905
163    -5.64170409    -6.01341663   -15.88925346
164    -4.56948878    -4.87481879   -16.99107581
165    -5.69179263    -7.72252892   -16.76092176
166    11.47639066    -2.13420008    15.44684628
167    11.38122025    -1.36599946    17.17501149
168    10.03558803    -1.40384565    14.43132681
169   -16.10234532    -1.67102445   -10.59227318
170   -15.16762931    -3.31032957   -10.65292380
171   -16.36484983    -1.41290676    -8.68652385
172    -1.51636837    13.90618610   -12.44180482
173    -0.52357663    14.55471162   -10.96850624
174    -3.22879550    14.72561568   -12.18706022
175   -17.72920676     0.62004570     4.52507847
176   -18.64001473     1.98049170     5.44595011
177   -15.92802908     0.85475519     5.09471456
178   -18.70681406     5.46877916     6.41768093
179   -17.25803805     5.81180271     7.59026579
180   -18.36695398     6.55218821     4.87125144
181     3.17021922   -10.60293964   -13.27633647
182     3.57001984   -12.17380961   -14.27719365
183     1.55773940   -11.24403800   -12.35138210
184    -2.62542112     5.06301694     8.59269984
185    -1.20103581     5.99317352     9.56765163
186    -2.81492519     3.42140838     9.60113469
187     2.68347876     7.41075851   -11.14689495
188     4.26397382     7.17615169   -10.03181414
189     2.48732156     5.70040056   -12.08125163
190   -16.20878360     5.34378083    -1.22542978
191   -16.86152110     6.50604309     0.15926161
192   -17.32931453     3.77460730    -1.07095902
193    -2.43776408     1.92644108    -6.21535530
194    -2.00598166     3.54838076    -5.26749786
195    -3.97490032     2.37420937    -7.31011516
196    11.51856060    10.88122780   -11.06741390
197    10.88736051     9.15662172   -11.50708645
198    11.22974210    12.03717248   -12.52853462
199    14.88640120     6.73251602    12.58213040
200    14.43360001     4.86259230    12.74255614
201    13.54503199     7.65994609    13.55036269
202    -0.53322823   -10.42207111    10.21846932
203    -2.45844442   -10.26267824    10.21808672
204     0.00273876   -10.61691741    12.01000628
205     7.63721927     5.88615561     3.88232963
206     6.60308314     7.52762110     4.00479784
207     9.48995698     6.33896617     4.04043027
208     9.57958312    -7.41505168    -3.67872404
209     8.24311070    -8.48916169    -4.65465629
210     9.38017846    -7.99536762    -1.78772762
211    15.01965670     9.55396175     8.42694235
212    15.32585437     8.21260062     9.84131991
213    16.50520020    10.71228863     8.50199063
214     6.97617244    -2.39908460     1.26023224
215     5.41891190    -1.64894681     0.35892910
216     6.25859624    -4.00270421     2.07049707
217    16.04581639     1.59461824    -2.20541236
218    15.34233900     1.37867216    -3.99402132
219    15.00688474     0.36242238    -1.18680415
220    10.15511831     9.95527388    10.84363186
221    11.74562727    10.11574571     9.69486148
222     8.84784346    11.09397307    10.00621494
223    -1.27034669    -6.97788077     3.17452741
224    -2.05360083    -5.69789232     2.03998242
225    -1.16007261    -8.66253608     2.17660630
226     9.43975178   -13.97204985    -6.16732166
227     8.24011483   -12.44127329    -6.11127103
228    10.67137407   -13.53525560    -7.56064873
229   -10.82345930    11.08048345    -4.31116211
230   -12.69361199    10.59238013    -4.57008755
231    -9.93141315    10.07510365    -5.71427097
232    14.38644212    -6.19211018    -4.47390557
233    12.58878375    -6.78412489    -4.43412794
234    14.77475799    -6.14331885    -2.58123928
235   -10.19106625    11.46707903     0.95980909
236   -10.66778659    11.21127044    -0.86913543
237    -8.79197499    10.16840126     1.26437807
238    12.14661585    -7.37844813     4.91007310
239    11.80271074    -6.25609606     6.42104967
240    12.82958618    -9.10312089     5.59315098
241     9.52879629    12.16141026    -6.46079546
242    10.61892116    11.31604093    -5.21005431
243    10.16056471    11.39750884    -8.13072747
244    13.97579400     9.59723281    -4.66420510
245    14.88366769    10.68564539    -5.91889712
246    13.47977356     8.03885539    -5.65368069
247     5.66106657     1.72094654    -5.45089133
248     6.49709627     0.04997204    -5.77604969
249     5.86199352     2.10453199    -3.53512711
250     7.56740685   -16.66676451     0.95700738
251     7.16500349   -16.86302175    -0.93464577
252     8.82671791   -18.08480697     1.46088705
253    -7.07232739    -3.28706373    15.57825566
254    -6.10652602    -4.77931990    14.80184992
255    -5.78709218    -2.14998906    16.49049802
256    13.78214033     1.67659576    12.51554720
257    13.23107383     0.20138259    13.66445428
258    13.55271369     1.03737793    10.68910703
259    12.77765501     6.78536613     4.69030481
260    13.41430145     7.98510798     6.11150280
261    13.50426764     7.60612957     3.02926810
262    -7.11029784     0.63877059     1.40109236
263    -6.97323248     0.28909040     3.25322420
264    -8.88234332     1.17763996     0.98765476
265     1.87667710   -10.70432884    14.89590614
266     3.05090488    -9.21741023    15.31331412
267     3.00823056   -12.23506556    14.71438094
268    -2.84262094    -3.13845759   -19.08618641
269    -3.18381584    -2.43218108   -20.81239363
270    -0.85369988    -3.25179509   -19.03142426
271    14.57290399    -4.90077124     0.83028577
272    15.99216779    -3.84624909     1.57596788
273    13.86492497    -5.92856974     2.27167272
274   -13.62677193    -5.20099976    -3.46273580
275   -11.75373842    -5.37658854    -3.16427749
276   -14.27579499    -6.86170614    -4.27358279
277    -8.55707531    -4.49667113    -2.54692375
278    -7.11029619    -4.58880508    -1.22285323
279    -8.65390837    -2.62572113    -3.16047269
280     2.13896815    -3.47873901   -18.57042204
281     3.62664663    -3.66205751   -19.77360272
282     2.75769903    -4.15574824   -16.86375074
283    -1.99961090    -3.34908348     7.28791764
284    -1.51057191    -4.61831596     5.94270371
285    -2.15634823    -4.29519783     8.95524731
286     8.95229823     1.03967659     4.51933755
287     8.74774361     2.83617180     3.95389281
288     8.51654711    -0.04732222     2.92950523
289     3.22153450    13.33948810     1.17190283
290     4.28152815    12.83676359    -0.40796096
291     3.55161473    15.18442771     1.52192818
292     4.33500435     9.73160073     4.48936077
293     2.86079935     8.47888757     4.33454625
294     3.97654741    11.15944281     3.26938917
295    18.61604643     5.25076952     0.06581895
296    17.35784959     4.01993409    -0.77817484
297    20.17195392     5.27950007    -1.09189466
298    -6.06534377   -11.62802070     1.12373623
299    -4.34026975   -11.34481265     0.41687417
300    -6.23962910   -10.31440698     2.53580236
301    14.04463316     5.54256925   -12.47297728
302    15.09747564     6.95151447   -13.22043488
303    12.20690488     5.82313526   -12.94133795
304   -10.48163278    -3.90468698   -14.41548023
305    -8.76995847    -4.69285852   -14.87983918
306   -11.26797822    -4.93285734   -13.00004395
307    14.83094790     8.58556631     0.47623744
308    16.35162371     7.41922012     0.55861637
309    14.57460117     8.85085371    -1.42510950
310    -1.27092899   -17.68634084    -8.35121269
311    -0.02210497   -17.84192745    -6.91983327
312    -2.90815673   -17.96991728    -7.52827552
313    -9.68315380    -4.91282366     5.10491239
314   -11.56709304    -4.70438241     5.31830159
315    -8.89105232    -3.17574989     5.27558795
316    -0.81117544   -14.80149574     6.95693165
317    -0.97527670   -13.31422282     8.11200335
318     0.59957445   -14.49981249     5.76247424
319     6.47908011    -9.98400833    -6.45905157
320     4.85787933   -11.07278211    -6.67828813
321     6.90582394    -9.44485766    -8.25557018
322   -13.28269864   -13.68846060     4.26592402
323   -12.94525661   -13.72121763     6.16037170
324   -11.77987173   -14.57384335     3.48077242
325     8.00535903    -3.87384994   -13.52711731
326     6.12053053    -4.22544736   -13.65489012
327     8.48621992    -2.87188303   -15.11539198
328    -2.71628903    -8.48088700    15.17245021
329    -1.04826156    -9.36393973    15.62509581
330    -3.95577249    -9.86181444    14.85362422
331   -10.82242420   -13.02600866     9.08819315
332    -9.21978518   -13.02827477     8.08484662
333   -11.02448682   -11.27008627     9.89665799
334    12.75654439   -11.79458265     7.36921038
335    11.70397981   -12.15650495     8.91344231
336    11.72795127   -12.46327918     5.89278242
337    -0.36668634     2.64150849    15.68048545
338    -1.32712678     4.30793931    15.75976803
339     1.51729155     3.26364089    15.67522842
340    12.45664799     0.82964651    -5.97382144
341    12.08400365    -0.30212841    -7.55110470
342    11.86561152    -0.13485369    -4.45019913
343    -1.47891176     6.39504829    -4.07881361
344    -1.19446570     7.54135460    -5.58716694
345     0.06921723     6.62971811    -2.91186924
346   -10.97355549    10.09963097     8.63025224
347   -10.80369306    11.77781347     9.54128641
348    -9.18282829     9.42665922     8.37408081
349     7.64668364    -8.75854374   -11.50536716
350     6.08111395    -9.59694906   -12.17036435
351     7.79684995    -6.98579777   -12.25238014
352     0.78572692    14.85053764    -7.31900100
353     2.44033693    15.48281339    -6.62119185
354    -0.37662470    14.93208372    -5.84861393
355    -3.61907669   -18.01464650     3.59444048
356    -2.50435201   -17.86089369     2.08689150
357    -3.01677455   -16.73561656     4.85987628
358    -7.65460704     0.35849319    11.96769935
359    -7.86921422    -0.86329478    13.49534038
360    -5.72004179     0.66242443    11.87604726
361    -5.78857186    -9.58171537     9.80531589
362    -6.00451231    -9.41897567     7.89926615
363    -7.48579805    -8.98981283    10.44956826
364    -1.82382386     0.60168565   -15.11318420
365    -2.61246682    -0.64146130   -16.33489112
366    -2.66975850     2.31564663   -15.29556329
367    -6.96964333    14.13677179    -2.15185929
368    -7.66494245    14.03063925    -0.33458373
369    -8.29393629    13.26746004    -3.20855222
370     6.47773246    12.30533004     8.23009037
371     5.79346239    11.33246140     6.59542509
372     4.88248637    12.58871813     9.26714040
373   -13.90460375    -8.95055241     2.36335170
374   -13.69192982   -10.61026325     3.29911303
375   -12.73672645    -9.03568039     0.80731710
376     0.06330324   -16.13015734     0.30678389
377     1.30353952   -15.65379252     1.64907752
378    -0.70083418   -14.42460399    -0.11167004
379    11.57323792    -2.53586383   -10.12269426
380    12.56421437    -4.23190855    -9.90617019
381    10.19926083    -2.83132690   -11.39880946
382    -1.53544437    18.18708546     0.73617920
383    -2.44243595    17.27341478     2.17235109
384    -1.86299608    17.03166152    -0.77549704
385    -3.51278280    -0.72714095    18.37154550
386    -2.89556694    -1.84719718    19.73290564
387    -1.91624873     0.08983255    17.58735348
388    17.87311673    -2.29404541     3.62630776
389    17.39618785    -0.44497567     3.53610928
390    19.29195250    -2.51292510     4.86249339
391    -0.55988619     9.62706977    -7.94427555
392     0.88774339     8.95845002    -9.09322870
393    -0.16750524    11.52315371    -7.65937504
394     6.18634086    11.17002128    -2.46277293
395     7.00058180    11.81282124    -4.10027016
396     7.67828938    10.97220213    -1.23526882
397     2.55447448     2.59947331   -12.98995111
398     1.01927224     1.70405767   -13.77393242
399     2.94057322     1.56009448   -11.44795323
400   -14.74448582    -4.71755158     4.89439929
401   -16.38667595    -3.84690655     4.76336540
402   -14.94726094    -6.46485637     4.04416205
403     3.44529637   -10.13769194    -1.61069407
404     3.42691548    -8.71562894    -2.93545100
405     5.13908364   -10.06073238    -0.68266422
406     3.51019302   -14.72442312     4.02623496
407     4.37465405   -13.36369606     5.03376471
408     4.76894753   -15.71548312     2.94182592
409    10.23291951    18.46989002     2.34074558
410    11.18476628    20.04244209     1.93179769
411     9.17620956    18.15047017     0.74379623
412   -12.30162782     0.50584193   -13.18178409
413   -13.84227792     0.01045211   -12.23100733
414   -11.52926437    -1.06937804   -13.95968610
415     6.74247804   -17.61113102    -3.95643664
416     7.77705723   -16.08771238    -4.49749064
417     6.93941136   -18.91866514    -5.34976585
418    -3.50571702    15.30000624     4.22945482
419    -2.89645804    13.74949888     3.25730525
420    -2.84032936    15.27018274     6.02065823
421     2.04110643    12.16441816    10.44867814
422     1.51312925    10.33477064    10.25349962
423     0.54777522    13.25049347     9.91123600
424    -2.18345241    15.34255222     9.26606376
425    -2.61352679    17.07398732     9.97121988
426    -3.63334978    14.23966920     9.86786704
427    -3.74819763   -10.66524747    -5.14731815
428    -4.78550789   -11.47433267    -6.49199968
429    -2.66708152    -9.28638692    -6.03818179
430    -2.77118809     0.69956948    11.69011963
431    -1.76252796     1.47562694    13.14911812
432    -2.25608347    -1.17959381    11.63083549
433    -3.77962803     4.92626374   -16.42203146
434    -3.24306872     6.74506599   -15.97400748
435    -5.66682613     5.01540148   -16.20125219
436   -10.10047309    -9.52368253    -1.46450814
437    -8.92400885   -10.76850355    -0.63813759
438    -9.18209279    -7.83222954    -1.58237992
439     3.82681221     5.54767147    15.34292965
440     3.73569840     7.39079822    15.73416919
441     5.44161909     5.39145050    14.43301490
442    11.79828990   -11.36309649   -10.14957470
443    10.25676662   -10.49113021   -10.94681332
444    13.02548298    -9.87540412    -9.92804098
445     7.94257730    -3.10572098    -6.28084873
446     9.05450728    -2.77753930    -7.80297485
447     8.69252551    -4.66220109    -5.40877569
448    -4.68007921     7.61773964   -10.07728541
449    -3.25508793     8.33385299    -9.00288088
450    -4.12214097     8.01002381   -11.85668907
451   -10.47996318    -8.37392470    11.59516723
452    -9.85499651    -7.59322866    13.22614857
453   -11.95307553    -7.23316995    11.07626681
454     3.38553892    18.54930560     1.86780597
455     3.79040700    19.48193994     3.39470030
456     1.48968683    18.63063501     1.62603961
457    16.26929203     2.57183257     4.25614567
458    17.45363423     3.55577060     3.13477894
459    14.70789701     3.69287507     4.36527797
460     9.48453762    -0.44789818   -17.25554503
461     8.41858646     1.09601022   -17.21147400
462    11.03076445     0.10082612   -16.24722115
463   -12.57218466    -0.67749171    10.28826689
464   -13.03951280     0.31689511     8.76794615
465   -10.81751689    -0.24059228    10.81479330
466   -15.33099251     3.85330203    -6.35336782
467   -15.54758030     4.42279486    -4.52123471
468   -15.59476104     1.93652102    -6.29295925
469    -8.92754418     0.29923880    -4.83219640
470    -7.83732829     1.23340324    -6.09419785
471    -9.72613163     1.64379783    -3.72198287
472   -18.72044634     3.23979226   -10.71492655
473   -18.21388323     1.38514789   -11.20450298
474   -17.58409541     3.74888471    -9.27375198
475   -16.47664871    -0.89126689    -5.36028326
476   -15.31573544    -2.30130288    -4.76689836
477   -17.57685099    -0.51186935    -3.84760752
478     6.69488005    -3.02622501   -20.80615668
479     7.81152907    -1.93154642   -19.66486424
480     7.94025534    -4.01188132   -21.87717254
481     6.58098852   -11.66175845     7.08873225
482     7.46266924   -11.89744687     8.75394952
483     7.97734266   -11.81848220     5.74507976
484    10.11071569    10.57546467     0.64192571
485     9.99436286    11.89142229     2.11612716
486    11.92240724    10.18636342     0.48697845
487    -1.39714579   -11.09788196    -0.72574020
488    -2.15041156   -10.93954883    -2.53907010
489     0.46381013   -10.69339329    -0.93587812
490   -11.85246566     2.46748703     0.50311273
491   -13.28146518     3.53706011    -0.08561761
492   -12.60923325     0.71683292     0.59641608
493    10.26956402    -7.09712927    13.47658718
494    11.18373423    -5.83835810    14.54089720
495    10.64212547    -6.62603427    11.62029268
496   -13.73624434    10.80558887     4.37642506
497   -12.93038650    10.31396552     6.04057898
498   -12.21885574    11.12082757     3.21946826
499     5.89520013     3.47997707    -0.42296270
500     6.67196562     4.43738099     1.03525181
501     4.23654354     2.81639299     0.27993125
502    -1.04201020    -6.55352085    -6.80706832
503    -1.83688187    -5.28729979    -5.59310184
504     0.80561954    -6.48060187    -6.30303751
505    -8.69140384   -15.77118494     2.68328379
506    -7.50642999   -14.34107585     2.12052147
507    -7.45948463   -17.23031373     2.95585023
508     5.52941163   -14.71689186    13.78459333
509     4.80433352   -15.34448272    12.14181028
510     5.56998024   -16.11478709    15.08701503
511     1.64514306   -17.32089571    -4.30097366
512     1.04167690   -17.17943003    -2.44350193
513     3.52167832   -17.70444636    -4.23258876
514     6.31823613    -1.66301452     7.91886268
515     7.45223935    -0.75746040     6.56927169
516     4.50435642    -1.37792837     7.27398319
517    -0.37751036    -3.04515272   -11.82666529
518    -1.23579037    -1.74495000   -12.97704283
519     0.34809702    -2.05915084   -10.35925650
520    -5.87111227     8.66807605     2.12529965
521    -4.49167251     9.98447645     1.85093482
522    -5.01752558     6.97027376     1.77569264
523     5.04548317     4.33075368     8.09191516
524     6.15131899     4.43313169     6.46639141
525     3.86446171     2.78924192     7.96159294
526     3.14073261    -8.06454380     7.90360838
527     4.58693969    -9.31892903     7.73253171
528     1.64906194    -9.04465367     8.66851250
529     6.46870424    16.16397801    -6.47693365
530     6.85557008    16.87669214    -8.16947884
531     7.49913636    14.52145188    -6.32436568
532    11.42804631    -1.26379128    -1.40249310
533     9.66318037    -1.43984896    -0.68472149
534    12.38451957    -2.83854004    -0.77020197
535     3.46708133    -4.49816711    11.35228017
536     3.39631774    -5.94900136    10.07104679
537     4.38289692    -3.11606070    10.34967482
538    -8.72517573    -6.51954712    -7.54050324
539    -7.17726679    -6.15772715    -8.61948325
540    -8.55281965    -5.59861191    -5.88794745
541     4.38199004    -6.41022003     3.28460229
542     2.76757509    -6.07109916     2.43667387
543     3.91265758    -6.92769284     5.10889968
544     3.66131224    -5.61664269    -4.35922414
545     2.87957482    -4.44830551    -3.02518965
546     5.09652480    -4.50604730    -5.07233986
547    -0.09177793     6.91953604     4.14583084
548    -1.22963911     6.22116162     5.51688860
549     0.36501311     5.37516097     3.00693772
550   -14.22384446     6.04734647     9.17692344
551   -13.78839899     5.48986073    10.98022386
552   -12.92627687     7.47045615     8.98795502
553     7.19563620    17.78348714    -1.67480419
554     6.65318844    17.17817787    -3.40166650
555     5.60004188    17.89681584    -0.60264516
556   -11.65146304     4.29413250    -9.93093627
557   -11.95428939     2.96001711   -11.27195077
558   -13.14648833     4.17415499    -8.67392199
559    -5.82464786    12.49786240    11.05222906
560    -5.85778739    11.15331895     9.60668041
561    -6.28442438    11.46490615    12.56806077
562     6.21299284     3.39348762   -16.24647642
563     5.17744555     3.20627436   -17.83876791
564     4.90626506     3.06182474   -14.89324890
565    -1.42373678    -4.35857205    12.44106147
566     0.46655231    -4.52572414    12.14773494
567    -1.87490103    -5.94714115    13.53209384
568    13.51180043     0.55656625   -13.96014657
569    13.24170273    -0.41916803   -12.35432990
570    13.91161264     2.40184207   -13.59080427

 Atomic and electronic forces:
  1     0.00640189     0.00490246    -0.00736209    -0.00090576     0.00128654    -0.00069009
  2    -0.00308098     0.00049330     0.00684532     0.00047122    -0.00067892     0.00028030
  3    -0.00207771    -0.00868402     0.00030854     0.00054939    -0.00067706     0.00041418
  4    -0.01088511    -0.00384113    -0.01272672     0.00129237     0.00151318     0.00257238
  5     0.01249577     0.01419433     0.01056202    -0.00065401    -0.00080245    -0.00107648
  6    -0.00242386    -0.00767629     0.00769364    -0.00077406    -0.00104736    -0.00162887
  7     0.01006729    -0.01981472     0.02037960    -0.00169621     0.00230300     0.00174316
  8    -0.01078998     0.02363304    -0.01189179     0.00096299    -0.00127774    -0.00120734
  9     0.00216873    -0.00342419    -0.01070726     0.00099714    -0.00137441    -0.00078765
 10    -0.01650084    -0.00235785    -0.02953183     0.00242328    -0.00092727    -0.00168283
 11     0.01155008    -0.00000291    -0.00177720    -0.00101876     0.00033435     0.00067833
 12     0.00550077     0.00081289     0.02667066    -0.00146614     0.00051051     0.00079494
 13     0.01366013    -0.00776308    -0.00209657    -0.00007079     0.00242495     0.00305621
 14     0.00240382     0.00047382    -0.01658611    -0.00001499    -0.00090567    -0.00139593
 15    -0.01511158     0.00799379     0.01766900    -0.00020994    -0.00148037    -0.00184196
 16    -0.00260691    -0.00053193     0.00012093    -0.00169418     0.00159759    -0.00123257
 17     0.01047371     0.00976595     0.00158425     0.00092604    -0.00068059     0.00065330
 18    -0.00474051    -0.00258192     0.00063440     0.00085044    -0.00092988     0.00078905
 19    -0.01264858     0.00349389     0.00510402     0.00007781     0.00039153    -0.00212017
 20     0.00541410    -0.00419726     0.00028465    -0.00004622    -0.00009749     0.00112932
 21     0.00850847     0.00600040    -0.00167786     0.00006556    -0.00022565     0.00107682
 22     0.00206480     0.00104246     0.00769154    -0.00144405     0.00078637     0.00020601
 23    -0.00177735     0.00011323    -0.00276164     0.00073998    -0.00047170    -0.00015184
 24    -0.00365206     0.00231755    -0.00117706     0.00061711    -0.00036097    -0.00007164
 25    -0.01233538    -0.01061052    -0.00437032     0.00120732     0.00144516    -0.00212730
 26     0.01683001     0.00751319     0.01146674    -0.00049127    -0.00063554     0.00114601
 27     0.00123330    -0.00006802    -0.00424217    -0.00074729    -0.00097698     0.00129469
 28     0.01599335    -0.00058766     0.00198775    -0.00156397    -0.00209432    -0.00225365
 29     0.00216442     0.01130239    -0.00077567     0.00095966     0.00104749     0.00142440
 30    -0.02255783    -0.00798184     0.00294890     0.00082308     0.00090467     0.00092218
 31     0.01612662    -0.03238848    -0.03415018    -0.00250968     0.00070389     0.00111773
 32    -0.00892406     0.02970109     0.02186112     0.00108202    -0.00041854    -0.00054304
 33    -0.00218244    -0.00143834     0.00314904     0.00149983    -0.00048568    -0.00053131
 34    -0.01303737     0.00912794    -0.01228774    -0.00052636     0.00160476    -0.00197238
 35     0.01455228     0.00024624     0.00606005     0.00017078    -0.00091885     0.00115079
 36     0.00071545    -0.00603547     0.00444917     0.00021119    -0.00078135     0.00081039
 37     0.00950699    -0.01006723     0.01724522     0.00236519     0.00338939    -0.00354033
 38    -0.00901180     0.00228675    -0.01014498    -0.00139674    -0.00156499     0.00140917
