100    -7.06585883    -1.20230965     6.55395705
101    -7.38833352    -0.39123704     8.21426101
102    -5.19816833    -1.80655292     6.58996228
103    -2.97815980     7.45302833    16.31087915
104    -1.63696434     8.85769041    16.46330042
105    -4.43621712     8.27550863    15.39683327
106    -6.63043266     3.93702879    18.37954959
107    -5.37808737     5.33298417    18.26702311
108    -5.75381190     2.31163817    18.74889560
109   -14.14620599    -2.41406140     0.57002415
110   -14.39055038    -3.71453091     1.99459223
111   -13.78807299    -3.49466646    -1.00771077
112     3.91443884   -16.20289275     9.64052707
113     2.09960486   -16.68391302     9.15775886
114     4.80364579   -15.40873454     8.14848087
115    -7.00326075     3.37557941    -7.89478793
116    -8.72660394     3.24883507    -8.67804493
117    -6.26858435     4.99121697    -8.74058726
118     8.78798384   -11.92764728    11.35985130
119     7.81411865   -12.93520147    12.72973551
120     9.37115194   -10.23876504    12.15953049
121   -13.53120831    -6.25263922   -10.41203564
122   -14.48584653    -7.63705283    -9.52972191
123   -11.80036167    -6.04213961    -9.53054648
124   -18.44440780     0.00671779    -0.32954420
125   -16.82528159    -1.01302910    -0.27704008
126   -19.21284316     0.09305891     1.43206238
127    10.51563965    13.74688853     4.69019151
128     9.35250059    13.80062081     6.21304860
129    10.52941197    15.42357198     3.74249544
130    -9.77212273   -11.13476735    -6.88077521
131    -9.38326553    -9.27123387    -7.28282308
132    -9.67798653   -11.20523662    -4.96999395
133    11.73670121     5.20670367    -7.36401746
134    12.00813077     3.40284829    -6.67932545
135    12.56877291     5.26907529    -9.12828448
136    -5.79726635    -8.50846213     5.58807080
137    -7.35638550    -7.34279257     5.52541721
138    -4.49099645    -7.55416381     4.48075777
139    -4.98211950    -6.22368518   -11.17979661
140    -5.24261620    -6.05721531   -13.07622303
141    -3.28977701    -5.30662469   -10.88483289
142    -7.44333889     9.28156788    14.70404368
143    -8.27582642     7.68780815    14.09218203
144    -8.59705473     9.97796288    16.04227364
145    -5.48995068   -11.53419683    15.42045258
146    -5.75577752   -13.37007342    15.83344068
147    -5.96162779   -11.21005966    13.61489084
148    -5.80238971    16.79346918   -12.03390902
149    -6.56347861    18.38516806   -12.59610110
150    -7.00435732    15.96374363   -10.71522444
151    -9.32355123     5.12662021   -15.56340333
152   -10.37565912     3.53014669   -15.15954853
153    -9.65318013     6.34065983   -14.14602228
154     2.07591650    10.56419213    16.09536597
155     2.42902181    11.80846209    17.52540024
156     2.21932460    11.55039719    14.45686822
157     8.37406363    -8.30911868     1.81551116
158     9.90194271    -7.88411574     2.97450216
159     7.09850893    -6.98263710     2.22913263
160    13.38081786     0.54262883     7.78720206
161    11.86301031     0.68461485     6.51517851
162    14.86213272     0.91626949     6.59931063
163    -6.10556037    -5.90946786   -16.33548775
164    -4.88569043    -4.72174193   -17.27909502
165    -6.31201878    -7.41118979   -17.45690964
166    11.98756371    -2.45140146    14.72883017
167    11.73266262    -2.70161618    16.61251524
168    10.45286311    -1.49087022    13.97629269
169   -16.10255806    -1.76061938   -10.66003539
170   -15.32244093    -3.47392162   -11.10335895
171   -16.35522447    -1.87491286    -8.81498613
172    -1.51898442    14.09725155   -11.69495486
173    -0.71101435    14.47657552   -10.06389638
174    -3.13283593    15.13322543   -11.89185764
175   -17.83142661     0.48875834     5.18480329
176   -18.31082960     2.36080954     5.59807053
177   -15.98807175     0.34001224     5.67568023
178   -17.83109828     5.48731064     5.90550521
179   -16.60324329     6.03586684     7.26751394
180   -17.71633272     6.88436501     4.57726486
181     3.10430763   -10.69155702   -13.50256433
182     3.39279978   -11.68538167   -15.10469863
183     1.49068531   -11.40905378   -12.60236239
184    -2.59146178     5.20494266     8.45781614
185    -1.36248684     6.15756016     9.57654393
186    -2.82214982     3.42286734     9.13698516
187     2.20453546     7.34592850   -11.00979747
188     3.77293829     7.37285409    -9.85071468
189     2.21747049     5.55264767   -11.72177470
190   -16.38945956     4.62168794    -1.35310829
191   -16.74879841     5.92618416     0.01579544
192   -17.50827693     3.08286716    -1.04187005
193    -2.70080905     2.19649070    -5.55524631
194    -2.38683441     3.94204536    -4.78790865
195    -4.24862637     2.51900028    -6.59080793
196    10.68031974    11.23915275   -12.20330658
197     9.70311155     9.59087403   -12.52753429
198    10.14818654    12.46053680   -13.55935094
199    15.70212791     6.62768209    12.83242017
200    15.56647786     4.68906289    12.73339799
201    15.13388392     6.97052166    14.63490010
202    -0.82291777   -11.14934838     9.99225490
203    -2.68378743   -10.82739448    10.41517397
204     0.12138864   -10.92094801    11.56813365
205     7.96974909     5.75121868     3.67930014
206     6.96920136     7.39352370     3.69334960
207     9.83372768     6.35348099     3.91903906
208     9.58543968    -7.16304066    -3.13467056
209     8.71968918    -8.51253123    -4.22452912
210     9.14686827    -7.65698443    -1.30288328
211    14.70141043     9.45872230     8.70276525
212    15.16731080     8.35065049    10.21440180
213    16.16740322    10.67814306     8.52775438
214     7.62451143    -1.90148690     1.03643882
215     6.69960644    -0.85074515    -0.24087471
216     6.21055252    -2.82655255     2.03486352
217    16.70229017     1.31835510    -2.63412477
218    15.98128879     1.49162091    -4.39615352
219    15.61832356     0.05800359    -1.78501828
220     9.74846653     9.43498700    10.58849552
221    11.48912999     9.66982988     9.87595106
222     8.72180341    10.65349330     9.59473352
223    -1.98539693    -6.58576459     2.87853351
224    -3.01330881    -5.32057525     1.89000042
225    -1.48143999    -7.93081507     1.60176941
226    10.05989247   -14.14026594    -5.96095879
227     8.71576876   -12.71798185    -5.95926588
228    11.23516124   -13.67183623    -7.42027539
229   -11.11784671    11.32063736    -4.36310752
230   -12.94636201    10.62736442    -4.32518892
231   -10.29782046    10.49517702    -5.94169824
232    14.73375340    -6.76791767    -3.82551008
233    12.83789024    -7.11563198    -3.52959368
234    15.43825549    -6.39205600    -2.05783072
235    -9.58529129    11.86287723     0.55069663
236   -10.36210693    11.46076770    -1.17012886
237    -8.42013126    10.43935782     1.08683008
238    12.28532787    -7.59075496     4.88439295
239    11.78442867    -6.27282924     6.13822451
240    12.96665485    -9.11724740     5.92251898
241    10.05581013    12.00621828    -6.94004125
242    11.63289530    11.76391069    -5.84850158
243    10.49956296    11.47733724    -8.77362806
244    14.49314743     9.18234036    -5.25226299
245    16.10277514     8.93779631    -6.22734733
246    13.29488948     7.73974670    -5.77949530
247     5.71152254     1.53423191    -5.88060677
248     6.54663437    -0.21193711    -6.13372139
249     5.96717457     1.94623023    -4.01480707
250     7.75235169   -17.54077030     1.15189687
251     7.68951422   -17.70841459    -0.76423758
252     8.19359127   -19.32790435     1.68201813
253    -6.17529019    -3.91498000    15.47234184
254    -4.93728483    -5.38527326    15.25661337
255    -5.33583758    -2.68018147    16.70938371
256    15.09941010     1.45838481    12.98164444
257    14.16324812    -0.01827671    13.88823348
258    14.62018189     1.21117795    11.15948452
259    12.85224898     7.02415575     4.39793765
260    13.41666469     8.14403778     5.86368010
261    13.45532899     7.88929766     2.79417272
262    -7.64713596     0.97524323     1.98302648
263    -7.81348099     0.21383110     3.76083509
264    -9.31297707     1.73184832     1.50863476
265     1.94289559   -10.15769913    14.54441219
266     3.37676649    -8.89851514    14.75248862
267     2.83726617   -11.90969318    14.61647595
268    -3.03537337    -2.65223396   -19.12256353
269    -3.22773162    -2.25042743   -20.96381587
270    -1.16029614    -2.98690108   -18.98669965
271    15.27355751    -5.41812232     1.02380564
272    16.65953583    -4.40560774     1.92649354
273    14.29273468    -6.43102772     2.40039903
274   -14.13382414    -5.46603474    -3.73783707
275   -12.24898382    -5.63558282    -3.47484704
276   -14.66452670    -7.11902238    -4.57499769
277    -8.86981700    -4.79460545    -2.61261450
278    -7.58696727    -4.69874007    -1.16442492
279    -9.07359365    -3.02542027    -3.27034985
280     2.16520465    -3.21409616   -18.34629711
281     3.72537447    -3.56267766   -19.47917041
282     2.71354341    -3.79390546   -16.60108327
283    -2.33337253    -2.88532634     6.78162483
284    -1.93100593    -4.32415860     5.60000359
285    -2.26858936    -3.60272458     8.64498979
286     9.40331856     1.05514032     4.79913479
287     9.05669181     2.95897238     4.56608498
288     8.93436024     0.29198012     3.08451915
289     3.40689471    13.05431204     1.09076731
290     4.16987132    12.36105299    -0.55094376
291     3.58383319    14.99338352     1.10218957
292     4.56631792     9.73182999     4.75653192
293     2.93092276     8.73388505     4.93867056
294     4.29134799    11.10961017     3.41195320
295    18.50718951     5.12699513     0.13624321
296    17.72517612     3.61359774    -0.82752544
297    20.39884727     4.96058136    -0.25821784
298    -6.15933719   -11.78805144     1.58255616
299    -4.47134515   -11.47876168     0.69816050
300    -6.03162190   -10.73047643     3.20549869
301    13.49079400     5.52739151   -12.13940339
302    14.89159200     6.30908981   -13.16573097
303    11.83830247     6.10707259   -12.93261803
304   -10.22209538    -3.48004727   -14.40074372
305    -8.57547768    -4.19420035   -15.01815051
306   -11.26177789    -4.88102586   -13.69894831
307    14.79664413     8.78245709    -0.10346103
308    16.36060325     7.71181976    -0.07090239
309    14.51393609     9.30404397    -1.95156793
310    -0.47097256   -17.43196822    -9.13759394
311     0.54666520   -17.20379814    -7.49065307
312    -1.94252146   -18.61359943    -8.65746037
313    -9.70382084    -5.35609073     4.71803435
314   -11.64408847    -5.41020785     4.88918348
315    -9.03200564    -3.65627189     5.45543287
316    -0.71676940   -15.18808779     6.85392840
317    -0.82089492   -13.57221442     7.91884251
318     0.75516930   -15.05167547     5.64364296
319     6.91296518   -10.19126185    -6.11817112
320     5.16892058   -10.96624697    -6.04257822
321     7.02113133    -9.71167194    -8.01910019
322   -13.70797843   -13.97336461     3.45826972
323   -13.31507373   -13.25616388     5.20440219
324   -12.06157851   -14.82572859     2.91076310
325     8.25691490    -4.46035973   -13.37364609
326     6.35143587    -4.56107052   -13.39309232
327     8.67814736    -3.08024580   -14.68665515
328    -2.36558081    -7.62425666    15.42726611
329    -0.63440127    -8.46802355    15.11872263
330    -3.54785348    -9.09355552    15.58995847
331   -11.94433270   -12.19042269     7.79435672
332   -10.15261057   -12.80440402     7.52488560
333   -11.73831235   -10.70213238     9.06679239
334    12.86301199   -11.94838443     7.48600576
335    11.75194537   -12.33345909     8.97429544
336    12.21509020   -12.85381984     5.93448167
337    -0.48741800     3.14025003    15.74187515
338    -1.62227259     4.77074806    15.96021352
339     1.29290173     3.83719607    15.58341958
340    13.09869627     0.41467822    -6.11888657
341    12.72188295    -0.92489393    -7.44613879
342    12.71203318    -0.45359845    -4.42759016
343    -2.16784424     6.70026989    -3.47021951
344    -2.00834134     7.97925230    -4.92519397
345    -0.43522958     6.71980595    -2.58640597
346   -10.91919656    10.52057212     8.53902847
347   -10.06052457    11.79940052     9.70827719
348    -9.49384069     9.45970789     7.73544067
349     7.74908134    -9.35863218   -11.13921739
350     6.06497721   -10.08646084   -11.76742822
351     8.12381028    -7.86861252   -12.31691952
352     0.77043178    14.20609137    -6.79714860
353     2.62689010    14.41415749    -6.38628148
354    -0.06500908    14.29717469    -5.02632569
355    -4.19275957   -17.42622567     3.51652465
356    -2.97466695   -17.01958780     2.08222961
357    -3.31697470   -16.82054278     5.13746793
358    -7.54875676     0.13369131    12.01153066
359    -7.41434875    -1.50179746    13.07093450
360    -5.72449136     0.64641354    11.71517029
361    -5.94196269   -10.07107998    10.50669004
362    -5.95199059    -9.72584419     8.61985482
363    -7.66980560    -9.34397553    11.02046268
364    -1.97191956     0.63316539   -15.21483520
365    -2.60208712    -0.65262983   -16.57944800
366    -2.94660927     2.28941618   -15.64772400
367    -6.76251719    14.93699042    -2.44674107
368    -7.75433228    14.44386847    -0.83073013
369    -8.01606420    14.83287622    -3.90072067
370     6.68711067    12.77024056     8.33447366
371     5.84291771    11.52815748     7.17395702
372     5.25200656    13.36198788     9.41826461
373   -14.23188818    -9.51456549     1.02247021
374   -14.33171426   -11.27639758     1.84355790
375   -12.80459696    -9.63615671    -0.22261833
376    -0.22629555   -15.71654114     0.39544758
377     1.13962348   -15.61550531     1.75826569
378    -0.83610095   -13.89513029     0.09273154
379    11.61790694    -3.33661318    -9.59153532
380    12.95161941    -4.71286810    -9.36049824
381    10.50097831    -4.01552133   -10.96356223
382    -1.57484267    18.01769968     1.23705614
383    -2.26117632    17.07602013     2.82068501
384    -2.06674319    16.94537270    -0.30317278
385    -3.12040516    -0.15688180    18.54091702
386    -1.96250583    -1.03273460    19.78040450
387    -1.87375121     0.82245962    17.40013174
388    17.59587665    -2.08140312     3.87303691
389    16.87054691    -0.23477479     3.85828252
390    18.50989638    -2.28807236     5.53321864
391    -1.10602163     9.49231675    -7.63485073
392     0.25192795     8.79941922    -8.79658192
393    -0.63468277    11.29487102    -7.30353054
394     6.28495678    10.88259883    -2.81102556
395     7.21841349    11.16432981    -4.41870685
396     7.65666153    10.85519950    -1.45036382
397     2.40741926     2.56043224   -12.61571471
398     0.73491868     2.02093469   -13.44308780
399     2.31535745     1.78625069   -10.86594336
400   -15.14335277    -5.84455902     4.29791015
401   -17.03275869    -5.74047769     4.56539252
402   -14.79393732    -7.38467166     3.15241821
403     3.76113524    -9.32890217    -1.27362926
404     3.97068503    -7.94256657    -2.57208188
405     5.50312449    -9.36318573    -0.46267438
406     3.68651620   -14.92857034     3.73010764
407     4.49178025   -13.32555859     4.13601767
408     5.04540371   -15.99073412     2.84390935
409    10.35766280    17.74590102     1.69428044
410    11.53732916    19.20987579     1.33746096
411     9.27836694    17.70448841     0.11109679
412   -12.28260588     1.05511925   -13.33038780
413   -13.85310821     0.30523010   -12.41163064
414   -11.16473754    -0.45797519   -13.95890568
415     7.60114417   -17.94536706    -3.77629320
416     8.57121559   -16.39229012    -4.45924948
417     8.01952063   -19.29955727    -5.07404837
418    -3.27993627    14.81865945     4.76635358
419    -2.55575319    13.34263139     3.74451542
420    -2.86555636    14.47211524     6.63651612
421     2.01373361    12.79843908    11.51005730
422     1.56399146    11.03575365    10.90903382
423     0.62711014    13.97623984    10.84457342
424    -2.48025768    15.02267186     9.77804106
425    -3.58034217    16.55792546     9.54459036
426    -3.64885267    13.60257919    10.35577689
427    -2.03369853   -10.66351882    -5.48936001
428    -3.28124778   -11.22956873    -6.85580532
429    -1.60958638    -8.84231829    -6.00305028
430    -2.54989195     0.87948447    11.57569328
431    -1.63916842     1.55877335    13.12425289
432    -2.34855310    -0.96892801    11.72374826
433    -4.03667409     5.07155947   -16.62562564
434    -3.37264349     6.78812566   -16.07160373
435    -5.94693268     5.15152037   -16.53235840
436    -9.76581364    -9.86684439    -1.67628720
437    -8.50573898   -10.76414009    -0.54896830
438    -9.37602639    -7.95409087    -1.50854555
439     3.72613027     5.75809930    15.44781503
440     3.47691431     7.60895291    15.87353695
441     5.45500808     5.60289098    14.50717104
442    12.32029690   -11.86725249    -9.96851072
443    10.57714237   -11.31490135   -10.48016803
444    13.44340509   -10.32466979    -9.75846509
445     8.10719560    -3.12879603    -5.82356149
446     9.19107571    -3.14712600    -7.42604254
447     8.92737569    -4.46996288    -4.74364506
448    -4.95333457     7.62684423   -10.14405522
449    -3.62373208     8.36467796    -8.91644122
450    -4.15989938     7.93262864   -11.92425278
451   -10.45156368    -8.40183669    11.97488537
452   -10.58119438    -8.11400189    13.86622028
453   -11.95184632    -7.35893710    11.25220336
454     3.44544728    18.38458585     0.76924572
455     3.97458785    19.87605505     1.88635075
456     1.54562259    18.33837273     0.63248453
457    16.25772842     2.94331077     4.29454867
458    17.27028828     3.81426715     2.86224415
459    14.85260251     4.17750393     4.64021532
460     9.11741073    -0.34847227   -16.59698782
461     8.04276998     1.23501023   -16.57333086
462    10.65342317    -0.03041946   -15.41864100
463   -12.67707080    -0.56800021    10.35689617
464   -12.53878585     0.42009935     8.77514207
465   -10.90153903    -0.54436713    11.07749345
466   -15.11639295     3.06722449    -6.19027748
467   -15.35587240     3.74359504    -4.39406133
468   -15.54347233     1.15104508    -6.17888648
469    -8.92459222     0.20301014    -3.93496211
470    -8.05904827     1.33167284    -5.21119637
471    -9.39175590     1.20645997    -2.43189636
472   -18.10333540     3.41483890   -10.77617898
473   -18.18200109     1.55712948   -11.36308276
474   -17.27361940     3.50665784    -9.10706418
475   -17.09388974    -1.61882874    -5.37162756
476   -16.01187286    -3.02620292    -4.68256083
477   -18.26990431    -1.07054434    -3.96131189
478     6.66211899    -3.49166448   -20.36801847
479     7.35698120    -2.37552677   -18.95306428
480     8.01527165    -3.74618847   -21.63262839
481     6.76725327   -11.80814575     6.85713993
482     7.62600716   -11.73812366     8.58693087
483     8.19999551   -12.00493047     5.54962925
484    10.12559480    10.62631572     0.67863288
485    10.29252764    11.87407395     2.11979673
486    11.89225784     9.90392361     0.41074720
487    -1.23893276   -10.63196406    -0.34604537
488    -1.62746278   -10.73542829    -2.28869571
489     0.65744294   -10.20077519    -0.38425293
490   -12.39356456     2.51075112     0.97523424
491   -13.57948254     3.62152338    -0.09376455
492   -13.15955328     0.80824109     0.72463963
493    10.43928967    -7.02666441    12.41878164
494    11.26957683    -5.69842199    13.53567286
495    10.77213430    -6.38419687    10.66105411
496   -13.49835223    11.51469433     3.83338527
497   -12.59895401    11.64482974     5.49682269
498   -12.08333282    11.78187074     2.51033736
499     5.87445904     3.04719736    -0.50484000
500     6.69146587     4.02585900     0.88694934
501     4.17641229     2.58665232     0.23691302
502    -0.77106722    -5.99202405    -6.88436849
503    -1.88397278    -4.77187513    -5.99449435
504     1.00399221    -5.65362270    -6.22635025
505    -8.91787893   -15.71429942     2.41130099
506    -8.00664013   -14.08692303     1.92559411
507    -7.54097714   -16.85804413     3.05943371
508     4.55597176   -14.79164849    14.31873614
509     4.27214196   -15.25098980    12.41038263
510     4.79158026   -16.48499192    15.15598661
511     2.15228270   -17.02916524    -4.23508532
512     1.28621230   -16.80168485    -2.52748239
513     4.01791196   -17.42866999    -3.96176155
514     5.94129960    -1.26557270     7.94266179
515     7.06274150    -0.51140519     6.55635407
516     4.15342078    -0.62328335     7.42942769
517    -1.04793004    -2.95651798   -11.58428860
518    -1.60095054    -1.62585374   -12.87757175
519    -0.37788274    -2.01826393   -10.02528477
520    -5.88688034     8.76189235     2.30399144
521    -4.52959709    10.06308905     1.98839663
522    -5.21160180     7.06608438     1.63249668
523     4.48111309     4.86566103     7.98843311
524     5.55007156     5.09607811     6.41116025
525     3.44459291     3.31876979     7.51221505
526     2.71140379    -8.55822251     6.98703927
527     4.16851401    -9.82068861     6.77195984
528     1.24369273    -9.52944259     7.66315868
529     6.17535715    15.51638419    -6.90093368
530     6.11774569    16.23673636    -8.66762142
531     7.60940353    14.20243590    -6.91722172
532    12.44932390    -1.64696664    -1.26141887
533    10.61106351    -1.80249743    -0.66247372
534    13.27671419    -3.24521995    -0.47023789
535     3.65880745    -4.87472150    10.66149238
536     3.45670429    -6.13429562     9.20370722
537     4.56273221    -3.38697852     9.88004456
538    -8.95565301    -6.14703131    -7.93052994
539    -7.36973935    -5.77777959    -9.04776121
540    -8.64936742    -5.61305898    -6.11729543
541     4.35236131    -5.28923437     3.26019854
542     2.85852059    -4.71468665     2.22135126
543     3.55792423    -6.44468550     4.58946858
544     3.50215053    -4.85531461    -4.23047314
545     3.18477885    -3.83247484    -2.69771790
546     5.06046769    -4.09742355    -5.05572009
547     0.20539739     6.89068153     4.23800976
548    -0.88628688     6.17517251     5.65529290
549     0.80758495     5.42230795     3.14556129
550   -13.94924580     6.42491415     9.33901194
551   -13.19646647     5.41080635    10.76785735
552   -12.92406777     8.03023611     9.21348788
553     7.24689222    17.92086972    -2.42322518
554     6.76463065    17.13004387    -4.08835521
555     5.59718982    17.98916269    -1.42304763
556   -11.90053425     4.90407333    -9.55041294
557   -12.09743491     3.74046449   -11.03260417
558   -13.18342167     4.21325396    -8.26209830
559    -5.46819969    11.25596803    10.56102102
560    -5.80623235     9.94170474     9.17189614
561    -6.23361605    10.40885241    12.09525141
562     5.79720544     3.35887107   -16.19348909
563     4.70113180     3.13104881   -17.77352056
564     4.57950648     2.90247704   -14.73556946
565    -1.38847027    -4.35450497    11.49151781
566     0.53706027    -4.48209208    11.39031518
567    -2.08333372    -5.84995439    12.54492063
568    12.81845802     0.58081956   -13.37409734
569    12.66603060    -0.35616103   -11.70685624
570    13.34718498     2.38560432   -12.89940344

 Atomic and electronic forces:
  1    -0.03152594     0.03700456     0.00435750    -0.00088940     0.00129281    -0.00069750
  2     0.03104399    -0.01118017    -0.00415046     0.00043358    -0.00056179     0.00028310
  3    -0.00068751    -0.02742519     0.00105583     0.00054875    -0.00070718     0.00041893
  4     0.01222063     0.00860104    -0.01059419     0.00125962     0.00153924     0.00276518
  5    -0.01941066    -0.01047557     0.00569445    -0.00066302    -0.00079338    -0.00114140
  6     0.00151818     0.00414841     0.00161905    -0.00073776    -0.00108097    -0.00174498
  7     0.00415993    -0.01453137     0.00941981    -0.00208094     0.00236720     0.00175490
  8    -0.00650887     0.00365404    -0.00896889     0.00113171    -0.00135275    -0.00123386
  9     0.00246578     0.00165298    -0.00039643     0.00122322    -0.00143529    -0.00077524
 10     0.00251019     0.00185219     0.00615191     0.00228996    -0.00095022    -0.00148740
 11    -0.00384477     0.00098111     0.00055659    -0.00095543     0.00037624     0.00058205
 12    -0.00367760    -0.00280755    -0.00561095    -0.00136934     0.00054212     0.00068554
 13     0.00201277    -0.00953450     0.00567234    -0.00017984     0.00258423     0.00295062
 14    -0.00060458     0.00374572     0.00226122     0.00003844    -0.00098965    -0.00140380
 15    -0.00036675     0.00950105    -0.00185858    -0.00009990    -0.00160481    -0.00188183
 16    -0.02607914    -0.00737760     0.00709853    -0.00158528     0.00154424    -0.00118390
 17     0.00888040     0.01576596     0.00120209     0.00088638    -0.00067480     0.00063338
 18     0.01039154    -0.00702849    -0.00741205     0.00080866    -0.00090800     0.00075374
 19     0.00761567    -0.01192842    -0.00263347     0.00004309     0.00041581    -0.00207320
 20     0.00178395     0.00264223    -0.00125071     0.00000230    -0.00012193     0.00113103
 21    -0.01473291     0.00669680     0.00005043     0.00006126    -0.00025692     0.00100822
 22     0.01263294    -0.03114603     0.00467206    -0.00144793     0.00078574     0.00015410
 23    -0.00240084     0.01397580    -0.00070453     0.00075120    -0.00047813    -0.00011755
 24    -0.00550489     0.01805789    -0.00285988     0.00062319    -0.00035753    -0.00004424
 25     0.01097999     0.00695157    -0.01757421     0.00110061     0.00144608    -0.00221304
 26     0.00152495    -0.00513452    -0.00568224    -0.00043136    -0.00061865     0.00115233
 27    -0.00924955    -0.00351878     0.02275042    -0.00066033    -0.00096687     0.00136308
 28    -0.00590617     0.02113045    -0.01057326    -0.00168285    -0.00226000    -0.00222483
 29     0.00921015    -0.01682241     0.00785918     0.00094999     0.00099606     0.00130747
 30    -0.00389922    -0.00429109     0.00208822     0.00089710     0.00101995     0.00088696
 31    -0.00473350     0.00738400     0.01713128    -0.00261003     0.00074343     0.00114852
 32     0.00737111    -0.01339303    -0.00436709     0.00107790    -0.00040818    -0.00050943
 33     0.00204797     0.00310921    -0.01594602     0.00144967    -0.00043723    -0.00045309
 34     0.00546297    -0.01235803     0.00324704    -0.00052601     0.00150650    -0.00188172
 35    -0.00250909     0.00115901    -0.00029308     0.00018147    -0.00085773     0.00110639
 36    -0.00320099     0.01035956     0.00052065     0.00023323    -0.00079210     0.00080913
 37    -0.01360882    -0.01500414     0.00453901     0.00204723     0.00342204    -0.00361840
 38     0.01235517     0.00363380     0.00265018    -0.00124821    -0.00155639     0.00148002
