152   -10.14035473     2.97987362   -14.65702050
153   -10.43462086     5.97870466   -13.93825285
154     1.58559616    10.50797397    16.40480517
155     2.43239856    11.58810885    17.68532110
156     1.66220938    11.52078532    14.70283650
157     8.48682165    -8.68251405     1.32433359
158     9.88101218    -8.07206388     2.48435973
159     6.89106332    -7.79601017     1.91562418
160    13.17698439    -0.12272176     7.46957722
161    11.58454791     0.36140860     6.48796040
162    14.56199066     0.70876509     6.41729685
163    -5.92373290    -6.20055169   -16.14495977
164    -4.80626494    -4.96878152   -17.12181094
165    -6.13762592    -7.73444736   -17.26340158
166    11.42479397    -2.15712209    15.57394345
167    10.87701646    -1.96996642    17.37925087
168    10.17513988    -1.13673934    14.46568725
169   -15.80320971    -1.74594801   -10.54627093
170   -15.02434010    -3.50880190   -10.58573063
171   -16.25250948    -1.54802908    -8.71746351
172    -1.52989116    13.73798049   -11.91646646
173    -0.46637316    14.28153869   -10.37329704
174    -3.00227154    14.95921383   -12.03011289
175   -18.11591402     0.37688377     4.85663775
176   -18.81316659     2.12963483     5.38360739
177   -16.27776096     0.29707687     5.42974131
178   -18.72045387     5.29348294     6.27364608
179   -17.37123294     5.80883646     7.50935769
180   -18.54592190     6.41365734     4.75159060
181     3.05488287   -10.52644090   -13.39546069
182     3.20210784   -11.14996052   -15.21260158
183     1.49446798   -11.28444522   -12.61291561
184    -2.62090272     5.46359855     8.50377759
185    -0.95165795     5.88969315     9.42088958
186    -3.03999049     3.74038531     9.20144719
187     2.61361731     7.18210903   -11.04502271
188     4.08899347     7.16248542    -9.81642778
189     2.79113400     5.49126571   -12.03298569
190   -16.02487282     5.28761672    -1.31042920
191   -16.57586837     6.57582758     0.06145834
192   -17.03893931     3.71074453    -0.97905516
193    -2.46963216     1.86419697    -6.36643866
194    -2.03376511     3.50026185    -5.46077973
195    -4.07884960     2.38986038    -7.33442730
196    11.00531116    11.02738273   -11.26379037
197    10.22315113     9.48516729   -12.15181743
198    10.24587770    12.48204475   -12.25479631
199    14.84383237     6.26452293    12.61942751
200    14.86044060     4.28724505    12.69417945
201    13.36259160     6.88515894    13.68309308
202    -0.46458583   -10.76975507     9.90899363
203    -2.32800829   -10.16030640    10.02920302
204    -0.03988241   -11.01828577    11.78728113
205     7.76407984     5.61704998     3.35921313
206     6.73907393     7.28775206     3.44065737
207     9.60000410     6.18080401     3.53988835
208     9.53324413    -6.78852399    -3.53632241
209     8.55172450    -7.84601399    -4.72653617
210     9.19459459    -7.46332061    -1.72788335
211    14.75666733     9.43938439     8.65898415
212    14.87585953     8.00063034     9.99182607
213    16.20757273    10.62803139     8.96262615
214     7.06950024    -2.24647988     0.75256631
215     5.68482314    -1.49016457    -0.29537262
216     6.21650085    -3.63890113     1.75206851
217    16.50081187     1.55923185    -2.33353323
218    15.88764605     1.50960903    -4.09914911
219    15.28443664     0.45686744    -1.35839774
220    10.20312495    10.03996796    10.76433357
221    11.95150813    10.14398862     9.82536397
222     8.91571076    10.99397892     9.62514703
223    -1.50720301    -6.65818194     2.97974884
224    -2.49965885    -5.61164516     1.75587251
225    -0.42631752    -7.75650477     1.97204629
226    10.06412488   -14.22945981    -6.44124243
227     8.75770780   -12.80813972    -6.27494728
228    11.26898812   -13.68522437    -7.87248524
229   -10.97623911    11.66670376    -4.45216663
230   -12.83303921    11.21369296    -4.27713571
231   -10.31097483    10.64357266    -5.91063822
232    14.64467754    -6.32966865    -4.24267767
233    12.70545815    -6.54957458    -4.01768634
234    15.40914821    -6.08647209    -2.51904926
235   -10.02381527    11.00415877     0.78865456
236   -10.26002157    11.05825998    -1.13088049
237    -8.40900870     9.94041070     1.08574129
238    11.94199270    -7.27938330     4.95111585
239    11.40196162    -6.01894084     6.26098095
240    12.65445984    -8.74378656     5.93027610
241     9.21934155    11.73207194    -6.40114513
242    10.52311306    11.31944807    -5.10295522
243     9.81125229    11.19556228    -8.16395167
244    14.01016409     9.57029836    -4.82484909
245    14.61533473    10.54466844    -6.34588692
246    13.20552626     7.97222858    -5.58543625
247     5.65382392     1.89128097    -5.68495888
248     6.42274054     0.15650663    -5.57970454
249     5.47815896     2.46175742    -3.80412803
250     7.55448192   -17.10007803     0.97416091
251     7.08973193   -17.11398758    -0.88791543
252     8.66412874   -18.59736358     1.24121443
253    -6.66541076    -3.64909381    15.87009373
254    -5.50075686    -5.12377732    15.61608754
255    -5.84135809    -2.56860329    17.15751452
256    14.28968425     1.17419782    12.22898435
257    13.48981649     0.04811188    13.47607699
258    13.77689882     0.60264432    10.47896287
259    12.81835332     6.99226555     4.32068606
260    13.52022709     7.76238102     5.95851350
261    13.90103130     7.69397854     2.89576080
262    -7.36015819     0.72942811     1.79207181
263    -7.14409655     0.37723764     3.64706318
264    -9.17199868     1.24862174     1.62074608
265     1.55394422   -11.00322639    14.59794582
266     2.79817592    -9.56076486    15.02707112
267     2.77358297   -12.37171676    14.04544541
268    -2.85707018    -2.90805419   -18.92671144
269    -3.19849059    -2.57467967   -20.77615713
270    -0.91416659    -3.06310797   -18.68443597
271    14.50915123    -4.79229263     1.08274721
272    15.84022120    -3.78240433     2.06172267
273    13.63022314    -5.87375364     2.37843672
274   -13.88267000    -4.90019323    -3.79040770
275   -11.96106875    -4.83662072    -3.62994847
276   -14.29906837    -6.63965589    -4.51460177
277    -8.92463692    -4.21450254    -2.97606515
278    -7.37044069    -4.44235987    -1.78591027
279    -8.81573211    -2.39880684    -3.59246009
280     2.16416218    -3.23119996   -18.50400972
281     3.75423232    -3.20457081   -19.58002312
282     2.67869754    -4.04495302   -16.85330329
283    -2.07654860    -3.09606685     7.00851028
284    -1.95078646    -4.52574489     5.73849154
285    -1.89400921    -3.88920476     8.79251972
286     8.80239606     0.84907383     4.88346300
287     8.63926818     2.62574940     4.21122444
288     8.36556542    -0.31393551     3.41702638
289     3.49754114    13.56441679     1.43792796
290     4.34908685    12.81700056    -0.12181592
291     4.10386758    15.42673979     1.53375803
292     4.48818689     9.37951750     4.61640327
293     2.79364874     8.39350450     4.70391886
294     4.12905614    10.87443439     3.46941781
295    19.31123547     4.72334738     0.52647341
296    18.32344177     3.59332580    -0.70390931
297    21.16323090     4.32708251     0.31804256
298    -6.17917988   -11.57421244     1.25610889
299    -4.36049882   -11.62819314     0.59360063
300    -6.18073412   -10.36566825     2.83527010
301    13.80959646     5.42450529   -12.60980114
302    14.77164959     6.61424274   -13.68777450
303    11.93592501     6.01638639   -12.78124218
304   -10.79040347    -4.16636131   -14.55895564
305    -9.14284875    -4.99888375   -14.72278443
306   -11.80020593    -5.14802049   -13.22218373
307    15.36712320     8.44784564    -0.05372032
308    16.97779447     7.40142028     0.08621587
309    15.14222150     8.92103274    -1.90757788
310    -0.96240880   -17.85630256    -8.70849496
311     0.12696904   -17.44520788    -7.18048887
312    -2.45021380   -18.78672901    -8.07186694
313    -9.75761688    -4.24360126     4.56898621
314   -11.53450326    -4.65625017     5.20548787
315    -9.17928921    -2.67713410     5.56289061
316    -0.64145370   -14.76911319     6.86844278
317    -0.57144783   -13.09584739     7.76843237
318     0.69774304   -14.48406487     5.60132882
319     6.88484008   -10.22359933    -6.57093138
320     5.04064828   -10.84311422    -6.46729510
321     7.05592155    -9.82238814    -8.46539030
322   -13.33544975   -13.59753040     4.27489829
323   -13.18393661   -13.40992285     6.22603993
324   -11.85678665   -14.67688554     3.66836428
325     8.12654376    -4.26822805   -13.64935851
326     6.24459271    -4.44863627   -13.70297970
327     8.56414861    -2.94562661   -14.98371229
328    -2.91506444    -7.88623515    15.59919209
329    -1.21769085    -8.83861653    15.44783849
330    -4.24623022    -9.31376719    15.36518674
331   -10.82072621   -13.17288180     8.65558907
332    -9.20024948   -13.34258174     7.69424753
333   -10.64067844   -11.79745670     9.98785445
334    13.10919742   -11.63888031     7.78220607
335    12.25463474   -12.05328634     9.41870559
336    12.55165170   -12.85390772     6.39326630
337    -0.32091302     2.73930296    16.35004586
338    -1.45494750     4.28812753    16.32698489
339     1.42176346     3.55793038    16.12112962
340    12.84591346     0.69668240    -6.19580418
341    12.33992279    -0.49671713    -7.69101100
342    12.27364382    -0.25109393    -4.56936986
343    -1.60285144     6.06190832    -3.89890244
344    -1.53337392     7.58307702    -5.16583606
345     0.01913365     6.32745515    -2.89207993
346   -10.88675908    10.18227722     8.80583486
347   -10.18193841    11.73829367     9.67695896
348    -9.30564436     9.21438692     8.22329459
349     7.88868241    -9.14942802   -11.54294674
350     6.27253410    -9.74890236   -12.34288560
351     8.24247240    -7.35942340   -12.13482808
352     1.07485557    14.38706371    -7.52811717
353     2.89530092    14.92453752    -7.07150764
354     0.05844389    14.86230319    -5.90245371
355    -3.75335089   -17.60701750     3.80686261
356    -2.43778046   -17.84394695     2.41306362
357    -2.83992704   -16.72447553     5.25587415
358    -7.69657080     0.02390521    12.14265824
359    -7.76062256    -1.33973287    13.49527835
360    -5.88061684     0.61988139    12.10009717
361    -5.59695448    -9.49765704     9.88300677
362    -5.63211857    -8.94141609     8.01904769
363    -7.40354757    -9.23183631    10.49770082
364    -1.80113642     0.68460598   -15.15680354
365    -2.47391636    -0.63686703   -16.45737508
366    -3.07854606     2.13313108   -15.14416047
367    -6.44786142    14.50062460    -2.41779463
368    -7.31406124    14.31349601    -0.73163463
369    -7.79670937    14.06928244    -3.72046251
370     6.65896765    12.28981967     8.32441680
371     5.82817279    11.20949854     6.92927872
372     5.34047543    12.50106807     9.69810123
373   -13.69226721    -9.01230316     2.10595092
374   -13.58468226   -10.74342973     2.98040311
375   -12.36127087    -9.22900730     0.71302349
376     0.40235476   -16.16059628     0.72190926
377     1.80625396   -15.67811739     1.93049561
378    -0.41756064   -14.49493124     0.23063394
379    11.54043341    -3.08849202   -10.14928714
380    12.70925967    -4.55575855    -9.80223829
381    10.38512748    -3.70794090   -11.53873912
382    -1.63823297    18.54279337     0.64287395
383    -2.36527579    17.45041068     2.06474228
384    -2.02998588    17.63531954    -0.98985648
385    -3.36323860    -0.66116840    18.97862628
386    -2.76942261    -2.31736499    19.70057040
387    -1.85917226     0.31156645    18.26170345
388    17.53680375    -2.06911704     3.77010515
389    17.07832373    -0.21188733     3.84044468
390    18.84258124    -2.47242814     5.10671626
391    -0.78207350     9.51879877    -7.64866580
392     0.36707931     8.61382896    -8.88775294
393    -0.10942681    11.32579708    -7.60679354
394     5.93328371    11.28161570    -2.32089654
395     6.65791292    11.33406466    -4.03302643
396     7.49816562    11.02080969    -1.21581607
397     2.55245741     2.40008727   -13.17105027
398     0.97010713     1.67357034   -13.99400761
399     2.56031639     1.76462970   -11.32195147
400   -15.18246579    -4.95184924     5.15928557
401   -17.00835165    -4.56363435     4.98093034
402   -14.85756275    -6.54933519     4.15090589
403     3.54607831   -10.15135079    -1.17774454
404     3.49956422    -8.69739791    -2.48938088
405     5.26405917   -10.08631653    -0.42141929
406     4.03909438   -14.98715696     4.28639389
407     4.89873596   -13.44267662     5.01825124
408     5.27837144   -15.81926215     3.08635057
409    10.37428310    18.24918926     2.62612556
410    11.38382498    19.85773216     2.65465179
411     9.40821716    18.28549904     0.99645705
412   -12.34582690     0.55342105   -13.48958221
413   -13.88912503    -0.14381303   -12.53905675
414   -11.65043914    -0.99184218   -14.40015403
415     7.08222291   -17.87691763    -4.34522277
416     8.38166268   -16.56156334    -5.02708229
417     7.61005913   -19.46878155    -5.18855126
418    -3.16546935    15.15295708     4.17810744
419    -2.49589599    13.59880557     3.30245202
420    -2.55339087    14.86863601     5.97475102
421     2.15073492    12.03249087    11.36066886
422     1.94923949    10.21476623    10.75153241
423     0.71300436    13.02431012    10.51778816
424    -1.63172972    14.92835155     9.27730320
425    -1.82213946    16.71472518     9.87496188
426    -3.08879597    13.95180786    10.06439258
427    -3.41857754   -10.62804653    -5.03564215
428    -4.14895126   -11.18492708    -6.72764515
429    -2.57444507    -8.96122422    -5.50622960
430    -2.65555502     1.24230278    11.93817435
431    -1.86921683     1.72331889    13.66023101
432    -2.16339173    -0.60133247    11.66482219
433    -4.30566065     4.80455526   -15.99121961
434    -3.38987053     6.41842498   -15.45834282
435    -6.16004754     4.96493609   -15.51506684
436    -9.86318110    -9.51409543    -1.40377511
437    -8.63327834   -10.68710281    -0.46861248
438    -9.07128596    -7.79469565    -1.20597250
439     3.86797812     5.67351222    15.44221450
440     3.50065811     7.42227819    16.20988847
441     5.51976683     5.85210933    14.38713416
442    12.42153502   -11.68622314   -10.29968069
443    10.95643878   -10.67064170   -11.01799230
444    13.78813503   -10.41936719   -10.23459759
445     7.71795241    -2.75568031    -6.34038530
446     8.56956755    -2.70126629    -8.03353636
447     8.65079420    -4.04657724    -5.30282892
448    -4.95070292     7.85245025    -9.88169675
449    -3.59724356     8.52708074    -8.70827808
450    -4.24103651     8.24359001   -11.57496060
451   -10.45217293    -9.10842154    11.65107095
452   -10.44067437    -8.48352265    13.47645366
453   -11.86907674    -8.13059323    10.86767174
454     3.35781021    19.19362635     1.46970267
455     3.41584099    20.02594819     3.22476383
456     1.49923280    18.92872208     1.12705996
457    16.01378292     2.80843127     4.10069974
458    17.37281629     3.70618664     3.03268968
459    14.68926621     4.21539898     4.16824783
460     9.50134644    -0.37959931   -16.95839560
461     8.44691414     1.18079883   -16.63853080
462    11.21887881    -0.03449574   -16.07869063
463   -12.47493179    -0.96823198    10.38400259
464   -12.89728478     0.10131380     8.83337743
465   -10.79700726    -0.37149403    11.09647552
466   -15.45139372     3.61334847    -6.48539898
467   -15.64901760     4.47357424    -4.83129741
468   -15.75104814     1.73423647    -6.06030283
469    -8.71996765     0.58332079    -4.50063553
470    -8.00782817     1.49222207    -6.07363003
471    -8.95948121     1.87653718    -3.08111827
472   -18.06663318     3.39792786   -11.00874049
473   -17.89853126     1.52763739   -11.22317884
474   -16.95249575     3.81204770    -9.53141459
475   -16.90732477    -1.23215367    -5.28646204
476   -15.66940385    -2.63956794    -4.88819624
477   -18.04621403    -1.03379518    -3.77033282
478     6.87519337    -3.36192375   -20.60765525
479     7.92074820    -2.30618508   -19.36976274
480     8.00387349    -4.71680617   -21.39450958
481     7.01227309   -11.56074478     6.94975133
482     7.84333881   -11.71663078     8.66966684
483     8.45180087   -12.05515656     5.81457822
484    10.08861364    10.42467785     0.30597120
485    10.21885653    11.63883363     1.80771077
486    11.85158976     9.66723031     0.18865555
487    -1.38341529   -11.70388844    -0.59554195
488    -2.22705815   -11.25676726    -2.28607340
489     0.37604926   -10.93355316    -0.70368591
490   -11.99268011     2.08541692     0.88238884
491   -13.17368942     3.37825331    -0.00565178
492   -12.85358474     0.41295118     0.64201832
493     9.71936798    -7.00573080    13.07630589
494    10.61158071    -5.65804832    14.17343691
495     9.98874444    -6.39382953    11.32002072
496   -13.85784442    11.05938991     4.27318003
497   -12.90511623    10.91296126     5.89963478
498   -12.45009425    11.36630899     2.93168402
499     5.46707146     3.40039966    -0.63313184
500     6.69594641     4.34007440     0.49158338
501     4.00476579     2.83638164     0.46612486
502    -1.26244657    -6.44678221    -6.62488815
503    -1.95694901    -4.81115556    -5.73412342
504     0.63640444    -6.55980763    -6.17548385
505    -8.66310610   -15.68280322     3.16655112
506    -7.94842826   -14.08025740     2.42414375
507    -7.18139567   -16.91032480     3.07292554
508     5.09889575   -14.52112148    13.75862961
509     4.60023173   -15.31390905    12.09810700
510     5.17857449   -15.98301689    15.01562093
511     1.74403774   -16.94083638    -4.55496081
512     1.20370163   -16.89268718    -2.72855112
513     3.69915448   -17.19222779    -4.63476199
514     6.18662162    -1.34130795     8.28139114
515     7.38982791    -0.47473977     6.98524926
516     4.42346220    -0.90138491     7.58386652
517    -0.71292589    -2.89717738   -11.54188160
518    -1.33154758    -1.54736567   -12.80026710
519     0.22858961    -1.86796904   -10.21541974
520    -5.60451375     8.44701361     2.01503074
521    -4.13405505     9.57593591     1.41722827
522    -4.90928753     6.73887776     1.53454249
523     4.96296564     4.03652792     7.59437032
524     5.77679808     4.43978990     5.93347314
525     3.62698675     2.68616274     7.34036674
526     3.38141970    -8.11142186     7.70469150
527     4.81147680    -9.37155385     7.30569176
528     1.85451921    -9.24184842     8.14507093
529     6.04348819    16.12833975    -6.59138410
530     6.33761724    17.11409562    -8.16241242
531     7.33980961    14.72673524    -6.55163684
532    11.77363946    -1.32054125    -1.59711681
533    10.04058050    -1.57514963    -0.76418521
534    12.89062352    -2.74901993    -0.85211865
535     3.20807210    -4.43621015    11.01426735
536     3.23345316    -5.99579448     9.85790763
537     4.38430094    -3.18242313    10.17977843
538    -8.79575523    -6.47470575    -7.77846921
539    -7.32162811    -5.83314927    -8.91899035
540    -8.56070305    -5.42066411    -6.17974554
541     4.61693401    -5.94059039     3.24673882
542     3.08524081    -5.04454866     2.49287971
543     4.02008640    -6.52862937     5.01393057
544     3.40875913    -5.81305962    -4.45831011
545     3.18780167    -4.55923532    -3.03903102
546     4.69986127    -4.99214282    -5.59329524
547     0.07313685     6.99329860     4.19255258
548    -1.13013316     6.31019296     5.58683343
549     0.37147881     5.57895970     2.93462859
550   -14.24447726     6.44512817     9.07405287
551   -13.75860002     5.72300004    10.73016684
552   -13.16253660     8.02363496     8.83673724
553     7.49940059    18.57588280    -1.74313395
554     7.12963714    17.70755071    -3.35641301
555     5.81816814    19.04599973    -0.86696907
556   -11.73085100     4.29503306    -9.89643978
557   -11.80823118     2.82870783   -11.12821612
558   -13.16786574     4.01367191    -8.66074255
559    -5.69596032    12.07288182    10.91485233
560    -5.69659899    10.56975193     9.67648330
561    -6.36625459    11.34643053    12.60571695
562     6.49309110     3.55312963   -16.24493527
563     5.59658285     3.19615440   -17.95475570
564     5.06593623     3.15333835   -14.92731922
565    -1.61290252    -4.06499317    12.12731144
566     0.30110958    -4.20725531    11.95323899
567    -2.04914136    -5.51764909    13.40105734
568    13.34975241     0.22786044   -13.80353230
569    12.87879533    -0.77882829   -12.29799683
570    13.68766516     1.99814535   -13.13040575

 Atomic and electronic forces:
  1     0.01532030    -0.00688675    -0.01881142    -0.00092020     0.00126879    -0.00070415
  2    -0.01161374     0.00249748     0.01267409     0.00048289    -0.00060756     0.00028411
  3    -0.00277329     0.00749297     0.00432215     0.00054956    -0.00067247     0.00043852
  4     0.00289879     0.00130396    -0.01145964     0.00120459     0.00162334     0.00254562
  5    -0.00838324    -0.00577419    -0.00045495    -0.00058936    -0.00079107    -0.00102242
  6     0.00176135     0.00084575     0.01154609    -0.00078484    -0.00111698    -0.00157270
  7     0.00674606    -0.00859299    -0.02155456    -0.00183382     0.00232134     0.00168811
  8     0.00147133    -0.00108744     0.01386094     0.00101870    -0.00137024    -0.00117772
  9    -0.00580841     0.00829257     0.00656292     0.00109264    -0.00138094    -0.00074998
 10    -0.00008977     0.00185474    -0.01530469     0.00237721    -0.00090284    -0.00159053
 11    -0.00119416    -0.00269092     0.00286973    -0.00105063     0.00030033     0.00066071
 12     0.00178810     0.00240104     0.00810770    -0.00142109     0.00054396     0.00074203
 13     0.00395594    -0.00066129    -0.00749046    -0.00004368     0.00259377     0.00318803
 14     0.00059775     0.00011047     0.01201582    -0.00005069    -0.00098980    -0.00152034
 15     0.00179405     0.00153903    -0.00032855    -0.00021373    -0.00164337    -0.00196907
 16     0.02245502    -0.01207921     0.00664554    -0.00155489     0.00148129    -0.00116279
 17     0.00634708     0.00183986    -0.00394751     0.00086984    -0.00064873     0.00060586
 18    -0.03122637     0.00813154    -0.00327816     0.00083419    -0.00090313     0.00075734
 19    -0.01319760     0.01523157    -0.00011477     0.00009519     0.00043209    -0.00206201
 20    -0.00317057    -0.00788407     0.00181316    -0.00004264    -0.00012574     0.00110914
 21     0.01686132    -0.00666430     0.00083972     0.00004725    -0.00024860     0.00100633
 22     0.00523064     0.00565516     0.00041267    -0.00143273     0.00075717     0.00019756
 23     0.00491796    -0.00450494     0.00234014     0.00071272    -0.00045136    -0.00013314
 24    -0.00822640     0.00262170    -0.00267492     0.00061272    -0.00033420    -0.00006921
 25     0.00003169     0.00483510     0.02944880     0.00116945     0.00146248    -0.00211222
 26    -0.00752674    -0.00997880    -0.00928421    -0.00047777    -0.00061981     0.00110330
 27     0.01320584     0.00668299    -0.02203200    -0.00071868    -0.00098577     0.00132076
 28     0.00970519    -0.01710956     0.00111969    -0.00177560    -0.00213652    -0.00234886
 29    -0.00881015     0.00959990    -0.00170004     0.00102355     0.00103803     0.00148977
 30     0.00389550     0.00349441     0.00085012     0.00093370     0.00091131     0.00095518
 31     0.00033244    -0.01420925    -0.00110769    -0.00257191     0.00074211     0.00112250
 32    -0.00152433     0.00928820     0.00007121     0.00107370    -0.00041216    -0.00051121
 33    -0.00019784     0.00214032     0.00404086     0.00147204    -0.00046489    -0.00046724
 34     0.00300410     0.00684862     0.00532797    -0.00054499     0.00158672    -0.00194341
 35    -0.00656590     0.00829423    -0.00399429     0.00018706    -0.00093136     0.00114159
 36     0.00649439    -0.01804018     0.00113644     0.00023453    -0.00078754     0.00080089
 37    -0.00508282     0.00141050     0.00100642     0.00222920     0.00326044    -0.00349470
 38     0.00440679     0.00296883    -0.00060993    -0.00130645    -0.00149084     0.00139968
