156     2.13800269    11.45072383    14.73275119
157     8.22898237    -8.28164852     1.59769782
158     9.78312366    -7.89719159     2.70692062
159     6.91165023    -7.05073059     2.20772658
160    13.31692306     0.50224655     7.96628435
161    11.74319553     1.12516552     7.09904440
162    14.72097097     1.54746506     7.10257618
163    -6.11731070    -5.63224249   -16.65203582
164    -4.89123961    -4.29831419   -17.45943538
165    -6.06872824    -7.15065449   -17.85000405
166    11.61726177    -2.44142641    15.22389656
167    11.07484234    -2.82088284    16.97654562
168    10.22734472    -1.37863286    14.41145276
169   -16.17342963    -1.69902399   -10.76114907
170   -15.33088073    -3.42396128   -11.13736119
171   -16.65571304    -1.77677137    -8.89205901
172    -1.38201342    13.78398897   -12.10103657
173    -0.65383913    14.21416896   -10.38701336
174    -2.88707795    14.94077585   -12.39966927
175   -18.34949324     0.21080523     5.21028845
176   -18.19800292     2.11404767     5.48843120
177   -17.05458043    -0.59345834     6.35081954
178   -18.08754366     5.25976371     5.76788178
179   -16.81379524     6.05532592     6.93881639
180   -18.08446865     6.42472370     4.25441732
181     3.29017996   -10.35837351   -13.26589090
182     3.91787713   -11.70715671   -14.54803626
183     1.70057061   -11.15118786   -12.47646742
184    -2.62500075     5.02428442     8.30570492
185    -1.29212549     5.89740725     9.40936263
186    -2.50982049     3.21560534     8.82781466
187     1.94085830     7.37938121   -11.04693323
188     3.70595176     7.36141985   -10.22437765
189     1.79625937     5.57591625   -11.77716410
190   -16.58129797     4.74687592    -1.41563715
191   -16.75391331     6.03498410    -0.01398369
192   -17.88730721     3.36043768    -1.08278635
193    -2.73008427     2.51247663    -5.79466544
194    -2.37336785     4.15833308    -4.92095989
195    -4.40583805     2.70267112    -6.73143610
196    10.68569476    11.05176913   -11.50772346
197     9.70431675     9.53952896   -12.13368342
198    10.45385693    12.39944411   -12.87544050
199    16.01642096     6.47683311    12.66661718
200    15.69368552     4.52464535    12.74669822
201    15.32456121     7.07794098    14.34173220
202    -0.57601020   -11.27124444     9.94061352
203    -2.39172851   -10.91482597    10.26907255
204     0.24571764   -11.20461475    11.67398653
205     7.71525817     5.84064862     3.68953108
206     6.91962815     7.54563118     3.43262723
207     9.55045912     6.19338164     3.99742545
208     9.52749917    -6.84639699    -3.31931176
209     8.85181202    -8.25716148    -4.43067926
210     9.11598480    -7.17970836    -1.47397581
211    14.93033824     9.28024244     8.45589451
212    15.18063928     8.19931782    10.07421836
213    16.20270271    10.72320887     8.46193409
214     7.96289244    -1.84776313     1.07849833
215     7.09135465    -0.39688425     0.13469914
216     6.53362537    -2.99057210     1.72447797
217    16.73319489     1.34952940    -2.63182225
218    15.72600730     1.46174672    -4.29190170
219    15.67270378     0.09602185    -1.65985382
220    10.09404126     9.44760738    10.43142406
221    11.77268612     9.81936545     9.57696733
222     8.81523612    10.73912998     9.63343125
223    -2.14930627    -6.67078832     3.02487863
224    -2.82364410    -5.47355674     1.70854147
225    -1.46315685    -8.20834014     1.98249889
226     9.95765307   -14.42046913    -6.07753269
227     8.86911840   -12.81651231    -5.97004520
228    11.12895505   -14.06310138    -7.55785336
229   -10.87095953    11.64518636    -4.33536590
230   -12.56839069    10.67132349    -4.25705508
231    -9.91604282    10.84753152    -5.77770231
232    14.63348121    -6.83862218    -3.74408447
233    12.74540893    -6.55896482    -3.60003944
234    15.31232223    -6.74180012    -1.88863579
235    -9.84550704    11.55461558     0.67894134
236   -10.26843606    11.30488670    -1.17218657
237    -8.42107857    10.30088232     0.99059829
238    12.36846930    -7.47839220     4.85538249
239    11.68927390    -6.30550044     6.17363752
240    13.24950472    -8.87638666     5.82203442
241    10.02640846    12.29022729    -6.68066908
242    11.45420836    11.66825709    -5.51538692
243    10.23042592    11.38894112    -8.36406431
244    14.09266888     9.32637903    -4.90449679
245    15.51668789     9.43712223    -6.10651714
246    13.04159259     7.79309653    -5.50313279
247     5.46436066     1.76479233    -5.50326775
248     6.53320114     0.16193149    -5.67506507
249     5.68788841     2.26257189    -3.66360368
250     7.66063878   -17.44151247     1.30731976
251     7.62593729   -17.42173392    -0.62415869
252     8.34782165   -19.19329529     1.74722779
253    -6.23513467    -3.97174416    15.45035003
254    -5.13688034    -5.52591796    15.60894855
255    -5.58325466    -2.80977561    16.85423430
256    14.82177998     1.29585827    12.78460759
257    13.67823262     0.27785344    13.98600457
258    14.08896982     1.01095565    11.04292780
259    12.79105375     6.88717760     4.53426286
260    13.57012086     7.76498718     6.04960473
261    13.41187951     7.80891337     2.97334399
262    -7.53369122     1.21359108     1.72350167
263    -7.30617110     0.80384151     3.59846687
264    -9.35905746     1.85596647     1.66590740
265     1.72572861   -10.55269091    14.51634437
266     3.17919921    -9.25971641    14.55627358
267     2.56180396   -12.26708670    14.51416775
268    -2.75525769    -2.88433230   -19.06378665
269    -2.87619515    -2.13093613   -20.84061987
270    -0.88359568    -3.10393761   -18.66464207
271    15.34978253    -5.40691471     1.26401212
272    16.53799321    -4.10184043     2.17415076
273    14.49311016    -6.35619033     2.73441935
274   -14.18967739    -5.18585144    -3.57045991
275   -12.30239745    -5.26360763    -3.27908914
276   -14.64122500    -6.60264156    -4.80592377
277    -8.97689043    -4.68458805    -2.62870299
278    -7.56828004    -4.54670149    -1.24523213
279    -9.39531365    -2.91913195    -3.21416696
280     2.27412361    -2.98372505   -18.28823275
281     3.96839601    -3.49906264   -19.07783250
282     2.38551122    -3.80338120   -16.59127658
283    -2.50620000    -2.77217038     6.48483142
284    -2.49092769    -4.03918759     5.09779530
285    -2.42865442    -3.71897584     8.14270945
286     9.14095077     1.11922346     5.02239271
287     8.60915983     2.73170033     4.23873456
288     9.01821266    -0.18072486     3.58342142
289     3.33825955    13.29995747     0.46334013
290     4.47804333    12.61358155    -0.92451708
291     3.56347702    15.19803522     0.50662092
292     4.34635655     9.89757859     4.54648224
293     2.69039976     8.87183387     4.48793162
294     4.17859148    11.21596109     3.13118696
295    18.75149219     5.08237145     0.16754340
296    17.81218936     3.86052151    -1.05369078
297    20.57469198     4.72893890    -0.05570845
298    -6.06672439   -11.57943906     1.86732804
299    -4.42995725   -11.37634851     0.91006084
300    -5.86717071   -10.56234653     3.44833888
301    13.63212610     5.47089648   -12.14615552
302    14.87213749     6.48927666   -13.15266887
303    11.88198395     5.99531194   -12.74110873
304   -10.54197425    -3.77017767   -14.41085432
305    -9.05436301    -4.62955531   -15.29993681
306   -11.78363070    -5.06558150   -13.81070109
307    14.90286304     8.54034719     0.10599897
308    16.47302966     7.40944473     0.22871286
309    14.75840391     9.05951252    -1.75178883
310    -0.34125231   -17.54774565    -9.14623217
311     0.51572650   -17.31502876    -7.43324421
312    -1.55166837   -19.05398223    -9.03060423
313    -9.54531949    -5.16340440     4.48803346
314   -11.38008748    -5.01920418     4.92293255
315    -8.81051718    -3.48874153     4.94867412
316    -0.57419052   -15.31188884     6.53810203
317    -0.43743808   -13.87296545     7.83516354
318     0.87001970   -15.01652116     5.24108450
319     7.19833174   -10.19164012    -6.41756086
320     5.49792076   -11.10295008    -6.36890871
321     7.17364953    -9.52905782    -8.27374358
322   -13.59063049   -14.07838140     3.62960602
323   -13.10894905   -13.48560299     5.37077432
324   -12.09635333   -15.18389080     3.01329698
325     8.57920583    -4.42380058   -13.50791479
326     6.73670387    -4.86738271   -13.50826858
327     8.81275085    -2.80100747   -14.56574917
328    -2.67929977    -7.74741739    15.45234626
329    -0.93437874    -8.51163762    15.48585182
330    -3.93165200    -9.19437362    15.67128208
331   -11.73954838   -11.98447264     8.16697325
332    -9.89912204   -12.60526830     8.10132247
333   -11.81667376   -10.65024139     9.47413944
334    13.15277951   -11.96703269     7.65850756
335    12.09556676   -12.38455561     9.18000390
336    12.27592227   -12.98156180     6.25413196
337    -0.71618059     2.78584087    15.92256959
338    -1.46361031     4.48725141    16.13182790
339     1.13535766     3.19534022    15.99899349
340    13.33149773     0.20067334    -6.27431620
341    12.85528290    -1.04504088    -7.65388171
342    12.74536984    -0.61024622    -4.65730756
343    -2.07229570     6.96553542    -3.45739852
344    -2.17045019     8.13197723    -4.97469497
345    -0.19126829     7.09276281    -2.97407561
346   -11.22566216    11.00721948     8.36110012
347   -10.49024977    12.67811164     8.85140858
348    -9.71622189     9.90189236     8.02330156
349     8.14977516    -9.14286281   -11.46544175
350     6.32042668    -9.26047251   -12.03102455
351     8.81770981    -7.62613514   -12.53817245
352     0.94214121    14.19118463    -7.19100865
353     2.80097999    14.60899984    -6.95140671
354    -0.01198043    14.81615420    -5.68240580
355    -4.20387985   -17.76495215     3.51950069
356    -3.19988067   -17.58331042     1.95160042
357    -3.03617521   -16.99358941     4.79052592
358    -7.76673267    -0.10378548    12.02883045
359    -7.49722790    -1.67918529    13.12061876
360    -5.95294191     0.48492110    11.77839043
361    -5.65292394    -9.42994411    10.76246876
362    -5.67825348    -8.91546244     8.88353353
363    -7.50254064    -9.02204947    11.26292340
364    -2.09738609     0.67254140   -15.23902537
365    -2.69113550    -0.46997120   -16.69503971
366    -2.87850430     2.45551251   -15.63653578
367    -7.46023835    15.19609736    -2.58434777
368    -7.83556057    14.90012969    -0.74312718
369    -8.64810820    14.00804086    -3.56600443
370     6.82647176    12.48994591     8.06326352
371     6.01604282    11.44181741     6.70081613
372     5.46837621    13.15395954     9.21933974
373   -13.98610086    -9.46518459     1.56553463
374   -14.14466287   -11.19774702     2.34317487
375   -12.58846198    -9.65618742     0.28374688
376    -0.09885075   -15.73849289     0.41250602
377     1.60942859   -15.53212243     1.39661933
378    -0.82107491   -14.03370256     0.11274349
379    12.01442275    -3.43651558    -9.76753260
380    13.13101426    -5.01322179    -9.37353606
381    10.89992469    -3.91137466   -11.22678220
382    -1.50028736    18.28452753     1.06449984
383    -2.35252533    17.21187118     2.47465575
384    -1.76238710    17.40787162    -0.62737938
385    -3.30015320    -0.70227834    18.48626718
386    -2.03899579    -1.74049493    19.41110444
387    -2.30216746     0.51915214    17.38567442
388    17.79961728    -1.87907076     4.13191319
389    17.01819718    -0.16731776     4.11528276
390    18.57663872    -2.17263218     5.84749311
391    -1.15644622     9.70143944    -7.62879834
392     0.21474122     8.99042234    -8.76734110
393    -0.58506496    11.53038648    -7.50517958
394     6.57640954    10.91888733    -2.76912156
395     7.53999819    11.52024796    -4.28513874
396     8.02521733    10.74314089    -1.45351720
397     2.03571015     2.46904479   -12.80019134
398     0.65175706     1.79009242   -13.97332833
399     2.06391157     1.32373022   -11.22169715
400   -15.24913416    -5.78542926     4.63681328
401   -17.09290303    -6.08207814     4.99260176
402   -14.66048365    -7.27742218     3.51038146
403     3.41015807    -9.63534019    -1.34804328
404     3.73629652    -8.39543458    -2.81841661
405     5.07807165    -9.70402928    -0.37853109
406     3.72309025   -14.95570713     3.67333516
407     4.37602019   -13.46278774     4.74626223
408     5.31031216   -15.83571043     2.90003436
409    10.18659630    17.71955939     1.98287638
410    11.94719401    18.10189504     1.35768366
411     9.17279024    17.42023915     0.37008258
412   -12.23840631     0.83787544   -13.29714779
413   -14.02742915     0.38651286   -12.71231650
414   -11.35311852    -0.89292677   -13.52680794
415     7.34901990   -18.27295808    -3.78767555
416     8.42675147   -16.80446639    -4.52248417
417     7.47659726   -19.65208303    -5.04516692
418    -2.89265119    15.10628378     4.77115158
419    -2.31935853    13.37297345     4.20103858
420    -2.53188868    15.25588973     6.58469638
421     1.96153302    12.45934811    11.65402104
422     1.37480884    10.81204771    10.92069668
423     0.72643748    13.80764976    11.05591192
424    -2.27978168    15.46275515     9.96604546
425    -3.19197374    17.11685105    10.21666567
426    -3.52922794    14.03132313    10.35637502
427    -2.19230428   -10.77924671    -5.51696309
428    -3.34264916   -11.17909143    -7.00179627
429    -1.60837561    -8.95136606    -5.89417854
430    -2.49265351     0.77532289    11.58549557
431    -1.52930051     1.44301695    13.12616671
432    -1.91618658    -1.04545739    11.43340676
433    -4.02222945     4.91162801   -16.51412904
434    -3.47970410     6.59910984   -15.73297991
435    -5.95503734     4.93853997   -16.38618934
436    -9.66993375    -9.99419964    -1.53271907
437    -8.46519957   -10.89121256    -0.25938269
438    -9.25376892    -8.10884672    -1.49350792
439     3.40855538     5.51885238    15.22546612
440     3.25760673     7.35004635    15.77277730
441     5.17727032     5.33937411    14.40890020
442    12.35373525   -11.75573764    -9.75151611
443    10.73192053   -10.99253383   -10.45596346
444    13.24643510   -10.24676289    -9.00249440
445     8.03826688    -2.70628314    -5.94665014
446     9.16122944    -2.65331115    -7.51328696
447     8.70950943    -4.01920647    -4.73568022
448    -5.00270639     7.45213082    -9.98654128
449    -3.68671669     8.39585110    -8.95279164
450    -4.23465452     7.60161902   -11.72365436
451   -10.39787452    -8.15177664    12.25216669
452   -10.25822833    -7.48268356    13.96955890
453   -11.46322147    -6.94351935    11.21232366
454     3.46429206    18.75325588     0.54020433
455     3.94283728    20.18431004     1.68111764
456     1.55615088    18.55073823     0.81799523
457    16.04107301     3.00601847     4.08507984
458    17.33409627     3.90901749     2.90416328
459    14.67186990     4.29673515     4.31544377
460     8.96320934    -0.38130200   -16.79811063
461     7.94322042     1.23333278   -16.66390822
462    10.62073483    -0.04351030   -15.90302624
463   -12.78546184    -0.40280956    10.37862921
464   -12.58728905     0.63162266     8.69684559
465   -11.00931851    -0.28517529    11.29746174
466   -14.87300263     3.10076354    -6.25894915
467   -14.97921337     4.04344488    -4.55011238
468   -15.45965620     1.35259074    -5.90405489
469    -9.13711464     0.24246817    -3.79772926
470    -8.60185306     1.38193647    -5.21755662
471    -8.80690231     1.21156819    -2.18958062
472   -17.82053853     3.47094445   -10.37174496
473   -17.86165945     1.64200635   -10.89020344
474   -16.73543723     3.56474585    -8.81169516
475   -17.01041149    -1.53555585    -5.36510977
476   -15.71870131    -2.85199172    -4.76551170
477   -18.28841655    -1.27539794    -3.95261998
478     6.85781516    -3.51999762   -20.29186762
479     7.64783767    -2.52565973   -18.81965900
480     7.99060967    -3.17166726   -21.74087106
481     6.64845491   -11.89773211     6.75844091
482     7.55941912   -11.53680880     8.37273767
483     8.13051051   -12.29317432     5.60464084
484    10.26411636    10.70726563     0.74955787
485    10.49609506    11.72145442     2.34364888
486    11.88279907     9.89516186     0.37600943
487    -1.37380208   -10.80258417    -0.43566124
488    -2.16247991   -11.06934720    -2.22983032
489     0.49546703   -10.39450470    -0.78399497
490   -12.44808515     2.48643672     1.00756167
491   -13.75996561     3.69226759     0.27731886
492   -13.02766352     0.67868694     0.59451313
493    10.30165730    -6.58066359    12.35471272
494    11.33211401    -5.34510303    13.42297633
495    10.34033942    -5.83223166    10.58266059
496   -13.95724549    11.55129950     3.88408627
497   -13.10465793    11.29614103     5.63719188
498   -12.53743239    11.64795902     2.60983002
499     5.68135263     2.92820394    -0.45313070
500     6.31707507     4.17833058     0.77904731
501     3.89961169     2.46191271     0.13864632
502    -0.86627775    -6.11629990    -6.54245129
503    -1.80656207    -4.66158220    -5.77236287
504     0.97047581    -5.94377244    -5.97359786
505    -8.84064721   -15.77788957     2.52469043
506    -7.82594030   -14.21250972     1.97377581
507    -7.46936329   -17.02152247     2.99483802
508     5.00616243   -15.13576209    13.91544707
509     4.66693282   -15.84871501    12.09095952
510     5.11314699   -16.59237159    15.13823816
511     1.99698638   -16.99564413    -4.15821027
512     1.03119707   -16.67216963    -2.55650194
513     3.86603781   -17.43148557    -3.70575643
514     6.22615635    -1.20721656     8.33000727
515     7.27401541    -0.18066581     7.04325099
516     4.44425391    -0.58314721     8.10647515
517    -0.79574577    -2.81408628   -11.90871835
518    -1.50655050    -1.47294645   -13.05284194
519    -0.43545715    -1.88699404   -10.27222797
520    -5.90074187     8.50550083     1.85484569
521    -4.42240706     9.67237792     1.61703549
522    -5.31669832     6.70722059     1.55468720
523     4.78175615     4.69819110     8.10577815
524     5.69031274     5.19928789     6.52561682
525     3.40602028     3.35768203     7.74039230
526     2.62498203    -8.41114827     6.95578385
527     4.16237435    -9.61557713     7.02527094
528     1.13090859    -9.32360508     7.58324562
529     6.05529765    15.52368170    -7.04652300
530     6.12173722    16.76938642    -8.44923413
531     7.77002721    14.62647227    -7.07624754
532    12.58503855    -1.95508793    -1.37735961
533    10.88886201    -1.87040703    -0.41851433
534    13.70780908    -3.25047655    -0.42570020
535     3.68688248    -5.02743076    10.50619676
536     3.68567537    -6.18995091     8.94990458
537     4.41651786    -3.34576862     9.91965383
538    -8.95667514    -5.88710153    -7.94282045
539    -7.67747998    -5.47782442    -9.29794187
540    -8.30922199    -4.95024982    -6.32272389
541     4.35525476    -5.09698511     3.20206031
542     2.98796708    -4.28523988     2.15595377
543     3.38493431    -6.06990991     4.54050393
544     3.75283510    -5.46603868    -4.51637289
545     3.36758033    -4.41606496    -2.91605861
546     5.24807127    -4.60798842    -5.32044838
547     0.32078336     6.84291620     4.14632361
548    -0.98324720     6.10906445     5.32588284
549     0.70667397     5.33450661     3.04445185
550   -14.34986016     6.76361333     8.66375584
551   -14.13222927     6.20217904    10.45328118
552   -13.31412826     8.36987213     8.50538885
553     7.35777114    17.26965795    -2.34879610
554     6.89203903    16.61201426    -4.10801007
555     5.83427266    18.28192492    -1.70232708
556   -11.69948076     4.75545443    -9.80764426
557   -12.08941644     3.63931950   -11.28983467
558   -12.80471909     4.07784297    -8.35096331
559    -5.31170242    11.55179351    10.50974704
560    -5.73588978    10.24542776     9.15103892
561    -6.07719212    10.74615203    12.09851692
562     5.76039769     3.43993136   -16.16911761
563     4.71139487     3.31776119   -17.74698039
564     4.48896144     3.03144751   -14.79748270
565    -1.38493177    -4.11660843    11.38867512
566     0.46762725    -4.69489958    11.23845716
567    -2.19720046    -5.29884134    12.65490002
568    12.79084260     0.32236012   -13.49522743
569    12.93860570    -0.90824671   -12.05775241
570    13.39980047     1.99631670   -12.78487259

 Atomic and electronic forces:
  1     0.00451214     0.00623385    -0.00163253    -0.00090680     0.00130785    -0.00066870
  2     0.00094931    -0.00228664    -0.00174282     0.00046374    -0.00063820     0.00025821
  3    -0.00224228    -0.00396698    -0.00171632     0.00055684    -0.00071030     0.00040955
  4    -0.01341548    -0.01438139    -0.00478116     0.00119342     0.00144947     0.00260933
  5     0.00518463     0.01009467    -0.00580546    -0.00061301    -0.00074357    -0.00108284
  6     0.00685002     0.00578520     0.00577845    -0.00071765    -0.00100747    -0.00164742
  7     0.01215485    -0.01570948    -0.02006389    -0.00196679     0.00227110     0.00179911
  8    -0.01016277     0.01210266    -0.00499667     0.00108736    -0.00126956    -0.00125134
  9    -0.00204917     0.00197970     0.01812937     0.00118499    -0.00139068    -0.00082651
 10    -0.00811993     0.00285500     0.00734384     0.00234933    -0.00097606    -0.00141347
 11    -0.00351107    -0.00126714     0.00389773    -0.00100853     0.00036504     0.00055378
 12     0.00945478     0.00067837    -0.01025573    -0.00142216     0.00059366     0.00066428
 13     0.00736675    -0.00666406    -0.01174616    -0.00015237     0.00244615     0.00299770
 14    -0.00039660     0.00024914     0.00867328     0.00000328    -0.00094770    -0.00145808
 15    -0.00296346     0.00641734     0.00582205    -0.00012982    -0.00154921    -0.00181513
 16     0.01177335     0.00148277    -0.00080994    -0.00159865     0.00160136    -0.00117937
 17    -0.00648114    -0.00459932    -0.00344158     0.00090338    -0.00070954     0.00062302
 18    -0.00722367     0.00239076     0.00503720     0.00080495    -0.00091037     0.00076445
 19    -0.00921350     0.00539964     0.00879149     0.00005129     0.00042364    -0.00210760
 20    -0.00034937     0.00104827    -0.00753702    -0.00002540    -0.00013605     0.00119769
 21     0.00810603    -0.00608349    -0.00285566     0.00006808    -0.00026399     0.00105333
 22    -0.00236734    -0.00745253    -0.00654453    -0.00148740     0.00079759     0.00019221
 23     0.00032992     0.00765070    -0.00002689     0.00074469    -0.00047493    -0.00013892
 24     0.00210544     0.00220407     0.00279385     0.00064844    -0.00036694    -0.00004914
 25    -0.00571685    -0.00328440    -0.01006574     0.00123093     0.00143252    -0.00223482
 26     0.00710821     0.00546727     0.00689177    -0.00050016    -0.00060521     0.00117964
 27    -0.00077772     0.00247498     0.00370142    -0.00075950    -0.00096619     0.00139128
 28     0.01402353     0.01056255    -0.00588380    -0.00175575    -0.00231252    -0.00229279
 29     0.00317557     0.00098673    -0.00298692     0.00098675     0.00105871     0.00140050
 30    -0.01344096    -0.00887434     0.00869263     0.00100129     0.00107000     0.00095771
 31    -0.00506784     0.02092068     0.01740750    -0.00263394     0.00073311     0.00123029
 32     0.00676126    -0.01465850    -0.00125670     0.00109565    -0.00041499    -0.00053370
 33     0.00144781    -0.00196651    -0.01869125     0.00145892    -0.00040193    -0.00048507
 34     0.00281393     0.01094870     0.00639240    -0.00058167     0.00160386    -0.00201848
 35     0.00593640    -0.00945992    -0.00059078     0.00020309    -0.00095252     0.00117473
 36    -0.00524397     0.00255223    -0.00640012     0.00025615    -0.00081402     0.00084219
 37    -0.01623579     0.00442959    -0.01125553     0.00224767     0.00339546    -0.00356506
 38     0.01667941     0.00089974     0.00745011    -0.00134352    -0.00152780     0.00146078
