 79    -2.28861736    -2.59308147    -3.80490482
 80    -0.46905577    -2.38791488    -3.19252133
 81    -2.72822201    -0.98160366    -4.73642648
 82     1.72947428     0.50727597     6.57377164
 83     1.60721707     1.09980021     4.76200634
 84     0.22981495    -0.75748785     6.76938601
 85    -4.47748990    -3.66700864     0.60923996
 86    -5.47754409    -2.11864555     1.15853881
 87    -3.61201572    -3.18275733    -1.10549330
 88    -1.38738883    11.20933386     2.08795997
 89    -0.94360313     9.51260761     2.99376762
 90     0.31668903    11.94075804     1.62942783
 91   -15.14269792     9.49082536    -4.73991010
 92   -15.62985172     8.10014328    -3.53522261
 93   -16.14097744     9.24431318    -6.33998005
 94     2.84902263   -13.00554788    -7.18820615
 95     1.67553172   -12.76177329    -8.66925043
 96     2.14540757   -14.60217137    -6.35275784
 97    -2.01280675    14.42996997    -2.74098053
 98    -1.61549786    12.74514008    -1.91181149
 99    -3.94304342    14.31062035    -3.04859953
100    -6.70155256    -0.87760508     6.29884974
101    -7.20434671    -0.58132590     8.14943434
102    -4.87565650    -1.57441848     6.35543230
103    -2.31047537     7.27900826    16.23663941
104    -0.96262028     8.60408582    16.25647105
105    -3.90711687     8.15945403    15.63041515
106    -6.14762795     3.67958110    18.10740961
107    -4.69291757     4.96116001    18.01476102
108    -5.28498937     2.04268793    18.52520634
109   -13.66293859    -2.13421092     0.50434991
110   -13.93938278    -3.17573455     2.09066528
111   -13.56273648    -3.32236561    -0.95625312
112     3.59236662   -16.52480238     9.40314338
113     1.72584822   -16.78920552     9.51056891
114     3.87706728   -16.03093410     7.58346186
115    -7.06805148     3.25443015    -8.25809681
116    -8.78816333     3.41668063    -9.06408583
117    -5.98455928     4.65656014    -9.02089196
118     9.62134621   -12.05493552    11.20077479
119     8.44588579   -12.90333929    12.41722098
120     9.90058765   -10.30984157    12.00678501
121   -12.91553528    -5.81581571    -9.89565841
122   -14.03313976    -7.18838333    -9.21929965
123   -11.29585837    -5.86342889    -8.86980789
124   -17.96119571     0.61384965    -0.67140050
125   -16.29295461    -0.39081183    -0.52734189
126   -18.71719023     0.51855046     1.04868723
127     9.76713217    13.91623160     4.56798066
128     8.42917362    13.99090695     5.91557192
129    10.18968443    15.75404215     4.03541907
130    -9.74243539   -11.26826298    -6.73964035
131    -9.30867010    -9.39486845    -7.09397052
132    -9.56195194   -11.56730485    -4.85115230
133    12.55293430     5.69719972    -7.54638062
134    12.50425151     3.82850065    -6.97303664
135    13.34925065     5.56028644    -9.30126938
136    -6.07896574    -8.34803832     5.15222990
137    -7.46716647    -6.99788619     5.01254188
138    -4.43220293    -7.64620154     4.46646228
139    -4.86894322    -5.96739070   -10.94291096
140    -5.22238347    -5.62355091   -12.78806718
141    -3.13595638    -5.07538387   -10.64574820
142    -6.80207537     9.64507509    15.13709974
143    -7.78126592     8.07434138    14.53683086
144    -7.60591359    10.32102650    16.72655789
145    -5.38102638   -12.44625805    14.11051676
146    -6.77964582   -13.71830836    14.10976290
147    -5.43423749   -11.56164459    12.33612065
148    -5.96408202    16.49164847   -12.21993144
149    -6.67225184    18.23837378   -12.38614976
150    -7.09752660    15.50464329   -10.95060479
151    -9.23634307     4.56955189   -15.30115533
152   -10.15525908     2.91844449   -14.92787411
153   -10.25443177     6.00880517   -14.62711035
154     2.05962920    10.67260248    15.72114939
155     2.47912419    12.29471600    16.64961468
156     2.02020068    11.11918312    13.87000763
157     8.32883599    -8.43085646     1.32900340
158     9.84372938    -7.98760748     2.45932187
159     6.88954875    -7.39422437     2.10124887
160    13.03078274    -0.02728568     7.68305068
161    11.49206267     0.54899080     6.69836082
162    14.48864530     0.68076654     6.66484415
163    -6.02508042    -5.96323336   -16.13169506
164    -4.74552210    -4.76437797   -17.00512922
165    -5.96196251    -7.67418529   -16.88073449
166    11.43099893    -2.25311167    15.44801679
167    11.26846349    -1.52661205    17.14655008
168     9.98830803    -1.53274749    14.42124870
169   -16.27071550    -1.76497273   -10.39340087
170   -15.07550660    -3.29291151   -10.48642153
171   -16.42088540    -1.54456911    -8.47891135
172    -1.59995674    13.98882025   -12.69650032
173    -0.76204025    14.49358334   -10.99063815
174    -3.30421435    14.83351581   -12.80402249
175   -17.92711525     0.39072968     4.60041323
176   -18.79528283     1.96670853     5.29132853
177   -16.16430514     0.34478505     5.41448490
178   -18.83802828     5.44194844     6.13692205
179   -17.67229939     5.98084079     7.54933496
180   -18.69080978     6.62870136     4.62635119
181     3.38618436   -10.75246163   -13.42354357
182     3.97898181   -12.02745731   -14.72878379
183     1.80987454   -11.64337632   -12.65944914
184    -2.76106273     5.08113637     8.80226712
185    -1.36712263     6.07451011     9.73763025
186    -2.80712664     3.31473549     9.50783867
187     2.55124149     7.49150156   -10.95688439
188     4.17994634     7.29570691    -9.96313771
189     2.15158473     5.70642275   -11.55484016
190   -16.05996004     5.39405617    -1.32818563
191   -16.71227112     6.71701833    -0.04373345
192   -16.85568383     3.76668882    -0.74178881
193    -2.77846003     1.80969975    -5.95082297
194    -2.17692793     3.48263445    -5.19590446
195    -4.45089657     2.08446199    -6.90825057
196    11.22275487    10.85473038   -11.13204300
197    10.30538013     9.58620233   -12.25201531
198    11.30888488    12.41180267   -12.24903263
199    15.48439986     6.72077348    12.81483372
200    15.04648384     4.84812704    12.66112845
201    14.21989142     7.33495211    14.06654493
202    -0.63220446   -10.58230497    10.00538224
203    -2.47712790   -10.07112079    10.15169000
204     0.18215512   -10.71433269    11.75394899
205     7.59542034     5.80132490     3.53821973
206     6.51104537     7.44496274     3.68430003
207     9.52291953     6.28911646     3.60776798
208     9.71107414    -7.22535435    -3.61286622
209     8.67272496    -8.29090713    -4.88885621
210     9.17906516    -8.00139290    -1.87965384
211    14.75553751     9.56843685     8.43907311
212    15.20941209     8.46872187     9.95595573
213    15.99006634    10.95441890     8.18383170
214     6.96217844    -2.14289971     1.07935320
215     5.76895541    -1.10494361    -0.00479433
216     5.86854073    -3.58912061     1.72368070
217    16.17683794     1.43249486    -2.15855452
218    15.72446265     1.50656285    -4.03530105
219    14.82351940     0.26662752    -1.48398555
220    10.02094759    10.00213868    10.69113142
221    11.68215962    10.21510256     9.77754858
222     8.77740071    11.13308297     9.78722677
223    -1.56369288    -7.14323770     3.14083294
224    -2.38445171    -5.80634831     1.95807419
225    -1.40804026    -8.74369591     2.07044659
226     9.43659187   -14.10374496    -6.03805969
227     8.12838756   -12.63139209    -6.18172168
228    10.92613936   -13.69826124    -7.20568791
229   -10.64167824    11.20450804    -4.16098756
230   -12.51601634    10.76174905    -4.18389666
231    -9.91225025    10.35161986    -5.77121516
232    14.57750134    -6.31058690    -4.22420156
233    12.71412934    -6.79104190    -3.97959120
234    15.16356135    -5.74829377    -2.40757488
235   -10.06024994    11.49561354     1.10669670
236   -10.32993050    11.17658374    -0.72721095
237    -8.51430306    10.45256284     1.60109973
238    12.28665205    -7.41402531     4.51031735
239    11.62270155    -6.57325690     6.04011438
240    13.15955907    -8.97808322     5.30123810
241     9.81229142    12.08042625    -6.45915525
242    11.28540851    11.31284167    -5.53021951
243    10.14540610    11.64727941    -8.28398672
244    14.21350490     9.57609428    -4.71583480
245    15.79899152    10.11234721    -5.67412884
246    13.53689257     8.10079478    -5.75878450
247     5.96501129     1.77715360    -5.23959290
248     6.88723837     0.07947411    -5.37856078
249     5.39171114     2.08408580    -3.46641645
250     7.49287548   -16.97145511     0.92535903
251     6.89130397   -17.21031113    -0.89962923
252     7.98579330   -18.68987219     1.47766998
253    -6.99644391    -3.54385472    15.44934703
254    -5.97241419    -5.22776782    15.47839561
255    -6.03926201    -2.32158735    16.70927955
256    13.78131600     1.86330435    12.29202807
257    13.56714476     0.43518585    13.48410462
258    13.41288848     1.25436532    10.48223659
259    12.78730206     6.40227165     4.65389925
260    13.18502531     7.72650070     5.92338218
261    13.44169983     7.08401405     2.97889145
262    -7.14979564     0.51260782     1.28803656
263    -7.25482709     0.23108493     3.20211632
264    -8.75355510     1.52701496     0.85049400
265     1.70455529   -11.05664553    14.50835833
266     3.04485495    -9.63880787    14.97100638
267     2.70484716   -12.68813492    14.49863854
268    -2.73500663    -3.02684902   -18.93130613
269    -3.26433404    -2.38608206   -20.62817609
270    -0.93063639    -3.72240707   -18.99990139
271    14.60416127    -4.93658059     0.75048259
272    16.08958159    -3.86810892     1.51417275
273    13.88390759    -5.92163160     2.28768789
274   -13.87840264    -5.27310339    -3.52402471
275   -11.96273037    -5.02111689    -3.49168061
276   -14.10504770    -6.86012345    -4.53499583
277    -8.60651610    -4.39497036    -2.64553658
278    -6.97228912    -4.33457488    -1.51496186
279    -8.87576580    -2.55006152    -3.18346750
280     2.45581877    -3.63472338   -18.67569071
281     4.16384436    -3.61562707   -19.61301253
282     2.64540157    -4.70293432   -17.09504639
283    -1.80890373    -3.38366036     6.90381285
284    -1.28193656    -4.65474458     5.54362858
285    -1.91378153    -4.32899246     8.61062013
286     8.81343768     0.91959719     4.71747354
287     8.67927956     2.81167549     4.14228051
288     8.36794973    -0.19110652     3.18346265
289     3.13973842    13.14090320     1.06743104
290     4.21859227    12.73731638    -0.49953471
291     3.21325993    15.04898852     1.28070202
292     4.25916218     9.72577158     4.42693702
293     2.59548328     8.80617570     4.46472936
294     4.22687353    10.97333216     2.97324743
295    18.48175987     5.18671274     0.33996134
296    17.41588342     3.98005955    -0.73473173
297    20.31779715     4.73111548    -0.16607409
298    -6.17179602   -11.59050321     1.24408528
299    -4.35172416   -11.70190726     0.52904882
300    -6.04914348   -10.45653736     2.80098438
301    14.48408971     5.70656118   -12.55210565
302    15.58260757     7.20189127   -13.10121070
303    12.61451878     5.97471050   -13.05619823
304   -10.47797283    -4.15852148   -14.29888586
305    -8.79345918    -4.97099757   -14.76831149
306   -11.22238501    -5.19341767   -12.87596856
307    14.85805217     8.61073049     0.28578073
308    16.48052487     7.56962873     0.37338653
309    14.44362133     8.71772058    -1.59368753
310    -1.39536784   -17.55234206    -8.64841806
311    -0.47215383   -17.52217893    -6.93687577
312    -2.76957310   -18.83109489    -8.56305908
313    -9.63009685    -4.86142624     4.79156958
314   -11.50978088    -4.73244012     5.02675766
315    -8.80036153    -3.19106091     5.17014967
316    -1.02913789   -14.84343528     6.90154655
317    -1.20497043   -13.27779151     8.04785809
318     0.46084382   -14.49920745     5.80690162
319     6.55372085    -9.95210584    -6.51073973
320     5.04957715   -11.16310638    -6.52344608
321     6.71980821    -9.33026057    -8.32765547
322   -13.25206099   -13.94547527     4.46949393
323   -12.88466935   -13.81039291     6.35747944
324   -11.73546564   -14.88870430     3.71476305
325     7.94571498    -4.05940512   -13.36720106
326     6.06267755    -4.45404333   -13.44413003
327     8.18218750    -2.67633729   -14.73593811
328    -2.89095285    -8.32718120    15.54136840
329    -1.16161427    -9.02792615    15.71475690
330    -3.95388056    -9.95205654    15.09710190
331   -10.24277271   -13.15711794     8.78319243
332    -9.02999270   -12.92540590     7.30210294
333   -10.38301647   -11.54574682     9.80107390
334    12.98178406   -11.85870521     7.28480251
335    11.93298072   -11.99376808     8.88817578
336    11.87830318   -12.52841945     5.82084162
337    -0.30463159     2.66453175    15.82063740
338    -1.19642883     4.32423371    16.01070677
339     1.56427187     3.10079721    15.73089333
340    12.68719470     0.62720798    -5.97081544
341    12.27579208    -0.52469440    -7.41174203
342    11.81269949    -0.15755867    -4.44734698
343    -1.39613872     6.40651738    -3.98826435
344    -1.52438393     7.51523315    -5.51584369
345     0.34457551     6.83010480    -3.25317956
346   -10.98164623    10.22585222     8.84144687
347   -10.44558681    11.96164180     9.53195248
348    -9.34322646     9.40586767     8.15112434
349     7.59811773    -8.81693004   -11.29295206
350     5.97552070    -9.59770665   -11.98015240
351     7.74933766    -7.15099699   -12.30652029
352     1.03879483    14.58931219    -7.32859231
353     2.88780890    15.06469068    -6.89966609
354     0.08478891    14.93918523    -5.69687659
355    -3.67009032   -17.99232370     3.52362311
356    -2.14746890   -17.80064582     2.40901733
357    -3.12967205   -17.12715430     5.12492068
358    -7.72781280     0.29694222    11.82789815
359    -7.93407534    -1.12421444    13.13482278
360    -5.78976543     0.51349098    11.59902700
361    -5.55165534    -9.27505400    10.00264887
362    -5.43168138    -9.00394151     8.10422649
363    -7.29650969    -8.57930731    10.54865433
364    -1.75213419     0.68240937   -15.28174529
365    -2.41648087    -0.56993538   -16.57707404
366    -2.66654033     2.30370210   -15.88255053
367    -7.00302728    14.21995390    -2.53202126
368    -7.58103810    14.79726598    -0.78777029
369    -8.35895305    13.06839223    -3.27675249
370     6.28762845    12.75658472     8.21267225
371     5.73982243    11.71576404     6.72400090
372     4.58149088    13.11797410     9.09832175
373   -14.03693969    -9.32680280     2.53139003
374   -13.81785865   -11.03304287     3.37957616
375   -12.77568623    -9.30065192     1.07905245
376     0.19045968   -16.06655878     0.35665711
377     1.55883154   -15.75831271     1.66567564
378    -0.57384573   -14.34116449     0.01786564
379    11.66026808    -2.54892689   -10.15982202
380    12.91479952    -4.01825109    -9.85751966
381    10.33359773    -3.30327531   -11.29967941
382    -1.66677662    18.45387536     0.63240051
383    -2.98087495    17.59910594     1.76207151
384    -1.68900262    17.39790014    -0.98046391
385    -3.20019220    -0.81109544    18.27148370
386    -2.24145537    -2.10335747    19.26719392
387    -1.88004133     0.32300194    17.37312986
388    17.92795406    -2.23903102     3.44547018
389    17.34483344    -0.42352626     3.78687770
390    18.97755668    -2.83409910     4.89833106
391    -0.72530193     9.79068851    -7.80855130
392     0.62852659     8.96182793    -8.79378996
393    -0.20084778    11.66333819    -7.68405698
394     6.23889925    11.43009586    -2.69748431
395     7.10695016    11.53538590    -4.39990587
396     7.68859884    10.96249619    -1.50135663
397     2.50410940     2.62143691   -12.63820043
398     1.18013332     1.82020473   -13.75043765
399     2.11913924     1.72943626   -10.93546413
400   -14.95865854    -4.78282307     4.88760989
401   -16.75616350    -4.27834649     5.02935599
402   -14.90870966    -6.50335578     4.02854835
403     3.25185281   -10.04223239    -1.15257834
404     3.53118976    -9.66802920    -2.99122439
405     4.84574759    -9.48699261    -0.25592318
406     3.81537334   -14.88089981     4.04591038
407     4.68888599   -13.47856669     5.01327390
408     5.13364231   -15.64993887     2.87920992
409    10.53297525    18.54830763     2.10394647
410    12.14217056    19.03048996     1.25876869
411     9.22004009    18.38835128     0.73909132
412   -12.23925613     0.49601097   -13.48060281
413   -13.74574753    -0.23092166   -12.55127320
414   -11.35792661    -1.14700559   -14.08734003
415     6.85374282   -18.04416222    -4.34604798
416     7.75411524   -16.40301310    -4.98100009
417     7.70546544   -19.51375042    -5.09954671
418    -4.09627298    15.51484201     4.00580784
419    -3.18769184    13.96997794     3.28047962
420    -3.88187327    15.39372533     5.89819635
421     1.76979397    12.30623900    10.50010363
422     1.24389051    10.40792983    10.40126574
423     0.27407921    13.28354066     9.68109025
424    -2.06954471    15.33528875     9.26161499
425    -2.48314711    17.17090074     9.59160488
426    -3.41062473    14.28017173    10.19961270
427    -3.65090810   -10.48476036    -5.05202591
428    -4.71117662   -11.33645164    -6.44000207
429    -2.66344970    -9.02301879    -5.89125161
430    -2.78907364     0.59889169    11.82109589
431    -1.67707834     1.37175242    13.17431317
432    -2.41286790    -1.30439798    11.90942715
433    -3.95099870     4.92482805   -16.50845364
434    -3.14877103     6.61508713   -16.01770665
435    -5.88616256     5.08526491   -16.31136477
436    -9.88929722    -9.39601709    -1.50239173
437    -8.45264796   -10.27180458    -0.49412609
438    -9.34638964    -7.60683471    -1.82420779
439     3.88476228     5.52045947    15.34081281
440     3.62202952     7.24262491    16.17435615
441     5.40797093     5.73587477    14.21435339
442    12.00846327   -11.37381979    -9.66800359
443    10.56634694   -10.61319543   -10.70541081
444    13.23692630    -9.93208729    -9.27520384
445     7.87904787    -3.23661625    -5.76247982
446     8.88280002    -3.18832551    -7.38155997
447     8.73326638    -4.56885067    -4.70806441
448    -4.84230635     7.96085146   -10.06246761
449    -3.41284716     8.55707969    -8.92310073
450    -4.19020244     8.25694558   -11.84208144
451   -10.44151221    -8.06302314    11.75095808
452    -9.89073588    -7.38212817    13.47120517
453   -12.00561499    -7.00511541    11.27640607
454     3.13167245    18.27799063     1.67642855
455     3.72971126    19.91852401     2.50657146
456     1.20734037    18.49570730     1.38556836
457    16.23738982     2.59923343     4.52320481
458    17.43114170     3.24355246     3.17083418
459    14.85355669     3.98004517     4.50134456
460     9.21953709    -0.42635004   -16.95154194
461     8.35707228     1.28305212   -16.95665716
462    10.93898402    -0.03689185   -16.14566496
463   -12.55579948    -0.45384573    10.29711127
464   -12.68074946     0.45167585     8.58753346
465   -10.79343672    -0.13554602    10.93539110
466   -15.06640998     3.71153278    -6.34429434
467   -15.72968803     4.56797333    -4.72943379
468   -15.42232340     1.80129005    -6.14399634
469    -9.01973326     0.30109040    -4.57223988
470    -8.27234567     0.90594014    -6.23482799
471    -8.89207475     1.83386690    -3.43145282
472   -18.60368975     3.05843611   -10.72952610
473   -18.28807657     1.20418194   -10.83382677
474   -17.43480130     3.69312503    -9.34110262
475   -16.43751735    -1.28918830    -5.41306148
476   -15.28182258    -2.73759053    -4.77290605
477   -17.39273966    -0.67298296    -3.89809283
478     7.02465152    -3.26090356   -20.79228541
479     8.10554314    -2.57684373   -19.33095862
480     7.75299535    -2.51058091   -22.37818753
481     6.49213003   -11.73647648     7.11313828
482     7.58047787   -11.86164017     8.72705578
483     7.76152978   -11.85655802     5.66503140
484     9.94883478    10.57884116     0.78574296
485     9.70830171    11.78740998     2.24481686
486    11.77031424    10.08319195     0.89721032
487    -1.61997967   -11.09892716    -0.49324870
488    -2.43319146   -10.80762022    -2.22682212
489     0.23875679   -10.81960309    -0.81689930
490   -11.62550259     2.60220239     0.63354463
491   -12.66644557     3.95339558    -0.20087747
492   -12.60613275     0.91497901     0.48730739
493    10.19086136    -7.03216677    13.24400077
494    10.80779984    -5.50609511    14.21701058
495    10.23844497    -6.52353421    11.36949425
496   -13.71467749    11.16318367     4.40210855
497   -12.73331194    10.81916712     6.00509226
498   -12.37120953    11.63710632     3.06022934
499     5.20319641     3.33174041    -0.29503149
500     6.13015602     4.09666584     1.21524237
501     3.48557970     2.75534259     0.37848743
502    -0.95496457    -6.62454434    -6.82061676
503    -1.91427433    -5.19156539    -5.89310642
504     0.87967550    -6.39266593    -6.30633355
505    -8.99681683   -15.75662116     2.56559215
506    -8.06064400   -14.18451361     1.74588932
507    -7.67607558   -17.19289092     2.43559880
508     5.70249017   -14.72387000    13.72714305
509     4.90301354   -15.53513688    12.13465653
510     5.83665824   -16.07619501    15.08372527
511     1.73056664   -17.31355772    -4.47992356
512     1.27079363   -17.00385735    -2.60203133
513     3.59905548   -17.66368760    -4.34078477
514     6.08100934    -1.71126854     7.89624267
515     7.34864891    -0.90724427     6.73651297
516     4.35454613    -1.43190953     7.11291364
517    -0.57511019    -2.83372690   -11.69699251
518    -1.11966712    -1.55196698   -12.94046294
519     0.22856652    -1.86987277   -10.20392629
520    -5.72849188     8.50351784     2.15717046
521    -4.27975649     9.70463949     1.69728091
522    -5.15509667     6.75400682     1.51442901
523     4.98209088     4.11860166     8.01681542
524     6.07641178     4.40284720     6.48976919
525     3.70254376     2.71275621     7.58354348
526     3.15634315    -7.99573442     7.98664179
527     4.41191454    -9.48172213     7.70697697
528     1.51340341    -8.79921783     8.64043665
529     6.38921443    15.85426338    -6.38805049
530     6.90249629    17.35343636    -7.44821925
531     7.89984873    14.63650884    -6.45726671
532    11.56699016    -1.39647864    -1.22286125
533     9.80089415    -1.72597526    -0.58857466
534    12.59577803    -2.93837431    -0.58346112
535     3.74586895    -4.48445910    11.67341066
536     3.77054371    -5.87217732    10.31888160
537     4.39082296    -2.90284597    10.81821166
538    -8.61604301    -6.47753625    -7.54354898
539    -7.00582793    -6.20240436    -8.62053143
540    -8.31167452    -5.43182574    -5.93588694
541     4.08526880    -6.03665230     3.13839103
542     2.42454721    -5.67352239     2.30053672
543     3.57908074    -6.71989619     4.84021731
544     3.44411028    -5.34319276    -4.70424241
545     2.87691565    -4.09355165    -3.34863182
546     5.12027661    -4.62309078    -5.35645367
547    -0.23674097     6.82884294     4.54159978
548    -1.41241785     6.05064663     5.81310755
549     0.56222408     5.36570570     3.59828392
550   -14.12501617     6.35073157     9.55896577
551   -13.49237358     5.44765848    11.13280342
552   -13.05723498     7.88613333     9.34297019
553     6.87394407    18.30515623    -1.65608187
554     6.36833105    17.09766911    -3.06694022
555     5.28189273    18.32689892    -0.49560143
556   -11.61803651     4.27214967   -10.08405797
557   -11.88429353     2.86152672   -11.39358934
558   -12.98802514     4.09760343    -8.77063809
559    -5.88107009    12.44245596    11.01211418
560    -6.07511171    11.21512729     9.54659062
561    -6.16432337    11.42437225    12.62691315
562     6.15928628     3.70999231   -16.50305952
563     5.14215517     3.05480082   -18.02254715
564     4.96476135     3.47298399   -15.00174532
565    -1.31534423    -4.28791411    12.61028569
566     0.59631802    -4.36364493    12.62498930
567    -2.03350250    -5.72664215    13.63239712
568    13.26632198     0.59026396   -14.30071394
569    12.88742196    -0.55888524   -12.80716759
570    14.10250469     2.21127456   -13.60238121

 Atomic and electronic forces:
  1     0.00838383    -0.01672879    -0.00754988    -0.00095752     0.00136937    -0.00070291
  2    -0.00222470    -0.00126653     0.00390062     0.00050241    -0.00068798     0.00027477
  3    -0.00520813     0.01521906     0.00343932     0.00058440    -0.00073813     0.00044023
  4    -0.01180953    -0.01529371    -0.00261287     0.00132600     0.00144553     0.00259840
  5     0.00478908     0.01288769    -0.00560249    -0.00062949    -0.00073400    -0.00105987
  6     0.00463892     0.00453212     0.01390285    -0.00082493    -0.00101141    -0.00163998
  7    -0.01436410     0.01735042    -0.02122760    -0.00172031     0.00227813     0.00175217
  8     0.01743019    -0.02256154     0.01265539     0.00096337    -0.00126901    -0.00119236
  9     0.00024814     0.00212807     0.00733340     0.00103450    -0.00137793    -0.00080768
 10    -0.03971223    -0.00365308     0.02581423     0.00239159    -0.00096330    -0.00150538
 11     0.04114002     0.00552634    -0.01556762    -0.00103109     0.00034703     0.00061529
 12    -0.00291864     0.00354366    -0.00892597    -0.00140907     0.00056133     0.00067403
 13     0.00162422     0.00635569     0.01074550    -0.00008123     0.00239225     0.00308141
 14     0.00085557     0.00002860     0.00015193    -0.00001652    -0.00089986    -0.00143061
 15     0.00658652    -0.00270748    -0.00340424    -0.00018361    -0.00146941    -0.00187659
 16     0.00526691    -0.00470275     0.00140386    -0.00178534     0.00165671    -0.00120443
 17     0.00745355     0.01182258    -0.00449746     0.00100389    -0.00072319     0.00065268
 18    -0.00680216    -0.00367011    -0.00228831     0.00090604    -0.00098172     0.00077920
 19    -0.00827474     0.01197577     0.00350665     0.00006535     0.00039710    -0.00229936
 20     0.00233525    -0.01239326     0.00066237    -0.00004427    -0.00008389     0.00120183
 21     0.00948581     0.00202936    -0.00252510     0.00008581    -0.00023976     0.00120399
 22     0.00779473    -0.00802828     0.00434175    -0.00146085     0.00079713     0.00022747
 23    -0.00534640     0.00088075    -0.00300276     0.00074158    -0.00047526    -0.00016412
 24    -0.00420756     0.00866079    -0.00036847     0.00062403    -0.00036033    -0.00008015
 25    -0.00112696    -0.00498103    -0.00214587     0.00129227     0.00146315    -0.00216669
 26     0.00070611     0.00216987     0.00782954    -0.00052899    -0.00061032     0.00112792
 27     0.00464540     0.00239391    -0.00466229    -0.00079544    -0.00098292     0.00136115
 28    -0.02261173    -0.00697050     0.00914735    -0.00160315    -0.00222186    -0.00221256
 29    -0.00225952    -0.00070697    -0.00130258     0.00099447     0.00111271     0.00140109
 30     0.02341128     0.00970066    -0.00802145     0.00085650     0.00099202     0.00088349
 31    -0.00672704     0.01917667     0.01572090    -0.00260442     0.00070897     0.00125414
 32    -0.00011108    -0.01759104    -0.00718165     0.00109562    -0.00041980    -0.00058165
 33     0.00425900     0.00319532    -0.01513957     0.00150954    -0.00046062    -0.00055239
 34     0.00601443     0.00473603     0.00881921    -0.00050631     0.00166291    -0.00203440
 35    -0.00268344     0.00061869    -0.00159813     0.00015145    -0.00096230     0.00119067
 36    -0.00449994    -0.00747176    -0.00736523     0.00021573    -0.00084550     0.00084713
 37     0.02004200     0.00563457     0.00434868     0.00270896     0.00356490    -0.00359973
 38    -0.00769294     0.00730042    -0.01181985    -0.00148036    -0.00153102     0.00137271
