 61    11.02560426    -4.12416615     8.62946656
 62     9.24143956    -3.44439440     8.35793024
 63    12.14071620    -2.52569995     8.62199903
 64   -13.48148553    -5.38289545     9.35850832
 65   -14.33699622    -5.51244619     7.66048667
 66   -13.32038528    -3.52898048     9.90488103
 67     9.81251686   -13.47808926     3.09537534
 68     9.10073053   -15.01563709     2.27984099
 69     9.48378122   -12.02179727     1.86795329
 70     1.53032032     0.63543948    -8.08245161
 71     2.93231828     1.06684702    -6.81421669
 72    -0.11188538     1.16433079    -7.25252051
 73     0.80428024     2.02797271     1.90957618
 74     1.01492424     0.42137933     0.86143769
 75    -1.04316192     2.50529730     1.63671182
 76    -0.91726346   -13.02752671   -12.46999196
 77    -2.74891328   -12.47457396   -12.05142769
 78    -0.68184891   -14.54352548   -11.27803767
 79    -2.54784355    -2.21747748    -3.63994168
 80    -0.68449149    -2.15898505    -3.07353972
 81    -2.84289292    -0.51511327    -4.49274907
 82     1.73700579     0.20092049     6.48463976
 83     1.21278953     0.86391945     4.74123940
 84     0.26028541    -1.03944897     6.81515644
 85    -5.14426745    -3.88595115     0.34757602
 86    -6.01094041    -2.29817274     1.02781364
 87    -4.08495569    -3.20162099    -1.12828092
 88    -0.89328758    11.19164236     1.74154764
 89    -0.86811623     9.40793227     2.48482384
 90     0.89772303    11.61163248     1.14211267
 91   -15.77783695     9.14713591    -4.59044432
 92   -16.07218880     7.60838216    -3.47852057
 93   -16.75274920     8.98469094    -6.19733290
 94     2.36620261   -11.70492632    -6.45780147
 95     0.56262436   -11.14101154    -6.24279732
 96     2.31408554   -13.58996462    -6.37156046
 97    -1.95133265    14.56154363    -2.36933065
 98    -1.77631803    12.91345424    -1.43399211
 99    -3.83985772    14.79453085    -2.65698099
100    -7.30339643    -1.38573139     6.34468646
101    -7.64205044    -0.93801968     8.23350289
102    -5.53575116    -2.20009563     6.50031437
103    -2.42635954     7.93135871    16.55354584
104    -0.90061519     9.10348179    16.62186429
105    -3.74890468     8.96856857    15.64252291
106    -6.38687275     4.34552483    17.81962895
107    -5.01669542     5.73214057    17.70899778
108    -5.49280265     2.63788819    17.81417488
109   -14.44757226    -2.71800477     0.60891662
110   -14.51913000    -3.64188537     2.31667238
111   -14.31541047    -4.08230843    -0.76649417
112     3.77273315   -16.08256710     9.76993604
113     2.07732443   -16.40128901     9.03159539
114     4.63225743   -14.98136654     8.39230955
115    -7.50225361     3.20566090    -8.37749910
116    -9.40560702     3.58380993    -8.54227833
117    -6.63604478     4.66976566    -9.24560801
118     8.61320513   -11.55420248    11.28921480
119     7.83331101   -12.61991707    12.73608971
120     9.18974166    -9.85459277    12.02569823
121   -13.45763487    -6.35280215   -10.60158521
122   -14.32755118    -7.85310809    -9.78132935
123   -11.78767636    -5.97333519    -9.72854562
124   -18.67063967     0.23971295    -0.06697074
125   -17.22556320    -1.05654653    -0.13455954
126   -18.72242648     0.77023645     1.80449747
127    10.62667661    13.79255275     4.98253513
128     9.22757293    13.59697474     6.33859824
129    10.48836278    15.57467000     4.40863589
130    -9.35834528   -11.00244352    -6.76297949
131    -9.26112028    -9.05974587    -7.05519405
132    -9.45260547   -11.23897824    -4.79093845
133    11.90884906     5.41467688    -7.56306814
134    12.16518079     3.58732242    -6.78996123
135    12.75561103     5.30439393    -9.31254793
136    -6.15903060    -8.89890782     5.42395587
137    -7.69412058    -7.68588241     5.23120754
138    -4.73673906    -7.94448519     4.57948287
139    -4.44021809    -6.42060943   -10.84347491
140    -5.05363010    -5.92742695   -12.58368822
141    -2.90239599    -5.33177997   -10.40759672
142    -7.53075824     9.14954379    14.79562796
143    -8.24864233     7.39084128    14.34104641
144    -8.43106892     9.71734633    16.39138610
145    -5.77387718   -11.50959069    15.35339178
146    -7.15274304   -12.79793755    15.53991335
147    -5.83724235   -10.95414345    13.49350054
148    -5.95361826    16.50666951   -11.81748055
149    -7.20781774    17.55695282   -12.75962525
150    -6.82023866    15.72642800   -10.30034937
151    -9.40671822     5.01275460   -15.54497930
152   -10.10986251     3.43394121   -14.71492874
153   -10.80759171     6.24725536   -15.39219113
154     1.63433229    11.08580310    16.13806912
155     2.15630020    12.77644236    16.86900904
156     1.83388487    11.33493206    14.22397322
157     8.25184477    -8.54123903     1.53353004
158     9.90379275    -8.09533287     2.45896158
159     6.92224706    -7.47482180     2.47390100
160    13.40033971     0.47149333     7.79184364
161    11.74774111     0.83194265     6.77748978
162    14.76528379     1.35742694     6.69931075
163    -5.95767877    -5.79432011   -15.61987801
164    -4.80751613    -4.84458192   -16.85492093
165    -5.91411820    -7.65447855   -16.03036839
166    11.89284909    -2.37682585    15.12613037
167    11.07133162    -2.62022083    16.82147374
168    10.51581966    -1.32201504    14.15925578
169   -16.23061948    -1.87654732   -10.52539504
170   -15.73217983    -3.70077272   -10.98234578
171   -16.55719793    -1.82369557    -8.61675355
172    -1.62834502    13.99673308   -11.85907777
173    -0.99397524    14.20444621   -10.08680121
174    -3.17240307    15.16680449   -12.15240057
175   -17.81501338     1.48166596     4.86574066
176   -18.29626489     3.27402741     5.51930812
177   -16.26419887     1.00726872     5.93770952
178   -17.95230540     6.38604394     6.10017012
179   -16.60419143     6.64872509     7.43865389
180   -17.53588778     7.44553492     4.57593929
181     3.67140890   -10.87368289   -13.75297383
182     4.27169186   -11.89975391   -15.23555094
183     2.09257418   -11.72739356   -13.01349970
184    -3.01717686     5.00926140     8.37028095
185    -1.79710173     5.92248885     9.42232794
186    -2.90933026     3.19335480     9.09474469
187     1.93471239     7.00667751   -10.50467658
188     3.63787362     7.12575815    -9.62808604
189     1.95976922     5.29115579   -11.34497984
190   -16.54165895     4.86086411    -1.44076795
191   -16.82082292     6.37430636    -0.20232017
192   -17.78294710     3.52479040    -0.91379802
193    -2.80750937     2.29348591    -6.07789123
194    -2.38836772     3.76065757    -4.93988286
195    -4.47419664     2.65920341    -6.93813758
196    10.71159845    11.35722366   -12.20145738
197     9.74953432     9.76266506   -12.71329522
198    10.83870812    12.49611213   -13.69399462
199    15.12776641     6.98065983    12.92398594
200    14.90926792     5.05798288    12.98460189
201    14.03196859     7.75511707    14.24684677
202    -0.80055583   -10.68205911     9.95989238
203    -2.67973886   -10.40755987    10.26125734
204     0.06682532   -10.68607849    11.71090360
205     7.86875679     5.86985431     3.64971268
206     6.76827792     7.49124819     3.58141470
207     9.63177307     6.55365582     3.96664966
208     9.60627909    -6.94581487    -3.22529245
209     8.73556470    -8.18551177    -4.41145835
210     9.22185431    -7.48360719    -1.40128292
211    14.75893382     9.55537582     8.68088973
212    15.21519853     8.39698622    10.23052852
213    15.64937816    11.20919370     9.01441748
214     7.88736774    -1.97134339     1.20791311
215     6.86435353    -0.53507352     0.37058164
216     6.56437247    -3.08276012     2.00164325
217    16.64553864     1.12852213    -2.24570820
218    16.38272718     1.09865329    -4.15223818
219    14.99685773     0.33732747    -1.57992420
220     9.91092820     9.35124090    10.28795260
221    11.68063943     9.50419398     9.59450218
222     8.90648055    10.79321993     9.52289978
223    -2.21920142    -6.76387100     3.05506395
224    -3.36240935    -5.61431068     1.91759828
225    -1.50481507    -7.96438421     1.74983541
226     9.83990775   -14.52470267    -6.03710778
227     8.84977558   -12.87317658    -6.01205485
228    11.30071489   -14.07798707    -7.21233513
229   -11.31241866    11.12757154    -3.85624749
230   -13.16030527    10.49026345    -3.91154283
231   -10.48471799    10.58909477    -5.52986014
232    14.70671035    -7.08622510    -4.17892430
233    12.78451797    -6.95032074    -3.90353315
234    15.46702134    -6.96679573    -2.42243885
235    -9.75032345    12.13294140     0.72213259
236   -10.37304580    11.58347022    -1.06574410
237    -8.12082448    11.17028174     1.05227862
238    12.16004153    -7.29242692     4.54137100
239    11.88459554    -5.99660654     5.99753145
240    12.54245074    -8.93250473     5.52008933
241    10.07405905    11.81663655    -7.10161042
242    11.80932383    11.36046474    -6.35946001
243    10.28501378    11.40174915    -8.97221102
244    14.52311648     9.29052920    -5.37049496
245    15.96190871     9.64165833    -6.54060492
246    13.52962120     7.78334181    -6.07712697
247     5.74868484     1.87727694    -5.45447595
248     6.73780528     0.24362603    -5.66885849
249     5.78129523     2.20563006    -3.54811387
250     7.23372440   -17.62137173     1.23553539
251     7.31186686   -17.80912983    -0.63429786
252     7.38589857   -19.32632049     1.98809147
253    -5.88563382    -3.65638274    15.44170374
254    -4.86157578    -5.32566043    15.44752468
255    -4.92000775    -2.39987751    16.55678284
256    14.29356701     1.99852663    12.93289685
257    13.73645897     0.36785112    13.82715700
258    14.17612166     1.68209737    11.01396318
259    13.04840881     6.85982029     4.48493700
260    13.55140462     7.94740731     5.97976477
261    13.50028314     7.88760672     2.90607700
262    -7.48533369     0.76631060     1.87337848
263    -7.45667749    -0.04545960     3.66292023
264    -9.34760198     1.19351666     1.50244799
265     1.99410137   -10.22397610    14.34139667
266     3.43064377    -8.92243738    14.15562701
267     3.02968223   -11.78854423    14.84013924
268    -2.63913247    -3.36350640   -18.78067171
269    -2.66681419    -3.01038585   -20.67866381
270    -0.80658839    -3.47715569   -18.35434354
271    15.18187789    -5.43958865     0.92085497
272    16.43410809    -4.34679945     1.95571106
273    14.03599823    -6.14274343     2.25084844
274   -14.25259392    -5.60334897    -3.74598750
275   -12.37665094    -5.17845171    -3.90339460
276   -14.34564292    -7.33102566    -4.54469383
277    -8.88202867    -4.66116768    -3.02221627
278    -7.68189888    -4.73527368    -1.49401414
279    -8.75048819    -2.79043774    -3.64097152
280     2.26527929    -3.08870939   -17.99091240
281     3.85392075    -3.47819351   -18.99483764
282     2.62481909    -3.74903657   -16.24746738
283    -2.41123380    -2.95005110     6.65687358
284    -2.19788790    -4.31081641     5.30222291
285    -2.07493371    -3.69408306     8.41870631
286     9.06693419     1.09090951     5.15105890
287     8.83512033     2.91592971     4.57788375
288     8.87945574     0.01368522     3.62795513
289     3.95934808    12.77226498     0.61021556
290     4.97180384    12.32274398    -1.03052990
291     4.09975187    14.66537457     0.79334350
292     4.47461070     9.72880924     4.54913868
293     2.78410778     8.77141299     4.70765396
294     4.32370720    10.93501748     2.98576771
295    19.05008596     4.81729524     0.15994340
296    18.00542353     3.37028616    -0.67367721
297    20.54341537     5.03316076    -0.99253314
298    -5.83525755   -11.72495996     1.22475527
299    -4.08467296   -11.36536991     0.47000089
300    -5.81817319   -10.73221861     2.87229193
301    13.70146629     5.31811942   -12.41634706
302    14.74494288     6.04834648   -13.87681630
303    11.87205624     5.76531462   -12.83348817
304   -10.37216742    -3.22695747   -14.76574058
305    -8.59774967    -4.00968615   -15.04619116
306   -11.32668090    -4.40815363   -13.60951791
307    14.77819306     8.73913418     0.01138130
308    15.90327119     7.24903621     0.30949168
309    14.91643218     9.06334189    -1.91373562
310    -0.20735308   -16.74945500    -9.03476075
311     0.70090444   -16.98126548    -7.36449808
312    -1.66543870   -18.02937066    -9.02399247
313    -9.65440177    -5.60535132     4.50334258
314   -11.50409347    -5.96996731     4.88376476
315    -9.32870145    -3.88078522     5.16358001
316    -0.60306169   -15.09175492     6.81333627
317    -1.15477058   -13.44705326     7.55028575
318     0.49465631   -14.78829063     5.28563845
319     7.05818980   -10.14190155    -6.52290877
320     5.19374626   -10.75718128    -6.54257166
321     7.35805824    -9.59116011    -8.33641075
322   -13.69302042   -14.22238746     3.63135300
323   -12.98039055   -13.40791414     5.28343027
324   -12.28973954   -15.38215841     2.94544446
325     8.25558227    -4.54171643   -13.32698766
326     6.33737292    -4.70583317   -13.21440097
327     8.56989490    -3.42476224   -14.87252125
328    -2.38262627    -7.49518261    15.31547582
329    -0.61508129    -8.38137001    15.21870904
330    -3.54897027    -8.91611314    15.72364856
331   -11.03046635   -12.10924330     7.75981602
332    -9.19820088   -12.08097521     7.30643252
333   -11.22321941   -10.97071674     9.31762482
334    12.33199531   -11.59413098     7.36567098
335    11.30844467   -11.96467942     8.94009145
336    11.71488122   -12.75455459     6.00475605
337    -0.44451980     3.16076407    15.76090140
338    -1.33431413     4.91828184    15.92331718
339     1.40179359     3.57043440    15.78377702
340    12.95904072     0.64653986    -6.02014155
341    12.92566128    -0.63454759    -7.52312716
342    12.53017781    -0.40197331    -4.46399713
343    -2.03598077     6.41083310    -3.08287403
344    -2.00507882     7.74591433    -4.49044718
345    -0.18566056     6.31680654    -2.60579365
346   -10.83555130    10.62513153     8.49375683
347   -10.30187794    11.88958201     9.74298842
348    -9.26904809     9.65614161     7.93706530
349     7.97719541    -9.42939611   -11.60267651
350     6.34488560    -9.97570369   -12.48680627
351     8.39932466    -7.67841169   -12.26121680
352     0.51741926    14.22208092    -6.94028253
353     2.45868225    14.52830022    -6.90810269
354    -0.10349668    14.64867405    -5.18199876
355    -3.79912619   -17.71462998     3.68518793
356    -2.69929248   -17.56046405     2.12987257
357    -2.95630357   -16.77910499     5.07547050
358    -7.44245879    -0.22114288    11.62815490
359    -7.23396965    -1.54465561    12.99134048
360    -5.66242604     0.51786200    11.44139259
361    -5.95389172    -9.93015127    10.50104269
362    -5.85797558    -9.62920875     8.58619962
363    -7.63971515    -9.10482491    11.00400772
364    -1.78414274     0.65473750   -15.38626706
365    -2.53272836    -0.62146055   -16.55447048
366    -2.89641580     2.29658222   -15.61900696
367    -6.89528608    14.92368571    -2.72264497
368    -8.16296472    14.45619037    -1.36170463
369    -7.81336780    14.68281225    -4.40437470
370     6.52175642    12.99954424     8.13668335
371     5.84649692    11.83701265     6.69531205
372     5.07323120    12.99634352     9.39161508
373   -14.24478415    -9.70091547     1.01482804
374   -14.36483556   -11.46814411     1.75352304
375   -12.67030474    -9.68757421    -0.11738267
376    -0.20100198   -15.88357942    -0.01038832
377     1.26673599   -15.61801723     1.15627622
378    -0.79612106   -14.12020043    -0.31390769
379    12.06718598    -3.09913625    -9.71326633
380    13.24171490    -4.59524939    -9.63378738
381    10.59710810    -3.59805228   -10.87546234
382    -1.40157746    18.46885842     1.12320301
383    -2.16850798    17.52202331     2.63954128
384    -1.70346908    17.28361800    -0.37066774
385    -3.35308444    -0.25377257    18.23115180
386    -2.60495625    -0.61705526    19.94996283
387    -2.17992341     0.97195135    17.25349544
388    17.51475326    -2.21733973     3.95231751
389    17.10707355    -0.33835677     4.06880304
390    17.91626042    -2.66199026     5.82027368
391    -1.25201569     9.31889843    -7.23857795
392    -0.07030326     8.52844036    -8.53891164
393    -0.50700081    11.10531395    -6.88623624
394     6.88428248    10.54704414    -2.90093816
395     7.73991922    10.95316093    -4.57404716
396     8.23636579    10.88678159    -1.57674534
397     2.23106624     2.39385611   -12.92922148
398     0.71010930     1.61906337   -13.90109111
399     2.23258166     1.58044887   -11.16493108
400   -15.08966896    -6.38875565     4.80319587
401   -16.98058929    -6.83179582     5.11568214
402   -14.53426337    -7.67947539     3.41308179
403     3.57093982    -8.94794775    -1.41330979
404     3.77119456    -7.58776095    -2.72160044
405     5.27359804    -9.08249074    -0.59442439
406     3.46927571   -14.89575794     3.20109784
407     4.11383162   -13.66766991     4.52602572
408     4.94898548   -15.77207699     2.33018505
409     9.95714871    17.96276855     1.98310438
410    11.62272243    18.65999452     1.34519916
411     8.77454825    17.69040135     0.45871376
412   -12.23988579     1.27908388   -12.99806941
413   -13.73297482     0.56627924   -11.96574927
414   -11.49958327    -0.28665654   -13.86694461
415     7.52124995   -18.25561853    -3.78633678
416     8.61603816   -16.78803309    -4.53442415
417     7.85062696   -19.66374078    -5.01010707
418    -2.76669407    15.01039717     4.59292153
419    -2.05084973    13.57755557     3.49022688
420    -2.27420386    14.66880380     6.41135940
421     2.22123997    12.25449829    11.02019897
422     1.70241405    10.55906559    10.31192691
423     0.78781938    13.51461580    10.65677352
424    -1.76823772    14.90994128    10.20961808
425    -2.56277749    16.38374807    11.15996291
426    -3.08677031    13.45454555    10.26803958
427    -2.69002546   -10.83190653    -5.42680559
428    -3.77439996   -11.58686784    -6.84155790
429    -1.92348631    -9.12790678    -6.20783325
430    -2.52378140     0.91400625    11.42544952
431    -1.55426095     1.68079083    12.90323787
432    -2.11986657    -0.96439850    11.36365758
433    -3.97500773     5.01662440   -16.05701934
434    -3.07947379     6.63410302   -15.55766486
435    -5.82218375     5.37787228   -16.19573890
436    -9.56052537    -9.89110913    -1.63345826
437    -8.18063955   -10.49192237    -0.45857044
438    -9.13489872    -8.02499515    -1.90084088
439     3.62932806     6.07475751    15.39719822
440     3.49549525     7.85535707    16.07388348
441     5.30138846     5.96568363    14.45105120
442    12.56698781   -11.56811402   -10.04601490
443    10.86545681   -10.92677128   -10.74342769
444    13.59851144    -9.99139610    -9.66285601
445     8.11188969    -2.64893700    -6.06424450
446     9.36491863    -2.72270330    -7.44329767
447     8.60738172    -3.96344653    -4.73508085
448    -5.31302516     7.55796152   -10.09523555
449    -3.86642217     8.19250848    -9.00311216
450    -4.69566703     7.80840933   -11.91692603
451   -10.85090547    -8.68991300    11.84112747
452   -11.82807478    -8.66804203    13.48637850
453   -11.92085966    -7.41028648    10.82589004
454     3.59387782    18.14713540     1.13100913
455     4.29139782    19.36261983     2.46009137
456     1.62465802    18.39453856     1.20087495
457    16.31775118     3.02122206     4.38025763
458    17.41451242     3.55712359     2.92928412
459    14.99877276     4.39524963     4.38922825
460     8.99986407    -0.74901013   -16.63142575
461     7.98469070     0.84559846   -16.37623934
462    10.60581422    -0.47959871   -15.65191544
463   -12.68001852    -0.53669579    10.27145723
464   -12.33662245     0.59230500     8.73344000
465   -10.91566960    -0.91304274    10.90932391
466   -15.62178006     2.89993438    -6.19943957
467   -16.05106523     3.54936262    -4.41533589
468   -16.12446902     1.08789033    -6.09315269
469    -9.14830669     0.13465645    -4.38592506
470    -8.46874626     0.95014578    -5.94569873
471   -10.20169349     1.42548393    -3.51592834
472   -18.59269959     3.50024593   -10.46004885
473   -18.44041065     1.75403787   -11.18169941
474   -17.57814771     3.60894516    -8.79709138
475   -17.41874125    -1.81354278    -5.13772221
476   -16.54789057    -3.34133119    -4.48290018
477   -18.95098520    -1.43215745    -4.00060845
478     6.86913709    -3.55865763   -20.19027006
479     7.73009860    -2.21342981   -19.06501434
480     8.08215053    -4.29644391   -21.41616042
481     6.23259176   -12.29229730     6.84024322
482     6.99071557   -11.97268653     8.61627605
483     7.68781915   -12.18676811     5.60685010
484    10.16143846    11.12512052     0.69419961
485    10.23806745    12.13249801     2.34134743
486    11.92771413    10.39741732     0.39323560
487    -1.23550799   -10.25173297    -0.64074943
488    -1.96554626   -10.46890116    -2.43155279
489     0.67063612   -10.00047458    -0.98878819
490   -12.29684933     2.13951024     0.49148445
491   -13.62671329     3.26553504    -0.30433562
492   -13.03807422     0.34160835     0.51773216
493    10.58297106    -6.92503063    12.75298779
494    11.55201658    -5.60193645    13.75885669
495    10.73801301    -6.16236544    10.94659162
496   -13.37199157    11.01967172     4.25853783
497   -12.59843561    11.07832676     6.02247665
498   -12.02138524    11.66938963     3.02951745
499     5.70815223     3.08270916    -0.29550318
500     6.77245761     4.18385177     0.84127804
501     4.05874476     2.58445183     0.58686263
502    -0.65377093    -6.38447218    -6.54525376
503    -1.61732941    -4.89445847    -5.79441368
504     1.10795933    -6.12413700    -5.88272685
505    -8.88206237   -16.13253679     2.73523045
506    -7.90209073   -14.59981770     2.11143219
507    -7.58754040   -17.40285555     3.32643144
508     5.24328559   -14.27735195    14.28934451
509     4.64341527   -15.14359844    12.67643415
510     5.49272573   -15.66473384    15.61995332
511     2.16579750   -16.98360353    -4.50112114
512     1.15565397   -16.91725314    -2.81246614
513     3.93067665   -17.25565444    -4.07703015
514     6.03400081    -1.26249706     8.37140224
515     7.34443944    -0.20738295     7.42988820
516     4.36619740    -0.75970475     7.46883297
517    -0.73343272    -2.69976238   -11.29514330
518    -1.49626001    -1.39350834   -12.48390096
519    -0.06631569    -1.66189417    -9.82744857
520    -5.54259798     9.10241427     2.18297217
521    -4.02642125    10.11214673     1.48467904
522    -5.07328535     7.24007407     1.99138313
523     4.87453541     4.44392830     7.83913985
524     5.87745338     4.87168633     6.31189838
525     3.53720317     3.18235621     7.32423591
526     2.70230623    -8.52794649     7.17693078
527     3.94986685    -9.95738020     6.97661979
528     1.08887329    -9.33383078     7.97324473
529     5.86327259    14.83801556    -7.21525825
530     5.90370381    15.72978690    -8.90010962
531     7.48008195    13.75467504    -7.05772435
532    12.61265571    -1.79627255    -1.43631702
533    10.94404469    -1.88260705    -0.42032688
534    13.66495346    -3.25475987    -0.71960715
535     3.28126286    -4.81163682    10.41578204
536     3.06327557    -6.22645205     9.09838717
537     4.44202731    -3.49252153     9.60026549
538    -8.90851570    -6.07610883    -7.84696989
539    -7.36451932    -5.86283787    -8.95431641
540    -8.32396223    -5.56940651    -6.02661719
541     4.47345401    -5.13338437     3.73301251
542     2.92776865    -4.51082484     2.74931802
543     3.80613967    -6.45872229     4.96953565
544     3.46300943    -4.58918386    -4.21422471
545     3.36073370    -3.38542732    -2.76959026
546     4.67587781    -3.80145153    -5.47923760
547     0.17581769     6.81776793     4.42587656
548    -1.18691979     6.36038166     5.68247909
549     0.61065043     5.18707000     3.49783014
550   -13.67489138     6.43517491     9.46047860
551   -12.84044482     5.83152065    11.08626062
552   -12.81988084     8.09454097     9.00200097
553     7.15983285    17.43393755    -2.57821261
554     6.54466088    16.82496117    -4.27291455
555     5.64097044    17.74948849    -1.43604526
556   -12.27949061     4.97317834    -9.28775072
557   -12.37454664     3.91531069   -10.90427510
558   -13.65231669     4.30478418    -8.10952681
559    -5.28405080    11.35106339    10.56262303
560    -5.93649203    10.23519945     9.14757931
561    -6.01479414    10.65932482    12.19994420
562     6.18686290     3.57560275   -16.26877891
563     5.27548059     3.41531304   -17.93658031
564     4.72565901     3.23966948   -14.97746511
565    -1.58702976    -4.21981540    11.38863650
566     0.31792105    -4.57885246    11.26454592
567    -2.17551720    -5.29467703    12.82732822
568    13.09214028     0.49659407   -13.54315889
569    12.95212671    -0.49486964   -11.95414148
570    13.67243882     2.29282473   -13.01941156

 Atomic and electronic forces:
  1    -0.00438155     0.00835375     0.00615033    -0.00098428     0.00138945    -0.00066813
  2     0.01140117    -0.01053607    -0.00640853     0.00047995    -0.00061579     0.00025773
  3    -0.00444904     0.00275013     0.00017813     0.00059824    -0.00073525     0.00041486
  4     0.01063992     0.00680586     0.01625425     0.00126498     0.00153577     0.00292327
  5     0.00327398     0.00208451     0.00282780    -0.00067830    -0.00084179    -0.00124253
  6    -0.00787034    -0.00365246    -0.01678336    -0.00072777    -0.00105126    -0.00188845
  7     0.01134763    -0.02747861     0.01463036    -0.00214487     0.00235933     0.00181916
  8    -0.01474207     0.03225369    -0.00286018     0.00130409    -0.00134545    -0.00129982
  9     0.00100897    -0.00233349    -0.00598304     0.00116507    -0.00142979    -0.00078760
 10    -0.00602964     0.00771482    -0.01176692     0.00221544    -0.00101203    -0.00144136
 11     0.00907608    -0.00212229    -0.00435094    -0.00095095     0.00039396     0.00056453
 12    -0.00257238    -0.00145973     0.01427254    -0.00133759     0.00059941     0.00068534
 13    -0.01339234    -0.00042072     0.02018677    -0.00019102     0.00251145     0.00327051
 14     0.00105689     0.00766537    -0.01809633     0.00002350    -0.00093822    -0.00154650
 15     0.01273953    -0.00687873    -0.00167012    -0.00010904    -0.00160845    -0.00201705
 16    -0.00516973    -0.02124087    -0.00474973    -0.00164036     0.00154135    -0.00114693
 17     0.00635372     0.01233702     0.00753061     0.00087066    -0.00064305     0.00058657
 18    -0.00284628     0.00782698    -0.00051808     0.00088918    -0.00091091     0.00076650
 19    -0.00017872     0.00914586    -0.00266796     0.00004185     0.00039010    -0.00217660
 20    -0.00399301    -0.00664645     0.00259157    -0.00002997    -0.00009520     0.00117233
 21     0.00373138    -0.00318962     0.00022740     0.00008447    -0.00023744     0.00111030
 22     0.01650030    -0.02666762    -0.00316927    -0.00151684     0.00083306     0.00017259
 23    -0.00196877    -0.00217343     0.00655271     0.00079690    -0.00051314    -0.00013176
 24    -0.02105800     0.02395759    -0.00657484     0.00064722    -0.00038679    -0.00006009
 25    -0.00328191    -0.00261571    -0.02674699     0.00129014     0.00149370    -0.00237943
 26     0.01406797     0.00549124     0.02646819    -0.00050466    -0.00062308     0.00123520
 27    -0.00851175    -0.00000682    -0.00054176    -0.00083491    -0.00100224     0.00149647
 28    -0.01629210    -0.00647787     0.01965930    -0.00147861    -0.00206983    -0.00200684
 29     0.00021934     0.01013016    -0.00251104     0.00087071     0.00106474     0.00129391
 30     0.01140101    -0.00334208    -0.01525682     0.00088932     0.00102493     0.00087320
 31     0.00313333     0.00918906    -0.02336697    -0.00275654     0.00074544     0.00128055
 32    -0.00071202    -0.00248867     0.00869342     0.00115418    -0.00043514    -0.00056785
 33    -0.00409362    -0.00736178     0.01498957     0.00160821    -0.00048009    -0.00054685
 34    -0.00040204    -0.00804613    -0.00029404    -0.00059639     0.00166062    -0.00210851
 35     0.00720119    -0.00659966     0.00003833     0.00025283    -0.00103588     0.00128476
 36    -0.00439997     0.01614956    -0.00086569     0.00024668    -0.00083704     0.00087874
 37    -0.01804875     0.00692143    -0.01250436     0.00254591     0.00376455    -0.00392711
