154     1.60252007    10.57859394    16.22878300
155     1.24552814    12.19312512    17.19656572
156     1.84273185    11.05514543    14.39560939
157     8.35025824    -8.39450810     1.28223602
158     9.80907428    -7.81441581     2.41538441
159     6.89776707    -7.37335088     1.99715657
160    13.06829036    -0.27303855     7.49359817
161    11.49314819     0.29360774     6.42872991
162    14.51731738     0.64128871     6.59590448
163    -5.52320838    -5.89723667   -16.27482834
164    -4.36143753    -4.68185727   -17.13417102
165    -5.39501630    -7.55860240   -17.09283413
166    11.25726431    -2.52621075    15.18673496
167    11.04140002    -2.15832186    17.00324396
168     9.90473101    -1.44821151    14.24712083
169   -16.04931225    -1.81945764   -10.44937334
170   -15.24180364    -3.53665059   -10.72979710
171   -16.61218633    -1.68872690    -8.65647399
172    -1.52414301    13.60595197   -12.08707363
173    -0.53582155    14.27249933   -10.52089799
174    -3.06130947    14.77751082   -12.01276944
175   -17.64705290     0.38045917     5.12450225
176   -18.42476739     2.00846778     5.73411114
177   -16.07727646     0.25613206     6.15679358
178   -18.71964255     5.41390552     6.40688663
179   -17.17882772     5.73048743     7.48536606
180   -18.56058119     6.57039066     4.87817679
181     3.32520354   -10.62776824   -13.49968360
182     3.94477977   -11.79268398   -14.85247972
183     1.61850592   -11.40047779   -12.93694088
184    -2.74204275     5.16571429     8.22911539
185    -1.30638999     6.03387526     9.16543776
186    -2.94756263     3.46178507     9.10047829
187     2.47054079     7.07139363   -10.95860813
188     4.16385891     7.08222125   -10.10522320
189     2.40880451     5.50907071   -12.02465607
190   -15.71076166     5.22709910    -1.46542869
191   -16.41064226     6.57136972    -0.21665034
192   -16.59469272     3.57031426    -1.00200172
193    -2.70527800     1.85761432    -6.69015148
194    -2.29103099     3.47912913    -5.76993710
195    -4.47661974     2.32283570    -7.26196853
196    11.11178047    10.79094450   -11.17501453
197    10.45668062     9.15536828   -11.99019705
198    10.87366332    12.12461220   -12.47198042
199    15.45711435     6.20525003    12.15296101
200    15.48192734     4.26409733    12.09362709
201    14.35011276     6.80320779    13.59361269
202    -0.72682648   -11.02722657     9.79016650
203    -2.56159294   -10.38094495    10.06765908
204     0.08273869   -11.08870701    11.58768303
205     7.92524526     6.15150109     3.86310130
206     6.83247098     7.71788985     3.87039854
207     9.73931087     6.79393852     3.91167702
208     9.30068968    -6.78011030    -3.64231744
209     8.30233469    -8.03695103    -4.63073283
210     9.39905393    -7.57580088    -1.88695413
211    14.70968690     9.77613320     8.74671956
212    14.99864982     8.11737611     9.67278685
213    15.79084706    11.17393219     9.54748258
214     7.33519063    -2.25587628     0.95706216
215     5.94339079    -1.36562325    -0.00863509
216     6.35312546    -3.60705915     1.98920460
217    16.41990947     1.63424460    -2.62751874
218    16.02029859     1.15303692    -4.46787122
219    14.79046552     1.31308489    -1.75115339
220    10.43077006     9.99033407    11.54983663
221    12.16063987     9.88111611    10.78247099
222     9.40985680    11.05194696    10.33990522
223    -1.21207138    -6.63534875     3.03739654
224    -2.24131345    -5.39461407     1.98741983
225    -0.77048601    -8.08288281     1.83644871
226    10.32280038   -14.07918155    -6.18946767
227     9.13686020   -12.61063636    -5.99639012
228    11.53149899   -13.73125769    -7.62281801
229   -11.21004031    11.28788482    -4.30068893
230   -13.11908431    11.00172641    -4.33559560
231   -10.56198780    10.41878861    -5.87029599
232    14.26238608    -6.57741261    -4.30734097
233    12.28889552    -6.82340735    -4.41181450
234    14.59314548    -6.01906108    -2.51177711
235   -10.09584403    11.13623993     0.99942868
236   -10.61027480    11.11223851    -0.85668615
237    -8.47943719    10.05031242     1.20587462
238    12.31101514    -7.28798889     4.82856198
239    11.78052158    -6.05896176     6.23188632
240    12.84012729    -8.89924400     5.81167279
241     9.21632341    11.69703796    -6.52677336
242    10.69787964    11.47425859    -5.33797521
243     9.97328026    11.24580974    -8.23442005
244    14.30129047     9.59852361    -4.95444380
245    15.52537833    10.32943112    -6.21968467
246    13.52306461     8.00671671    -5.76764137
247     5.98777861     2.01726068    -5.49355673
248     6.52804846     0.21014339    -5.68658827
249     6.02409411     2.40859106    -3.54859315
250     7.64060968   -17.05037389     1.07297212
251     7.45225420   -17.16334450    -0.88698649
252     8.46376494   -18.68898849     1.61196177
253    -6.51988172    -3.44416751    16.04489063
254    -5.49800609    -4.98729400    15.64015577
255    -5.54421110    -2.44645228    17.33770655
256    14.64559066     0.85114385    12.38328031
257    13.90144389    -0.51708205    13.54027838
258    14.05810896     0.45886495    10.55719330
259    13.08607790     7.19391567     4.62161868
260    13.53262739     8.35289117     6.06173833
261    13.77847708     7.95694775     2.97477701
262    -7.16246111     0.79616611     1.84499708
263    -7.03302188     0.65206764     3.76332949
264    -9.00309534     1.30823178     1.59612630
265     1.59658678   -11.04100914    14.37972311
266     2.74890781    -9.58747676    14.81118641
267     2.62216882   -12.62899712    14.84352587
268    -2.48739732    -2.83494159   -19.00948922
269    -2.80471160    -2.24493604   -20.76289175
270    -0.55509575    -3.06835469   -18.89070517
271    14.74118155    -5.00724361     0.73596048
272    16.25665787    -4.09591609     1.43747129
273    13.97014289    -5.83816938     2.30884157
274   -13.91051407    -5.13391329    -3.59144683
275   -11.97800054    -5.04199846    -3.37839146
276   -14.20020301    -6.89990336    -4.24292632
277    -9.01026824    -4.49840996    -2.46203723
278    -7.43040089    -4.45542571    -1.32554868
279    -9.11543319    -2.73152583    -3.24549721
280     2.53445548    -3.01019000   -18.24130264
281     4.06963028    -3.46346032   -19.19154305
282     2.69152489    -3.75127004   -16.50533957
283    -2.78376389    -3.05690550     6.99473727
284    -2.23544526    -4.56294941     5.92336449
285    -2.62234631    -3.56059601     8.80040302
286     8.96910144     0.93390411     4.80582433
287     9.07849111     2.64994439     3.96244054
288     8.58912513    -0.41738031     3.43215318
289     3.25317356    13.46016079     1.17400732
290     4.49855582    12.91913614    -0.17845117
291     3.35546553    15.40786160     1.10946946
292     4.48334113     9.82287498     4.48016459
293     2.76361774     8.93841744     4.56330126
294     4.21945758    11.33696927     3.20571753
295    18.64734943     4.99185161     0.23397135
296    17.88145852     3.68201790    -0.96543925
297    20.53798057     5.03859931    -0.20096717
298    -6.27748454   -11.66340677     1.37955312
299    -4.43708187   -11.98637689     0.98218554
300    -6.22542726   -10.43407896     2.86135715
301    13.88856547     5.04160149   -12.64365013
302    14.96529542     6.51495260   -12.97684860
303    12.05091515     5.52708395   -13.11639435
304   -10.54268825    -4.21318754   -15.14639688
305    -9.11964443    -5.13227209   -16.00655970
306   -11.45987808    -5.39963741   -13.98225438
307    15.19311582     8.64475973     0.14331438
308    16.65377037     7.38799472     0.24377917
309    14.93412033     9.04499209    -1.77233238
310    -0.78860668   -17.21088386    -8.88641433
311     0.23266564   -17.09478636    -7.26565078
312    -1.71426047   -18.90752037    -8.91083777
313    -9.61768339    -4.66434463     4.80980894
314   -11.54409297    -4.62548866     4.70346960
315    -9.02103108    -3.00550578     5.54449240
316    -0.35949738   -14.98670458     6.45381883
317    -0.59383706   -13.46689392     7.63884976
318     0.99162491   -14.47357229     5.17918715
319     6.91883615   -10.29088361    -6.43815657
320     5.03594431   -10.81127188    -6.38021877
321     7.35697590   -10.02892823    -8.32494352
322   -13.44344068   -13.89353494     4.17320947
323   -12.90072214   -13.45193090     5.93641345
324   -11.87753366   -14.80953800     3.46553438
325     7.97029546    -4.18975674   -13.39668807
326     6.03783151    -4.23562493   -13.38004766
327     8.30940389    -3.01118320   -14.86216650
328    -2.91056399    -7.84555150    15.57985004
329    -1.20969737    -8.67341864    15.84260610
330    -4.11194452    -9.29847651    15.50541602
331   -10.62618655   -12.67850171     8.05817512
332    -8.87563666   -13.04174845     7.27578728
333   -10.44028455   -11.18155627     9.25092401
334    12.93079193   -11.43687749     7.67265038
335    12.05722477   -12.08607795     9.23616504
336    12.58920411   -12.64524975     6.20942525
337    -0.45713728     2.68982769    16.11381160
338    -1.19868873     4.43011690    16.47484435
339     1.38158604     3.08008380    15.64174096
340    12.84008136     0.39341279    -6.25833083
341    12.42552503    -0.98481964    -7.55078902
342    12.23088723    -0.24512611    -4.55880142
343    -1.88388053     6.34571303    -3.77443900
344    -2.01574473     7.63097636    -5.21762487
345    -0.11682276     6.57023044    -2.99288785
346   -11.01062666    10.46912086     8.59232325
347   -10.43477345    12.25805652     8.94631053
348    -9.45159439     9.35053633     8.41026518
349     7.99163027    -9.52079189   -11.37279779
350     6.33790226   -10.31349428   -12.02805015
351     8.20293982    -7.92400169   -12.35706344
352     1.04333191    14.55954729    -7.58226412
353     2.92274266    14.89299436    -7.08879468
354     0.05749217    14.98705221    -5.97105816
355    -3.87559536   -17.67527617     3.79420564
356    -2.61908974   -18.24141611     2.49355236
357    -2.92748170   -16.68396390     5.13928757
358    -7.82592227     0.16077625    12.43463753
359    -7.69632542    -1.24442815    13.78759442
360    -6.00170054     0.74283545    12.13053641
361    -5.53344444    -9.21143271     9.76513357
362    -5.30106623    -8.68722519     7.86937869
363    -7.29375289    -8.77456493    10.36682563
364    -1.80261181     0.65215856   -15.14835816
365    -2.48461607    -0.65154838   -16.34572547
366    -2.69273489     2.32684693   -15.57279948
367    -7.08467411    14.37410304    -2.14153865
368    -7.81305900    14.20697243    -0.43999316
369    -8.35633709    13.42168450    -3.30565373
370     6.74493187    12.26077932     8.49701291
371     6.00488317    11.29902612     6.96655569
372     5.32047114    12.58338362     9.67831517
373   -13.76014378    -9.44876325     2.07192589
374   -13.80678716   -11.09665303     2.99151387
375   -12.66100660    -9.79558689     0.50918965
376     0.10572992   -16.40475264     0.53131787
377     1.45156719   -16.05525262     1.89474378
378    -0.83042307   -14.75518660     0.33173770
379    11.74209584    -3.08572073   -10.17820193
380    12.95877128    -4.57275397    -9.99100572
381    10.42403753    -3.57947596   -11.49019672
382    -1.11097360    18.56040676     0.73410127
383    -1.97843289    17.62878619     2.21330358
384    -1.31273904    17.45552999    -0.86719749
385    -3.00999516    -0.75875266    18.94040285
386    -1.78856456    -1.85446588    19.86622916
387    -2.07077404     0.43491389    17.79176260
388    18.02027606    -1.66591595     3.33546976
389    17.26278571     0.10109181     3.77046518
390    18.57433825    -2.44654755     4.96556219
391    -1.03267108     9.66187590    -7.83860391
392     0.15802597     8.74667963    -8.98568803
393    -0.34582752    11.48515473    -7.79317686
394     6.21606575    10.96081741    -2.33311736
395     7.01455605    10.98036353    -4.07495482
396     7.69874016    10.67269635    -1.05460448
397     2.65041700     2.60945428   -13.09144756
398     1.12955902     1.76454724   -13.97334843
399     2.70103908     1.79100787   -11.31592760
400   -14.83208466    -5.34792183     4.94692385
401   -16.75766784    -5.15124592     4.84981092
402   -14.38657379    -6.96677894     4.05351820
403     3.42174880    -9.80952792    -1.21283010
404     3.27386054    -8.59010352    -2.64661212
405     5.25274547    -9.73028135    -0.78486667
406     3.82399741   -14.58869877     3.73895306
407     4.78869970   -13.48757887     4.96143302
408     5.09990254   -15.55232401     2.62397191
409    10.39947154    18.06295282     2.01673802
410    11.14108846    19.73103300     2.47422721
411     9.35706364    18.28575386     0.39700826
412   -12.27724257     0.60507173   -13.46812691
413   -13.81559214    -0.35790880   -12.73796603
414   -11.16473492    -0.84380783   -14.13974467
415     7.29184238   -17.77440948    -4.08629269
416     8.32241762   -16.34136811    -4.88531698
417     7.33895834   -19.20825776    -5.31028484
418    -2.87486034    15.06448436     4.16210140
419    -2.02985062    13.52212403     3.36658780
420    -2.48934846    14.92040041     5.98921059
421     2.05335812    12.01042941    11.38051545
422     1.61487301    10.22407301    10.72548889
423     0.76566457    13.16648754    10.52751626
424    -1.59837802    14.75500620     9.32512520
425    -2.27620621    16.36788759    10.08616101
426    -3.02982700    13.43921669     9.77449838
427    -3.19653482   -10.86316346    -4.77359479
428    -3.92962273   -11.55212350    -6.41983696
429    -2.60139642    -9.03501555    -5.27284897
430    -2.89084708     0.99270943    12.07029655
431    -2.05718582     1.72970669    13.60025614
432    -2.49749807    -0.84564957    12.19457269
433    -4.12078643     4.89180106   -16.17137869
434    -3.55927334     6.64510053   -15.60289181
435    -5.97294868     4.84767050   -15.87460661
436   -10.18998240    -9.68773407    -1.42358637
437    -8.74003562   -10.23196375    -0.22476925
438    -9.82557511    -7.82686319    -1.63835061
439     3.51547434     5.64736062    15.05400685
440     3.38580703     7.42024802    15.84251402
441     5.29968293     5.55528340    14.26185959
442    12.50515906   -11.70768688   -10.11875403
443    10.85744270   -11.07258789   -10.85145951
444    13.55504293   -10.08139046    -9.86894776
445     7.79284410    -2.65601452    -6.62408632
446     8.86102102    -2.59795806    -8.21454236
447     8.48594751    -4.06086774    -5.47313348
448    -5.19667549     7.62912482   -10.10201644
449    -3.88621421     8.41653764    -9.00391099
450    -4.48679927     8.02199171   -11.87203998
451   -10.28897110    -8.95596566    11.79859414
452   -10.78767474    -9.16684135    13.63206917
453   -11.50042653    -7.66604907    11.04816470
454     3.76041528    18.57764291     1.46015651
455     4.24077584    19.57264209     3.03286815
456     1.88117951    18.84595197     1.17053641
457    15.91855261     3.00472132     4.47348077
458    16.96623119     3.94083240     3.12878034
459    14.61591434     4.33555704     4.92784658
460     9.12783858    -0.37478563   -16.76211741
461     8.16608491     1.31004913   -16.58221749
462    10.85656421    -0.01697856   -15.99718183
463   -12.30963152    -1.06377880    10.46003182
464   -12.36162045     0.09646325     8.93284716
465   -10.67151357    -0.53936362    11.27285904
466   -15.21812911     3.60211823    -6.40335076
467   -15.11944104     4.24950165    -4.58094369
468   -16.08544902     1.90283353    -6.18465421
469    -8.88109758     0.20686755    -4.08909118
470    -8.52336237     1.05874373    -5.78564265
471    -8.82484912     1.57591572    -2.73093144
472   -17.96043197     3.49339298   -11.16030205
473   -17.71576127     1.63918228   -11.51171737
474   -17.31917791     3.80288753    -9.42540625
475   -16.99986675    -1.13361391    -5.32519886
476   -15.96150520    -2.63595451    -4.78139148
477   -17.90618606    -0.74128339    -3.68150419
478     7.27364890    -3.73359081   -20.50601970
479     8.01324858    -2.44250189   -19.24326408
480     8.49059443    -3.61964128   -21.98146422
481     6.64517168   -11.97668824     7.04285295
482     7.39385027   -11.92454860     8.83871836
483     8.15602714   -12.24212912     5.89956798
484    10.24391080    10.41658606     0.48843344
485    10.25572730    11.43390408     2.14580468
486    12.13816928     9.92510788     0.27836846
487    -1.26864377   -11.34204202    -0.14228509
488    -1.95947223   -11.36525155    -1.95463857
489     0.62216270   -11.13044503    -0.40300630
490   -12.05695562     2.27299774     1.49632328
491   -12.92754335     3.66195564     0.41437188
492   -12.96384214     0.68872419     1.04993736
493     9.72819427    -6.95969943    12.92609766
494    10.29044721    -5.56424204    14.06129644
495    10.19314071    -6.27006332    11.17250246
496   -13.97582970    11.02197075     4.41964614
497   -13.18738435    11.17034541     6.17897055
498   -12.52713243    11.00926406     3.19146546
499     5.44222164     3.15174444    -0.49030856
500     6.27050356     4.15039728     0.84038698
501     3.70195340     2.73944509     0.29758828
502    -1.28716790    -6.29736704    -6.16399575
503    -1.73590974    -4.80161957    -5.04787809
504     0.64692246    -6.31899699    -6.00193256
505    -8.66816947   -15.63783629     3.32023140
506    -7.88250045   -14.06104518     2.49646664
507    -7.11571271   -16.74048274     3.57169238
508     5.16670572   -15.08023194    13.89699008
509     4.22366028   -15.81174557    12.34234941
510     6.39064608   -16.34510278    14.56016507
511     1.55826573   -17.05650707    -4.40605056
512     0.84213107   -16.95510675    -2.61263868
513     3.46215411   -17.05812937    -4.22910136
514     5.93861871    -1.21268843     8.12016820
515     7.25058567    -0.17018660     7.12118605
516     4.16661456    -0.86202720     7.40258414
517    -0.97477293    -2.66659808   -11.33862161
518    -1.33232665    -1.34574969   -12.66775668
519    -0.15596256    -1.64489862    -9.95687654
520    -5.76469243     8.58012974     2.02641368
521    -4.40587369     9.82954994     1.51836081
522    -4.80150386     6.90962438     1.69897522
523     4.71247224     4.39585919     7.61603553
524     5.79874610     4.99949021     6.13587083
525     3.56065330     3.05596977     6.94108707
526     3.15044924    -8.40555780     7.68617797
527     4.55971018    -9.70877965     7.52520968
528     1.64108790    -9.47385006     8.11063726
529     6.20042647    15.92469211    -6.50929451
530     6.66457432    16.65983966    -8.22363082
531     7.35405634    14.43885303    -6.24330352
532    11.96877951    -1.12654592    -1.30600975
533    10.18628371    -1.29268958    -0.63680662
534    12.98132589    -2.64615504    -0.88583227
535     3.19426920    -4.61197584    11.07415652
536     2.99569577    -6.08639674     9.83035006
537     4.25683194    -3.36221181    10.17380574
538    -8.74679762    -6.46140052    -7.64273896
539    -7.46206414    -6.10420499    -9.11173743
540    -8.26595327    -5.39452002    -6.15301778
541     4.45404687    -5.68593554     3.53923455
542     2.82145287    -4.95617201     3.01572515
543     3.99156613    -6.75223800     5.08317193
544     3.66135172    -5.54247809    -4.75945400
545     3.25889796    -4.22113270    -3.40718131
546     5.01598297    -4.71878875    -5.86388486
547     0.24825268     7.13318874     3.97575546
548    -1.28258205     6.62197470     5.08128977
549     0.68889498     5.49109551     3.03050440
550   -14.27129062     6.62712183     9.10266015
551   -14.06720276     5.87410997    10.85861658
552   -13.06999671     8.06783270     8.95614795
553     7.33430232    18.82097548    -2.26646083
554     6.91462382    17.90495598    -3.96216425
555     5.72309142    18.78976141    -1.12255377
556   -11.90780723     4.37878032   -10.05761980
557   -12.08102463     3.12444873   -11.49084158
558   -13.37170421     3.96686931    -8.85146348
559    -5.50339784    12.07709402    10.64069335
560    -5.75562823    10.64647559     9.37344398
561    -6.01699209    11.27581089    12.35076330
562     6.12114349     3.85152569   -16.36000412
563     5.01910328     3.54138457   -17.89038247
564     4.89958422     3.58552403   -14.84784803
565    -1.83150918    -4.04625897    11.97101443
566     0.08180391    -4.20465413    11.78797951
567    -2.43043652    -5.44660885    13.15634458
568    13.65408354     0.02060450   -13.87009372
569    13.12807767    -0.81483861   -12.24523629
570    13.97249096     1.85404532   -13.41930105

 Atomic and electronic forces:
  1     0.00406883    -0.00624673    -0.00676856    -0.00094984     0.00129552    -0.00073390
  2    -0.00151230    -0.00344341     0.00071424     0.00049275    -0.00063132     0.00029066
  3    -0.00286628     0.00754574     0.00655677     0.00056291    -0.00066248     0.00044480
  4    -0.00338299    -0.00666092    -0.01579389     0.00118798     0.00145210     0.00265101
  5     0.00128401     0.00501034    -0.00146653    -0.00057445    -0.00070732    -0.00106983
  6     0.00118143     0.00398135     0.01387772    -0.00078695    -0.00100895    -0.00162940
  7    -0.00523880     0.00202064    -0.01980105    -0.00197330     0.00228439     0.00191927
  8     0.00015869     0.00243811    -0.00332939     0.00111144    -0.00129136    -0.00133276
  9     0.00471971    -0.00224498     0.02136534     0.00118477    -0.00136805    -0.00086187
 10    -0.00729036     0.00273228    -0.00596856     0.00235027    -0.00104961    -0.00151500
 11     0.01063509    -0.00098736    -0.00426902    -0.00101139     0.00039079     0.00060036
 12    -0.00153818    -0.00375931     0.00697510    -0.00143297     0.00060855     0.00071730
 13    -0.00775299    -0.00285355     0.00963324    -0.00010684     0.00245958     0.00330029
 14    -0.00252001     0.00738880    -0.00116696    -0.00002355    -0.00092375    -0.00158052
 15     0.01035970    -0.00415768    -0.00764116    -0.00016332    -0.00157098    -0.00204609
 16     0.00227519    -0.00510581     0.00823935    -0.00167790     0.00144140    -0.00119390
 17     0.00586623     0.01292066    -0.00672455     0.00095815    -0.00063703     0.00063649
 18    -0.00539729    -0.00285300    -0.00136345     0.00088014    -0.00087245     0.00076514
 19    -0.02819495     0.01522620     0.00577335     0.00007947     0.00037375    -0.00215584
 20     0.00123425    -0.01109470     0.00144132    -0.00005282    -0.00009569     0.00118822
 21     0.02675214    -0.00372268    -0.00439453     0.00006790    -0.00021816     0.00108565
 22     0.02655762     0.02458334     0.02287669    -0.00152190     0.00075207     0.00022093
 23    -0.01428559    -0.01939536    -0.01513640     0.00076713    -0.00044911    -0.00016644
 24    -0.01005837    -0.00044305    -0.00632384     0.00065598    -0.00035403    -0.00007173
 25    -0.00796078    -0.00076753    -0.00449105     0.00132613     0.00142449    -0.00227275
 26     0.00620114     0.00029758     0.00469987    -0.00052257    -0.00060402     0.00117652
 27     0.00415117     0.00115772     0.00078660    -0.00080435    -0.00097088     0.00142285
 28    -0.00288788    -0.01844728     0.01160592    -0.00164561    -0.00223228    -0.00211268
 29    -0.00068673     0.01728769    -0.00353583     0.00099731     0.00110717     0.00133121
 30     0.00541758     0.00098347    -0.00632073     0.00091734     0.00105725     0.00086051
 31     0.00583090     0.00164937    -0.01146005    -0.00256260     0.00060171     0.00129559
 32    -0.00316169     0.00236767     0.00466956     0.00110869    -0.00038849    -0.00058334
 33    -0.00328369    -0.00151267     0.00652014     0.00154032    -0.00037853    -0.00059616
 34     0.02302564     0.00252492     0.01619559    -0.00060624     0.00168251    -0.00216889
 35    -0.02043553     0.00086018    -0.00991763     0.00019553    -0.00098860     0.00127371
 36    -0.00312586    -0.00348014    -0.00492884     0.00026631    -0.00086661     0.00090534
 37    -0.02015087    -0.00404579    -0.01070096     0.00252927     0.00344366    -0.00387233
 38     0.01789354     0.00255521     0.00932873    -0.00148619    -0.00160763     0.00154694
