154     1.86867337    10.92157167    16.18574470
155     2.60692144    12.34367484    17.20751383
156     1.98039201    11.51674851    14.29752683
157     8.01227691    -8.05626755     1.60622436
158     9.49979160    -7.89042616     2.79736082
159     6.56960922    -7.13549953     2.47656383
160    13.33906334     0.73626789     7.84646427
161    11.80568754     1.44144696     6.86373438
162    14.79120539     1.33976325     6.75401009
163    -5.81760568    -5.87448459   -15.74049234
164    -4.76180175    -4.77249850   -16.96927666
165    -5.25612963    -7.61323442   -16.17584315
166    12.11156561    -2.44261669    14.81946328
167    12.09258524    -2.02216959    16.66286035
168    10.54255130    -1.70836842    13.94783107
169   -16.03598134    -1.63615442   -10.53869690
170   -15.31267125    -3.42182263   -10.83057043
171   -16.82251501    -1.70171618    -8.78523850
172    -1.74356364    13.94886066   -11.74567445
173    -1.38301922    14.24222776    -9.89921905
174    -3.32950589    15.06498438   -12.12881938
175   -17.71076708     0.89693831     5.14657740
176   -18.29739316     2.59023225     5.90177551
177   -15.86223546     0.68523504     5.50806911
178   -18.08345468     6.01413676     6.21899106
179   -16.84769783     6.51998065     7.63241744
180   -17.77401611     7.22768425     4.73409114
181     3.36264700   -10.63942397   -13.61212409
182     4.24210090   -11.89721700   -14.65527342
183     1.90954101   -11.60743768   -12.80549749
184    -2.71345328     4.86009829     8.31730997
185    -1.40906549     5.84301107     9.39435713
186    -2.83952666     3.19045887     9.25966453
187     2.21745828     7.45752588   -10.83730363
188     3.81897435     7.40327885    -9.78835978
189     2.26326128     5.73743520   -11.68279698
190   -16.56304047     4.94377832    -1.45337767
191   -16.99250900     6.53665613    -0.28468918
192   -17.58930621     3.46029419    -0.75030270
193    -2.80117465     2.37755831    -5.96792837
194    -2.36561861     3.92589662    -4.85986401
195    -4.53744222     2.75528000    -6.74651178
196    11.10575256    11.23976476   -12.10173747
197    10.12711975     9.66105904   -12.35194253
198    10.98095590    12.37608135   -13.67095365
199    15.23137994     6.79420383    13.11366615
200    15.12604696     4.87345288    13.21006956
201    13.83206484     7.38543806    14.32724710
202    -1.01357986   -10.90513513    10.27347333
203    -2.87111332   -10.63837455    10.63595048
204    -0.22708815   -10.40110251    11.93254870
205     7.92056801     5.92165546     3.60716985
206     7.04691820     7.63186966     3.54456525
207     9.76348239     6.43066281     3.88357085
208     9.65706770    -7.16945891    -3.20732113
209     8.57225313    -8.26071773    -4.29972950
210     9.00430817    -7.29451578    -1.41653481
211    14.84710717     9.34489515     8.71392739
212    14.98877023     8.38182164    10.38204224
213    15.56585554    11.00854244     8.89071837
214     7.57203232    -2.10285042     1.01990784
215     6.56164604    -0.67678795     0.22293711
216     6.29392559    -3.42444727     1.65894887
217    16.80150930     1.03193941    -2.65199009
218    15.73105398     1.05509092    -4.22512505
219    15.98830013    -0.21476121    -1.38740778
220     9.73355582     9.44971426    10.55862114
221    11.29552310     9.23240307     9.51479482
222     8.69805053    10.88021689     9.78281645
223    -1.86005065    -6.53231658     3.07258453
224    -2.97355316    -5.13116169     2.30179404
225    -1.34926657    -7.59762173     1.60301849
226     9.63757140   -14.32064932    -6.10017209
227     8.55187478   -12.72160054    -5.90241155
228    10.97220520   -13.86167491    -7.34212198
229   -11.25722097    11.11632223    -4.15865841
230   -13.05737726    10.52303320    -4.23442183
231   -10.47913450    10.33817077    -5.70496777
232    14.76266542    -6.89749519    -4.08113013
233    12.89124459    -7.07922407    -3.77359007
234    15.45914157    -6.37759733    -2.34322023
235    -9.61328755    12.08479238     0.59818500
236   -10.23402600    11.58704938    -1.19829895
237    -8.26546317    10.83021479     1.17897480
238    12.22885136    -7.62791792     4.64952366
239    11.81086183    -6.19330780     5.87352187
240    12.46152794    -9.16402176     5.84533889
241    10.10681938    11.87537227    -6.98330719
242    11.65411199    11.07907455    -6.18861099
243    10.56342122    11.93790418    -8.86237971
244    14.39137502     9.40433161    -5.36797002
245    15.82547968     9.82900489    -6.51711611
246    13.48604757     7.85194730    -6.05271155
247     5.60120564     1.53782378    -5.53076385
248     6.72822547    -0.00116666    -5.81747548
249     5.62642227     2.04924603    -3.70981764
250     7.32330696   -17.38450471     1.28629994
251     7.16515683   -17.62839778    -0.61354288
252     7.61322094   -19.09678178     2.07624723
253    -6.03348830    -3.73842858    15.09492154
254    -4.97668342    -5.36048671    14.95443542
255    -5.19942527    -2.65719689    16.46842013
256    14.65949285     1.70443647    12.68899110
257    13.95990309     0.16815162    13.52833439
258    14.24435065     1.56315436    10.80523149
259    13.15922169     6.94806306     4.50689535
260    13.89512243     7.95808823     5.97283802
261    13.86362834     7.60193682     2.82717887
262    -7.38795268     0.83336578     1.82494194
263    -7.51351790     0.30945560     3.63028932
264    -9.21978614     1.18918620     1.31805247
265     1.86394429   -10.25282844    14.52151732
266     3.31291769    -9.04988031    14.86928754
267     2.82241871   -11.95032682    14.72009166
268    -2.90438886    -3.12668419   -18.89923777
269    -3.23904814    -2.58500494   -20.68843440
270    -0.98349249    -3.29375782   -18.69544043
271    14.94499139    -5.56623991     0.87779368
272    15.95990505    -4.32121369     1.90775686
273    13.93785645    -6.45385380     2.26312094
274   -14.05566713    -5.74116855    -3.89474800
275   -12.12224715    -5.76888215    -3.77468838
276   -14.53596143    -7.46926000    -4.63296972
277    -8.91979247    -4.81318136    -2.78299236
278    -7.90384748    -4.73321391    -1.14185318
279    -8.94951542    -3.00054572    -3.31366422
280     1.99467510    -3.25957137   -18.24451008
281     3.64435162    -3.52641191   -19.24963674
282     2.35509606    -4.27854998   -16.62140431
283    -2.31506819    -2.93172850     6.80056609
284    -1.80195662    -4.31328318     5.52418760
285    -1.99373074    -3.62196778     8.59152377
286     9.17534405     1.13749749     4.79586009
287     8.90407317     2.84343467     4.04813418
288     8.72244528    -0.16843016     3.39246016
289     3.73171885    12.87483706     0.79537452
290     4.75134193    12.41140175    -0.76975679
291     3.64678934    14.81776075     0.85096868
292     4.77028570     9.83235137     4.65330354
293     3.22637192     8.66735754     4.69301333
294     4.41362798    11.11549762     3.23142926
295    18.60270499     4.85123983     0.20589796
296    18.23866310     3.36477020    -0.98267335
297    20.45635105     5.03846447     0.16488809
298    -5.92068090   -11.82558324     1.24507001
299    -4.20288886   -11.41871578     0.62777392
300    -5.94096553   -10.99325694     2.94175953
301    13.69973358     5.32742161   -12.41264606
302    14.88534333     6.81849142   -12.52720398
303    11.96016331     5.96971400   -12.84742885
304   -10.47296391    -3.43838069   -14.42971333
305    -8.89515713    -4.25770276   -15.04657977
306   -11.51141927    -4.73174789   -13.48006045
307    14.89379588     8.60779707    -0.20262879
308    16.22398124     7.28963341    -0.03027022
309    14.90379467     9.16667759    -2.03369745
310    -0.20171588   -17.17800532    -9.01520612
311     0.63180953   -17.01458379    -7.29051325
312    -1.82267669   -18.04596759    -8.63360044
313    -9.59041814    -5.54119523     4.67798549
314   -11.53414535    -5.52059845     4.85558299
315    -8.95163932    -3.83439855     5.09605318
316    -0.50052831   -15.08156330     6.79929489
317    -1.00105005   -13.56195759     7.85373175
318     0.57450756   -14.50210496     5.28553925
319     6.80407969    -9.92196659    -6.22978697
320     5.03857356   -10.74905024    -6.40888564
321     7.34689450    -9.63707838    -8.06233860
322   -13.52221560   -13.79638559     3.51841043
323   -13.20449628   -13.38159723     5.35637314
324   -12.26940743   -15.11928028     3.00627471
325     8.04146768    -4.52351347   -13.10726388
326     6.15560052    -4.94554518   -13.19781276
327     8.42057840    -3.36050297   -14.68635251
328    -2.42188744    -7.73074267    15.37818334
329    -0.79365510    -8.72133706    15.42913058
330    -3.73305900    -9.07043032    15.62911553
331   -11.26855054   -12.22405311     7.83204399
332    -9.60396719   -11.73616099     7.15571327
333   -11.39473590   -11.28764415     9.54137862
334    12.61429491   -11.96906004     7.38627419
335    11.91604954   -12.66400699     9.05639949
336    11.85607037   -12.84305916     5.85941987
337    -0.58014368     3.14482582    15.71747608
338    -1.55756518     4.82940623    15.88862827
339     1.29243542     3.74976601    15.66191934
340    12.94589668     0.44848577    -6.04887435
341    12.65741727    -0.70101754    -7.54644015
342    12.39031526    -0.53866506    -4.52887751
343    -2.12690575     6.77959782    -3.26093679
344    -1.89261922     7.90215540    -4.80391096
345    -0.34626513     6.88527680    -2.45392581
346   -10.89474704    10.39696458     8.70433197
347   -10.25463756    12.01872118     9.33965714
348    -9.40164671     9.33075764     8.19597970
349     7.89992298    -9.40764316   -11.13586664
350     6.36177191   -10.05851724   -12.07729045
351     8.15387874    -7.62104685   -11.73957088
352     0.70167803    14.07012873    -6.60679945
353     2.50513035    14.74043496    -6.39662541
354    -0.18251517    14.31461420    -4.88913266
355    -3.97901768   -17.63332214     3.53120744
356    -2.95514295   -17.26536359     1.96075658
357    -2.92475886   -17.20410070     5.09502868
358    -7.40255056    -0.29183942    11.63453067
359    -7.35495119    -1.63125028    13.02277218
360    -5.62059670     0.39991604    11.60121442
361    -6.15405110   -10.04780256    10.50331604
362    -6.03842567    -9.46687037     8.64229032
363    -8.00053069    -9.52267170    11.07197577
364    -1.80423451     0.89370778   -14.96436005
365    -2.58359271    -0.21732885   -16.28872416
366    -2.57146502     2.65454475   -15.21259659
367    -6.82950200    15.19007137    -2.77189004
368    -7.84522011    14.74270659    -1.12611329
369    -7.90714036    14.80710218    -4.27811005
370     6.67466548    12.99962415     8.37570693
371     6.19974078    11.74164034     7.03434581
372     5.33408199    12.93674557     9.76466800
373   -14.19225502    -9.47663630     1.02293446
374   -14.10939411   -11.19258138     1.92918172
375   -12.64142206    -9.52726489    -0.19403882
376    -0.14528399   -15.63952648     0.06248738
377     1.24772171   -15.41376884     1.34044299
378    -0.91934292   -13.89145086    -0.29089479
379    11.73361948    -3.25955273    -9.61374475
380    12.74701555    -4.88149376    -9.43740869
381    10.35766163    -3.62195236   -10.93598188
382    -1.44543089    18.43839016     0.99097315
383    -2.31913737    17.45501503     2.42388393
384    -2.14164787    17.64198550    -0.59512378
385    -3.36191074    -0.33158690    18.33091949
386    -2.20904892    -1.49056343    19.27167384
387    -2.22029032     0.87157999    17.38798555
388    17.36955290    -2.21523828     3.94221245
389    16.82446910    -0.38025745     4.19338012
390    18.17153919    -2.84580080     5.59395125
391    -1.23200306     9.55297823    -7.42401478
392    -0.12610136     9.08753010    -8.90978388
393    -0.49151164    11.23776469    -6.81367167
394     6.62252907    10.48181725    -2.79037704
395     7.37494365    10.97753830    -4.47046401
396     8.16710916    10.54379233    -1.60506894
397     2.31178020     2.72645826   -12.70302441
398     0.87370410     1.85146404   -13.74785658
399     2.02737395     1.99816046   -10.92574438
400   -15.17523892    -6.02299437     4.56162624
401   -16.88861745    -6.56757638     5.12025087
402   -14.66952626    -7.43247829     3.34662554
403     3.63531739    -9.15310042    -1.30270233
404     3.70642975    -7.85055866    -2.70768717
405     5.16891819    -8.90697023    -0.28714925
406     3.74787761   -14.52385438     3.48098220
407     4.67089474   -13.35753120     4.64876096
408     5.13288504   -15.62937978     2.83777659
409     9.91441516    17.79966385     1.69793030
410    10.58594224    19.57148725     1.87984863
411     9.23650993    17.68755808    -0.12018083
412   -12.23030178     1.06725190   -12.84329947
413   -13.81405303     0.16416461   -12.21474829
414   -11.25381388    -0.37482280   -13.57875491
415     7.47648992   -18.09716214    -3.96229169
416     8.44375851   -16.44981194    -4.36510243
417     7.92564194   -19.22152384    -5.48865445
418    -3.17933561    15.12580347     4.78586423
419    -2.51270192    13.57178351     3.88039823
420    -2.76858582    14.92672482     6.65957668
421     2.28886070    12.43625180    11.27095464
422     1.82804414    10.65528135    10.75765130
423     0.85459356    13.50790806    10.54050863
424    -1.99688837    14.86621140     9.64810807
425    -2.72369546    16.49947318    10.21524987
426    -3.28191730    13.38824847     9.97501028
427    -2.45897694   -10.56308255    -5.55126081
428    -3.44821637   -11.45781110    -6.95589736
429    -2.14989618    -8.79734717    -6.26004531
430    -2.49971641     0.81377456    11.58672451
431    -1.58358421     1.59693036    13.17456299
432    -1.94673474    -0.99399016    11.54057925
433    -3.96649428     5.21762700   -16.19062387
434    -3.17405894     6.81237263   -15.44146716
435    -5.86150173     5.49882246   -16.08441448
436    -9.60102103   -10.01919623    -1.91903744
437    -8.31319032   -10.91948685    -0.82295588
438    -8.85741688    -8.22167127    -2.22215296
439     3.61645865     5.98295795    15.52642678
440     3.36444510     7.76691356    16.13557720
441     5.43941608     5.89860262    14.88277234
442    12.45038681   -11.74202791    -9.99334857
443    10.86743519   -10.82121554   -10.62375830
444    13.78985956   -10.37433778    -9.62287285
445     8.12519026    -3.02522055    -5.84046606
446     9.26505400    -3.24602272    -7.38178076
447     8.93060183    -4.12838751    -4.49482568
448    -4.99244738     7.64444294   -10.13273662
449    -3.89010671     8.29964518    -8.69974460
450    -4.23452162     8.37910542   -11.70761374
451   -10.73206849    -8.72850879    11.95070118
452   -10.32597211    -7.83838983    13.57596252
453   -12.09881069    -7.83161231    10.98757798
454     3.42030590    17.95638476     1.22654777
455     4.14749158    18.65680893     2.80510252
456     1.49167276    18.21089016     1.22326597
457    16.21114680     2.99376757     4.23460514
458    17.35895723     3.66714782     2.77283467
459    14.83839937     4.34290029     4.49995676
460     9.08153977    -0.71046062   -16.76315181
461     8.12387290     0.91501541   -16.49635416
462    10.75051821    -0.52722622   -15.83581079
463   -12.55748771    -0.29824531    10.52162689
464   -12.57020004     0.74346815     8.87803218
465   -10.66741609    -0.63941870    10.89176633
466   -15.35648724     3.07646320    -6.02500317
467   -15.97316555     3.89322830    -4.36370208
468   -15.99588772     1.24106630    -5.85310438
469    -8.76448915     0.34550191    -3.83431763
470    -8.16384748     1.40657894    -5.35373106
471    -9.92019656     1.46311904    -2.83030624
472   -18.21732824     3.46079109   -10.61690224
473   -17.88944730     1.58676168   -11.06566282
474   -17.02967838     3.87480135    -9.18807270
475   -17.19638228    -1.66935362    -5.21252437
476   -16.33354384    -3.27197869    -4.58388897
477   -18.40680355    -1.16931915    -3.79433467
478     6.61598747    -3.52612290   -20.40499836
479     7.30335339    -2.30646336   -19.09973442
480     8.12839040    -4.02408224   -21.44397035
481     6.53527920   -11.80998331     6.76847093
482     7.32763984   -11.80980226     8.53905571
483     7.95742515   -12.28902050     5.58438721
484    10.17676486    10.74722384     0.90108575
485    10.52000090    11.85181340     2.44173544
486    11.93512433    10.00942132     0.58369355
487    -1.25037218   -10.52713504    -0.68637755
488    -1.80094001   -10.46357067    -2.53854535
489     0.63049158   -10.11974541    -0.75963796
490   -12.30817011     1.96061534     0.84748055
491   -13.59931335     3.14966464     0.09531913
492   -13.00397933     0.16016651     0.75624380
493    10.58389598    -7.13802911    12.13510327
494    11.65935436    -6.15513862    13.41846935
495    10.53230808    -6.06367850    10.58596896
496   -13.39215957    11.16148759     4.08453026
497   -12.40662104    10.86843040     5.69416479
498   -12.12988452    11.87138744     2.80009019
499     5.62197340     3.00757143    -0.25377242
500     6.56345258     4.26763223     0.85183487
501     3.99002928     2.59891351     0.62776037
502    -0.92870047    -6.11722079    -6.85896495
503    -1.97810793    -4.85500562    -5.84892750
504     0.88975309    -5.77932852    -6.39499456
505    -9.07441464   -16.27205617     2.42667824
506    -8.18032986   -14.63728136     2.00183218
507    -7.61950496   -17.35196416     3.11499778
508     4.98782457   -14.36950404    14.25415330
509     4.31072289   -15.24813892    12.65797174
510     4.94656510   -15.65965846    15.68469173
511     2.07067615   -16.84202036    -4.27450795
512     1.41255119   -16.54365891    -2.48195570
513     3.84254109   -17.48499541    -3.94621291
514     6.26515338    -1.12454890     8.10377189
515     7.47712258    -0.22862684     6.85848768
516     4.51130964    -0.59935781     7.52209307
517    -0.88586569    -2.84203328   -11.62408949
518    -1.22314663    -1.56382911   -13.07229227
519    -0.02469588    -1.76367874   -10.29199241
520    -5.72635713     9.07448754     2.07057503
521    -4.12035631    10.15310030     1.75976267
522    -5.20375292     7.29543298     1.66577305
523     4.45465498     4.66301763     7.98831829
524     5.55231638     4.90122046     6.46012017
525     3.12617580     3.27969014     7.54468146
526     2.76040258    -8.49347266     7.44051228
527     4.02275002    -9.90358220     6.99873677
528     1.28702035    -9.37463537     8.35155301
529     6.06886043    15.13262383    -6.93243374
530     5.52650769    14.97591674    -8.72942924
531     7.69065363    14.13540358    -6.80841858
532    12.22926423    -1.71806326    -1.30938409
533    10.60309093    -1.96632648    -0.34014907
534    13.32656123    -3.26464795    -0.90496535
535     3.68203150    -4.70583651    10.54534571
536     3.50692447    -6.10558807     9.26019333
537     4.59023692    -3.26362237     9.64343067
538    -8.90574144    -6.15954495    -8.13191425
539    -7.29890601    -5.92724031    -9.18309719
540    -8.56891034    -5.48272744    -6.43792437
541     4.28356514    -5.34586549     3.67075837
542     2.80654871    -4.48576907     2.83825475
543     3.53757455    -6.44608180     5.04163399
544     3.53516209    -4.89597049    -4.58417918
545     2.76823704    -3.53869667    -3.51397649
546     5.26156147    -4.27130574    -5.20889386
547     0.28112149     6.87189366     4.37982181
548    -0.90305162     5.78895913     5.43695421
549     0.72274953     5.67661671     2.93495606
550   -14.06554075     6.59768020     9.42659864
551   -13.48764735     5.76397116    11.04577353
552   -13.07196847     8.21994205     9.33161127
553     7.05084728    17.77402780    -2.57941168
554     6.55623179    16.69158949    -4.11350238
555     5.47503232    17.92618546    -1.40968318
556   -11.90141835     5.06226828    -9.31820819
557   -12.08512842     3.82483058   -10.75514143
558   -13.09149769     4.42528734    -7.91780958
559    -5.17340529    11.21343735    10.73235843
560    -5.63484544     9.93308210     9.35013581
561    -6.09272209    10.60235926    12.32309568
562     6.03017455     3.37328135   -16.06097012
563     4.85620147     3.08941995   -17.60339938
564     4.85418498     3.07764513   -14.58422125
565    -1.23446308    -4.28434363    11.49506906
566     0.66513500    -4.38133570    11.29309666
567    -1.66198718    -5.45990706    12.97152467
568    12.98050600     0.37928782   -13.67799336
569    12.95795500    -0.72246071   -12.09583900
570    13.59776135     2.15106562   -13.16766219

 Atomic and electronic forces:
  1    -0.01396646     0.02963170     0.00552770    -0.00091916     0.00135183    -0.00073243
  2     0.01167185     0.00155420    -0.00461323     0.00046424    -0.00060977     0.00029236
  3     0.00484599    -0.02264401    -0.00270336     0.00056363    -0.00072719     0.00044704
  4    -0.01876638    -0.00734733    -0.00922343     0.00134281     0.00161664     0.00281329
  5     0.00821384     0.01429748    -0.00462427    -0.00067650    -0.00082651    -0.00115102
  6     0.01154865    -0.00009586     0.01221361    -0.00076329    -0.00114873    -0.00177008
  7    -0.00600299     0.01599219    -0.03657058    -0.00217011     0.00250431     0.00187912
  8     0.00502303    -0.00255808    -0.00280048     0.00125106    -0.00146347    -0.00134145
  9     0.00458493    -0.00962208     0.03951096     0.00123016    -0.00149038    -0.00078362
 10    -0.01352633    -0.00250839    -0.02532705     0.00215254    -0.00089820    -0.00135019
 11     0.00886591     0.00153316     0.00111972    -0.00094690     0.00031790     0.00056436
 12     0.00180429     0.00027172     0.01637135    -0.00128768     0.00052108     0.00063656
 13     0.01055945    -0.01331661     0.01490244    -0.00015274     0.00263379     0.00303838
 14    -0.00083805     0.00779219    -0.02941217     0.00000547    -0.00100663    -0.00146457
 15    -0.00402883     0.00142817     0.01822639    -0.00013231    -0.00169801    -0.00185656
 16    -0.00808816    -0.00127004    -0.00173617    -0.00157269     0.00157602    -0.00121215
 17    -0.00078423     0.00195738     0.00624481     0.00085197    -0.00067101     0.00063433
 18     0.01137251    -0.00157430    -0.00196604     0.00079722    -0.00090295     0.00077862
 19    -0.00040121     0.00689133     0.00347962     0.00009807     0.00037143    -0.00209268
 20     0.00252228    -0.00460779    -0.00035365    -0.00003392    -0.00009649     0.00114419
 21    -0.00085964     0.00178609    -0.00120634     0.00004099    -0.00023137     0.00102817
 22     0.01275362    -0.00234478     0.01176706    -0.00149698     0.00085681     0.00012919
 23    -0.00954091    -0.00088238    -0.00846759     0.00077134    -0.00051268    -0.00011783
 24    -0.00071752     0.00380243    -0.00012301     0.00063422    -0.00038795    -0.00004049
 25     0.00954626     0.00777890    -0.00202641     0.00119991     0.00137737    -0.00213648
 26    -0.00404007    -0.00247467    -0.00131534    -0.00050914    -0.00057788     0.00113585
 27    -0.00289328    -0.00264813     0.00313905    -0.00071254    -0.00093434     0.00129686
 28     0.00257760     0.00849917    -0.00294562    -0.00145018    -0.00216926    -0.00217693
 29     0.00418231    -0.00149314     0.00134668     0.00084468     0.00101000     0.00131582
 30    -0.00928420    -0.00418622     0.00420465     0.00084551     0.00105109     0.00092008
 31     0.00717318    -0.00909149    -0.01480313    -0.00275347     0.00081297     0.00122887
 32    -0.00214991     0.00609277     0.00138992     0.00115336    -0.00046533    -0.00055444
 33    -0.00433983     0.00242504     0.01273713     0.00161661    -0.00051211    -0.00052303
 34     0.01471572    -0.02563188     0.00480889    -0.00046005     0.00159512    -0.00195383
 35    -0.01279173     0.00396007    -0.00981432     0.00014683    -0.00095496     0.00115492
 36    -0.00244253     0.01571034     0.00429796     0.00019148    -0.00079074     0.00081147
 37    -0.00958457    -0.00784018     0.00450907     0.00213744     0.00322150    -0.00336857
