109   -13.82007364    -1.79086531     0.35795615
110   -14.09847157    -2.88460562     1.90117852
111   -13.59860659    -3.10787981    -1.03646424
112     2.82671545   -16.97615443     9.95850526
113     0.94819293   -17.26092980     9.77950347
114     3.51970030   -16.48068662     8.23409304
115    -7.23070832     3.51557096    -8.17531475
116    -9.04867485     3.37488313    -8.82688657
117    -6.41424463     5.08517506    -9.01580736
118     9.20541407   -12.19631127    11.49514228
119     7.95185383   -13.21912438    12.50572005
120     9.72150706   -10.79172407    12.70363667
121   -13.04243689    -6.26115277   -10.24988385
122   -14.07570937    -7.32574879    -9.11654893
123   -11.33942936    -6.33682799    -9.26773963
124   -18.13737220     0.59645560    -0.52280676
125   -16.38236044    -0.29926852    -0.28355402
126   -18.66990616     0.89748451     1.27299285
127     9.46897695    13.53938462     3.67105837
128     8.06999241    13.58134962     4.93071892
129     9.72526437    15.34609083     3.06786550
130    -9.70390025   -11.34671282    -6.50493484
131    -9.43068738    -9.50893082    -6.87666248
132    -9.44546664   -11.66689164    -4.63712937
133    11.70335738     6.00387226    -7.00877653
134    11.78213902     4.20994179    -6.30900495
135    12.60309798     5.88418250    -8.71746970
136    -6.13974888    -8.39520913     5.24172310
137    -7.45716242    -7.11747120     4.61654016
138    -4.49054722    -7.75550101     4.50900295
139    -4.87060879    -6.12182974   -10.66987945
140    -5.23571075    -6.36614189   -12.55624450
141    -3.05556837    -5.53388672   -10.51879930
142    -6.84092193     9.46713455    15.48799816
143    -7.86440681     7.94473615    14.78370625
144    -7.77112605    10.00477147    17.01367903
145    -5.52342595   -12.95609650    13.91311012
146    -6.85731142   -14.25982472    13.57088165
147    -5.38459110   -11.90271263    12.34897281
148    -5.97826595    15.84971849   -12.57582058
149    -6.77074837    16.68802975   -14.08902282
150    -7.36596430    15.52483831   -11.31668143
151    -9.45557347     5.64964268   -15.64660659
152   -10.24318944     3.93830919   -15.96019618
153   -10.27681652     6.30515610   -14.10792644
154     2.23923440    10.55457929    15.42488173
155     2.46995640    11.98922732    16.65327869
156     2.01575371    11.34916847    13.64333849
157     8.06594044    -8.63829767     1.62375763
158     9.57068965    -8.15526653     2.79805622
159     6.55025234    -7.60105230     2.32987396
160    13.37131978    -0.22605726     7.71353981
161    11.97212525     0.06189181     6.46040525
162    14.68676809     1.03839485     7.13783145
163    -5.73599403    -6.78459305   -15.93067181
164    -4.75132037    -5.47625688   -16.89768872
165    -5.18362942    -8.46486087   -16.52510323
166    10.52796134    -2.20346237    15.21906197
167     9.99640173    -1.91755789    17.05202891
168     9.47923556    -0.97664215    14.11756026
169   -16.08488402    -1.57685135   -10.68054778
170   -15.34021338    -3.26006327   -11.11973858
171   -16.47958406    -1.72193403    -8.82768917
172    -1.24261646    13.78852185   -12.41515401
173    -0.11715801    14.37479853   -11.02139995
174    -3.00200109    14.51061353   -12.06439674
175   -18.01348174     0.53927951     4.62437733
176   -18.55187037     2.34546658     5.17671157
177   -16.32347470     0.26012859     5.43474959
178   -18.16249004     5.45759422     5.37432212
179   -17.22798196     5.83446960     7.04557554
180   -17.65475030     6.81600391     4.11106366
181     2.68004199   -10.08184770   -12.92542873
182     2.83779021   -11.62533665   -13.96390294
183     1.12440256   -10.35333876   -11.87216204
184    -2.74785365     4.46918767     8.62826067
185    -1.19768238     5.25419638     9.50337773
186    -2.89577493     2.69596189     9.35029141
187     2.48577710     7.21824361   -11.09286287
188     4.00965988     7.15989647    -9.87994731
189     2.31631786     5.42465001   -11.81564369
190   -16.13546980     5.28494249    -1.37306936
191   -17.02082309     6.57212454    -0.28219723
192   -17.26775583     3.70063488    -1.20625005
193    -2.84706540     2.02349170    -6.09703530
194    -2.55798072     3.41633216    -4.79382623
195    -4.51868044     2.46487064    -7.02748888
196    10.24155654    11.20131834   -11.03210878
197     9.55964144     9.52000594   -11.73237623
198    10.11677692    12.51567049   -12.40914389
199    14.63966606     6.40579435    12.31551359
200    14.71048663     4.49430215    12.25595131
201    13.40377606     6.83719886    13.67513098
202    -0.52298057   -10.78052791    10.16429584
203    -2.10283433    -9.69912965    10.40430212
204     0.31640807   -10.82963114    11.90564385
205     8.22258824     5.53461095     3.65445999
206     7.06162626     7.10382622     3.65080931
207    10.00702133     6.23051621     4.00558384
208     9.69283043    -7.42336136    -3.18059350
209     8.46684830    -8.39311590    -4.24915330
210     9.10810640    -7.78491342    -1.35031580
211    14.43065201     9.86750287     8.64034106
212    14.54317325     8.49060212     9.97975854
213    16.05611082    10.85246738     8.60319709
214     7.04169272    -2.26150857     0.73162503
215     5.64673001    -1.59079666    -0.27642729
216     6.13773840    -3.57970870     1.74512331
217    15.86504796     1.21931206    -1.53623472
218    15.39611649     1.60856860    -3.33846396
219    14.40036364     0.09213149    -1.01869471
220     9.81293515    10.69469153    10.93217758
221    11.45465247    10.67514749     9.88667051
222     8.65931333    11.92046275    10.00935517
223    -1.57443649    -7.19152892     3.03241938
224    -2.65114650    -6.00071131     1.90248873
225    -1.10829290    -8.65867740     1.90017426
226     9.51319388   -14.21850650    -6.18099804
227     8.27685591   -12.72589647    -6.00962511
228    10.87484605   -13.65800444    -7.44983068
229   -10.30602142    11.00844498    -3.92853015
230   -12.14155242    10.43819541    -3.79745629
231    -9.92820570    10.40100250    -5.76789212
232    14.92077785    -6.52206002    -3.97897884
233    13.03816266    -6.70498630    -3.72329032
234    15.55248378    -5.83559734    -2.26208325
235   -10.10678423    11.09623479     1.02775966
236   -10.32877249    10.84454266    -0.91307980
237    -8.51145001    10.13762892     1.52776861
238    12.04195398    -7.60688048     4.73979372
239    11.43729362    -6.77043155     6.37645562
240    12.88876345    -9.20156285     5.36264944
241     9.98390537    12.79974463    -6.36014807
242    10.80074086    11.70844893    -5.02228206
243    10.22660547    11.86338135    -8.07953290
244    14.93341623     9.60645044    -4.79514286
245    15.58672588    10.43019870    -6.40109761
246    13.67841393     8.35171708    -5.45223832
247     5.57189212     1.96724562    -5.30957793
248     6.57827674     0.31206841    -5.33845600
249     5.30963591     2.46689879    -3.45173233
250     6.86065198   -17.49468738     0.72945743
251     6.63568907   -17.50859056    -1.19113927
252     7.48848310   -19.28841300     1.00960986
253    -6.66469718    -2.82597470    15.71675371
254    -6.13547270    -4.53065164    15.16890375
255    -5.25627603    -2.04728968    16.86986203
256    14.06124052     1.37749559    12.61404628
257    13.18829312     0.11598742    13.73282320
258    13.73912854     0.78726290    10.77248361
259    13.24401026     6.84302290     4.68357750
260    13.53102023     8.08522254     6.12633655
261    13.97125236     7.66535476     3.12692266
262    -7.07048857     0.99444309     1.40698969
263    -6.85182016     0.17353134     3.14023498
264    -8.93043375     1.58300990     1.27996751
265     2.13084287   -11.08003691    14.61962453
266     3.42874751    -9.69046614    15.14778379
267     3.01642176   -12.72113775    14.42707552
268    -2.73932418    -3.24720855   -18.81882211
269    -3.08025601    -2.28964494   -20.42610043
270    -0.78504058    -3.15375472   -18.58549458
271    14.96788247    -4.91191186     1.33973390
272    16.29518223    -4.08974663     2.49056899
273    13.99614519    -6.06191912     2.52098860
274   -13.67075117    -5.06558463    -3.56300929
275   -11.78851349    -5.33982323    -3.19736725
276   -14.12546031    -6.71653856    -4.47039807
277    -8.64359361    -4.42547487    -2.40325231
278    -7.07212198    -4.70294487    -1.31793209
279    -8.69255880    -2.49429828    -2.73257513
280     2.33065719    -2.41231165   -18.19413869
281     4.01123995    -2.61300232   -19.09696811
282     2.58489961    -3.45912263   -16.61032723
283    -1.95403141    -3.67029866     7.19696153
284    -1.55764557    -5.08239879     5.96394015
285    -1.69144337    -4.33033215     8.94869598
286     9.38029169     0.37301003     4.51202788
287     9.27429484     2.24371135     4.08767128
288     8.62632270    -0.59354370     3.01756481
289     3.21913969    13.08913946     1.08744466
290     4.27528243    12.47892119    -0.40093638
291     3.16323332    15.01386813     0.82565311
292     4.46473549     9.16625308     4.22534865
293     2.83081731     8.15577733     4.58957607
294     3.92092943    10.57901020     3.04963712
295    18.57691470     4.79993433     0.54105727
296    17.61535875     3.26066503    -0.18249034
297    20.42720143     4.45839013     0.39708186
298    -6.07263404   -11.50601826     0.78071087
299    -4.25948556   -11.56683827     0.11966310
300    -5.97798702   -10.36671996     2.39762264
301    13.90256919     5.79272354   -11.70031654
302    15.09089317     6.95696191   -12.56460413
303    12.25057753     5.94572184   -12.57961988
304   -10.16630339    -4.17651395   -14.26116451
305    -8.74673171    -5.35209926   -14.76120618
306   -11.27869330    -5.09895447   -13.04705206
307    15.20657833     8.68664824     0.17591352
308    16.67225022     7.34364253     0.23289500
309    15.23983499     9.22724459    -1.65720595
310    -1.47983815   -17.82379607    -8.44703067
311    -0.55727494   -17.88194103    -6.78950551
312    -3.13770935   -18.77483519    -8.19953428
313    -9.82542193    -5.17136683     4.15060090
314   -11.73574070    -4.98071054     4.16445863
315    -9.27341970    -3.57951534     5.06141164
316    -0.90473527   -14.48476916     6.42851548
317    -1.01358196   -13.02589374     7.67924551
318     0.77965352   -14.31392266     5.55071008
319     6.47770681   -10.08421208    -6.32461722
320     4.86867209   -11.15463058    -6.42327469
321     6.80990815    -9.32706093    -8.08626971
322   -13.28265356   -13.81896952     4.78823830
323   -13.18085914   -13.83750602     6.65662892
324   -11.85804943   -14.79545814     3.99761466
325     8.08638660    -3.96702106   -13.35169535
326     6.22239332    -4.21526696   -13.66052554
327     8.65046860    -2.62982484   -14.66823132
328    -2.34465381    -8.79451281    15.07625936
329    -0.60139828    -9.62009313    15.11126287
330    -3.53991421   -10.27213345    14.97818449
331   -10.31311166   -13.33107820     9.09719904
332    -9.39416513   -13.18875937     7.41943780
333   -10.38397208   -11.52655965     9.87888453
334    12.80672951   -11.94520160     7.20872839
335    11.91263668   -12.25231948     8.88980485
336    11.93768632   -13.07220299     5.90393824
337     0.03435041     2.59919789    15.62038937
338    -0.90719733     4.26988841    15.63594519
339     1.91562207     3.11401315    15.52291527
340    12.61012369     0.55021056    -5.80557190
341    12.88509016    -0.79036349    -7.18936297
342    11.90305827    -0.36697146    -4.27710345
343    -1.99880368     6.63619936    -3.86658181
344    -2.00276527     7.70371667    -5.44611450
345    -0.29451747     7.12355935    -2.98695044
346   -11.30860796    10.22272704     8.83891316
347   -10.81539057    11.68446678     9.93879896
348    -9.68875170     9.25046099     8.44259088
349     7.44690748    -8.67480442   -11.04866259
350     5.64834207    -9.06147535   -11.47147320
351     7.98322051    -7.06186441   -11.99973358
352     1.22201895    14.68366192    -8.05062868
353     2.92616698    15.34701685    -7.54444872
354     0.03916381    14.98519976    -6.48683113
355    -4.07407342   -17.45004741     3.73768507
356    -2.88574421   -17.64114592     2.27415219
357    -3.06843560   -16.42507193     5.04850253
358    -7.79081622     0.67709649    11.97018258
359    -7.93635691    -0.70674977    13.36135710
360    -5.88250309     0.90121892    11.84947955
361    -5.38314266    -9.07662109    10.19931407
362    -5.82782812    -8.90561913     8.25800734
363    -7.09539551    -8.65602535    10.97168906
364    -2.33316254     0.25388919   -15.03765712
365    -2.77808879    -1.06841781   -16.41850589
366    -3.38583056     1.86891804   -15.26806346
367    -6.62986675    14.41438964    -2.52080112
368    -7.09249426    14.86028910    -0.76067790
369    -7.91611478    13.06516544    -2.97732448
370     6.13404127    12.26218109     7.85918745
371     5.53262843    10.93144418     6.54862900
372     4.61810776    12.43795212     9.01958694
373   -14.33291127    -9.51320662     2.04235087
374   -14.24763919   -11.22661149     2.93452826
375   -13.09386307    -9.58409998     0.56112814
376    -0.01972659   -15.80843381     0.43242954
377     1.31245456   -15.49214208     1.79766416
378    -0.72694099   -14.03534054     0.05735853
379    11.87902648    -2.83984766    -9.98124257
380    12.98076222    -4.44458230   -10.13152804
381    10.32943170    -3.17734660   -11.15014047
382    -1.98531477    19.00244538    -0.25287803
383    -2.78087074    18.01287164     1.20869080
384    -2.23528396    17.92917949    -1.80322089
385    -2.98392634    -0.65820236    18.41746842
386    -1.67225894    -1.65357517    19.34417230
387    -1.89706607     0.33334758    17.14486132
388    18.05803521    -2.34986929     4.70890284
389    17.48299127    -0.58701919     4.82428297
390    18.75325443    -2.88749094     6.43266806
391    -0.89569178     9.62394079    -7.89398691
392     0.34416957     8.65955488    -9.04512028
393    -0.38480156    11.50230922    -8.12682714
394     6.01802329    11.28536235    -2.83507813
395     6.62127440    12.11471047    -4.50415926
396     7.66955799    10.96132603    -1.87669398
397     2.00326058     2.49044390   -13.15075419
398     0.34589811     1.86409312   -13.91434483
399     2.09755292     1.76513922   -11.37084882
400   -14.87690347    -5.11733444     4.33286134
401   -16.69997794    -4.89540616     4.74840282
402   -14.76073256    -6.74923349     3.31460193
403     4.04891986   -10.04884408    -1.37765885
404     4.07506812    -8.63530559    -2.74066543
405     5.54993028    -9.77424790    -0.35445248
406     3.62767539   -14.74414589     3.85519333
407     4.54633356   -13.37427038     4.76756597
408     4.80695787   -15.66386431     2.60146051
409    10.34595207    18.34156111     1.26353027
410    11.37497394    19.84948281     0.92646734
411     9.02723786    18.28322151    -0.12897308
412   -11.83769688     0.72945812   -13.63645507
413   -13.35906159    -0.03448055   -12.80751935
414   -10.84194338    -0.84002694   -14.10389058
415     6.88216931   -17.98985347    -4.38288310
416     7.93376740   -16.45481579    -4.97750187
417     7.26138771   -19.39205370    -5.59445904
418    -3.66618326    16.06595632     3.65170004
419    -2.98458800    14.36670289     3.11814253
420    -3.26983699    16.03910780     5.54098506
421     1.69920026    12.22768411    10.53704898
422     1.11988581    10.45070917    10.37406815
423     0.41709532    13.37344264     9.74732306
424    -2.38131480    15.29213019     8.86623037
425    -2.72659682    16.98123568     9.59988339
426    -3.74961221    14.13484684     9.51050033
427    -2.84510276   -11.37870920    -5.23370792
428    -3.87241540   -12.08224279    -6.69796192
429    -1.91938261    -9.91592563    -6.04709509
430    -2.71811454     0.35895359    11.92077121
431    -1.72932657     1.13006627    13.34957519
432    -2.41743291    -1.53605326    11.90526686
433    -4.36605141     5.08520572   -15.88802827
434    -3.39239880     6.64629820   -15.16732296
435    -6.27896314     5.45446240   -15.84234003
436   -10.25864555    -9.47419364    -1.46113531
437    -8.80835028   -10.59363481    -0.73390754
438    -9.43947573    -7.72058961    -1.41968137
439     4.37908347     5.64647426    15.23932819
440     3.71084863     7.44441338    15.52709460
441     6.01574649     5.67042892    14.17499187
442    12.05047949   -11.22264129   -10.16633431
443    10.47217671   -10.38437852   -10.77903627
444    13.24579691    -9.78449770    -9.69832343
445     8.10274940    -2.87312031    -5.53025665
446     9.08705515    -2.59583347    -7.14713417
447     9.10630906    -4.22773125    -4.56499086
448    -5.29837721     8.26753273    -9.98875098
449    -3.72183475     8.83642469    -9.00253318
450    -4.74939343     8.07630846   -11.82192740
451   -10.17609889    -8.69411504    11.85328580
452   -11.07368251    -9.61893525    13.26786410
453   -11.53134258    -7.40504204    11.31771937
454     2.84599649    18.18959021     1.19976519
455     3.13213489    19.06683469     2.85316368
456     1.10333945    18.82153611     0.56695502
457    16.34910778     2.78897890     4.97119004
458    17.46756176     3.21715038     3.44014590
459    15.15315860     4.32209690     5.09292856
460     9.19614253    -0.17743116   -16.77720752
461     8.13946622     1.38849110   -16.36857877
462    10.91695396     0.22828184   -15.95401256
463   -11.82717834    -1.22615783     9.40680973
464   -12.10384274    -0.02615775     7.90007395
465   -10.53695041    -0.47769944    10.57284350
466   -14.35891369     3.77905711    -6.58700347
467   -14.25477582     4.49490652    -4.79853927
468   -14.95140092     1.96297400    -6.32930251
469    -8.11937370     0.37838938    -3.86076699
470    -7.76811749     1.64201045    -5.23343068
471    -7.44728136     1.14623029    -2.22701457
472   -18.60733432     3.26406997   -10.34873314
473   -18.06141035     1.54217522   -11.06164823
474   -17.53851270     3.62859839    -8.87384792
475   -16.30090442    -0.75548466    -5.38057474
476   -15.32913538    -2.23822836    -4.68432529
477   -17.42783003    -0.24276043    -3.93930870
478     6.87543745    -2.86576175   -20.36278996
479     7.91939775    -2.01631440   -18.96488967
480     7.31948480    -2.03490722   -22.02088631
481     6.61472151   -11.97963172     6.90070475
482     7.50702995   -12.01694319     8.53696588
483     7.94073326   -12.08069270     5.48246511
484    10.36369660    10.64204699    -0.37320548
485    10.15848490    11.59639689     1.24233271
486    12.07252390     9.96895356    -0.36809890
487    -1.02607706   -10.66305038    -0.76679908
488    -1.69308853   -11.04033386    -2.55377924
489     0.87774317   -10.58830075    -0.99494902
490   -12.06952482     2.84982262     0.79670127
491   -13.34023799     3.89851347    -0.12997858
492   -12.81385155     1.07523792     0.59325260
493    10.79147317    -7.04957420    13.43671757
494    10.91202066    -5.37448539    14.32135177
495    11.08350504    -6.61845800    11.59821577
496   -13.92824215    10.89653167     4.19825929
497   -13.03726157    10.52840501     5.82909356
498   -12.49866489    11.14471988     2.88208686
499     5.23530838     3.69584830    -0.38667478
500     6.41298305     4.19590454     1.03079694
501     3.71958484     2.86993893     0.46227786
502    -0.04832157    -7.31366477    -6.91247874
503    -1.04633230    -5.76856932    -6.39288437
504     1.62733269    -7.18745442    -5.99257305
505    -8.79532048   -15.41175698     2.91103520
506    -7.81426554   -13.89475263     2.05529065
507    -7.34024010   -16.56663616     3.28535538
508     5.22560580   -15.02182445    14.02212899
509     4.47681203   -15.93622718    12.53626507
510     5.06931813   -16.06185235    15.57526291
511     1.44349177   -17.76723359    -4.14722342
512     0.88292899   -17.26502239    -2.34758352
513     3.34221223   -17.93284230    -4.16182078
514     6.35563537    -1.61594692     8.14482535
515     7.46700845    -0.74497950     6.87859803
516     4.58130249    -1.35306085     7.53618324
517    -0.76940479    -2.94684411   -11.23017872
518    -1.42800172    -1.62598390   -12.52445741
519    -0.12458053    -1.94635069    -9.72608661
520    -5.78082819     8.78614078     2.64933941
521    -4.08614992     9.73188378     2.70693547
522    -5.41813709     7.05636482     1.89421671
523     4.99307666     4.15334355     7.69607620
524     6.04244082     4.47525576     6.13490277
525     3.86270272     2.60055021     7.24366907
526     3.40226824    -8.20653284     7.93414051
527     4.68677769    -9.66357318     7.53787352
528     1.88468798    -9.13865867     8.61353494
529     6.03424622    15.98638698    -7.19240745
530     6.81039577    17.32673941    -8.23696374
531     7.32747657    14.59963110    -7.05669276
532    11.67262014    -1.91835521    -1.21437083
533     9.84284308    -2.17726555    -0.74815130
534    12.68579815    -3.11076526    -0.12885592
535     3.99781174    -4.58103493    11.73297270
536     3.75832557    -5.94676775    10.37268901
537     5.18768444    -3.26581535    10.96925312
538    -8.92031411    -6.27543644    -7.41277730
539    -7.41262635    -5.86561954    -8.54426987
540    -8.68035792    -5.08419778    -5.94212530
541     4.18019740    -5.72837727     3.39509343
542     2.44260967    -5.96602908     2.72113101
543     4.01136598    -6.23181385     5.29465600
544     3.83721780    -5.48872929    -3.91083533
545     2.95340488    -4.44450638    -2.63527553
546     5.16140774    -4.44814979    -4.77654713
547     0.05191158     6.89608611     4.81213099
548    -1.23230920     6.27532473     6.13318080
549     0.28554469     5.37746808     3.68357361
550   -14.62353641     6.32770728     9.23221983
551   -14.22280843     5.89281153    11.05651390
552   -13.56673890     7.87537562     8.84884384
553     6.73455392    18.37707306    -2.27876196
554     6.34804421    17.44753061    -3.87872753
555     5.18519480    18.36285984    -1.10920296
556   -11.69324049     4.92841136   -10.83831183
557   -12.13242963     3.38769999   -11.89103566
558   -13.06346783     4.84181282    -9.45314773
559    -5.70733563    12.07601414    10.96727243
560    -6.03248757    10.54354447     9.87983523
561    -5.92261049    11.31850016    12.72257900
562     5.85184090     3.51886818   -16.14612664
563     4.94631154     3.32187474   -17.82329031
564     4.54934451     2.97791706   -14.83695089
565    -1.11409565    -4.57440765    12.59850197
566     0.79860784    -4.58066310    12.47507442
567    -1.62751791    -6.23019361    13.39643314
568    12.97943959     0.86811623   -13.41853724
569    13.05753006    -0.63776236   -12.28821180
570    13.53119569     2.37439112   -12.38461541

 Atomic and electronic forces:
  1     0.00699685     0.00126024    -0.00538330    -0.00089668     0.00133228    -0.00067243
  2    -0.00082149    -0.00003867     0.00301550     0.00045733    -0.00070919     0.00027127
  3    -0.00516921    -0.00392472    -0.00006870     0.00055107    -0.00073505     0.00041782
  4     0.00124112    -0.00705243     0.00988350     0.00139603     0.00157136     0.00249961
  5     0.00251276     0.00850325     0.00150429    -0.00063504    -0.00078803    -0.00100697
  6    -0.00688527    -0.00084421    -0.00792925    -0.00089739    -0.00107722    -0.00154756
  7    -0.01430917     0.01144575     0.00801572    -0.00185576     0.00238171     0.00199419
  8     0.01003902    -0.01479151     0.00450764     0.00105276    -0.00135979    -0.00137636
  9     0.00139895     0.00076997    -0.00856451     0.00107347    -0.00143070    -0.00089267
 10     0.01177320     0.00008294    -0.00304133     0.00227972    -0.00091845    -0.00144711
 11    -0.00350881    -0.00030954    -0.00635774    -0.00096134     0.00035432     0.00056748
 12    -0.00580123     0.00209130     0.01338917    -0.00134246     0.00052920     0.00065790
 13    -0.00387314     0.00376457     0.00098832     0.00008933     0.00246646     0.00339166
 14    -0.00151814    -0.00109051    -0.00553615    -0.00013573    -0.00091919    -0.00151533
 15     0.00376657    -0.00214105     0.00524141    -0.00030966    -0.00156816    -0.00203625
 16    -0.01172453    -0.03750167    -0.00930448    -0.00161496     0.00161722    -0.00119086
 17     0.00529396     0.03233345     0.01098230     0.00088373    -0.00070105     0.00066161
 18     0.00234637     0.00611041    -0.00255547     0.00083100    -0.00096898     0.00076424
 19    -0.00248267     0.00423038     0.00373572     0.00008622     0.00044475    -0.00210208
 20     0.00047966    -0.00030397     0.00006088    -0.00004108    -0.00013589     0.00116266
 21     0.00210191    -0.00175923    -0.00343755     0.00004210    -0.00029821     0.00110503
 22     0.02340867     0.01556558     0.00744927    -0.00145344     0.00082210     0.00015463
 23    -0.01473838    -0.01234808    -0.00346237     0.00074714    -0.00049227    -0.00012849
 24    -0.00580888    -0.00440158    -0.00136403     0.00064256    -0.00040154    -0.00003183
 25     0.01062978     0.00269227    -0.00495623     0.00128744     0.00146508    -0.00214782
 26    -0.00640878    -0.00467248    -0.00441514    -0.00053715    -0.00061417     0.00112694
 27    -0.00377014    -0.00468889     0.00588651    -0.00076684    -0.00098902     0.00132448
 28     0.02960401     0.00855543    -0.01946431    -0.00168804    -0.00235567    -0.00215079
 29    -0.00040271     0.00017980    -0.00118760     0.00101982     0.00116025     0.00136595
 30    -0.03159558    -0.00692332     0.01550033     0.00095436     0.00112543     0.00088565
 31     0.00887279    -0.00557322    -0.01802007    -0.00284685     0.00076072     0.00131388
 32    -0.00506028     0.00907334     0.00499290     0.00117897    -0.00043346    -0.00059394
 33    -0.00571742    -0.00047338     0.01143574     0.00166385    -0.00051446    -0.00056688
 34    -0.01330545     0.01083652    -0.00418796    -0.00049413     0.00171823    -0.00215550
 35     0.00008317     0.00971876     0.00321406     0.00012062    -0.00096753     0.00123591
 36     0.01348787    -0.02078473    -0.00203906     0.00021549    -0.00085090     0.00088021
 37     0.01311005     0.01478436     0.00885739     0.00238440     0.00343441    -0.00355427
