131    -9.67999970    -9.02609369    -7.01357918
132    -9.68797022   -10.71332507    -4.46482388
133    12.38710641     5.89627762    -7.57036894
134    12.14756618     4.09419655    -6.94478087
135    13.08121783     5.74759575    -9.35402023
136    -5.88883958    -8.29335259     5.14935954
137    -7.19622803    -7.11931409     4.27577890
138    -4.13045553    -7.57891041     4.65089787
139    -4.71053635    -6.31291110   -10.90865700
140    -5.14492413    -6.44352481   -12.78319396
141    -3.05736531    -5.35157288   -10.99427545
142    -6.75247082     9.52108884    14.98046932
143    -7.60773006     7.87878879    14.43023027
144    -7.95333806    10.24873352    16.26997282
145    -5.86929203   -12.52671477    13.63952902
146    -6.59887468   -14.10574563    12.85836776
147    -5.86945785   -11.20242474    12.25728724
148    -6.26809180    16.26924638   -12.71508187
149    -7.41198945    16.99322595   -14.15247475
150    -7.42063514    15.63043244   -11.29245957
151    -9.02396439     5.16299601   -15.41324760
152    -9.91344264     3.57086341   -15.93390202
153    -9.87780888     5.69103278   -13.78736641
154     2.13863360    10.45156840    15.64295185
155     2.59576309    11.91142072    16.81590926
156     1.91999826    11.15941371    13.91886006
157     8.30724175    -8.64297295     1.68946596
158     9.87091580    -7.81106824     2.49145041
159     6.71694567    -7.72868893     2.29223820
160    13.06217035    -0.32726390     7.66804387
161    11.57238523    -0.11372781     6.42536717
162    14.50920270     0.43799753     6.65719784
163    -5.75870649    -6.14874398   -15.90644807
164    -4.66468255    -4.80753282   -16.75731555
165    -5.99618222    -7.50768633   -17.16632784
166    11.14397830    -2.16573302    15.45055154
167    10.16817433    -2.49397683    17.00469346
168     9.88790412    -1.17970089    14.34066314
169   -15.94088433    -1.78808539   -10.64028424
170   -15.22818928    -3.61721481   -10.71037285
171   -16.26359817    -1.48558952    -8.76285583
172    -1.45782427    13.87315634   -12.26723688
173    -0.63721749    14.43683489   -10.59525305
174    -3.11660811    14.90798027   -12.47047763
175   -17.78081998     0.28988517     4.39555356
176   -18.54999398     1.95601923     5.09229746
177   -15.92972474     0.39764943     4.99490410
178   -18.37945702     5.35012667     5.66671073
179   -17.13421060     5.71152161     7.04023179
180   -18.58961670     6.86243392     4.51253268
181     2.95919855   -10.51430107   -13.49666026
182     3.46306762   -11.88901586   -14.68447282
183     1.53700140   -11.36285976   -12.44275581
184    -2.26431198     4.95495038     8.74266814
185    -0.78580686     5.62286349     9.79337895
186    -2.81616219     3.33016010     9.55069715
187     2.51686766     7.50824854   -11.28552662
188     4.04457326     7.53118733   -10.06071699
189     2.55070343     5.75575832   -12.09279714
190   -16.22563501     5.55176684    -1.41062170
191   -17.01725020     6.59911248     0.00525156
192   -17.06204820     3.78930500    -1.34669540
193    -2.79515394     1.71321348    -5.72644923
194    -2.48134076     3.48782439    -5.00559941
195    -4.41632042     1.88709689    -6.79986081
196    10.81351429    10.99830894   -11.00732624
197    10.12785331     9.42868116   -11.95493369
198     9.64478981    12.46217552   -11.49084188
199    15.08038860     6.58757264    12.73876118
200    15.01911940     4.66656816    12.59820803
201    14.35136477     6.93460017    14.42609826
202    -0.82328930   -10.31462284     9.70714097
203    -2.61454490    -9.69045003     9.96273933
204    -0.13359508   -10.23404367    11.51137828
205     7.93462471     5.67088570     3.48325688
206     7.08788397     7.40936762     3.53533006
207     9.85321265     5.97814186     3.73567912
208     9.61709933    -7.05936350    -3.07042814
209     8.41319859    -8.08093553    -4.21262640
210     9.13803633    -7.57286801    -1.31135684
211    14.86162828     9.39000360     8.67562251
212    15.10679823     8.32235359    10.24841260
213    16.35423646    10.56922427     8.85746433
214     7.06630003    -2.15560079     0.94937263
215     5.78938334    -1.28337285    -0.15580148
216     6.01124365    -3.51866605     1.86129939
217    16.29976976     1.32933763    -2.35975519
218    15.24601823     1.72904201    -3.91164609
219    15.30799785     0.01630874    -1.40564382
220     9.95433175    10.04111925    11.12894781
221    11.69378781    10.00230165    10.35520521
222     8.85904747    11.09673996     9.94521621
223    -1.44370461    -7.00710683     2.91406539
224    -2.41512811    -5.75011097     1.75578316
225    -0.91863658    -8.47063806     1.75886740
226     9.48940786   -13.94135116    -5.78488516
227     8.26126591   -12.44810430    -5.58196958
228    10.76890230   -13.33539311    -7.11056492
229   -10.31261535    11.06412991    -4.10491862
230   -12.17153819    10.59014711    -4.13396802
231    -9.62565298    10.27248307    -5.77306901
232    14.55124886    -6.58218325    -4.26890958
233    12.61581104    -6.87934155    -3.80218686
234    15.33790344    -6.25375236    -2.56529626
235    -9.90610425    10.72211926     1.10564791
236   -10.16321582    10.57770737    -0.80024072
237    -8.38808777     9.61340594     1.55199337
238    12.13881827    -7.43854386     5.00523850
239    11.60512128    -6.43181534     6.53650014
240    13.06528685    -8.94428746     5.69755840
241     9.64106978    12.66815104    -6.38637712
242    10.88668130    12.18555657    -4.94046649
243    10.33234631    11.91831439    -8.02697123
244    14.65180051     9.59234245    -4.78714305
245    15.56362903    10.81260554    -5.95020800
246    14.01208800     8.16920068    -5.88515698
247     5.71379959     1.87978056    -5.51484761
248     6.90535819     0.41843954    -5.71444812
249     5.63033564     2.34570688    -3.63874971
250     7.18717058   -17.46064985     1.26009713
251     7.14631884   -17.42308598    -0.62637656
252     7.86060042   -19.18388885     1.62372512
253    -6.94229804    -3.00080191    15.70786843
254    -6.63165833    -4.86867109    15.52249588
255    -5.45871734    -2.26398518    16.66725630
256    13.98669107     1.53109175    12.43081225
257    13.58471034     0.14366159    13.65904362
258    13.62443842     0.85373949    10.67758887
259    13.10867985     6.65512891     4.75488921
260    13.60751261     7.69415701     6.24606845
261    13.54560815     7.73909966     3.16457803
262    -7.22792144     0.96113811     1.67912528
263    -7.03627868     0.22132182     3.47994370
264    -8.99269702     1.64696424     1.65096684
265     2.01715847   -11.03748226    14.61471972
266     3.27673302    -9.75427365    15.33265767
267     3.01202368   -12.67556318    14.47954331
268    -2.64076963    -3.04871187   -18.66155882
269    -3.12300707    -3.07558379   -20.53708266
270    -0.67670764    -3.13889036   -18.59658770
271    14.72750237    -4.99659654     1.20971756
272    16.31865705    -4.26028096     2.05869995
273    13.91976427    -6.02656296     2.61707239
274   -13.92975564    -5.04334734    -3.81852669
275   -12.01009820    -5.10902692    -3.60228690
276   -14.60798881    -6.76600713    -4.36999525
277    -8.85548964    -4.52938594    -2.53796627
278    -7.36806757    -4.87153038    -1.37857038
279    -8.68017783    -2.68701148    -3.11953880
280     2.35221545    -3.20816727   -18.49122235
281     3.96591651    -3.20408696   -19.53964136
282     2.92349054    -3.97266769   -16.75986555
283    -1.92554540    -3.76057908     6.92913242
284    -1.28392588    -5.17480265     5.79047740
285    -1.95704940    -4.44374216     8.72647336
286     9.12384324     0.76386471     4.68108286
287     8.63248581     2.54343218     4.18562839
288     8.66287551    -0.35919877     3.15396952
289     3.21889168    13.26285937     0.97839653
290     4.22441532    12.89204349    -0.62138012
291     3.52716592    15.10110783     1.37536927
292     4.59877683     9.56748502     4.22343134
293     3.13850452     8.43512026     4.52844433
294     4.01393256    10.85195003     2.88411853
295    18.17025696     5.07792699     0.51893781
296    17.35267128     3.55859788    -0.40888914
297    20.00948525     5.06246256     0.14427532
298    -6.04577133   -11.66152844     1.20314782
299    -4.27233880   -11.48046476     0.41862787
300    -5.78752544   -10.76434435     2.89135552
301    13.45373944     5.63020185   -12.73835702
302    14.37616273     7.10784026   -13.54993400
303    11.57974516     5.94407952   -13.00472336
304    -9.96801880    -4.04656254   -13.92966210
305    -8.35943168    -4.98500672   -14.46505671
306   -10.96321801    -5.30499803   -12.85975802
307    14.61122831     8.47454157     0.21657184
308    16.12205353     7.29586996     0.47293087
309    14.65576703     9.07778205    -1.61750316
310    -1.50689592   -17.78079195    -8.43842715
311    -0.19551710   -17.76379695    -7.04119777
312    -2.90023850   -18.88781328    -8.03970838
313    -9.58514017    -5.23517325     3.88534663
314   -11.39683778    -5.51146236     4.38114930
315    -8.94083523    -3.61803290     4.67412799
316    -1.23631721   -14.59531848     6.93823735
317    -1.08885794   -12.87507839     7.77913420
318     0.34774200   -14.77431226     5.78222705
319     6.48297660    -9.61748910    -6.57182813
320     4.93314426   -10.77125892    -6.76652805
321     7.06726651    -9.24221531    -8.35515119
322   -13.16725287   -13.90146912     4.85521526
323   -12.64964112   -13.44820446     6.61833159
324   -11.74162716   -14.86407559     4.06329786
325     7.94206107    -3.77264706   -13.25906752
326     6.02529648    -4.04238598   -13.09328001
327     8.10596194    -2.75009516   -14.88942813
328    -2.48359513    -8.43291497    15.61579141
329    -0.74289410    -9.21855075    15.38806169
330    -3.67369801    -9.94526695    15.49239233
331   -10.27687567   -12.80333134     9.21747555
332    -8.99021871   -12.72051008     7.82310778
333   -10.45472326   -11.06125595     9.97104684
334    13.22889272   -12.05396379     7.14221070
335    12.39612846   -12.85314222     8.68472855
336    12.26370558   -12.62201324     5.59409254
337    -0.05552679     2.61203263    15.98238457
338    -1.06146302     4.23663439    16.02408061
339     1.71804538     3.26313985    15.84209196
340    12.46055341     0.87481984    -5.75743886
341    12.17993568    -0.44229712    -7.11610250
342    11.84156671     0.06748506    -4.11242895
343    -1.88104608     6.47534035    -4.11768192
344    -1.85608209     7.75948399    -5.53372374
345    -0.37170595     6.88130011    -2.94665805
346   -10.95353078    10.06467999     8.94348932
347   -10.40017668    11.70580703     9.78158298
348    -9.31657581     9.27034624     8.42667372
349     7.83716577    -8.75098324   -11.80795474
350     6.15767390    -9.28407354   -12.52483533
351     8.14746624    -6.94527742   -12.30823767
352     1.32239192    14.65692127    -7.50886863
353     3.13453192    14.99914851    -7.10501902
354     0.26449004    14.97092256    -5.88616073
355    -3.56492579   -17.67270806     3.67583699
356    -2.16971235   -17.26754094     2.39499129
357    -3.18994100   -16.49436616     5.13643983
358    -7.75940175     0.39611208    12.03211263
359    -7.76947556    -0.80286302    13.55494117
360    -5.82711234     0.80379873    11.86878872
361    -5.53578128    -8.66127974    10.04853915
362    -5.75934941    -8.46580253     8.13692662
363    -7.32045724    -8.27540778    10.77796590
364    -1.53904005     0.57023032   -15.08651735
365    -2.36389879    -0.60317366   -16.33218277
366    -2.59730777     2.19134524   -15.34636553
367    -6.61609723    14.04290948    -2.16648483
368    -7.21734589    14.18206657    -0.38549848
369    -7.96577624    13.03100289    -3.07596542
370     6.56965030    12.49762361     7.91150961
371     6.03459920    11.16750517     6.60710565
372     5.00850917    12.73154399     9.04403522
373   -14.31153164    -9.42221379     2.20468974
374   -13.95720705   -11.00877550     3.14819981
375   -12.97866604    -9.43117823     0.83934954
376     0.37676740   -15.94756909     0.33675177
377     1.37253786   -15.44058492     1.87094506
378    -0.40700246   -14.27249815    -0.23986396
379    11.60826724    -2.47287057   -10.04926347
380    12.66408048    -4.10937066   -10.01449153
381    10.20979628    -2.65016213   -11.35192396
382    -1.60684588    18.74990856     0.19488530
383    -2.73234096    17.93749763     1.54168480
384    -1.78293450    17.59300433    -1.29840570
385    -2.98709680    -0.67870772    18.19788654
386    -1.87674009    -1.79737305    19.30517703
387    -1.76593907     0.43467348    17.24559434
388    18.39410652    -2.54525839     4.02939713
389    17.69835656    -0.80269691     4.25401166
390    19.92077584    -2.69002731     5.15262752
391    -0.55453137     9.74602058    -7.78698607
392     0.48332917     9.23011863    -9.32031966
393    -0.14175319    11.60000398    -7.57720607
394     5.70425752    11.36602173    -3.01327536
395     6.30729118    11.47928400    -4.83467464
396     7.35984075    11.14624300    -2.00813917
397     2.63511882     2.63324882   -12.69862091
398     1.06050146     2.12273340   -13.65276739
399     2.42490213     1.84332876   -10.96790975
400   -15.31519574    -5.05745447     4.40360220
401   -17.08407962    -4.35883989     4.64021287
402   -15.37648251    -6.85432712     3.68092085
403     3.68483338   -10.14154590    -1.68035248
404     3.69742154    -8.65255092    -2.95848364
405     5.13550961    -9.88479073    -0.40324314
406     3.41402716   -14.82731617     4.34719469
407     4.45693421   -13.46726215     5.21404913
408     4.68450195   -15.91456792     3.47025766
409    10.13647937    18.17752131     1.89617153
410    10.74112429    19.90639793     1.78571302
411     8.80444427    18.00303008     0.44233295
412   -12.40560146     0.51385179   -13.56628158
413   -14.03102528    -0.24336515   -12.82356008
414   -11.40721140    -1.03789495   -14.07509113
415     7.11536965   -18.01374014    -4.04073263
416     8.13480181   -16.47586215    -4.65365330
417     7.16579074   -19.19812937    -5.54744748
418    -3.77443465    15.72092439     3.86940712
419    -3.46320297    13.90368157     3.25665866
420    -3.04437954    15.79168886     5.60659730
421     1.72178927    12.19527909    10.11765407
422     1.20901544    10.31270180    10.03688215
423     0.35418111    13.16235746     9.05740791
424    -2.34987207    15.35032113     8.75856100
425    -2.29569968    17.04476275     9.55937343
426    -3.84419940    14.47633130     9.57302175
427    -3.33270354   -11.00325633    -5.10416439
428    -4.24799087   -12.11532533    -6.40221649
429    -2.16027630    -9.83945845    -6.12517161
430    -2.62990746     0.68976742    11.82539378
431    -1.62843407     1.41987636    13.21969930
432    -2.34086789    -1.22607454    11.93964329
433    -3.83481498     4.83796434   -16.23306515
434    -2.96307817     6.46407282   -15.65979838
435    -5.72150518     5.31512287   -16.18848401
436   -10.00776747    -9.54250921    -1.25216198
437    -8.40484155   -10.39185886    -0.48428572
438    -9.69998336    -7.66509783    -1.58306116
439     3.90350758     5.62179091    15.18116709
440     3.77869808     7.54512947    15.35152351
441     5.53850108     5.18320237    14.28282401
442    11.80055990   -11.17184709    -9.77184455
443    10.36870106   -10.28660016   -10.75677117
444    13.13331052    -9.79383953    -9.38040001
445     8.08840561    -3.12565283    -5.91159832
446     9.27499325    -3.07875354    -7.40130329
447     8.70894435    -4.55351126    -4.75874859
448    -5.05073706     8.13902799   -10.13914808
449    -3.59232301     8.73356621    -9.01899495
450    -4.16739392     8.14292433   -11.88445250
451   -10.30265291    -8.37490978    11.59915308
452   -10.87063833    -8.88911016    13.35843805
453   -11.72070922    -7.32835130    10.86200338
454     3.07086083    18.31019012     1.82556311
455     3.15471525    19.17425040     3.44707765
456     1.24443820    18.61047538     1.04602962
457    16.42779558     2.51408610     4.98445828
458    17.18901237     3.28620317     3.42862213
459    15.17122468     3.85375448     5.57175153
460     9.12231403    -0.67143933   -17.15266639
461     8.13101150     0.97464610   -16.71700536
462    10.88305256    -0.49390684   -16.30772200
463   -12.43966319    -0.51577660     9.86855432
464   -12.64990433     0.50527550     8.23803738
465   -10.67200864    -0.35882349    10.68379106
466   -14.98693030     3.89696451    -6.64504663
467   -15.20630487     4.79932306    -4.96037226
468   -15.51482668     2.03509271    -6.37832433
469    -8.52817920     0.28034593    -4.20937302
470    -7.93525549     1.34320450    -5.70295802
471    -8.49561314     1.37468022    -2.70364136
472   -18.18481562     3.02859419   -10.87189304
473   -17.98127001     1.10678767   -11.00072401
474   -17.05310945     3.74130097    -9.53039368
475   -16.45397331    -0.93499134    -5.64026760
476   -15.52627420    -2.49590649    -5.00676680
477   -17.56703331    -0.49690251    -4.15084665
478     6.86556497    -3.08687772   -21.06744534
479     7.82195847    -2.36649762   -19.49541630
480     8.12262735    -2.99234663   -22.48046847
481     6.87477415   -11.79707200     7.01699653
482     7.73879113   -11.94032246     8.74675609
483     8.36092400   -12.21098578     5.80262693
484     9.95422618    10.84062263    -0.39392516
485     9.91343989    11.86699968     1.26582673
486    11.46646134     9.67367891    -0.21463769
487    -1.15311573   -11.08847174    -0.66930099
488    -2.16937194   -11.07132552    -2.28269819
489     0.74222017   -10.97730748    -1.24715492
490   -12.04749101     2.73094606     0.82536602
491   -13.50369520     3.73305669     0.11039615
492   -12.66098397     0.85961137     0.86532629
493    10.41327630    -7.24056568    13.23150388
494    11.00246064    -5.68624077    14.21110678
495    10.61525513    -6.78966089    11.38846959
496   -13.56847435    10.67693136     4.33499011
497   -12.52341160    10.70702941     5.93063414
498   -12.25744735    10.97703792     2.94165201
499     5.06480864     3.41241530    -0.44689518
500     6.04392889     4.01745662     1.04881570
501     3.54021110     2.47235041     0.17834193
502    -0.47845044    -7.25491106    -6.95138263
503    -1.51431750    -5.81370460    -6.22318517
504     1.16746819    -6.89910394    -5.94262214
505    -8.57061022   -15.63731041     2.94146793
506    -7.66391141   -14.26960169     1.90881317
507    -7.24243239   -16.98219161     3.16382928
508     5.80613172   -14.94503325    13.80715157
509     4.70610166   -15.58632461    12.39621180
510     6.94191101   -16.32361126    14.42731242
511     1.74858981   -17.45050304    -4.40797980
512     1.02461259   -17.12694448    -2.66871185
513     3.62494366   -17.65063331    -4.19531997
514     6.14758064    -1.78784026     8.01345096
515     7.23993299    -1.12537510     6.55640698
516     4.31642227    -1.37710725     7.40669524
517    -0.59037058    -2.81854098   -11.37062562
518    -1.00490739    -1.48297996   -12.65081501
519     0.09060339    -1.89947434    -9.80579299
520    -5.60919039     8.64021595     2.56749335
521    -4.05919562     9.81217252     2.37831926
522    -5.09407372     6.89450175     1.90869244
523     5.03929791     4.33055760     7.62597103
524     6.01989576     4.94810970     6.07714358
525     3.99865442     2.84586223     7.02819226
526     3.30936257    -8.27815149     7.87865022
527     4.68455564    -9.57230260     7.57412152
528     1.69726910    -9.31300449     8.25549133
529     6.07144540    16.19176434    -6.46576056
530     6.80852346    17.49834905    -7.67668364
531     7.44744828    14.87905619    -6.40876181
532    11.74017673    -1.79684335    -1.36614276
533     9.93701210    -2.01234096    -0.68571149
534    12.72191764    -3.22898281    -0.46288422
535     3.64822440    -4.83405769    11.74581752
536     3.38664110    -6.12306118    10.35361895
537     4.52034691    -3.36938944    10.84285773
538    -8.87054881    -5.98562065    -7.77199644
539    -7.54797434    -5.92572712    -9.11082989
540    -8.21508712    -5.14519671    -6.15858120
541     4.13447853    -5.99392213     3.27530867
542     2.34854137    -5.70414079     2.73596679
543     3.90751691    -6.38593717     5.16296066
544     3.47448791    -5.41321997    -4.01784844
545     3.18735368    -4.32921639    -2.43533137
546     4.99643107    -4.69501713    -4.86592255
547     0.25976096     6.83358812     4.39586529
548    -0.72363250     6.08719182     5.87279673
549     0.39004678     5.44702060     3.05063947
550   -14.41637887     6.09194655     9.36683801
551   -13.95685730     5.13816400    10.93488526
552   -13.30907936     7.70593887     9.43434965
553     6.85605001    18.35452573    -1.97800789
554     6.38321690    17.62087483    -3.67889763
555     5.28764444    18.44834015    -0.89706391
556   -11.65476607     4.61163545   -10.59660962
557   -11.90245019     3.02841981   -11.73155593
558   -12.95721697     4.47222382    -9.17659825
559    -5.90539022    12.36148482    10.78607703
560    -5.88970158    11.06022269     9.34799073
561    -6.12126836    11.38949449    12.40604363
562     6.22776477     3.51977184   -16.24642028
563     4.95668979     3.48371418   -17.70542973
564     5.06717795     3.19530252   -14.83061921
565    -1.55298912    -4.52539081    12.12866531
566     0.38650741    -4.54303138    12.19525467
567    -2.17333465    -5.83457911    13.38333103
568    12.96054465     0.68491315   -14.06063672
569    12.85449134    -0.42029084   -12.49516100
570    13.38289740     2.45150433   -13.42406806

 Atomic and electronic forces:
  1     0.00354439    -0.00551029    -0.00134961    -0.00088864     0.00128216    -0.00064939
  2     0.00035582     0.00590519     0.00383020     0.00047185    -0.00070342     0.00027315
  3    -0.00119707    -0.00366529    -0.00543131     0.00053469    -0.00065848     0.00038244
  4    -0.00007877     0.00295280     0.00182554     0.00130356     0.00161188     0.00265815
  5     0.00080002    -0.00924202     0.00049191    -0.00059601    -0.00081365    -0.00107000
  6    -0.00122605     0.00059283    -0.00071250    -0.00083067    -0.00111797    -0.00166859
  7    -0.01093574     0.01121401    -0.02776133    -0.00178183     0.00232909     0.00182849
  8     0.01060841    -0.01194592     0.00213811     0.00096758    -0.00130244    -0.00124746
  9     0.00048215    -0.00375654     0.02154077     0.00106337    -0.00141493    -0.00083341
 10     0.02491442    -0.00094565    -0.00408101     0.00243588    -0.00091430    -0.00168601
 11    -0.01852205    -0.00206118    -0.00366881    -0.00105088     0.00032729     0.00066046
 12    -0.00520581     0.00248063     0.00605522    -0.00145474     0.00056658     0.00078647
 13     0.01365914    -0.01647427    -0.03461886    -0.00000202     0.00244980     0.00310583
 14     0.00131217    -0.00174080     0.01174317    -0.00006716    -0.00093189    -0.00146446
 15    -0.01574705     0.01430735     0.01631842    -0.00022752    -0.00154610    -0.00193493
 16     0.01187069     0.01959436     0.00976915    -0.00155890     0.00149074    -0.00114586
 17    -0.01365916    -0.01901594    -0.00862959     0.00087157    -0.00066103     0.00061300
 18     0.00387060     0.00148133    -0.00234833     0.00078233    -0.00085807     0.00072769
 19     0.00990893    -0.02152507     0.00587097     0.00003135     0.00044951    -0.00216373
 20    -0.00952264     0.02714345    -0.00492377    -0.00002803    -0.00012540     0.00117471
 21     0.00050947    -0.00547889    -0.00000733     0.00008931    -0.00026705     0.00109918
 22    -0.00494989     0.03241827     0.00144514    -0.00138353     0.00076097     0.00017436
 23    -0.00058682    -0.00696822    -0.00502928     0.00071393    -0.00045230    -0.00013751
 24     0.01011743    -0.02500508     0.00424906     0.00059345    -0.00035779    -0.00005677
 25    -0.00265661    -0.00856272    -0.01474194     0.00117846     0.00149775    -0.00220008
 26     0.00595287     0.01172107     0.01486738    -0.00050041    -0.00062970     0.00118292
 27    -0.00488184    -0.00441529    -0.00195557    -0.00073574    -0.00101185     0.00134261
 28    -0.00871893    -0.00946111     0.01150902    -0.00165215    -0.00215446    -0.00214487
 29    -0.00285257     0.00956220    -0.00252861     0.00098430     0.00112609     0.00140851
 30     0.00980898    -0.00099194    -0.01070926     0.00097354     0.00103923     0.00091707
 31    -0.00229307     0.01276605     0.01203198    -0.00260322     0.00072634     0.00109480
 32     0.00543790    -0.01621334    -0.01454556     0.00108248    -0.00040659    -0.00051310
 33    -0.00156853     0.00525856     0.00315435     0.00149476    -0.00048369    -0.00046568
 34     0.01495282     0.01042684     0.00550251    -0.00053516     0.00161671    -0.00203916
 35    -0.01502494    -0.00027106    -0.00705721     0.00015788    -0.00094287     0.00116070
 36     0.00267132    -0.00822876    -0.00198355     0.00023701    -0.00079479     0.00083516
 37     0.00171198     0.00402157     0.00484623     0.00227459     0.00349824    -0.00355080
