162    14.41136842     0.82159239     6.86742664
163    -5.80138171    -6.09593902   -15.98957234
164    -4.78454891    -4.84493165   -16.96952554
165    -5.20510915    -7.72788464   -16.67814820
166    11.30458828    -2.35118524    15.48835022
167    10.23522911    -2.24238647    17.04625811
168    10.27564177    -1.39155726    14.13127615
169   -16.14524799    -1.92494825   -10.57866525
170   -15.16714472    -3.56554264   -10.82507566
171   -16.23126806    -1.69659449    -8.70520267
172    -1.90439938    14.15518054   -12.52100967
173    -0.97531956    14.30621191   -10.87208785
174    -3.55794908    15.10092062   -12.30099266
175   -18.03005450     0.39653797     4.66166671
176   -19.01338283     1.80908693     5.43890026
177   -16.18236339     0.78694886     5.24899212
178   -18.78182228     5.53168412     6.09978712
179   -17.35805282     5.94608168     7.34962739
180   -18.49529270     6.68394485     4.60973329
181     3.24908733   -10.55515954   -13.27665295
182     3.68243018   -11.93269147   -14.50927951
183     1.90891392   -11.32746637   -12.10757292
184    -2.69270090     5.13240790     8.65838330
185    -1.19373338     5.96075995     9.63439554
186    -2.85683817     3.29373958     9.30216063
187     2.61397423     7.12510858   -11.03325281
188     4.23128485     7.14012696   -10.02579936
189     2.45609412     5.34203225   -11.80688852
190   -16.08145814     5.45020763    -1.31243786
191   -16.53599591     6.75344313     0.09020191
192   -17.36106549     3.96864325    -0.93365958
193    -2.87052703     1.62505898    -5.62494563
194    -2.24997807     3.41715742    -5.05103310
195    -4.25184629     2.03150952    -6.92282547
196    11.01172985    11.25090843   -11.45846022
197    10.46410847     9.50655103   -12.10113518
198    10.01164448    12.56981383   -12.33327862
199    15.51742014     6.74754802    12.70457059
200    15.04679646     4.86301489    12.44941031
201    14.44861634     7.15878654    14.19649809
202    -0.52806142   -10.41895265     9.91335940
203    -2.40860650    -9.96149343    10.17074136
204     0.21268791   -10.70798132    11.68964974
205     7.67419160     5.76073948     3.57357863
206     6.86876004     7.48402936     3.72410560
207     9.56007479     6.09169092     4.13053072
208     9.69053587    -7.45418567    -3.40770845
209     8.47186620    -8.29498898    -4.61271027
210     9.11442058    -7.78255077    -1.55983973
211    14.71982687     9.34622068     8.32818404
212    15.52891155     8.41119933     9.80304367
213    15.70222306    10.91343373     8.14244093
214     6.80529988    -2.06700227     0.75165052
215     5.46099477    -1.32644366    -0.40811013
216     5.91691662    -3.47851109     1.69485225
217    16.08351132     1.32969046    -2.21714929
218    15.10359503     1.55032732    -3.80261353
219    15.04019788     0.24440475    -1.00151953
220    10.07024253     9.95771491    11.18699468
221    11.68187113     9.78116727    10.18064060
222     8.90598065    11.19572923    10.29368229
223    -1.84797499    -6.82707475     3.13574528
224    -2.88084324    -5.54033576     2.14162671
225    -1.35283243    -8.25750827     1.95121342
226     9.54794426   -13.95684905    -5.89643450
227     8.35453710   -12.42776635    -5.76473233
228    10.98396881   -13.31412364    -6.96614794
229   -10.48815010    11.18802375    -4.11169098
230   -12.36439155    10.84581141    -3.86062880
231   -10.14874822    10.31180209    -5.79811024
232    14.55035545    -6.33220278    -4.30853913
233    12.81934650    -6.88861383    -3.86633098
234    15.33907875    -5.84215978    -2.60264612
235   -10.00899608    11.06303499     0.88012330
236   -10.27715505    11.05089495    -1.12149910
237    -8.33452375    10.09153441     1.16442371
238    12.24385942    -7.37441037     4.64225980
239    11.52476456    -6.20534246     6.11206895
240    13.08392666    -8.82511958     5.61758879
241    10.10450378    12.26076544    -6.44647738
242    11.54435773    11.44541490    -5.45917245
243    10.46911264    11.80972021    -8.29287067
244    14.70680605     9.43338128    -4.73280011
245    15.70016047    10.35597919    -6.04438705
246    13.74043298     8.06691759    -5.67810418
247     5.82538958     1.71398985    -5.26593099
248     6.78569786     0.10777092    -5.25972966
249     5.74027362     2.18028563    -3.41249137
250     7.45287177   -17.44894400     1.26670196
251     7.32314090   -17.52592790    -0.63596112
252     7.96084982   -19.16821193     1.81681167
253    -7.12519782    -3.49269843    15.83498020
254    -6.46152306    -5.26483220    16.13531514
255    -6.06389914    -2.32831389    16.89305845
256    13.85588797     1.89084350    12.46374705
257    13.13130072     0.71271043    13.73848982
258    13.49899301     1.04923160    10.78146566
259    12.77743714     6.56507224     4.73802704
260    13.45702221     7.72544690     6.13591593
261    13.46735698     7.38010628     3.09442925
262    -6.94136093     0.83394912     1.34258204
263    -6.95148595     0.54587823     3.24421660
264    -8.71606715     1.51972209     1.09249514
265     1.70046133   -11.09723346    14.59485587
266     2.87817650    -9.65655044    15.04787606
267     2.95421229   -12.51123659    14.33688157
268    -2.57424376    -3.17398288   -18.76991929
269    -3.15296207    -3.04320822   -20.56373683
270    -0.61717331    -3.40413195   -18.65186997
271    15.17426797    -4.92152620     0.60870103
272    16.54173445    -3.94795050     1.50681204
273    14.24304175    -5.89744730     1.99438312
274   -13.71258366    -5.23290071    -3.55756661
275   -11.78656043    -5.01172279    -3.57507065
276   -14.00206265    -6.90255136    -4.46279232
277    -8.66646656    -4.46154247    -2.94255751
278    -7.45365675    -4.55326990    -1.44128076
279    -8.68665941    -2.58959703    -3.40001082
280     2.51934374    -3.23826081   -18.76960659
281     4.11714851    -3.40727799   -19.88048379
282     3.07594935    -3.75864846   -16.98013612
283    -2.03701624    -3.42603835     7.09216595
284    -1.85867529    -4.82472426     5.78312460
285    -1.88892302    -4.32644363     8.76978777
286     9.07353195     0.71529315     4.52802266
287     8.93299284     2.53672124     3.87048720
288     8.57658313    -0.38489707     3.01758761
289     2.99286974    13.29403454     0.85043587
290     3.80430645    12.90234159    -0.85447214
291     3.39534093    15.16605625     1.18169967
292     4.36778276     9.60074677     4.40030781
293     2.82107321     8.42969334     4.16335767
294     4.07370762    11.03770240     3.14695109
295    18.53302231     4.78111973     0.43871199
296    17.68111493     3.54822030    -0.81089444
297    20.27332415     5.02847157    -0.21945483
298    -6.35022805   -11.75041730     1.18199619
299    -4.61449903   -11.70854415     0.27720050
300    -6.03879477   -10.83251549     2.87299038
301    13.98762618     5.78677897   -12.67614474
302    14.98552094     7.34889934   -13.04041291
303    12.12605336     6.03856541   -13.19759508
304   -10.32011581    -3.98158712   -14.33511678
305    -8.71265089    -4.83979486   -15.00245770
306   -10.96684214    -5.22669182   -12.93371771
307    14.91341836     8.56512172     0.30470054
308    16.35582448     7.33346267     0.26259567
309    14.67133821     8.99691053    -1.52205140
310    -1.38181531   -17.78678565    -8.78969538
311    -0.24149747   -17.84755607    -7.24571175
312    -3.15135450   -17.91441264    -8.05563409
313    -9.72063488    -5.15986464     4.68048670
314   -11.62768133    -5.07770514     4.84402032
315    -8.98843201    -3.60544408     5.47792535
316    -1.10155718   -14.40108344     6.44903518
317    -1.14338433   -12.84068173     7.53700303
318     0.44742642   -14.22524293     5.24744220
319     6.68519633    -9.73785385    -6.70357664
320     5.08633602   -10.78996041    -6.57073505
321     7.01956736    -9.38235333    -8.56703578
322   -13.47181116   -13.84643589     4.75840569
323   -12.57438821   -13.20197416     6.35860344
324   -12.19536485   -15.00161302     3.91471346
325     8.00171492    -4.04814130   -13.51088168
326     6.09659594    -4.37740046   -13.73276928
327     8.55927754    -2.95655632   -15.02171195
328    -2.73187795    -8.22926013    15.73270506
329    -1.12142225    -9.20589920    15.96467523
330    -4.06843987    -9.62040577    15.56237603
331   -10.08488025   -12.78953004     8.86361437
332    -8.55869311   -12.10701408     7.95372546
333   -10.61146449   -11.70493441    10.35760163
334    13.29526358   -11.78443504     7.33725834
335    12.15999979   -11.82344513     8.87757393
336    12.46808784   -12.85829755     5.96586264
337    -0.34225057     2.82681111    15.75470669
338    -1.19904260     4.58672839    15.96652957
339     1.51418709     3.22326309    15.59626543
340    12.53963374     0.74223218    -5.82231362
341    12.36402052    -0.62757064    -7.17334597
342    12.02544664    -0.23139826    -4.18607772
343    -1.47422715     6.25482025    -4.28144417
344    -1.59342497     7.63098370    -5.64830480
345     0.26699591     6.49414129    -3.38609294
346   -11.27260878    10.50315796     9.10653930
347   -10.42182217    11.98421398     9.87591693
348    -9.83730670     9.30422482     8.64911972
349     7.84654455    -9.08725992   -11.67753120
350     6.03438182    -9.65613198   -12.05597025
351     7.99960081    -7.35492325   -12.45837579
352     1.04605873    14.49831132    -7.55961053
353     2.93008201    14.79266853    -7.27088620
354     0.19848235    14.77302233    -5.85159423
355    -3.78266779   -17.70404525     3.65239400
356    -2.63438357   -17.65248854     2.12082376
357    -3.10774620   -16.50450306     4.91386524
358    -7.66168893     0.14121628    11.90084795
359    -7.67691394    -1.29809884    13.23278623
360    -5.81143341     0.71752392    11.89667271
361    -5.65454380    -9.18432297    10.34785208
362    -5.70144350    -8.93606907     8.41273499
363    -7.27107057    -8.38414709    10.92732765
364    -1.80472633     0.69083559   -15.20310865
365    -2.60742118    -0.57112177   -16.40540340
366    -2.99448820     2.22570177   -15.16573731
367    -6.49791294    14.41284317    -2.32090024
368    -7.32099622    15.21319296    -0.80914254
369    -7.67573289    13.06630267    -2.96270179
370     6.34887451    12.35239132     8.50775534
371     5.86915313    11.40221150     6.90047945
372     4.69050379    12.56351366     9.41841269
373   -13.95906426    -9.16905657     2.32236058
374   -14.13377027   -10.78665371     3.38963899
375   -12.81602393    -9.67750564     0.86517836
376     0.29727866   -16.13363822     0.31233566
377     1.42051165   -15.84962749     1.86488761
378    -0.28648018   -14.46579437    -0.30171184
379    11.45087951    -2.81679742   -10.04639841
380    12.58096802    -4.41029274    -9.97676748
381    10.02443793    -3.25490355   -11.31210934
382    -1.82047293    18.51091884     0.52096150
383    -2.76214295    17.50213970     1.88547774
384    -1.75637077    17.43172180    -1.05488900
385    -3.25571222    -0.74315991    18.29402719
386    -2.41468468    -2.15053873    19.26674938
387    -1.85133207     0.31212548    17.40972206
388    18.24716682    -2.49310948     3.50044771
389    17.60986105    -0.69926591     3.93290259
390    19.26404166    -3.13732965     4.95310459
391    -0.41849729     9.68544937    -7.78446916
392     0.71743652     8.76082264    -9.13594264
393     0.04576973    11.55986221    -7.88562772
394     5.99796633    11.13538535    -2.84894424
395     6.87203819    11.45962685    -4.47999616
396     7.52275207    11.01844892    -1.66854013
397     2.60264077     2.31848425   -13.03069719
398     1.06154900     1.84504001   -14.06510484
399     2.33998737     1.37653909   -11.33107615
400   -15.00304903    -4.91061154     4.72284729
401   -16.87519861    -4.54236786     4.47877182
402   -14.63481190    -6.57328508     3.86692107
403     3.74424951    -9.76949994    -1.37016009
404     3.80650136    -8.45801228    -2.82060064
405     5.21487066    -9.33756105    -0.27739713
406     3.58923810   -14.86673836     4.01123169
407     4.45419995   -13.30038077     4.75842881
408     5.00244123   -15.85640391     3.22563728
409    10.38931097    18.29384981     2.09036604
410    11.87897052    19.38618136     1.68288790
411     9.14518912    18.30095090     0.60448695
412   -12.69213865     0.75465319   -13.54952428
413   -14.11582234     0.21716448   -12.36019343
414   -11.90996985    -0.94326582   -14.19182826
415     7.05459538   -18.11147426    -4.21837949
416     7.94035569   -16.43127304    -4.77008198
417     7.65008380   -19.50833161    -5.34739626
418    -4.06677268    15.64109016     3.76186312
419    -3.60701834    13.90964212     3.17875472
420    -3.45098686    15.72249744     5.57971278
421     1.76854573    12.13604984    10.73760852
422     1.32341485    10.32588624    10.37732529
423     0.39470146    13.26796532     9.85747930
424    -1.98945494    15.31891743     8.97433204
425    -2.15355107    17.13655228     9.55648506
426    -3.53268924    14.37184158     9.70774742
427    -3.32394893   -10.84880542    -4.96224344
428    -4.54468657   -11.55660164    -6.27025289
429    -2.20353024    -9.53865259    -5.77405865
430    -2.61982578     0.61094165    11.89992819
431    -1.65564473     1.50114661    13.30819618
432    -2.17236354    -1.24610360    12.14066100
433    -4.18975852     4.94345267   -16.01282952
434    -3.50571801     6.73245653   -15.95325560
435    -6.13500860     5.15887047   -15.94773182
436   -10.06355560    -9.46352508    -1.30548272
437    -8.61049878   -10.43366107    -0.37476107
438    -9.47670206    -7.66523907    -1.53920702
439     4.15517819     5.38815330    15.27983443
440     3.90705195     7.29328113    15.53975538
441     5.94315172     5.25183835    14.53273015
442    12.17249596   -11.08167898    -9.37108163
443    10.57428906   -10.68902284   -10.35276872
444    13.08076368    -9.41534886    -9.13510310
445     8.00917925    -3.12476598    -5.72200261
446     9.02514450    -2.84137407    -7.29018234
447     8.97516305    -4.60136565    -4.84863051
448    -4.79700897     8.31078431   -10.00897247
449    -3.36175942     8.97476209    -8.91144997
450    -4.22621851     8.43037679   -11.84624800
451   -10.59747485    -8.50059618    11.64541859
452   -10.63006855    -8.50650123    13.54171070
453   -12.02081172    -7.38159426    10.98714288
454     3.16923163    18.32769211     1.55456771
455     3.18878449    19.41839688     3.05972896
456     1.29197851    18.27222257     1.06570298
457    16.03013015     2.60181746     4.56690776
458    17.38833699     3.52249945     3.55624656
459    14.49112846     3.77441250     4.53846313
460     9.10722070    -0.40302695   -17.22239596
461     8.03379501     1.16303178   -16.89454329
462    10.88945099     0.07510943   -16.47127914
463   -12.52887405    -0.54000541    10.35788267
464   -12.60400812     0.42813280     8.67388717
465   -10.68522082    -0.40757529    10.91389918
466   -15.07222706     3.80413399    -6.44478442
467   -15.32800320     4.73658244    -4.77093942
468   -15.53477777     1.97066204    -6.19701516
469    -8.85268747     0.30711868    -4.37412287
470    -8.06609438     1.24011226    -5.86481916
471    -9.69471829     1.58271153    -3.25247295
472   -18.51795812     2.94176001   -11.03038509
473   -17.88954009     1.11636149   -11.23573133
474   -17.64569703     3.51419592    -9.46640113
475   -16.48891143    -1.04009941    -5.31861794
476   -15.72881468    -2.76424663    -4.77389394
477   -17.35940768    -0.39359856    -3.71542391
478     7.05988865    -3.24051377   -21.03341749
479     8.02599789    -2.12239173   -19.69919555
480     7.73414569    -2.67796114   -22.73431269
481     6.57364891   -11.79558567     6.92475705
482     7.32178978   -11.84187168     8.71140818
483     8.04375074   -11.91898579     5.72537781
484     9.79142841    10.77209620     0.41205515
485     9.70985583    11.93681125     1.98064280
486    11.60026135    10.20678298     0.27607442
487    -1.21953773   -11.04479259    -0.45584532
488    -2.15015090   -10.89425784    -2.21141232
489     0.63802073   -10.65748778    -0.86166866
490   -11.76151660     2.75382237     0.73385534
491   -13.08809052     3.88874169     0.00432963
492   -12.49496232     0.94595951     0.68028150
493     9.95201638    -7.16306234    13.42159076
494    10.69105111    -5.75440420    14.44475038
495    10.19107547    -6.54245048    11.58509387
496   -13.54148245    10.83804791     4.42205782
497   -12.73163641    10.87860513     6.14228487
498   -12.11517243    11.08019949     3.15797185
499     5.39490591     3.26755516    -0.34578817
500     6.26569965     4.13131741     1.13749491
501     3.77398757     2.60180860     0.35027059
502    -0.81355277    -6.85045671    -7.05036920
503    -1.71579655    -5.45547293    -5.97994151
504     1.02776281    -6.58443693    -6.57643282
505    -8.76840607   -16.02592177     3.04276662
506    -7.89583184   -14.46443127     2.23813148
507    -7.25620145   -17.07583102     3.53591803
508     5.89257502   -14.70561793    13.50118897
509     4.84844132   -15.66472056    12.21670504
510     6.46237066   -16.01349055    14.73028426
511     1.90984130   -17.40528105    -4.54776462
512     1.12495042   -17.21169508    -2.77894725
513     3.80984191   -17.71849865    -4.26455345
514     6.13907874    -1.59371436     7.96980065
515     7.11008228    -0.60754586     6.60740145
516     4.28788636    -1.34710509     7.38998504
517    -0.47513909    -2.82809740   -11.52613766
518    -1.21864945    -1.61413063   -12.82555390
519     0.48471150    -1.75265569   -10.23235519
520    -5.85985420     8.67306405     2.22621855
521    -4.26950353     9.74930264     2.08703003
522    -5.30910480     6.97173597     1.51464976
523     4.73252775     4.47411453     7.91065588
524     5.80614062     4.77513227     6.35645282
525     3.45315260     3.16245275     7.30550509
526     3.11668397    -7.89088085     7.64337577
527     4.43053255    -9.23776164     7.35838656
528     1.57195062    -8.83050509     8.37386974
529     6.33888064    15.86408913    -6.51602261
530     6.91891480    16.87246608    -7.98419594
531     7.78110815    14.61568228    -6.14964439
532    11.40390596    -1.63750920    -1.54514142
533     9.62833989    -1.78622210    -0.86717649
534    12.32881262    -3.20852889    -0.94424186
535     3.41869688    -4.64421122    11.62681304
536     3.28398206    -5.88797361    10.17572855
537     4.53030211    -3.24052893    10.93315675
538    -8.83552269    -6.28187800    -7.68733091
539    -7.28368302    -5.93278980    -8.81030403
540    -8.53580054    -5.30603913    -6.10145334
541     4.26438367    -5.69406174     3.18105555
542     2.46544529    -5.28137045     2.74812479
543     4.17631547    -6.27153371     5.03996853
544     3.42948781    -5.41328305    -4.33428657
545     3.02940795    -4.44759916    -2.72897520
546     4.92976209    -4.44866239    -5.17375581
547     0.17435576     6.80745689     4.25916447
548    -0.61473430     6.39856372     5.93850564
549     0.26250188     5.12636464     3.32476375
550   -14.21812093     6.32047794     8.98403118
551   -13.92545643     5.56456452    10.70881230
552   -13.28479141     8.05554604     8.93405042
553     6.95668144    18.69024626    -1.76160733
554     6.42400628    17.69757038    -3.31180563
555     5.36224162    18.72778730    -0.65970202
556   -11.67684958     4.77990594   -10.27463108
557   -12.28066977     3.45559168   -11.50302337
558   -12.97105071     4.67126483    -8.85748466
559    -5.83323488    12.36011599    10.64060277
560    -6.29083807    10.95165815     9.39787957
561    -5.80195757    11.52269769    12.38675989
562     6.16076461     3.66006077   -16.35131579
563     4.86761424     3.34436580   -17.75852735
564     5.04115158     3.18633784   -14.78019407
565    -1.51074595    -4.33897560    12.62334358
566     0.40097596    -4.27406854    12.71831826
567    -2.15412233    -5.87382336    13.69880283
568    13.23936028     0.77286962   -14.20673021
569    12.91205636    -0.23415689   -12.58577563
570    13.78399488     2.55266261   -13.64714460

 Atomic and electronic forces:
  1    -0.00488850    -0.02607775     0.00148683    -0.00092671     0.00132802    -0.00066262
  2    -0.00010598     0.00630226     0.00324942     0.00049811    -0.00072481     0.00027515
  3     0.00288062     0.01653583    -0.00288152     0.00056023    -0.00069005     0.00040188
  4     0.00176998    -0.01456789     0.01018898     0.00129729     0.00155204     0.00260417
  5    -0.00159778     0.00589507    -0.00437137    -0.00062001    -0.00077521    -0.00105261
  6     0.00220608     0.00383258    -0.00643159    -0.00073070    -0.00107443    -0.00161735
  7    -0.00213758     0.00488423     0.00535684    -0.00179556     0.00231465     0.00174337
  8    -0.00875894    -0.00171363    -0.00900725     0.00092969    -0.00132246    -0.00118722
  9     0.00327618    -0.00727608     0.00428828     0.00103834    -0.00138175    -0.00077112
 10    -0.00937755     0.00393934    -0.00745317     0.00233279    -0.00085394    -0.00157185
 11     0.00719111    -0.00076858    -0.00428012    -0.00097660     0.00031165     0.00063641
 12    -0.00121340     0.00237436     0.01509377    -0.00135654     0.00048544     0.00070450
 13    -0.00034891     0.00041930    -0.00879819    -0.00007438     0.00238493     0.00307091
 14    -0.00087203    -0.00143255     0.01047450    -0.00003346    -0.00090280    -0.00141602
 15    -0.00034367     0.00124534    -0.00372121    -0.00019191    -0.00146487    -0.00186509
 16    -0.03193817     0.00390499     0.00156448    -0.00167482     0.00161528    -0.00116244
 17    -0.00050938    -0.00015480     0.00194924     0.00088281    -0.00068340     0.00063071
 18     0.03384733    -0.00223290    -0.01038107     0.00084139    -0.00094705     0.00073409
 19     0.01410906     0.00035360    -0.00307442     0.00004509     0.00045953    -0.00221331
 20    -0.00427155     0.00269559     0.00075136    -0.00002716    -0.00012133     0.00116409
 21    -0.00853298    -0.00180910     0.00206592     0.00008483    -0.00027139     0.00111693
 22    -0.00880543    -0.03516476    -0.00881816    -0.00141811     0.00079582     0.00020035
 23     0.02423195     0.01124516     0.01496799     0.00074317    -0.00047941    -0.00014771
 24    -0.01547895     0.02240564    -0.00657304     0.00061126    -0.00037477    -0.00006952
 25     0.00973275     0.00747894     0.01613026     0.00125027     0.00144912    -0.00217002
 26    -0.00902184    -0.00722312    -0.02573356    -0.00052429    -0.00062396     0.00116273
 27     0.00025234     0.00473759     0.01085412    -0.00078885    -0.00096479     0.00135109
 28    -0.01163043    -0.00302539     0.01984347    -0.00166405    -0.00216412    -0.00221097
 29     0.00110819     0.01092275    -0.00741377     0.00101405     0.00113516     0.00144761
 30     0.01042008    -0.00551358    -0.01143499     0.00096788     0.00102426     0.00093663
 31     0.00398801    -0.02764090    -0.01824233    -0.00265230     0.00076907     0.00119228
 32    -0.01019402     0.03028971     0.02064677     0.00110692    -0.00042501    -0.00054503
 33     0.00451282    -0.00220087    -0.00366734     0.00150667    -0.00050168    -0.00050107
 34    -0.01094728    -0.01011948    -0.00447598    -0.00048984     0.00157291    -0.00192918
 35     0.01237734    -0.00492350     0.00328141     0.00014633    -0.00089991     0.00110075
 36    -0.00155755     0.01784921     0.00057388     0.00022079    -0.00078602     0.00080317
 37     0.02879085     0.00388057    -0.00192885     0.00250662     0.00354193    -0.00352602
 38    -0.01984408     0.00634797    -0.00859199    -0.00142917    -0.00150913     0.00139338
