 47     7.61263762    -0.19280481    10.81846060
 48     8.45270397     2.16816151    12.72706840
 49     2.80151522     7.40879469    -1.65421727
 50     4.11337228     5.99207693    -1.80389210
 51     3.81516261     9.05322741    -1.78013339
 52     5.47342393    -7.23025457    15.22208626
 53     7.36837110    -7.17632267    14.96197659
 54     4.77953514    -5.98084819    13.94678737
 55   -14.44310320    -9.65440162    -6.04062046
 56   -15.56694177   -10.85782085    -4.99882080
 57   -12.84762567   -10.72592187    -6.22489220
 58    -9.04513777     5.23514734    13.60190928
 59    -8.26289077     4.52558970    15.25175970
 60    -9.08213806     3.69201052    12.45209641
 61    10.65230170    -4.43636292     8.92580735
 62     8.91604040    -3.52981644     8.97343688
 63    11.95165585    -3.04958759     8.58724547
 64   -14.08745640    -5.55386727    10.25174534
 65   -14.91020816    -5.51182719     8.51690969
 66   -13.54315157    -3.65640864    10.51586884
 67     9.94424553   -12.72638291     3.25090440
 68     9.09185879   -14.20343041     2.35694962
 69     9.96644914   -11.32388508     1.98551503
 70     1.90333027     0.25216539    -8.31708888
 71     3.40035837     0.69261736    -7.09648498
 72     0.34571886     0.76152805    -7.29877142
 73     1.10347463     2.31634182     2.03880295
 74     1.43552009     0.67445432     1.09148103
 75    -0.67052393     2.79433136     1.39196641
 76    -0.61146038   -13.28087316   -11.10996768
 77    -2.33388344   -12.41919893   -11.10274871
 78    -0.95274087   -15.11069104   -10.62755599
 79    -2.49643162    -2.57250872    -3.88034972
 80    -0.90244279    -2.45798991    -2.88992973
 81    -2.72414589    -0.91955343    -4.86825316
 82     1.58107188     0.55587354     6.96244293
 83     1.32690989     1.20375833     5.14760282
 84     0.06383097    -0.65148102     7.24305021
 85    -4.64212638    -3.83257869     0.74515800
 86    -5.52114433    -2.22569873     1.32756794
 87    -3.94171914    -3.49123097    -1.01236616
 88    -1.39141860    11.36675544     1.68921943
 89    -1.00156167     9.69812102     2.60068788
 90     0.30872914    12.26554181     1.43455965
 91   -15.61160049     9.62088213    -4.84736390
 92   -16.10931081     8.28667236    -3.54183159
 93   -16.55427421     9.15675483    -6.43205479
 94     2.46024175   -12.77350893    -6.94400552
 95     1.11850443   -12.84427976    -8.32801248
 96     1.95811045   -14.19900990    -5.75684999
 97    -1.85688914    14.46301745    -3.12991918
 98    -1.26591622    13.03488546    -1.96509473
 99    -3.79468246    14.49514773    -3.03443983
100    -6.64071194    -0.78358145     6.74603539
101    -7.12499733    -0.30062089     8.51421837
102    -4.95223752    -1.65169229     6.83134960
103    -2.66869021     7.39813884    16.11487084
104    -1.08814609     8.52169692    15.83878696
105    -4.12922552     8.50787778    15.69012627
106    -6.18443113     3.59965335    17.52382427
107    -4.86983735     4.99472312    17.35416523
108    -5.37175284     1.97487537    18.10379420
109   -14.14764083    -2.16682087     0.40463996
110   -14.26235171    -3.23604723     2.00803316
111   -13.92887364    -3.49037500    -0.99569519
112     3.49144629   -16.86022371     9.45869883
113     1.60592705   -16.98344511     9.02841254
114     4.44109933   -16.84224182     7.82197455
115    -6.72680018     3.23957291    -8.28880667
116    -8.59069912     3.44940877    -8.73395756
117    -5.93143627     4.76394048    -9.15809319
118     9.36999929   -11.68386766    11.33579084
119     8.24061368   -12.71413948    12.53048720
120     9.67482351   -10.01760241    12.28128920
121   -13.46971204    -6.33889533   -10.29677776
122   -14.54721394    -7.57414744    -9.25520904
123   -11.85051054    -6.38195763    -9.36078416
124   -18.20513030     0.64679060    -0.58332703
125   -16.65257483    -0.49112360    -0.49303963
126   -18.79612330     0.62506279     1.22998910
127    10.11941816    13.65771442     4.60851147
128     9.04700534    13.64864933     6.18999230
129    10.01015465    15.40274715     3.86058428
130    -9.65702689   -11.37290928    -6.40619615
131    -9.23834971    -9.56583172    -6.92583065
132    -9.87901645   -11.21497341    -4.50851371
133    12.16794941     5.58262475    -7.56009021
134    12.41339814     3.82775417    -6.85153406
135    12.92943484     5.34580746    -9.39126217
136    -5.98004851    -8.43600354     5.08659506
137    -7.54209890    -7.27782605     5.18403602
138    -4.52745150    -7.32171677     4.53419984
139    -5.04327024    -6.00738640   -10.99283771
140    -5.27371797    -5.77147292   -12.88606863
141    -3.29848636    -5.36522072   -10.58651281
142    -7.22570286     9.75141838    15.30036374
143    -8.05008850     8.19246342    14.51305696
144    -8.18597317    10.01005958    16.90042211
145    -5.61269066   -12.75774268    13.80564674
146    -6.53709652   -14.43346715    13.60887464
147    -5.57152860   -11.76693056    12.15962847
148    -6.13604904    16.44187303   -12.19929092
149    -6.80971493    18.16380173   -12.19446072
150    -7.24764037    15.40638344   -11.00521636
151    -9.16422401     4.68114718   -15.06601965
152   -10.16622950     3.14967722   -14.40340553
153    -9.43370603     6.09584459   -13.87758250
154     2.05195991    10.35306686    15.54524328
155     2.01617671    11.89450142    16.69995336
156     2.12491251    11.01435857    13.79484265
157     8.53258918    -8.25315947     1.25379110
158    10.11356611    -7.66576042     2.24551555
159     7.05237497    -7.28350032     2.05320490
160    13.00119744     0.19424890     7.58984278
161    11.48768578     0.54741794     6.52383357
162    14.48272021     0.85100824     6.55868888
163    -5.83115588    -6.12800411   -15.88887146
164    -4.72118558    -4.98413739   -17.01019702
165    -5.53675542    -7.92953230   -16.49228422
166    11.46450966    -2.01307184    15.69221688
167    10.69406821    -2.00782133    17.42260701
168    10.27554867    -1.16623568    14.40429823
169   -15.79994260    -1.68418958   -10.62846328
170   -14.93782881    -3.34615209   -10.76357226
171   -16.02007882    -1.33041547    -8.76301377
172    -1.58840038    13.97748851   -12.36614626
173    -0.95763215    14.54012622   -10.70230977
174    -3.28247923    14.91812112   -12.69350851
175   -17.93854273     0.58900969     4.52877802
176   -18.63324643     2.28078266     5.20113368
177   -16.11379802     0.61901965     4.97209918
178   -18.40227972     5.25872388     6.39547737
179   -17.01153699     5.58379324     7.58093439
180   -18.18103219     6.54616589     4.92281380
181     3.19985414   -10.46796121   -13.24492477
182     4.14163447   -11.59678258   -14.48093748
183     1.76190944   -11.44986339   -12.41508044
184    -2.53238400     5.00887487     8.50080628
185    -1.24001132     5.98047798     9.52235732
186    -2.58015864     3.31559801     9.38756797
187     2.72450949     7.42221623   -11.31283802
188     4.29041136     7.28564185   -10.21715017
189     2.48701119     5.62744373   -12.03534912
190   -16.36888083     5.26540714    -1.30934787
191   -16.85431243     6.33262888     0.29630218
192   -17.48893074     3.65570371    -1.26676981
193    -2.47225821     1.76198979    -6.19729924
194    -1.96085249     3.31647472    -5.22503431
195    -4.14364077     2.22981584    -7.03807085
196    11.30969765    10.99541694   -11.24918017
197    10.46042402     9.56940327   -12.19250434
198    10.95633656    12.56227240   -12.26835798
199    14.78089507     6.61838462    12.66685862
200    14.75381943     4.65733843    12.69053921
201    12.99485957     7.17765245    13.04914656
202    -0.51469946   -10.48274327    10.05939259
203    -2.37397071   -10.06069674    10.34055971
204     0.21084378   -10.68297355    11.86506831
205     7.81719381     5.84569365     3.80960387
206     6.76627456     7.47856719     3.81235393
207     9.65129320     6.42356486     3.95216596
208     9.67763030    -7.27357926    -3.62857207
209     8.45269706    -8.36606777    -4.63647340
210     9.38193740    -7.46928596    -1.74826120
211    15.14647886     9.46040440     8.40144197
212    15.46025463     8.52559998    10.04630084
213    16.38961209    10.89470960     8.33373803
214     7.02389533    -2.33108019     1.21106918
215     5.59509525    -1.36799202     0.33016749
216     6.09726392    -3.51151921     2.35018055
217    16.02533021     1.40916649    -2.07153494
218    15.22221059     1.18048929    -3.82188825
219    14.90953626     0.41245932    -0.88958782
220     9.95353266     9.78969863    10.87435464
221    11.53030045     9.87310944     9.77242049
222     8.72753367    11.04431905    10.05953966
223    -1.27610166    -6.82908662     2.99230024
224    -2.41308995    -5.58119072     2.08966077
225    -1.24538043    -8.50504123     2.06193092
226     9.46348515   -14.09150879    -6.15618981
227     8.34032208   -12.50648048    -6.06710759
228    10.67608867   -13.83180690    -7.61282763
229   -10.77553971    11.25992696    -4.17769521
230   -12.71580767    10.88455195    -4.38495888
231   -10.09885461    10.15070329    -5.58182446
232    14.42127112    -6.09560091    -4.43636017
233    12.63743475    -6.76987681    -4.16797560
234    14.97407830    -5.78210190    -2.69198261
235   -10.14078812    11.32654335     0.85841803
236   -10.43438051    11.25285176    -1.05395256
237    -8.60441321    10.31172428     1.29585526
238    12.42257935    -7.26612956     4.91538356
239    11.70431789    -6.16820275     6.32619372
240    12.92133000    -8.88835617     5.82977905
241     9.50353498    12.02198176    -6.56063131
242    10.83636686    11.79507051    -5.30166226
243    10.07297068    11.04869360    -8.11204788
244    13.94919771     9.58234219    -4.64215522
245    14.99861197    10.22153178    -6.07948077
246    13.17316333     7.92055443    -5.27487373
247     5.82036603     1.81961022    -5.56457207
248     6.61969732     0.07563320    -5.77707664
249     5.99074233     2.32964260    -3.69483310
250     7.37167991   -16.54296126     1.00005258
251     7.13459879   -16.55686847    -0.90266304
252     8.17291219   -18.25205337     1.33121708
253    -7.08460284    -3.19342405    15.46471173
254    -6.59296675    -5.03392533    15.29363814
255    -5.79288938    -2.39274333    16.61508578
256    13.98838185     1.63832203    12.46818351
257    13.60904694     0.13751062    13.57311933
258    13.43933366     1.21792874    10.67739602
259    12.75112785     6.80973989     4.68875462
260    13.56674285     7.86441142     6.10165989
261    13.43417059     7.55673381     3.01454590
262    -7.26220415     0.72843722     1.36078149
263    -7.05506716     0.72284233     3.21531346
264    -9.10409744     1.26457222     0.97134384
265     1.74060627   -10.62520482    14.85033730
266     3.11630218    -9.27637346    15.05650191
267     2.70660705   -12.27595954    14.67179512
268    -2.75487387    -3.32446472   -18.97813349
269    -3.09798286    -3.05509878   -20.84540729
270    -0.78863538    -3.32205671   -18.84566138
271    14.45111667    -4.96064426     0.83017699
272    15.93107543    -3.90174400     1.49815342
273    13.78809263    -5.82844379     2.44267702
274   -13.76179302    -5.03546397    -3.70148223
275   -11.88015090    -4.99353986    -3.49631846
276   -14.10875747    -6.77534613    -4.46621332
277    -8.62113183    -4.38020887    -2.79284836
278    -7.34687266    -4.37530954    -1.34238302
279    -8.67302498    -2.49200302    -3.29408590
280     2.19492469    -3.46277715   -18.64777006
281     3.82276186    -3.44976138   -19.72215616
282     2.73821436    -4.08920543   -16.92816406
283    -2.21391431    -3.20944254     7.09632328
284    -1.82058850    -4.76414408     6.07335400
285    -2.13644829    -3.79801544     8.92264967
286     9.03052998     0.78935957     4.55449081
287     8.74605897     2.64579288     4.28767509
288     8.19856236    -0.23662561     3.11110554
289     3.18881266    13.37744410     1.27717117
290     4.46171784    12.96586314    -0.17123766
291     3.18205854    15.27784347     1.47260647
292     4.20124318     9.52373476     4.71388700
293     2.79986815     8.20434668     4.53626214
294     3.69421385    10.90678599     3.41402792
295    18.58179688     5.09423875    -0.04674781
296    17.68046383     3.64419329    -1.01480314
297    20.43650821     4.77951288    -0.24572667
298    -6.26755103   -11.48361757     1.17283978
299    -4.57956716   -11.37274355     0.35288848
300    -6.17963500   -10.43617358     2.74366452
301    13.93854210     5.56433565   -12.50770747
302    14.92753092     7.13504446   -12.90674855
303    12.18513867     5.79138886   -13.25960168
304   -10.49253053    -4.08224551   -14.25137456
305    -8.91612535    -5.07305733   -14.77321612
306   -11.42252364    -5.27627921   -13.05570277
307    15.00313936     8.76450275     0.36596721
308    16.42767465     7.46449469     0.17270069
309    14.66828929     9.31786099    -1.45544577
310    -1.29586548   -17.78324754    -8.36646180
311    -0.17374335   -17.53771594    -6.80355777
312    -2.78932340   -18.83252543    -7.77053144
313    -9.39342322    -4.89491643     5.20145561
314   -11.24881004    -4.58015991     5.14056032
315    -8.51742457    -3.21523044     5.58068847
316    -0.93057815   -14.90408608     7.01000460
317    -1.23846785   -13.34524038     8.12647679
318     0.70014086   -14.70202657     6.05753678
319     6.50728411   -10.00738730    -6.65546946
320     4.71476318   -10.82161693    -6.66186669
321     6.80128169    -9.49949131    -8.51427514
322   -13.18639007   -13.75036626     4.13692406
323   -12.86859080   -13.62947324     6.03684929
324   -11.89480324   -14.90329875     3.32760838
325     8.14937504    -4.10136036   -13.70651018
326     6.20039975    -4.27560745   -13.72299705
327     8.51780266    -3.01691589   -15.17333466
328    -2.76724531    -8.33894780    15.12278021
329    -0.98961678    -9.04672173    15.42698266
330    -3.84398269    -9.92305581    15.10122130
331   -11.26375825   -12.86241378     8.91742924
332    -9.63406229   -13.40010004     8.09640202
333   -10.82900369   -11.39521694    10.04816174
334    12.74810881   -11.76063350     7.47877964
335    11.61560703   -12.01563603     8.98710150
336    11.78262650   -12.33696985     5.94313674
337    -0.46093286     2.66544845    15.89818994
338    -1.47745801     4.29215308    15.77324733
339     1.39070899     3.20151719    15.91756312
340    12.61226054     0.80698726    -5.93483344
341    11.91892301    -0.20881126    -7.40868576
342    11.83847583    -0.01189303    -4.34883815
343    -1.40042232     6.28057249    -3.92910631
344    -1.44384856     7.62331283    -5.27138087
345     0.22193633     6.67865938    -2.92829224
346   -10.87222090    10.10476630     8.78719901
347   -10.31658051    11.78519981     9.36536230
348    -9.27239376     9.22354564     8.18617368
349     7.85928690    -8.93794377   -11.60476912
350     6.19326127    -9.46903729   -12.30664899
351     8.14749164    -7.22634467   -12.44711076
352     0.96861520    14.58162827    -7.39779686
353     2.84729431    14.95150359    -6.97981696
354    -0.02138209    14.81588362    -5.78171989
355    -3.77958984   -17.86351755     3.73108641
356    -2.73824365   -17.47210720     2.20284249
357    -2.92604164   -16.95388565     5.18630393
358    -7.82848873     0.45573521    11.82982846
359    -8.07707668    -0.84811483    13.28172121
360    -5.92180217     0.66217123    11.71911235
361    -5.76167745    -9.60563271     9.86517314
362    -5.78814161    -9.33199405     7.93493293
363    -7.49090572    -8.94943986    10.34524495
364    -1.74294379     0.54697566   -15.08884336
365    -2.37889954    -0.73528103   -16.34987000
366    -2.70110511     2.19597384   -15.44238832
367    -6.89160039    14.16685785    -2.13537416
368    -7.77760348    14.30521290    -0.42359270
369    -8.23674270    13.34378322    -3.18850636
370     6.54469009    12.40380380     8.29740346
371     5.69484358    11.39342467     6.83767137
372     5.02668855    12.65861770     9.47798191
373   -13.77555493    -9.05672142     2.31030644
374   -13.71406701   -10.87006170     3.05715122
375   -12.45195271    -9.19564227     0.85875430
376     0.29363543   -16.10578781     0.51708225
377     1.51473840   -15.66852845     2.00083791
378    -0.40924205   -14.35962953    -0.00429216
379    11.41409483    -2.54822012   -10.08959822
380    12.53962267    -4.09514940    -9.96609129
381    10.09764519    -3.12241625   -11.38445384
382    -1.28208261    18.38226189     0.51234460
383    -2.56393994    17.88815525     1.91466042
384    -1.90021022    17.39772760    -1.04391576
385    -3.38008280    -0.81715428    18.45244646
386    -2.37698116    -1.70759093    19.81783903
387    -2.21775752     0.33481537    17.46651274
388    18.01253028    -2.20069728     3.75771422
389    17.36578155    -0.37136891     3.88225364
390    19.39348950    -2.33141977     5.02530834
391    -0.43333876     9.60526299    -7.79660452
392     0.72572249     8.81370620    -9.13973469
393     0.16664901    11.45114917    -7.69202201
394     6.13059851    11.11143732    -2.27394708
395     7.00639352    11.48168195    -3.94919578
396     7.57058679    10.86433465    -0.93438041
397     2.62751152     2.11657562   -12.85267447
398     1.01821712     1.39733246   -13.68403854
399     2.46218428     1.43970222   -11.02638250
400   -14.89293947    -4.76802495     4.96749457
401   -16.72187286    -4.34946322     5.05474787
402   -14.68770526    -6.49312971     4.08509511
403     3.29538994    -9.92389843    -1.78036509
404     3.14192640    -8.38638276    -2.96761110
405     5.08852857    -9.81875050    -1.04438250
406     3.49075838   -14.75464506     4.09521342
407     4.45968943   -13.42519824     5.04727707
408     4.83956540   -15.52009675     2.96430373
409    10.17594975    18.31180249     2.15932652
410    11.01635273    20.01498007     2.05967485
411     9.10827081    18.16847384     0.51226029
412   -12.17531884     0.77376709   -13.22766952
413   -13.83857765     0.08116706   -12.48314592
414   -11.22720906    -0.74034358   -13.97944276
415     6.78219257   -17.59539699    -3.87395105
416     7.82766848   -16.24221718    -4.74552082
417     6.90367729   -19.11756565    -5.06838473
418    -3.50875846    15.44012100     4.16754624
419    -2.98843637    13.93489404     3.02789317
420    -2.84360068    15.02056489     5.92776174
421     1.81394937    12.00471967    10.81131268
422     1.38079524    10.21974939    10.14713560
423     0.40128098    13.22925316    10.32445465
424    -1.82454995    15.24916166     9.38140571
425    -2.05660516    17.13585901     9.41891514
426    -3.41352027    14.44853296    10.11343027
427    -3.66150231   -10.63178165    -5.36436872
428    -4.08209837   -11.51343431    -6.98038932
429    -2.56675165    -9.10171837    -5.90279898
430    -2.61275548     0.67953041    11.60502323
431    -1.51094823     1.60309445    12.91655260
432    -2.27958989    -1.20785701    11.79399800
433    -4.13438945     4.82656418   -16.21522571
434    -3.48946316     6.60708268   -15.69969930
435    -6.07915877     4.86243282   -16.12149529
436   -10.08424772    -9.74226346    -1.60822700
437    -8.63003285   -10.58022359    -0.71261791
438    -9.36703955    -8.03587753    -2.02094199
439     3.93289169     5.63606079    15.25538106
440     3.59695315     7.51925739    15.67604273
441     5.57552564     5.49286442    14.33578589
442    12.15058110   -11.32988322   -10.04851999
443    10.54211578   -10.79207468   -10.90285058
444    13.00420666    -9.61065941    -9.75190058
445     7.81927071    -3.14374154    -6.44624505
446     9.10901611    -3.06913513    -7.86101359
447     8.56595776    -4.41704252    -5.21541651
448    -4.79861559     7.58792508   -10.13202809
449    -3.43477706     8.29806057    -8.96546564
450    -4.00621036     7.65801954   -11.86625993
451   -10.50500392    -8.86368503    11.70986350
452   -10.53822856    -8.74281214    13.62359905
453   -11.95119635    -7.63887499    11.13721546
454     3.51093877    18.49119622     1.49204213
455     3.61241990    19.69568258     2.95518174
456     1.61119605    18.49924401     1.05715756
457    16.17409848     2.68816458     4.30647280
458    17.08906972     3.41059430     2.75874687
459    14.66744210     3.82291929     4.58410509
460     9.28894954    -0.53811624   -17.11990249
461     8.22756142     1.02627750   -16.90859570
462    10.95384333    -0.16397690   -16.21405926
463   -12.44285452    -0.71466177    10.25806404
464   -12.75874515     0.12018212     8.55880441
465   -10.63704231    -0.18871332    10.74555492
466   -15.29977952     3.90174702    -6.33442198
467   -15.53401960     4.65261695    -4.55331675
468   -15.71246480     2.00816362    -6.18744799
469    -8.79295561     0.38953245    -4.53808408
470    -7.87466890     1.38168845    -5.88654911
471   -10.07901330     1.52921805    -3.75477068
472   -18.50918256     3.52612178   -10.76037040
473   -18.05173197     1.87982363   -11.59280682
474   -17.64654931     3.57927070    -9.12473153
475   -16.45953393    -0.92461130    -5.36903987
476   -15.49758842    -2.47178000    -4.73647616
477   -17.62151130    -0.49103908    -3.93629571
478     6.86192014    -3.08965650   -20.70328622
479     7.90265632    -1.97997540   -19.50199327
480     8.03809216    -3.38972005   -22.14742118
481     6.68569746   -11.56136356     6.95815644
482     7.79442209   -11.53856127     8.54656764
483     7.91451722   -11.75478357     5.49295675
484    10.15904347    10.49800401     0.59518658
485    10.19763769    11.72590342     2.10459623
486    11.91932335     9.81181676     0.38817915
487    -1.38688341   -10.99594825    -0.75720833
488    -2.28313976   -11.04439549    -2.47310307
489     0.47415900   -10.67350027    -1.08887835
490   -11.97138959     2.48547581     0.58700314
491   -13.19704162     3.64639810    -0.18144548
492   -12.74764489     0.76567967     0.55260911
493    10.25192214    -6.92612741    13.23126481
494    11.40112725    -5.83657496    14.24478154
495    10.23321199    -6.01119379    11.49586972
496   -13.65213059    10.69945657     4.39188363
497   -12.78168988    10.53158337     6.07143842
498   -12.27931615    11.22851451     3.12439708
499     5.95499231     3.28256340    -0.58705721
500     7.15107282     4.05737537     0.69381093
501     4.26623260     3.13096542     0.30427721
502    -0.97495780    -6.55161166    -6.82621592
503    -1.72598916    -5.03304085    -5.84951711
504     0.88676571    -6.56352310    -6.29350460
505    -8.57078126   -15.87893816     2.72306722
506    -7.72437042   -14.36613145     1.87040102
507    -7.06138437   -16.93348747     3.40916722
508     5.55430080   -14.62024474    13.78019117
509     4.87946798   -15.27512498    12.07026664
510     5.52762353   -16.11697669    14.91033573
511     1.58546879   -17.08250868    -4.31178147
512     1.02051368   -16.83908111    -2.50336712
513     3.46843728   -17.44313361    -4.18104206
514     6.08909829    -1.44906023     8.02659618
515     7.22094199    -0.63906848     6.69687937
516     4.31716282    -1.04933415     7.47402589
517    -0.34447977    -2.95222425   -11.68814760
518    -1.20680770    -1.58545373   -12.75681194
519     0.55536766    -2.00707512   -10.26253635
520    -5.98365011     8.54303849     1.97888777
521    -4.55601608     9.75215632     1.38842237
522    -5.29281884     6.80453616     1.61882908
523     5.12331618     4.23906696     8.09067802
524     5.91380481     4.76835234     6.42225959
525     3.96733586     2.71617786     7.63474733
526     3.17710933    -8.17251494     7.81223920
527     4.56800255    -9.52009955     7.59144211
528     1.62148974    -9.08684818     8.61681508
529     6.22197965    15.96590586    -6.45052489
530     6.52215981    17.27073259    -7.83066020
531     7.42701512    14.49429683    -6.71314249
532    11.27832136    -1.50862584    -1.44630506
533     9.69007280    -1.68667343    -0.33837716
534    12.41272755    -2.93128956    -0.75530282
535     3.51271554    -4.57816060    11.47356936
536     3.34717974    -6.00651616    10.11830874
537     4.58922317    -3.26448287    10.58408501
538    -9.06362519    -6.40097607    -7.44072622
539    -7.37962242    -6.27703328    -8.35838403
540    -9.00782353    -5.46653143    -5.79469441
541     4.20641633    -6.23009472     3.38091403
542     2.50008314    -6.15018598     2.62927569
543     3.88390195    -6.88244854     5.22405806
544     3.52721351    -5.48410484    -4.09858176
545     3.19721390    -4.18802195    -2.76664140
546     4.85136548    -4.71645818    -5.19292679
547    -0.08524802     7.01295519     4.17304015
548    -1.10753073     6.23885494     5.65342324
549     0.47324311     5.51697603     3.07048486
550   -14.16136414     6.14031845     9.37832924
551   -14.15277341     5.64603425    11.22246472
552   -13.00705554     7.66224984     9.25963227
553     7.28148695    17.62287235    -1.82285979
554     6.60416680    16.92420988    -3.47818789
555     5.79519416    17.92399273    -0.70218845
556   -11.56735002     4.39007374    -9.69063022
557   -11.96516923     3.07114728   -11.11768535
558   -13.10322639     4.42969147    -8.52329753
559    -5.82335809    12.43762147    11.02214059
560    -5.80504454    11.10917921     9.59504775
561    -6.59653158    11.64555467    12.58340322
562     6.27662551     3.50293041   -16.24690644
563     5.24529720     3.08918553   -17.84264953
564     5.04788531     3.13874566   -14.78785879
565    -1.34005257    -4.05008113    12.31586119
566     0.55622287    -4.29431729    12.44995536
567    -2.03001474    -5.38345934    13.52081196
568    13.54464877     0.57421432   -14.14678237
569    13.20773764    -0.27166983   -12.42921663
570    13.94811571     2.35801028   -13.73177238

 Atomic and electronic forces:
  1     0.00803408     0.00354505    -0.01133759    -0.00098918     0.00130701    -0.00075233
  2    -0.00514479     0.00351268     0.01368506     0.00051890    -0.00068793     0.00030709
  3    -0.00284244    -0.00589625    -0.00060321     0.00060086    -0.00069410     0.00045850
  4     0.00974525     0.00775838    -0.00599235     0.00135185     0.00154825     0.00279091
  5    -0.01661542    -0.01584763     0.00790843    -0.00066857    -0.00081616    -0.00114202
  6    -0.00159617     0.00195631     0.00497693    -0.00085653    -0.00107932    -0.00180151
  7     0.00874120    -0.01176872    -0.01474898    -0.00187679     0.00230373     0.00180148
  8    -0.00029810     0.00066936     0.00662283     0.00105929    -0.00128965    -0.00124756
  9    -0.00318329     0.00680035     0.00114000     0.00114773    -0.00138947    -0.00083229
 10    -0.00762237     0.00644116     0.01102753     0.00235126    -0.00101307    -0.00174118
 11     0.00796108    -0.00246498    -0.00432459    -0.00101190     0.00040092     0.00067131
 12     0.00405418    -0.00621495    -0.00019576    -0.00148616     0.00058987     0.00088474
 13    -0.01863273     0.00869703    -0.00873579    -0.00019555     0.00242898     0.00338461
 14     0.00387976     0.00013268     0.01827212     0.00001741    -0.00089924    -0.00155343
 15     0.01651293    -0.00672901    -0.01666371    -0.00012801    -0.00149598    -0.00209577
 16     0.00387017    -0.00682939     0.00142722    -0.00173633     0.00154593    -0.00123731
 17     0.00813881     0.00824257     0.00065714     0.00094498    -0.00065287     0.00065322
 18    -0.00840041    -0.00172636    -0.00190949     0.00089623    -0.00091851     0.00080147
 19    -0.00501612     0.00209027     0.00181394     0.00005645     0.00034307    -0.00215691
 20     0.00297445     0.00395980    -0.00028715    -0.00000891    -0.00007094     0.00115083
 21     0.00500432    -0.00243227     0.00042029     0.00006464    -0.00021328     0.00104192
 22     0.00375221     0.01245505    -0.00802781    -0.00145347     0.00072947     0.00020771
 23    -0.00481301    -0.00585818     0.00282765     0.00074936    -0.00044852    -0.00014273
 24     0.00320990    -0.00798170     0.00711364     0.00063668    -0.00034433    -0.00005790
 25     0.01732530     0.00761596    -0.01400531     0.00120722     0.00142456    -0.00229812
 26    -0.00006366     0.00394408     0.00930213    -0.00050121    -0.00058907     0.00121555
 27    -0.00894615    -0.00643648     0.00627594    -0.00075433    -0.00096548     0.00141306
 28    -0.00050215     0.02353928    -0.00209774    -0.00148857    -0.00200906    -0.00211589
 29     0.00050420    -0.01715954     0.00363981     0.00087830     0.00098445     0.00133466
 30    -0.00255773    -0.00985180     0.00150545     0.00083603     0.00090735     0.00089598
 31     0.00500087    -0.00970481    -0.01041473    -0.00262795     0.00058836     0.00111188
 32     0.00029306     0.01221997    -0.00111642     0.00110225    -0.00034060    -0.00053670
 33    -0.00505601     0.00224027     0.01014461     0.00152597    -0.00043100    -0.00050032
 34    -0.00780453    -0.00128576    -0.00062924    -0.00057537     0.00160707    -0.00207521
 35     0.01409378    -0.00837974     0.00042749     0.00017287    -0.00089317     0.00117775
 36    -0.00618375     0.01062483    -0.00513540     0.00026292    -0.00084665     0.00088491
 37    -0.00398866     0.02068355    -0.01808497     0.00245593     0.00338567    -0.00388911
 38     0.00821283    -0.00028874     0.00319001    -0.00140221    -0.00148411     0.00154098
