 56   -15.43363781   -10.72708573    -4.67970432
 57   -12.77362641   -10.68064570    -6.35326354
 58    -9.01566820     5.06734616    14.01242981
 59    -8.18969450     4.40515870    15.62721748
 60    -9.06425098     3.78146534    12.63140346
 61    10.01983466    -4.42838045     8.47606835
 62     8.37465142    -3.40265026     8.06797057
 63    11.43761628    -3.15501111     8.61285260
 64   -13.89251055    -5.94207097    10.20516741
 65   -14.28169926    -5.93940958     8.33551379
 66   -13.43573489    -4.07328421    10.54617777
 67    10.38497686   -13.02841413     3.24670840
 68     9.66791328   -14.46590341     2.18192102
 69    10.38445180   -11.52027363     2.07672770
 70     1.83124409     0.54190539    -8.32162014
 71     3.29811386     0.82714550    -7.05136231
 72     0.24742029     0.95456347    -7.32049821
 73     1.01922894     2.20034278     1.72832706
 74     1.49831287     0.58984415     0.72121080
 75    -0.63241196     2.68138770     1.00435069
 76    -0.80813650   -13.01968349   -11.51570347
 77    -2.61082763   -12.28761048   -11.23973862
 78    -0.84877809   -14.87439063   -11.01423600
 79    -2.13011948    -2.39611858    -3.50398868
 80    -0.67868569    -1.89639595    -2.40088221
 81    -2.50747091    -0.84135135    -4.59527912
 82     1.35007200     0.24911124     6.40907441
 83     1.05883989     0.78627243     4.57441629
 84    -0.13723391    -0.86150829     6.85906337
 85    -5.18629793    -3.76393596     0.59192885
 86    -6.06739456    -2.17118563     1.18120674
 87    -4.08684412    -3.27188209    -0.92989879
 88    -1.15461667    11.13427405     1.43168818
 89    -0.76762508     9.35530086     1.98595599
 90     0.52803503    12.05739488     1.24523796
 91   -16.05250767     9.62180351    -4.68475728
 92   -16.00525293     8.04981103    -3.56949024
 93   -17.49474422     9.43939181    -5.89746499
 94     2.31434710   -12.22184298    -6.89368561
 95     1.37124728   -12.35424078    -8.54034390
 96     1.43678887   -13.51325096    -5.74052180
 97    -2.08157619    14.74421932    -2.85621788
 98    -1.51293246    13.44447101    -1.55786038
 99    -3.99111062    14.77767219    -2.63582957
100    -7.09374974    -0.68147747     6.96353611
101    -7.39187498    -0.22041884     8.83383179
102    -5.33791577    -1.49962628     6.88944379
103    -2.76718313     7.31525819    16.79702586
104    -1.26301430     8.51701812    16.77479320
105    -4.09936066     8.30083410    15.79792997
106    -6.24110607     3.48075306    18.02026863
107    -4.88695531     4.76633034    17.82464263
108    -5.56552128     1.74954354    18.57543801
109   -14.40706921    -2.41948957     0.76642073
110   -14.44328641    -3.36254875     2.45442567
111   -14.35831029    -3.77428971    -0.56358872
112     3.32402174   -16.61576044     9.53292094
113     1.55769286   -16.53036276     8.86256329
114     4.50168406   -16.33192633     8.06448091
115    -7.14111952     3.43917871    -8.19172462
116    -8.89365791     3.61072829    -8.98831441
117    -6.21174604     5.05636805    -8.69055739
118     9.09062613   -11.88071112    11.65141227
119     7.75228338   -12.73991736    12.77289663
120     9.44135688   -10.13805072    12.43918313
121   -13.23919446    -6.49544057   -10.55600815
122   -14.22004145    -7.76297007    -9.50884992
123   -11.54504989    -6.26339939    -9.70822347
124   -17.96385841     0.79466103    -0.36757176
125   -16.49948281    -0.44272407    -0.03238557
126   -18.96423428     0.67257555     1.27448396
127    10.00126902    13.30715800     4.59693503
128     8.86895956    13.51071370     6.12802283
129    10.07758013    15.05372231     3.86043533
130    -9.50988090   -11.31039888    -6.32043670
131    -9.29132880    -9.43583429    -6.74404912
132    -9.39975023   -11.43103126    -4.42229590
133    12.40343392     5.36204058    -7.66270779
134    12.55485847     3.52100941    -7.13717590
135    13.37062179     5.44346567    -9.37571269
136    -5.97710482    -8.05241217     4.88955124
137    -7.21886460    -6.72813929     4.33073680
138    -4.29723864    -7.30465830     4.29258906
139    -5.13438955    -5.52183145   -11.23158454
140    -5.45324736    -5.76108198   -13.12543099
141    -3.40074304    -4.61353372   -11.18633532
142    -7.35806222     9.69040152    14.84682757
143    -8.17223375     8.02005486    14.32634417
144    -7.88705747    10.18865076    16.59345891
145    -6.03577625   -11.70967034    14.55881819
146    -6.44014659   -13.50003893    14.27700708
147    -5.95587932   -10.89027192    12.81435476
148    -5.71872867    16.55353409   -12.05753529
149    -6.77622257    17.54280037   -13.26913799
150    -7.01318244    15.60317198   -10.94416325
151    -9.18176493     4.67447970   -15.15374411
152   -10.10392673     3.04740985   -15.19936594
153    -9.90292636     5.67573490   -13.77331687
154     1.57680971    10.51977646    16.13961480
155     2.02011488    11.86987599    17.41928065
156     1.63652940    11.32402572    14.39263630
157     8.48333507    -8.55976330     1.44995955
158    10.01209041    -8.18009249     2.64721617
159     6.99136690    -7.50431316     2.13004413
160    13.21664397    -0.14815516     7.56431301
161    11.46830384     0.16294603     6.79066023
162    14.54944058     0.88019655     6.58005356
163    -5.78212130    -6.08579181   -16.16458283
164    -4.64362581    -5.02914894   -17.30130608
165    -6.39707130    -7.57799680   -17.16179563
166    11.19104849    -2.25127740    15.11803516
167    10.80808005    -1.93605887    16.91536844
168     9.97782513    -1.17633671    14.06709338
169   -16.08860551    -1.70733277   -10.62951412
170   -15.30594402    -3.40565215   -11.14393117
171   -16.84082345    -1.90228288    -8.89060182
172    -1.73389854    13.61778216   -12.18629258
173    -0.84027252    14.14727108   -10.55787316
174    -3.23385026    14.80673873   -12.26901110
175   -17.84357802     0.65289462     5.01609522
176   -18.55110963     2.21785118     5.88148574
177   -16.04255064     0.54828721     5.60768533
178   -18.72342440     5.47792411     6.57753584
179   -17.15526465     5.84328531     7.69808385
180   -18.43803497     6.37380357     4.89710377
181     3.31570105   -10.41062400   -13.26414231
182     3.76728967   -11.29858449   -14.89814060
183     1.69549942   -11.30766133   -12.68850568
184    -2.86663171     5.17975090     8.36798537
185    -1.23397572     5.87237955     9.20995818
186    -3.30861001     3.54791172     9.24348125
187     2.39503745     7.26288815   -10.97419135
188     4.09472966     7.35890291   -10.08795012
189     2.41974394     5.47094822   -11.68457657
190   -15.79825884     5.19535183    -1.63120726
191   -16.30632410     6.41089662    -0.16353792
192   -16.83924210     3.59596861    -1.22174280
193    -2.65885480     1.82283162    -6.27907735
194    -2.42310653     3.55209016    -5.64159070
195    -4.22624611     1.99637726    -7.36709433
196    11.13283831    10.76928845   -11.22030059
197    10.16207351     9.43162999   -12.18822593
198    11.15104499    12.23780667   -12.39236017
199    15.33386018     6.03473888    12.47323544
200    15.07844318     4.08906905    12.47474934
201    14.28475907     6.51998887    13.96596599
202    -0.61493263   -10.94520787     9.84387475
203    -2.40588800   -10.29953488    10.06495764
204    -0.07134327   -11.04777010    11.71035187
205     7.87655778     6.07883613     3.90592305
206     6.82503657     7.69495944     4.02960333
207     9.73185616     6.64496210     3.82036860
208     9.33900541    -6.63431714    -3.67564690
209     8.49021841    -8.06729243    -4.63461621
210     8.80808655    -6.81071170    -1.77599625
211    14.72074291     9.55147090     8.73476292
212    15.00389547     8.10700770     9.94165066
213    16.26921975    10.60497184     8.87252085
214     7.45458143    -2.11316901     0.75474284
215     6.16007695    -1.40553916    -0.50329770
216     6.33487129    -3.33855796     1.76757123
217    16.39081834     1.50283232    -2.84762060
218    15.46218264     1.31414456    -4.54530574
219    15.41960688     0.32166657    -1.73874784
220    10.32365665     9.93687927    11.47475230
221    11.93462010     9.99830596    10.33682153
222     9.01709350    10.95900608    10.56943514
223    -1.18221067    -6.68380338     2.92819080
224    -1.96632850    -5.42127294     1.70686724
225    -1.48998396    -8.43665461     2.15154926
226    10.14053271   -14.23934378    -6.25720213
227     8.88296861   -12.81358261    -6.23529493
228    11.49468134   -13.70918337    -7.49865832
229   -10.99732845    11.20200470    -4.43386557
230   -12.92043680    11.00463362    -4.41412853
231   -10.45827678    10.46540569    -6.13710648
232    14.33431704    -6.37426605    -4.22770084
233    12.37279211    -6.24936017    -4.25506508
234    14.82091702    -5.94742853    -2.43408810
235   -10.15476491    11.06685792     0.88820938
236   -10.41637581    11.03187585    -0.97178658
237    -8.42463756    10.15862573     1.28795027
238    12.21555515    -7.25707772     4.65953645
239    11.45229387    -6.09525331     5.95340620
240    12.70413936    -8.80011247     5.78910025
241     9.19525945    11.66957948    -6.53170643
242    10.52862510    10.88549884    -5.38535646
243     9.88630352    11.11821127    -8.30284238
244    13.94790707     9.48677642    -5.02889729
245    14.78995600    10.36751035    -6.51125627
246    13.42551129     7.79747296    -5.73482319
247     5.97330984     1.97492141    -5.38387813
248     6.80850144     0.23446113    -5.52140564
249     5.88143721     2.41262536    -3.49517817
250     7.70271134   -17.01415375     1.05226792
251     7.46822025   -17.09693924    -0.83636213
252     8.73272523   -18.54537356     1.57592958
253    -6.37763393    -3.50433538    16.03296158
254    -5.83762852    -5.32861306    16.00854440
255    -5.20886431    -2.59005166    17.23847373
256    14.74589846     0.76169060    12.46042126
257    13.99084171    -0.73906388    13.46533218
258    14.09527000     0.56628331    10.63037711
259    13.12262400     7.19839240     4.45345656
260    13.60464482     8.08861528     6.12685839
261    14.04520587     8.11996830     2.99016783
262    -7.36165449     0.86496772     1.88952497
263    -7.30139079     0.53454746     3.80812697
264    -9.09589915     1.60820095     1.50235652
265     1.41573395   -10.87337485    14.53818687
266     2.64706834    -9.49219566    14.88985547
267     2.40916427   -12.51316074    14.64590289
268    -2.66669505    -2.70230403   -18.87289505
269    -3.11733410    -2.10506084   -20.61033584
270    -0.74664019    -2.98121912   -18.78845234
271    14.72144357    -4.82716496     0.87895081
272    16.15156884    -3.76641868     1.66458756
273    13.74279951    -5.64120562     2.31682408
274   -14.14217453    -5.14689773    -3.78431691
275   -12.26259784    -4.98316666    -3.31771975
276   -14.26484689    -6.69760330    -4.88525637
277    -8.93819221    -4.50409274    -2.77004300
278    -7.66870355    -4.54393477    -1.27649444
279    -8.82923592    -2.67021826    -3.41437503
280     2.60772944    -2.85861596   -18.28701750
281     4.20749493    -3.22681475   -19.31645836
282     2.80131691    -3.84744716   -16.65214229
283    -2.65883706    -3.02348421     6.99565159
284    -1.96627877    -4.43357278     5.90151784
285    -2.48278061    -3.55822263     8.85504715
286     8.69293420     1.03690037     4.77781935
287     8.76437460     2.87330417     4.18348771
288     8.51123948    -0.01149111     3.18132165
289     3.51267185    13.47620328     1.26161115
290     4.50344584    12.86284505    -0.25821352
291     3.77768637    15.37138277     1.34667882
292     4.65547197     9.73523910     4.58766985
293     2.95631465     8.83113214     4.51903224
294     4.46999214    11.25382653     3.38029133
295    18.64045141     4.92988921     0.23312627
296    17.92341371     3.51187607    -0.83033241
297    20.54005270     4.85006737    -0.00177386
298    -6.14011353   -11.54875407     1.28933271
299    -4.28435292   -11.72060726     0.74921581
300    -6.11328669   -10.50246184     2.88973808
301    14.05333472     5.29235760   -12.62299036
302    15.10638691     6.00983197   -13.97997516
303    12.22206355     5.72825906   -13.14584720
304   -10.68163789    -3.96328817   -14.98741119
305    -8.90450039    -4.51068341   -15.17074176
306   -11.47957021    -4.91065120   -13.54666804
307    15.03576097     8.65892781    -0.01449444
308    16.43006227     7.33194590    -0.08409007
309    14.76868038     9.14721930    -1.87170401
310    -0.84117127   -17.54179405    -8.95673411
311     0.16164906   -17.42140250    -7.33796576
312    -2.19957251   -18.85315944    -8.68585566
313    -9.49172911    -4.60677926     4.35731813
314   -11.36732155    -4.85753047     4.84018029
315    -8.90260591    -3.09403495     5.33487715
316    -0.51531395   -14.93762957     6.61756242
317    -0.79898023   -13.42745310     7.89879414
318     0.77674269   -14.54854258     5.30720815
319     6.99685790   -10.29422877    -6.58303287
320     5.19470106   -11.08134182    -6.54393733
321     7.46014082    -9.93745247    -8.39525643
322   -13.60299479   -13.84472707     4.02774589
323   -13.29589233   -13.33462797     5.81776840
324   -12.03457625   -14.84924999     3.57185123
325     7.79449786    -4.37478253   -13.31167230
326     5.87635473    -4.58190181   -13.34133750
327     8.22877927    -3.24844165   -14.80969012
328    -2.91218419    -7.80180283    15.44170629
329    -1.21814030    -8.66945309    15.36324727
330    -4.17216566    -9.25016242    15.46037536
331   -10.60040980   -12.71028246     8.32404133
332    -8.99236121   -13.46259445     7.58597143
333   -10.10683479   -11.28900909     9.54503688
334    12.81118961   -11.31489141     7.60543404
335    12.16263963   -11.84323765     9.29541305
336    12.43781881   -12.62454861     6.28673266
337    -0.49321716     2.79778708    16.36846857
338    -1.46196386     4.50574683    16.56221339
339     1.37172298     3.26369021    16.05893531
340    12.80707160     0.60478150    -6.34653492
341    12.52056735    -0.65738244    -7.74943248
342    12.12551574    -0.17784188    -4.74864587
343    -1.97992623     6.45669100    -3.94372636
344    -1.95617680     7.64430514    -5.43124902
345    -0.27852526     6.77123028    -3.04704425
346   -10.92511488    10.54512772     8.77131401
347   -10.45791605    12.17407493     9.63445504
348    -9.24957224     9.81772043     8.08906584
349     8.23969762    -9.16024650   -11.51019689
350     6.47620577    -9.75464545   -11.97532553
351     8.46926060    -7.37129898   -12.28248945
352     0.97229039    14.37548057    -7.41148059
353     2.81852422    14.66668085    -7.19740335
354     0.24325976    14.57691071    -5.66726728
355    -3.85198688   -17.69365322     3.88420722
356    -2.74580838   -17.43035343     2.35788197
357    -2.79932339   -16.96261091     5.29012804
358    -7.91625541    -0.16634588    12.26446952
359    -7.94694737    -1.50970094    13.73021995
360    -6.02761205     0.29717517    12.16115792
361    -5.43610185    -9.19775508     9.75230876
362    -5.54160185    -8.68755663     7.89641878
363    -7.15739406    -8.73116428    10.42475988
364    -1.61340724     0.66657530   -15.21079555
365    -2.22302462    -0.70270379   -16.38505478
366    -2.73553367     2.16681266   -15.68741395
367    -7.07081124    14.17897312    -1.98256092
368    -8.06372230    14.22450245    -0.38388168
369    -8.21364454    13.19051970    -3.23845359
370     6.52107024    12.20978557     8.44755183
371     5.85133377    11.03760729     7.05308076
372     5.03656194    12.44712281     9.65721676
373   -13.89983494    -9.10649131     2.11950183
374   -14.06425375   -10.89125339     2.84162971
375   -12.50467804    -9.20860605     0.80970544
376     0.29029193   -16.34977323     0.78220484
377     1.74497803   -16.17352102     1.97440331
378    -0.36619294   -14.58535608     0.35577966
379    11.79929853    -3.01861247   -10.05285424
380    12.94843558    -4.57268059    -9.86320597
381    10.35562134    -3.39584286   -11.27295390
382    -1.16980222    18.53180873     0.83616999
383    -2.06511196    17.37860578     2.13865719
384    -1.64039143    17.83483883    -0.91027992
385    -3.08147481    -0.77433015    19.09050929
386    -2.14461437    -2.03552788    20.13337876
387    -1.81681488     0.39110459    18.20568860
388    18.13034759    -1.64840944     3.42151824
389    17.30908894     0.05808922     3.69002295
390    19.28135209    -1.84218819     4.88504217
391    -0.81515347     9.50558900    -7.86911999
392     0.30801781     8.53508699    -9.16727833
393    -0.16555465    11.28151046    -7.72764909
394     6.14559266    11.05379792    -2.29640881
395     6.82179071    11.27455283    -4.07042411
396     7.71934878    10.75430738    -1.18646349
397     2.60564395     2.40850232   -13.23891702
398     0.96374266     1.78156634   -14.00735655
399     2.79240551     1.50202600   -11.55610634
400   -14.74249996    -5.21469935     5.00302814
401   -16.56218024    -4.87216848     5.32006207
402   -14.56522889    -6.82177670     3.94244339
403     3.63115346    -9.87644343    -1.14611924
404     3.50504835    -8.60032534    -2.54487906
405     5.46143524    -9.75384597    -0.52464104
406     3.99407993   -14.80345441     3.92867203
407     4.91368791   -13.40883892     4.97432071
408     5.37783543   -15.74703589     2.93984454
409    10.46842371    17.91168537     2.01709148
410    11.71868483    19.38285877     2.21587773
411     9.43008376    18.39073080     0.46047209
412   -12.25096488     0.62467742   -13.49744375
413   -13.78072888     0.03679615   -12.45779495
414   -11.57528803    -1.05890814   -14.20862512
415     7.49459225   -17.83766827    -4.27683666
416     8.38779295   -16.28108662    -5.14953679
417     7.47199579   -19.26266866    -5.51658900
418    -2.82791364    15.07507081     4.18179402
419    -2.35092824    13.43047207     3.25119163
420    -2.12439679    14.93214188     5.97854203
421     2.17904930    12.09583488    11.41603796
422     1.81920975    10.30980931    10.68190917
423     0.98301621    13.22234974    10.41929877
424    -1.54114938    14.94135735     9.30254669
425    -2.14399525    16.62974984    10.00827270
426    -3.07196820    13.74041515     9.65874197
427    -3.39031397   -10.65075979    -5.01222110
428    -4.21293693   -11.39501716    -6.52702260
429    -2.69268688    -8.90955428    -5.45267687
430    -2.78148771     1.17685751    12.00795953
431    -1.81032377     1.89530968    13.51266819
432    -2.54713159    -0.76360764    12.21026789
433    -4.30102905     4.74450190   -16.39957566
434    -3.47950336     6.29652172   -15.61734616
435    -6.17025405     4.93961559   -16.02829687
436    -9.91686174    -9.61219194    -1.45558469
437    -8.55529246   -10.37186787    -0.29847392
438    -9.17999117    -7.95331045    -1.97806256
439     3.70558374     5.56656041    15.28112666
440     3.44205826     7.42425603    15.73042566
441     5.57044209     5.36786736    14.80499356
442    12.69135135   -11.71830096   -10.01944484
443    11.06587965   -11.17994675   -10.82009233
444    13.60373288   -10.08380663    -9.56065374
445     7.64662381    -2.78076444    -6.37009972
446     8.37949366    -3.01462193    -8.09682056
447     8.28616922    -4.20925876    -5.28777284
448    -5.15480798     7.76533688   -10.08957777
449    -3.87689291     8.63134437    -8.97178293
450    -4.31376936     7.94342678   -11.80945572
451   -10.27481877    -8.95811227    11.64990664
452   -10.96966511    -9.49655776    13.37407400
453   -11.59147475    -7.70959749    10.95234532
454     3.81681142    18.59305555     1.47902628
455     3.99273925    20.31588133     2.36017364
456     1.95030510    18.31785318     1.03687876
457    16.00021226     3.06108579     4.33869376
458    16.96872220     3.80003612     2.92059391
459    14.69309239     4.41408394     4.61584596
460     9.17721384    -0.48072372   -16.73667172
461     8.25013067     1.14372846   -16.91886202
462    10.84607461    -0.10209528   -15.80179646
463   -12.50214419    -0.95122478    10.38322479
464   -12.65428835     0.19788407     8.83306933
465   -10.93674766    -0.40045825    11.39274013
466   -15.50918953     3.57258783    -6.45124603
467   -15.36376584     4.37809013    -4.71737827
468   -16.17932318     1.79561180    -6.21719888
469    -8.95548640     0.45176984    -4.25760631
470    -8.29097759     1.46912864    -5.70359679
471    -9.61188026     1.83530804    -3.08347563
472   -17.87385348     2.96122234   -11.15990670
473   -17.52889890     1.11903240   -11.60529315
474   -16.95537918     3.30165200    -9.58059938
475   -16.89406212    -1.11780872    -5.16240384
476   -15.98570647    -2.73128073    -4.65388269
477   -17.91726153    -0.61546562    -3.67507663
478     7.31661287    -3.60907700   -20.52769851
479     8.04724619    -2.10861854   -19.52833806
480     8.61988020    -4.10585679   -21.78533683
481     6.81683061   -11.96872275     7.04445920
482     7.61755352   -11.90655211     8.82328887
483     8.28794055   -12.17597656     5.83129648
484    10.18390387    10.33479513     0.42871777
485    10.21503751    11.43449632     2.00730052
486    12.02161345     9.76463103     0.30116846
487    -1.31624308   -11.60437351    -0.29042908
488    -2.05463033   -11.58462850    -2.07020541
489     0.54313927   -11.12498110    -0.55127613
490   -12.16112151     2.42770660     1.23680734
491   -13.38975979     3.51290477     0.22694189
492   -12.85865114     0.67893349     0.99952194
493     9.44741711    -6.91333109    13.13435143
494    10.28685203    -5.60108838    14.22755396
495     9.58162662    -6.28420440    11.31940290
496   -13.96245588    10.93914935     4.43106011
497   -13.19093649    11.14283285     6.16545019
498   -12.59186493    10.91097656     3.13752350
499     5.57060649     3.23866875    -0.57454280
500     6.60886330     4.30728267     0.55701439
501     3.91353245     2.73166767     0.35802148
502    -1.36561532    -6.42924190    -6.47695426
503    -1.85821391    -4.87788542    -5.42367318
504     0.53781066    -6.62952207    -6.24228039
505    -8.62154152   -15.85665398     3.35394471
506    -7.66449038   -14.42100149     2.53889239
507    -7.15112894   -17.05359140     3.78591217
508     5.18990182   -15.06522346    13.89132063
509     4.38038902   -15.83974746    12.34077916
510     6.34521494   -16.47347137    14.42540861
511     1.39365897   -16.95615926    -4.16172050
512     0.76773290   -16.98791031    -2.33292619
513     3.31697982   -17.14431569    -4.09871062
514     5.92121688    -1.28256193     8.17301103
515     6.93930496    -0.10627824     6.97447751
516     4.06642499    -1.11242658     7.59448410
517    -0.87429985    -2.67741718   -11.47003212
518    -1.34868060    -1.24530786   -12.65913348
519     0.18699382    -1.87556432   -10.10674943
520    -5.68451656     8.79561252     2.07576772
521    -4.27298172     9.90403938     1.36668960
522    -5.07388571     7.01081567     1.76475016
523     4.50087439     4.29956904     7.59467476
524     5.40551497     4.73746613     5.93277913
525     3.46190400     2.76308297     7.29517204
526     3.09180944    -8.41537171     7.63382771
527     4.39831667    -9.77929428     7.35939781
528     1.44509002    -9.29698651     7.96017947
529     6.32165673    16.09722027    -6.51919059
530     6.90215574    17.23059493    -7.99220268
531     7.39493956    14.52624424    -6.44629017
532    11.95555919    -1.18536500    -1.40002474
533    10.15998524    -1.23020552    -0.67410883
534    12.97600637    -2.60000760    -0.53185783
535     3.33886596    -4.78740975    11.04102918
536     3.20030641    -6.14918902     9.62816340
537     4.30141685    -3.38582798    10.14097059
538    -8.91288956    -6.48361557    -7.66725830
539    -7.41928762    -6.04484759    -8.81672787
540    -8.79771615    -5.36380973    -6.14492725
541     4.56294009    -5.73401085     3.39951211
542     2.94631872    -5.79173020     2.45477635
543     4.18592725    -6.49985733     5.09825357
544     3.62136644    -5.74677091    -4.77557043
545     2.61108238    -4.52154301    -3.68153023
546     4.84903619    -4.66449009    -5.76981681
547     0.24700894     6.94126468     4.14530768
548    -1.03500784     6.35222371     5.40641145
549     0.62050146     5.36849649     3.07464041
550   -14.10275336     6.62517701     9.00991404
551   -14.50559573     6.49373579    10.90624664
552   -12.79963024     8.05209553     8.82589697
553     7.35339476    18.80346730    -1.94725479
554     6.72216923    17.98267100    -3.51071201
555     5.92036429    18.82975592    -0.67477894
556   -11.84646938     4.55338976   -10.06076131
557   -12.25963634     3.41803700   -11.52199442
558   -13.34104552     4.30755203    -8.90113691
559    -5.35595180    12.02177815    10.62328204
560    -5.82271637    10.68286339     9.24304691
561    -6.00407049    11.17501664    12.23347739
562     6.22441677     3.91038486   -16.61030155
563     5.14542584     3.70245868   -18.16093015
564     4.92609757     3.40656948   -15.24546119
565    -1.73708893    -4.01681275    11.93624436
566     0.12811978    -4.39186451    11.85076645
567    -2.41256381    -5.09293197    13.40664961
568    13.45727174     0.25926847   -13.87546572
569    13.55721572    -0.94057560   -12.32932674
570    14.06352086     1.91246624   -13.23934323

 Atomic and electronic forces:
  1     0.00647862     0.01606620    -0.00149416    -0.00095464     0.00130972    -0.00072902
  2    -0.00080489    -0.00081452     0.00053014     0.00049550    -0.00063658     0.00028773
  3    -0.00438779    -0.01156303    -0.00034072     0.00057910    -0.00070382     0.00045011
  4    -0.00389904    -0.00560551    -0.01205416     0.00121940     0.00145064     0.00257301
  5     0.00163223     0.00382206     0.00343199    -0.00059041    -0.00073159    -0.00104869
  6    -0.00016999     0.00306438     0.00727856    -0.00077182    -0.00100541    -0.00160304
  7     0.01625523    -0.01849704     0.00744338    -0.00190708     0.00230583     0.00179363
  8    -0.01429009     0.01831886    -0.00573822     0.00106212    -0.00129521    -0.00125339
  9    -0.00000463     0.00306408     0.00262593     0.00113631    -0.00140826    -0.00082072
 10     0.02874544     0.00302790    -0.01850775     0.00242332    -0.00103759    -0.00153961
 11    -0.02631330    -0.00228973     0.00783634    -0.00103026     0.00037871     0.00060488
 12     0.00062189     0.00102361     0.00585463    -0.00146411     0.00060888     0.00071506
 13    -0.02264004     0.01595394     0.00842373    -0.00005851     0.00242054     0.00317565
 14     0.00381432    -0.00487350     0.00094944    -0.00004675    -0.00091167    -0.00146814
 15     0.01718546    -0.01104954    -0.00761769    -0.00015716    -0.00154410    -0.00201140
 16    -0.00400593    -0.00545604     0.00198915    -0.00162553     0.00148675    -0.00118422
 17     0.00115622     0.00453792     0.00247419     0.00088589    -0.00063307     0.00061660
 18     0.00441262     0.00279493     0.00079966     0.00085394    -0.00087384     0.00077162
 19    -0.01155163    -0.00036775     0.01100336     0.00008143     0.00040488    -0.00214065
 20     0.00589451     0.00296276    -0.00458415    -0.00003695    -0.00011397     0.00119141
 21     0.00506099     0.00002440    -0.00600189     0.00005078    -0.00027254     0.00111920
 22    -0.00522447    -0.00696384    -0.00405496    -0.00151603     0.00076982     0.00023570
 23     0.01355276     0.00326467     0.00498734     0.00075518    -0.00045122    -0.00017113
 24    -0.00833849     0.00245399    -0.00493739     0.00065267    -0.00035556    -0.00007700
 25     0.01740511     0.00966769     0.01757744     0.00127237     0.00144377    -0.00219745
 26    -0.01384065    -0.01187102    -0.02102144    -0.00050646    -0.00062676     0.00114508
 27    -0.00287668    -0.00048734     0.00423687    -0.00081036    -0.00095742     0.00137739
 28    -0.01129681     0.03281310     0.00104755    -0.00167126    -0.00227276    -0.00217481
 29     0.01081257    -0.01588071    -0.00446142     0.00103482     0.00111621     0.00136689
 30    -0.00481498    -0.01337873     0.00247140     0.00092572     0.00105103     0.00088695
 31     0.00147758     0.00977790    -0.00969843    -0.00250075     0.00065415     0.00124532
 32     0.00534314    -0.01075959    -0.01329418     0.00104902    -0.00038453    -0.00057003
 33    -0.00759914     0.00300751     0.01813345     0.00148959    -0.00044124    -0.00057822
 34    -0.01089409    -0.00290999     0.00417112    -0.00058267     0.00166831    -0.00211951
 35     0.01258052    -0.00431441     0.00173663     0.00020014    -0.00098045     0.00125507
 36    -0.00126290     0.00627229    -0.00663078     0.00026487    -0.00087275     0.00089593
 37    -0.01953957     0.00591039    -0.01932498     0.00256747     0.00355852    -0.00373802
 38     0.01927386     0.00023205     0.00793378    -0.00143671    -0.00157072     0.00145279
