147    -5.52385860   -11.58295434    12.20552445
148    -6.37342161    16.21730211   -12.24086637
149    -7.38730816    17.08621254   -13.57657390
150    -7.53399692    15.79863476   -10.77608617
151    -9.19717019     4.74287305   -15.21217455
152   -10.22880590     3.12318038   -15.16965590
153    -9.97136419     5.92130172   -14.01507300
154     2.04119404    10.54353855    15.54305315
155     2.33597776    12.03251529    16.57652840
156     2.13678685    11.25087960    13.68372817
157     8.39156565    -8.57016204     1.60278802
158     9.91428305    -7.94112793     2.66727114
159     6.90691214    -7.58583567     2.30780572
160    12.96767385    -0.27956616     7.79318991
161    11.52041884    -0.17868601     6.50662085
162    14.34993630     0.70859862     6.84087958
163    -5.72193635    -6.14623695   -16.13104133
164    -4.67325158    -4.86703370   -17.04039737
165    -5.57432224    -7.77480134   -17.11013469
166    11.28031522    -2.32016298    15.24151831
167    11.18524892    -1.44567381    16.91671054
168    10.01772604    -1.37559088    14.03107721
169   -16.08194387    -1.83638374   -10.56653420
170   -15.47480218    -3.61803475   -10.73845722
171   -16.19098577    -1.57371916    -8.67718558
172    -1.77899237    13.98516115   -12.37662123
173    -0.80679896    14.67773804   -10.89136290
174    -3.45526565    14.98909555   -12.25950631
175   -18.33250855     0.57428214     4.63608618
176   -19.05583628     2.27905056     5.20519511
177   -16.70375204     0.41061101     5.60922375
178   -18.72605938     5.46138293     5.92913390
179   -17.24144960     6.02900301     7.09768524
180   -18.71077972     6.76173844     4.52475925
181     3.09832250   -10.48942050   -13.22614916
182     3.28775368   -12.05469011   -14.29892554
183     1.93928936   -11.11979144   -11.82850986
184    -2.80009108     5.14125271     8.73969965
185    -1.44808260     6.14906768     9.73826252
186    -2.68581400     3.41930138     9.53563369
187     2.43004525     7.21634437   -11.11099764
188     3.88791317     6.93843942    -9.86355046
189     2.34800881     5.54249349   -12.11593410
190   -15.91774157     5.25673229    -1.58926791
191   -16.51525446     6.27371016    -0.07182343
192   -17.01003478     3.65765462    -1.46728471
193    -2.88697728     1.69607301    -5.94126655
194    -2.35450712     3.47935635    -5.38095524
195    -4.46143853     1.98462711    -6.96206801
196    10.88494765    11.18184025   -11.47167804
197     9.96302430     9.60350086   -11.91152217
198    10.73074150    12.24196871   -13.01821665
199    15.36334597     6.61199547    12.65453886
200    14.98621194     4.68562531    12.40295653
201    14.30361195     7.19699140    14.08834455
202    -0.59451764   -10.33762152    10.07981390
203    -2.44053419    -9.85367683    10.19148669
204    -0.03791126   -10.89525956    11.86869503
205     7.66432226     5.58380280     3.64707570
206     6.91569582     7.36386578     3.74180009
207     9.59924183     5.88428935     3.98259899
208     9.53926450    -7.48764032    -3.30016910
209     8.35066818    -8.42973826    -4.44725586
210     8.95787626    -7.89836192    -1.50063774
211    14.64122088     9.52069487     8.53415467
212    15.00433346     8.33462319    10.01701999
213    16.13901243    10.69114196     8.43977374
214     7.16425252    -2.16011954     0.78502049
215     5.73760811    -1.17849788    -0.02941795
216     6.30784847    -3.61008281     1.60266063
217    16.14377260     1.34254104    -2.20202906
218    15.50231723     1.54499012    -4.00342981
219    14.89996895     0.07494861    -1.38341219
220    10.15377626     9.87241048    11.21085884
221    11.89910983     9.87446896    10.39027785
222     8.91231856    10.84540782    10.03598182
223    -1.76470561    -6.72461219     3.19888311
224    -2.79980955    -5.46401858     2.12769102
225    -1.16105111    -8.04226023     1.94635075
226     9.57903372   -14.00330166    -6.06200088
227     8.30351185   -12.56192078    -5.87468715
228    10.94384043   -13.31264718    -7.21875500
229   -10.47962936    11.31231583    -4.32756547
230   -12.37576517    11.19147136    -4.14512814
231   -10.12870441    10.45153536    -6.02841188
232    14.36118214    -6.64586629    -4.31046166
233    12.50365425    -7.01019245    -4.18019501
234    14.87481478    -6.17482323    -2.51902631
235   -10.17806781    10.85566805     0.93951878
236   -10.37093334    11.01083977    -0.97930490
237    -8.52690464    10.00563103     1.39435316
238    12.37344755    -7.44427709     4.62961648
239    11.73222697    -6.28820775     6.10543660
240    12.90126670    -8.99075655     5.63418201
241     9.77918806    12.23932843    -6.24513323
242    11.01908604    11.31274580    -5.09287810
243    10.40676412    11.82213780    -8.00610290
244    14.70890847     9.38220374    -4.82908251
245    15.64690058     9.99694477    -6.38892121
246    13.72525533     7.84222913    -5.46071610
247     5.88476200     1.79566605    -5.27315884
248     6.48966231    -0.05459346    -5.35692096
249     5.75132105     2.26500149    -3.36829736
250     7.21427497   -17.61319991     1.31294495
251     6.76133996   -17.71276716    -0.52511670
252     8.19969055   -19.18029772     1.66682382
253    -7.10049476    -3.24264018    15.90640832
254    -6.38390764    -4.92836696    15.36921577
255    -5.82566910    -2.40356568    17.08667438
256    13.74859198     1.80075270    12.34006134
257    13.44353759     0.26055582    13.43674080
258    13.40162503     1.16384422    10.54491068
259    12.47771191     6.59448680     4.51357869
260    12.82151065     7.71447991     6.00642886
261    13.26197853     7.42731143     2.93037660
262    -7.14079919     0.76998094     1.26079904
263    -6.85079390     0.16818943     3.10869814
264    -8.98910553     1.46721065     1.22823742
265     1.87968820   -11.16445057    14.83700111
266     3.17573906    -9.80226972    15.30251201
267     2.89040525   -12.76592680    14.41273466
268    -2.59270956    -3.15896571   -18.72249358
269    -2.97937620    -1.93945614   -20.11622182
270    -0.68835350    -3.50288280   -18.96524439
271    14.94335504    -4.96665326     0.60009236
272    16.69653388    -4.30168472     1.06321572
273    14.14637890    -5.75446699     2.20288989
274   -13.79221113    -5.03311478    -3.63161479
275   -11.91516534    -5.10738286    -3.48612354
276   -14.38067548    -6.56853507    -4.58107223
277    -8.61774271    -4.44806300    -2.89413657
278    -7.12881359    -4.39995877    -1.62071750
279    -8.78775460    -2.59121720    -3.39281287
280     2.47651443    -3.20991301   -18.75432058
281     4.07843715    -3.41169274   -19.90471424
282     2.97279707    -4.14450502   -17.06379334
283    -2.15505452    -3.42767325     7.26568217
284    -1.85456211    -4.79675277     5.94237312
285    -2.00316922    -4.16028212     9.03105366
286     9.22982213     0.79807312     4.39630590
287     8.70845500     2.59772466     4.15907963
288     8.61945760    -0.13899275     2.90907474
289     2.86696820    13.22554827     0.97546583
290     3.82270369    12.68755105    -0.64239775
291     3.13497042    15.10159068     1.13336479
292     4.63177813     9.66398539     4.34137641
293     2.84935910     8.83209294     4.38304677
294     4.37848513    11.13911201     3.15417384
295    18.27440480     4.79449366     0.46774088
296    17.63832541     3.36612001    -0.68713495
297    20.12491528     5.03888041     0.08964369
298    -6.20716278   -11.71958051     1.22316215
299    -4.37330646   -11.61649323     0.65860196
300    -6.30200547   -10.71561303     2.88200868
301    13.98608432     5.78740984   -12.41150825
302    14.76612369     7.54890244   -12.63665416
303    12.12211197     5.96970001   -12.86536495
304   -10.37585091    -3.77622780   -14.10740227
305    -9.10501341    -4.77828529   -15.12988933
306   -11.54459469    -4.99530745   -13.20268927
307    14.65046394     8.53355089     0.28716530
308    16.09801877     7.33412396     0.39486400
309    14.60548994     9.05532514    -1.52994493
310    -1.30912730   -17.93821388    -8.68752143
311    -0.02010051   -18.11573776    -7.28555044
312    -2.97149984   -18.28780027    -7.94612322
313    -9.67566050    -5.51980508     4.50689933
314   -11.61121924    -5.43897276     4.40318336
315    -9.15337709    -3.78140719     5.02296886
316    -0.83339404   -14.56217984     6.65518907
317    -0.77835552   -12.96690324     7.72286461
318     0.78581302   -14.40557026     5.54208097
319     6.67787073    -9.52734698    -6.69606146
320     5.12062547   -10.65487747    -6.67240527
321     7.13814542    -9.22916821    -8.53253506
322   -13.39788837   -13.70444309     4.70761739
323   -13.03851039   -13.74971981     6.60067639
324   -11.97888435   -14.67320432     3.91871338
325     8.19067066    -4.11312020   -13.38453771
326     6.28462819    -4.12624117   -13.67831292
327     8.81808900    -3.13394592   -14.87156182
328    -2.64537173    -8.47171151    15.73120211
329    -0.99543781    -9.39268094    15.98875343
330    -3.83688812    -9.92215889    15.31819541
331    -9.95547899   -12.85525078     8.95202105
332    -8.91607759   -12.28032059     7.48270181
333   -10.34441102   -11.31375699    10.00192171
334    13.05619010   -11.71185996     7.39781770
335    12.09722198   -11.89049473     9.01412100
336    12.24663030   -12.81535966     6.12193532
337    -0.24423322     2.83116770    15.82916477
338    -1.00495028     4.61405273    16.13589238
339     1.66161780     3.25837406    15.59679263
340    12.33264423     0.78682012    -5.87156139
341    11.87006696    -0.53941023    -7.19465799
342    11.88102734    -0.01059456    -4.16899915
343    -1.63682172     6.39162184    -4.26394693
344    -1.59255023     7.82237853    -5.63227250
345     0.03266670     6.61333435    -3.26843487
346   -10.99437096    10.31246325     9.05123891
347   -10.26449067    11.48072755    10.34067476
348    -9.48618379     9.41601160     8.34981311
349     7.98486366    -8.93301834   -11.82053326
350     6.21376597    -9.50395989   -12.41304734
351     8.11095692    -7.08416049   -12.34786191
352     1.17353260    14.62159641    -7.39425099
353     2.95931263    15.23894289    -6.90365976
354     0.07627650    14.65426618    -5.74959578
355    -3.86041809   -17.65200230     3.55128779
356    -2.64296785   -17.67397381     2.05867615
357    -2.97922174   -16.62403376     4.94075199
358    -7.63044604     0.17479767    11.91788325
359    -7.73482527    -1.22640220    13.28315759
360    -5.70848956     0.60775111    11.91263083
361    -5.67794056    -9.02032867    10.18192683
362    -5.73752055    -8.89648488     8.25994676
363    -7.50635401    -8.83404393    10.67698032
364    -1.71165814     0.62794057   -15.09085239
365    -2.36576980    -0.71113473   -16.29881782
366    -2.84124455     2.16858924   -15.30642965
367    -6.67070145    14.35375406    -2.13938076
368    -7.31927510    14.93272867    -0.44533085
369    -7.96476243    13.09769760    -2.79878924
370     6.47482966    12.37412487     8.39285875
371     5.89802421    11.21808553     6.97716344
372     4.89864555    12.66066635     9.43702306
373   -14.10550379    -9.12865285     2.34947710
374   -13.94003326   -10.76881704     3.29414219
375   -12.90138038    -9.29814110     0.90457452
376     0.21904584   -16.23349084     0.27583126
377     1.34546306   -15.81312191     1.85594855
378    -0.62299403   -14.55701475    -0.24141674
379    11.63834231    -2.78762912    -9.74603476
380    12.73435693    -4.39708205    -9.62745683
381    10.40576633    -3.09229089   -11.19935965
382    -1.77573415    18.55100096     0.52367751
383    -2.61051638    17.41156413     1.88906696
384    -1.83658769    17.58836590    -1.14330520
385    -3.31207900    -0.96229202    18.24267291
386    -2.42756742    -2.10406495    19.39436813
387    -2.04106855     0.32664703    17.55854299
388    18.65064686    -2.37993952     3.60470269
389    17.79257559    -0.71145994     4.10534373
390    19.45115300    -2.98627514     5.16713198
391    -0.41991968     9.83684063    -7.77252110
392     0.80349023     8.77152507    -8.83085413
393     0.07797438    11.63569642    -7.96611634
394     5.95436779    11.23922594    -2.96247830
395     6.80888384    11.40646460    -4.65671456
396     7.54549497    11.06485875    -1.85561871
397     2.77688006     2.45073389   -12.83644007
398     1.14355333     1.88375018   -13.70688481
399     2.68265300     1.69211366   -11.04619811
400   -15.12352200    -4.87702471     4.65656430
401   -17.01940251    -4.60836258     4.71399892
402   -14.88726424    -6.59349131     3.75634824
403     3.59122425    -9.74522931    -1.48310072
404     3.61018575    -8.20691827    -2.73310162
405     5.16796258    -9.63340104    -0.53715136
406     3.49691568   -15.08233970     4.02162559
407     4.37530373   -13.71067409     5.11945947
408     4.97295797   -15.89942385     3.08984947
409    10.41822393    18.34351470     1.92594770
410    10.99877814    20.17204362     2.02600125
411     9.25748349    18.18805272     0.34457512
412   -12.55000778     0.79147709   -13.38118214
413   -14.24255376     0.11672537   -12.68262416
414   -11.40723449    -0.76375517   -13.81368595
415     7.14568417   -18.01592336    -4.10919011
416     8.09191317   -16.48916886    -4.90922622
417     7.73514446   -19.55729960    -5.00988066
418    -4.02037154    15.38715239     4.02310406
419    -3.89355912    13.74014822     3.14390373
420    -3.30219723    15.23393346     5.76591903
421     1.68416559    12.36139318    10.77749382
422     1.17162723    10.62883696    10.47434698
423     0.39200040    13.59296605    10.04373496
424    -2.10426543    15.29530294     8.87565531
425    -2.54614062    17.12417708     9.19562330
426    -3.70545600    14.30033304     9.47115279
427    -3.13601030   -10.92378398    -5.11144296
428    -4.20256497   -11.53710248    -6.61430880
429    -2.17935867    -9.37215257    -5.74832400
430    -2.53362606     0.74893506    11.73114169
431    -1.77861078     1.75940943    13.19808007
432    -2.21359619    -1.12075946    12.14525402
433    -4.01750036     4.94847052   -16.15096087
434    -3.29433826     6.70744062   -15.64771435
435    -5.97147122     5.06895570   -15.99502065
436   -10.16791952    -9.30698494    -1.23725957
437    -8.99983420   -10.22406829    -0.05613826
438    -9.26935279    -7.63756932    -1.55236588
439     4.10125950     5.51941092    15.41705948
440     4.20015184     7.34894643    16.13395851
441     5.70154039     5.24348367    14.39901357
442    12.01596469   -11.02914239    -9.57613954
443    10.37548262   -10.53481516   -10.38795024
444    12.88228453    -9.34767550    -9.26599140
445     7.82621867    -3.15824856    -5.90058879
446     9.19604380    -2.82637435    -7.23373456
447     8.65013926    -4.30617479    -4.58058160
448    -4.80597033     8.18804281    -9.86504501
449    -3.43771948     8.70983522    -8.62941604
450    -4.25997315     8.74187082   -11.58621726
451   -10.66700978    -8.53450961    11.81751947
452   -10.74445504    -8.28953827    13.71136037
453   -11.88932804    -7.24153310    11.06568719
454     3.20182963    18.49387060     1.47746982
455     3.49930384    19.70740092     2.85623374
456     1.29760009    18.51833394     1.08102216
457    15.96656205     2.44505384     4.81141769
458    17.19857947     3.05540401     3.47633645
459    14.68059932     3.87725713     4.87764205
460     9.13212793    -0.58122563   -17.18022865
461     7.92841439     0.92470527   -16.92998955
462    10.76465600    -0.02467539   -16.29436193
463   -12.45003909    -0.59812045    10.21877216
464   -12.59273721     0.53344889     8.66085066
465   -10.68263964    -0.27877186    10.94632450
466   -14.83841174     3.70305002    -6.33140573
467   -14.95591612     4.49116095    -4.57500160
468   -15.36151350     1.85283468    -6.03611251
469    -8.92300148     0.35856724    -4.55580866
470    -8.27205297     1.30862354    -6.13112611
471    -9.22688806     1.68378747    -3.25652829
472   -18.31646427     3.07393676   -10.61325257
473   -18.14759439     1.33229588   -11.28056582
474   -17.20641304     3.42414823    -9.14372737
475   -16.25032664    -1.03328449    -5.48765552
476   -15.49274202    -2.68526642    -4.90006043
477   -17.56707164    -0.62428031    -4.19388906
478     7.08364902    -3.44922464   -21.45308279
479     7.89717734    -2.63699802   -19.87739931
480     8.23660673    -2.94053965   -22.87277890
481     6.42448295   -11.94290160     6.73681133
482     7.51935016   -11.95256885     8.31385853
483     7.62264563   -12.22298665     5.25802977
484    10.05107670    10.73792968     0.07976578
485     9.95490174    11.85287946     1.68612098
486    11.74764495     9.89016413     0.22864010
487    -1.11981861   -11.10281675    -0.36427955
488    -1.93749318   -11.10964545    -2.14691271
489     0.74212449   -10.62928731    -0.78696363
490   -11.84489744     2.61484349     0.77429206
491   -13.11263195     3.88495814     0.07810741
492   -12.68788124     0.86622840     0.67817885
493    10.05124613    -7.03473741    13.45513749
494    10.83406780    -5.70561013    14.61679500
495    10.34132014    -6.39741955    11.61011652
496   -13.63671265    10.80329609     4.59876690
497   -12.80368465    10.69672314     6.31108483
498   -12.22393978    10.94515451     3.23542993
499     5.28845454     3.10847696    -0.26134425
500     6.29893701     4.12312768     1.01452884
501     3.62111798     2.54341844     0.46686712
502    -0.62751669    -7.18090128    -7.13491069
503    -1.40167852    -5.52890615    -6.53161263
504     1.18120622    -7.08150255    -6.40777447
505    -8.85906844   -15.95120957     3.10013635
506    -8.03690232   -14.55181792     2.07534706
507    -7.44279907   -17.04112923     3.68357229
508     5.95394225   -14.67413727    13.41452208
509     4.88418953   -15.49849705    12.00644508
510     6.35180080   -16.07094146    14.61306903
511     1.93212183   -17.44230553    -4.54805896
512     1.19642577   -17.20339268    -2.74172533
513     3.83836532   -17.65665856    -4.30489371
514     6.20469032    -1.49399887     8.05260231
515     7.19632654    -0.73087838     6.63348235
516     4.38530331    -1.20645656     7.52954466
517    -0.34660409    -2.89767514   -11.34415320
518    -0.96019338    -1.62227942   -12.66335911
519     0.34020963    -1.88141317    -9.89407560
520    -5.94499546     8.45027282     2.39769035
521    -4.50896428     9.68249097     2.04460330
522    -5.34349360     6.76946751     1.73406245
523     4.83673614     4.50259177     7.68852884
524     5.72780988     4.96164580     6.02675293
525     3.59774285     3.06448772     7.32070389
526     3.16289125    -7.84920252     7.62095463
527     4.36112211    -9.29461059     7.28148187
528     1.58445013    -8.57969505     8.45440777
529     6.29598417    15.98399301    -6.69905466
530     6.96810542    17.12939355    -8.14154921
531     7.56776099    14.52683026    -6.51021539
532    11.50922679    -1.66323213    -1.46279129
533     9.69973605    -2.00343007    -0.81246723
534    12.51276536    -3.16792475    -0.81549437
535     3.67376148    -4.53815988    11.47859694
536     3.61891442    -5.99884344    10.24813087
537     4.57793811    -3.07539679    10.50515990
538    -8.78088500    -6.01900010    -7.83836916
539    -7.17632589    -5.68097452    -8.93247786
540    -8.35496674    -5.17339600    -6.17477803
541     4.42392707    -5.79562941     3.20820505
542     2.68371869    -5.47459570     2.52780566
543     4.02087213    -6.45261304     4.99433579
544     3.44990654    -5.56304152    -4.25039488
545     3.01902005    -4.08748463    -3.06922527
546     4.90597240    -4.79482272    -5.38754194
547     0.40475617     6.72400039     4.29960721
548    -0.77331818     6.03945439     5.60453425
549     0.91095515     5.14703667     3.34707482
550   -14.43578101     6.20965926     8.97914818
551   -14.27550988     5.60218866    10.77951293
552   -13.40035259     7.82362504     8.88916891
553     6.96620676    18.63277081    -1.77788443
554     6.56895001    17.51997282    -3.23398857
555     5.47857506    18.57776630    -0.53093071
556   -11.77804550     4.56933385   -10.43765191
557   -12.25454026     3.02839581   -11.63235543
558   -12.92841968     4.31681514    -8.88748447
559    -5.96942419    12.44196869    10.50198503
560    -6.17234340    11.06681715     9.15552282
561    -5.98770502    11.49857118    12.18906272
562     6.11036275     3.82426864   -16.25650350
563     4.94652439     3.56834256   -17.75179431
564     5.03654409     3.44303871   -14.69694825
565    -1.37260532    -4.25113329    12.54070754
566     0.53393127    -4.35537238    12.41908371
567    -1.91669751    -5.70782507    13.69640460
568    13.07003995     0.73422053   -14.04394588
569    13.24756512    -0.25434244   -12.43234058
570    13.45498069     2.57435173   -13.52914104

 Atomic and electronic forces:
  1     0.00040302    -0.01713709    -0.01462727    -0.00094617     0.00137315    -0.00066240
  2    -0.00119304    -0.00064045     0.00613847     0.00051357    -0.00073050     0.00026748
  3     0.00115316     0.01836996     0.00674418     0.00056436    -0.00071076     0.00041236
  4     0.00553555     0.01943285    -0.00583330     0.00133882     0.00150358     0.00261019
  5    -0.00391007    -0.01528622     0.00358416    -0.00061278    -0.00075711    -0.00104972
  6    -0.00336573    -0.00047090     0.00473977    -0.00084727    -0.00105426    -0.00161792
  7     0.00411804    -0.01359013    -0.00566100    -0.00176959     0.00234381     0.00182875
  8    -0.00552281     0.01075694     0.00092419     0.00098595    -0.00130056    -0.00126211
  9    -0.00370987     0.00221150     0.00826341     0.00107613    -0.00143619    -0.00085436
 10     0.01661801    -0.01343813    -0.02253016     0.00244313    -0.00087910    -0.00156189
 11    -0.01656051     0.00715239     0.00522173    -0.00100713     0.00036689     0.00060042
 12     0.00449069    -0.00191369     0.01878656    -0.00146840     0.00052422     0.00073120
 13     0.00719212     0.00018384    -0.00501980    -0.00002838     0.00239631     0.00314023
 14    -0.00009997     0.00209883     0.00605123    -0.00006629    -0.00090904    -0.00146979
 15    -0.00467185     0.00350688     0.00529385    -0.00021903    -0.00151126    -0.00189904
 16    -0.00302931    -0.00504805    -0.00079012    -0.00163739     0.00159158    -0.00117226
 17    -0.00231331     0.00297578     0.00093006     0.00089035    -0.00068825     0.00064239
 18     0.00601987     0.00026659    -0.00257707     0.00084442    -0.00095746     0.00074736
 19     0.00253085     0.01749172     0.00321277     0.00007139     0.00046365    -0.00226300
 20     0.00470829    -0.02509896    -0.00453680    -0.00003897    -0.00012249     0.00119120
 21    -0.00812539     0.00694982     0.00188128     0.00005324    -0.00031631     0.00127751
 22     0.00993036    -0.00438324     0.00175178    -0.00144984     0.00080745     0.00022376
 23    -0.00688970     0.00190524    -0.00499233     0.00075169    -0.00047971    -0.00017171
 24    -0.00228480     0.00175133    -0.00048745     0.00063257    -0.00039117    -0.00007092
 25     0.00491048    -0.00801690    -0.01164867     0.00133827     0.00155889    -0.00220222
 26    -0.00042145     0.00275374    -0.01334476    -0.00057260    -0.00065669     0.00118113
 27    -0.00429731     0.00273013     0.02121841    -0.00083648    -0.00103893     0.00138306
 28    -0.00458873    -0.00664025     0.00707792    -0.00172213    -0.00232996    -0.00220965
 29     0.00246936     0.00795613    -0.00421256     0.00104310     0.00112731     0.00137824
 30     0.00310753     0.00016354    -0.00302750     0.00093124     0.00105759     0.00088287
 31     0.00047517     0.00133352    -0.01211806    -0.00263346     0.00073790     0.00124563
 32     0.00612642    -0.00188448    -0.00184899     0.00108105    -0.00039627    -0.00053241
 33    -0.00619846     0.00049684     0.01193442     0.00156033    -0.00050092    -0.00056860
 34    -0.00496114     0.00231818    -0.00172980    -0.00049661     0.00164759    -0.00203960
 35     0.00637549    -0.00245637     0.00384321     0.00015589    -0.00097881     0.00119052
 36    -0.00244872     0.00398494     0.00193848     0.00020487    -0.00080245     0.00083597
 37     0.00889332     0.00748332    -0.00246900     0.00269397     0.00369113    -0.00349936
 38    -0.01007747    -0.00185606    -0.00533641    -0.00147545    -0.00159194     0.00132503
