 84     0.12572494    -0.49673580     7.09005496
 85    -5.05606182    -3.70653378     0.48035549
 86    -5.94295274    -2.14521074     1.10480911
 87    -4.32441624    -3.33131266    -1.24792010
 88    -1.15068603    10.92848939     0.85998885
 89    -0.64672531     9.16466278     1.49071182
 90     0.54164866    11.86486024     0.98776182
 91   -15.46399950     9.33047308    -4.61988983
 92   -15.86954693     7.83568563    -3.45091655
 93   -16.84710416     9.39906610    -5.92040038
 94     2.60800773   -12.22096775    -7.18083412
 95     1.20877922   -11.75029682    -8.40375383
 96     2.00366368   -13.71566307    -6.20575349
 97    -2.19936698    14.81057667    -3.02043888
 98    -1.78891266    13.26770529    -1.90545829
 99    -4.11620526    14.86723626    -3.09636925
100    -7.20261335    -1.01286009     6.58634940
101    -7.81060705    -0.66126198     8.37698013
102    -5.34489239    -1.38737152     6.74700468
103    -2.90972796     7.57478396    16.75655491
104    -1.48016579     8.92065784    16.91098675
105    -4.37415432     8.42672338    15.81965244
106    -6.30047311     3.84916466    18.80454242
107    -5.07867981     5.30660093    18.48793971
108    -5.19095288     2.29003937    19.26536453
109   -13.94832867    -2.14284366     0.70996505
110   -14.11003144    -3.27684786     2.26311390
111   -13.79210088    -3.33355395    -0.76147567
112     3.28489520   -16.75302328     9.53261012
113     1.52536486   -16.38169232     8.80832000
114     4.49444445   -16.76108294     8.03152540
115    -7.42182263     3.85681259    -8.12005319
116    -9.21677102     4.09696394    -8.96243895
117    -6.43395509     5.40514127    -8.77589363
118     8.96904400   -11.80681917    11.52459907
119     7.70303604   -12.68672221    12.67166776
120     9.55564736   -10.19402718    12.35049549
121   -13.15869132    -6.22049457   -10.43545920
122   -14.30131898    -7.33077434    -9.40243990
123   -11.48631268    -6.19387220    -9.50869631
124   -18.14952406     0.24317384    -0.51142067
125   -16.62097693    -0.80880580     0.06006559
126   -19.09956736     0.44583215     1.14920682
127    10.18027271    13.33463475     4.78241362
128     8.84518910    13.54006724     6.09646787
129    10.28884130    15.10883424     3.95372843
130    -9.37165569   -11.07016606    -6.35598538
131    -9.01227825    -9.21908211    -6.76469096
132    -9.17841978   -11.23988350    -4.43900234
133    11.88301765     5.25791177    -7.54969350
134    11.95753786     3.44792609    -6.94655326
135    12.66591515     5.24307878    -9.35038799
136    -5.78251676    -8.17428501     5.44942918
137    -7.24135429    -7.06903049     4.85543255
138    -4.16250515    -7.39488339     4.69757497
139    -5.00679195    -5.99974564   -11.31188170
140    -5.33732245    -5.94557035   -13.18738229
141    -3.47214936    -4.92828852   -10.96955700
142    -7.29026272     9.20359552    14.71290608
143    -7.97874689     7.33284699    14.52935338
144    -8.44464761    10.11446622    15.93866457
145    -6.05881561   -11.80865282    14.68274567
146    -7.69989487   -12.71481188    14.77692023
147    -5.76945575   -11.26223271    12.85756839
148    -5.86984416    16.54914038   -12.16112733
149    -6.81722128    17.62844973   -13.39164887
150    -7.26650976    15.82527239   -11.05330650
151    -9.00946588     4.83928949   -15.02976627
152    -9.95185102     3.19592106   -14.82856429
153   -10.22084216     6.14936972   -14.35112042
154     1.46406896    10.74141834    16.62744806
155     2.17009723    11.97671337    17.87228112
156     1.86055114    11.43815379    14.84357178
157     8.43743120    -8.57941368     1.63805642
158     9.93859993    -8.18064150     2.82683487
159     7.05769792    -7.38083753     2.30151865
160    13.39781663     0.00206041     7.26670619
161    11.63595760     0.41721998     6.51254820
162    14.69752172     0.91138056     6.19312285
163    -5.90784765    -5.86978807   -16.32453594
164    -4.97761353    -4.43625960   -17.18681597
165    -5.62305398    -7.27474053   -17.54064375
166    11.46517103    -2.28149276    15.31709515
167    11.63955352    -1.64331532    17.12677638
168    10.33869015    -0.94719940    14.43764904
169   -15.78248823    -1.60792026   -10.51889737
170   -15.07298827    -3.35065809   -10.44825025
171   -16.36056670    -1.15569190    -8.75753790
172    -1.48725195    13.81070889   -12.34914279
173    -0.83450720    14.10568894   -10.58321292
174    -3.23689847    14.67188173   -12.23566743
175   -17.98032399     0.09842681     5.28464694
176   -18.53356446     1.95122545     5.60257634
177   -16.38910199    -0.15844225     6.30791370
178   -18.06134839     5.24143948     5.89517903
179   -16.82736707     6.14783414     7.02293168
180   -17.89261384     6.15603335     4.16835815
181     3.38759459   -10.74821009   -13.63093876
182     4.08784733   -11.89638356   -14.95999568
183     1.73974310   -11.55453358   -13.03744086
184    -2.76726374     5.14031819     8.66639723
185    -1.18289841     6.01967607     9.36754803
186    -2.79000977     3.41758349     9.67172829
187     2.20496109     6.96978010   -10.60917177
188     3.84477345     6.87863441    -9.65387520
189     2.05536575     5.39707997   -11.66358751
190   -16.03667812     4.69225177    -1.34138542
191   -16.62181136     6.04376180    -0.06232351
192   -17.03464918     3.08120404    -0.98908563
193    -2.98932264     2.23653904    -6.55783717
194    -2.63644502     3.78229002    -5.49798647
195    -4.73806930     2.49558926    -7.30009639
196    10.67621376    10.94238298   -11.20794529
197     9.93270138     9.44710252   -12.21573254
198    10.80272266    12.46066556   -12.35362438
199    15.22728588     5.97994622    12.21442664
200    15.32703254     4.03975898    12.05614843
201    13.52582069     6.34436902    13.01039662
202    -0.85836569   -10.66851215     9.83815459
203    -2.71268463   -10.20190520     9.96800775
204    -0.15491908   -10.84271705    11.64618460
205     7.80495333     5.64195555     4.06620723
206     6.66236800     7.23877898     4.03486624
207     9.56239059     6.43267656     4.30424333
208     9.55442147    -7.13331756    -3.13244963
209     8.57573170    -8.29972889    -4.37465501
210     9.01078070    -7.71992699    -1.37521308
211    14.82579668     9.34369532     8.61429798
212    15.20516975     8.20841032    10.11296266
213    16.16586703    10.64950659     8.38392697
214     7.64260080    -1.99134616     0.77572239
215     6.52772266    -1.18414508    -0.55535630
216     6.59794840    -3.22867608     1.68837923
217    16.48285597     1.53049264    -2.66692446
218    15.85657933     1.53480984    -4.46303930
219    15.08379662     0.54907864    -1.76511686
220    10.16302869    10.01513744    10.90582010
221    11.69364611     9.96388020     9.71881753
222     8.72177714    10.82688298     9.90405721
223    -1.60897384    -6.21690412     2.93444473
224    -2.90265586    -5.09263168     1.98660495
225    -1.32750176    -7.66937438     1.68363666
226    10.15682900   -14.00256417    -5.86346549
227     9.14897426   -12.34520713    -5.59037426
228    11.14807318   -13.63189837    -7.44740036
229   -10.70878478    11.03783402    -4.14052974
230   -12.58148501    10.70769752    -3.91907821
231   -10.23414402    10.39930436    -5.92562731
232    14.56209103    -6.61781384    -3.94082029
233    12.65641807    -6.71581452    -3.69545906
234    15.16566610    -6.03543901    -2.21899865
235    -9.77100825    11.51749355     1.17644002
236   -10.15172330    11.42817829    -0.72730771
237    -8.16310211    10.45930647     1.51573117
238    12.15587797    -7.75553571     4.74994415
239    11.67138109    -6.54619913     6.18868496
240    12.84761614    -9.30328948     5.71167999
241     9.65182940    12.36088992    -6.32376834
242    11.16098718    11.84048138    -5.25672943
243     9.88597594    11.58603211    -8.05509185
244    14.17215063     9.37323120    -5.29068826
245    14.91918678    10.11579180    -6.83384027
246    13.20297829     7.81466464    -5.83716582
247     6.06272979     1.75315449    -5.53855231
248     6.98594619     0.06222043    -5.70466857
249     6.17973083     2.27774139    -3.67709226
250     7.74375156   -17.19852091     0.96111120
251     7.35639187   -17.07356888    -0.91074285
252     7.89925616   -19.06813307     1.32158692
253    -6.37502411    -3.55129579    15.60858557
254    -5.46671592    -5.24546336    15.36680868
255    -5.57519803    -2.75213251    17.15545186
256    14.65768341     0.87234461    12.18870529
257    13.90048541    -0.48577204    13.33621398
258    14.22716334     0.55034203    10.33724040
259    12.82179318     6.88320176     4.40473743
260    13.52237200     7.85383369     5.88086142
261    13.20506012     7.73576776     2.75749557
262    -7.49170107     1.04347461     1.97686440
263    -7.36208191     0.39458365     3.82048545
264    -9.33905814     1.52512336     1.83441274
265     1.67164526   -10.88684928    14.27036726
266     3.05394261    -9.48743776    14.57159238
267     2.63300061   -12.58506901    14.21928813
268    -2.84754329    -2.49368718   -19.04333912
269    -3.12658465    -1.88151946   -20.83898245
270    -0.96984536    -2.89594011   -18.88262881
271    14.63328226    -5.03162126     1.15102173
272    16.03389918    -4.08845239     2.07636447
273    13.76880842    -6.01918226     2.49736420
274   -13.89183503    -5.37426919    -3.55907990
275   -12.00738029    -5.21185070    -3.70937279
276   -14.43081921    -7.04906168    -4.36732591
277    -8.91467430    -4.28008197    -2.86978600
278    -7.71518624    -4.48066236    -1.35408891
279    -8.68363167    -2.45519508    -3.48173959
280     2.10213385    -3.13739240   -18.13316852
281     3.59139980    -3.54070157   -19.28219828
282     2.48820611    -4.10593094   -16.50545511
283    -2.33118476    -2.82701153     6.89027961
284    -1.73953293    -4.01521239     5.48066789
285    -2.00709430    -3.69588006     8.57280879
286     9.21324614     0.96385713     4.63726491
287     8.88146221     2.85548526     4.22703747
288     8.65236115     0.01032836     3.04258150
289     3.65263838    13.36035320     0.73723320
290     4.58488468    12.65141916    -0.80934982
291     4.02528472    15.24408366     0.85382895
292     4.61466551     9.69019462     4.48779288
293     2.89233535     8.84189697     4.77909028
294     4.23954847    11.05002825     3.10289215
295    18.78330488     5.13258244     0.06895699
296    17.84421149     3.80878884    -0.92381006
297    20.64499156     4.82789830    -0.08660493
298    -6.27639696   -11.78042565     1.58672554
299    -4.55174217   -11.63010625     0.70797987
300    -6.03351886   -10.75540205     3.20526687
301    14.01166805     5.12341576   -12.36693142
302    15.47720207     6.00127583   -13.14619122
303    12.36147505     5.82241107   -13.07666497
304   -10.71659632    -4.00344582   -14.76552091
305    -8.97658741    -4.73409264   -15.23892459
306   -11.55918568    -5.03467388   -13.35991363
307    15.04369536     8.57119557    -0.21204877
308    16.63966049     7.52087755    -0.06902261
309    14.82949597     9.05136350    -2.04448214
310    -0.43668492   -17.58941080    -9.15132996
311     0.23686901   -17.33214185    -7.40228732
312    -1.36546747   -19.26129078    -9.13104663
313    -9.49225327    -5.03878582     4.19033869
314   -11.35796280    -5.32426337     4.36298601
315    -9.07191472    -3.35551885     5.08403687
316    -0.39682849   -14.80798222     6.71665462
317    -0.59907224   -13.15918407     7.72374220
318     0.82650996   -14.26793460     5.34832632
319     7.05628731    -9.78060703    -6.35776714
320     5.32160102   -10.63855688    -6.19566447
321     7.40792124    -9.64909923    -8.28820798
322   -13.51833257   -14.10650839     4.25398142
323   -13.13540835   -13.42968781     5.99275988
324   -11.94911200   -15.07138217     3.74116251
325     7.90098143    -4.62301976   -13.25509027
326     5.94232836    -4.64176303   -13.16719477
327     8.26229952    -3.34150803   -14.59805164
328    -2.51705272    -7.98456201    15.60965774
329    -0.83205537    -8.91895506    15.26668325
330    -3.78964711    -9.39702504    15.80756063
331   -11.17508224   -12.07495880     8.32205755
332    -9.28035930   -12.51740494     8.04182032
333   -11.18646758   -10.88968220     9.78313078
334    13.00196447   -11.97463268     7.89658689
335    11.61040789   -12.04929016     9.16474490
336    12.63268768   -13.14979197     6.51324587
337    -0.90775120     2.77920718    16.31661172
338    -2.13122176     4.27325217    16.47225709
339     0.74760766     3.77366612    16.11930194
340    12.93110268     0.45020461    -6.38282926
341    12.63098678    -1.04575546    -7.55092449
342    12.59263937    -0.29422655    -4.55587953
343    -1.80124045     6.26092077    -3.77563371
344    -1.93240743     7.67135973    -5.09733837
345    -0.02936366     6.60951343    -3.05434612
346   -11.01949771    10.64889192     8.51332698
347   -10.00343006    12.29074051     8.80901316
348    -9.67415602     9.36641609     7.96715266
349     7.74154199    -9.50114373   -11.49656213
350     6.00486861   -10.08641849   -12.16417583
351     7.86898289    -7.75219249   -12.23600799
352     0.48520449    14.42071701    -7.31824888
353     2.35385674    14.87483296    -6.90672579
354    -0.52399194    14.88282446    -5.79499495
355    -3.80844834   -17.71139910     3.73881136
356    -2.83712893   -17.77887051     2.11747850
357    -2.64782207   -16.94885584     5.05078388
358    -7.87265964     0.00568506    11.99928277
359    -7.61851734    -1.32159305    13.37421561
360    -6.02480045     0.62746412    11.76008238
361    -5.94544397    -9.80023070     9.97363656
362    -5.90288606    -9.15255271     8.12797687
363    -7.55142962    -9.01756881    10.71554929
364    -1.88940249     0.82944304   -15.07261640
365    -2.60565361    -0.26702941   -16.52770428
366    -2.59101906     2.54448890   -15.56251708
367    -7.23203155    14.68311363    -2.43888745
368    -7.43506498    14.64036986    -0.56847127
369    -8.59964335    13.51359116    -3.18113219
370     6.29246636    12.49063108     8.39621512
371     5.58400177    11.58072308     6.88168575
372     4.93757490    12.76150724     9.67386232
373   -13.97195709    -9.53816640     2.05100721
374   -13.93186403   -11.22802845     2.99738884
375   -12.57650272    -9.64661267     0.73356067
376    -0.09065386   -15.86069959     0.43057948
377     1.23788652   -15.49170438     1.71010933
378    -1.04241961   -14.18178689     0.27226521
379    11.86239371    -3.35386043    -9.90970773
380    13.31259385    -4.71280333    -9.70206516
381    10.58454408    -4.14348786   -11.18359379
382    -1.37439448    18.47303663     0.99640867
383    -2.39993133    17.47197663     2.28255196
384    -1.81481802    17.70504949    -0.70023193
385    -3.29140015    -0.76219392    19.31408374
386    -2.27754115    -1.65395217    20.67615459
387    -2.08561541     0.16292560    18.16890499
388    17.83350952    -1.80217996     3.49711876
389    17.19663591     0.00108207     3.41725622
390    18.87596572    -1.94568464     5.09250085
391    -0.94783165     9.54724852    -7.71974133
392     0.39761136     8.68291453    -8.82283383
393    -0.45567894    11.43260016    -7.47979222
394     6.30809335    10.90033420    -2.62045344
395     7.24014499    11.30872864    -4.29256645
396     7.80872942    10.69576177    -1.44785511
397     2.67124507     2.46833105   -13.07376895
398     1.11902364     1.78153880   -14.02038216
399     2.75766836     1.68356838   -11.29808997
400   -14.87129511    -5.34716940     4.76540098
401   -16.72163870    -4.93228652     5.08562024
402   -14.78682170    -6.99474107     3.78175046
403     3.42819405    -9.45367416    -1.09711693
404     3.65046012    -7.95611043    -2.33137928
405     5.15430892    -9.62627785    -0.18715693
406     3.74024913   -14.48564677     3.57166185
407     4.74689120   -13.24916244     4.69901901
408     5.08160746   -15.40127153     2.55620709
409    10.52352589    17.79974576     2.09235342
410    11.76210966    19.29002911     1.92582893
411     9.42710502    17.76074018     0.51329064
412   -12.23023776     0.79231434   -13.45667185
413   -13.84401084     0.18613443   -12.64699491
414   -11.53491948    -0.74363930   -14.38141252
415     7.03421765   -17.72257302    -4.18920948
416     8.26336280   -16.30573570    -4.73032750
417     6.87210009   -18.90804108    -5.61679524
418    -3.02653005    14.81589088     4.30362774
419    -2.45851885    13.38343220     3.23270619
420    -2.46705910    14.48436311     6.09314402
421     1.78383454    12.10877387    11.75929109
422     1.83621053    10.32295157    11.00469036
423     0.37738582    13.03201193    10.85361393
424    -2.01022617    14.95581071     9.68503354
425    -2.75893721    16.52635561    10.47592966
426    -3.41300840    13.58118521     9.85718756
427    -2.89698367   -10.68657394    -4.96390610
428    -3.73438639   -11.10783778    -6.66862352
429    -2.11827251    -8.98559718    -5.35417846
430    -2.67003309     0.85239004    11.63766035
431    -1.87430378     1.32168524    13.33911397
432    -2.30586905    -0.99446295    11.27472521
433    -4.08682597     5.23116453   -16.54646781
434    -3.20820718     6.66351362   -15.59648967
435    -5.93128633     5.34015352   -15.94991347
436    -9.91119070    -9.47712122    -1.23809922
437    -8.67857490   -10.12068084     0.09998442
438    -9.50355817    -7.55232128    -1.39343293
439     3.24288642     5.73481501    15.25361075
440     2.71955773     7.43986568    15.96432124
441     5.00938575     5.88150629    14.46899658
442    12.32472530   -11.57326560    -9.88954315
443    10.66833772   -11.02914396   -10.75130918
444    13.42236114    -9.95990941    -9.76477162
445     8.21809267    -2.88411703    -6.03150836
446     9.25014930    -2.95273942    -7.65546175
447     8.89805517    -4.23794632    -4.88118530
448    -5.20560179     8.02086590    -9.91939448
449    -3.91535331     8.98002979    -8.85679154
450    -4.41499932     8.24760612   -11.72476728
451   -10.53614710    -8.64693918    12.22306422
452   -10.64372237    -8.05897324    13.96373357
453   -11.85611241    -7.64064873    11.24756943
454     3.50139078    18.58428513     1.35135092
455     3.91402901    19.37964039     3.04949071
456     1.49894122    18.56022251     1.17830106
457    15.98404106     3.03447766     4.10046629
458    17.19551363     3.85671032     2.82888002
459    14.46148519     4.28224152     4.21181181
460     9.15616141    -0.96531722   -16.88956897
461     8.14326447     0.65944294   -16.68490666
462    10.88000941    -0.45655918   -16.18475352
463   -12.73007418    -0.78845099    10.14743326
464   -12.61458757     0.36842802     8.59075218
465   -11.10216630    -0.41431141    11.14183953
466   -14.89487201     3.40558634    -6.28302716
467   -15.09723201     4.24615717    -4.56157941
468   -15.32663514     1.57075084    -5.92257333
469    -8.44221887     0.47584482    -4.07364555
470    -8.19426420     1.33166474    -5.71544014
471    -8.30130566     1.83421255    -2.75709714
472   -18.13554035     3.43831497   -10.69310032
473   -17.71683012     1.73571511   -11.44376046
474   -17.10007680     3.72137355    -9.13827857
475   -16.53215356    -1.26016661    -5.31232803
476   -15.58285705    -2.81543270    -4.74446281
477   -17.88871746    -0.96920442    -4.01458645
478     6.88575153    -3.77968292   -20.64223661
479     7.85087148    -2.80811895   -19.24224484
480     8.09618052    -4.20872233   -21.99139929
481     6.83450996   -12.11583040     6.84849488
482     7.73505299   -12.01661398     8.54521197
483     8.28547416   -12.26100298     5.49822053
484    10.32908448    10.40820388     0.69357842
485    10.36145967    11.71323677     2.11911299
486    12.13505483     9.75153968     0.28644293
487    -1.41790798   -10.84422424    -0.19669099
488    -1.94084656   -10.88843706    -2.04199737
489     0.46501407   -10.48174821    -0.41545715
490   -12.11052444     2.46957978     1.10558803
491   -13.28614748     3.70586559     0.32827576
492   -12.72915123     0.70400697     0.76550057
493    10.09114778    -6.92408118    12.77278492
494    10.55516785    -5.52851224    14.03854019
495    10.46819383    -6.13301222    11.07356583
496   -13.95318099    11.05791419     3.92719730
497   -13.14857300    11.01541182     5.63132310
498   -12.47508435    11.39761428     2.73796533
499     5.77670406     3.56913392    -0.34282684
500     6.78936698     4.39838435     1.04877904
501     4.10669812     2.95383019     0.44076876
502    -1.10388960    -6.13290811    -6.17982473
503    -1.92379802    -4.58268479    -5.45223075
504     0.82059521    -5.99276264    -5.85958623
505    -8.82304545   -16.01111040     3.27902815
506    -8.03860830   -14.42261663     2.46243537
507    -7.38708811   -17.05418734     3.92663577
508     4.86913686   -14.95061578    14.01017869
509     4.41420747   -15.57541615    12.27341710
510     4.91449057   -16.46055531    15.15461644
511     1.76631208   -16.84954730    -4.36598673
512     1.00313296   -16.43701178    -2.62982194
513     3.63394710   -16.98098617    -3.93921752
514     6.26458060    -1.24636925     8.05831995
515     7.39318318    -0.35855569     6.78818551
516     4.45484604    -0.89551205     7.29057707
517    -0.84930399    -2.63973312   -11.51242580
518    -1.27157214    -1.16956638   -12.68105079
519     0.05990329    -1.83798912   -10.04637627
520    -5.54564915     8.70235281     1.90182240
521    -4.13930469     9.86106059     1.29802943
522    -5.23181462     6.95592292     1.26979096
523     4.97411521     4.23940666     8.12022580
524     5.89681438     4.51915892     6.47960478
525     3.60011964     2.97096872     7.67621801
526     3.19375553    -8.63812237     7.44741275
527     4.58342310    -9.98994067     7.34309022
528     1.67211711    -9.43710508     8.32964606
529     5.67536982    15.60368693    -6.38132646
530     5.92957699    16.36630773    -8.08026350
531     7.17545364    14.43957110    -6.14961402
532    12.42679218    -1.41676399    -1.48122190
533    10.75882035    -1.56177846    -0.57731402
534    13.52382622    -2.69715972    -0.57703136
535     3.38928545    -4.73454934    10.49259242
536     3.33130403    -6.08108162     9.10930996
537     4.56131299    -3.29347650     9.81289739
538    -8.80387272    -6.25504841    -7.81961240
539    -7.18022483    -5.87879237    -8.88118659
540    -8.62230218    -5.38143813    -6.10209414
541     4.63464651    -5.67416581     3.42770205
542     2.92150742    -5.34453503     2.58224369
543     4.15354880    -6.81110742     4.94093882
544     3.69048900    -5.53341152    -4.28963903
545     3.16396349    -4.25637608    -2.98062148
546     5.23997320    -4.77839338    -5.16227180
547     0.06630679     7.16098006     4.01654694
548    -1.13990362     6.81222298     5.41423765
549     0.38504687     5.55423480     3.06794309
550   -14.15068088     6.84424773     9.10636874
551   -13.77148268     5.99722823    10.69035997
552   -12.99002234     8.42060478     9.01965426
553     7.38182321    18.04900654    -1.85910890
554     6.62663294    17.35812863    -3.50115263
555     5.89873332    18.59177521    -0.79194315
556   -11.93942065     4.70853443   -10.30061377
557   -12.18534699     3.18914589   -11.51956670
558   -12.94892019     4.24944257    -8.73247285
559    -5.55291158    11.51572377    10.23557447
560    -5.95024695    10.21164306     8.90615807
561    -6.13477586    10.75593589    11.93201844
562     6.11789928     3.56282446   -16.69641865
563     4.91746585     3.62137693   -18.22112423
564     4.92517009     3.11907624   -15.18155013
565    -1.52910603    -4.28955054    11.67920533
566     0.38405888    -4.32513860    11.58390044
567    -1.97681403    -5.24275415    13.26624292
568    12.94597023     0.30595047   -13.78483809
569    12.63777536    -0.89452701   -12.34107994
570    13.62613237     1.94807487   -13.02425586

 Atomic and electronic forces:
  1    -0.00065494    -0.00429911    -0.00065707    -0.00093497     0.00124489    -0.00071707
  2    -0.00270882     0.00335487     0.00533693     0.00046666    -0.00062335     0.00028255
  3     0.00526206     0.00566049    -0.00460025     0.00057000    -0.00064143     0.00041023
  4    -0.01382846    -0.01611540    -0.01718275     0.00111135     0.00151003     0.00261892
  5     0.00395773     0.00678753     0.00474288    -0.00059077    -0.00079479    -0.00110302
  6     0.00703777     0.00530800     0.01381831    -0.00070358    -0.00102112    -0.00169382
  7    -0.00498890    -0.00357951    -0.00454300    -0.00209354     0.00232792     0.00176573
  8     0.00624303    -0.00997400     0.00916324     0.00120330    -0.00131789    -0.00124130
  9    -0.00264877     0.00251348    -0.00726434     0.00119188    -0.00143175    -0.00078825
 10     0.01600361    -0.00677908    -0.00106103     0.00235069    -0.00100230    -0.00151073
 11    -0.02218234     0.00650705     0.01299765    -0.00097568     0.00039733     0.00058390
 12     0.00734479    -0.00249675    -0.00829679    -0.00141914     0.00060223     0.00070757
 13    -0.00098311     0.00093517    -0.01107628    -0.00009973     0.00255447     0.00326181
 14     0.00080330    -0.00343544     0.00060145    -0.00001101    -0.00095139    -0.00151271
 15    -0.00400488     0.00256738     0.01220572    -0.00019225    -0.00160090    -0.00203038
 16     0.03529360     0.00491643     0.00622686    -0.00158901     0.00140891    -0.00110741
 17    -0.00536331    -0.00836001    -0.00551031     0.00087376    -0.00061288     0.00059588
 18    -0.02748202     0.00126835    -0.00036538     0.00083271    -0.00085346     0.00070990
 19    -0.00071408    -0.00308149     0.00246699     0.00000999     0.00041410    -0.00214183
 20    -0.00659792     0.00495500    -0.00259669    -0.00002143    -0.00012082     0.00119304
 21     0.00417740    -0.00352791    -0.00046809     0.00009862    -0.00024408     0.00107856
 22     0.01185472     0.01498734     0.00880064    -0.00151110     0.00075834     0.00017887
 23    -0.01009023    -0.00742718    -0.00329431     0.00078194    -0.00046616    -0.00013557
 24    -0.00392581    -0.00631401    -0.00243173     0.00064042    -0.00034773    -0.00006620
 25     0.00613391     0.00665442    -0.01704724     0.00128947     0.00142086    -0.00230089
 26     0.00314373    -0.00254825    -0.01422410    -0.00052108    -0.00062009     0.00123059
 27    -0.01118074    -0.00235848     0.02901999    -0.00078804    -0.00096588     0.00140665
 28     0.00159422     0.00975288     0.00202324    -0.00169131    -0.00232041    -0.00218828
 29    -0.00154625    -0.00282215    -0.00341670     0.00100377     0.00112115     0.00137820
 30    -0.00386133    -0.00365751     0.00165978     0.00091384     0.00103186     0.00088362
 31    -0.00158540     0.01055262    -0.01317577    -0.00259899     0.00068676     0.00123833
 32    -0.00258430     0.00125154     0.00357192     0.00109260    -0.00040174    -0.00057105
 33     0.00389063    -0.00927353     0.00758100     0.00143601    -0.00041789    -0.00049466
 34    -0.00158375    -0.03257604     0.00297203    -0.00059913     0.00166505    -0.00211412
 35     0.00034171    -0.00156733    -0.00307111     0.00023014    -0.00103571     0.00124076
 36     0.00075891     0.02913877     0.00069281     0.00024957    -0.00079525     0.00086150
 37     0.00265204    -0.02094187     0.01691968     0.00244420     0.00357769    -0.00401163
 38     0.00147389     0.01029089    -0.00723112    -0.00149304    -0.00160669     0.00164276
