106    -6.38332336     3.49770216    17.63217288
107    -4.95041905     4.78720058    17.33108465
108    -5.62940315     1.81708891    18.21554407
109   -14.18277938    -2.24566044     0.58152744
110   -14.28843889    -3.51685917     2.03479640
111   -13.73591407    -3.17504200    -0.94488053
112     3.59231923   -16.93903502     9.69778499
113     1.67798166   -16.94112183     9.47082770
114     4.17284894   -16.59843488     7.96522475
115    -6.81063779     3.34267074    -8.20991704
116    -8.54641140     3.38025862    -9.04862102
117    -5.88909997     4.87069478    -8.88235971
118     9.20973209   -12.03792566    11.52134403
119     7.96950309   -12.93237835    12.70429751
120     9.57248246   -10.36608556    12.46938184
121   -13.19158996    -6.47119538   -10.42300171
122   -14.34269232    -7.62767198    -9.36462021
123   -11.50459367    -6.35392003    -9.44228717
124   -18.42899367     0.67297168    -0.54301361
125   -16.85128287    -0.36448792    -0.05912720
126   -19.29681759     0.61154830     1.20110021
127     9.88181676    13.60316747     4.22127446
128     8.63143212    13.41798515     5.72043597
129     9.87746142    15.49762885     3.82086557
130    -9.61185000   -11.37905869    -6.95249877
131    -9.42726718    -9.49481868    -7.30217156
132    -9.38707953   -11.55974710    -5.08438385
133    12.08059603     5.72250346    -7.65741491
134    12.25399638     4.02276867    -6.73645335
135    12.88390406     5.65816996    -9.43880907
136    -6.13307349    -7.98216911     5.00077229
137    -7.58821891    -6.75332996     4.83432103
138    -4.53408388    -7.15670168     4.27643402
139    -5.19047036    -5.55384861   -11.05590884
140    -5.61880809    -5.53332656   -12.94005715
141    -3.46471955    -4.72546216   -10.92333416
142    -7.41609819     9.70474352    15.11828222
143    -8.41185864     8.14510124    14.39697586
144    -8.25888826    10.21826449    16.68094760
145    -5.64069726   -12.25684112    14.41412701
146    -6.82222128   -13.73995133    14.29484400
147    -5.58075033   -11.41310633    12.72412071
148    -6.12488468    16.51397941   -11.99565429
149    -6.81724120    18.20455741   -12.58253439
150    -7.51496018    15.57911946   -11.06267495
151    -9.49918332     4.85661535   -14.82542945
152   -10.49062649     3.18538003   -14.50874284
153   -10.18685297     6.11781297   -13.50855865
154     1.67701723    10.17071857    16.23469468
155     2.23275753    11.53474095    17.41290817
156     1.93389271    10.91179120    14.40931991
157     8.50452132    -8.45222886     1.32259584
158     9.78858348    -7.92769696     2.59261840
159     6.85800596    -7.72448289     2.06590295
160    13.02513118    -0.00205059     7.47664900
161    11.35765274     0.24644251     6.53218104
162    14.30687477     0.88401323     6.38497648
163    -5.97330269    -5.99001633   -16.11796322
164    -4.74668934    -4.69895966   -16.93618710
165    -5.60904447    -7.67576040   -16.81053696
166    11.46447003    -2.34419909    15.69640724
167    11.03907528    -1.89395168    17.48459046
168    10.19857811    -1.41986831    14.52899888
169   -15.62834955    -1.57392290   -10.38135051
170   -14.86408179    -3.29570661   -10.67613337
171   -16.30485996    -1.50198108    -8.59620746
172    -1.44650991    13.81640493   -12.17315541
173    -0.45554340    14.37296819   -10.67138951
174    -2.92389720    14.99574601   -12.25833806
175   -17.99208463     0.48318710     4.69609651
176   -18.62070944     2.29618231     5.09418257
177   -16.31254767     0.29086295     5.62443358
178   -18.63154499     5.19639417     6.12608884
179   -17.43017832     5.85949075     7.49854530
180   -18.63911547     6.50557894     4.73505275
181     3.04162558   -10.57494910   -13.46853453
182     3.08072121   -11.54732615   -15.11033396
183     1.71494417   -11.37830012   -12.41816956
184    -2.65541850     5.38990863     8.51097880
185    -0.97780685     5.86010454     9.31084735
186    -3.17604217     3.75535864     9.34380319
187     2.57398246     7.13589605   -11.09523362
188     4.10256888     6.91859803    -9.96902613
189     2.38652721     5.48863911   -12.07432894
190   -16.15517386     5.14100135    -1.27968849
191   -16.74976645     6.43859636     0.05984830
192   -17.40041490     3.68735803    -1.17175693
193    -2.44336545     1.76095470    -6.60351861
194    -1.99950908     3.45919144    -5.77449661
195    -4.27371317     2.05072703    -7.20645359
196    11.00353240    11.05172362   -11.24620612
197    10.22722287     9.50311412   -12.02403888
198    11.24988359    12.32029210   -12.65889401
199    14.88971179     6.22949893    12.70472176
200    14.82328005     4.29059455    12.47785089
201    13.33811440     6.66842928    13.70494162
202    -0.59498467   -10.59618744     9.87751578
203    -2.41785925    -9.82894516     9.96508666
204    -0.03644473   -11.01665288    11.73360935
205     7.97281952     5.50692888     3.35328764
206     6.98126176     7.16597805     3.59809330
207     9.80818720     6.09454264     3.59802071
208     9.41511409    -7.06070456    -3.75775883
209     8.52408786    -8.39186378    -4.81214139
210     8.78785657    -7.25427438    -1.95419011
211    15.02747814     9.32959278     8.69889550
212    15.33516684     8.05250907    10.13834343
213    16.57582327    10.46380469     8.74986449
214     6.97392485    -2.10199565     1.14785041
215     5.80120109    -1.31337489    -0.12245141
216     5.99330521    -3.70377877     1.58388362
217    16.48888341     1.71791195    -2.17704106
218    16.09668108     1.74670991    -3.99416572
219    15.03976608     0.79535476    -1.32646888
220    10.18587182     9.94525625    10.98130000
221    11.96550763     9.98982802    10.24996555
222     9.05769044    10.84099785     9.73632047
223    -1.42320560    -6.66930718     3.01025029
224    -2.42095763    -5.38532621     1.87090554
225    -1.24387322    -8.08080000     1.85108028
226     9.84004594   -14.35736415    -6.37248173
227     8.55602865   -12.93001823    -6.20012096
228    11.18756390   -13.78113195    -7.63215027
229   -11.12118710    11.30799547    -4.31929252
230   -13.00855727    11.02946757    -4.51988965
231   -10.32140085    10.58636802    -5.85863073
232    14.51229287    -6.22458451    -4.28177908
233    12.66768201    -6.81414687    -4.11848801
234    15.03437851    -5.63027480    -2.49845476
235    -9.96703118    10.99770727     0.85461551
236   -10.36149747    11.08202953    -1.04193025
237    -8.49166146     9.80757986     1.05238460
238    11.89981177    -7.22227592     5.17780220
239    11.32510808    -6.16196844     6.69188227
240    12.78739134    -8.80225404     5.95316989
241     9.30153171    12.08706331    -6.36046976
242    10.64344121    11.56471505    -5.11441177
243     9.96586878    11.41534421    -8.06353126
244    14.15622620     9.79003714    -4.74315652
245    14.80650622    10.97332716    -6.06402492
246    13.54216375     8.17194452    -5.64740333
247     5.73220097     1.75985673    -5.56272351
248     6.51577109     0.00586236    -5.57664109
249     5.52361784     2.16760460    -3.66384826
250     7.81708188   -16.95210971     0.79219255
251     7.36980227   -17.08107560    -1.06766083
252     8.79537424   -18.51790136     1.18738702
253    -6.80952587    -3.53576031    15.57252262
254    -6.02868868    -5.23974269    15.50768712
255    -5.78734767    -2.59655746    16.87012842
256    13.99902733     1.21260970    12.32506411
257    13.65155717    -0.27165600    13.46090353
258    13.59166644     0.66475854    10.52072409
259    12.92559506     6.93462205     4.39753902
260    13.64715688     7.97790189     5.83660663
261    13.80740795     7.66019023     2.84439037
262    -7.24424973     0.45341317     1.83421851
263    -6.99708333     0.41911327     3.74533915
264    -9.06539088     1.06117225     1.59257823
265     1.47923250   -10.82023496    14.73442153
266     2.68386152    -9.31413143    14.83722879
267     2.55964529   -12.37154547    14.67242532
268    -2.92770871    -2.70357276   -18.86476812
269    -3.35701869    -2.28484952   -20.66596041
270    -0.97338160    -2.90003692   -18.79817832
271    14.48120362    -4.90058755     0.98340680
272    15.76693288    -3.87882445     2.03751553
273    13.58069300    -5.96340803     2.29132873
274   -13.79526959    -4.90389957    -4.04926255
275   -11.87171515    -4.84978390    -3.78277956
276   -14.16418818    -6.65531626    -4.75467524
277    -8.87326860    -4.21779451    -2.94315062
278    -7.43728792    -4.55884743    -1.59192146
279    -8.72151243    -2.36054469    -3.41026408
280     2.32235944    -3.53559451   -18.68300537
281     4.04276586    -3.68851765   -19.59615304
282     2.70634602    -4.16388000   -16.91764244
283    -2.26424546    -3.17770203     7.11844468
284    -1.53448132    -4.57675051     6.07381538
285    -2.21881372    -3.90183574     8.92346974
286     9.01484835     0.66543997     4.65295313
287     8.80470876     2.47763028     4.00590726
288     8.44359574    -0.45375710     3.20768812
289     3.33633908    13.75956159     1.35364199
290     4.32837089    13.05647864    -0.14933381
291     3.75799627    15.67843317     1.48545349
292     4.47754949     9.44376596     4.57946643
293     2.71496536     8.53858480     4.61732741
294     4.29247950    10.81612820     3.29868093
295    19.43046288     4.67113550     0.39917501
296    18.34476444     3.58674367    -0.74908413
297    21.16284711     3.97941799     0.13092199
298    -6.07485676   -11.68604157     1.47535818
299    -4.37118437   -11.61051983     0.63029149
300    -6.18367507   -10.26058040     2.83804434
301    13.68529852     5.43728470   -12.42995251
302    14.75113586     6.73419315   -13.20984820
303    11.88868533     5.82475667   -13.02390690
304   -10.77964314    -4.22963443   -14.38324002
305    -9.13322328    -4.94660746   -14.82397197
306   -11.72818527    -5.49785756   -13.32461955
307    15.29467961     8.47748411     0.09430430
308    16.98126451     7.61123864     0.33420933
309    15.17896111     9.02375670    -1.76632312
310    -1.17701085   -17.75093322    -8.67815578
311    -0.00407785   -17.61849726    -7.18021430
312    -2.38048930   -19.16505318    -8.35223883
313    -9.70485404    -4.31382982     4.75486296
314   -11.58556066    -4.21651317     5.06145561
315    -8.80661355    -2.90160503     5.74097970
316    -0.70514011   -14.86755211     6.99705898
317    -0.64536566   -13.27966220     8.10017414
318     0.70055176   -14.69522808     5.63289740
319     6.93718268   -10.20107699    -6.60995232
320     5.10138534   -10.75704113    -6.57945285
321     7.39086568    -9.78713374    -8.47526236
322   -13.20589933   -13.52714569     4.21284017
323   -13.12395053   -13.53056414     6.12540683
324   -11.88516202   -14.75514766     3.64194608
325     8.32552430    -3.96704141   -13.85267476
326     6.46055964    -4.40816091   -13.80887824
327     8.75537221    -2.75873975   -15.28859289
328    -2.79515965    -8.24490027    15.50301726
329    -1.02243474    -9.06373548    15.46842075
330    -4.00706642    -9.75229441    15.39905517
331   -10.88979885   -13.22541698     8.77179284
332    -9.35839811   -13.07063083     7.62676489
333   -10.90813644   -11.63653606     9.81475881
334    13.22561735   -11.60575774     7.59863639
335    12.18417427   -12.09916273     9.06966244
336    12.70240101   -12.79725570     6.13597226
337    -0.37750551     2.78685382    15.99912969
338    -1.35914777     4.47475631    16.32820468
339     1.43003218     3.48155634    15.89138831
340    12.94043167     0.60313442    -6.26867448
341    12.74403735    -0.70087223    -7.61315367
342    12.36885333    -0.10283496    -4.57704136
343    -1.58686931     6.08971839    -4.03211510
344    -1.28547539     7.38133996    -5.47277747
345    -0.02435044     6.21110671    -2.93262301
346   -11.06382554    10.38699137     8.93374769
347   -10.37164029    11.44571361    10.34430180
348    -9.44470641     9.68174622     8.20318620
349     7.73760280    -9.06536096   -11.44235696
350     5.94894425    -9.47024761   -12.02421076
351     8.35423205    -7.54380341   -12.46028650
352     1.10493526    14.58295041    -7.69368653
353     2.93853168    15.13563773    -7.26978534
354     0.14108164    14.89906977    -6.00952073
355    -3.70301705   -17.62789334     3.65758375
356    -2.36695527   -17.43647972     2.31552477
357    -2.92702388   -16.79321708     5.20219405
358    -7.44133096     0.20941720    12.14096139
359    -7.36987022    -1.38101726    13.29703077
360    -5.61101838     0.82048667    12.11325415
361    -5.63894064    -9.50558871     9.97969196
362    -5.64285059    -9.22001391     8.07359004
363    -7.44769848    -9.08047707    10.55203977
364    -1.89079486     0.51821292   -14.98598903
365    -2.59969924    -0.62014304   -16.43233544
366    -2.86211493     2.17533865   -15.31465502
367    -6.73440322    14.36465048    -2.30806157
368    -7.60139355    14.41272858    -0.58896327
369    -7.98980899    13.77598095    -3.61293487
370     6.58606364    12.46807049     8.09253570
371     5.83358224    11.28156620     6.74808485
372     5.24603616    12.75657529     9.36701041
373   -13.71916356    -9.03446571     2.11511219
374   -13.83997366   -10.83304220     2.78534508
375   -12.28927678    -9.18376757     0.75548075
376     0.33953717   -16.29079605     0.58868179
377     1.72442785   -16.04913822     1.86233261
378    -0.39295527   -14.53108456     0.19334869
379    11.58683312    -2.84538909   -10.18966706
380    12.61405369    -4.40781033    -9.96847164
381    10.27676818    -3.27175949   -11.50429687
382    -1.38557824    18.43652647     0.65736800
383    -2.41317186    17.60038607     2.02054995
384    -1.56548826    17.25781532    -0.86463726
385    -3.30231064    -0.65499693    18.58157129
386    -2.29823960    -1.96601951    19.50717660
387    -2.04225847     0.56685963    17.87153946
388    17.61957993    -1.77828375     3.80675439
389    17.06778255     0.02509009     3.37226271
390    18.84961467    -1.67923798     5.30060847
391    -0.45697791     9.48900874    -7.69032701
392     0.69487062     8.53540347    -8.89769373
393     0.12861685    11.30828497    -7.86079918
394     5.94384854    11.44015651    -2.24981718
395     6.57628894    11.73658725    -4.01172159
396     7.57291750    11.14878831    -1.17165498
397     2.72010314     2.26266141   -13.17264318
398     1.22000764     1.63510656   -14.19950856
399     2.63341763     1.29370503   -11.46430646
400   -15.07081280    -5.11052333     4.96834775
401   -16.95443317    -4.73246337     4.70477540
402   -14.70777492    -6.80868419     4.08945091
403     3.31225375   -10.09743576    -1.37936577
404     3.44195492    -8.70612005    -2.74704331
405     4.82963062    -9.89108068    -0.28440038
406     4.19172966   -15.20482729     4.38575284
407     4.97617531   -13.74369719     5.33621068
408     5.57562801   -15.86431887     3.34602263
409    10.28108105    18.40792050     2.57724365
410    11.15035252    20.10311583     2.54214379
411     9.44076573    18.18160400     0.85947693
412   -12.16776614     0.57442267   -13.57168184
413   -13.86413203     0.10163538   -12.68551723
414   -11.35693794    -1.08384068   -14.06704834
415     6.89634167   -17.76385041    -4.11011403
416     8.14509453   -16.47188638    -4.90263047
417     7.02540347   -19.25005261    -5.26832465
418    -3.20269443    15.22107073     4.31070057
419    -2.85156489    13.82002411     3.04996793
420    -2.38981611    14.82020442     5.99748895
421     2.12595370    11.92411461    11.15635322
422     1.71068537    10.20388033    10.41710888
423     0.77439949    13.16092686    10.50669745
424    -1.72798782    15.02327287     9.39428087
425    -2.20195597    16.81169515     9.84951808
426    -3.27886560    13.97441768     9.87629485
427    -3.46526730   -10.56626310    -5.17746023
428    -4.32069718   -11.09121283    -6.83444076
429    -2.47787587    -8.96684880    -5.73398546
430    -2.52397515     1.25935989    11.67912566
431    -1.76463887     1.74782409    13.36790486
432    -2.26376171    -0.58622099    11.56100392
433    -4.38456422     4.69471457   -16.14063740
434    -3.52515219     6.29753094   -15.51632450
435    -6.26440493     4.94060812   -15.75020404
436   -10.08169020    -9.50772009    -1.54084994
437    -8.67271696   -10.52709792    -0.69231972
438    -9.40160788    -7.87545340    -2.37696085
439     3.82095241     5.72032948    15.43597281
440     3.23123663     7.55629539    15.67463956
441     5.51248328     5.80245580    14.52119180
442    12.33181717   -11.38022273   -10.15167063
443    10.72395282   -10.77527454   -10.99558970
444    13.22547613    -9.72947268    -9.76450139
445     7.73272629    -3.02045330    -6.32913846
446     8.72923445    -2.87902702    -7.99441611
447     8.55531277    -4.44872423    -5.37100181
448    -4.91437698     7.74279957    -9.86494092
449    -3.61220783     8.61010799    -8.71453302
450    -4.23335766     7.97410020   -11.64882213
451   -10.51521016    -8.93895900    11.71934944
452   -10.52250678    -8.79896874    13.60671835
453   -12.01001588    -7.91254793    11.15276954
454     3.53916718    18.77453310     1.48435568
455     3.93620171    20.15734259     2.77087259
456     1.64027359    18.77573356     1.37900390
457    16.07867971     2.88328101     4.05438116
458    17.35586579     3.69711847     2.84849328
459    14.75219108     4.21375229     4.26527104
460     9.71230104    -0.30340019   -17.34655610
461     8.59096337     1.24146151   -17.07769007
462    11.39913413     0.00747722   -16.45877454
463   -12.43921800    -0.81413632    10.40649554
464   -12.69467876     0.19243301     8.76484890
465   -10.72583436    -0.28972089    11.05783145
466   -15.52462070     3.57168484    -6.22773077
467   -15.73613495     4.32031898    -4.43725176
468   -15.93250796     1.63263777    -5.94842810
469    -8.90905195     0.51945511    -4.27475284
470    -8.13613537     1.63929206    -5.60600061
471    -9.78041683     1.56577573    -2.98579796
472   -18.08847511     3.44875356   -10.67829683
473   -17.36665911     1.78958983   -11.23901342
474   -17.55884839     3.78613137    -8.82549347
475   -16.86258053    -1.05230801    -5.36498376
476   -15.76046016    -2.51337531    -4.87996245
477   -17.91211553    -0.65969795    -3.77441576
478     7.11935507    -3.31974240   -20.52296832
479     8.08625162    -2.08335708   -19.36765565
480     8.37211654    -3.85480667   -21.90119706
481     6.98200879   -11.59985051     6.98082645
482     7.88020119   -11.59067661     8.75399379
483     8.44462686   -12.07848168     5.75631222
484    10.15300834    10.52337408     0.36098347
485    10.21762019    11.77966758     1.82460899
486    11.89642049     9.68909458     0.25336562
487    -1.37146174   -11.55777707    -0.69069610
488    -2.21901170   -11.20274474    -2.40358177
489     0.53641726   -11.23663941    -1.12131946
490   -12.09461021     2.43655798     0.83436243
491   -13.44886669     3.69559948     0.32282896
492   -12.89572132     0.70335878     0.70875931
493     9.91663569    -7.01016462    13.23622653
494    10.52262868    -5.88420353    14.67329637
495    10.40047659    -6.03910290    11.63606890
496   -13.84065285    10.82282524     4.17178276
497   -13.03859949    10.71127378     5.87801722
498   -12.48691607    10.89242350     2.80834805
499     5.50477129     3.25523063    -0.61256833
500     6.37474205     4.11785246     0.89153346
501     3.79880557     2.70538775     0.06361645
502    -1.15248958    -6.39540508    -6.59181482
503    -2.03866474    -4.81965478    -5.81809587
504     0.73636532    -6.13693476    -6.33279483
505    -8.81044668   -15.77365912     3.16861296
506    -8.16440604   -14.34737917     2.03865673
507    -7.28573037   -16.97154590     3.42686441
508     5.05674032   -14.62360986    13.85650214
509     4.67277654   -15.48004940    12.13318154
510     5.47144197   -16.00022419    15.06841643
511     1.74675735   -17.05731619    -4.38782363
512     0.92156438   -16.89514489    -2.67007159
513     3.65812818   -17.18849438    -4.12827185
514     6.06189427    -1.61900238     8.16823579
515     7.11286126    -0.71425537     6.86594494
516     4.26595989    -1.05239463     7.72632834
517    -0.96515627    -2.92714530   -11.61069024
518    -1.21851973    -1.49734025   -12.86960323
519     0.14580163    -2.01146649   -10.32140135
520    -5.73755497     8.36792652     2.01573098
521    -4.35425496     9.52259285     1.19098531
522    -5.21585076     6.62428471     1.49386910
523     5.09679560     4.18773190     7.94820022
524     6.21913407     4.22673605     6.42581240
525     3.80436970     2.75452677     7.58692744
526     3.40410082    -8.08162317     7.81149633
527     4.59609594    -9.55423317     7.40349686
528     1.82158504    -8.98958303     8.41891702
529     6.12242462    16.13335871    -6.63444824
530     6.52660020    16.56150519    -8.41654778
531     7.33589608    14.66592937    -6.24730435
532    11.66519069    -1.48638315    -1.74880976
533     9.90267030    -1.72977287    -1.08037825
534    12.71031905    -2.87176974    -1.01520900
535     3.49299708    -4.53626357    11.27131188
536     3.47539305    -6.14245566    10.19306962
537     4.65722251    -3.27436740    10.39284101
538    -8.79394121    -6.48091903    -7.76377841
539    -7.36837410    -5.85994023    -8.93475223
540    -8.33068098    -5.64418030    -6.10798787
541     4.30734238    -6.10499554     3.16180275
542     2.65339839    -5.58496243     2.25543107
543     3.82258282    -6.56991131     4.99414365
544     3.57611913    -5.54640350    -4.45216842
545     2.79198514    -4.31461790    -3.18990398
546     5.05755930    -4.57531440    -5.25834051
547     0.14235568     7.00107018     4.01559811
548    -1.29066755     6.40812804     5.12654791
549     0.66969198     5.55515869     2.94556487
550   -14.28977367     6.41991038     9.12712303
551   -14.27427037     5.71281336    10.83545284
552   -13.31249629     8.06288074     9.28060783
553     7.47811193    18.44076223    -1.85941043
554     7.01891788    17.73800041    -3.57955640
555     5.81467109    18.52679572    -0.92295647
556   -11.65497801     4.06747632    -9.58184478
557   -11.92952055     2.82694575   -11.01892989
558   -13.12866931     4.03501286    -8.31203018
559    -5.86356976    12.29177007    10.82793671
560    -5.92789279    11.01380208     9.36725088
561    -6.32085444    11.33585314    12.45549173
562     6.33681867     3.47726130   -16.18024024
563     5.36928532     3.08171157   -17.85992204
564     5.18521945     2.85281805   -14.70446713
565    -1.72259881    -4.23155884    12.16615648
566     0.20942557    -4.21594736    12.08224069
567    -2.20325459    -5.75092077    13.27791682
568    13.47861278     0.39120456   -14.00008433
569    12.89993829    -0.83523950   -12.58915806
570    13.79204310     2.11416444   -13.23412718

 Atomic and electronic forces:
  1     0.00100493     0.02337544     0.00071145    -0.00094490     0.00130820    -0.00073495
  2    -0.00179330    -0.00196463     0.00079811     0.00048203    -0.00062975     0.00028807
  3    -0.00218867    -0.02055870     0.00024996     0.00057201    -0.00069037     0.00044482
  4     0.00098653    -0.01030403     0.01631431     0.00119823     0.00147485     0.00249859
  5     0.00041492     0.00441690    -0.00694380    -0.00058304    -0.00074936    -0.00102405
  6    -0.00162960     0.00458255    -0.00941213    -0.00075548    -0.00099552    -0.00158111
  7     0.01351620    -0.01042202    -0.00926453    -0.00180512     0.00235649     0.00175378
  8    -0.01230642     0.00857247    -0.00058650     0.00096611    -0.00135309    -0.00121541
  9    -0.00140473     0.00314976     0.01297726     0.00109325    -0.00142561    -0.00079931
 10     0.00563465    -0.00080988    -0.00254847     0.00237340    -0.00092472    -0.00158643
 11    -0.00660880     0.00069015    -0.00040821    -0.00100445     0.00035398     0.00061566
 12     0.00194109     0.00190360     0.00897188    -0.00144271     0.00054648     0.00075603
 13     0.01036680    -0.00904159    -0.00722816     0.00003844     0.00245633     0.00316658
 14    -0.00214999    -0.00018769     0.00288194    -0.00006869    -0.00091821    -0.00146134
 15    -0.00973548     0.00597551     0.00473427    -0.00028493    -0.00149138    -0.00191189
 16    -0.01573930    -0.00329983     0.00923241    -0.00166743     0.00156265    -0.00121303
 17     0.01603921     0.01028328    -0.00707308     0.00096272    -0.00070031     0.00063679
 18    -0.00143574    -0.00779777    -0.00193160     0.00086499    -0.00093686     0.00078010
 19     0.00043564     0.00401319     0.00198420     0.00013255     0.00042287    -0.00215530
 20    -0.00000357    -0.00696418    -0.00219928    -0.00005225    -0.00012160     0.00118627
 21    -0.00047777     0.00063434    -0.00126696     0.00002774    -0.00024940     0.00103668
 22    -0.00385745    -0.01658502    -0.01173901    -0.00143755     0.00076766     0.00023226
 23     0.00664626     0.00348575     0.00486129     0.00073179    -0.00046586    -0.00015241
 24    -0.00866754     0.01072898    -0.00094258     0.00061147    -0.00033900    -0.00009087
 25    -0.00912588     0.00590592     0.03137013     0.00125377     0.00144611    -0.00216969
 26    -0.00227985    -0.00325723    -0.00250612    -0.00052470    -0.00062386     0.00117045
 27     0.01127492     0.00223106    -0.02490283    -0.00078299    -0.00098937     0.00133174
 28     0.00810122     0.03751769    -0.01654571    -0.00171688    -0.00231807    -0.00234782
 29     0.00112689    -0.02622546     0.00929561     0.00098147     0.00108206     0.00146356
 30    -0.01319747    -0.00996768     0.00494848     0.00095468     0.00103371     0.00097293
 31     0.00304852    -0.00980962    -0.00358902    -0.00259485     0.00072067     0.00122531
 32     0.00146550     0.00075376    -0.00623347     0.00108933    -0.00041695    -0.00055190
 33    -0.00567553     0.00833641     0.01039879     0.00154977    -0.00046508    -0.00055622
 34    -0.01103164     0.01901715    -0.00043808    -0.00056805     0.00166415    -0.00204711
 35     0.00989751    -0.00061753     0.00301409     0.00017488    -0.00094729     0.00117392
 36     0.00337092    -0.01940520    -0.00229376     0.00024373    -0.00082530     0.00083915
 37    -0.02618452    -0.01503031     0.00561720     0.00248639     0.00342969    -0.00363424
 38     0.00716923    -0.00165155    -0.00055818    -0.00143635    -0.00160449     0.00142352
