200    15.13990257     4.92155164    12.90786469
201    14.15119370     7.37171749    14.47787488
202    -0.99564936   -10.73746306    10.02156711
203    -2.87122581   -10.47389423    10.27858065
204    -0.28588452   -10.44854347    11.76170359
205     7.91266321     5.94040341     3.49871333
206     6.95626611     7.60050174     3.74619011
207     9.77074093     6.66325457     3.49910671
208     9.59706472    -6.95546712    -3.31992106
209     8.50610794    -7.95226379    -4.51042674
210     8.93953994    -7.41885527    -1.59503239
211    14.91795471     9.63278007     8.63165397
212    15.16887780     8.54156334    10.19724247
213    16.07028235    11.09830278     8.78074909
214     7.82054324    -2.15220360     1.26664039
215     6.56389028    -1.10006475     0.22268608
216     6.64001585    -3.26711221     2.34168740
217    16.77495643     1.11761181    -2.31784707
218    16.12584427     1.29266532    -4.11740852
219    15.59461801    -0.20445288    -1.51146139
220     9.70499611     9.42558173    10.34851490
221    11.47547045     9.73057443     9.76223351
222     8.60494989    10.77533703     9.55803379
223    -2.03227571    -6.63155316     3.11255620
224    -3.30192378    -5.49629349     2.09099608
225    -1.21868195    -7.68815868     1.73045386
226     9.69940312   -14.21469058    -6.24458146
227     8.92945977   -12.53673848    -5.70941738
228    10.94432043   -13.74631321    -7.60335928
229   -11.27280326    11.07889031    -3.86963062
230   -13.06086986    10.40477994    -3.99823596
231   -10.37039907    10.55570100    -5.46095620
232    14.60698154    -6.85449311    -3.88358119
233    12.68165850    -7.09271182    -3.57742126
234    15.28275104    -6.37307970    -2.09350058
235    -9.60241289    12.08311131     0.70786379
236   -10.21143767    11.58273283    -1.04142084
237    -8.03948289    11.07045292     1.02849514
238    12.28948617    -7.62025994     4.69029599
239    11.97177703    -6.26070038     6.06611639
240    12.70791959    -9.26018959     5.73892839
241    10.03071775    11.69581023    -7.00538377
242    11.81590074    11.41675724    -6.33751755
243    10.28750664    11.57417039    -8.91593464
244    14.46549410     9.21419836    -5.37555551
245    16.20356850     9.00244412    -6.14585532
246    13.43776275     7.82788149    -6.23887796
247     5.55288310     1.67089762    -5.49788535
248     6.68345168     0.09174225    -5.79698881
249     5.36242878     1.95233996    -3.61146891
250     7.22435881   -17.44854663     1.30303092
251     7.12376332   -17.31210728    -0.65434389
252     7.65154462   -19.28597786     1.66163565
253    -5.97658324    -3.57357662    15.05588643
254    -4.70086088    -5.03433394    15.15161581
255    -5.40334654    -2.24944618    16.33923064
256    14.39991459     1.92151026    12.74929656
257    13.85319573     0.30140592    13.63951371
258    13.96994348     1.57906083    10.87702821
259    12.90043161     6.98013920     4.67434424
260    13.65020000     8.01245669     6.11587503
261    13.63400290     7.78856981     3.07566864
262    -7.35099894     0.74016491     1.77121891
263    -7.45523472     0.46336929     3.61399140
264    -9.12090313     1.13821018     1.21092903
265     1.98984225   -10.20092434    14.48286658
266     3.32068656    -8.96835936    14.99537700
267     3.06867895   -11.81337685    14.49440108
268    -2.74395636    -3.11615122   -18.78302476
269    -3.11692864    -3.09283174   -20.64058862
270    -0.77289537    -3.42161391   -18.74097013
271    14.98975353    -5.45755063     0.83684014
272    16.14021437    -4.23476551     1.84921076
273    13.95609314    -6.40791384     2.17087856
274   -14.01611587    -5.78137113    -3.78097551
275   -12.09519815    -5.88242860    -3.56687547
276   -14.49345559    -7.30651080    -4.92803856
277    -8.89349235    -4.77497570    -2.92004245
278    -7.48159117    -4.81310664    -1.58477190
279    -9.07236253    -2.84894737    -3.26959756
280     2.36020011    -3.22547508   -18.10954875
281     4.00698817    -3.37791699   -19.15876381
282     2.81926213    -4.05270328   -16.40524748
283    -2.36736942    -2.97032083     6.64470147
284    -1.91565334    -4.27681036     5.27877621
285    -1.90938175    -3.59173673     8.38524615
286     9.05332043     1.14982346     4.84522895
287     8.85338143     2.97087332     4.19396632
288     8.88038035    -0.07818813     3.34073296
289     3.72177707    12.71361091     0.68515972
290     4.91039171    12.11628549    -0.72538319
291     3.93842006    14.62260719     0.86211338
292     4.80778026     9.89267378     4.78559844
293     3.20907669     8.95879275     5.07336818
294     4.47222752    10.85025511     3.13983983
295    18.79144459     4.92967884     0.16384359
296    17.95009644     3.26291271    -0.48332654
297    20.56875613     4.86023795    -0.42341264
298    -5.89230842   -11.84734292     1.20245760
299    -4.15321334   -11.43529805     0.43672911
300    -5.82776524   -11.13075715     2.95846722
301    13.76973094     5.41485212   -12.46739970
302    14.72209916     6.52167019   -13.68800579
303    11.90172832     5.91052166   -12.58061488
304   -10.47776624    -3.33487856   -14.65598899
305    -8.70293503    -4.03818927   -14.97798310
306   -11.43904055    -4.44620723   -13.36189115
307    14.67743843     8.54393733    -0.19089768
308    16.25066777     7.51293841     0.17756730
309    14.76348206     8.72543257    -2.13985613
310    -0.12603530   -16.92403370    -9.08935695
311     0.93488270   -16.99521813    -7.48326276
312    -1.96891763   -17.29811206    -8.53250683
313    -9.79592418    -5.52704707     4.49871999
314   -11.64505301    -5.84512033     4.70576174
315    -9.34059727    -3.83782577     5.29449086
316    -0.35977655   -15.16840346     6.92312197
317    -0.74843917   -13.62844188     7.98140728
318     1.02967390   -14.78777361     5.63921575
319     6.95868899   -10.01078062    -6.45015467
320     5.21427733   -10.85780237    -6.36413833
321     7.27263814    -9.81544362    -8.37486145
322   -13.55870954   -14.07341425     3.60080874
323   -13.16314869   -13.27822313     5.28468352
324   -12.00962409   -15.23110241     3.30769648
325     8.20552927    -4.56991058   -13.12765652
326     6.27938412    -4.74709273   -13.08187602
327     8.58978698    -3.17404757   -14.42119902
328    -2.39815627    -7.61122963    15.28182405
329    -0.69210312    -8.62645899    15.22054062
330    -3.75330259    -8.93101308    15.65048851
331   -11.03477330   -12.01461974     7.74804731
332    -9.32028578   -12.09685218     6.99169560
333   -10.95921225   -10.70462935     9.16563827
334    12.53502514   -11.74942547     7.24550580
335    11.73675949   -12.12265868     8.96771217
336    11.77909127   -12.78486246     5.84706910
337    -0.65520393     3.29388231    15.60042296
338    -1.67888992     4.92694303    16.01707137
339     1.17591103     3.93648088    15.63552961
340    13.03931686     0.59283898    -6.14869542
341    12.59528002    -0.79340511    -7.41647054
342    12.50461344    -0.16869185    -4.42079677
343    -1.94545252     6.47282883    -3.27974724
344    -1.96329158     7.63419481    -4.80985400
345    -0.09864188     6.61031405    -2.72059320
346   -10.76531325    10.50850388     8.70123433
347    -9.97084330    11.59280833     9.99777911
348    -9.37767606     9.31542914     8.17641856
349     7.79325728    -9.45090973   -11.47519506
350     6.13218114   -10.14931378   -12.22454310
351     8.02049289    -7.59240503   -11.99093342
352     0.49434133    14.18476773    -6.72379173
353     2.32013981    14.80008438    -6.42777984
354    -0.40080981    14.57784546    -5.06734314
355    -3.98678181   -17.72580813     3.49721087
356    -2.87677851   -17.40464681     2.00806778
357    -2.80620994   -17.17079769     4.90392034
358    -7.56904534    -0.04784075    11.72260491
359    -7.32702820    -1.71271106    12.74151982
360    -5.73903586     0.61571417    11.53957656
361    -6.16236327    -9.93191786    10.40295821
362    -5.92767346    -9.49013815     8.52538460
363    -7.93620875    -9.24071761    10.85978474
364    -1.84054803     0.74494576   -15.22370841
365    -2.51505280    -0.50805756   -16.51245370
366    -2.90319225     2.41315961   -15.43308907
367    -6.97485361    14.93083951    -2.71326493
368    -8.26671337    14.30957206    -1.38007848
369    -7.94274195    15.05023457    -4.32485945
370     6.71827248    12.99129670     8.19151186
371     6.21265827    11.78601252     6.70411835
372     5.26624907    12.86446793     9.42855355
373   -14.09415162    -9.54506186     1.10052784
374   -14.09256867   -11.37131231     1.77177270
375   -12.54925139    -9.44047265    -0.13808494
376    -0.17395267   -15.54454234     0.01984253
377     1.11552782   -15.40236898     1.41946049
378    -0.80967440   -13.71326903    -0.12564326
379    12.02579633    -3.14509945    -9.76165040
380    13.31938998    -4.53332060    -9.48328631
381    10.70099193    -3.81816577   -10.98464375
382    -1.51668030    18.40537465     1.16499854
383    -2.32309057    17.46755972     2.68614303
384    -2.15970931    17.42990219    -0.37502327
385    -3.32924316    -0.27191582    18.30420438
386    -2.44528490    -0.94026398    19.86722819
387    -1.95400806     0.67957734    17.33249743
388    17.28276571    -2.23383538     3.82419585
389    16.78891488    -0.41096799     3.89995412
390    17.53488631    -2.89411619     5.60096029
391    -1.27956184     9.25633546    -7.38748949
392     0.00149711     8.50472637    -8.65521056
393    -0.62765016    11.08507645    -7.04856347
394     6.90557277    10.45120164    -2.81562667
395     7.87313164    10.96795459    -4.42762416
396     8.25078259    10.45936476    -1.44774058
397     2.40489470     2.50430715   -12.79498339
398     0.93702501     1.73917864   -13.77523330
399     2.32771685     1.74101853   -10.98629262
400   -15.20745809    -6.16253881     4.54468445
401   -16.96921215    -6.50783884     5.21119779
402   -14.73934895    -7.58529077     3.36320672
403     3.71521166    -9.11642010    -1.37269030
404     3.63840892    -7.79669626    -2.77137411
405     5.44335181    -8.91609558    -0.54133481
406     3.37620600   -14.65640630     3.53084499
407     4.49756975   -13.35861678     4.45570259
408     4.66620618   -15.75847842     2.59753031
409     9.82789232    18.02522537     1.86670189
410    11.11298143    19.33372269     1.35050210
411     8.68230492    17.84580050     0.32550213
412   -12.03672762     1.20258713   -12.84372775
413   -13.69538852     0.60280312   -12.09945601
414   -11.11508790    -0.44302419   -13.33150123
415     7.65869578   -18.29571716    -3.64288072
416     8.57189686   -16.80568863    -4.49761998
417     7.15838825   -19.51204098    -5.05874299
418    -2.83242059    15.19818998     4.64990214
419    -2.05275157    13.66555463     3.85686998
420    -2.26768331    15.27350736     6.43187567
421     2.46239299    12.28567162    11.10154782
422     1.98688914    10.49103117    10.72711183
423     0.90487364    13.35655709    10.69214598
424    -1.91927840    14.89711511    10.04457253
425    -2.55584995    16.59242230    10.64326968
426    -3.27775930    13.51558117    10.44965420
427    -2.43140967   -10.85637359    -5.77164574
428    -3.60593702   -11.43640728    -7.13066695
429    -1.83919697    -9.11119391    -6.26040635
430    -2.52576089     0.86432246    11.38532425
431    -1.75230261     1.76173175    12.92635789
432    -1.94234247    -0.93662486    11.45377639
433    -4.04090102     5.14234037   -16.05550198
434    -3.20018794     6.70754210   -15.41293598
435    -5.95188926     5.31587947   -16.08776851
436    -9.71740872   -10.14545552    -1.78930989
437    -8.42199779   -10.89712547    -0.57226475
438    -9.25342042    -8.24356600    -1.77990525
439     3.64321002     5.97203310    15.53190055
440     3.35396015     7.80894335    15.95530665
441     5.21878627     5.74380565    14.39989005
442    12.42762463   -11.71367435   -10.03262141
443    10.72038143   -11.15019436   -10.80529706
444    13.73548483   -10.25542628   -10.02270741
445     8.05859503    -2.76804463    -5.98370659
446     9.13232280    -2.76311968    -7.55368999
447     8.93690790    -4.03715117    -4.78397469
448    -5.15100846     7.73359837   -10.11914201
449    -4.02820557     8.40363191    -8.67708373
450    -4.11509033     8.06821228   -11.74057926
451   -10.92664152    -8.66509310    11.88045725
452   -11.32174115    -8.38877505    13.70397865
453   -11.91255349    -7.31134529    10.85678038
454     3.54651083    17.98911811     1.08600164
455     4.33954854    18.65857290     2.71159907
456     1.65279967    18.29561766     1.27398687
457    16.15735628     2.88135108     4.42333872
458    17.46564451     3.64088382     3.17882170
459    14.81820900     4.22684610     4.54750933
460     9.17820284    -0.69009989   -16.58717272
461     8.07137328     0.91311559   -16.45492317
462    10.71840159    -0.25534938   -15.46881502
463   -12.43392418    -0.58164202    10.32117960
464   -12.42304594     0.67024676     8.85287128
465   -10.69494233    -0.26845189    11.18865407
466   -15.58815306     3.00620701    -6.12870976
467   -15.81429494     3.71142919    -4.27666977
468   -16.15657867     1.16810412    -5.97280602
469    -9.07698361     0.19241439    -4.07643892
470    -8.23870921     1.16862845    -5.49071621
471    -9.55643612     1.44801630    -2.79896907
472   -18.33531272     3.47014178   -10.39701033
473   -17.80301217     1.76514440   -11.06712786
474   -17.44449336     3.55678072    -8.70956746
475   -17.34148082    -1.65778617    -5.18011081
476   -16.26307731    -3.19500001    -4.81428439
477   -18.40670081    -1.36600598    -3.57940028
478     6.65418245    -3.53865867   -20.29008569
479     7.61171103    -2.42573210   -19.04733397
480     7.86194500    -4.23370037   -21.57185285
481     6.43547437   -12.10472182     6.87686263
482     7.22734504   -11.80802581     8.61459825
483     7.95398215   -12.21008540     5.71943000
484    10.15142384    10.79332957     0.81914821
485    10.22391141    11.97910019     2.31467514
486    11.93516085    10.25134070     0.46179029
487    -1.05152794   -10.61167197    -0.68425164
488    -1.54450979   -10.86414144    -2.55607546
489     0.84409634   -10.16686323    -0.81715247
490   -12.18864230     2.08562389     0.65701916
491   -13.21794537     3.48934663    -0.10693346
492   -13.31993461     0.50685473     0.65031421
493    10.42216850    -6.87623958    12.38632031
494    11.57982915    -5.97558101    13.56121665
495    10.61980215    -5.81478089    10.78678676
496   -13.36508790    11.07545894     4.14120447
497   -12.47955764    11.16068274     5.78649617
498   -11.99199826    11.56661379     2.90882863
499     5.63813827     2.88879785    -0.13631825
500     6.57983592     4.09029551     0.93843349
501     3.87148339     2.61182244     0.67304027
502    -0.79412044    -6.19852432    -6.88093496
503    -1.67047356    -4.83410052    -5.84721582
504     1.04175338    -5.81403520    -6.52347382
505    -9.04626705   -16.27105361     2.66609219
506    -8.36119789   -14.71455687     1.86450211
507    -7.51867056   -17.27219486     3.28250636
508     5.22473702   -14.35776378    14.25809857
509     4.57072186   -15.17025608    12.61457109
510     5.33348506   -15.75485713    15.53946699
511     1.98431669   -16.99575428    -4.61607420
512     1.12462352   -16.28431126    -3.04289251
513     3.70322182   -17.47336273    -4.04167823
514     6.21622476    -1.19083085     8.34415694
515     7.37824457    -0.13856418     7.25243974
516     4.47192378    -0.89792097     7.52829047
517    -0.80976154    -2.75523027   -11.44379886
518    -1.34523377    -1.43612654   -12.75620078
519    -0.04542884    -1.73197032    -9.96019083
520    -5.58668524     9.09325091     2.21542108
521    -3.95068103    10.13172587     1.83630821
522    -5.09610681     7.29488137     1.75981861
523     4.76161541     4.48626184     7.86457469
524     5.64955934     4.88207694     6.25104031
525     3.61851886     2.96364298     7.40267579
526     2.73335768    -8.59257952     7.32308148
527     3.90444021   -10.05385493     7.10198216
528     1.11176471    -9.24542560     8.14591970
529     5.83182933    15.01767395    -7.11321376
530     5.52662507    15.06764719    -8.93516992
531     7.48414756    14.01088595    -6.75818722
532    12.42741287    -1.73472017    -1.34435037
533    10.89360463    -1.79274523    -0.22754547
534    13.55233980    -3.15388851    -0.68493680
535     3.43923183    -4.75941579    10.52782874
536     3.28453818    -6.22461475     9.24699564
537     4.71133965    -3.49420515     9.79629001
538    -8.83400140    -6.09990268    -8.02044699
539    -7.15455614    -6.00966009    -9.02246094
540    -8.59274055    -5.03017759    -6.53338500
541     4.31555219    -5.21446151     3.70522790
542     2.87340964    -4.51388849     2.69377322
543     3.51219780    -6.41799691     5.01160202
544     3.40144445    -4.73354398    -4.31809242
545     2.97086780    -3.71918916    -2.82889164
546     5.06754484    -4.05216162    -5.01444938
547     0.33658922     6.89364969     4.25457672
548    -1.07468652     6.47621871     5.54165181
549     0.62850094     5.21979805     3.28219614
550   -13.97085804     6.68793006     9.32429506
551   -13.64674083     5.82200798    10.97036553
552   -12.82095302     8.21220258     9.18650841
553     6.88071344    17.59654036    -2.55057833
554     6.37083088    16.55603826    -4.11495707
555     5.29020800    17.81572451    -1.49009221
556   -12.01181315     4.86324894    -9.33928381
557   -11.96385807     3.64400966   -10.86303863
558   -13.54979852     4.34033734    -8.21041621
559    -5.25551882    11.30127394    10.81313979
560    -5.69654591    10.06117703     9.43826406
561    -6.09705272    10.60624734    12.37368333
562     6.10419719     3.42803842   -16.15706409
563     4.99118827     3.34635096   -17.76762418
564     4.89147911     2.99627513   -14.65350524
565    -1.39530425    -4.14108435    11.48027252
566     0.48448297    -4.55418858    11.34326996
567    -2.16764058    -5.37985232    12.69587480
568    12.95219919     0.42260156   -13.53177775
569    12.88507947    -0.75584343   -12.06852449
570    13.77207792     2.11729895   -13.05960194

 Atomic and electronic forces:
  1     0.00795518     0.00827041    -0.00061265    -0.00090176     0.00136495    -0.00070332
  2    -0.00738951    -0.00372492     0.00071240     0.00048479    -0.00066872     0.00028214
  3    -0.00444244    -0.00588770     0.00425955     0.00053058    -0.00071202     0.00044148
  4    -0.00383430     0.00199847    -0.02063720     0.00131256     0.00161742     0.00275635
  5    -0.00403038    -0.00311854     0.01143577    -0.00069300    -0.00084733    -0.00114505
  6     0.00529834    -0.00229164     0.01101464    -0.00079490    -0.00113409    -0.00176148
  7     0.00727113    -0.02325694     0.01436785    -0.00211448     0.00254398     0.00187760
  8    -0.01275499     0.02618085    -0.01431906     0.00120104    -0.00142224    -0.00134380
  9     0.00065494     0.00342311     0.00394629     0.00122433    -0.00156813    -0.00083529
 10     0.00894648     0.00314018     0.01673222     0.00212053    -0.00087058    -0.00136375
 11    -0.01383143     0.00165775    -0.00181567    -0.00092019     0.00034839     0.00052521
 12     0.00223542    -0.00278317    -0.00903772    -0.00130063     0.00053109     0.00067680
 13     0.01206064    -0.01129357     0.00265214    -0.00013619     0.00258465     0.00313981
 14     0.00382415     0.00449497    -0.01421124     0.00004160    -0.00096697    -0.00147328
 15    -0.01255007     0.00551614     0.00980641    -0.00019058    -0.00155775    -0.00188956
 16    -0.02370152    -0.00013063     0.00699740    -0.00158081     0.00157261    -0.00119149
 17    -0.00014746     0.00479367     0.00113462     0.00086753    -0.00067485     0.00061224
 18     0.02435679    -0.00275911    -0.00917162     0.00081880    -0.00089811     0.00077509
 19    -0.01220673     0.00592847     0.00881918     0.00007947     0.00039589    -0.00208402
 20    -0.00289714    -0.00171888     0.00132938    -0.00005525    -0.00010211     0.00110609
 21     0.01405347    -0.00378415    -0.00792835     0.00005774    -0.00024834     0.00111838
 22     0.01479004    -0.02733999     0.00425150    -0.00150900     0.00086751     0.00013988
 23     0.00158412     0.00506035     0.00044535     0.00076209    -0.00051420    -0.00011905
 24    -0.01516253     0.01975173    -0.00282094     0.00064153    -0.00038217    -0.00004478
 25    -0.01496005    -0.01078435    -0.01502692     0.00121335     0.00137348    -0.00212210
 26     0.00849811     0.01353165     0.03449326    -0.00049919    -0.00056845     0.00110957
 27     0.00231755    -0.00157154    -0.01805843    -0.00073545    -0.00093303     0.00130231
 28    -0.00735657    -0.05171633     0.00841958    -0.00149149    -0.00213076    -0.00224065
 29     0.00669583     0.04485341    -0.00904264     0.00089886     0.00104417     0.00138666
 30    -0.00143539    -0.00382041     0.00162838     0.00083299     0.00098117     0.00092626
 31     0.01584460    -0.00693332    -0.03868064    -0.00277632     0.00080758     0.00126021
 32    -0.00399905     0.00497738     0.00395686     0.00121582    -0.00051327    -0.00058825
 33    -0.01276650     0.00407707     0.03058611     0.00170022    -0.00049751    -0.00057076
 34    -0.00760975    -0.01321352    -0.00101226    -0.00047103     0.00159166    -0.00200115
 35     0.00764799     0.00507130     0.00105598     0.00017256    -0.00095724     0.00121365
 36     0.00251480     0.00783234     0.00182395     0.00020573    -0.00081571     0.00084216
 37    -0.01767412    -0.01463940     0.00230371     0.00223295     0.00335488    -0.00345607
 38     0.01846493     0.00491030     0.00331406    -0.00129836    -0.00150662     0.00138907
