106    -5.83457015     3.65215404    18.05657620
107    -4.37186946     4.88435982    18.35813583
108    -5.12658054     1.88912824    18.45953273
109   -13.74669848    -1.98967768     0.50619651
110   -13.96409830    -3.00854720     2.09072960
111   -13.60390529    -3.37904526    -0.93706416
112     3.14378802   -16.59344753     9.84632012
113     1.25615513   -16.66784953     9.71573315
114     3.69639791   -15.83192174     8.17444872
115    -7.23689314     3.55335112    -8.47666011
116    -8.80857318     3.79569576    -9.62640854
117    -6.26485672     5.22595573    -8.74684166
118     9.38055149   -11.79593287    11.12722374
119     8.19453662   -12.90974391    12.14785824
120     9.68020780   -10.25004220    12.28250589
121   -13.28097456    -6.55831610   -10.33256910
122   -14.17211919    -7.86110673    -9.16955815
123   -11.81995089    -5.81292248    -9.31624239
124   -18.02094493     0.74491124    -0.69950031
125   -16.49522357    -0.43793777    -0.41286332
126   -18.78265881     0.81928935     1.06012560
127     9.80143094    13.46845481     4.08463980
128     8.96607055    13.75212712     5.80914493
129    10.04674615    15.25824344     3.41398810
130   -10.00400017   -10.74354856    -6.55272131
131    -9.61345134    -8.89782319    -7.07974385
132    -9.96044642   -10.72415703    -4.59161279
133    12.50628255     5.69083213    -7.32413781
134    12.39833747     3.90812992    -6.60260997
135    13.29146863     5.42403998    -9.04013901
136    -5.89352312    -8.57514905     5.38454552
137    -7.43191173    -7.51747477     4.75152178
138    -4.25277580    -7.78663903     4.68794369
139    -4.72994425    -6.06417697   -11.00609948
140    -4.85370552    -6.00636304   -12.91563738
141    -3.12151653    -5.09391394   -10.57916904
142    -6.85206759     9.80630058    14.88936497
143    -7.49049535     7.97777198    14.65669044
144    -7.96631609    10.50164949    16.28014318
145    -5.79165666   -12.57553653    13.74713970
146    -6.93850736   -13.94734424    13.26452318
147    -5.91504947   -11.19071540    12.46601433
148    -6.31180563    16.19638561   -12.24655160
149    -7.42265335    17.09128884   -13.51103112
150    -7.53801928    15.75974594   -10.81945847
151    -9.09984911     4.96259221   -15.34954655
152    -9.81581836     3.30567881   -15.99844973
153   -10.12326623     5.38894749   -13.82950612
154     2.08503173    10.69294659    15.47298077
155     1.99262164    12.15568286    16.63828446
156     2.16156196    11.38849274    13.66665420
157     8.40182352    -8.59287079     1.68612791
158     9.95330700    -7.84747483     2.68112536
159     6.89661612    -7.61374250     2.34214746
160    12.89399707    -0.46201972     7.54050810
161    11.35343771    -0.04233399     6.39338307
162    14.38329157     0.44813012     6.71740441
163    -5.81405883    -6.13899899   -16.03327965
164    -4.72618507    -4.97993520   -17.12551355
165    -6.04543456    -7.67982961   -17.14100358
166    11.11595425    -2.16282680    15.40545563
167    10.91133723    -1.58906815    17.11487642
168     9.96443390    -1.25510548    14.14975761
169   -15.98848594    -1.75100264   -10.52215745
170   -15.11643829    -3.42952321   -10.69643197
171   -16.39035907    -1.56954010    -8.62342247
172    -1.62120558    13.88952774   -12.30363785
173    -0.77672960    14.27122975   -10.66535059
174    -3.34589342    14.69793197   -12.13706891
175   -18.12635517     0.57238754     4.32664048
176   -18.60314091     2.37043869     4.74209780
177   -16.46883314     0.16008349     5.24755241
178   -18.55118033     5.48828107     5.72713986
179   -17.13444970     6.03318803     6.89102469
180   -18.43016459     6.60990383     4.15486193
181     3.03958688   -10.40003922   -13.28618761
182     3.15672849   -11.74093776   -14.62311055
183     1.81071801   -10.96850707   -12.02529873
184    -2.60827288     5.05209424     8.68327275
185    -1.25380323     5.89397089     9.81433874
186    -2.88001563     3.35331913     9.42962669
187     2.60415997     7.33188050   -11.08433645
188     4.15688001     7.42483238    -9.91883351
189     2.87234713     5.56145186   -11.87099380
190   -15.94526809     5.29170710    -1.62115569
191   -16.53430296     6.59361165    -0.26813014
192   -16.90741677     3.66281194    -1.36169078
193    -2.77199128     1.92017213    -5.86641792
194    -2.44174520     3.76656989    -5.37866148
195    -4.22064959     1.96121678    -7.15266775
196    10.90601501    11.07600317   -11.26793735
197    10.05094454     9.61502981   -12.12847925
198    10.98353605    12.43806736   -12.52534042
199    15.42269749     6.83186029    12.84769673
200    15.16800762     4.93366124    12.65412695
201    14.35185594     7.39110554    14.33397222
202    -0.59917413   -10.40599102    10.21621554
203    -2.39632515    -9.79537757    10.60289012
204     0.16309916   -10.99261941    11.92838897
205     7.81616427     5.54176725     3.51407592
206     6.90348884     7.24838656     3.56185413
207     9.63313365     6.02731829     4.16362811
208     9.48215316    -7.21837531    -3.16392305
209     8.22756807    -7.93278026    -4.41831665
210     9.00325398    -7.87019209    -1.42897979
211    14.52416334     9.56142927     8.62561319
212    15.03199954     8.66365281    10.26675449
213    15.96603645    10.70504704     8.14784668
214     7.26913841    -2.11525633     0.76030047
215     5.88478140    -1.20362963    -0.23320184
216     6.33871473    -3.50079468     1.74567512
217    16.28832650     1.14996919    -2.59962029
218    15.40097874     1.16626939    -4.33478108
219    15.15484540     0.06443987    -1.48727599
220    10.01571299     9.99381996    10.98265667
221    11.74416148    10.16926258    10.14251599
222     8.80307710    11.06549977     9.83985064
223    -1.49910912    -6.83085084     3.07197372
224    -2.18647190    -5.49024589     1.85891092
225    -1.40845928    -8.39071427     1.99021106
226     9.56919154   -14.00143741    -6.00165607
227     8.34849609   -12.52217887    -5.86732337
228    10.93729527   -13.35398530    -7.15443692
229   -10.42208023    11.27781392    -4.24437934
230   -12.30291541    10.96180110    -4.12845141
231    -9.88418414    10.50356704    -5.95769468
232    14.37782400    -6.66238733    -4.34763982
233    12.49668013    -6.98375424    -3.85900981
234    15.20461842    -5.93915191    -2.80243591
235   -10.18126782    10.93216811     1.05965552
236   -10.38731632    10.99915548    -0.83052745
237    -8.60568094     9.95238718     1.49477603
238    12.49986558    -7.47583821     4.65288133
239    11.86378403    -6.34588750     6.13439844
240    13.07051343    -9.06029512     5.52793787
241     9.75183809    12.27206682    -6.55846072
242    11.02669667    11.47975376    -5.39320389
243    10.31130195    11.65144970    -8.30930294
244    14.65789231     9.44948329    -4.89085938
245    15.92421157     9.99888085    -6.14619193
246    13.57454069     8.01411230    -5.57686384
247     5.83727912     1.70154678    -5.21312650
248     6.71283867     0.04957177    -5.28325164
249     5.53860203     2.04420237    -3.33584165
250     7.02555487   -17.62123686     1.27814811
251     6.87639438   -17.85609993    -0.59379847
252     7.92824202   -19.20170733     1.82010400
253    -7.19226498    -3.09118767    15.81434888
254    -6.24167949    -4.62254957    15.23867059
255    -6.11894342    -2.22599865    17.09294432
256    13.82827258     1.65007322    12.21741355
257    13.28576698     0.09755111    13.20622525
258    13.51980133     1.14190370    10.41227322
259    12.75346337     6.62674176     4.82211090
260    13.30237496     7.75635337     6.28598080
261    12.92772510     7.74097771     3.23829105
262    -7.19951311     0.66529710     1.44029041
263    -7.18785677    -0.05880361     3.26206892
264    -8.75397946     1.77747706     1.30058722
265     1.95169349   -10.99261367    14.60291360
266     3.26459837    -9.71240865    15.20283888
267     3.00963127   -12.59659404    14.43446744
268    -2.50637860    -3.07669066   -18.69284908
269    -3.10927292    -3.01106736   -20.50824264
270    -0.61513978    -3.11488159   -18.74063182
271    14.79227262    -4.94161418     0.73985774
272    16.43126398    -4.33885513     1.55147082
273    13.83933638    -5.98234810     2.09015493
274   -13.83358422    -5.00092546    -3.57878322
275   -11.92436428    -4.97879916    -3.44586160
276   -14.38051612    -6.64073804    -4.32748767
277    -8.75065306    -4.39328288    -2.75735234
278    -7.59188729    -4.39746751    -1.19850450
279    -8.51567570    -2.62199417    -3.48354286
280     2.46407762    -3.32075202   -18.90744109
281     4.05718717    -3.41403894   -20.04730475
282     2.96519432    -4.17967380   -17.23064900
283    -2.06353570    -3.57208447     7.40103735
284    -1.62313948    -4.96112423     6.10029821
285    -1.83680789    -4.37201309     9.15134866
286     9.28201816     0.77844071     4.42402446
287     8.89403342     2.54924600     3.75000204
288     8.88659391    -0.36612620     2.90219792
289     3.11551144    13.25070701     0.93200448
290     4.17905798    12.61965608    -0.60704211
291     3.37780802    15.18142341     1.00298878
292     4.64275901     9.55743369     4.29386782
293     2.99938361     8.48168544     4.46071635
294     4.16536291    10.99441109     3.07296510
295    18.17061388     4.84408600     0.64594478
296    17.47467353     3.58981493    -0.61176517
297    20.03148217     4.95762757     0.25172930
298    -6.13712580   -11.78482691     1.27661185
299    -4.33402553   -12.04993851     0.74318285
300    -6.02157509   -10.67861980     2.85141971
301    13.87070829     5.62775813   -12.20772203
302    14.98668633     6.67585609   -13.29592131
303    12.06175731     6.17565458   -12.58266093
304   -10.28749879    -3.81725121   -14.02328943
305    -8.59510321    -4.49698304   -14.51611831
306   -11.19377449    -5.29642212   -13.26100969
307    14.67600000     8.57532535     0.15565410
308    16.08740675     7.37319577     0.48858980
309    14.69163128     8.95910916    -1.75894643
310    -1.49510898   -17.79515337    -8.50821851
311    -0.34324390   -17.62841473    -6.99424045
312    -2.89488324   -18.93848103    -8.03185027
313    -9.51129619    -5.50583546     4.23199146
314   -11.42276291    -5.61613745     4.62402528
315    -8.73255620    -3.91010918     4.98112645
316    -0.94862296   -14.55969500     6.69844747
317    -0.82780092   -13.06185763     7.93315157
318     0.63837175   -14.53795033     5.55448114
319     6.65206383    -9.46636629    -6.71870956
320     5.16104100   -10.68343116    -6.89257385
321     7.11143149    -8.89330766    -8.47155335
322   -13.15434348   -13.87436281     4.89679988
323   -12.42327476   -13.50201317     6.69161705
324   -11.72178943   -14.93747076     4.10345558
325     8.35869818    -3.99932204   -13.26643265
326     6.41745101    -4.12132728   -13.08080852
327     8.59148718    -2.92118864   -14.81338984
328    -2.88641910    -8.56353448    15.58248782
329    -1.18642051    -9.32175162    15.82839762
330    -3.94482587   -10.08307963    14.98186852
331   -10.32296878   -12.78285907     8.84860030
332    -8.65000707   -12.67697204     7.92522512
333   -10.49025035   -11.15093647     9.93024876
334    13.16178657   -11.84170376     7.18335993
335    12.02557739   -11.97508564     8.74344588
336    12.22152055   -12.82886583     5.82213185
337    -0.06226413     2.70435022    15.92726672
338    -0.99203901     4.43886185    16.19311512
339     1.75253541     3.37396251    15.67959778
340    12.48167658     0.72511213    -5.99273701
341    11.94929561    -0.44456914    -7.42100004
342    11.85852436    -0.17261454    -4.37396881
343    -1.80097040     6.60687878    -4.07705913
344    -1.43641729     7.80715921    -5.51275480
345    -0.30868908     6.88278878    -2.90745115
346   -10.91538012    10.13543766     8.97869245
347   -10.15136616    11.57029483    10.00667578
348    -9.41388944     9.09228499     8.42473737
349     7.80352376    -8.99625768   -11.83240257
350     5.99220893    -9.50762584   -12.42139587
351     8.13373764    -7.32130119   -12.64157704
352     1.22255721    14.57566416    -7.26489212
353     3.04167985    15.16131812    -6.84785779
354     0.23867804    14.89621941    -5.56449018
355    -3.90167363   -17.50719849     3.47421717
356    -2.52191381   -17.68142740     2.10395159
357    -2.99739001   -16.51380679     4.85485237
358    -7.78052054     0.38120235    11.90314013
359    -7.82670837    -0.75796352    13.39871256
360    -5.92071501     0.70154314    11.60732138
361    -5.74112775    -8.84083714    10.23520886
362    -5.75614121    -8.70467159     8.27997576
363    -7.56022333    -8.50095450    10.77647642
364    -1.61571843     0.50358512   -15.00770249
365    -2.48099188    -0.84456472   -16.12046984
366    -2.45808028     2.20439692   -15.45150441
367    -6.78165623    14.16130334    -2.07409219
368    -7.38030391    14.12214685    -0.24985518
369    -7.91078443    12.95492982    -3.07952790
370     6.42056857    12.35126659     8.37534726
371     5.77990859    11.32004480     6.92238295
372     4.80855050    12.67372275     9.33083503
373   -14.11859720    -9.34901087     2.60314991
374   -14.13730288   -11.10120394     3.34306420
375   -12.97192195    -9.61733817     1.06577001
376     0.34674901   -16.11494381     0.17787698
377     1.61748461   -15.78253451     1.61961385
378    -0.64865766   -14.48385449    -0.07470610
379    11.68025290    -2.37952242    -9.77485955
380    12.96944754    -3.78070883    -9.59665781
381    10.49384491    -3.03577152   -11.14856748
382    -1.74645984    18.63430374     0.49523392
383    -2.83255430    17.85880008     1.84959439
384    -1.90254462    17.33333881    -0.87180835
385    -3.11833347    -0.70616905    18.24480283
386    -2.03837218    -2.18658680    18.66665420
387    -1.86929137     0.56003524    17.42828022
388    18.79578097    -2.37856910     3.79188969
389    17.92218783    -0.61750114     4.01578602
390    19.96636508    -2.61180676     5.28572443
391    -0.63051253     9.77302846    -7.77035837
392     0.58907107     8.94359727    -9.01042975
393    -0.09920803    11.63035044    -7.61971864
394     5.73897888    11.26303796    -2.88013761
395     6.53559576    11.46906093    -4.57826842
396     7.29696312    10.83673903    -1.78395750
397     2.86422720     2.19617698   -12.76941752
398     1.29083277     1.71586458   -13.73706493
399     2.56798734     1.65667383   -10.92251379
400   -15.09711488    -4.94450886     4.79260912
401   -16.94530750    -4.56602270     4.75697189
402   -14.97790606    -6.68192999     3.85830213
403     3.56575839    -9.85380586    -1.53227557
404     3.55085225    -8.39060490    -2.81378901
405     4.94028633    -9.39369212    -0.35212723
406     3.64837646   -15.02139509     4.12959869
407     4.61275236   -13.59476061     4.94430476
408     5.00263517   -15.91019184     3.04890466
409    10.24678525    18.34728981     2.12218970
410    11.20143945    19.95056129     2.00550890
411     9.14471757    18.26310131     0.54911616
412   -12.42390196     0.76075484   -13.46308645
413   -14.01446753     0.01902951   -12.65090174
414   -11.33664021    -0.79492801   -13.83061713
415     7.20214342   -18.11643056    -3.80390632
416     8.18829195   -16.70340524    -4.60597976
417     7.79343440   -19.69222387    -4.62689124
418    -4.07488043    15.48914246     4.00339836
419    -3.32309862    13.90412817     3.26343589
420    -3.67976633    15.43787292     5.87569376
421     1.74482940    12.26858806    10.57972326
422     1.42248505    10.47487963    10.09635692
423     0.33244533    13.33722773     9.84745797
424    -2.37412833    15.50054143     8.87004395
425    -2.86392041    17.22645783     9.53135402
426    -3.61460560    14.22396895     9.73120706
427    -3.05247574   -11.06206968    -5.16775507
428    -4.28690094   -11.61618818    -6.53851808
429    -1.90823243    -9.74178202    -5.94562456
430    -2.59925782     0.61753784    11.71126202
431    -1.53978589     1.38368838    13.17507166
432    -2.42949203    -1.33151944    11.88425906
433    -3.90799468     4.75685782   -16.39060889
434    -3.25409434     6.47630709   -15.82728927
435    -5.81458041     4.84561431   -16.12068330
436   -10.01409127    -9.46326441    -1.44492687
437    -8.66382952   -10.19667439    -0.35970319
438    -9.57518060    -7.61452426    -1.62229823
439     4.20649679     5.52785938    15.38446827
440     3.90881463     7.38268687    15.96666050
441     5.79046260     5.52305145    14.30658912
442    11.95718982   -11.19925684    -9.74703692
443    10.36596256   -10.64405045   -10.57345722
444    12.72156268    -9.52950536    -9.25499558
445     7.81259512    -3.04397086    -5.81397004
446     9.02826067    -2.85870042    -7.25067700
447     8.72965136    -4.19158804    -4.56416681
448    -5.19306198     8.08181360    -9.64509627
449    -3.72948899     8.92267477    -8.65336405
450    -4.51831203     7.67570834   -11.38136797
451   -10.69911260    -8.59783600    11.56554471
452   -10.77065781    -8.15638840    13.44183721
453   -12.15742957    -7.54547057    10.75351208
454     3.21646594    18.48236923     1.61112813
455     3.74613801    19.87482000     2.72279241
456     1.31243302    18.72109736     1.27316155
457    16.22350126     2.38142173     4.82804883
458    17.28220130     3.21755497     3.46204892
459    14.86243202     3.71804370     5.14432693
460     9.05879867    -0.67512953   -17.15884520
461     7.83925276     0.79634650   -17.06129005
462    10.63096957     0.04293668   -16.29623102
463   -12.40689409    -0.66428791    10.06874538
464   -12.54688340     0.38694943     8.44344737
465   -10.66345146    -0.19439130    10.72536398
466   -14.77020070     3.74383072    -6.51022632
467   -14.77555523     4.52287564    -4.76157930
468   -15.15925565     1.83170940    -6.25707048
469    -8.98240853     0.46534350    -4.50784602
470    -8.44619955     1.53804935    -5.98112829
471    -9.15919804     1.62542523    -3.01604323
472   -18.16593140     3.12810686   -10.75903833
473   -17.73932221     1.29245038   -10.98851490
474   -16.94879476     3.65973621    -9.43365999
475   -16.30728771    -0.89088688    -5.55786237
476   -15.34340084    -2.51356030    -4.99612550
477   -17.63777286    -0.54447559    -4.17321450
478     7.00364986    -3.12241084   -21.39175277
479     7.85498965    -2.37189345   -19.84983045
480     7.86006084    -2.49847079   -22.86476004
481     6.55152440   -11.88737110     6.88838145
482     7.55585761   -11.85241638     8.50995748
483     7.81791882   -12.15424766     5.49658271
484     9.88699561    10.85489857    -0.37051604
485     9.49294721    11.75186819     1.28945003
486    11.68401276    10.15761016    -0.21218795
487    -1.14234192   -11.05102687    -0.64540925
488    -1.93792905   -11.11940306    -2.40740866
489     0.74226268   -10.65720023    -0.96684357
490   -11.88087414     2.75117067     0.76887950
491   -13.01317930     3.91233812    -0.20756809
492   -12.55557658     0.90266377     0.60809958
493    10.24409589    -6.96052530    13.39132786
494    10.98292025    -5.53123109    14.40163842
495    10.39395017    -6.35633701    11.60172839
496   -13.82929775    10.58947297     4.49878393
497   -12.98327047    10.53975086     6.21344882
498   -12.46607425    10.68778715     3.13433039
499     5.18220338     3.20129613    -0.25297999
500     6.21638294     3.95445505     1.19547078
501     3.49656703     2.59207485     0.49321750
502    -0.55996566    -7.10981044    -6.92357534
503    -1.60619961    -5.66571856    -6.22779735
504     1.14568303    -6.89981436    -6.07565750
505    -8.91796561   -15.74622377     3.26193312
506    -8.26552990   -14.06563448     2.50278344
507    -7.34090724   -16.85994919     3.34988884
508     6.06552869   -14.78116202    13.56138407
509     5.18722012   -15.85482632    12.15903515
510     6.40719456   -16.05365706    14.94275110
511     1.71933167   -17.43728618    -4.45925417
512     1.10708923   -16.89522172    -2.70252361
513     3.53986871   -17.93389061    -4.41546457
514     6.34437843    -1.48792616     8.01533348
515     7.29012546    -0.55968609     6.64694537
516     4.49919040    -1.43798611     7.40161844
517    -0.46704639    -2.86694978   -11.25842570
518    -1.01133905    -1.55652927   -12.55188231
519     0.53931922    -1.82473097    -9.96315397
520    -5.91824590     8.35473504     2.30926034
521    -4.73542881     9.78053505     2.11318510
522    -5.05015534     6.72078091     1.66205250
523     4.79120743     4.31907499     7.62083126
524     5.89200427     4.69510322     6.07467378
525     3.90307208     2.62061106     7.29047555
526     3.16863976    -7.93564379     7.71279767
527     4.47975180    -9.33087615     7.49746068
528     1.67165178    -8.80416050     8.62269001
529     6.43610835    16.18239216    -6.79926969
530     6.98812422    17.45071398    -8.17763326
531     7.75219108    14.76361657    -6.79470366
532    11.65050953    -1.93903667    -1.69907657
533     9.90722725    -2.11217158    -0.82553430
534    12.79061853    -3.17483685    -0.80691599
535     3.79655053    -4.69222573    11.58553609
536     3.67612045    -5.57503190     9.95926719
537     4.89527839    -3.14319576    11.24468434
538    -9.02810893    -5.80269762    -7.80464076
539    -7.41613795    -5.59832483    -8.83062997
540    -8.67384443    -5.01626486    -6.10314602
541     4.35982694    -5.90566023     3.03353639
542     2.71765862    -5.13886937     2.31726159
543     3.81668833    -6.56832185     4.78488615
544     3.35582475    -5.57836334    -4.39818097
545     3.08748244    -4.24791335    -3.04615869
546     4.73356198    -4.85703291    -5.54487187
547     0.41701971     6.65019981     4.48269380
548    -0.72340808     5.94882259     5.82028468
549     0.70722174     5.06480155     3.40381610
550   -14.46389660     6.15959291     9.08733983
551   -14.63847175     5.66775156    10.91267324
552   -13.26996694     7.69787847     9.08483399
553     6.93405607    18.55978431    -1.99745750
554     6.34401742    17.84190908    -3.66392114
555     5.39168145    18.48345733    -0.75664832
556   -11.71792350     4.74308206   -10.35731721
557   -12.15361492     3.21494216   -11.50399255
558   -12.69997292     4.54828484    -8.74263590
559    -5.83812550    12.47427335    10.64129393
560    -5.94135745    11.18883997     9.24139263
561    -5.88884494    11.52612378    12.28811080
562     6.18898524     3.70393681   -16.20295706
563     5.14959781     3.85159740   -17.78968658
564     4.99778320     2.98973978   -14.83352191
565    -1.47627626    -4.44674865    12.56963083
566     0.43872289    -4.61886881    12.39177472
567    -2.02185128    -6.01867636    13.58358353
568    12.99896421     0.76342565   -13.97328062
569    12.87343991    -0.35612210   -12.38895201
570    13.61358300     2.48189129   -13.37624884

 Atomic and electronic forces:
  1     0.00446934     0.00309608    -0.00832849    -0.00090591     0.00130592    -0.00066900
  2    -0.00136927    -0.00563830     0.00113962     0.00048863    -0.00068547     0.00027193
  3    -0.00624568     0.00426314     0.00879034     0.00053576    -0.00068335     0.00041804
  4    -0.00386358     0.02138247    -0.03009619     0.00132877     0.00162732     0.00267733
  5     0.00035296    -0.01936511     0.00777713    -0.00061146    -0.00083441    -0.00108123
  6     0.00427423     0.00104444     0.01987574    -0.00085206    -0.00114166    -0.00168779
  7    -0.01060736     0.00940722    -0.01729795    -0.00184529     0.00237904     0.00178507
  8     0.01347929    -0.01499133     0.01466195     0.00100628    -0.00137278    -0.00123117
  9    -0.00546952     0.00693001     0.00408493     0.00113236    -0.00142788    -0.00081692
 10    -0.00696746     0.00366081    -0.01417935     0.00239030    -0.00082933    -0.00161582
 11     0.00095060    -0.00068309     0.00245020    -0.00098825     0.00035159     0.00062821
 12     0.00370403    -0.00307858     0.01107803    -0.00144204     0.00050856     0.00076923
 13    -0.00590924     0.00878551     0.02058008    -0.00005142     0.00250743     0.00314978
 14    -0.00548536    -0.00089248    -0.01694601    -0.00007977    -0.00095481    -0.00144058
 15     0.01197318    -0.00734080    -0.00267693    -0.00017168    -0.00162538    -0.00195381
 16    -0.00844683    -0.01837840    -0.00546625    -0.00150510     0.00145397    -0.00111767
 17     0.00754807     0.01780561     0.00579030     0.00081729    -0.00062589     0.00059858
 18     0.00194156     0.00132835     0.00183351     0.00077312    -0.00085504     0.00071222
 19    -0.01402420     0.00019767     0.00643586     0.00001500     0.00046081    -0.00217861
 20     0.00434165    -0.00522145    -0.00195358    -0.00002562    -0.00012656     0.00114434
 21     0.01256521     0.00492464    -0.00485286     0.00010629    -0.00026134     0.00113926
 22    -0.01616376     0.00433135    -0.01066663    -0.00141550     0.00078498     0.00016024
 23     0.00861779    -0.00059076     0.00771858     0.00071515    -0.00046565    -0.00012199
 24     0.00736755    -0.00990076     0.00156996     0.00060298    -0.00035240    -0.00005225
 25    -0.01041167    -0.02466519    -0.02485988     0.00121631     0.00151625    -0.00217086
 26     0.01172811     0.01940986     0.01754306    -0.00051903    -0.00063782     0.00117063
 27     0.00244125     0.00408367     0.00098921    -0.00076613    -0.00101764     0.00134601
 28    -0.00724412    -0.02390349     0.01567250    -0.00171302    -0.00215512    -0.00218412
 29    -0.00121317     0.02141606    -0.00465995     0.00095653     0.00101560     0.00135047
 30     0.00831878     0.00257222    -0.00798070     0.00097128     0.00100172     0.00091139
 31    -0.00221628     0.00711670    -0.00313439    -0.00266440     0.00076395     0.00115605
 32     0.00139323    -0.00848175     0.00461527     0.00110952    -0.00042946    -0.00051035
 33     0.00109881     0.00018669    -0.00286540     0.00153922    -0.00048446    -0.00048612
 34    -0.01175572    -0.02689492    -0.00527103    -0.00051008     0.00156819    -0.00197213
 35     0.01135557     0.00026217     0.00423228     0.00016962    -0.00092557     0.00114661
 36     0.00083996     0.02448562     0.00419003     0.00022225    -0.00077145     0.00081652
 37     0.00215017     0.00511770     0.00237939     0.00232199     0.00347710    -0.00341425
 38    -0.00746952    -0.00441081    -0.00561520    -0.00133970    -0.00159738     0.00133310
