360    -1.53838461    -4.75870192    -8.58734610
361    -7.20551121   -16.51554383     0.97924820
362    -6.54210787   -14.72707734     1.19570370
363    -8.89731308   -16.33892146     0.14691754
364     2.23412272   -16.60836579    -5.29206483
365     2.26406448   -18.34104846    -6.00841571
366     2.09724500   -16.82062909    -3.36509010
367     6.18944016    -2.31314213     9.00068209
368     7.34848195    -1.38194732     7.71536092
369     4.41378959    -1.70190073     8.64568826
370     0.49746127    -2.76570091   -10.02566904
371    -0.10293892    -1.66602405   -11.48701716
372     1.32626520    -1.48480990    -8.79780506
373    -5.06344251    10.97112444     1.87231556
374    -3.24823248    11.64190439     1.99733536
375    -4.76530238     9.02465844     1.69210634
376     4.25005195     4.53319348     9.15241648
377     5.36694060     5.02441107     7.59434256
378     3.14462889     3.06072020     8.53943351
379     2.76084916   -10.13732896     8.07035413
380     4.19622785   -11.33388934     7.55971941
381     1.28457580   -11.26786768     8.62362160
382     4.85399137    12.59196302    -6.64751865
383     5.25451674    10.82727121    -7.31132048
384     3.08459852    13.00194166    -7.11971543
385    11.34584585    -0.81849010    -1.28266950
386     9.59987715    -0.74131686    -0.44987507
387    12.42266837    -1.91284963    -0.12290575
388     2.17527553    -5.84530003    10.72123419
389     2.51564297    -7.51762318     9.81303896
390     3.80483122    -4.88807158    10.53936526
391    -9.37051211    -5.62920871    -7.33231782
392    -8.22578493    -5.80273575    -8.88143914
393    -8.61127106    -4.21006673    -6.30645307
394     3.62571435    -6.88181982     4.42395724
395     1.84755494    -6.60069463     3.71201469
396     3.30780117    -8.10091394     5.87750081
397     2.93316646    -1.33023352    -1.79926768
398     2.51309822     0.34789278    -2.65966320
399     4.22262334    -2.21020832    -2.95967142
400    -0.22926131     7.71382406     3.84538071
401    -0.88503694     7.47563847     5.63203737
402    -1.58330470     6.91752853     2.69525345
403   -13.75913498     6.91890990     7.65221376
404   -15.38903312     7.45989107     8.43797251
405   -12.61782376     8.45537951     7.46691604
406    -9.18625613     3.76866227    -9.72623060
407   -10.41504837     2.78045345   -10.83947943
408    -9.72217547     3.24447243    -7.94064464
409    -2.54244859    14.56838608     9.49092407
410    -3.83313724    13.46453614     8.53542163
411    -3.26979630    14.82830650    11.20548620
412     3.75603692     3.50108208   -16.67800936
413     2.85762293     5.18544833   -16.92560972
414     3.57652379     3.17694073   -14.79224587
415    -2.08617302    -5.77928092    13.58913507
416    -0.38485801    -5.74888169    12.66848700
417    -3.26925594    -6.86879980    12.48168614

 Atomic and electronic forces:
  1     0.00872718    -0.00144525     0.00484498     0.00154803     0.00028269     0.00277790
  2    -0.00377276    -0.00089725    -0.00088112    -0.00086364    -0.00026822    -0.00128496
  3    -0.00345243     0.00228114    -0.00474199    -0.00086813    -0.00018742    -0.00179923
  4    -0.00881161     0.00810712     0.00476768    -0.00214514     0.00260442     0.00284913
  5     0.00580679    -0.00754519     0.00052519     0.00110334    -0.00131131    -0.00187316
  6     0.00155430    -0.00163006    -0.00752925     0.00137038    -0.00174228    -0.00147767
  7    -0.00277611     0.00608052    -0.00166038     0.00025167     0.00139625     0.00383944
  8     0.00073604    -0.00029067     0.00216164    -0.00001368    -0.00046372    -0.00165045
  9     0.00434603    -0.00440583    -0.00066080    -0.00037193    -0.00060832    -0.00223483
 10     0.01232777     0.00458446    -0.00315073    -0.00510411     0.00288635    -0.00372385
 11    -0.00583822    -0.00585438    -0.00111559     0.00225978    -0.00083180     0.00176739
 12    -0.00342097     0.00230490     0.00608679     0.00214985    -0.00168296     0.00226727
 13    -0.00370703    -0.01086942     0.01206285    -0.00080575    -0.00193765    -0.00115233
 14    -0.00370640     0.00667338    -0.00306721     0.00051331     0.00101440     0.00072045
 15     0.00993716     0.00468038    -0.01046662     0.00046598     0.00097380     0.00046975
 16     0.01033873    -0.01262123    -0.01206202    -0.00266783    -0.00020783     0.00213536
 17    -0.00563560     0.00753728    -0.00016055     0.00124638    -0.00006714    -0.00092873
 18    -0.00391165     0.00171074     0.01345224     0.00170258     0.00019382    -0.00111924
 19    -0.00193340     0.00661934    -0.00354438     0.00021765     0.00119213    -0.00349932
 20     0.00069553    -0.00114276     0.00507474    -0.00024256    -0.00086221     0.00222467
 21    -0.00117814    -0.00491822    -0.00208638    -0.00012980    -0.00065166     0.00144806
 22    -0.01015224    -0.00518723     0.00432356     0.00669382     0.00481367    -0.00653956
 23     0.00875227     0.00372268    -0.00286753    -0.00303690    -0.00167437     0.00212577
 24     0.00313525    -0.00068767    -0.00258746    -0.00512379    -0.00230010     0.00442538
 25    -0.00297145    -0.00535087    -0.00421613     0.00047079    -0.00249678    -0.00262042
 26    -0.00280411     0.00584917     0.00276795    -0.00020120     0.00162462     0.00172420
 27     0.00569825     0.00330657    -0.00103539    -0.00008605     0.00121069     0.00108342
 28     0.01342743     0.00197691    -0.01453361    -0.01375378     0.00664539     0.00761377
 29    -0.00941887    -0.00144870     0.01220659     0.00830622    -0.00399931    -0.00169992
 30    -0.00355059     0.00180144    -0.00152929     0.00634918    -0.00097661    -0.00379335
 31     0.00341121    -0.00033778     0.00605871     0.00145336    -0.00058630     0.00226639
 32    -0.00400773     0.00135345    -0.00168101    -0.00079970     0.00046305    -0.00134407
 33    -0.00168398     0.00204471    -0.00385214    -0.00076616     0.00015520    -0.00123690
 34     0.00513186    -0.01105328     0.00579138    -0.00146240     0.02039030    -0.00388447
 35     0.00152409     0.00278304    -0.00096286     0.00044547    -0.01204983     0.00227802
 36    -0.00080108     0.00876725    -0.00379566    -0.00157649    -0.00780412     0.00059766
 37    -0.00632177    -0.01022078    -0.00966201    -0.00139177     0.00039602     0.00329732
 38     0.00329384    -0.00223705     0.00475628     0.00067385    -0.00002345    -0.00194199
 39     0.00386489     0.00732709     0.00550008     0.00084891    -0.00010802    -0.00149671
 40     0.00292742     0.01872598     0.00231411     0.00143634    -0.00153924     0.00169859
 41     0.00760813    -0.00605534     0.00390200    -0.00081112     0.00090650    -0.00111324
 42    -0.01226128    -0.01027195    -0.00383987    -0.00075470     0.00061549    -0.00081223
 43    -0.01108068    -0.01623894    -0.00514057    -0.00137976    -0.00084484     0.00102841
 44    -0.00066039    -0.00047174    -0.00110601     0.00058560     0.00033917    -0.00045346
 45     0.01125614     0.01614786     0.00438336     0.00075002     0.00041968    -0.00063688
 46    -0.00029296     0.00470499    -0.00605144     0.00104257    -0.00173988     0.00047819
 47     0.00099542    -0.00163782     0.00351618    -0.00059148     0.00097665    -0.00016857
 48     0.00092502    -0.00165746     0.00119674    -0.00042279     0.00075276    -0.00018251
 49    -0.00051747     0.01872944     0.03123430     0.00491561    -0.00896958    -0.01767818
 50    -0.00211088    -0.00810921    -0.01428806    -0.00547261     0.00333629     0.00756484
 51     0.00337232    -0.00788550    -0.01632768     0.00031396     0.00463450     0.01072838
 52     0.00175126    -0.00048293    -0.00933692     0.00747170    -0.00943698     0.01983719
 53     0.00293325    -0.01214193     0.00251697    -0.00354312     0.00786131    -0.00755408
 54    -0.00729086     0.01273874     0.00608045    -0.00156940     0.00164978    -0.01130656
 55    -0.00307526     0.00207818     0.00588657    -0.00609463    -0.01451680    -0.00438723
 56     0.00347780    -0.00884751    -0.00140894     0.00124084     0.00926966     0.00163210
 57    -0.00218944     0.00199925    -0.00579198     0.00488639     0.00648882     0.00379760
 58    -0.00544831    -0.00661576    -0.00519069     0.00085367    -0.00271492     0.00758390
 59     0.00097479    -0.00373268     0.00399452    -0.00096166     0.00204568    -0.00535520
 60     0.00471295     0.00860624     0.00049021     0.00005754     0.00172212    -0.00327579
 61     0.00871955     0.01582241    -0.00435721    -0.00635326    -0.00799787     0.00309670
 62    -0.00689692    -0.01186179     0.00540021     0.00449823     0.00373499    -0.00243658
 63    -0.00212581    -0.00598125    -0.00528831     0.00344552     0.00526759    -0.00066823
 64     0.00006974    -0.00620902    -0.00697921    -0.00091277     0.00641115     0.00333978
 65     0.00115876     0.00640244     0.00342001     0.00047367    -0.00389456    -0.00274681
 66    -0.00264606     0.00190549     0.00481689    -0.00011634    -0.00312256    -0.00133493
 67     0.00381357    -0.00277148     0.00226088     0.00015364    -0.00278168    -0.00098600
 68    -0.00335670     0.00007674     0.00243332     0.00008449     0.00157232     0.00051228
 69     0.00470420     0.00685227    -0.00469255    -0.00006679     0.00120262     0.00033056
 70    -0.02067834    -0.01152447     0.00351624    -0.00119787     0.00414849    -0.00048969
 71     0.00122807    -0.00388597    -0.00324845     0.00050316    -0.00174477     0.00003196
 72     0.01753113     0.01642259     0.00092809     0.00097774    -0.00216279     0.00028023
 73     0.01399064     0.00074916    -0.01646557    -0.00292442    -0.00204703     0.00380367
 74     0.00272660    -0.00328913     0.00699527     0.00111193     0.00068332    -0.00160730
 75    -0.01099615    -0.00028560     0.00787178     0.00123698     0.00136308    -0.00219905
 76     0.00252228    -0.00879091    -0.01266191    -0.00031229     0.00044827     0.00260577
 77    -0.00326672     0.00723055     0.01314581     0.00016410    -0.00022281    -0.00107666
 78     0.00012402     0.00100962     0.00041004     0.00032011    -0.00022084    -0.00144024
 79     0.00089872     0.00223111    -0.00082348    -0.00294227    -0.00089304     0.00036045
 80    -0.00188387    -0.00246476     0.00590852     0.00129601     0.00048130    -0.00028426
 81     0.00178079    -0.00207009    -0.00549629     0.00138452     0.00052531    -0.00003720
 82     0.01386878     0.00796348     0.00206132    -0.00414751    -0.00025442    -0.00686095
 83    -0.00346875     0.00114601    -0.00413559     0.00208849     0.00005920     0.00254355
 84    -0.01000462    -0.00948101     0.00532786     0.00140771    -0.00027972     0.00308259
 85     0.00607038    -0.02266637     0.00883003     0.00079354    -0.00126172     0.00102615
 86    -0.00527990    -0.00058973    -0.00606778    -0.00036096     0.00051986    -0.00046473
 87    -0.00169676     0.02152289    -0.00440312    -0.00048151     0.00068032    -0.00062586
 88    -0.00523860    -0.00255860     0.00918304    -0.00169113    -0.00114032    -0.00151927
 89     0.00329973    -0.00204600    -0.00019937     0.00079496     0.00068015     0.00086688
 90     0.00232639     0.00281591    -0.00971713     0.00093703     0.00065778     0.00068059
 91    -0.01885619     0.00671391     0.00272967     0.00245377     0.00206549     0.00153622
 92     0.01736838    -0.00284040    -0.00120055    -0.00116548    -0.00125877    -0.00095347
 93    -0.00211414    -0.00399487    -0.00107477    -0.00095854    -0.00084941    -0.00060721
 94     0.01264334    -0.01416047     0.00440444    -0.00144965    -0.00232589    -0.00068878
 95    -0.00866702     0.01387386    -0.00180338     0.00089849     0.00117564     0.00045542
 96    -0.00552935     0.00049206    -0.00210451     0.00076151     0.00116467     0.00019090
 97    -0.01240662     0.00774364     0.01131158     0.00506798     0.00113610    -0.00207862
 98     0.00416426    -0.00679187    -0.00341991    -0.00277908    -0.00013845     0.00111553
 99     0.00780059     0.00004754    -0.00776536    -0.00191116    -0.00045995     0.00093637
100     0.01194644     0.01360860    -0.00600544    -0.00157920    -0.00273595     0.00167693
101    -0.00817949    -0.00249820     0.00174490     0.00106319     0.00135396    -0.00088410
102    -0.00411277    -0.00923509     0.00153829     0.00083168     0.00179265    -0.00107391
103    -0.00220023     0.00714073     0.02124423    -0.00154242    -0.00216479    -0.00213328
104     0.00505675    -0.00513903    -0.00154006     0.00059065     0.00097130     0.00112346
105    -0.00305885    -0.00337692    -0.01449976     0.00090564     0.00147932     0.00127775
106    -0.00620615     0.00148622    -0.00224067     0.00250567    -0.00378730     0.00112619
107    -0.00189426     0.00203343     0.00138566    -0.00112394     0.00144609    -0.00056799
108     0.00292173    -0.00027554     0.00366724    -0.00111395     0.00211431    -0.00087335
109     0.01224841    -0.00018024    -0.00110548     0.00275383    -0.00093729     0.00159789
110    -0.00526420     0.00229322     0.00317575    -0.00170008     0.00058929    -0.00110905
111    -0.00192587    -0.00033250    -0.00029773    -0.00140678     0.00028982    -0.00070702
112     0.00669026     0.00817717    -0.01022863    -0.00056037    -0.00162491    -0.00200189
113     0.00105226    -0.00541650     0.00389144     0.00019557     0.00087927     0.00090588
114    -0.00448252     0.00012920     0.00398637     0.00018422     0.00070859     0.00103507
115     0.00714372     0.00069711     0.00607996    -0.00016224    -0.00218536    -0.00154685
116     0.00393909    -0.00355467     0.00606978     0.00020516     0.00104472     0.00069512
