360    -1.16638780    -4.85547600    -8.91179158
361    -6.69797588   -16.58608730     0.14882315
362    -6.32716160   -14.79038618     0.76667341
363    -7.59342314   -16.47219381    -1.51480363
364     2.52377448   -16.86279267    -5.00533072
365     1.86689545   -18.52925718    -5.63343705
366     2.42887377   -16.92606464    -3.04913988
367     6.39552028    -2.02290081     8.82248376
368     7.51668686    -1.16298842     7.46217114
369     4.57711644    -1.54401356     8.29056423
370     0.53687982    -2.78189485   -10.49646361
371    -0.47264368    -1.73538309   -11.83573104
372     1.32983269    -1.48231076    -9.30155661
373    -5.31523329    11.10933224     1.85310265
374    -3.58846649    11.94022688     2.12189651
375    -4.80682103     9.35146609     1.27856935
376     4.35254163     4.33582832     8.81116500
377     5.58687724     4.81269460     7.38074417
378     3.46294034     2.72976805     8.16196084
379     2.93305527    -9.66241451     8.76278934
380     4.20395134   -11.09875430     8.47331059
381     1.35317717   -10.63006480     9.32556851
382     5.23738024    12.90077636    -7.61089896
383     5.48743066    11.02881073    -7.94669346
384     3.33797598    13.16598275    -7.35364461
385    11.42253245    -1.09047215    -0.98640934
386     9.80492631    -1.24387412     0.04648481
387    12.57260263    -2.30871625    -0.07438518
388     2.06802032    -5.10412546    10.67566604
389     2.59031756    -6.83101480    10.02325107
390     3.70406633    -4.17041278    11.03943430
391    -8.89640589    -5.83043031    -7.18212431
392    -7.69284394    -5.92504956    -8.71142836
393    -8.57489942    -4.11636478    -6.37125343
394     3.63106715    -7.39115908     4.21738066
395     1.84132923    -7.03350969     3.57285660
396     3.36248774    -8.07014668     6.00163018
397     3.08793291    -1.45949470    -1.93298564
398     2.75996121     0.28296552    -2.57733966
399     4.32085552    -2.30530583    -3.13287221
400    -0.08115125     7.62560803     4.20283470
401    -0.91284388     7.18956446     5.86403029
402    -1.35855875     6.89464835     2.95800605
403   -14.00424443     7.05090087     7.82528342
404   -15.06484620     7.60405598     9.29777855
405   -12.83999210     8.59441133     7.42991791
406    -9.44950160     3.56932633   -10.17711983
407   -10.60942064     2.34407024   -11.09160042
408   -10.03988216     3.41130558    -8.33585367
409    -2.46919227    13.89793455     9.67495252
410    -3.82171868    12.94885162     8.69262998
411    -3.03192411    13.94309157    11.47358248
412     3.79235857     3.85688593   -16.49241616
413     3.28224434     5.67011411   -16.83126339
414     2.88500580     3.43145622   -14.81417379
415    -2.30807820    -5.42395835    13.41941843
416    -0.60621150    -5.55212783    12.52312103
417    -3.52965174    -6.44641973    12.35600040

 Atomic and electronic forces:
  1    -0.00513187     0.00006089     0.00048513     0.00158579     0.00054782     0.00263474
  2    -0.00207560    -0.00398986     0.00117495    -0.00086068    -0.00042342    -0.00123668
  3     0.00542694     0.00456065    -0.00411579    -0.00085335    -0.00032757    -0.00168995
  4    -0.01004255     0.01580507    -0.00826732    -0.00191614     0.00260258     0.00259916
  5     0.00708174    -0.01136075    -0.00156761     0.00095448    -0.00136292    -0.00171299
  6     0.00367570    -0.00154095     0.01197313     0.00123076    -0.00169526    -0.00131331
  7    -0.00191350     0.00185998     0.00193584     0.00020608     0.00142402     0.00352502
  8     0.00061007     0.00118794     0.00126922    -0.00002473    -0.00047562    -0.00155245
  9     0.00494620    -0.00672440    -0.00090801    -0.00034125    -0.00070278    -0.00208369
 10     0.00038842    -0.01497079    -0.00844125    -0.00396245     0.00280293    -0.00291978
 11     0.00492050     0.01539633     0.00956034     0.00195737    -0.00095915     0.00159307
 12    -0.00336830    -0.00131104    -0.00229388     0.00187649    -0.00179868     0.00187362
 13     0.00085704    -0.00943911     0.00584554    -0.00088453    -0.00212254    -0.00128534
 14    -0.00384389     0.00681674    -0.00029858     0.00055552     0.00106946     0.00079144
 15     0.00358237     0.00180282    -0.00380075     0.00051891     0.00107456     0.00052485
 16    -0.00274316     0.00274904     0.02860043    -0.00261551    -0.00002785     0.00208813
 17    -0.00173236    -0.00010983    -0.00152900     0.00120445    -0.00014919    -0.00091637
 18     0.00392806    -0.00334990    -0.02268203     0.00167971     0.00006021    -0.00112370
 19     0.00961097     0.01582579     0.00610738     0.00022074     0.00160849    -0.00338429
 20    -0.00262277    -0.00843296    -0.00042938    -0.00028159    -0.00113238     0.00206657
 21    -0.00446462    -0.00658654    -0.00850340    -0.00011305    -0.00081267     0.00136766
 22    -0.01202131    -0.02127561     0.01050752     0.00577480     0.00468610    -0.00480527
 23     0.00594373     0.00217442    -0.00039003    -0.00255740    -0.00169746     0.00155906
 24     0.00812582     0.01713264    -0.00987541    -0.00445595    -0.00245581     0.00322085
 25     0.00418563    -0.01183905    -0.00761289     0.00056384    -0.00247813    -0.00301531
 26    -0.00426622     0.00064819     0.00740579    -0.00023470     0.00155670     0.00202758
 27     0.00279565     0.00852917     0.00090673    -0.00013532     0.00126973     0.00126273
 28     0.00920725    -0.01186704    -0.01750527    -0.01127627     0.01032878     0.00768242
 29    -0.01071073     0.00544118     0.01612324     0.00703471    -0.00645975    -0.00191673
 30    -0.00387793     0.00575895    -0.00347254     0.00607420    -0.00280865    -0.00447415
 31    -0.00889977    -0.01010313    -0.01022554     0.00143355    -0.00036020     0.00234121
 32     0.00831107     0.00402367     0.01055967    -0.00083540     0.00033295    -0.00141941
 33     0.00315404     0.00621614     0.00172472    -0.00078936     0.00003336    -0.00125220
 34     0.00006637    -0.01922328     0.00416057     0.00269557     0.01631987    -0.00175970
 35     0.00530304     0.01546340    -0.00070823    -0.00352082    -0.01002736     0.00052199
 36    -0.00122706     0.00163029    -0.00279117    -0.00196642    -0.00545823     0.00025375
 37    -0.00274335     0.00008089    -0.00358003    -0.00138840     0.00056026     0.00336282
 38     0.00674696    -0.00466121     0.00272330     0.00063440    -0.00014442    -0.00200209
 39    -0.00402933     0.00202925     0.00378020     0.00085946    -0.00015268    -0.00156785
 40     0.02066006    -0.00824521     0.00324006     0.00161418    -0.00142100     0.00180845
 41    -0.00289115     0.01220501     0.00400592    -0.00089456     0.00081129    -0.00117649
 42    -0.01689258    -0.00192462    -0.00689392    -0.00078488     0.00053378    -0.00082895
 43     0.00332136    -0.00254752     0.00053258    -0.00147266    -0.00084746     0.00113024
 44    -0.00480350    -0.00069745     0.00111965     0.00063750     0.00032775    -0.00049614
 45     0.00073950     0.00384787     0.00028341     0.00080277     0.00042284    -0.00070752
 46    -0.01345702     0.01808586    -0.01843771     0.00106663    -0.00182723     0.00057435
 47     0.00990247    -0.00842697     0.01849489    -0.00059399     0.00107396    -0.00023105
 48     0.00285063    -0.00615416    -0.00038179    -0.00044454     0.00078220    -0.00021235
 49     0.00199470     0.01690767     0.02305385     0.00622289    -0.00657186    -0.01884944
 50     0.00074131    -0.00584203    -0.01057564    -0.00569429     0.00179710     0.00741726
 51    -0.00095570    -0.00454250    -0.01247629    -0.00090039     0.00345564     0.01142486
 52    -0.01215185    -0.00350250    -0.02396129     0.01120671    -0.00349583     0.02185927
 53     0.00788019    -0.00304032     0.01010066    -0.00553622     0.00577465    -0.00822031
 54     0.00058233     0.00582429     0.01111514    -0.00162115    -0.00071913    -0.01157564
 55     0.02536187     0.02280415     0.01194760    -0.00687861    -0.01682655    -0.00526119
 56    -0.01442977    -0.01184906    -0.00884608     0.00069404     0.00994142     0.00166549
 57    -0.00878222    -0.01076574    -0.00616196     0.00575313     0.00755104     0.00461079
 58     0.00020059     0.00733447    -0.02485847     0.00182271    -0.00215065     0.00871598
 59    -0.00223661    -0.00777406     0.02173970    -0.00187590     0.00125796    -0.00603540
 60     0.00473882     0.00462367     0.00834032    -0.00021890     0.00177483    -0.00423348
 61     0.00388135     0.02615042     0.00862147    -0.00844902    -0.00976165     0.00436967
 62    -0.00587839    -0.01730276     0.00416820     0.00566244     0.00398742    -0.00334609
 63     0.00004227    -0.01011376    -0.01000654     0.00463579     0.00641841    -0.00087796
 64     0.01015181    -0.00745222    -0.00352103    -0.00061985     0.00538089     0.00273946
 65    -0.00029546     0.00763185    -0.00008256     0.00031775    -0.00318557    -0.00217752
 66    -0.00834965    -0.00226582     0.00317518    -0.00014543    -0.00265339    -0.00115246
 67     0.00879783    -0.00823263    -0.00031440     0.00026560    -0.00309496    -0.00115375
 68    -0.00557530     0.00170682     0.00150961     0.00004274     0.00176225     0.00056043
 69    -0.00067277     0.00239968     0.00128023    -0.00013290     0.00131293     0.00039248
 70    -0.00695397    -0.00245269     0.01603791    -0.00080747     0.00385195    -0.00035355
 71     0.00498791     0.00122902    -0.01024878     0.00036273    -0.00167893    -0.00002795
 72    -0.00049647     0.00149939    -0.00532830     0.00072309    -0.00205936     0.00021003
 73     0.01861248    -0.00375105    -0.02558267    -0.00331546    -0.00198692     0.00459992
 74    -0.00643404     0.00168570     0.01924953     0.00120209     0.00064325    -0.00189846
 75    -0.01126056     0.00310127     0.00092122     0.00139288     0.00142180    -0.00267848
 76     0.00499397     0.00029741     0.00117462    -0.00032040     0.00049682     0.00240372
 77     0.00149850     0.00242294     0.00650723     0.00016707    -0.00023361    -0.00099518
 78    -0.00705507    -0.00426502    -0.00993275     0.00030701    -0.00027311    -0.00133568
 79     0.00592198     0.00961039    -0.03138873    -0.00315681    -0.00073110     0.00052152
 80    -0.00153644    -0.01499764     0.01740236     0.00138347     0.00042953    -0.00034873
 81    -0.00216911     0.00383934     0.01283841     0.00159859     0.00048922    -0.00009389
 82     0.03382113    -0.00121407     0.01158947    -0.00505639     0.00081265    -0.00757411
 83    -0.02299778     0.00142973    -0.00854123     0.00229257    -0.00025042     0.00267868
 84    -0.00822131     0.00113079    -0.00150453     0.00156499    -0.00055911     0.00338819
 85    -0.00635065     0.01594709    -0.03093325     0.00085137    -0.00122159     0.00117080
 86     0.00755420     0.00122958     0.02063018    -0.00037185     0.00050463    -0.00054908
 87    -0.00042748    -0.01482491     0.00952914    -0.00054359     0.00065742    -0.00069154
 88     0.02615533    -0.00448318    -0.00213118    -0.00193982    -0.00120543    -0.00158829
 89    -0.01943704     0.00483007     0.00486465     0.00089492     0.00068825     0.00092563
 90    -0.00527722     0.00139136    -0.00171134     0.00112336     0.00076486     0.00076839
 91    -0.01339058    -0.00919706    -0.00691915     0.00212176     0.00196300     0.00132379
 92     0.00427236    -0.00372849     0.00075329    -0.00096758    -0.00112770    -0.00079590
 93     0.00989852     0.01209278     0.00649248    -0.00085530    -0.00080219    -0.00052325
 94     0.01073802    -0.00436238    -0.00912055    -0.00159826    -0.00252249    -0.00071664
 95    -0.00476493     0.00566043     0.00333852     0.00099718     0.00131155     0.00051574
 96    -0.00383554     0.00228523     0.00481624     0.00086779     0.00125558     0.00019379
 97    -0.00960500    -0.00075809     0.00723286     0.00442455     0.00121849    -0.00146235
 98     0.00042886     0.00043813     0.00165988    -0.00250112    -0.00029108     0.00083277
 99     0.00662666     0.00155854    -0.00795089    -0.00173342    -0.00049643     0.00073830
100    -0.01365512     0.00681290    -0.00251208    -0.00183794    -0.00303622     0.00213410
101     0.01065103    -0.00879155     0.00169905     0.00124408     0.00146353    -0.00109863
102     0.00237899     0.00120310    -0.00295705     0.00098081     0.00205390    -0.00132026
103     0.00488022     0.00315275    -0.00768502    -0.00171510    -0.00239321    -0.00246069
104    -0.00330853     0.00063521     0.00765245     0.00062691     0.00102645     0.00123554
105    -0.00225147    -0.00205772    -0.00273206     0.00096248     0.00165279     0.00152042
106     0.00917912    -0.00482332     0.01930651     0.00311591    -0.00410397     0.00132957
107    -0.01448072     0.00360779    -0.01568756    -0.00134169     0.00151538    -0.00066161
108     0.00331729     0.00190589     0.00169517    -0.00134830     0.00229109    -0.00099967
109    -0.01489387    -0.00957889    -0.00109215     0.00261191    -0.00064152     0.00162294
110     0.00664089    -0.00124859     0.00271311    -0.00160640     0.00039055    -0.00111200
111     0.00851463     0.00984049    -0.00272604    -0.00134786     0.00017333    -0.00071081
112    -0.00286457    -0.00840487     0.01238605    -0.00056902    -0.00163914    -0.00226512
113    -0.00541578     0.00784655    -0.00634773     0.00018298     0.00092049     0.00105623
114     0.00614963     0.00069323    -0.00309871     0.00019508     0.00070233     0.00118957
115     0.00422453     0.00621278    -0.00152977    -0.00017531    -0.00237402    -0.00178188
116     0.00618187    -0.00189386     0.00414918     0.00023011     0.00113828     0.00079261
