 54     1.61485150     3.12177061     1.94133272
 55    -1.30491544    -2.59299991    -3.56721412
 56     0.49588276    -2.39998490    -2.98314049
 57    -1.85848142    -0.84830237    -4.15396155
 58     1.88198791     0.15088498     7.41948511
 59     2.12792887     0.80655857     5.60406051
 60     0.62710413    -1.30144951     7.28512709
 61    -3.88123659    -2.81023366     0.83703552
 62    -4.62916459    -1.11387373     1.43233141
 63    -3.18359548    -2.49543989    -0.93056004
 64    -0.67108526    12.91152361     3.09167248
 65    -0.17531775    11.12402077     3.59137007
 66     0.93193118    13.69388017     2.36491381
 67     1.71053936   -12.03442884    -6.97205081
 68    -0.04625610   -11.61777795    -6.27819934
 69     1.98437488   -13.88999526    -6.48585161
 70    -2.67351062    16.69544322    -3.33283608
 71    -3.14497366    17.94986930    -1.93598599
 72    -4.08961610    15.40478485    -3.27315217
 73    -6.05233756    -1.70082405     7.50325723
 74    -6.46302795    -1.47419973     9.36315529
 75    -4.30545112    -2.50616239     7.48221057
 76    -1.69894401     6.44099351    15.71360251
 77    -2.78181034     7.09585050    17.14505554
 78    -2.91940425     6.00570568    14.28765071
 79   -14.56990552    -1.22220696     0.08047499
 80   -14.71056010    -2.41987081     1.60183484
 81   -14.10762895    -2.33162591    -1.42240854
 82    -4.01093435     3.14315950   -10.18906852
 83    -5.94059881     3.09971783   -10.26786720
 84    -3.44765474     4.05294585   -11.77336996
 85     9.80544947   -11.06305294    10.29490850
 86    10.99089894   -11.19740639    11.74756344
 87     9.68834683    -9.22621229     9.82776498
 88   -11.32017209    -4.35432313   -12.58514142
 89    -9.68019038    -4.84669497   -13.37516989
 90   -11.34280813    -5.04976546   -10.80472299
 91    10.74400589    12.11717950     4.20308698
 92     8.98104475    12.37421560     4.96298082
 93    11.74275169    13.54102759     4.99537491
 94    -7.82671434   -10.55187484    -5.69788583
 95    -8.58551019    -9.05751456    -6.63258474
 96    -8.71048581   -10.54115220    -3.96235548
 97    11.74664384     5.93266134    -6.66191063
 98    11.54907379     4.05993827    -6.28400313
 99    13.12017447     6.09375235    -7.92716144
100    -5.59735547    -8.18981381     5.12996610
101    -6.94391148    -6.87372218     4.76710196
102    -3.91266290    -7.57371680     4.46862188
103    -5.90238013    -6.44357247   -11.16086679
104    -4.90144843    -6.62938611   -12.79087869
105    -4.60033465    -5.82411554    -9.91375519
106     7.69002018    -7.13889502     1.22138856
107     9.23822729    -7.61549401     2.27318694
108     6.19625244    -7.02250976     2.46163106
109    13.81986079    -0.94820290     5.88817887
110    11.96967580    -0.45671272     5.87628706
111    14.83181402     0.69653717     5.47761282
112    -2.90760929    -7.58035075   -15.11729852
113    -1.75051837    -8.90827064   -14.43792922
114    -1.90116788    -6.46576957   -16.34853015
115    -0.16858579   -10.73332748   -11.76625072
116    -2.00451040   -11.18848762   -11.33676591
117     0.79330812   -11.15030862   -10.11086102
118    -2.66130705     7.97657270     8.70238651
119    -1.01373820     8.16758843     9.70906103
120    -3.78871120     6.89025742     9.81414322
121     2.40899158     7.38960330   -10.65776403
122     3.94857508     7.34008105    -9.50328202
123     2.02146801     5.53981191   -11.04260456
124   -14.53490544     3.84837961    -1.80149550
125   -14.36329762     4.97267185    -0.26384851
126   -15.05664808     2.11348088    -1.10857788
127    -3.42226623     1.47734879    -5.39949146
128    -3.28067397     3.02766733    -4.30850463
129    -3.51189893     2.11755079    -7.23748415
130    -1.49893842   -12.73784567     9.98989352
131    -2.72041303   -11.28507007    10.35545131
132    -2.09618319   -14.28085719    11.01354513
133     7.68198904     5.45026300     5.46935298
134     6.63967539     6.59705359     4.32986948
135     9.47271557     5.95452614     4.95103410
136     9.73635459    -7.03723864    -3.43181122
137     8.59567702    -8.13745071    -4.54159399
138     9.06446136    -7.12397435    -1.66421725
139     7.18892997    -1.95281008     1.66187791
140     5.67322953    -1.44117532     0.60384509
141     7.44334809    -3.83647168     1.40649970
142    16.38860035    -0.23478914    -4.45123921
143    14.77613225     0.21237983    -5.44450493
144    16.20879107    -2.10250621    -3.96837759
145    -1.25765307    -6.33875188     2.96766574
146    -2.28500066    -4.91580957     2.09022109
147    -1.08342586    -7.69810084     1.56897825
148   -10.08821533     9.51342265    -4.03105217
149   -11.68190639     8.55441341    -4.54588299
150    -8.82286623     9.04237064    -5.41684997
151    14.71883108    -5.17273893    -3.38145884
152    13.04637980    -6.00967472    -3.73978303
153    14.71166495    -4.88022598    -1.47944079
154   -10.44545384    10.25967996     1.11698887
155   -10.55152301    10.10272192    -0.81726707
156    -8.57503128    10.46625165     1.47301832
157    11.72451341    -8.28162176     4.30863224
158    11.23982127    -7.77476988     6.10524670
159    11.55200665   -10.22847377     4.14692792
160     6.70420711     2.90357511    -5.14465010
161     8.40304128     2.07494833    -5.35720947
162     6.52027693     3.28450392    -3.25387023
163    13.36575826    -3.05983508    10.72676098
164    12.27227712    -1.78602992    11.64615603
165    13.97931743    -2.23966051     9.11463159
166    12.10187739     7.12960657     3.86738512
167    11.58891705     8.98763672     4.06125872
168    12.40732185     6.93679239     1.98139768
169    -6.13935275     1.38089980     3.20966829
170    -5.78297441     0.60271711     4.94138387
171    -8.05032295     1.44277855     3.08623655
172    14.09577248    -4.14131492     1.86233154
173    14.49214734    -3.15403931     3.44614833
174    13.27042702    -5.77586400     2.60571723
175   -12.88563429    -4.24453284    -3.78406743
176   -11.49272652    -4.34881261    -2.43864532
177   -12.07509661    -5.19777294    -5.25320053
178    -8.82263483    -4.96730599    -0.86793158
179    -8.53935347    -4.48890086     0.99886141
180    -7.54571062    -3.85866758    -1.79764002
181     0.96276107    -4.54626727   -17.13817131
182     2.39748222    -3.44333546   -17.78239560
183     1.82722969    -5.51599234   -15.68064397
184    -1.33319770    -3.76259850     7.47481057
185    -1.19960488    -4.68362503     5.78015113
186    -0.18252718    -4.72592366     8.71024756
187     8.91633242     0.35866949     5.80974894
188     8.47186895     2.24209137     5.88421665
189     8.29974980    -0.33300151     4.12423867
190     3.82659188    14.62912921     1.55816807
191     4.62890511    13.80702139     0.01657098
192     3.17777430    16.37076445     1.00624193
193     4.94405917     8.41736620     2.61923437
194     3.11254042     8.29688460     3.21886135
195     5.08889958    10.06773551     1.60095718
196    17.01350494     3.66740803    -1.14358222
197    16.61372915     2.13923997    -2.27160116
198    18.81243550     4.22917252    -1.47413160
199    -5.60077747   -11.82744458     1.36151286
200    -3.77457078   -11.56113305     0.78024506
201    -5.65910709   -11.01582252     3.13223977
202    12.99421124     6.87713398    -1.16154707
203    14.49537330     5.64917997    -1.28344302
204    12.02254485     6.63014411    -2.79718247
205    -9.09116151    -4.33189290     4.33517960
206   -10.96361930    -4.05273315     4.57890863
207    -8.19214498    -3.16048589     5.59590131
208    -1.61274316   -14.60183754     4.91178592
209    -1.74241344   -13.74516257     6.62110100
210     0.17628156   -14.22446832     4.30161183
211     6.28395061    -9.75017449    -6.08462028
212     4.64147224   -10.62306419    -6.60371597
213     7.09976072    -9.14682192    -7.71903624
214     7.21557318    -3.93026706   -13.78852959
215     5.54685165    -4.83928354   -13.49762527
216     6.93355972    -2.81769094   -15.34616717
217     0.67764719     1.68109337    15.90102046
218     0.08206513     3.48387579    16.16080706
219     2.62981375     1.62608359    16.04526874
220    11.40968405     0.72818120    -5.85433931
221    10.88393465    -0.62646831    -7.13243754
222    11.23488192    -0.08821486    -4.09427927
223    -3.71758405     6.77530438    -3.66645377
224    -4.88517625     7.24529512    -5.06752004
225    -2.28078312     8.03402945    -3.69081178
226   -11.15355964    11.13784690     6.30156391
227   -11.24640524    11.24995823     4.39403223
228    -9.33672311    11.57667691     6.75764546
229     8.52788794    -8.14544907   -10.58285818
230     9.28315790    -9.63506618   -11.52013612
231     8.04070185    -6.85565899   -11.92465118
232    -0.55282763    12.87939290    -6.56120808
233    -0.11216688    11.58151719    -5.24269885
234    -1.17840647    14.42914203    -5.57100274
235    -2.53476055   -18.47008362     1.75862199
236    -4.33560311   -18.07385833     1.12316858
237    -2.25022248   -17.12583134     3.13021975
238    -6.08480032    -0.70337810    12.68819379
239    -5.66991066    -1.52852234    14.35397689
240    -4.37031381    -0.13769408    12.03526519
241    -4.86331397    -8.91759854    10.15126081
242    -4.98435436    -8.79373039     8.18260386
243    -6.67143920    -8.80668956    10.72328760
244    -1.03421851    -0.86276018   -14.32754451
245    -0.55915991    -2.26784937   -15.55162882
246    -2.60864144    -0.01079999   -15.12660866
247    -6.22150608    13.02506344    -2.75243177
248    -5.82921051    12.21242836    -1.07092018
249    -7.77366435    12.07915396    -3.42427833
250     6.12682909    13.16991337     6.01035833
251     5.19505844    13.93379671     4.54587603
252     4.79948288    12.95881858     7.41339871
253   -14.24055968    -9.08579332     1.69399573
254   -15.41965647   -10.41457013     1.08731899
255   -12.58070942    -9.40907106     0.72234180
256     2.00389776   -17.44659244    -0.39004582
257     2.54795134   -16.26717820     1.00129577
258     0.28578486   -18.12417335     0.19712777
259     9.81073998    -3.03576807    -9.35791937
260    10.11789860    -4.92246069    -9.29589202
261     8.94269467    -2.69330953   -11.03884171
262    -3.76939976    19.28136050     0.98479478
263    -3.45858697    18.30103376     2.62861102
264    -5.19445723    20.44424787     1.25666787
265    -3.37766088    -1.85438724    17.07124964
266    -2.67170910    -3.34843609    16.05085864
267    -1.94811928    -0.53360015    17.07194853
268    -2.25155760     9.48763440    -9.91415124
269    -0.51482135     8.63952111   -10.17611619
270    -1.76256367    11.02782426    -8.85046318
271     5.63636038    11.77771085    -2.30082000
272     5.59903173    12.22808581    -4.18873601
273     7.50585332    11.36619466    -1.92892283
274     1.84133015     2.63189797   -12.06287161
275     0.52043625     1.42287759   -12.81143327
276     2.09855949     2.03383184   -10.23513828
277   -14.35278143    -4.51630142     4.18005506
278   -14.47784276    -4.86519904     6.06817859
279   -14.39403978    -6.25681932     3.26012832
280     4.24446947   -10.60836911    -0.88443090
281     4.63828335   -10.76734973    -2.75071099
282     5.35384217    -9.21151338    -0.24494992
283     3.16937467   -13.76999000     3.11102717
284     4.62025668   -13.56910823     4.41554334
285     3.59571860   -12.61376647     1.64454307
286   -12.91100903     0.52337837   -11.47370715
287   -14.11062196     0.15339104   -10.00692979
288   -12.43645120    -1.19647518   -12.20904557
289    -2.77390999    16.85384253     5.22667641
290    -1.95004659    15.26403682     4.51798782
291    -2.77229460    16.59015112     7.14553590
292     2.40933007    12.64175350     9.34637049
293     2.21775297    10.96774617    10.26752295
294     0.73713737    13.55226570     9.48748034
295    -2.65584404    -9.91945313    -5.02112295
296    -4.53977581   -10.37387790    -5.19645273
297    -2.45968573    -8.29915373    -6.00590816
298    -1.55663966     1.13354048    11.31499026
299    -0.57693303     1.06039754    12.97190964
300    -0.38748303     0.54339871     9.93891058
301    -4.79069514     2.12531296   -16.30208673
302    -6.67851313     2.36895706   -16.50353347
303    -4.09912821     3.80642734   -15.62597533
304    -9.78653785    -9.85840965    -0.94386283
305    -8.21782772   -10.59675448    -0.07674784
306    -9.37019443    -7.98429600    -1.03390828
307     5.78627707     2.02475847    15.73843243
308     7.07952011     0.63099564    15.66564311
309     6.58914204     3.40161881    14.65202009
310     7.08569019    -2.98485940    -4.86151628
311     7.54491882    -2.82262468    -6.72907495
312     8.20599578    -4.37382138    -4.12785484
313    -2.79494467     6.35136134   -14.04861952
314    -3.10909810     7.53064794   -12.56274482
315    -1.42455504     7.17663845   -15.08642109
316   -10.10980583    -8.91998633     9.98161660
317   -10.26430535    -9.94620945     8.40271733
318   -11.53209487    -7.64405605     9.92301572
319     1.34125174    18.70572341    -0.35020027
320     0.58159382    17.90503112    -1.88890505
321    -0.19347009    19.49900984     0.56978993
322    15.80573920     3.36240543     4.10724504
323    16.18529030     3.46921896     2.21135313
324    14.54991139     4.78408820     4.46976200
325     5.21398248    -1.21261893   -17.87449096
326     4.49001408     0.52138723   -17.49553395
327     6.41929402    -0.99322321   -19.33493444
328   -10.87008182    -1.54175315    11.07397791
329   -11.04990277     0.11558995    10.09652005
330    -9.17997278    -1.42478961    11.98713082
331   -11.38364137     1.80283417    -5.51282407
332   -12.23167527     2.85238783    -4.12691350
333   -12.83297999     0.84038895    -6.38373645
334    -7.50083453    -1.68694975    -5.12593316
335    -5.91793171    -0.57089580    -5.10956414
336    -8.99833163    -0.45700514    -5.08030889
337   -15.35410021    -1.06662234    -7.05106887
338   -14.58496078    -2.43899348    -5.91449708
339   -17.02402203    -0.64882390    -6.29866026
340     6.83825638   -12.81479719     6.54407665
341     7.76538296   -12.33523432     8.18056550
342     8.30716337   -13.17299821     5.33269320
343    10.43682429    11.34271504    -0.78787166
344    10.58955264    11.74135724     1.10597633
345    11.37503346     9.69552826    -1.06171197
346    -0.79188169   -10.20532399    -0.37680042
347    -1.49037721   -10.13694343    -2.20284385
348     1.09780002   -10.60845986    -0.56056622
349   -11.29864381     1.67616722     2.93941852
350   -11.90408975     3.51148288     2.69289069
351   -12.50894159     0.59114690     1.88146674
352   -13.42810397     6.38897206     2.53429239
353   -14.00836150     6.70839118     4.33937603
354   -12.23566908     7.84116191     2.08898317
355     6.52034363     4.09313734    -0.15128667
356     6.20212624     5.86790780     0.40544874
357     5.30450474     3.02536718     0.91370110
358    -2.25136519    -5.55097320    -7.56724069
359    -2.06802737    -4.56306217    -5.87321938
360    -0.85052242    -4.82135115    -8.63531282
361    -7.14856340   -16.76033787     0.52380347
362    -6.39921016   -14.98872009     0.71319130
363    -8.63054401   -16.55876925    -0.63607691
364     2.00334502   -16.84624259    -5.51164025
365     1.45708546   -18.55110288    -6.15151539
366     2.12275918   -16.99601247    -3.56751694
367     6.25711922    -2.28418533     9.24491078
368     7.43570566    -1.44775701     7.93462548
369     4.54417622    -1.36548137     8.94868352
370     1.22552225    -2.90292713   -10.05209958
371     0.23890841    -1.97788280   -11.44281942
372     1.72452089    -1.52474998    -8.82399364
373    -5.32935300    10.87386573     1.88156497
374    -3.70869962    11.92181246     2.01308043
375    -4.79167557     9.03686391     1.86598816
376     4.21384095     4.54396134     9.04975739
377     5.46456932     4.87645892     7.64474268
378     3.08075646     3.09377546     8.48233134
379     2.73361946   -10.16917467     8.42172725
380     4.14038715   -11.36251920     7.88367403
381     1.24748550   -11.26599047     9.03135258
382     4.92289002    12.41219953    -7.34062917
383     5.40472123    10.58029215    -7.73155599
384     3.06343642    12.65615164    -7.65344953
385    11.47121827    -0.81076892    -1.05832600
386     9.80812153    -0.74497379    -0.10724239
387    12.62218629    -1.80542120     0.13936648
388     2.25817947    -5.75893205    10.66717315
389     2.56023227    -7.53612318     9.96717627
390     3.92047531    -4.82876282    10.63912527
391    -9.30246882    -5.81268504    -7.50619144
392    -8.12670547    -5.95710011    -9.03799738
393    -8.52771398    -4.27452323    -6.51519437
394     3.74253745    -7.00654868     4.32368113
395     2.02468236    -6.51477862     3.64623615
396     3.48389844    -8.12082772     5.82790557
397     3.50500237    -1.05378792    -1.81614473
398     3.19533451     0.73859208    -2.41624505
399     4.87976059    -1.69800717    -3.07880107
400    -0.06213851     7.96870102     4.14043790
401    -0.92769458     7.74236876     5.85139889
402    -1.20883881     7.09153167     2.87324746
403   -13.77299892     7.11662376     7.74160847
404   -15.25569094     7.85348101     8.62751740
405   -12.59617792     8.60229155     7.26762604
406    -9.12130721     3.70905634    -9.78174639
407   -10.48132096     2.84799642   -10.87001001
408    -9.62719155     3.16923213    -7.98349008
409    -2.57558207    14.70602144     9.98965212
410    -3.80707326    13.69229601     8.95641143
411    -3.35097362    14.88942821    11.75085982
412     3.56812925     3.51797179   -16.79224451
413     3.05621980     5.32986651   -17.11941417
414     2.98442352     3.07442673   -14.97631309
415    -2.20578129    -5.66167161    13.63284978
416    -0.47730011    -5.73289296    12.76634186
417    -3.28912778    -6.81392935    12.60578945

 Atomic and electronic forces:
  1    -0.00375606     0.01209326    -0.01248533     0.00153943     0.00023781     0.00287053
  2     0.00029715    -0.00437183     0.00498356    -0.00083223    -0.00025422    -0.00130619
  3     0.00282603    -0.00554038     0.00830569    -0.00088166    -0.00019454    -0.00187034
  4    -0.00051378     0.00436702    -0.01630671    -0.00212495     0.00253924     0.00271110
  5     0.00136875    -0.00381965    -0.00170470     0.00108506    -0.00128018    -0.00178112
  6    -0.00317648    -0.00174626     0.01936781     0.00138252    -0.00169811    -0.00141122
  7     0.00661017    -0.00367187    -0.00963856     0.00015455     0.00131837     0.00390575
  8    -0.00622953     0.00165909     0.01152378    -0.00001803    -0.00041418    -0.00166198
  9     0.00162845     0.00149181    -0.00141730    -0.00031873    -0.00059775    -0.00235399
 10    -0.00026012    -0.00781792     0.00186936    -0.00506699     0.00293518    -0.00367719
 11    -0.00208886     0.00157163     0.00025953     0.00232520    -0.00085619     0.00184620
 12     0.00071256     0.00434407    -0.00450642     0.00223127    -0.00180415     0.00232097
 13    -0.00430737     0.01356297    -0.00301651    -0.00079647    -0.00198328    -0.00112176
 14     0.00491347    -0.01007072     0.00017615     0.00051391     0.00103145     0.00070111
 15     0.00074979    -0.00451211     0.00362965     0.00046192     0.00099285     0.00045513
 16     0.00707483    -0.00685329     0.00959141    -0.00260695    -0.00020686     0.00207027
 17    -0.00576626     0.00509067    -0.00445698     0.00121296    -0.00006859    -0.00091866
 18    -0.00145535     0.00229384    -0.00257056     0.00159329     0.00019137    -0.00101635
 19    -0.00694804    -0.01695253     0.02050318     0.00020712     0.00124432    -0.00359070
 20     0.00074257     0.00843943    -0.02089718    -0.00021877    -0.00089440     0.00235167
 21     0.00570283     0.01004082     0.00142755    -0.00016567    -0.00066503     0.00149193
 22    -0.01472280    -0.00127478     0.00611559     0.00671862     0.00450096    -0.00695719
 23     0.01124296    -0.00173496     0.00017710    -0.00288885    -0.00155899     0.00224021
 24     0.00899908     0.00152563    -0.00502838    -0.00519799    -0.00201194     0.00448914
 25    -0.01253535    -0.01581158     0.00134054     0.00045685    -0.00236275    -0.00251951
 26    -0.00113772     0.01289541     0.00698381    -0.00025870     0.00154808     0.00165557
 27     0.01143363     0.00057292    -0.00860901    -0.00008452     0.00119909     0.00107525
 28     0.00837560    -0.02212664     0.00004686    -0.01399766     0.00708862     0.00825706
 29    -0.00725976     0.00417796    -0.00218982     0.00836470    -0.00432523    -0.00193621
 30    -0.00301915     0.01564276     0.00211893     0.00665270    -0.00099022    -0.00412557
 31     0.00852668    -0.00445895     0.00512502     0.00141308    -0.00060985     0.00231035
 32    -0.00637560    -0.00621898    -0.00278287    -0.00077548     0.00047639    -0.00137385
 33    -0.00073358     0.00931960     0.00076672    -0.00077012     0.00016984    -0.00126976
 34    -0.00268807    -0.01892155     0.00046256    -0.00162556     0.02111087    -0.00389871
 35    -0.00258275     0.00770344    -0.00207268     0.00077891    -0.01259002     0.00195836
 36     0.00912578     0.01517742    -0.00067928    -0.00171423    -0.00811277     0.00083591
 37    -0.00891196    -0.00231564    -0.00683302    -0.00140401     0.00031716     0.00326051
 38    -0.00314063     0.00304494     0.00300039     0.00069112     0.00002937    -0.00190622
 39     0.01233940     0.00054937     0.00142080     0.00080541    -0.00007928    -0.00141913
 40    -0.00614271    -0.00555871     0.00159638     0.00151810    -0.00165525     0.00172475
 41    -0.00276881     0.00220945     0.00041152    -0.00081729     0.00093417    -0.00112424
 42     0.00763021     0.00714957     0.00457004    -0.00076003     0.00065116    -0.00080798
 43    -0.00819704    -0.00389062    -0.00118764    -0.00139478    -0.00083053     0.00103280
 44     0.00083653    -0.00312096    -0.00166852     0.00061895     0.00032043    -0.00045772
 45     0.00961802     0.01036633     0.00487773     0.00076257     0.00042353    -0.00064636
 46    -0.00973917     0.00975912    -0.00020553     0.00099819    -0.00169954     0.00048177
 47    -0.00024130    -0.00021614    -0.00034739    -0.00053822     0.00094975    -0.00016913
 48     0.00860640    -0.01189810     0.00146400    -0.00042495     0.00071644    -0.00018869
 49     0.01656039     0.01114236     0.01284898     0.00471469    -0.00901328    -0.01773260
 50    -0.00544391    -0.00879386    -0.01124393    -0.00509966     0.00327474     0.00732284
 51    -0.01074173     0.00026883    -0.00372239    -0.00024032     0.00444958     0.01117114
 52    -0.01343355     0.01980121    -0.01962787     0.00866875    -0.01000674     0.02026020
 53     0.00235710    -0.00772525     0.00635691    -0.00409411     0.00788482    -0.00703040
 54     0.00548885    -0.01052777     0.01431136    -0.00260268     0.00208103    -0.01203218
 55     0.00070406    -0.00039635     0.00660497    -0.00527710    -0.01465749    -0.00433322
 56     0.01001402    -0.00496223     0.00254254     0.00057261     0.00866334     0.00170157
 57    -0.00830080    -0.00034789    -0.00964289     0.00471095     0.00732966     0.00392809
 58     0.00403480     0.01066715    -0.00278427     0.00097910    -0.00294670     0.00767950
 59     0.00088300    -0.00651063     0.00434084    -0.00108009     0.00216011    -0.00549591
 60    -0.00312880    -0.00597033    -0.00128714     0.00004641     0.00184860    -0.00337770
 61    -0.00511685     0.02463922    -0.00008355    -0.00647240    -0.00872155     0.00333686
 62     0.00092387    -0.01398523     0.00064115     0.00435234     0.00365925    -0.00240789
 63     0.00040668    -0.00757101     0.00035817     0.00378553     0.00569483    -0.00064459
 64    -0.00692070    -0.00610324    -0.00481538    -0.00119254     0.00622234     0.00322316
 65     0.00053873    -0.00186236     0.00389815     0.00063585    -0.00373974    -0.00264021
 66     0.00488145     0.00318563     0.00105949     0.00005629    -0.00316952    -0.00129620
 67    -0.00352237     0.00558361    -0.00057054     0.00013900    -0.00282878    -0.00093125
 68     0.00392238     0.00185846    -0.00039648     0.00009989     0.00154293     0.00045353
 69    -0.00024480    -0.00461180    -0.00074821    -0.00007145     0.00119493     0.00031904
 70     0.00617269     0.00382064     0.00271464    -0.00119544     0.00410858    -0.00047099
 71     0.00126249    -0.00269750    -0.00251864     0.00051981    -0.00174897     0.00001513
 72    -0.00721110    -0.00634586    -0.00189655     0.00097117    -0.00219290     0.00026899
 73     0.00178352     0.00441984    -0.00506992    -0.00278979    -0.00209606     0.00364980
 74    -0.00251511     0.00026230     0.00227641     0.00105579     0.00071790    -0.00157273
 75     0.00333377    -0.00366943     0.00213438     0.00118473     0.00138373    -0.00207818
 76     0.00100944     0.00116614     0.00486527    -0.00037792     0.00040970     0.00249543
 77     0.00455718    -0.00173264    -0.00348712     0.00020455    -0.00019269    -0.00103367
 78    -0.00337048    -0.00131576     0.00013208     0.00034405    -0.00021717    -0.00142292
 79     0.00230472     0.00173056     0.00614016    -0.00288746    -0.00088265     0.00033275
 80    -0.00142010     0.00175111    -0.00385566     0.00128134     0.00048676    -0.00027034
 81    -0.00245170    -0.00198145     0.00054564     0.00145213     0.00056534    -0.00002806
 82    -0.00130392    -0.00384671     0.01180549    -0.00449385    -0.00045216    -0.00712973
 83     0.00038204     0.00054081    -0.00131351     0.00217732     0.00016071     0.00257397
 84     0.00179417     0.00186682    -0.00549803     0.00146701    -0.00012326     0.00312170
 85    -0.00749077    -0.01567800    -0.00352385     0.00078683    -0.00129589     0.00106316
 86     0.00575915    -0.00052672     0.00744852    -0.00036483     0.00053569    -0.00048800
 87     0.00129623     0.01479164    -0.00400763    -0.00049203     0.00071786    -0.00064678
 88    -0.00765721     0.00531371     0.00888855    -0.00166521    -0.00107431    -0.00145348
 89     0.00711818    -0.00410154    -0.00271523     0.00076638     0.00060611     0.00082700
 90     0.00115059    -0.00047720    -0.00415443     0.00093213     0.00065280     0.00067982
 91     0.00230225     0.00476361     0.00709363     0.00274618     0.00236343     0.00169744
 92    -0.00672146    -0.00180922    -0.00021103    -0.00129483    -0.00140351    -0.00109688
 93     0.00278329    -0.00381596    -0.00413238    -0.00105313    -0.00096327    -0.00066784
 94    -0.00368686     0.00153190     0.00972606    -0.00142423    -0.00229558    -0.00063930
 95    -0.00079392     0.00235800     0.00074393     0.00085468     0.00113280     0.00043614
 96     0.00455583    -0.00291270    -0.01022572     0.00076669     0.00112219     0.00017641
 97    -0.01430504     0.00014300     0.01307028     0.00508284     0.00101875    -0.00221522
 98     0.00385321    -0.00277739    -0.00254107    -0.00286988    -0.00007794     0.00116835
 99     0.01067420     0.00118497    -0.00862400    -0.00191153    -0.00036880     0.00093957
100    -0.00085384    -0.01237607     0.00698874    -0.00153718    -0.00278531     0.00161063
101    -0.00065529     0.00574826    -0.00197907     0.00103480     0.00137644    -0.00084809
102     0.00075590     0.00594124    -0.00396078     0.00077462     0.00180223    -0.00099094
103    -0.00867390     0.00301897    -0.00186865    -0.00154400    -0.00225168    -0.00208660
104     0.00121214    -0.00412603    -0.01168929     0.00057548     0.00099975     0.00106554
105     0.00837910     0.00158814     0.01148343     0.00089919     0.00151772     0.00129760
106    -0.00211606     0.00186242    -0.00411956     0.00245272    -0.00386455     0.00108160
107    -0.00104734     0.00083747     0.00488486    -0.00109726     0.00147507    -0.00053321
108     0.00222682    -0.00289691     0.00531665    -0.00108005     0.00214226    -0.00085065
109     0.02165804     0.01168465     0.00141715     0.00269557    -0.00096581     0.00160441
110    -0.00651284     0.00394634    -0.00001932    -0.00161324     0.00060235    -0.00111575
111    -0.01142320    -0.01666842     0.00097222    -0.00138923     0.00029903    -0.00072766
112    -0.00498603     0.02368506    -0.01158123    -0.00056438    -0.00161921    -0.00191074
113     0.00960562    -0.01140513     0.00321246     0.00019298     0.00088231     0.00088364
114    -0.00415644    -0.01123825     0.00829584     0.00020776     0.00072159     0.00103116
115     0.00755641     0.00323455     0.02167970    -0.00017352    -0.00218092    -0.00150488
116     0.00090198    -0.00223340    -0.00286389     0.00021371     0.00106335     0.00068181
