100    -5.56892326    -8.08195862     5.28572022
101    -7.01519990    -6.84206606     4.99163592
102    -4.02185474    -7.23654456     4.62622798
103    -6.02249835    -6.07907893   -11.28021611
104    -4.94528820    -6.22435284   -12.95218883
105    -4.71259152    -5.98360384    -9.87236421
106     7.70066271    -7.27318569     1.48993687
107     9.28623013    -7.34813358     2.65113827
108     6.22326823    -7.16156279     2.73919473
109    13.63301445    -0.89361092     5.99135363
110    11.76008492    -0.35178318     5.88463839
111    14.59576845     0.57782549     5.17291414
112    -2.85308516    -7.08240111   -15.11142110
113    -2.00133948    -8.62931515   -14.34087132
114    -1.61103530    -6.23211192   -16.26053550
115    -0.63499702   -10.57351650   -11.81072758
116    -2.42250706   -11.20803785   -11.44273138
117     0.37619627   -11.25011669   -10.31603455
118    -2.57674674     7.77680914     8.49940615
119    -1.00269783     7.97868543     9.64568379
120    -3.79568942     6.65538069     9.51714125
121     2.47105488     7.70612902   -10.61339089
122     3.91079137     7.84438567    -9.32150955
123     2.39183365     5.76631570   -10.87655033
124   -14.44686372     3.47482019    -1.82909410
125   -14.25130676     4.61944255    -0.30800208
126   -14.78046540     1.74767405    -1.05896460
127    -3.34917653     1.51654812    -5.79610434
128    -3.28827817     3.21161746    -4.84286333
129    -3.52095607     2.01694848    -7.68093970
130    -1.15258265   -12.69596479    10.11640354
131    -2.52348161   -11.37429938    10.22689919
132    -1.29060550   -13.78568417    11.70158321
133     7.42191285     5.68459357     5.47327058
134     6.31913184     6.76234844     4.26716800
135     9.23861335     6.10101692     4.93508019
136     9.89890858    -7.22335855    -3.25319331
137     8.81297004    -8.30261411    -4.42731656
138     9.07874968    -7.34584386    -1.50220823
139     7.17465840    -2.07361781     1.48730785
140     5.61582286    -1.66673570     0.44030991
141     7.25496141    -3.97761853     1.42447081
142    16.20042931    -0.15060102    -4.37962014
143    14.56754035     0.34533637    -5.30903603
144    16.06589016    -2.03530527    -4.00174061
145    -1.27204133    -6.30813648     2.87066072
146    -2.37885426    -4.89466043     2.06655540
147    -1.25776518    -7.70726776     1.55146463
148    -9.84431502     9.30663091    -3.63301821
149   -11.16794894     7.99968356    -4.04398108
150    -8.57731988     9.05266037    -5.02194000
151    14.66310787    -4.97271382    -3.23587477
152    12.93349072    -5.74452413    -3.63790512
153    14.74179767    -4.82528987    -1.29161823
154   -10.18213978    10.25839305     1.29678665
155   -10.41566193    10.10529235    -0.65119756
156    -8.35060027    10.80143033     1.57172117
157    11.62922728    -8.18374262     4.55734948
158    11.21907131    -7.68796912     6.36633028
159    11.82685822   -10.06081687     4.33153794
160     6.48267739     2.94908286    -4.98297494
161     8.17303255     2.11119039    -5.43843471
162     6.55269772     3.11458337    -3.06196653
163    13.63185425    -3.20961913    10.57668577
164    12.52159145    -1.92924709    11.49791680
165    14.06700822    -2.40950727     8.87767774
166    12.22768205     7.23108093     3.87662025
167    12.01728962     9.06575360     4.44820298
168    12.30120440     7.19501703     1.93671013
169    -5.88579430     1.34857296     3.04456200
170    -5.77386614     0.43161812     4.75510734
171    -7.76392618     1.56946163     2.71101834
172    13.99720239    -4.38239488     1.91699962
173    14.14926988    -3.17254353     3.41891265
174    13.24289950    -5.91177024     2.74301940
175   -13.18942912    -4.37317747    -4.12271765
176   -11.86537941    -4.75367131    -2.77571366
177   -12.34398034    -5.13782027    -5.62965411
178    -9.28453078    -4.86882107    -0.74939334
179    -9.01156386    -4.63862645     1.15664896
180    -7.97602935    -3.71475433    -1.62295433
181     1.41432105    -4.52503688   -17.24836636
182     2.91671664    -3.42857677   -17.75524179
183     1.96817501    -5.41872386   -15.61399002
184    -1.23186358    -3.94930282     7.59144318
185    -1.17915788    -4.97405537     5.95528837
186    -0.13896108    -4.86471860     8.87738102
187     8.65726886     0.49318473     5.66766852
188     8.13028331     2.31779305     5.51869419
189     8.03841108    -0.33602885     3.98759198
190     3.80387865    15.10207286     1.52800368
191     4.56357414    13.97718978     0.18407195
192     3.31006735    16.70292824     0.61125964
193     4.61563109     8.08426730     2.06824904
194     2.79008403     8.09668038     2.70641536
195     4.63508251     9.45028956     0.70453198
196    17.10007865     3.71486845    -1.12020922
197    16.79886845     2.07416358    -2.15223965
198    18.71832616     4.44629152    -1.73370707
199    -5.57110752   -11.60858709     1.57453976
200    -3.81123117   -11.33272309     0.85720782
201    -5.60030845   -10.47249008     3.15114701
202    12.97362609     7.04275879    -1.35346740
203    14.49332470     5.85313770    -1.21645212
204    12.16341621     6.68227680    -3.08026451
205    -9.22603625    -4.47581667     4.38992657
206   -11.11590879    -4.21049540     4.43519616
207    -8.51825870    -3.04652235     5.46370338
208    -1.14854611   -15.18771153     5.52176208
209    -1.23774205   -14.49783182     7.32636382
210     0.43205520   -14.44809161     4.63282736
211     6.42418147    -9.99601722    -5.98928661
212     4.77293060   -10.90276966    -6.41157507
213     7.08685129    -9.24449363    -7.66384523
214     7.19835514    -4.32828157   -13.46747193
215     5.46983524    -5.12498395   -13.14165826
216     6.86203132    -2.99058390   -14.82613647
217     0.70430910     1.67015673    16.01298566
218     0.10135546     3.48289921    16.11529783
219     2.62585603     1.75511267    16.16655069
220    11.12844203     1.00675574    -6.00269474
221    10.75357671    -0.50805516    -7.10642381
222    11.26598741     0.25247632    -4.20078276
223    -3.75670403     6.55279455    -3.76898299
224    -4.87540245     7.09858300    -5.26440846
225    -2.30402832     7.79138064    -3.68522959
226   -10.76309125    10.87842187     6.56878386
227   -10.82983193    11.03278577     4.64847784
228    -8.95246386    11.26796548     7.06558200
229     8.67127877    -8.23620443   -10.47778406
230     8.91971589    -9.75989955   -11.60488586
231     8.13241947    -6.82061498   -11.61479609
232    -0.58570010    12.85607659    -6.24632982
233    -0.22740649    11.62495928    -4.84950441
234    -1.34823911    14.36865119    -5.38370040
235    -2.48223777   -18.39145672     1.70823921
236    -4.34645181   -18.00084338     1.45695746
237    -2.08062376   -17.40710697     3.34124628
238    -6.27528790    -1.03777027    12.46619075
239    -6.09701815    -1.45540017    14.34363104
240    -4.55933216    -0.33283447    12.01357121
241    -4.78009097    -9.07490684    10.21256687
242    -4.88398986    -8.90781928     8.29759654
243    -6.64892959    -8.87673079    10.72207535
244    -0.78823664    -0.48726681   -14.52699622
245    -0.29850782    -1.88567546   -15.72038515
246    -2.21940839     0.50530709   -15.31932214
247    -6.42634756    13.16222106    -2.74152269
248    -5.81173314    12.41402359    -1.11394757
249    -7.90542038    12.05414719    -3.27517046
250     6.48195090    14.02968864     5.93592969
251     5.49244687    14.42482817     4.35307297
252     5.17837567    13.58359794     7.29162330
253   -14.58257912    -8.73037258     1.16451324
254   -15.85824217    -9.22877971    -0.14674221
255   -12.86026261    -9.39217219     0.59428498
256     1.91799210   -17.22892816    -0.36183027
257     2.57574366   -16.07493685     1.01038708
258     0.29885180   -17.98477674     0.38513074
259     9.52634143    -3.06496660    -8.84572893
260     9.94791924    -4.92168739    -8.78385618
261     8.62797560    -2.82279033   -10.55811687
262    -3.02152587    19.84812818     0.72613330
263    -2.80117206    18.83808319     2.39039865
264    -4.31204898    21.20110263     1.08291316
265    -3.14805733    -1.87444708    16.82318188
266    -2.84976174    -3.41241578    15.68585586
267    -1.58998255    -0.77053991    16.75176344
268    -2.41448319     9.58385244    -9.84564793
269    -0.65390715     8.78941352   -10.05292407
270    -2.11327239    11.01967682    -8.64405164
271     5.31883101    11.68501603    -1.77281474
272     5.33255443    12.02342135    -3.69164175
273     7.21624546    11.55189653    -1.30002796
274     2.20815360     2.77037357   -11.83520223
275     0.89750352     1.61807577   -12.66033541
276     2.25820597     2.19666373   -10.00302026
277   -14.63459967    -4.52248242     4.30185313
278   -14.55358944    -4.93532181     6.17125207
279   -14.75968805    -6.21279251     3.39702596
280     4.21629865   -10.28290154    -0.90044212
281     4.64220890   -10.23020066    -2.77923377
282     5.48469881    -9.04360161    -0.09650458
283     3.27831607   -13.53244329     2.95473470
284     4.63366651   -13.17768085     4.25595541
285     3.58587827   -12.33546671     1.46283920
286   -12.33408793     0.29057982   -11.88903518
287   -13.61958380    -0.05376753   -10.46820246
288   -11.74433865    -1.41508256   -12.59649636
289    -2.43207157    17.18851859     4.97374167
290    -1.68760893    15.65450218     4.08953417
291    -2.19874117    16.82601594     6.83120851
292     2.58083486    12.79212498     8.91398786
293     2.48743166    11.19846097     9.97794254
294     0.86441998    13.69761521     9.15062151
295    -2.57401706   -10.33847730    -5.43795996
296    -4.37137354   -10.99075195    -5.67444408
297    -2.59322350    -8.60091864    -6.31746973
298    -1.71186412     1.11890564    11.50713939
299    -0.83987939     1.01939404    13.18165860
300    -0.32061151     0.99587171    10.18672246
301    -4.59837650     2.29788815   -16.24277600
302    -6.45118114     2.00593362   -16.01658489
303    -4.29705381     4.14286148   -15.77883576
304    -9.88045673   -10.01523454    -0.93927824
305    -8.39104032   -10.69457246     0.04417919
306    -9.54404562    -8.09909765    -1.07568736
307     5.78827867     2.00118192    16.01605660
308     7.08327581     0.61953194    16.04379278
309     6.47642629     3.36487251    14.87405271
310     6.64353951    -3.29431216    -4.42442027
311     7.22887361    -2.89174924    -6.21710143
312     7.99162824    -4.47487886    -3.71791466
313    -3.15420471     6.82705739   -14.22656447
314    -3.18314810     8.00368861   -12.72952561
315    -1.56096199     7.26494616   -15.24747252
316    -9.97973132    -8.99898169    10.35658631
317   -10.28455230   -10.31856951     9.03508203
318   -11.32025724    -7.66945764    10.01845783
319     1.66613549    18.79174949    -1.38443348
320     0.93589661    17.94541024    -2.93945624
321     0.12915988    19.47225037    -0.40966705
322    15.51710082     3.20490402     3.75970073
323    16.36154443     3.40133631     2.02001169
324    14.27212414     4.60868254     3.97895823
325     5.41170834    -1.19415494   -17.54593829
326     4.63095979     0.55384215   -17.14225060
327     6.64070636    -0.81200249   -18.96051996
328   -10.90474616    -1.77044240    10.61276754
329   -10.90616663     0.00209430     9.84233861
330    -9.26913828    -1.88329074    11.67654905
331   -11.37329329     1.80567571    -5.48675546
332   -12.27589889     2.83622375    -4.12480607
333   -12.77209138     0.86354960    -6.40242497
334    -7.46657908    -1.71987352    -4.93100141
335    -5.81616330    -0.72290752    -4.91313976
336    -8.79639966    -0.38756331    -5.09728875
337   -15.02753370    -1.25031143    -7.67483215
338   -14.55381594    -2.46646476    -6.25897916
339   -16.94237840    -1.23396625    -7.79694298
340     7.19496558   -12.62181978     6.18032927
341     8.19020057   -12.25793225     7.81003666
342     8.50228578   -12.96126440     4.85041953
343    10.22105624    11.19777793    -0.31528784
344    10.49029252    11.63823650     1.53933071
345    11.44099001     9.80160978    -0.78451681
346    -1.02756561    -9.96469546    -0.70177560
347    -1.68041820   -10.04498276    -2.51142010
348     0.85691053   -10.20895233    -0.78260403
349   -10.99010800     1.41958899     2.80399455
350   -11.79330751     3.16631693     2.64881960
351   -12.08608666     0.24948452     1.65866204
352   -13.09828360     6.14568379     2.42615344
353   -13.63005907     6.35541501     4.25291795
354   -12.08929673     7.72061124     1.85874368
355     6.49171169     3.59024204    -0.04042902
356     6.06909423     5.40522147     0.37617052
357     5.28368014     2.64128896     1.12731651
358    -2.63286656    -5.60493944    -7.35842512
359    -2.46849191    -4.67230575    -5.66460141
360    -1.39080270    -4.64231908    -8.45157970
361    -7.19813849   -16.38226261     1.13634060
362    -6.31934688   -14.65739022     1.34839778
363    -8.85929828   -15.97391942     0.37867618
364     2.22768031   -16.67138641    -5.55504224
365     1.97414189   -18.51051483    -5.96960865
366     2.14409038   -16.57551793    -3.63572254
367     6.10194123    -2.29065082     9.18534457
368     7.26616818    -1.50427403     7.87299430
369     4.39550244    -1.45791979     8.70787166
370     0.67500234    -2.82473733    -9.95752469
371    -0.11370245    -1.87617813   -11.46091109
372     1.32450125    -1.44851566    -8.73239424
373    -5.19686289    10.97892451     1.87490072
374    -3.37498823    11.64386924     2.09005447
375    -4.99421209     9.11118396     1.56787582
376     4.15233706     4.42590861     9.25122736
377     5.10023643     5.16576213     7.74257657
378     3.19145291     2.85441466     8.59529940
379     2.89069603   -10.30248740     8.11199588
380     4.31677443   -11.49053060     7.66303050
381     1.49120010   -11.37437740     8.83241190
382     4.95745259    12.53688909    -6.72772974
383     5.33195005    10.67243975    -7.13208286
384     3.09137394    12.80957102    -7.11027129
385    11.30790831    -0.84356156    -1.31301809
386     9.67888278    -0.89152143    -0.30020963
387    12.49156735    -1.96201715    -0.30577810
388     2.38389698    -5.91382590    10.82665514
389     2.72432498    -7.60853127    10.04037781
390     4.02615417    -4.93292515    10.82486238
391    -9.38499749    -5.78980561    -7.30263874
392    -8.25239373    -5.92822853    -8.87787722
393    -8.63978970    -4.33879585    -6.30838958
394     3.64952326    -6.82533348     4.43570326
395     1.87862817    -6.47918545     3.75025361
396     3.34566083    -8.02476340     5.94465770
397     3.07468518    -1.33545716    -1.55919773
398     2.74512030     0.47039268    -2.17701751
399     4.42655969    -2.07488891    -2.73236289
400    -0.17258417     7.81111383     3.90194998
401    -0.83136873     7.53497751     5.70347246
402    -1.54415555     6.95199895     2.81838830
403   -13.67626135     7.05364835     7.47345158
404   -15.05062681     7.46059407     8.64211515
405   -12.58243463     8.62294463     7.27950457
406    -9.21603822     3.70328194    -9.72981679
407   -10.31347856     2.80264972   -11.02407348
408    -9.77471601     3.10357986    -7.99559737
409    -2.43327082    14.68549206     9.53467327
410    -3.67264480    13.60178594     8.51871181
411    -3.18134311    14.85865592    11.25864964
412     3.72328239     3.46736490   -16.61297352
413     3.00633269     5.21577534   -16.96487240
414     3.27869265     3.06101266   -14.77567341
415    -2.18415113    -5.82197113    13.45409460
416    -0.43269436    -6.00124531    12.72094933
417    -3.25315081    -6.98823762    12.35475713

 Atomic and electronic forces:
  1     0.00826882     0.00590475    -0.00069834     0.00159715     0.00030311     0.00287645
  2    -0.00724288    -0.00978977     0.00683431    -0.00092658    -0.00031166    -0.00139306
  3    -0.00069827     0.00427450    -0.00630559    -0.00084628    -0.00016465    -0.00184595
  4     0.00502939    -0.00055357     0.00524244    -0.00212156     0.00262531     0.00275531
  5    -0.00241756    -0.00050468    -0.00066702     0.00107872    -0.00135735    -0.00183304
  6    -0.00135367     0.00171303    -0.00488407     0.00138033    -0.00173794    -0.00142617
  7    -0.00481293     0.00039328    -0.00115201     0.00021152     0.00145691     0.00382171
  8     0.00185912    -0.00055854    -0.00044492     0.00000984    -0.00049724    -0.00163104
  9     0.00340148    -0.00164370     0.00007331    -0.00032216    -0.00062538    -0.00225557
 10     0.01250039     0.00116583    -0.00543940    -0.00486937     0.00295316    -0.00357299
 11    -0.00274896    -0.00327223    -0.00347358     0.00222342    -0.00088375     0.00172316
 12    -0.00817447    -0.00113354     0.00591875     0.00202928    -0.00167774     0.00216311
 13     0.00237662     0.00873233    -0.00701476    -0.00084493    -0.00195830    -0.00116428
 14    -0.00031003    -0.00428108     0.00009993     0.00052461     0.00099064     0.00071770
 15    -0.00543140    -0.00328084     0.00625762     0.00049899     0.00101646     0.00048731
 16     0.00561407    -0.01163399    -0.01720735    -0.00270292    -0.00012482     0.00217297
 17    -0.00454599     0.00516730     0.00411748     0.00129789    -0.00011493    -0.00095080
 18     0.00061963     0.00447963     0.01353111     0.00167231     0.00018154    -0.00109606
 19    -0.00055836    -0.01919432     0.02172470     0.00011635     0.00118813    -0.00347548
 20    -0.00481240     0.00092890    -0.01053689    -0.00019878    -0.00086180     0.00217772
 21     0.00821392     0.02041899    -0.01045747    -0.00010778    -0.00060308     0.00142331
 22     0.00424776    -0.00610217     0.00964015     0.00652237     0.00480802    -0.00650964
 23    -0.00152016     0.00578026    -0.00471177    -0.00298338    -0.00160288     0.00216024
 24     0.00033491    -0.00166512    -0.00313927    -0.00507049    -0.00247117     0.00443941
 25     0.01653669     0.00672561    -0.01025241     0.00042006    -0.00239201    -0.00264398
 26    -0.00768075     0.00976276     0.01109678    -0.00019141     0.00155242     0.00174039
 27    -0.00886817    -0.01386616     0.00201871    -0.00008383     0.00119063     0.00110203
 28     0.01606111    -0.00011994    -0.03826508    -0.01366217     0.00724550     0.00781135
 29    -0.01078407     0.00409805     0.02426716     0.00832312    -0.00447251    -0.00174432
 30    -0.00786892    -0.00391826     0.00745257     0.00662286    -0.00119971    -0.00401538
 31    -0.00150063    -0.00216224    -0.00460632     0.00145526    -0.00057612     0.00230641
 32     0.00421291     0.00096233     0.00263503    -0.00078467     0.00044660    -0.00139038
 33    -0.00167558    -0.00145402     0.00164363    -0.00079699     0.00014636    -0.00124672
 34     0.00333828    -0.01031540     0.00273673    -0.00192655     0.02006873    -0.00330961
 35    -0.00168840     0.00508745    -0.00190174     0.00008848    -0.01216989     0.00126715
 36     0.00153709     0.00727780    -0.00213020    -0.00112761    -0.00740438     0.00050053
 37    -0.00682106     0.01368083    -0.00299404    -0.00143398     0.00038021     0.00332848
 38     0.00246712    -0.00658644     0.00118620     0.00071290     0.00000133    -0.00194639
 39     0.00209949    -0.00358610     0.00157838     0.00086653    -0.00013329    -0.00148680
 40     0.01909897     0.00984326     0.00902871     0.00145791    -0.00154731     0.00169712
 41    -0.00693483     0.00476364     0.00106099    -0.00082042     0.00089294    -0.00110825
 42    -0.01332764    -0.00987637    -0.00965390    -0.00073939     0.00060714    -0.00079775
 43    -0.02458466    -0.01213983     0.00711376    -0.00143891    -0.00088164     0.00106773
 44     0.01094834    -0.00150924    -0.01054246     0.00061981     0.00034388    -0.00047045
 45     0.01055557     0.01509646     0.00577695     0.00080051     0.00044162    -0.00066696
 46     0.00639773    -0.02038437     0.00865853     0.00109678    -0.00179303     0.00045536
 47    -0.00371309     0.00478235    -0.01259782    -0.00062570     0.00105083    -0.00017446
 48    -0.00181942     0.01214629     0.00194338    -0.00044930     0.00077854    -0.00016018
 49     0.01750795     0.00542170     0.01935003     0.00458018    -0.00772591    -0.01871938
 50    -0.01271859    -0.00508466    -0.01255933    -0.00527053     0.00286919     0.00772285
 51    -0.00393635     0.00062634    -0.00731399     0.00027742     0.00446547     0.01117321
 52    -0.00349887    -0.01861319    -0.03784334     0.00763241    -0.00834266     0.02082687
 53     0.00613576     0.00822243     0.02525865    -0.00355210     0.00748812    -0.00776390
 54    -0.00604720     0.01161911     0.00577865    -0.00183248     0.00117946    -0.01190619
 55    -0.00082780     0.01780658    -0.00030829    -0.00640923    -0.01530776    -0.00480659
 56     0.01392258    -0.01521662     0.00921663     0.00109833     0.00948200     0.00184354
 57    -0.01580549    -0.00792412    -0.00665529     0.00487571     0.00697554     0.00456245
 58     0.00310015     0.01285782    -0.01109564     0.00086489    -0.00267934     0.00785210
 59     0.00664589    -0.00760159     0.01499654    -0.00081444     0.00196134    -0.00575925
 60    -0.00517622    -0.00625379     0.00254854     0.00003880     0.00173978    -0.00338886
 61     0.00245584    -0.00546099     0.00262809    -0.00673936    -0.00827880     0.00312576
 62    -0.00586863     0.00980170     0.00422497     0.00439249     0.00350243    -0.00237017
 63     0.00253701    -0.00120863    -0.01037101     0.00393351     0.00550991    -0.00063124
 64     0.01062156    -0.00520609    -0.00533035    -0.00103584     0.00637690     0.00308057
 65    -0.00608224     0.00724794     0.00217129     0.00046298    -0.00385379    -0.00255749
 66    -0.00613084     0.00048245     0.00463810    -0.00003202    -0.00308130    -0.00119771
 67     0.00549227    -0.00077866    -0.00333375     0.00018837    -0.00283565    -0.00103367
 68    -0.00697141     0.00310400     0.00299093     0.00006959     0.00158660     0.00051415
 69     0.00073501     0.00105325    -0.00133741    -0.00008707     0.00120372     0.00035577
 70     0.00795208     0.00465641     0.00475272    -0.00118169     0.00400472    -0.00058214
 71    -0.00359989    -0.00177476    -0.00599309     0.00050638    -0.00178433     0.00004438
 72    -0.00442033     0.00221862     0.00509743     0.00094082    -0.00208463     0.00033695
 73     0.01889960    -0.01057975    -0.01985527    -0.00314818    -0.00215117     0.00420304
 74    -0.00285908    -0.00055114     0.01337350     0.00115822     0.00073050    -0.00171368
 75    -0.01504811     0.00669967     0.00611639     0.00130014     0.00147139    -0.00235986
 76    -0.00387675     0.00219654     0.00395011    -0.00033864     0.00049222     0.00260259
 77     0.00241162    -0.00718948    -0.00931815     0.00017530    -0.00024402    -0.00107050
 78    -0.00017544     0.00458235     0.00492318     0.00033178    -0.00023077    -0.00144487
 79     0.00237775    -0.00022068    -0.00475159    -0.00294942    -0.00088388     0.00033678
 80     0.00262718     0.00061117    -0.00272884     0.00127249     0.00046244    -0.00026014
 81    -0.00264270     0.00174491     0.00649610     0.00144943     0.00055151    -0.00002162
 82     0.02911344    -0.00708861     0.01132297    -0.00397417    -0.00003319    -0.00668201
 83    -0.02440300     0.00268793    -0.00370445     0.00205192     0.00001982     0.00252908
 84    -0.00381212     0.00310211    -0.00135762     0.00128558    -0.00022066     0.00284870
 85    -0.00225540     0.01268655    -0.00119026     0.00080989    -0.00129318     0.00104370
 86    -0.00264346     0.00308027    -0.00632959    -0.00036042     0.00053416    -0.00048598
 87     0.00476031    -0.01730210     0.00837214    -0.00050781     0.00071202    -0.00063936
 88     0.00724638     0.00023948     0.00073606    -0.00163400    -0.00110123    -0.00147658
 89    -0.01151666    -0.00051570     0.00397061     0.00080948     0.00067649     0.00087771
 90     0.00602970     0.00291566    -0.00559899     0.00084873     0.00060637     0.00062824
 91     0.00192005    -0.01297406    -0.00656294     0.00246832     0.00212375     0.00154235
 92    -0.00894117     0.00405032     0.00237657    -0.00112237    -0.00124274    -0.00092307
 93     0.00557939     0.00753851     0.00370277    -0.00098318    -0.00085694    -0.00059755
 94     0.00189762    -0.00203182     0.00833970    -0.00147469    -0.00234450    -0.00068628
 95    -0.00569743     0.00145129    -0.00130053     0.00094521     0.00124681     0.00047139
 96     0.00224074     0.00047599    -0.01077977     0.00076728     0.00113534     0.00018713
 97    -0.00604524     0.01058605     0.00163652     0.00497529     0.00114855    -0.00217603
 98     0.00036547    -0.01062911     0.00320671    -0.00273539    -0.00015596     0.00120249
 99     0.00434694     0.00305178    -0.00272890    -0.00187597    -0.00046083     0.00098728
100    -0.01408447    -0.00714080     0.00475489    -0.00162489    -0.00288590     0.00173762
101    -0.00309968     0.00079042     0.00069334     0.00107839     0.00138745    -0.00089738
102     0.01579800     0.00668004    -0.00771977     0.00087330     0.00189958    -0.00111407
103     0.01141674    -0.00578190    -0.02362739    -0.00163113    -0.00220413    -0.00225423
104    -0.01500610     0.00144752     0.02223604     0.00059852     0.00097271     0.00114725
105     0.00273927     0.00253206     0.00199821     0.00091144     0.00150251     0.00132558
106     0.01305208     0.00414528     0.00400542     0.00252863    -0.00384465     0.00114581
107    -0.01047946    -0.00487260    -0.00891517    -0.00118447     0.00148013    -0.00059876
108    -0.00560458    -0.00084188     0.00459937    -0.00111787     0.00212648    -0.00088936
109    -0.01535923     0.00034636    -0.00699621     0.00276986    -0.00092042     0.00165130
110     0.01251221    -0.00357389     0.00355849    -0.00168849     0.00057242    -0.00115858
111     0.00258740     0.00168856     0.00224729    -0.00146550     0.00029917    -0.00072816
112    -0.00969104    -0.00540173     0.01225850    -0.00058411    -0.00161234    -0.00207431
113     0.00096073     0.00413403    -0.00368992     0.00021668     0.00089047     0.00094071
114     0.00868472     0.00245156    -0.00883273     0.00019019     0.00071865     0.00109104
115     0.00326021    -0.00143672     0.00660694    -0.00024124    -0.00220052    -0.00160160
116    -0.00304514    -0.00035647    -0.00189236     0.00023961     0.00105082     0.00070597
