223    -3.58332368     6.61319828    -3.78024021
224    -4.81084540     7.20932396    -5.10387638
225    -2.07107911     7.78515261    -3.69208230
226   -10.81376927    11.60482011     6.45932721
227   -10.84376210    11.60418243     4.46880019
228    -8.92594163    11.75504508     6.85864660
229     8.40203365    -8.15187986   -10.50458878
230     8.65774448    -9.80899823   -11.40163998
231     7.96123713    -6.85364120   -11.83109938
232    -0.57522921    12.44385425    -6.17056703
233     0.03653539    11.26077222    -4.79116877
234    -1.19929834    14.02747054    -5.27490469
235    -2.62540007   -18.65277274     1.81391339
236    -4.24771635   -18.20466488     0.85623309
237    -2.45550386   -17.29142652     3.17246295
238    -6.09223780    -0.65465737    12.44474009
239    -5.82310126    -1.16795437    14.27161100
240    -4.35697884    -0.28158803    11.85791697
241    -5.09073335    -8.70641701    10.28687610
242    -5.23330899    -8.70959766     8.36277900
243    -6.97207925    -8.75927112    10.80965390
244    -1.10362198    -0.86753019   -14.21192080
245    -0.67580675    -2.17166787   -15.51455599
246    -2.71995265    -0.00624277   -14.90203143
247    -6.67028713    12.96845216    -2.90966229
248    -6.24894048    12.22815586    -1.19272168
249    -8.23318305    12.12111158    -3.57608972
250     6.39226408    12.73433873     6.23237318
251     5.43747686    13.50149130     4.76326683
252     5.18074484    12.88131870     7.70807819
253   -14.29587321    -9.28921243     2.18145748
254   -15.26760541   -10.86653720     2.35183922
255   -12.89597412    -9.58684117     0.89267619
256     1.88695732   -17.51285691    -0.47517540
257     2.48822752   -16.19014051     0.73270002
258     0.24663511   -18.19374904     0.29761361
259     9.65070829    -2.96320305    -9.27169418
260     9.89267613    -4.86304294    -9.14398991
261     8.75526575    -2.63877578   -10.92237540
262    -3.78738293    19.13483431     0.93582048
263    -3.47426065    18.44168997     2.69015607
264    -5.55160169    19.71255221     0.92457502
265    -3.28026975    -1.66951274    16.70411692
266    -2.91792378    -3.31008819    15.81861077
267    -1.61032858    -0.67642369    16.73360536
268    -2.19992192     9.22020766    -9.75425576
269    -0.49605557     8.37659904   -10.11661093
270    -1.82627319    10.59834646    -8.44900462
271     5.68235591    11.90181803    -2.32898782
272     5.60859383    12.40457614    -4.19608067
273     7.55139145    11.58282390    -1.94522773
274     1.90019889     2.73325710   -12.37267835
275     0.65890534     1.49309011   -13.20754963
276     2.10142557     2.11691951   -10.53879050
277   -14.47099308    -4.50649514     4.10921819
278   -14.48618519    -4.91765904     6.00345952
279   -14.41655116    -6.21170830     3.22097319
280     4.79587189   -10.58483685    -0.96410294
281     5.21531893   -10.58273636    -2.83854205
282     5.75491586    -9.10462647    -0.24886580
283     3.34754314   -13.80572699     2.87786073
284     4.56679543   -13.69428762     4.36845593
285     3.90986091   -12.43684816     1.61993994
286   -12.93788959     0.24762535   -11.71622056
287   -14.12059800    -0.24656314   -10.25052451
288   -12.28840258    -1.41342754   -12.51415996
289    -2.90102244    16.87268630     5.29223079
290    -1.97600391    15.36580354     4.41910962
291    -2.92884244    16.46318832     7.14777983
292     2.37576489    12.68740719     9.79604696
293     2.02725264    11.02750072    10.66519410
294     0.72029437    13.67899331     9.80316199
295    -2.72407572    -9.97507516    -4.87837578
296    -4.60335402   -10.40339219    -5.08791594
297    -2.49542303    -8.37944865    -5.96405558
298    -1.37768382     1.24617425    11.33290178
299    -0.30367282     1.13494121    12.93681419
300    -0.21456826     0.98950486     9.82707110
301    -4.94959646     2.10562829   -16.01281888
302    -6.53065534     2.42374094   -16.96447030
303    -4.25839511     3.80567825   -15.38970838
304    -9.88292875    -9.97138395    -0.91527311
305    -8.32005977   -10.85098368    -0.13776991
306    -9.33486307    -8.09285451    -0.90848196
307     5.92167518     2.41460936    15.75957826
308     7.10594354     0.97428431    15.75373934
309     6.73353153     3.69159532    14.60710117
310     6.83870846    -3.28403182    -4.96329776
311     7.38723801    -2.96013349    -6.80173045
312     8.18109383    -4.48553703    -4.35092453
313    -2.89545507     6.37455760   -14.21567917
314    -2.96679770     7.76703505   -12.90245524
315    -1.27289725     6.81500365   -15.19365981
316   -10.27338000    -8.72836029    10.51542998
317   -11.20302157   -10.37018566    10.33413570
318   -11.58882444    -7.33467012    10.23656126
319     1.49837502    18.41559101    -0.14847909
320     1.01950477    17.82666618    -1.88233515
321    -0.07920339    19.08911829     0.66249098
322    15.82055212     3.50994824     4.07406982
323    16.09939541     3.38952661     2.15341382
324    14.60250746     4.99181697     4.30982466
325     5.05261273    -1.14145678   -17.99772035
326     4.78508269     0.72422217   -17.54089176
327     6.07086357    -1.04197408   -19.61433431
328   -11.05922081    -1.50244374    11.11809374
329   -11.42238677     0.16020810    10.15021236
330    -9.28156072    -1.27442577    11.80550336
331   -11.35236149     1.70491441    -5.43318926
332   -12.24456772     2.67216848    -4.02237825
333   -12.76183328     0.77026358    -6.41075846
334    -7.26488698    -1.60476617    -5.03255284
335    -5.64872764    -0.53529736    -5.12497259
336    -8.75197546    -0.40914372    -5.09990744
337   -15.41717485    -1.13016266    -6.82486101
338   -14.67384497    -2.60605348    -5.79811427
339   -17.04651249    -0.69973902    -5.91643267
340     6.83046288   -13.09171019     6.76558889
341     7.93872385   -12.52358769     8.23021215
342     8.13286200   -13.32292839     5.27293513
343    10.31230487    11.27124676    -0.70740183
344    10.65236204    11.81112869     1.09111501
345    11.30630880     9.64283296    -1.05794130
346    -0.62320345   -10.19675654    -0.29084418
347    -1.30484042   -10.10779863    -2.13436960
348     1.22872536   -10.64562682    -0.51458803
349   -11.00430146     1.68339267     2.84579738
350   -11.60395956     3.49541542     2.62053992
351   -12.13770413     0.60078685     1.74932893
352   -13.37875354     6.42563039     2.42488130
353   -13.59830415     6.68607050     4.30221266
354   -12.31489600     7.97089646     1.86649497
355     6.38458206     4.08938816     0.04741551
356     6.02865633     5.85685378     0.67855555
357     5.24540292     2.97664857     1.03987866
358    -2.49331468    -5.55921556    -7.49344297
359    -2.57667517    -4.43338488    -5.90897479
360    -1.04312301    -4.74582370    -8.48463818
361    -7.08901175   -16.58279166     0.16868674
362    -6.67085404   -14.74679751     0.55163032
363    -8.93880053   -16.61274271    -0.23967902
364     1.95962902   -17.00025185    -5.59037501
365     1.19256832   -18.58128328    -6.29491088
366     2.11553405   -17.26940388    -3.66768316
367     6.28500963    -2.06764632     8.81791799
368     7.59186170    -1.21382914     7.69606669
369     4.58129965    -1.33014665     8.32741056
370     0.76238554    -2.87891176   -10.08958715
371    -0.07593241    -2.00986951   -11.59101196
372     1.50897433    -1.42740388    -9.04009442
373    -5.22691059    10.90537441     1.70658424
374    -3.44320131    11.71604341     1.77271260
375    -4.88799630     8.96280871     1.58986778
376     4.12318441     4.46222035     9.17506244
377     5.33511970     4.92600736     7.69722781
378     3.00328977     3.05660224     8.53412927
379     3.07332001   -10.07801288     8.26610378
380     4.44305318   -11.34911625     7.81444729
381     1.50348872   -11.05915750     8.68161476
382     4.71626821    12.37231240    -7.29935831
383     5.42858869    10.64595771    -7.79315159
384     2.84806439    12.24313188    -7.62757082
385    11.36526458    -0.49232205    -1.07272672
386     9.69461057    -0.61417171    -0.08607809
387    12.60224668    -1.59036762    -0.15093462
388     2.32767017    -5.60395628    10.62085907
389     2.62539006    -7.35762554     9.86441914
390     4.02034609    -4.75840272    10.45626233
391    -9.24914581    -5.57125697    -7.58340517
392    -7.95328397    -5.87670849    -8.99894592
393    -8.56840767    -4.14446649    -6.51832798
394     3.68229525    -7.23538313     3.95505812
395     1.89965169    -6.79693137     3.47681549
396     3.57139090    -8.16769537     5.64258195
397     3.41175748    -1.34951280    -1.86399080
398     3.14197484     0.44839249    -2.43102221
399     4.59882908    -2.13678738    -3.22552967
400     0.01338463     7.81506704     4.10812542
401    -0.86180718     7.72080586     5.81257436
402    -1.16334420     6.98804875     2.86059586
403   -13.62018487     7.46534952     7.51726886
404   -15.09746141     8.08134638     8.48650897
405   -12.42724942     9.01493916     7.37309219
406    -9.44760195     3.73593531    -9.93779096
407   -10.73547838     2.79005631   -11.05305777
408    -9.79727701     3.17507509    -8.16597157
409    -2.87790433    14.34090434     9.98958935
410    -4.00633547    13.30189946     8.71681244
411    -3.74461331    14.29503547    11.65852496
412     4.06145751     3.71117564   -16.83364542
413     3.28273742     5.43526561   -17.25631156
414     3.48615343     3.32222085   -15.06497852
415    -2.23610127    -5.53697779    13.51093088
416    -0.48050141    -5.50931330    12.71543738
417    -3.37096795    -6.48198724    12.26729555

 Atomic and electronic forces:
  1    -0.00758054     0.00668736    -0.01828452     0.00168960     0.00033590     0.00285951
  2     0.00592844     0.00253722     0.00474362    -0.00090412    -0.00029972    -0.00128906
  3     0.00141526    -0.00506788     0.01288442    -0.00101637    -0.00024967    -0.00188259
  4     0.00410913    -0.00471602    -0.00876135    -0.00228520     0.00292824     0.00287023
  5    -0.00029301     0.00015723     0.00666007     0.00125089    -0.00154353    -0.00197799
  6    -0.00354530     0.00385428     0.00627770     0.00146576    -0.00193610    -0.00143249
  7    -0.00916798     0.00563082     0.00275029     0.00025941     0.00141622     0.00403328
  8     0.00181384    -0.00066853    -0.00197620    -0.00002030    -0.00046375    -0.00170425
  9     0.00158183    -0.00237192    -0.00041462    -0.00039519    -0.00060507    -0.00234726
 10    -0.00346530    -0.01127089     0.00792610    -0.00458824     0.00278834    -0.00357907
 11    -0.00455738     0.00115596    -0.00032525     0.00215216    -0.00084194     0.00180005
 12     0.00910940     0.00709540    -0.00703352     0.00198651    -0.00164348     0.00219509
 13    -0.00434459     0.00365123    -0.00136218    -0.00077039    -0.00200931    -0.00120792
 14     0.00227338    -0.00143443    -0.00105338     0.00048812     0.00101957     0.00074443
 15    -0.00015769    -0.00259196     0.00222019     0.00046310     0.00102947     0.00050506
 16     0.00482557    -0.00267012     0.01260932    -0.00269715    -0.00015926     0.00196121
 17    -0.00161041    -0.00300022    -0.00508234     0.00129483    -0.00010981    -0.00090829
 18    -0.00307856     0.00290274    -0.00437946     0.00171310     0.00017378    -0.00104346
 19    -0.00338360    -0.01323626     0.00314586     0.00019013     0.00117269    -0.00333292
 20     0.00044698     0.00015121     0.00042442    -0.00022477    -0.00083814     0.00209380
 21     0.00354573     0.01214136    -0.00478149    -0.00012763    -0.00061330     0.00137459
 22    -0.01342839    -0.00868990     0.01006721     0.00544707     0.00347113    -0.00540071
 23     0.00616562     0.00063698    -0.00149142    -0.00245863    -0.00123876     0.00183931
 24     0.00544662     0.00600970    -0.00798034    -0.00418176    -0.00177826     0.00361033
 25    -0.00767018    -0.01222164     0.00242706     0.00046082    -0.00226287    -0.00252823
 26     0.00186311    -0.00010972     0.00045510    -0.00019298     0.00145008     0.00165476
 27     0.00291282     0.00936186    -0.00296577    -0.00012468     0.00113818     0.00104792
 28     0.01241126    -0.01490799     0.00032007    -0.01490329     0.00829379     0.00754176
 29    -0.00963925     0.00380027     0.00363600     0.00888197    -0.00471240    -0.00126600
 30    -0.00482874     0.00911699    -0.00422855     0.00698839    -0.00142565    -0.00413812
 31    -0.00800270    -0.00290797    -0.01413298     0.00155589    -0.00056984     0.00235606
 32     0.00800468     0.00153141     0.00794862    -0.00086132     0.00045762    -0.00142739
 33    -0.00031013    -0.00353388     0.00713815    -0.00086785     0.00013855    -0.00128524
 34    -0.00930450    -0.03880832     0.00538383     0.00069796     0.01983354    -0.00352140
 35    -0.00062815     0.02365522    -0.00592667    -0.00126511    -0.01199027     0.00154613
 36     0.01035873     0.01382404    -0.00172636    -0.00217044    -0.00712983     0.00082860
 37    -0.00079100     0.00500158    -0.00291132    -0.00148699     0.00035497     0.00346739
 38     0.00049797    -0.00531890    -0.00057481     0.00066543    -0.00001890    -0.00204273
 39     0.00376642     0.00138459     0.00104598     0.00083207    -0.00003418    -0.00152410
 40     0.00424881     0.00385337     0.00099638     0.00159575    -0.00164320     0.00178566
 41     0.00042591    -0.00034905     0.00168982    -0.00091338     0.00095157    -0.00118424
 42    -0.00258121    -0.00025132    -0.00248503    -0.00079646     0.00063753    -0.00083018
 43    -0.01711850    -0.00006617    -0.00084651    -0.00146195    -0.00085814     0.00106288
 44     0.01140990    -0.00428917    -0.00331042     0.00066508     0.00033050    -0.00045697
 45     0.00710550     0.00879997     0.00319552     0.00078703     0.00042073    -0.00066007
 46    -0.00004093    -0.00053779     0.01444692     0.00104524    -0.00178296     0.00044238
 47    -0.00585650     0.00472510    -0.01263161    -0.00057927     0.00103065    -0.00016009
 48     0.00321046    -0.00387136     0.00048573    -0.00044653     0.00075852    -0.00015654
 49     0.00240829     0.02306048     0.04233490     0.00345644    -0.00599041    -0.01610079
 50    -0.01006280    -0.00970953    -0.01521613    -0.00437907     0.00220157     0.00743798
 51     0.01303706    -0.01023589    -0.02710146     0.00052270     0.00348857     0.01007534
 52    -0.01073538    -0.00734146    -0.02489472     0.01118353    -0.00902650     0.02151286
 53     0.00676939     0.00260131     0.01618073    -0.00449830     0.00791931    -0.00731858
 54    -0.00203087     0.00511613     0.00721215    -0.00364272     0.00083692    -0.01173392
 55     0.02418743     0.02382994     0.02081901    -0.00507659    -0.01513786    -0.00614918
 56    -0.01965577    -0.01557694    -0.01413560     0.00021665     0.00913784     0.00234780
 57    -0.00758985    -0.01059593    -0.00662665     0.00430664     0.00702089     0.00517717
 58     0.00494489     0.01294288    -0.01644317     0.00140309    -0.00307565     0.00884583
 59     0.00208000    -0.01042117     0.01533387    -0.00146308     0.00210263    -0.00632210
 60    -0.00585683    -0.00533922     0.00436688    -0.00010484     0.00212163    -0.00391772
 61     0.00877389     0.01319336    -0.00847308    -0.00725394    -0.00984318     0.00295075
 62    -0.00867342    -0.00083213     0.00539072     0.00499369     0.00432584    -0.00248379
 63    -0.00320874    -0.01014346     0.00166063     0.00398456     0.00628245    -0.00015420
 64    -0.00490831    -0.02496358     0.00234300    -0.00103985     0.00660910     0.00312821
 65    -0.00280776     0.02214229     0.00052322     0.00056627    -0.00415547    -0.00267527
 66     0.00795249     0.00412389    -0.00086123    -0.00006137    -0.00322541    -0.00123585
 67     0.00600487    -0.00139011    -0.00078506     0.00018547    -0.00287038    -0.00101862
 68    -0.00148817    -0.00202794     0.00219941     0.00007893     0.00159456     0.00051199
 69    -0.00421533     0.00220582    -0.00189629    -0.00008933     0.00121370     0.00035049
 70     0.00232008     0.00806934     0.00853672    -0.00117059     0.00444685    -0.00060569
 71     0.00476815     0.00034253    -0.00321585     0.00051281    -0.00188576     0.00005066
 72    -0.01088801    -0.00789398    -0.00552721     0.00098517    -0.00233081     0.00035859
 73    -0.00651866     0.00453351     0.01253055    -0.00326788    -0.00239326     0.00411800
 74     0.01039038    -0.00232750    -0.01693894     0.00121421     0.00079098    -0.00171142
 75    -0.00268725     0.00048428     0.00465879     0.00134271     0.00157581    -0.00234156
 76    -0.00032498    -0.00624774    -0.01813098    -0.00034654     0.00045149     0.00263733
 77    -0.00669175     0.00215011     0.00339796     0.00017272    -0.00020811    -0.00108028
 78     0.00676229     0.00329010     0.01525085     0.00034613    -0.00024529    -0.00147508
 79    -0.00075920    -0.00786031     0.00210584    -0.00308674    -0.00091810     0.00027685
 80     0.00064476     0.00578622    -0.00058561     0.00135261     0.00049569    -0.00025174
 81     0.00161334     0.00306596    -0.00103613     0.00149771     0.00057815     0.00000974
 82     0.01358139    -0.00467646     0.01477183    -0.00401638    -0.00011841    -0.00658600
 83    -0.02143109    -0.00335928     0.00061355     0.00189862     0.00006006     0.00241378
 84     0.01040738     0.00801232    -0.01455158     0.00135274    -0.00024466     0.00293460
 85     0.00340307     0.00453507    -0.00021377     0.00086012    -0.00132402     0.00108127
 86    -0.00579667     0.00165315    -0.00386585    -0.00040217     0.00054408    -0.00048627
 87     0.00178564    -0.00982593     0.00297511    -0.00053784     0.00073065    -0.00066539
 88    -0.00414215    -0.00133463     0.00925278    -0.00163702    -0.00106795    -0.00149880
 89     0.00373293    -0.00315140     0.00211375     0.00071568     0.00057655     0.00081128
 90     0.00257909     0.00302685    -0.01274847     0.00093836     0.00067108     0.00073180
 91     0.00098490     0.00271668    -0.00152410     0.00261389     0.00212880     0.00151480
 92     0.00782673     0.00013221     0.00047561    -0.00126349    -0.00128801    -0.00098259
 93    -0.00861831    -0.00495256    -0.00122490    -0.00101733    -0.00086813    -0.00059724
 94     0.00346469    -0.00900769     0.00742533    -0.00150922    -0.00236889    -0.00075583
 95    -0.00185119     0.00755283    -0.00342212     0.00091085     0.00115744     0.00049079
 96     0.00229068     0.00002540    -0.00750490     0.00079412     0.00115332     0.00021897
 97    -0.01167010     0.00093775     0.00976219     0.00447956     0.00083892    -0.00190937
 98     0.00528342     0.00213803    -0.00571827    -0.00255769    -0.00007063     0.00106204
 99     0.00515180    -0.00203443    -0.00426148    -0.00171166    -0.00029935     0.00080394
100    -0.00043744     0.02308011    -0.00969134    -0.00158417    -0.00294979     0.00159438
101     0.00481480    -0.00963693     0.00407589     0.00105577     0.00142074    -0.00081882
102    -0.00527373    -0.01327236     0.00620230     0.00087850     0.00197003    -0.00103050
103     0.00749746     0.00430733    -0.00745046    -0.00145334    -0.00214704    -0.00220713
104    -0.00789223    -0.00627607    -0.00124851     0.00053661     0.00094777     0.00112707
105     0.00090797    -0.00131709     0.00989485     0.00083754     0.00145014     0.00137439
106     0.01475218    -0.00078036     0.00745883     0.00277285    -0.00389870     0.00097934
107    -0.01554039     0.00078555    -0.01195010    -0.00123017     0.00148512    -0.00054185
108     0.00114899    -0.00111983     0.00550670    -0.00123604     0.00224032    -0.00078227
109     0.00870479    -0.02068807     0.00699419     0.00270818    -0.00084041     0.00146679
110    -0.01765638     0.00553584    -0.00088420    -0.00163704     0.00053957    -0.00101304
111     0.00917358     0.01373484    -0.00465650    -0.00140594     0.00025385    -0.00066588
112     0.00418162    -0.00069556     0.00346157    -0.00046519    -0.00156458    -0.00197379
113    -0.00490047    -0.00178454     0.00127904     0.00015303     0.00086156     0.00090849
114    -0.00302484     0.00302025    -0.00382248     0.00014153     0.00069826     0.00104205
115    -0.00357175     0.00284504    -0.00060150    -0.00011488    -0.00212113    -0.00151643
116     0.00989425     0.00323310     0.00311856     0.00017959     0.00101544     0.00068489
