183     2.00606312    -5.39833412   -15.63856015
184    -1.19988307    -3.73151901     7.33901125
185    -1.10857306    -4.85758525     5.75741720
186    -0.28632527    -4.69431650     8.74938392
187     9.06529079     0.50040940     5.42433978
188     8.58606567     2.38157158     5.47409112
189     8.17956586    -0.31395782     3.89752880
190     4.00399193    14.15400307     1.85716611
191     4.72711322    13.33173297     0.27787214
192     3.48461883    15.95264783     1.19755165
193     4.90960826     8.25530524     3.06336015
194     3.06637959     7.99451907     3.57485772
195     5.04169107    10.04879202     2.50117687
196    17.24225112     3.45974257    -1.00705557
197    16.66450144     2.15355345    -2.32493179
198    19.14168650     3.36023922    -1.06517411
199    -5.66360230   -11.76906125     1.64998776
200    -3.85983969   -11.72137691     1.06475633
201    -5.69306806   -10.76438592     3.33522375
202    13.73725516     7.22214500    -1.79122805
203    15.20115072     6.02465559    -1.48958306
204    13.20474811     6.95111580    -3.63622612
205    -9.09534480    -4.25032853     4.14005512
206   -10.96540290    -3.88188305     4.51081493
207    -8.06722520    -2.99237261     5.19594536
208    -1.24491851   -14.12171367     4.91373975
209    -1.45182497   -13.43652627     6.69085676
210     0.61784866   -13.85911307     4.46541713
211     6.43770032    -9.93054481    -5.91732596
212     4.78471427   -10.73451560    -6.53762181
213     7.17677436    -9.14911562    -7.52739040
214     7.12831570    -4.01094776   -13.44427568
215     5.51503097    -5.06638261   -13.38251989
216     6.86055909    -2.60789446   -14.71980858
217     1.05730902     1.50019642    15.89872958
218     0.09440400     3.17392431    16.19587403
219     2.94139329     1.91644175    15.94984878
220    11.25209624     0.93735386    -5.78192742
221    10.65134601    -0.53671618    -6.92311626
222    11.29999469     0.17620797    -3.99850663
223    -3.31089480     6.39294925    -3.92068241
224    -4.34749992     7.17531619    -5.32000300
225    -1.64747027     7.32023278    -3.84983184
226   -11.08216527    11.64438742     6.39882967
227   -11.25802704    11.91775611     4.49880710
228    -9.17978922    11.54297051     6.87589476
229     8.42478866    -8.12405366   -10.34861189
230     9.06974024    -9.49312221   -11.51419055
231     7.93928526    -6.69488941   -11.53601614
232    -0.21449017    12.62492859    -6.28620916
233     0.01071067    11.32727329    -4.89047826
234    -1.08961364    14.14626543    -5.40346312
235    -2.30979891   -18.47242952     2.10281109
236    -4.00727023   -17.94943173     1.37550334
237    -1.94686118   -17.17278848     3.45063155
238    -6.29015090    -0.55914416    12.23315786
239    -6.17541527    -1.24281484    13.98919620
240    -4.49215329    -0.12938158    11.70736311
241    -5.39310659    -8.66282726    10.33386077
242    -5.40492214    -8.31417767     8.44059185
243    -7.30152499    -8.76006140    10.74062144
244    -1.41816302    -0.58029630   -14.33395379
245    -1.07554689    -2.02663911   -15.55177355
246    -2.93772254     0.33337567   -15.07811811
247    -6.47679406    12.68349156    -3.08368645
248    -5.91775518    11.95382972    -1.41598509
249    -8.02988435    11.72698955    -3.63365961
250     6.39165550    13.26387458     6.45317820
251     5.65799554    13.99728184     4.84264680
252     4.83592401    12.86157414     7.52563734
253   -13.99592323    -9.04017637     1.83277323
254   -14.78174071   -10.67747265     2.30760018
255   -12.41285730    -9.42709169     0.79866328
256     2.19051047   -17.60209966    -0.48156621
257     2.73971546   -16.25143793     0.72318965
258     0.48390785   -18.14649517     0.27018090
259     9.43342446    -2.70368293    -8.93184018
260    10.12259041    -4.49173252    -8.91442165
261     8.43343076    -2.51511840   -10.58770627
262    -3.38298440    18.78877811     1.15269377
263    -2.93982435    18.05659628     2.85586820
264    -4.95051282    19.88294409     1.46672319
265    -3.45883098    -1.66889180    16.57710563
266    -2.98332998    -3.19900619    15.49594540
267    -1.80835124    -0.72874095    16.77385998
268    -2.40252229     9.10508179    -9.41324743
269    -0.68823809     8.34809149    -9.79196230
270    -2.03626208    10.59538571    -8.23860012
271     5.70851725    11.98364458    -2.25178545
272     5.61399684    12.52732277    -4.07532631
273     7.58234402    11.51334361    -1.88260987
274     2.04279062     2.80659283   -12.09029710
275     0.63875415     1.80081060   -12.87151908
276     2.21180099     2.10425274   -10.31801125
277   -14.18440677    -4.50014646     4.13023937
278   -14.36656365    -4.91765473     6.02428112
279   -14.20642653    -6.19523953     3.22741409
280     4.14373435   -10.30309593    -0.99589531
281     4.93720840   -10.54487002    -2.67131091
282     4.85666181    -8.68513926    -0.31579744
283     3.63596325   -13.73878797     2.86532058
284     4.96580517   -13.63316259     4.27397586
285     3.94556421   -12.31401060     1.57260109
286   -12.91590707     0.16447103   -11.56581825
287   -14.09812803    -0.23628549   -10.08900636
288   -12.35977081    -1.57845531   -12.16174726
289    -2.31579796    16.63870942     5.55119692
290    -1.60733292    15.04463080     4.77863860
291    -2.45783743    16.22264422     7.44864057
292     1.91260937    12.32843353     9.03892317
293     1.79710437    10.66516513    10.01660587
294     0.23132742    13.24242520     9.21430988
295    -2.70847095   -10.29208352    -5.26186593
296    -4.58742281   -10.64240690    -5.45140212
297    -2.39407551    -8.64606406    -6.22184846
298    -1.38542810     1.33334035    11.25937781
299    -0.17633277     1.15551394    12.76614890
300    -0.22796159     1.18604505     9.73521149
301    -5.43365234     2.40612580   -16.08710212
302    -7.28893156     2.58879866   -15.66983567
303    -4.58196654     4.08575998   -15.59165050
304    -9.74921017    -9.93572342    -0.89825893
305    -8.23537851   -10.64787165     0.12131713
306    -9.43802934    -8.05580392    -0.90027139
307     6.05050562     2.77999977    15.74378583
308     7.32767726     1.39084033    16.00292396
309     6.96055710     4.07372173    14.65641396
310     6.53753593    -3.60347957    -4.52541442
311     6.97362194    -3.05040981    -6.30183995
312     7.83964367    -4.86705217    -4.05097900
313    -3.25738558     6.71574992   -14.00805122
314    -3.33980825     7.69931144   -12.35959351
315    -1.72711507     7.33783789   -14.95919570
316   -10.68080594    -8.81793456    10.89853357
317   -11.71977092    -9.95105886    11.97450203
318   -11.84050994    -7.59082684    10.04630915
319     1.75495405    18.16552902    -0.31980472
320     1.13644204    17.63932068    -2.05852715
321     0.12046677    18.81475331     0.56045232
322    15.93054779     3.58298789     4.15220822
323    16.34320222     3.33104095     2.28352673
324    14.80314112     5.15856096     4.13094491
325     5.41175125    -1.01555371   -17.43371107
326     4.91647368     0.82152212   -17.13330670
327     6.00164248    -1.09826165   -19.23895112
328   -11.03815442    -1.43329330    10.50438123
329   -11.32325396     0.11502034     9.38292972
330    -9.36570839    -1.12331798    11.40537241
331   -11.48704368     1.85503575    -5.27621941
332   -12.38375986     2.65264494    -3.73387444
333   -12.93819906     0.87154314    -6.10273022
334    -7.59088462    -1.72506372    -5.06108613
335    -5.91606840    -0.73376770    -5.31928959
336    -9.00166326    -0.43594410    -5.16311557
337   -15.57841735    -0.88650906    -7.01245642
338   -14.88824949    -2.27188186    -5.83320234
339   -17.38931153    -0.55615171    -6.64598061
340     6.96568683   -13.30895910     7.01072519
341     8.08094511   -12.59700778     8.47050606
342     8.27853026   -13.61352093     5.58259244
343    10.47493033    11.25238883    -0.76081065
344    10.78707160    11.83028520     1.04741552
345    11.76784854     9.92178887    -1.22765178
346    -1.07965521   -10.51946135    -0.29514072
347    -1.87548292   -10.40026970    -2.01742244
348     0.80021456   -10.80176548    -0.56729578
349   -11.04957284     1.93450785     2.64503538
350   -11.84807021     3.68359931     2.32562991
351   -12.24056120     0.62997189     1.82643899
352   -13.29592763     6.61404862     2.57020490
353   -13.49275050     6.94380436     4.48976533
354   -12.32565277     8.13533790     1.87654226
355     6.03587520     4.29429668    -0.35696483
356     6.08080189     5.83864719     0.75653744
357     4.74962414     3.11130869     0.42832352
358    -2.15138876    -5.70136710    -7.65627778
359    -2.21609843    -4.63153170    -6.04163328
360    -1.07058757    -4.72061084    -8.86202926
361    -6.73022677   -16.53221113     0.40529772
362    -6.47921131   -14.73933657     1.09282180
363    -8.03500131   -16.45472166    -0.96862205
364     2.44834745   -16.98455504    -5.59199418
365     2.43640268   -18.69809791    -6.31300363
366     2.37110897   -17.18925658    -3.65335221
367     6.46608005    -2.05845679     8.83882493
368     7.61894052    -1.31890281     7.46718626
369     4.84782111    -1.10074382     8.43947427
370     0.87166520    -2.85717814   -10.43873196
371    -0.08126076    -1.89136047   -11.81011361
372     1.34887672    -1.54960026    -9.07296359
373    -5.31176131    10.70855544     1.78703341
374    -3.57696660    11.58217495     2.06650272
375    -4.79600198     8.85099968     1.44693311
376     4.52204004     4.39972933     9.01773914
377     5.77963879     4.70849740     7.53603712
378     3.44725923     2.94032335     8.41738456
379     2.94487563   -10.23866208     8.15246444
380     4.30409074   -11.59384493     7.97571967
381     1.30558424   -11.00979526     8.78821291
382     4.94901481    12.77344742    -7.40237574
383     5.49936047    10.94183476    -7.58466677
384     3.02689245    12.82147537    -7.43385521
385    11.32249077    -0.96116814    -1.14372498
386     9.59329999    -0.98233425    -0.23473037
387    12.48292760    -2.04482508    -0.08832129
388     2.16914190    -5.89784277    10.74170392
389     2.67524238    -7.57078636     9.85927737
390     3.73446960    -4.85633496    10.94994477
391    -9.10154939    -5.92299768    -7.49083819
392    -7.84491825    -5.93226021    -8.94934924
393    -8.70309550    -4.40824140    -6.38722632
394     3.57195807    -7.29234871     4.06832490
395     1.83332255    -6.79231274     3.46992962
396     3.27221736    -8.46096102     5.56059554
397     3.26344076    -1.17685500    -1.67253407
398     2.89302902     0.46029780    -2.57108161
399     4.43206148    -2.17674063    -2.87646428
400    -0.12508955     7.70392224     4.22060700
401    -0.98004736     7.58979283     5.93277346
402    -1.26670255     6.78328316     2.95914217
403   -13.61291376     7.62161256     7.53489087
404   -14.85874899     8.09421897     8.90906003
405   -12.50820020     9.22729204     7.28992355
406    -9.46555237     3.55273960    -9.85726519
407   -10.71113094     2.45663699   -10.87458834
408   -10.13527983     3.36635593    -8.08731759
409    -3.00400501    14.24786786    10.31029853
410    -4.23783196    13.14547557     9.29164901
411    -3.63399459    14.22952232    12.08539041
412     3.82535103     3.94130945   -16.72955994
413     2.81219203     5.53650125   -17.04016858
414     3.46311130     3.46829704   -14.89106879
415    -2.38029981    -5.46332328    13.28409876
416    -0.57723043    -5.71391656    12.64519164
417    -3.46057352    -6.71016875    12.35033020

 Atomic and electronic forces:
  1    -0.00371172    -0.00395532     0.00078065     0.00150757     0.00044462     0.00266541
  2    -0.00056600     0.00083433    -0.00203325    -0.00078105    -0.00035157    -0.00120665
  3     0.00472156     0.00298885     0.00440289    -0.00087218    -0.00028928    -0.00173431
  4     0.00857823    -0.00944409     0.01090456    -0.00201088     0.00245001     0.00266215
  5    -0.00676735     0.00834330    -0.00037105     0.00106259    -0.00125293    -0.00176948
  6     0.00060342     0.00158379    -0.01063773     0.00129444    -0.00160731    -0.00137068
  7    -0.00199176     0.00767917    -0.01642676     0.00020626     0.00129948     0.00377698
  8    -0.00321088    -0.00395816     0.01389398    -0.00003136    -0.00041949    -0.00160886
  9     0.00275015    -0.00218248     0.00029981    -0.00035995    -0.00059203    -0.00219810
 10    -0.00726152    -0.02150693    -0.00433814    -0.00475516     0.00296228    -0.00331428
 11    -0.00131899     0.00890881     0.00677042     0.00225873    -0.00091462     0.00168918
 12     0.01058167     0.01030973    -0.00289629     0.00214425    -0.00176446     0.00214914
 13    -0.00088994     0.00059567    -0.00685202    -0.00082281    -0.00208718    -0.00121194
 14    -0.00177423    -0.00289778     0.00218637     0.00053921     0.00109494     0.00076109
 15    -0.00305755     0.00026504     0.00476839     0.00047197     0.00104286     0.00048623
 16    -0.00045166     0.01889904    -0.00172197    -0.00256916    -0.00008405     0.00193462
 17     0.00279491    -0.01736792     0.00463317     0.00124312    -0.00013738    -0.00088703
 18    -0.00244641     0.00243254    -0.00135895     0.00163683     0.00012321    -0.00104112
 19     0.00322671    -0.01644486     0.02614706     0.00015960     0.00154317    -0.00350056
 20    -0.00601232     0.00477594    -0.02130371    -0.00022869    -0.00108680     0.00225281
 21     0.00119756     0.01040118    -0.00472179    -0.00008833    -0.00082814     0.00145251
 22     0.00104306     0.00191595     0.00144755     0.00604161     0.00463204    -0.00534797
 23    -0.00203160     0.00353120    -0.00202455    -0.00265117    -0.00158470     0.00176979
 24     0.00191355    -0.00385055     0.00029475    -0.00465125    -0.00239019     0.00356209
 25     0.00575945    -0.00004114    -0.00405665     0.00055028    -0.00250853    -0.00275345
 26    -0.00485636    -0.00000634     0.00190590    -0.00028345     0.00163744     0.00184981
 27    -0.00338008    -0.00343846     0.00153169    -0.00013598     0.00126766     0.00114782
 28     0.01098201    -0.01610059    -0.01523547    -0.01294079     0.00841707     0.00828571
 29    -0.00920682     0.00360110     0.00909729     0.00809021    -0.00528124    -0.00215387
 30    -0.00077030     0.00512456     0.00059994     0.00623709    -0.00167642    -0.00409617
 31    -0.00326009     0.00794042    -0.00315290     0.00149264    -0.00045119     0.00231602
 32    -0.00184640    -0.00883607     0.00010000    -0.00083900     0.00038987    -0.00138097
 33     0.00926709     0.00042116     0.00639680    -0.00079841     0.00008486    -0.00128660
 34    -0.01089631    -0.03963143     0.00153505     0.00153609     0.01937737    -0.00256798
 35    -0.00025913     0.02351452    -0.00287836    -0.00283087    -0.01156377     0.00125215
 36     0.01203841     0.01327544     0.00131332    -0.00199064    -0.00665364     0.00030096
 37    -0.01024997     0.00278276     0.00155235    -0.00126640     0.00033686     0.00310552
 38     0.00470355    -0.00603659    -0.00184565     0.00058484    -0.00005831    -0.00186447
 39     0.00718013     0.00597117     0.00135610     0.00071667    -0.00003459    -0.00139768
 40    -0.00519327     0.00451950    -0.00128256     0.00146207    -0.00150149     0.00180570
 41     0.01091042    -0.00589481     0.00095680    -0.00080784     0.00084186    -0.00117500
 42    -0.00508202     0.00081702     0.00015644    -0.00074922     0.00058930    -0.00083227
 43     0.01243319     0.00800716     0.00343779    -0.00144976    -0.00078885     0.00108668
 44    -0.00256731    -0.00127428     0.00125711     0.00067251     0.00029768    -0.00048112
 45    -0.00943296    -0.00584953    -0.00239402     0.00078898     0.00040046    -0.00068392
 46    -0.00472774     0.00316053    -0.00793217     0.00104220    -0.00179721     0.00055557
 47     0.00296239    -0.00127032     0.00807656    -0.00056325     0.00104568    -0.00022034
 48     0.00369728    -0.00376695    -0.00004129    -0.00047353     0.00076204    -0.00020372
 49    -0.01653975     0.00972723     0.03605708     0.00550574    -0.00717694    -0.01955774
 50     0.00644991    -0.00498473    -0.01366388    -0.00597409     0.00216128     0.00848272
 51     0.00996199    -0.00559143    -0.01972747     0.00056618     0.00400334     0.01116615
 52    -0.01964106     0.01106859    -0.03095034     0.00854768    -0.00722455     0.02166741
 53     0.00737841    -0.00384019     0.01207043    -0.00425109     0.00693613    -0.00801680
 54     0.00874854    -0.00584244     0.01742038    -0.00129445     0.00082447    -0.01206800
 55     0.00382866     0.01496038     0.00083873    -0.00664018    -0.01646880    -0.00461382
 56     0.00154049    -0.00897781     0.00037762     0.00092304     0.01004312     0.00145292
 57    -0.00383808    -0.00830427     0.00037866     0.00526251     0.00713878     0.00436433
 58    -0.01157703    -0.01017164    -0.00035841     0.00142416    -0.00237960     0.00790733
 59     0.00442588     0.00477898    -0.00361906    -0.00136489     0.00168837    -0.00563674
 60     0.00413152     0.00332803     0.00917168    -0.00017319     0.00169874    -0.00360798
 61     0.00421898     0.00128868     0.00381279    -0.00734478    -0.00897865     0.00386593
 62    -0.00884215     0.00271477     0.00708893     0.00487980     0.00383073    -0.00295738
 63     0.00360287    -0.00646027    -0.01077313     0.00425106     0.00588939    -0.00084092
 64     0.01557665    -0.01277978     0.00454522    -0.00097000     0.00612814     0.00314288
 65    -0.00476216     0.00739796    -0.00163812     0.00054166    -0.00354488    -0.00255351
 66    -0.00979767     0.00751810    -0.00118445    -0.00010242    -0.00304382    -0.00136407
 67    -0.00136257     0.01579901    -0.00004347     0.00022723    -0.00296909    -0.00097753
 68    -0.00237920     0.00024059    -0.00186866     0.00005031     0.00168344     0.00047158
 69     0.00204013    -0.01221268     0.00061533    -0.00010805     0.00125736     0.00032880
 70    -0.00389294    -0.00456964     0.00319318    -0.00115368     0.00426462    -0.00039782
 71    -0.00205182     0.00021345    -0.00157486     0.00049030    -0.00186492    -0.00004629
 72     0.00634054     0.00556527    -0.00167282     0.00095122    -0.00220339     0.00023559
 73     0.01236433    -0.00301875     0.00957253    -0.00308913    -0.00205599     0.00431206
 74     0.00533838    -0.00283449    -0.01373536     0.00113969     0.00066617    -0.00175425
 75    -0.01766388     0.00285452     0.00073265     0.00124184     0.00137152    -0.00247115
 76    -0.00493646     0.01381271     0.01491859    -0.00028864     0.00040363     0.00241902
 77     0.00897170    -0.01523308    -0.01474905     0.00015399    -0.00022329    -0.00101207
 78    -0.00564642     0.00264064    -0.00066876     0.00028555    -0.00018521    -0.00133167
 79     0.00779819    -0.00796069     0.00543646    -0.00295398    -0.00077361     0.00044566
 80    -0.00157962     0.01041258    -0.00951619     0.00131801     0.00045709    -0.00032142
 81    -0.00315163    -0.00156181     0.00203414     0.00153658     0.00051779    -0.00007996
 82     0.00410774    -0.00373778     0.01406299    -0.00476148     0.00009768    -0.00714801
 83    -0.00740810    -0.00177486    -0.00345710     0.00230776    -0.00007010     0.00258101
 84     0.00224169     0.00580352    -0.01269458     0.00157252    -0.00036102     0.00314588
 85    -0.00174328     0.01467793    -0.01125852     0.00079102    -0.00124086     0.00110533
 86     0.00444620    -0.00060295     0.00777918    -0.00035799     0.00051065    -0.00050599
 87    -0.00095455    -0.01146079     0.00482610    -0.00049733     0.00067581    -0.00066802
 88    -0.00565497     0.00098058     0.01242710    -0.00187254    -0.00118285    -0.00158271
 89     0.00778481    -0.00401919    -0.00806771     0.00082521     0.00065542     0.00086464
 90    -0.00306625     0.00109756    -0.00539949     0.00108309     0.00074987     0.00076753
 91    -0.00071714     0.00163096    -0.00018915     0.00230127     0.00203318     0.00146423
 92     0.01307037     0.00783796    -0.00102201    -0.00111100    -0.00118923    -0.00095235
 93    -0.01233977    -0.01004834    -0.00108807    -0.00090074    -0.00085061    -0.00057268
 94    -0.01568559     0.02135645     0.00806451    -0.00151138    -0.00242813    -0.00069237
 95     0.00683712    -0.01877928     0.00430544     0.00095997     0.00125092     0.00047531
 96     0.00648564    -0.00071835    -0.00980348     0.00078686     0.00116017     0.00018630
 97    -0.01022730    -0.00473976     0.00541726     0.00451585     0.00111484    -0.00168581
 98     0.00022335    -0.00158947     0.00471733    -0.00267025    -0.00025089     0.00097624
 99     0.00927986     0.00499057    -0.01045969    -0.00177268    -0.00040000     0.00082574
100    -0.01304648    -0.00424548     0.00553137    -0.00168235    -0.00293115     0.00195533
101     0.00313634    -0.00130729     0.00020547     0.00113171     0.00141726    -0.00099410
102     0.00591414     0.00184672    -0.00393774     0.00089515     0.00195604    -0.00122947
103     0.00273729     0.00556468     0.00959222    -0.00164375    -0.00235014    -0.00226614
104     0.00487190     0.00092169    -0.00156669     0.00060672     0.00101058     0.00113378
105    -0.00248376    -0.00470821    -0.00726748     0.00093920     0.00160664     0.00141784
106    -0.01055619     0.00611591    -0.01453542     0.00276254    -0.00379136     0.00135899
107     0.00656609    -0.00356346     0.00834944    -0.00119521     0.00142359    -0.00063399
108     0.00065101    -0.00068965     0.00322019    -0.00117893     0.00207824    -0.00096574
109    -0.00155708    -0.00346203     0.00152378     0.00260869    -0.00073496     0.00155478
110    -0.00167711     0.00030067    -0.00231301    -0.00154370     0.00043964    -0.00107311
111     0.00191662    -0.00117702     0.00094322    -0.00134394     0.00020343    -0.00070150
112     0.00722495     0.00514407    -0.00658957    -0.00058713    -0.00166366    -0.00210037
113     0.00193760    -0.00188838     0.00084342     0.00021117     0.00090633     0.00094512
114    -0.00719658    -0.00270202     0.00637825     0.00018693     0.00073791     0.00110507
115     0.00381020     0.00538537    -0.00596123    -0.00016297    -0.00231883    -0.00160477
116     0.00228137     0.00039049     0.00416465     0.00021301     0.00109766     0.00071428
