 89    -9.74880651    -5.14960077   -13.37707860
 90   -10.90448662    -5.00391524   -10.60683415
 91    10.75217016    12.18088385     4.29530485
 92     8.99994917    12.15008096     5.14964592
 93    11.62290253    13.76285577     4.87674185
 94    -7.83180530   -10.38830117    -5.83376196
 95    -8.48155320    -8.69208924    -6.41400940
 96    -8.82363763   -10.67795919    -4.22535520
 97    11.93851124     5.82055451    -6.77982312
 98    11.66729453     3.87804118    -6.48274301
 99    13.68861260     5.98951866    -7.47802545
100    -5.59322231    -8.44504721     5.37675634
101    -6.87241411    -7.08788430     4.85512334
102    -3.90696123    -7.80226721     4.80520092
103    -5.81192632    -6.42965158   -11.37018889
104    -4.74348662    -6.78546958   -12.95984290
105    -4.49055708    -5.99176812   -10.01116663
106     7.69075261    -7.14939911     1.18822467
107     9.16497397    -7.39936779     2.41234485
108     6.16377755    -7.16714363     2.38648682
109    14.23796613    -1.12619128     5.93069811
110    12.37484972    -0.58835702     5.83692435
111    15.20586742     0.46269497     5.27191641
112    -2.85430023    -7.62963223   -15.20614448
113    -1.80862637    -8.95370177   -14.33600862
114    -1.67859422    -6.76157064   -16.41942510
115    -0.19742487   -10.82889806   -11.50649556
116    -2.02081972   -11.33881047   -11.11880673
117     0.84431833   -11.39368334    -9.98583963
118    -2.70069371     7.81664797     8.63050768
119    -1.15331438     8.14180917     9.76785579
120    -3.90784911     6.77184545     9.74545007
121     2.53102725     7.50895267   -10.81734622
122     4.25891250     7.56458990    -9.96763886
123     2.23074834     5.70893824   -11.38634463
124   -14.31741962     3.65537715    -1.75852162
125   -14.24089230     4.78769564    -0.20278990
126   -14.52747124     1.86184822    -1.05283669
127    -3.20561317     1.73489353    -5.48520571
128    -3.24934071     3.36475138    -4.44735050
129    -3.32055359     2.33168869    -7.34777271
130    -1.41491988   -12.43982324     9.71955082
131    -2.74618324   -11.02944343     9.99415502
132    -1.76724247   -13.70928358    11.13521009
133     7.70510283     5.41259442     5.58651049
134     6.62836049     6.50097372     4.39396361
135     9.57032626     5.78524556     5.12764057
136     9.97838044    -7.07278664    -3.49881903
137     8.78893524    -8.20979149    -4.50709543
138     9.44491409    -7.12835053    -1.63937047
139     6.95140578    -2.02662520     1.73573461
140     5.51376294    -1.58728550     0.48434521
141     7.34729522    -3.85940649     1.39495386
142    16.11954004    -0.16329397    -4.34372629
143    14.41625583     0.36173777    -5.02725244
144    15.97916544    -2.07187438    -4.11709976
145    -1.44395486    -6.45454409     3.11738987
146    -2.34641630    -5.08561053     2.06885397
147    -1.07484013    -7.85622199     1.82506959
148   -10.21778997     9.57024655    -3.73571857
149   -11.77966202     8.42204238    -3.83713115
150    -9.07080570     8.97656939    -5.15968822
151    14.79109243    -4.94883601    -3.29018062
152    13.25354831    -5.94951208    -3.76897435
153    14.83425481    -4.87677951    -1.35125232
154   -10.36703086    10.61408483     1.28607783
155   -10.55937588    10.36398364    -0.63191348
156    -8.48967952    10.84551271     1.53070672
157    11.55323152    -8.05901437     4.42512287
158    11.04599769    -7.30393818     6.14237521
159    11.59608666    -9.98623258     4.49853857
160     6.33470680     3.25598759    -5.17950501
161     7.91189130     2.20450439    -5.41660839
162     6.30522975     3.73037334    -3.29674252
163    13.46341159    -3.27004672    10.78872247
164    12.37029145    -1.92961561    11.63118962
165    14.20297851    -2.49505280     9.18273461
166    12.31530059     7.08351653     3.72836064
167    11.90017480     8.92206703     4.02827602
168    12.20661715     6.86856210     1.77403735
169    -6.06204194     1.56204025     3.11821490
170    -5.91502560     0.43368745     4.64397044
171    -7.96949971     1.75542600     2.88467594
172    13.98341510    -4.20544824     1.88153648
173    14.52401548    -3.14310615     3.39714587
174    13.34635114    -5.82254757     2.63592816
175   -12.75938257    -4.47012037    -3.93551311
176   -11.29822012    -4.35315336    -2.66789090
177   -11.89519010    -5.23895820    -5.46167910
178    -8.80710225    -4.98069979    -0.77933088
179    -8.51976053    -4.65883363     1.11619805
180    -7.46421630    -3.93411710    -1.57661115
181     1.18838597    -4.61462707   -17.32334777
182     2.69873029    -3.76601483   -18.10550469
183     1.82781239    -5.56679665   -15.78850008
184    -1.49246484    -3.73891452     7.39224439
185    -1.28547653    -4.84526709     5.82841215
186    -0.27269369    -4.36826153     8.72422344
187     9.16547809     0.25033310     5.65006741
188     8.82499584     2.16045547     5.50708231
189     8.31362783    -0.48656781     4.06883761
190     3.88312937    14.48957034     1.67204681
191     4.75722159    13.67960028     0.15441356
192     3.31856494    16.25375235     1.04685167
193     4.88083826     8.30047910     2.41212636
194     3.04154106     7.98611654     2.89776637
195     4.91692121    10.16950420     1.97207718
196    17.01540933     3.73249494    -1.13418366
197    16.62970169     2.21329373    -2.28445402
198    18.89978713     3.97782771    -1.18435830
199    -5.83535720   -11.76057942     1.37813974
200    -3.91668382   -11.86330874     1.07526622
201    -5.98054690   -10.72906535     2.97051440
202    12.75898143     6.72926189    -1.48655471
203    14.25713408     5.53366272    -1.36337572
204    12.02580165     6.41470964    -3.23356078
205    -8.91013652    -4.61923826     4.23349598
206   -10.77725602    -4.23696419     4.46021486
207    -8.02332286    -3.49362621     5.54100861
208    -1.43775222   -14.50968857     4.77985064
209    -1.51150006   -13.79182002     6.52344027
210     0.35726729   -14.14741643     4.15880205
211     6.25283305    -9.73040773    -6.04147645
212     4.60092308   -10.66621537    -6.32327267
213     6.99900520    -9.19066477    -7.74717059
214     6.95870977    -3.96839133   -13.89476618
215     5.39591674    -5.07269173   -13.64453975
216     6.44654148    -2.80166274   -15.33255999
217     0.57996046     1.64362938    15.95432355
218    -0.00136096     3.52721036    16.08923511
219     2.49865912     1.77151008    16.10627952
220    11.21600056     1.02404236    -5.84182038
221    10.81217872    -0.51766630    -6.99233713
222    11.13771244     0.28303517    -4.05464033
223    -3.87892147     6.61506077    -3.67377848
224    -4.92147496     7.16379574    -5.17068705
225    -2.13488772     7.46164946    -3.82881415
226   -10.84316821    11.21071143     6.36697136
227   -10.81598421    11.39455014     4.44523919
228    -9.06135984    11.61573171     6.92165007
229     8.42459894    -8.05677832   -10.42663332
230     9.45130894    -9.31074327   -11.38524782
231     7.69095376    -6.76218956   -11.69360752
232    -0.53030565    12.52833779    -6.27662155
233    -0.14781711    11.34576657    -4.75640984
234    -1.03998268    14.21942341    -5.54846923
235    -2.49350218   -18.41628000     1.73924341
236    -4.34109349   -18.17596414     1.21538753
237    -2.15204894   -17.03109235     3.07079630
238    -6.15463348    -0.69125018    12.44450381
239    -5.80500595    -1.18060843    14.29895693
240    -4.39149269    -0.32671992    11.74338885
241    -4.95853788    -8.78667335    10.34612335
242    -5.10264132    -8.43862503     8.45961988
243    -6.79976806    -9.00547368    10.86072694
244    -1.08799848    -1.02437207   -14.32876332
245    -0.60985127    -2.23707541   -15.72877903
246    -2.57160578     0.02239276   -15.01026407
247    -6.46884467    13.07849015    -2.89212565
248    -6.14102493    12.15977779    -1.26304012
249    -7.88175200    12.07394855    -3.73348760
250     6.18010806    13.05905663     6.18436681
251     5.35032906    13.92394113     4.66060015
252     4.72724362    12.82350796     7.45271104
253   -14.24748435    -9.12632431     1.74069199
254   -15.18341640   -10.78318072     1.54261646
255   -12.70067652    -9.26491407     0.62114647
256     1.83247487   -17.51291634    -0.36547904
257     2.40237153   -16.21278213     0.91589110
258     0.13823151   -18.26978733     0.26383480
259     9.90434672    -2.90218380    -9.27101650
260    10.04182554    -4.82826631    -9.21614944
261     9.03039663    -2.57333828   -10.95754822
262    -3.85672830    19.17032951     0.99093488
263    -3.70161197    18.37636824     2.72540204
264    -5.51870808    20.15154369     0.92967171
265    -3.37509233    -1.61178914    16.87732411
266    -2.98244421    -3.24416826    15.95020003
267    -1.73328992    -0.60820663    16.92397739
268    -2.18123718     9.41091500   -10.04358595
269    -0.44258723     8.54702497   -10.23405241
270    -1.95712068    10.67860803    -8.61022823
271     5.68654491    11.90221790    -2.24803774
272     5.72532840    12.34600819    -4.11078775
273     7.52526887    11.55461669    -1.74817848
274     1.81437680     2.55700167   -12.33058364
275     0.58707664     1.31050138   -13.10118714
276     1.89983538     2.02911871   -10.47978787
277   -14.47322718    -4.56758624     4.08816384
278   -14.42349639    -4.85034308     5.99904281
279   -14.47595612    -6.29378638     3.24329814
280     4.50792211   -10.81998848    -0.94111825
281     4.67062893   -10.55699040    -2.83342843
282     5.71976861    -9.56847825    -0.15779851
283     3.29927267   -13.89325557     3.06427414
284     4.62600487   -13.80417345     4.43741843
285     3.86436696   -12.69238121     1.64159556
286   -12.85706237     0.43671567   -11.54549458
287   -14.07437240     0.03325445   -10.13869710
288   -12.34718900    -1.29866969   -12.19874190
289    -2.95184926    16.71430888     5.40408860
290    -2.14510375    15.28391228     4.39878725
291    -2.74728720    16.28502743     7.22963546
292     2.36875123    12.63091749     9.52260350
293     2.15246021    10.95320786    10.44576266
294     0.70717796    13.53915187     9.74285734
295    -2.55865789    -9.86833215    -4.98658463
296    -4.34783779   -10.50868860    -5.18986540
297    -2.42892939    -8.28952653    -6.11163484
298    -1.47618765     1.13696465    11.29809232
299    -0.62476603     0.95542831    12.98745063
300    -0.11228075     0.91412411     9.97848486
301    -4.92044036     2.08364277   -15.89947593
302    -6.80919253     2.29431693   -15.98097597
303    -4.25635225     3.84767451   -15.60899749
304    -9.98032436    -9.95847008    -0.91371136
305    -8.54449214   -10.92653683    -0.02437671
306    -9.53028699    -8.05953841    -0.70619147
307     5.82678641     2.27577076    15.70371431
308     6.96311146     0.81950676    16.05321344
309     6.83139796     3.38638727    14.52906366
310     6.98409407    -3.15094861    -4.99106433
311     7.53866927    -2.90609192    -6.81351681
312     8.03949777    -4.57034097    -4.23256700
313    -2.76080548     6.41501642   -14.25390420
314    -2.99324745     7.51682464   -12.70027516
315    -1.21461597     7.10487202   -15.16853148
316   -10.23247069    -8.70271117    10.26044956
317   -10.40223630    -9.49212474     8.55142968
318   -11.56547368    -7.30145605    10.35791355
319     1.52606936    18.49603208    -0.20595115
320     0.60138131    17.75587557    -1.73874550
321     0.06259905    19.19427313     0.88026622
322    15.70665065     3.28018919     4.01926403
323    16.18155815     3.48093735     2.18619260
324    14.48050696     4.73635673     4.34128680
325     5.41523668    -1.16978176   -17.95837863
326     4.81014024     0.66348222   -17.65847797
327     6.70426160    -1.10593839   -19.33850196
328   -11.17984870    -1.44822206    11.12207831
329   -11.49144026     0.16689642    10.07251283
330    -9.42417532    -1.24939822    11.80847690
331   -11.36481998     1.81067243    -5.64293212
332   -12.21441618     2.76632433    -4.14863362
333   -12.83369847     0.76749496    -6.34435807
334    -7.23938877    -1.57439014    -4.97206221
335    -5.68354011    -0.48082985    -5.05297272
336    -8.77958713    -0.39208259    -5.07844251
337   -15.39887970    -1.25968895    -6.99721844
338   -14.58195252    -2.60413275    -5.88891556
339   -17.28195115    -1.39448164    -6.72478638
340     6.93180985   -13.16497093     6.59428760
341     7.91563427   -12.53963280     8.11609496
342     8.32096774   -13.31994070     5.27902318
343    10.44631120    11.21257764    -0.65651676
344    10.58818113    11.77214640     1.16985655
345    11.64705528     9.77281556    -0.99034322
346    -0.71077209   -10.01892416    -0.17117766
347    -1.51217545    -9.99666022    -1.96614596
348     1.07918907   -10.59205366    -0.41874467
349   -11.14471086     1.79412391     2.88942352
350   -11.94428345     3.50670459     2.58361009
351   -12.23033807     0.61618930     1.79943325
352   -13.34407928     6.36236230     2.58902727
353   -14.00345486     6.56389534     4.37722412
354   -12.39868014     7.99158854     2.16945504
355     6.47349392     4.12928174    -0.00471491
356     6.22645049     5.97058364     0.43005022
357     5.31534518     3.07195322     1.07493117
358    -2.43607538    -5.50967600    -7.57117806
359    -2.40553832    -4.48505492    -5.92599280
360    -1.02679204    -4.70475301    -8.64061530
361    -7.02159111   -16.64004825     0.41275564
362    -6.68898669   -14.80438747     0.91766638
363    -7.92661009   -16.60052824    -1.24087501
364     2.14042681   -16.92793042    -5.42081786
365     2.50050856   -18.71175862    -6.04264896
366     1.85379470   -17.06654404    -3.49011190
367     6.19719720    -2.04857436     9.04476509
368     7.40385426    -1.21379398     7.73854208
369     4.46913170    -1.40267143     8.45790741
370     1.03293240    -3.00284053   -10.19136207
371     0.10010806    -2.06983463   -11.61916082
372     1.54718685    -1.54288224    -8.98396318
373    -5.29298560    10.98701144     1.68591293
374    -3.57268894    11.90939026     1.76174417
375    -4.77810470     9.12952467     1.64974915
376     4.20326194     4.55811294     9.08420111
377     5.37667015     4.99135493     7.63056938
378     3.31572069     3.00286427     8.47791218
379     2.88034984   -10.22708597     8.20619508
380     4.22167852   -11.58280435     7.87769516
381     1.23625615   -11.14474313     8.77393841
382     4.68071313    12.49108861    -7.33409422
383     5.12654746    10.67320201    -7.75173872
384     2.76750547    12.60326329    -7.36865036
385    11.35093062    -0.66200082    -1.05931109
386     9.70182439    -0.62057898    -0.13665591
387    12.44824504    -1.85651408    -0.00086028
388     2.27227152    -5.76432516    10.79887612
389     2.72400765    -7.53154605    10.13655514
390     3.79779456    -4.67387399    10.48503611
391    -9.17707783    -5.48236324    -7.73243794
392    -7.90912394    -5.89916751    -9.10911545
393    -8.32036075    -4.05737135    -6.74037903
394     3.72035376    -7.04355337     4.25860375
395     1.93353277    -6.76685399     3.52861032
396     3.43667229    -8.29720784     5.69308667
397     3.49370945    -1.08285294    -1.83828069
398     3.26825874     0.72116762    -2.33250877
399     4.64791134    -1.88286707    -3.15538465
400    -0.09149075     7.89893987     4.10596226
401    -0.68722627     7.74299452     5.95012671
402    -1.44720250     6.90740327     3.09223412
403   -13.77823197     7.38198338     7.74203273
404   -14.89813772     7.88175788     9.13357391
405   -12.63781595     8.89307122     7.33685410
406    -9.24259680     3.96060310    -9.72744038
407   -10.33640084     3.13741584   -11.05126137
408    -9.86718146     3.25887859    -8.04870665
409    -2.68609041    14.46341895    10.11014127
410    -3.73690501    13.40480318     8.87166907
411    -3.90159940    14.91322637    11.51981701
412     3.62392095     3.52437537   -16.94786044
413     3.05562795     5.33810416   -17.20916522
414     3.03130280     3.17928546   -15.15091195
415    -2.19479477    -5.44517089    13.41525577
416    -0.44733583    -5.59883530    12.62675542
417    -3.31998439    -6.67280449    12.47570280

 Atomic and electronic forces:
  1     0.00743376    -0.01169019     0.01099900     0.00165018     0.00028466     0.00288185
  2     0.00382400     0.00853300    -0.00234744    -0.00086336    -0.00029739    -0.00132080
  3    -0.01242776     0.00258299    -0.00943936    -0.00093216    -0.00018663    -0.00187553
  4    -0.01371021     0.02041798    -0.00315206    -0.00219498     0.00272970     0.00287297
  5     0.00986887    -0.01458132     0.00563939     0.00118342    -0.00139746    -0.00192516
  6    -0.00067736    -0.00044395    -0.00517346     0.00139495    -0.00180481    -0.00145311
  7     0.00860410     0.00408028    -0.02493193     0.00018491     0.00138602     0.00395246
  8    -0.00628369    -0.00713260     0.02082866     0.00001065    -0.00044919    -0.00171684
  9    -0.00111304     0.00229512     0.00365317    -0.00034581    -0.00062736    -0.00236719
 10    -0.00235530    -0.00425985     0.00565875    -0.00496738     0.00275738    -0.00367767
 11     0.00466603     0.00540031    -0.00274720     0.00229988    -0.00077140     0.00174854
 12    -0.00020934     0.00080244    -0.00391446     0.00203732    -0.00153147     0.00217009
 13    -0.00464843     0.00294373     0.00028055    -0.00078727    -0.00198294    -0.00113563
 14    -0.00035113    -0.00319256     0.00073287     0.00048988     0.00100773     0.00070531
 15     0.00547345     0.00150403    -0.00359238     0.00047075     0.00100274     0.00046959
 16    -0.00085015     0.01780880    -0.00462613    -0.00262164    -0.00019521     0.00194541
 17     0.00205700    -0.01420555     0.00510758     0.00127040    -0.00008650    -0.00089026
 18    -0.00196449    -0.00187398     0.00193618     0.00166211     0.00018857    -0.00102728
 19    -0.00364256    -0.00226148    -0.01020191     0.00021835     0.00122219    -0.00343334
 20     0.00236445    -0.00228688     0.00947158    -0.00025163    -0.00086663     0.00216982
 21     0.00037829     0.00498065    -0.00412778    -0.00009486    -0.00068126     0.00143716
 22    -0.00734857    -0.01201049     0.00948606     0.00579506     0.00358104    -0.00577260
 23    -0.00765503     0.00109690     0.00121848    -0.00259952    -0.00118019     0.00198461
 24     0.01316224     0.01527803    -0.01567239    -0.00448669    -0.00181884     0.00398845
 25    -0.00498062    -0.00295887     0.00801039     0.00042915    -0.00224158    -0.00246905
 26     0.00259765    -0.00096352    -0.00678841    -0.00020819     0.00146704     0.00161040
 27     0.00096118     0.00215933    -0.00155142    -0.00010878     0.00112524     0.00102753
 28     0.01385533    -0.00354917    -0.00250231    -0.01400220     0.00762419     0.00837093
 29    -0.00935839    -0.00028923    -0.00522258     0.00844307    -0.00451802    -0.00196165
 30    -0.00968744    -0.00118384     0.00117541     0.00663838    -0.00124913    -0.00426470
 31     0.00265491     0.00434409     0.00133553     0.00147693    -0.00060435     0.00228732
 32    -0.00601829    -0.00453487    -0.00399059    -0.00078604     0.00046581    -0.00135820
 33     0.00231010     0.00217401     0.00172827    -0.00081311     0.00016714    -0.00126298
 34    -0.01519241    -0.02479296     0.00185265     0.00066318     0.02038707    -0.00387128
 35     0.00290395     0.01186213    -0.00157866    -0.00126964    -0.01227519     0.00153784
 36     0.01194129     0.01124789    -0.00017405    -0.00203874    -0.00723179     0.00083954
 37     0.00870374    -0.00973411     0.00063202    -0.00149842     0.00037597     0.00344838
 38    -0.00249178     0.00232768    -0.00048952     0.00066934    -0.00002705    -0.00202433
 39    -0.00669974     0.00188980     0.00184731     0.00084002    -0.00003893    -0.00152946
 40    -0.01107663     0.00363515    -0.00410872     0.00157980    -0.00167431     0.00181516
 41     0.00741549    -0.00726331     0.00438684    -0.00090810     0.00097636    -0.00120901
 42     0.00378672     0.00198923     0.00004338    -0.00077976     0.00064739    -0.00084488
 43    -0.00629400     0.00093146    -0.00171300    -0.00145544    -0.00085968     0.00106705
 44     0.00136493     0.00037240    -0.00070854     0.00062906     0.00033828    -0.00045686
 45     0.00116753     0.00018164     0.00104714     0.00078776     0.00041055    -0.00065739
 46    -0.00448879     0.00837442     0.00529105     0.00102285    -0.00174877     0.00046764
 47     0.00810618    -0.00999553     0.00243823    -0.00056749     0.00100455    -0.00017022
 48    -0.00203588     0.00088721    -0.00894086    -0.00044482     0.00073299    -0.00017767
 49    -0.01727496     0.01217645     0.02107622     0.00362072    -0.00737715    -0.01707400
 50     0.01122191    -0.00135103    -0.00908712    -0.00463989     0.00278675     0.00783537
 51     0.00600823    -0.01106406    -0.01932715     0.00070667     0.00385221     0.01047339
 52    -0.00232130     0.01574697    -0.00376907     0.00907535    -0.00843126     0.02158004
 53    -0.00150643    -0.01063936    -0.00508353    -0.00433566     0.00733132    -0.00748022
 54     0.00087367    -0.00581297     0.00580821    -0.00253147     0.00085834    -0.01202795
 55     0.00299615     0.00789234     0.00652422    -0.00523066    -0.01475711    -0.00548668
 56     0.00903622    -0.00944181     0.00328359     0.00039401     0.00865830     0.00235096
 57    -0.01283329    -0.00234679    -0.00895864     0.00444366     0.00715909     0.00471177
 58     0.00629148     0.00703817     0.00164535     0.00111786    -0.00303926     0.00814629
 59     0.00035592    -0.00045688    -0.00324617    -0.00124548     0.00210627    -0.00577293
 60    -0.00657464    -0.00619269     0.00126772     0.00006680     0.00198723    -0.00368859
 61     0.00587718     0.03349416     0.00572375    -0.00723414    -0.00950439     0.00310825
 62    -0.00607337    -0.02733430    -0.00484398     0.00503549     0.00433511    -0.00275591
 63    -0.00311206    -0.00906839    -0.00121874     0.00394228     0.00616557    -0.00034136
 64    -0.00655107    -0.00616173    -0.00204656    -0.00117342     0.00647019     0.00312192
 65     0.00397690     0.00133851     0.00181379     0.00072176    -0.00390287    -0.00261488
 66     0.00573474     0.00384472    -0.00028818    -0.00001078    -0.00326159    -0.00129138
 67    -0.00596439    -0.00459454     0.00620288     0.00016708    -0.00287191    -0.00096874
 68     0.01238195    -0.00826518    -0.01056096     0.00008067     0.00162408     0.00047179
 69    -0.00492251     0.00985462     0.00238784    -0.00007409     0.00119479     0.00033849
 70     0.00667091     0.00694382     0.00683954    -0.00115635     0.00433662    -0.00053117
 71    -0.00046536    -0.00721001    -0.00655600     0.00051441    -0.00183503     0.00002700
 72    -0.00842965     0.00001718     0.00020916     0.00098141    -0.00233561     0.00033380
 73    -0.00615919     0.00691889     0.01661548    -0.00312038    -0.00228541     0.00383603
 74     0.00482748    -0.00419463    -0.01527391     0.00119308     0.00075130    -0.00165798
 75     0.00277303    -0.00084571     0.00054377     0.00128825     0.00147558    -0.00216181
 76    -0.00525027    -0.00135280    -0.00878015    -0.00035054     0.00043072     0.00260627
 77     0.00104019     0.00423154     0.00976372     0.00017861    -0.00020843    -0.00107259
 78     0.00194583    -0.00191246    -0.00108470     0.00034329    -0.00023318    -0.00143964
 79     0.00131458     0.00734273     0.02153267    -0.00299602    -0.00092267     0.00028322
 80     0.00120789     0.00213335    -0.01601364     0.00132136     0.00049032    -0.00025946
 81    -0.00047529    -0.00969332    -0.00273112     0.00145664     0.00057394     0.00000064
 82    -0.00493807    -0.00291268     0.01888944    -0.00409300    -0.00046200    -0.00695895
 83     0.00414879     0.00014182    -0.00399584     0.00207165     0.00010979     0.00257927
 84     0.00036121     0.00471252    -0.01235029     0.00129726    -0.00004071     0.00303339
 85    -0.00208824     0.01681425     0.00072487     0.00083625    -0.00134458     0.00108765
 86    -0.00022815    -0.00131381    -0.00294004    -0.00036873     0.00055759    -0.00051732
 87     0.00206618    -0.01570301     0.00196559    -0.00052730     0.00074474    -0.00066923
 88    -0.01033639     0.00786798     0.00978699    -0.00163576    -0.00108813    -0.00146830
 89     0.01223534    -0.00516488    -0.01086292     0.00072984     0.00059490     0.00081157
 90    -0.00285588     0.00052889     0.00073073     0.00095399     0.00068897     0.00073578
 91    -0.00172477    -0.01103599    -0.00045975     0.00270257     0.00234088     0.00158894
 92     0.00512854     0.00795817    -0.00013960    -0.00132272    -0.00138630    -0.00107887
 93    -0.00149321     0.00274169     0.00311821    -0.00104043    -0.00098245    -0.00061868
 94    -0.00209521     0.00100137     0.00437737    -0.00145145    -0.00231689    -0.00073149
 95     0.00049248     0.00568901    -0.00754903     0.00090841     0.00118384     0.00048180
 96    -0.00041703    -0.00539318     0.00627764     0.00075371     0.00110248     0.00021697
 97    -0.00842165    -0.02076957     0.00769509     0.00465514     0.00092532    -0.00214003
 98     0.00332409     0.02246742    -0.00499682    -0.00262703    -0.00006725     0.00116529
 99     0.00472861     0.00185704    -0.00305764    -0.00178461    -0.00033194     0.00080749
100    -0.01876739     0.00124373     0.00117157    -0.00150857    -0.00279680     0.00158755
101    -0.00002199    -0.00306789     0.00192859     0.00103988     0.00142117    -0.00083937
102     0.01510899     0.00477378    -0.00773986     0.00075321     0.00179489    -0.00098394
103     0.00978426    -0.00058454     0.00757123    -0.00145536    -0.00216074    -0.00213416
104    -0.00522496     0.00196879    -0.00219623     0.00052329     0.00095770     0.00105851
105    -0.00451757    -0.00117849    -0.00405166     0.00082764     0.00146212     0.00130245
106     0.00029925    -0.00200914     0.00340285     0.00257445    -0.00393051     0.00098762
107     0.00708268    -0.00149819    -0.00117446    -0.00117625     0.00151876    -0.00054432
108    -0.00608428     0.00242051     0.00112295    -0.00112440     0.00219227    -0.00079171
109    -0.00090163     0.01795708    -0.00565751     0.00263626    -0.00090768     0.00145627
110     0.00680313    -0.00408200     0.00292771    -0.00160700     0.00056653    -0.00101489
111    -0.00824043    -0.01337554     0.00783350    -0.00137618     0.00029197    -0.00064811
112    -0.00144875     0.00117788     0.00299340    -0.00052049    -0.00155241    -0.00189524
113     0.00304007    -0.00838603     0.00396952     0.00018646     0.00086464     0.00088461
114     0.00186152     0.00593917    -0.00755714     0.00017276     0.00069270     0.00099660
115     0.00557184     0.00567649    -0.00370705    -0.00016194    -0.00217528    -0.00151166
116     0.00074232    -0.00287453     0.00363270     0.00020534     0.00105466     0.00068140
