 39     0.00677732     0.00262981     0.00061520     0.00085329    -0.00006136    -0.00146663
 40    -0.00696649     0.00033607    -0.00458320     0.00151976    -0.00164462     0.00176048
 41     0.00123579    -0.00215543     0.00244712    -0.00085714     0.00095254    -0.00116303
 42     0.00320300     0.00001499    -0.00014882    -0.00077493     0.00064821    -0.00082812
 43    -0.00590107    -0.01175252    -0.01233325    -0.00143948    -0.00082425     0.00102996
 44    -0.00247260     0.00048706     0.00368587     0.00061132     0.00033074    -0.00044588
 45     0.00937243     0.01053651     0.00625507     0.00077767     0.00039513    -0.00063277
 46    -0.00114187    -0.00288832     0.00121267     0.00103903    -0.00173739     0.00043806
 47     0.00094046    -0.00031274    -0.00144643    -0.00056773     0.00098084    -0.00014672
 48    -0.00096684     0.00467530     0.00110830    -0.00042874     0.00073801    -0.00016667
 49     0.01733933     0.00610210     0.01445477     0.00393655    -0.00784342    -0.01681071
 50    -0.00667834    -0.00496020    -0.00567209    -0.00448657     0.00289689     0.00713755
 51    -0.00883781     0.00116077    -0.00244094    -0.00001737     0.00388139     0.01074769
 52    -0.00172071     0.02058251    -0.01060473     0.00798388    -0.00922922     0.02203400
 53    -0.00184418    -0.01862130    -0.00500029    -0.00311466     0.00768670    -0.00770980
 54     0.00181849    -0.00377614     0.01247494    -0.00291683     0.00131514    -0.01221538
 55     0.01923390    -0.00716738     0.01860054    -0.00583851    -0.01355106    -0.00473821
 56    -0.00710325    -0.00631002    -0.00836070     0.00121800     0.00856958     0.00185740
 57    -0.00900147     0.01429770    -0.01151791     0.00436271     0.00635118     0.00415964
 58    -0.00073823    -0.00185072     0.01293610     0.00092722    -0.00293116     0.00809749
 59     0.00294838     0.00550712    -0.01241673    -0.00109544     0.00208967    -0.00570959
 60    -0.00282775    -0.00350913     0.00272921     0.00011832     0.00192209    -0.00362466
 61     0.01010812    -0.00419093     0.00162500    -0.00703806    -0.00857885     0.00308804
 62    -0.00680539     0.00397956     0.00447502     0.00463044     0.00366659    -0.00241140
 63    -0.00465923    -0.00580193    -0.00419088     0.00402103     0.00566487    -0.00048634
 64     0.00549740    -0.01664119    -0.00011835    -0.00107036     0.00648840     0.00297613
 65    -0.00475800     0.00619413     0.00141696     0.00061449    -0.00383267    -0.00251064
 66    -0.00221508     0.00980013    -0.00007484    -0.00007276    -0.00322687    -0.00125054
 67    -0.00516878    -0.00713159     0.00257851     0.00016731    -0.00277431    -0.00107601
 68     0.00045993     0.00337709     0.00028013     0.00007865     0.00156020     0.00054676
 69     0.00557052     0.00632212    -0.00128280    -0.00007267     0.00118599     0.00037342
 70     0.00033312    -0.01451174    -0.00948421    -0.00121767     0.00409770    -0.00058902
 71    -0.00489714     0.00708307     0.00559960     0.00052799    -0.00180107     0.00004912
 72     0.00332751     0.00655791     0.00421085     0.00095819    -0.00208729     0.00035614
 73     0.00153724     0.00389273    -0.01967467    -0.00304043    -0.00203873     0.00388906
 74    -0.00367620    -0.00123226     0.01186010     0.00116211     0.00067459    -0.00162640
 75     0.00230276    -0.00517964     0.00235511     0.00126162     0.00133437    -0.00218934
 76    -0.00820509     0.01621790     0.00890597    -0.00034648     0.00044683     0.00265087
 77     0.00865170    -0.01245121    -0.01164232     0.00016932    -0.00023772    -0.00109123
 78    -0.00039949    -0.00423003    -0.00031246     0.00034476    -0.00024187    -0.00145251
 79     0.00073316    -0.00053200    -0.01150243    -0.00292108    -0.00091669     0.00028936
 80    -0.00015656    -0.00273373     0.00298566     0.00128528     0.00048986    -0.00025000
 81     0.00019619     0.00495006     0.00774356     0.00137830     0.00053803    -0.00000060
 82     0.00200602     0.00465503     0.00030369    -0.00377822    -0.00018951    -0.00653439
 83     0.00122477    -0.00281506    -0.00044040     0.00193746     0.00004099     0.00245323
 84    -0.00068037    -0.00388413     0.00501874     0.00123368    -0.00018711     0.00281335
 85    -0.00721201     0.01129941    -0.01179410     0.00082181    -0.00131218     0.00103819
 86     0.00325203     0.00154191     0.00807292    -0.00035459     0.00054976    -0.00049417
 87     0.00409391    -0.00973642     0.00567512    -0.00051307     0.00072210    -0.00063739
 88     0.00902343    -0.00628534     0.01200371    -0.00162482    -0.00107519    -0.00149876
 89    -0.00701811     0.00074262    -0.00059431     0.00077500     0.00063109     0.00087889
 90    -0.00168500     0.00489101    -0.01043663     0.00090448     0.00064618     0.00069353
 91    -0.01989482    -0.01201055    -0.00555096     0.00247018     0.00213598     0.00152069
 92     0.01069698     0.00029376    -0.00247191    -0.00117221    -0.00129893    -0.00094702
 93     0.00802757     0.01461321     0.00695694    -0.00097478    -0.00089048    -0.00058745
 94     0.00323980    -0.00594492     0.00501178    -0.00145002    -0.00231579    -0.00075421
 95    -0.00367874     0.00498724    -0.00187729     0.00090685     0.00117984     0.00049525
 96     0.00092546    -0.00031502    -0.00199058     0.00075377     0.00111465     0.00022414
 97    -0.00933716    -0.03205946     0.00153739     0.00499577     0.00114638    -0.00224388
 98     0.00755939     0.02765840    -0.00159886    -0.00281651    -0.00013892     0.00128792
 99     0.00298372     0.00280471    -0.00126536    -0.00187428    -0.00041950     0.00095077
100     0.01040294     0.00451501    -0.00446215    -0.00167723    -0.00282997     0.00166223
101    -0.00312156     0.00001463     0.00064465     0.00112066     0.00139083    -0.00088059
102    -0.00783935    -0.00280640     0.00631829     0.00089031     0.00188050    -0.00100374
103    -0.01588189     0.00289415     0.02561844    -0.00151171    -0.00211858    -0.00214043
104     0.01598012    -0.00239563    -0.02036746     0.00056837     0.00092068     0.00107251
105    -0.00204083    -0.00006591    -0.00630321     0.00084490     0.00143501     0.00129554
106    -0.01870255     0.00530317    -0.00303016     0.00257366    -0.00401497     0.00109023
107     0.00810008    -0.00068384     0.00517484    -0.00114948     0.00153149    -0.00055798
108     0.00907796    -0.00505278    -0.00464392    -0.00116209     0.00227921    -0.00089943
109    -0.00412291     0.01963708    -0.00568377     0.00280482    -0.00091556     0.00158875
110     0.00783413    -0.00033029     0.00237091    -0.00170749     0.00059498    -0.00111361
111    -0.00577800    -0.01602925     0.00544873    -0.00146816     0.00027373    -0.00072229
112     0.00671257    -0.01311878     0.01015479    -0.00056568    -0.00151532    -0.00195039
113    -0.00917707     0.00198477     0.00057504     0.00020118     0.00084246     0.00090801
114     0.00478844     0.01056005    -0.01093570     0.00019263     0.00066451     0.00100901
115    -0.01125252     0.01013677    -0.01973269    -0.00019076    -0.00207635    -0.00154022
116    -0.00654623     0.00070355    -0.00162981     0.00020212     0.00098883     0.00067646
