 54     0.83704482     3.06705768     2.13796158
 55    -1.23557523    -2.74789934    -3.44745121
 56     0.52293124    -2.34091558    -2.69816354
 57    -1.91965945    -1.07078178    -4.15634143
 58     1.94106864     0.16346127     7.34856890
 59     2.14669070     0.75629747     5.50580308
 60     0.59538955    -1.21459765     7.29771568
 61    -4.07561530    -2.78940058     0.71090712
 62    -4.43194270    -0.97817371     1.27938840
 63    -3.29792131    -2.69414588    -1.06472504
 64    -0.65165013    12.40897945     3.17657201
 65    -0.25473488    10.62425140     3.82184420
 66     1.05524705    13.05238207     2.49342983
 67     1.84666733   -12.19270410    -7.19139851
 68     0.27363813   -11.67673944    -6.23272351
 69     2.16273975   -14.05541188    -6.77029320
 70    -2.60742373    15.99899435    -3.22708049
 71    -2.99167174    17.26638001    -1.86371643
 72    -4.26971778    14.99116455    -3.37593667
 73    -6.00081516    -1.43586528     7.12792022
 74    -6.40891033    -1.27550420     9.00815761
 75    -4.28112429    -2.34192261     7.06517584
 76    -1.45563063     5.98239219    16.00150278
 77    -2.13683206     7.34723039    17.18479912
 78    -2.85801415     5.58497209    14.73077413
 79   -14.65245666    -1.21106299    -0.08603362
 80   -14.88195113    -2.24808831     1.53561256
 81   -14.19827972    -2.47437633    -1.48151624
 82    -4.33719350     3.27253432   -10.21603026
 83    -6.27398955     3.33439214   -10.10390376
 84    -3.77094795     4.16619201   -11.82042065
 85     9.62272730   -11.20383561    10.42355078
 86    10.32318264   -11.39368532    12.16792251
 87     9.61548941    -9.33281092    10.08496533
 88   -11.37516112    -4.70768150   -12.22555037
 89    -9.62755896    -5.06432886   -12.93447045
 90   -11.26147761    -5.20309043   -10.37318148
 91    11.14096109    12.14143540     4.36297179
 92     9.34078299    12.34840950     5.09227650
 93    12.06708013    13.72157378     4.89040017
 94    -7.91256341   -10.57051051    -5.76046549
 95    -8.60968423    -8.89119511    -6.40327226
 96    -8.65142615   -10.76809354    -4.00019636
 97    12.26971338     5.90956159    -6.36457520
 98    11.88515335     4.04644311    -6.38827712
 99    13.53982778     6.36777470    -7.69110051
100    -5.61972076    -7.94717778     5.20844293
101    -6.96049207    -6.66181096     4.78053135
102    -3.98728947    -7.36125618     4.47417512
103    -5.89229598    -6.49472214   -11.10746885
104    -4.99927617    -6.54255374   -12.83687418
105    -4.50479237    -6.06100457    -9.75573932
106     8.00790531    -7.11625828     1.38823504
107     9.40902126    -7.48673739     2.71361104
108     6.41566546    -7.03258853     2.53926989
109    14.02864322    -0.87283806     5.91837584
110    12.17321123    -0.39334913     5.80570477
111    14.90972162     0.75931251     5.33082124
112    -2.84478308    -7.28157287   -15.22435315
113    -1.91038949    -8.86465281   -14.74056719
114    -1.62794923    -6.27743558   -16.34679694
115    -0.21864467   -10.97255036   -11.82940370
116    -2.10417470   -11.41538876   -11.50622311
117     0.74863518   -11.50985902   -10.23518434
118    -3.01484897     7.67524096     8.55520828
119    -1.34046338     7.90878150     9.53395790
120    -4.22855850     6.60968893     9.61803305
121     2.52223575     7.53102939   -10.64176194
122     4.19130631     7.61280063    -9.63792415
123     2.27122043     5.67549992   -11.14386732
124   -14.45227315     3.89523003    -1.69577473
125   -14.48525061     4.93343218    -0.10367572
126   -14.90596983     2.08495684    -1.16560375
127    -3.24307189     1.36639738    -5.65407031
128    -3.31103704     2.95721352    -4.59065341
129    -3.49999949     1.93550703    -7.48453509
130    -1.55019837   -12.03266987     9.67321668
131    -3.06822152   -10.89867448     9.98907005
132    -1.76032295   -13.50039683    10.82184339
133     8.12873549     5.53567321     5.48593799
134     6.91444775     6.62990371     4.38850608
135     9.90004763     6.25052931     4.94430808
136    10.22514065    -7.40168140    -3.17826227
137     9.12767238    -8.55721228    -4.26971662
138     9.48985208    -7.30070527    -1.38423512
139     7.20871951    -1.92398639     1.52086814
140     5.66896138    -1.45339264     0.47113055
141     7.40581662    -3.84537879     1.24653002
142    16.31409944     0.05274015    -4.57549144
143    14.66516370     0.53740909    -5.41223686
144    16.13088403    -1.82823915    -4.15180642
145    -1.05427813    -6.41155749     2.80945049
146    -2.05635223    -5.02545555     1.91954781
147    -0.75461347    -7.83970747     1.49414886
148   -10.33119099     8.75973191    -3.75743816
149   -11.61568656     7.36762240    -3.90000678
150    -9.16262664     8.48658029    -5.29811997
151    15.06771569    -4.76996865    -2.93539858
152    13.55437421    -5.88583450    -3.35342193
153    15.09908761    -4.68936244    -1.00791766
154   -10.31983866    10.25053518     1.23913582
155   -10.49037707    10.01582970    -0.64582917
156    -8.45408984    10.60701493     1.56986304
157    11.47921255    -8.17974203     4.82367478
158    10.85813872    -7.32951219     6.48785332
159    11.30999302   -10.08931573     5.08169446
160     6.50909266     3.25429814    -5.15852076
161     8.29417433     2.54640086    -5.25007473
162     6.30405976     3.83839662    -3.29037702
163    13.45364450    -3.15725932    10.49991154
164    12.42425916    -1.84621480    11.42084754
165    14.09136325    -2.28045821     8.89911085
166    12.52429060     7.41087258     3.50420392
167    12.11470169     9.22218699     3.82757602
168    12.95748986     7.27641839     1.61592429
169    -6.04076006     1.58593176     3.02306736
170    -6.02490941     0.58710636     4.68311506
171    -7.90032452     1.90107378     2.66233938
172    14.20651548    -4.38349715     2.11296930
173    14.28737642    -3.02775430     3.48031875
174    13.50032185    -5.89689208     2.99400024
175   -13.01155615    -4.46743819    -3.93753463
176   -11.59274470    -4.66271276    -2.66145243
177   -12.29408458    -5.36451346    -5.45951753
178    -8.88494778    -5.24686728    -0.92049716
179    -8.74445349    -4.76066046     0.95219259
180    -7.44772298    -4.32954081    -1.74415795
181     1.16714165    -4.37886134   -16.92301150
182     2.54258906    -3.16921770   -17.46705465
183     1.89846916    -5.51546650   -15.50387489
184    -1.33271197    -3.83688353     7.12557525
185    -1.21525172    -4.87433658     5.53598462
186    -0.20354467    -4.64688423     8.40268970
187     9.08210310     0.37789271     5.53403304
188     8.77726593     2.29892283     5.39469843
189     8.30419881    -0.38077378     3.87743889
190     4.08611943    14.11338167     1.83536342
191     4.61033619    13.20798030     0.17522375
192     3.35561024    15.88434244     1.28208792
193     4.92081679     8.45950477     2.93384286
194     3.09004574     8.02888990     3.47112236
195     5.04507927    10.39468057     2.96011627
196    17.26667437     3.47593725    -0.84968076
197    16.70153594     2.09560862    -2.11029215
198    19.16940658     3.29959128    -0.73634023
199    -5.62003642   -11.65956338     1.51090927
200    -3.85358869   -11.41248526     0.88021940
201    -5.72486312   -10.65258686     3.17042227
202    13.75598958     7.39729940    -1.60790480
203    15.31170502     6.27487085    -1.43526892
204    13.02056603     6.93132539    -3.36555590
205    -9.07395602    -4.27471387     4.08819635
206   -10.92884430    -3.92918145     4.42999145
207    -8.03785416    -2.96529352     5.02421830
208    -1.16016713   -14.30680872     5.00145961
209    -1.45634320   -13.14787468     6.46878228
210     0.54013038   -13.91780025     4.22295206
211     6.29676006    -9.79693108    -6.00273611
212     4.69652567   -10.72761356    -6.57238435
213     7.00100399    -9.01738231    -7.65503842
214     6.85123706    -4.00815787   -13.56888830
215     5.27565447    -5.06659564   -13.41333828
216     6.57069598    -2.73332266   -14.98942282
217     1.08610621     1.45159595    16.21088752
218     0.26645578     3.16861502    16.40405984
219     3.00534995     1.74943434    16.25096414
220    11.24594797     0.83485076    -6.04906634
221    10.61895086    -0.51532318    -7.29548712
222    11.09198760     0.05586491    -4.26808549
223    -3.57773094     6.27506726    -3.74822507
224    -4.72751306     7.20693106    -4.99976996
225    -1.83435533     7.11929410    -3.76408654
226   -10.99823331    11.79913399     6.13732827
227   -11.12451825    11.52097021     4.23524011
228    -9.16284048    12.23908093     6.51236288
229     8.40320139    -7.96340588   -10.37614118
230     8.87072901    -9.55521926   -11.36178913
231     7.54548777    -6.87902281   -11.62736261
232    -0.23592050    12.34535352    -6.20989180
233     0.25733095    11.05914659    -4.88239212
234    -1.04017815    13.79430040    -5.15609299
235    -2.47243531   -18.27069884     2.07950248
236    -4.24546856   -17.74929145     1.50632227
237    -2.02309220   -17.02928877     3.49306222
238    -6.38544049    -0.49969886    12.35320494
239    -6.18034557    -1.11662616    14.16236929
240    -4.56906092    -0.02813333    11.86458902
241    -5.53557022    -8.76109425    10.34452176
242    -5.58743953    -8.45605594     8.44507862
243    -7.42321070    -8.64644423    10.77399973
244    -1.48045950    -0.49432314   -14.42797996
245    -1.02058257    -1.72626233   -15.83355539
246    -3.14781340     0.28792665   -14.95849006
247    -6.50020894    12.93583512    -3.04585677
248    -6.13125077    12.41087344    -1.24281258
249    -7.71457451    11.68084421    -3.75339529
250     6.53060775    13.21390156     6.25734318
251     5.63509162    13.88033897     4.66952891
252     5.13652889    13.02257540     7.56559369
253   -14.15844148    -8.99501799     1.74353501
254   -15.46376102   -10.22518199     1.20751234
255   -12.50852686    -9.55987667     0.81936629
256     1.91182920   -17.46891522    -0.55676693
257     2.68790336   -16.27692672     0.71155949
258     0.20194429   -17.91340897     0.22795578
259     9.28684969    -2.78825163    -9.04751351
260    10.02421083    -4.56871928    -9.00448448
261     8.47783955    -2.78143047   -10.77748285
262    -3.39837526    18.87394858     1.04917241
263    -3.12053328    18.16898896     2.82520518
264    -4.81247734    20.14731620     1.21986694
265    -3.41114796    -1.54019789    16.51615537
266    -3.13481514    -3.20636564    15.58182397
267    -1.69783702    -0.69348092    16.66321541
268    -2.46093254     9.14710861    -9.62028967
269    -0.72480013     8.30975102    -9.72483794
270    -2.06016279    10.71987817    -8.58804713
271     5.65237606    11.93477120    -2.29483202
272     5.65674580    12.44678453    -4.16067228
273     7.49827552    11.50188299    -1.85581156
274     1.83998012     2.80432084   -12.14612077
275     0.45930575     1.79315047   -13.03470302
276     2.04447835     1.95926279   -10.41155564
277   -14.35333201    -4.41995837     4.07208844
278   -14.52905268    -4.80542203     5.93328523
279   -14.24650394    -6.17645699     3.20735061
280     4.43994464   -10.20770832    -1.09451491
281     4.96141942   -10.10435224    -2.94244625
282     5.62086665    -9.02219915    -0.22149481
283     3.52019897   -13.76458431     2.94628076
284     4.76070806   -13.59748383     4.37917505
285     4.04010545   -12.47760372     1.65582506
286   -12.79339595     0.16616936   -11.51761147
287   -13.85026510    -0.38740008    -9.99750098
288   -12.18451456    -1.50765611   -12.28282081
289    -2.51308230    16.59917053     5.42767178
290    -1.84039723    14.95671881     4.69328150
291    -2.61849536    16.20850712     7.28464002
292     2.04287930    12.53132196     9.30429532
293     1.79070512    10.68530553     9.84507608
294     0.48425565    13.46607541     9.91528196
295    -2.74377078   -10.30097079    -5.29774306
296    -4.61429582   -10.69115188    -5.51120649
297    -2.54904550    -8.54975741    -6.12628593
298    -1.46483326     1.22435892    11.51779755
299    -0.46453926     0.94680901    13.15169589
300    -0.25636394     1.00239009    10.04581118
301    -5.40563589     2.41508590   -16.03258913
302    -7.29671954     2.66203256   -16.23702280
303    -4.70553471     4.19296907   -15.61919794
304    -9.84530917   -10.28028006    -0.83387576
305    -8.35198915   -11.00998498     0.17153887
306    -9.49122301    -8.37948961    -0.80870327
307     6.10727107     2.82143654    15.73979489
308     7.26647353     1.31002345    15.71323975
309     7.00542501     4.20854264    14.77010161
310     6.77398670    -3.50017529    -4.66943731
311     7.42909516    -3.05218915    -6.43569286
312     7.94319823    -4.82772113    -3.99044677
313    -3.08397756     6.62569292   -14.01569747
314    -3.28910453     7.75171655   -12.43406915
315    -1.31528015     7.11870465   -14.68338585
316   -10.53082399    -8.50479177    10.70836885
317   -11.57291264   -10.05259157    10.48787936
318   -11.54572201    -7.04741022     9.96452175
319     1.65093588    18.06709501    -0.20867158
320     1.36560454    18.05767659    -2.09968315
321    -0.08960071    18.45619465     0.51759718
322    15.76848040     3.55750210     4.12860229
323    16.36242565     3.52107495     2.30431214
324    14.53144550     4.99575858     4.33575040
325     5.42348488    -1.10288971   -17.63792691
326     4.97110613     0.75768298   -17.41619061
327     6.72968116    -1.06710015   -19.00532355
328   -11.23624471    -1.26654943    10.73814907
329   -11.50424330     0.35617609     9.63008985
330    -9.51439141    -1.06581231    11.59318308
331   -11.54108153     1.88672725    -5.36539995
332   -12.42718958     2.70810202    -3.86084611
333   -12.96355277     0.96609752    -6.25307334
334    -7.53888488    -1.76502476    -5.03086528
335    -5.92057224    -0.76942080    -5.24735580
336    -8.87952641    -0.39990910    -4.91506486
337   -15.48973847    -1.07997742    -7.12702472
338   -14.71006019    -2.39289125    -5.93617415
339   -17.34630377    -0.94705068    -6.73108602
340     6.99080435   -13.22625785     6.69587845
341     8.02712179   -12.56077767     8.21693055
342     8.31054089   -13.38162628     5.28737791
343    10.37706096    11.23329027    -0.62733487
344    10.71545606    11.64325563     1.20615509
345    11.86492954    10.11137382    -1.13395266
346    -0.91989484   -10.24078202    -0.56198218
347    -1.62877113   -10.20799932    -2.35759224
348     0.93186892   -10.59831982    -0.81209913
349   -11.07948845     1.88707871     2.58367752
350   -11.92976016     3.62456483     2.39139772
351   -12.25984787     0.65158085     1.71873125
352   -13.63000775     6.46450793     2.58972621
353   -14.02745026     6.75141587     4.46260022
354   -12.58302653     7.99282333     2.09376124
355     5.96029711     4.39403901    -0.14292547
356     5.75481461     6.05915488     0.84308000
357     4.73948195     3.20016396     0.73772922
358    -2.25476100    -5.72500399    -7.47247503
359    -1.90360503    -4.71632693    -5.87905896
360    -0.99528435    -4.91253911    -8.73147574
361    -6.86455953   -16.47847585     0.15517937
362    -6.46592245   -14.68638954     0.78807792
363    -7.87796767   -16.25510323    -1.46128645
364     2.48164683   -16.91663244    -5.56163905
365     2.41625739   -18.72797297    -6.13871643
366     2.25902804   -16.98146631    -3.63239517
367     6.40481097    -2.14907583     8.91228892
368     7.55235198    -1.32340005     7.52707408
369     4.66017656    -1.39492395     8.53841189
370     0.81009686    -2.92515039   -10.40055532
371    -0.13650349    -2.02540152   -11.82458089
372     1.44369283    -1.50508283    -9.21349076
373    -5.29193488    10.81727012     1.69506737
374    -3.60310131    11.75382460     1.84391270
375    -4.78913036     8.96289649     1.57072324
376     4.56287968     4.34780498     9.08826419
377     5.80069477     4.68440670     7.63959646
378     3.50974646     2.83270262     8.48587745
379     3.10026369   -10.28066957     8.35374045
380     4.44046281   -11.60879100     8.07001580
381     1.44871057   -11.19912457     8.81129950
382     4.88574087    12.63165451    -7.25930491
383     5.37578151    10.85323535    -7.71009834
384     3.01520108    12.70963892    -7.12695709
385    11.36024889    -0.86384647    -1.25119181
386     9.71619790    -0.91456291    -0.28983074
387    12.54651924    -1.87879777    -0.19179037
388     2.05777432    -5.79610866    10.52743211
389     2.57357136    -7.60208651    10.05687189
390     3.63283574    -4.72868645    10.32755686
391    -9.42322127    -5.83417417    -7.48043158
392    -8.17635716    -6.13344928    -8.90466383
393    -8.67042446    -4.36564456    -6.45558226
394     4.02242996    -7.19668593     4.35571810
395     2.23866963    -6.82883464     3.67133002
396     3.70391866    -8.37304976     5.89110618
397     3.34736876    -1.07360020    -1.92840776
398     3.25030864     0.70427908    -2.65459012
399     4.63504367    -2.03332357    -3.03953399
400    -0.01871622     7.61440681     4.27942345
401    -0.99979212     7.40091456     5.87964851
402    -1.15710454     6.86073874     2.93553894
403   -13.58681480     7.69799051     7.57318037
404   -14.80575143     8.36203378     8.87263816
405   -12.33113364     9.09436172     7.27416915
406    -9.42021261     3.72932804    -9.64786613
407   -10.55622432     2.70464120   -10.80683337
408   -10.00642276     3.26914814    -7.85252365
409    -2.88565808    14.20642213    10.37494876
410    -3.97034968    13.16880037     9.18469128
411    -4.07246542    14.86446917    11.68723750
412     3.88480219     3.77212407   -16.67432524
413     3.29497064     5.57916805   -16.94651134
414     3.15072138     3.32203528   -14.97118285
415    -2.44505092    -5.55378984    13.19644059
416    -0.68345087    -5.82594429    12.49325049
417    -3.66190600    -6.73309467    12.21751168

 Atomic and electronic forces:
  1    -0.00006599     0.00040109    -0.00272869     0.00169167     0.00047188     0.00279391
  2    -0.00270822    -0.00393843     0.00334206    -0.00094742    -0.00037846    -0.00130160
  3     0.00461649     0.00077596     0.00173801    -0.00095358    -0.00029158    -0.00182668
  4    -0.00107927     0.00480342    -0.00405105    -0.00214563     0.00279537     0.00276430
  5    -0.00234860    -0.00089290     0.00027194     0.00115324    -0.00146261    -0.00188261
  6     0.00059800    -0.00174392     0.00044193     0.00137262    -0.00182395    -0.00137744
  7     0.00699265    -0.00738859    -0.01410312     0.00027852     0.00156384     0.00430476
  8     0.00370023    -0.00460426     0.00019421    -0.00006434    -0.00050878    -0.00176471
  9    -0.01244209     0.01170393     0.01474973    -0.00046409    -0.00069724    -0.00254066
 10     0.00697372    -0.00774448    -0.00402070    -0.00449645     0.00280007    -0.00352405
 11    -0.00424965     0.00220942     0.00408932     0.00208893    -0.00085599     0.00175983
 12    -0.00330925     0.00291610     0.00410774     0.00194369    -0.00165648     0.00217920
 13     0.00230706     0.00366701    -0.00713148    -0.00077325    -0.00195544    -0.00120232
 14     0.00067096    -0.00074831     0.00081114     0.00049449     0.00100321     0.00074073
 15    -0.00336082    -0.00308877     0.00617677     0.00045203     0.00098707     0.00049711
 16    -0.00192815     0.00718444     0.00177653    -0.00281902    -0.00009283     0.00200500
 17     0.00467336    -0.01005962    -0.00070260     0.00132122    -0.00013916    -0.00089018
 18    -0.00181854     0.00318674     0.00327097     0.00178291     0.00012832    -0.00103409
 19     0.00033331    -0.00161335    -0.01007064     0.00014005     0.00131963    -0.00338437
 20     0.00330204     0.00325491     0.00757518    -0.00021444    -0.00091726     0.00213361
 21     0.00034232    -0.00119554     0.00174640    -0.00008072    -0.00070249     0.00139688
 22     0.01553872    -0.01559950     0.01014059     0.00531672     0.00399829    -0.00538529
 23    -0.02276357    -0.00166206    -0.00029296    -0.00242905    -0.00140522     0.00182891
 24     0.01117269     0.01364554    -0.00890939    -0.00411562    -0.00210852     0.00374108
 25    -0.00525864     0.00353412     0.00692426     0.00048940    -0.00227728    -0.00256209
 26     0.00189901    -0.01574111    -0.00957303    -0.00023200     0.00147252     0.00170090
 27    -0.00206845     0.00704072     0.00433975    -0.00012019     0.00112861     0.00106475
 28     0.01922803    -0.00827776    -0.02130724    -0.01455544     0.00879078     0.00740401
 29    -0.00746221     0.00476076     0.01508847     0.00837141    -0.00492777    -0.00109576
 30    -0.01030214    -0.00236577     0.00561238     0.00713008    -0.00170575    -0.00412900
 31    -0.00888990     0.00135935    -0.00432082     0.00157992    -0.00054313     0.00237016
 32     0.00862190     0.00057460     0.00286797    -0.00086602     0.00044120    -0.00143656
 33     0.00326289    -0.00003825     0.00101772    -0.00085345     0.00011898    -0.00128747
 34     0.00491793    -0.03715006     0.01747177     0.00155644     0.02083229    -0.00575047
 35    -0.00419075     0.02151179    -0.01045524    -0.00223489    -0.01198351     0.00283620
 36     0.00266117     0.01555968    -0.00632119    -0.00247994    -0.00753027     0.00099899
 37    -0.01116364    -0.00855733    -0.00092079    -0.00140216     0.00038552     0.00335867
 38     0.00049849     0.00117539    -0.00032650     0.00064312    -0.00003431    -0.00198314
 39     0.01340552     0.00945112    -0.00024159     0.00078427    -0.00005819    -0.00146974
 40     0.00225597     0.00395326     0.00631853     0.00155607    -0.00159687     0.00179855
 41     0.00174961     0.00063760    -0.00327317    -0.00083740     0.00089645    -0.00117050
 42    -0.00180008    -0.00583185    -0.00546765    -0.00079221     0.00062304    -0.00084386
 43     0.01384444     0.01275338    -0.00145965    -0.00150661    -0.00084354     0.00106298
 44    -0.00539896     0.00006415     0.00439132     0.00064052     0.00033377    -0.00046543
 45    -0.00585323    -0.00735448    -0.00142731     0.00083160     0.00040910    -0.00066375
 46     0.00449383    -0.00154394     0.00248901     0.00105081    -0.00176736     0.00046619
 47    -0.00088775     0.00110105    -0.00348218    -0.00061222     0.00100028    -0.00016942
 48    -0.00228935     0.00102073     0.00102137    -0.00046032     0.00074187    -0.00017252
 49    -0.00507181    -0.00081635     0.01952447     0.00412794    -0.00599444    -0.01691877
 50     0.00530466     0.00149591    -0.00572591    -0.00459982     0.00222999     0.00727214
 51     0.00147917    -0.00344915    -0.01329833    -0.00001495     0.00360607     0.01058528
 52    -0.00923046     0.01190852    -0.01580317     0.00988110    -0.00910322     0.02195976
 53     0.00314231    -0.00931224     0.00479827    -0.00479183     0.00787036    -0.00742477
 54     0.00376928    -0.00492740     0.00993093    -0.00144185     0.00114608    -0.01182424
 55     0.01002390     0.01681283     0.00624305    -0.00491105    -0.01542725    -0.00525160
 56    -0.01096588    -0.00796267    -0.00822765     0.00014166     0.00920924     0.00199283
 57     0.00038135    -0.00946492    -0.00449266     0.00443823     0.00711859     0.00452435
 58     0.00265674     0.00690502    -0.00133453     0.00154109    -0.00297572     0.00841515
 59    -0.00203589    -0.00401349     0.00468468    -0.00155856     0.00214127    -0.00586029
 60    -0.00190879    -0.00385778    -0.00231874    -0.00008510     0.00192730    -0.00377175
 61     0.00779754     0.00954939    -0.00409118    -0.00758720    -0.00964466     0.00316428
 62    -0.00555872    -0.00869457     0.00012162     0.00527645     0.00429039    -0.00264252
 63    -0.00268922    -0.00409767     0.00808103     0.00398426     0.00601328    -0.00021783
 64     0.01234027    -0.00071113    -0.00720244    -0.00102103     0.00671274     0.00329627
 65    -0.00285470     0.00501728     0.00071192     0.00052194    -0.00394072    -0.00274744
 66    -0.00928445     0.00271486     0.00555253    -0.00011664    -0.00339069    -0.00132790
 67     0.00858555     0.00780789    -0.00596287     0.00021603    -0.00280463    -0.00104681
 68    -0.00740213    -0.00203629     0.00113969     0.00004193     0.00159247     0.00051443
 69    -0.00225351    -0.00378943     0.00374693    -0.00010391     0.00118717     0.00036688
 70    -0.00392236    -0.01098326    -0.01034169    -0.00115131     0.00434501    -0.00062113
 71     0.00119628     0.00873823     0.01011590     0.00049778    -0.00186156     0.00006335
 72     0.00671723     0.00068984    -0.00259825     0.00094475    -0.00219766     0.00036967
 73     0.01168616    -0.00311328     0.00065063    -0.00341455    -0.00235115     0.00427912
 74    -0.00180951    -0.00026400    -0.00337824     0.00124707     0.00078447    -0.00181221
 75    -0.00731211     0.00204310     0.00363784     0.00144675     0.00162914    -0.00245562
 76    -0.00613981     0.01185880     0.00222701    -0.00030301     0.00041461     0.00256268
 77     0.00520480    -0.01304583    -0.00993486     0.00015953    -0.00024232    -0.00107595
 78     0.00074173     0.00299374     0.00545671     0.00031089    -0.00021683    -0.00144017
 79     0.00550125     0.00000238     0.00051119    -0.00305037    -0.00086284     0.00024580
 80     0.00008240    -0.00152694    -0.00522060     0.00136263     0.00047112    -0.00024971
 81    -0.00414867     0.00300878     0.00635750     0.00151153     0.00056950     0.00001564
 82     0.00080933    -0.00449462     0.01130152    -0.00402512     0.00004725    -0.00667624
 83     0.00655709     0.00172032    -0.00820278     0.00206746    -0.00004517     0.00250343
 84    -0.00676068    -0.00026169    -0.00033239     0.00130307    -0.00026685     0.00288039
 85    -0.00046427    -0.01003136     0.00072243     0.00083398    -0.00132360     0.00108668
 86     0.00205425    -0.00358930     0.00454354    -0.00036670     0.00054775    -0.00050922
 87    -0.00039251     0.01549259    -0.00487576    -0.00052048     0.00071824    -0.00065834
 88     0.01367837    -0.00122185     0.00210180    -0.00168157    -0.00109414    -0.00150104
 89    -0.00855226     0.00018856    -0.00026519     0.00078607     0.00062493     0.00087231
 90    -0.00303874     0.00014344    -0.00385082     0.00097219     0.00067885     0.00072763
 91    -0.00869791     0.00508286     0.00243555     0.00256198     0.00215265     0.00140917
 92     0.00707847     0.00149839     0.00049871    -0.00125143    -0.00129656    -0.00093069
 93     0.00002296    -0.00134303     0.00034004    -0.00099623    -0.00090871    -0.00054988
 94     0.00133756     0.00588486    -0.00151773    -0.00147818    -0.00236360    -0.00075374
 95    -0.00028309    -0.00408905     0.00029588     0.00092204     0.00119565     0.00049829
 96    -0.00292372    -0.00229154     0.00143115     0.00077987     0.00116549     0.00022054
 97    -0.00717377     0.01990304     0.00784588     0.00442973     0.00100634    -0.00181042
 98     0.00441094    -0.01271596    -0.00504599    -0.00248879    -0.00017398     0.00105352
 99     0.00215049    -0.00694805    -0.00323607    -0.00168971    -0.00040769     0.00079901
100    -0.00418237    -0.01686809     0.01092759    -0.00172808    -0.00307367     0.00179875
101    -0.00844220     0.00865977    -0.00336840     0.00117471     0.00151756    -0.00093708
102     0.01276460     0.00635967    -0.00735391     0.00088289     0.00201941    -0.00110513
103     0.01597036     0.00831119     0.01503293    -0.00153304    -0.00223980    -0.00223606
104     0.00230507     0.00002903     0.00680608     0.00056912     0.00096548     0.00112824
105    -0.01684542    -0.00810765    -0.02310722     0.00087055     0.00153664     0.00137992
106    -0.00698860     0.00140153     0.01700450     0.00273482    -0.00376111     0.00103613
107    -0.00136313     0.00150237    -0.01157140    -0.00119374     0.00143465    -0.00055884
108     0.00453816    -0.00238730    -0.00447362    -0.00125263     0.00216110    -0.00083842
109     0.00312517     0.00866775    -0.00695761     0.00273015    -0.00082949     0.00149169
110    -0.00784755    -0.00288919     0.00334832    -0.00166749     0.00051822    -0.00103777
111     0.00510973    -0.00444180     0.00325384    -0.00141559     0.00024397    -0.00066958
112     0.00362680     0.00868615    -0.00437694    -0.00052982    -0.00155218    -0.00203519
113     0.00121810    -0.00572266     0.00257632     0.00018085     0.00082909     0.00091140
114    -0.00664986    -0.00272382     0.00487353     0.00017204     0.00068973     0.00108027
115    -0.00761666     0.00239081     0.00258198    -0.00013754    -0.00212460    -0.00155337
116     0.01689965     0.00027920     0.00224986     0.00019818     0.00103253     0.00071052
