 54     1.54859328     3.35581645     2.27790839
 55    -1.38031684    -2.71533692    -3.31123588
 56     0.45882349    -2.42225720    -2.78186399
 57    -2.06567243    -1.05775404    -3.98890197
 58     1.82472849     0.19978795     7.55591662
 59     2.04176266     0.77165475     5.74313187
 60     0.54950913    -1.27823133     7.42345593
 61    -3.99802917    -2.80291607     0.96332343
 62    -4.44444904    -1.03662486     1.61405452
 63    -3.03425372    -2.57421083    -0.73989209
 64    -0.73599797    12.88160844     2.72123357
 65    -0.25991168    11.10671365     3.41052202
 66     0.94207325    13.65848495     2.11544287
 67     1.72697887   -11.89308260    -7.10761882
 68     0.26673816   -11.11750818    -6.11274346
 69     1.85082059   -13.74521698    -6.57928181
 70    -2.94009007    16.57847204    -3.46951023
 71    -3.15478816    17.70390704    -1.95654542
 72    -4.43315166    15.34905731    -3.42178300
 73    -5.99083939    -1.34222173     7.66311324
 74    -6.53318601    -1.26911438     9.51577848
 75    -4.30966886    -2.30038602     7.70905379
 76    -1.22859422     6.41573401    15.86965226
 77    -1.72714100     7.16539469    17.56072668
 78    -2.81757157     6.05394695    14.84741115
 79   -14.40390300    -1.16801035     0.08862294
 80   -14.52898701    -2.34714887     1.58647090
 81   -14.06009057    -2.34740284    -1.38002790
 82    -4.04706199     3.08538210   -10.24838461
 83    -5.96215451     3.07613829   -10.20804422
 84    -3.50949507     4.08507690   -11.77028220
 85     9.98307225   -11.29669975    10.45682180
 86    10.83109037   -11.46172419    12.15360308
 87     9.89373174    -9.45075962     9.96353496
 88   -11.23232294    -4.46058143   -12.76935528
 89    -9.42168206    -4.81501792   -13.24510536
 90   -11.50818737    -5.39262971   -11.11720519
 91    11.02092430    12.17399170     4.58555392
 92     9.22909425    12.68890622     5.23057065
 93    12.25481554    13.29285876     5.42408181
 94    -7.80320520   -10.61877399    -5.76016819
 95    -8.53720421    -9.00737917    -6.48612925
 96    -8.65703278   -10.85905676    -4.06347709
 97    11.78037939     5.84866095    -6.30675862
 98    11.61882226     3.94214093    -6.32267584
 99    13.41154395     6.32827617    -7.16285739
100    -5.61218572    -8.11492386     5.03475573
101    -7.06920507    -6.78311786     4.90361249
102    -4.06113657    -7.35580087     4.14309563
103    -5.91137830    -6.33424301   -11.28498174
104    -4.84454607    -6.60598631   -12.84773096
105    -4.64750573    -5.86311567    -9.90533163
106     7.56196110    -7.26275804     1.33389791
107     9.12275594    -7.55926211     2.47828592
108     6.08135152    -7.01833122     2.56760663
109    13.70594530    -0.87746451     5.90791603
110    11.83930416    -0.29253290     5.76662335
111    14.69078439     0.65743336     5.32700493
112    -3.05973394    -7.72975152   -15.35754530
113    -1.89638118    -9.07692925   -14.68777293
114    -1.96552810    -6.52328060   -16.44714480
115     0.00079574   -10.99024394   -11.88400110
116    -1.87224618   -11.45671147   -11.57668242
117     0.82055143   -11.41386801   -10.17099437
118    -2.56086170     7.97342998     8.59036202
119    -0.99545346     8.37851629     9.67385591
120    -3.54922486     6.72065613     9.67012853
121     2.53610917     7.72520110   -10.72312095
122     4.22238771     7.69955538    -9.68126025
123     2.17856392     5.83149022   -10.99571841
124   -14.51687573     3.83350633    -1.94366522
125   -14.19899869     5.01282209    -0.49606429
126   -14.90820989     2.15397537    -1.11151938
127    -3.46457976     1.52899283    -5.45552029
128    -3.33839485     3.16691962    -4.40952613
129    -3.61125328     2.19012199    -7.27379649
130    -1.41173508   -12.62371855     9.83705105
131    -2.66138388   -11.15750569    10.04816082
132    -1.57028903   -13.65281372    11.39301287
133     7.54318448     5.46870146     5.52020276
134     6.50091239     6.56258509     4.34148428
135     9.35682820     5.93330813     5.09642033
136     9.74764098    -6.97837271    -3.44767103
137     8.67801487    -8.20326819    -4.54026557
138     9.12251510    -7.32525425    -1.67546273
139     7.22309230    -2.06329755     1.39840653
140     5.66631457    -1.72477760     0.23365596
141     7.36241481    -3.95720324     1.26319201
142    16.29598514    -0.19989686    -4.50542648
143    14.81881074     0.33053561    -5.53902607
144    15.88618454    -2.00507989    -3.98683224
145    -1.26150793    -6.42743133     2.90794279
146    -2.24934509    -5.02076691     2.01718837
147    -1.08328237    -7.86449681     1.61372942
148   -10.05570653     9.50855386    -4.11279847
149   -11.59613849     8.53866249    -4.63520121
150    -8.73148970     9.09025250    -5.46960094
151    14.69543110    -5.29997155    -2.94378066
152    12.89420327    -5.93301537    -3.33182402
153    14.73944550    -4.90267346    -1.04735705
154   -10.32755128    10.26964475     1.01736015
155   -10.30741955    10.14676185    -0.91426448
156    -8.48107936    10.67089098     1.53793925
157    11.59890509    -8.20295841     4.22878531
158    11.02105913    -7.60266077     5.98451013
159    11.37211630   -10.09483828     4.12000236
160     6.66399477     2.92255944    -4.92515092
161     8.40253881     2.16155559    -5.32738270
162     6.71304493     3.44519640    -3.05229075
163    13.58103654    -3.15197289    10.51137966
164    12.50219932    -2.02461439    11.62274984
165    13.93353605    -2.19418212     8.90488984
166    12.14113130     7.09936181     3.66915035
167    11.73348138     8.98494197     3.85796891
168    12.18362314     6.82019126     1.75635923
169    -5.94791801     1.47991328     3.45040377
170    -5.96250031     0.49801093     5.13210626
171    -7.82231863     1.66777113     3.01471610
172    14.02191412    -4.20411763     2.06352107
173    14.20005009    -2.96747658     3.57077660
174    13.28341615    -5.76062897     2.86768602
175   -13.11992718    -4.31303599    -3.93340601
176   -11.76872759    -4.45435441    -2.57167649
177   -12.44739403    -5.34035080    -5.40829398
178    -9.19601369    -4.88473339    -0.73271428
179    -8.95305917    -4.68723430     1.16992960
180    -7.90712475    -3.74424716    -1.55864870
181     1.02399710    -4.55793069   -16.90086604
182     2.31234474    -3.30820199   -17.57113207
183     1.93532695    -5.60842612   -15.58420291
184    -1.37111392    -3.75421636     7.38895613
185    -1.25968759    -4.72287295     5.75183229
186    -0.35431899    -4.77649954     8.71291736
187     8.81383854     0.38976725     5.72853010
188     8.31488587     2.23647576     5.73498646
189     8.20797609    -0.34870708     4.00948751
190     3.86265393    14.71185364     1.63001855
191     4.46269441    13.81121598    -0.02925577
192     3.25060581    16.47642408     1.11005659
193     4.82446259     8.34430756     2.43642256
194     3.03666863     8.29673561     3.11449201
195     5.25227729    10.18387724     2.06623177
196    16.80992549     3.50280907    -0.94610744
197    16.48523615     1.97105901    -2.08829459
198    18.62952989     4.01273065    -1.23857900
199    -5.78816252   -11.64916889     1.39670345
200    -3.91391675   -11.45072696     0.97233981
201    -5.92970355   -10.66677610     3.07661988
202    12.86580919     6.84420660    -1.38087680
203    14.15894437     5.48021288    -1.11106797
204    12.19003324     6.60834022    -3.18414463
205    -8.84075906    -4.27957213     4.41576405
206   -10.66016032    -3.80684660     4.69603339
207    -7.89057190    -2.99726087     5.51192651
208    -1.43710883   -14.72381354     5.18817568
209    -1.53307637   -13.98200105     6.94795404
210     0.28743056   -14.33945807     4.46469578
211     6.16339059    -9.59609914    -6.00689253
212     4.45465494   -10.26005242    -6.63158018
213     7.00588847    -9.02376410    -7.62824394
214     7.31062966    -4.06083129   -13.87221507
215     5.76853421    -5.16376763   -13.57698940
216     6.82550643    -2.99895003   -15.38374078
217     0.81883645     1.55066471    16.18473334
218     0.35737960     3.40195882    16.41763389
219     2.75311275     1.45471290    16.33786754
220    11.31324041     0.70728030    -6.15687151
221    10.65143762    -0.63707824    -7.39178735
222    11.37852367    -0.11757790    -4.40804785
223    -3.77553293     6.41706409    -3.60666223
224    -4.79447258     7.13046954    -5.05716177
225    -2.02510293     7.23559107    -3.63952411
226   -11.01249135    11.10639312     6.30996114
227   -10.97097247    11.06260929     4.39589586
228    -9.24533265    11.42294746     6.89467209
229     9.02227009    -8.04545992   -10.64915045
230     9.80434625    -9.63924874   -11.40228075
231     8.48497691    -6.96455898   -12.19867938
232    -0.55103089    12.76974253    -6.37932581
233    -0.31023713    11.29824851    -5.13983105
234    -1.44408218    14.18638595    -5.43217696
235    -2.73631331   -18.34405375     1.68934235
236    -4.56367378   -17.96038037     1.14134470
237    -2.39343388   -17.14162278     3.16702995
238    -6.09392945    -1.02771768    12.81094947
239    -5.68336939    -1.64646631    14.58179439
240    -4.47606352    -0.14541820    12.19483297
241    -4.97109764    -8.95890837    10.10510445
242    -5.02005172    -8.51800611     8.22778788
243    -6.80441872    -9.04939964    10.51588319
244    -0.99789819    -0.85247861   -14.04421885
245    -0.53007459    -2.20490617   -15.32892128
246    -2.62358090    -0.07629940   -14.71283396
247    -6.38768121    12.93464556    -2.63550273
248    -5.88111163    12.21147720    -0.94938508
249    -7.72170180    11.78091593    -3.38261726
250     6.30710559    13.39913645     5.95830893
251     5.36005232    14.14981520     4.46815469
252     4.94442467    13.21017345     7.30996759
253   -14.33423273    -9.15347443     1.62337994
254   -15.18779393   -10.84833030     1.70891932
255   -12.80885602    -9.42864216     0.48456825
256     1.91134044   -17.16834355    -0.47665860
257     2.37380846   -16.03150929     0.98862079
258     0.25431784   -17.94179803     0.09443155
259     9.50186968    -2.89103691    -9.34632666
260    10.23789190    -4.64895959    -9.19868625
261     8.74201825    -2.88871090   -11.13678206
262    -3.76823201    19.49855846     0.99153229
263    -3.55723828    18.50420910     2.64050967
264    -5.26961871    20.64942090     1.26352254
265    -3.18068094    -2.00017219    17.08142859
266    -2.64610248    -3.52395499    16.02654187
267    -1.64404946    -0.87972393    17.11723433
268    -2.35603471     9.72401370   -10.15994104
269    -0.58803270     8.86240404   -10.24646927
270    -2.06131522    11.31839335    -9.12350139
271     5.38665604    11.94393441    -2.23328636
272     5.28108279    12.31839956    -4.12634244
273     7.28599789    11.70880604    -1.89586803
274     2.04605166     2.90765705   -11.87874116
275     0.75651953     1.63246992   -12.59430312
276     2.25017366     2.34675512   -10.06967832
277   -14.18466489    -4.41211468     4.00457568
278   -14.49169003    -4.76446834     5.86478561
279   -14.33227457    -6.14476633     3.11461762
280     4.18521164   -10.47730405    -0.93184589
281     4.81697821   -10.64476806    -2.74568660
282     5.17162568    -8.93937407    -0.25461326
283     3.29332296   -13.74321421     3.16116121
284     4.73641893   -13.50339159     4.46659146
285     3.63586111   -12.48185990     1.76830515
286   -12.79957729     0.42979741   -11.56233341
287   -13.81986320     0.07717302    -9.95772149
288   -12.30868245    -1.28835909   -12.31274872
289    -2.89290147    16.94946310     5.40608659
290    -2.10991701    15.49262386     4.37861831
291    -2.35605178    16.53642915     7.19205187
292     2.29964573    12.45440362     9.12960054
293     2.23595613    10.86343017    10.19314725
294     0.63169738    13.36274672     9.46567452
295    -2.62863086    -9.87446120    -4.93424173
296    -4.42086809   -10.55758704    -5.17851858
297    -2.67878925    -8.24892188    -5.99592196
298    -1.52677103     1.31383931    11.58332193
299    -0.57431882     1.20815243    13.24278006
300    -0.28688643     0.88764590    10.18384696
301    -4.70935223     2.04675582   -16.38673715
302    -6.52808130     2.31684506   -16.77243703
303    -3.96998951     3.76381072   -15.86211119
304    -9.93638510    -9.81162373    -0.77562269
305    -8.56048308   -10.65870764     0.29987451
306    -9.52726155    -7.92433220    -0.73424564
307     5.86559060     2.33256339    15.58609852
308     6.94062731     0.76905175    15.68471844
309     6.90479519     3.59317482    14.55964496
310     6.84902385    -3.00521600    -4.89947009
311     7.26968463    -2.90920128    -6.75565283
312     8.07978897    -4.29917097    -4.13940971
313    -2.86826504     6.46033958   -14.17532876
314    -3.30303798     7.78629389   -12.87752958
315    -1.16071749     6.93805511   -14.90071182
316   -10.07830098    -9.12795447     9.86616170
317   -10.93751322   -10.61960202     9.03145067
318   -11.22081114    -7.62000557     9.63151132
319     1.30708111    18.72572383    -0.63155584
320     0.77974030    18.23293714    -2.41093872
321    -0.26298534    19.53037204     0.14445677
322    15.75544261     3.57786679     4.11160909
323    16.23510610     3.46131133     2.22465333
324    14.50414153     5.03789632     4.21039871
325     5.26459866    -1.26383382   -17.95833448
326     4.53595599     0.43600990   -17.40952214
327     6.56408543    -0.83000962   -19.26352219
328   -10.99489892    -1.60497439    10.96594548
329   -11.04187283     0.00247585     9.87245505
330    -9.37943241    -1.51408123    12.05956007
331   -11.33140036     2.05705882    -5.57481998
332   -12.28968012     2.93443857    -4.13876743
333   -12.69568269     1.13147059    -6.55995325
334    -7.61505561    -1.70770633    -5.28938127
335    -5.98456412    -0.73458594    -5.40141350
336    -8.97734696    -0.37153096    -5.09549811
337   -15.42864390    -0.97975000    -7.21076677
338   -14.82265218    -2.30224887    -5.96933243
339   -17.25076238    -0.54860630    -6.68727459
340     7.03705895   -12.71160894     6.44645610
341     8.06006348   -12.34930984     8.04310743
342     8.34750973   -12.95235393     5.09287899
343    10.22232427    11.31002501    -0.70455383
344    10.54115757    11.91193315     1.13436546
345    11.36945247     9.80423322    -1.04406787
346    -0.99298269   -10.24530156    -0.22848413
347    -1.61478107   -10.02714241    -2.05539807
348     0.85329342   -10.53657801    -0.39473719
349   -11.09493143     1.60060903     2.78033859
350   -11.82569641     3.36458996     2.59282406
351   -12.27053214     0.47740543     1.78731887
352   -13.13919689     6.21279746     2.33981950
353   -13.57513698     6.52335142     4.18720792
354   -12.05672738     7.73525161     1.81694416
355     6.58594583     4.01495787     0.08300084
356     6.13008456     5.80411350     0.60481042
357     5.27785167     2.94528708     1.05122984
358    -2.50902120    -5.44029482    -7.46617213
359    -2.32823500    -4.57275138    -5.73817196
360    -1.09744805    -4.56595446    -8.51987990
361    -7.27470309   -16.42884725     0.32169852
362    -6.56398001   -14.73635297     0.89021863
363    -8.17784045   -16.11277928    -1.29719665
364     2.09618612   -16.65679782    -5.53492365
365     1.22155421   -18.27054321    -5.99322389
366     2.33939840   -16.72988117    -3.60318445
367     6.17026754    -2.32767754     9.06010357
368     7.21769915    -1.37497555     7.77262894
369     4.40750648    -1.64010192     8.86408005
370     1.12054400    -3.04208796   -10.03746631
371     0.19177770    -2.16111452   -11.52191747
372     1.81200390    -1.60665004    -8.96156608
373    -5.31516898    10.92998841     1.93730576
374    -3.57148777    11.80086880     2.14507282
375    -4.82661771     9.09000341     1.75212122
376     4.11523280     4.36583723     9.23308971
377     5.12458089     4.74808899     7.64932306
378     3.08028565     2.80279363     8.68929752
379     3.00728328   -10.20251496     8.36548036
380     4.42108722   -11.35501934     7.77832860
381     1.56325179   -11.41055586     8.75891605
382     4.88602018    12.29428499    -7.28404631
383     5.25042178    10.45736991    -7.74553387
384     3.01686131    12.58007406    -7.50792885
385    11.56423537    -0.70053861    -1.19486892
386     9.82707759    -0.70944716    -0.38022191
387    12.70461331    -1.63790605     0.04592747
388     2.05722093    -5.86232253    10.79002315
389     2.49026849    -7.57072010    10.01255517
390     3.65229109    -4.82632545    10.59869253
391    -9.42411694    -5.97363769    -7.62784191
392    -8.30768422    -6.11715377    -9.18059647
393    -8.70563767    -4.42794600    -6.68540564
394     3.62599903    -6.98780494     4.37609508
395     1.84683806    -6.79841170     3.68219164
396     3.36307506    -8.01616123     5.99390937
397     3.38432347    -0.97897862    -1.88572383
398     2.90893152     0.74794744    -2.44684189
399     4.67857539    -1.58445505    -3.20798153
400     0.04787617     7.95874428     4.20380841
401    -0.61497589     7.93373283     6.01051273
402    -1.24168820     6.97276809     3.20746258
403   -13.75363612     7.05992513     7.42037478
404   -15.16470714     7.45154809     8.65020611
405   -12.70368484     8.72238883     7.25207140
406    -9.23177658     3.83298709    -9.83692113
407   -10.55271258     2.89522773   -10.86507393
408    -9.70155486     3.23202911    -8.02741322
409    -2.46452327    14.60527499    10.03684183
410    -3.91799272    13.66294204     9.15296338
411    -3.01766544    15.09708227    11.78903059
412     3.54724680     3.42026234   -16.74771066
413     2.82607651     5.15262777   -16.99570586
414     3.35995668     3.19869380   -14.82747130
415    -2.10154572    -5.80383738    13.69168047
416    -0.42131839    -5.91328241    12.80664101
417    -3.31010377    -6.81579138    12.60956023

 Atomic and electronic forces:
  1     0.00675832     0.00058123     0.00052014     0.00164559     0.00034061     0.00282959
  2    -0.00361854    -0.00320511     0.00157150    -0.00091424    -0.00031900    -0.00132419
  3    -0.00051559     0.00117213    -0.00250029    -0.00090234    -0.00021509    -0.00183378
  4    -0.00503711     0.00268605    -0.00547275    -0.00193923     0.00252447     0.00266953
  5     0.00445612    -0.00753320     0.00666756     0.00103269    -0.00134518    -0.00179245
  6    -0.00171289     0.00346608    -0.00490167     0.00121972    -0.00163823    -0.00134045
  7     0.00688215    -0.00666899    -0.00482131     0.00028232     0.00140243     0.00384378
  8    -0.00021258     0.00035824     0.00081434    -0.00004107    -0.00045795    -0.00165177
  9    -0.00986905     0.00502488     0.00583204    -0.00040655    -0.00062860    -0.00225275
 10    -0.01406970    -0.01943554     0.00550185    -0.00497027     0.00299690    -0.00384783
 11     0.00267811     0.01082696     0.00587859     0.00231720    -0.00086062     0.00187971
 12     0.01238926     0.00980318    -0.00903668     0.00204058    -0.00167786     0.00228371
 13     0.00047175     0.01167656    -0.00769650    -0.00076219    -0.00200758    -0.00117906
 14     0.00393024    -0.01385901     0.00929581     0.00048653     0.00100318     0.00071396
 15    -0.00388936     0.00346068    -0.00199944     0.00044795     0.00105117     0.00048969
 16     0.00823684    -0.00414017    -0.00409379    -0.00271298    -0.00017975     0.00218074
 17    -0.00701501     0.01178455     0.00266941     0.00126661    -0.00007330    -0.00092866
 18    -0.00186185    -0.00417307    -0.00083469     0.00175676     0.00017004    -0.00118007
 19     0.00206770    -0.00630563     0.02051751     0.00027274     0.00122894    -0.00350036
 20    -0.00566214     0.00242146    -0.02030496    -0.00029826    -0.00090141     0.00220096
 21     0.00172602     0.00459987    -0.00014597    -0.00015075    -0.00063694     0.00142434
 22    -0.00561900    -0.00395652    -0.00072727     0.00630072     0.00410623    -0.00602369
 23     0.00196039     0.00063833     0.00125941    -0.00271570    -0.00138337     0.00198514
 24     0.00499350     0.00092912    -0.00119643    -0.00479262    -0.00187401     0.00395950
 25     0.00139204    -0.01456729    -0.00002212     0.00051570    -0.00230362    -0.00249896
 26    -0.00376758     0.00617117     0.00523917    -0.00029334     0.00151829     0.00162851
 27     0.00620677     0.00678462    -0.00270583    -0.00012575     0.00114854     0.00104659
 28     0.01819491     0.00830777    -0.00380052    -0.01359365     0.00796187     0.00860464
 29    -0.00932262     0.00194831    -0.00488026     0.00852758    -0.00483311    -0.00230268
 30    -0.01110429    -0.01192547     0.00718412     0.00646018    -0.00146152    -0.00446523
 31    -0.00213563     0.00967664    -0.00764425     0.00148169    -0.00056454     0.00224451
 32    -0.00001713     0.00187088     0.00465217    -0.00083847     0.00045359    -0.00133725
 33    -0.00120223    -0.01023794     0.00445966    -0.00082720     0.00014732    -0.00122555
 34    -0.00638961    -0.03186549     0.00477341     0.00022525     0.02046384    -0.00462737
 35    -0.00012687     0.01521030    -0.00396667    -0.00144413    -0.01222534     0.00236271
 36     0.00901458     0.01447165     0.00084824    -0.00188400    -0.00734064     0.00094276
 37     0.01932727    -0.00368167    -0.00878590    -0.00128438     0.00040147     0.00324148
 38    -0.00814591     0.00986916     0.00699542     0.00062355    -0.00003718    -0.00192613
 39    -0.01039993    -0.00488451    -0.00007987     0.00078779    -0.00012661    -0.00147068
 40     0.00411402    -0.01363023    -0.00332047     0.00159093    -0.00161497     0.00174148
 41    -0.00646856     0.00522010     0.00220014    -0.00089003     0.00090878    -0.00114448
 42     0.00235637     0.00474057     0.00305823    -0.00079568     0.00063134    -0.00079774
 43    -0.00991543    -0.00571023     0.00168736    -0.00146057    -0.00083843     0.00106322
 44     0.00925778    -0.00026596    -0.00619209     0.00063146     0.00032593    -0.00046224
 45     0.00411197     0.00727604     0.00401459     0.00078989     0.00041651    -0.00066350
 46     0.00142202     0.00255290     0.00848012     0.00102367    -0.00163809     0.00045769
 47    -0.00210192    -0.00259705    -0.00773283    -0.00049128     0.00088125    -0.00015638
 48    -0.00194724     0.00189189    -0.00018138    -0.00045848     0.00068133    -0.00018846
 49    -0.00825647     0.00890116     0.02192520     0.00558698    -0.00781463    -0.01724691
 50    -0.00259245    -0.00218531    -0.01163823    -0.00565451     0.00319021     0.00732556
 51     0.01138985    -0.00614093    -0.00945964    -0.00007375     0.00406138     0.01056990
 52    -0.01185701     0.00058769    -0.02332010     0.01019903    -0.00735603     0.02037841
 53     0.00603366     0.00216826     0.01213103    -0.00458164     0.00709640    -0.00766530
 54     0.00300937    -0.00324363     0.00916345    -0.00324344     0.00031404    -0.01163690
 55     0.00990617     0.00453691     0.00842918    -0.00519098    -0.01554169    -0.00449941
 56    -0.00603661    -0.00381763    -0.00453685     0.00017118     0.00902181     0.00181705
 57    -0.00257820     0.00267046    -0.00759983     0.00469362     0.00737097     0.00397329
 58    -0.01531296    -0.01508243     0.00917716     0.00127375    -0.00268265     0.00796305
 59     0.00569292     0.00502990    -0.01115175    -0.00131994     0.00193276    -0.00560465
 60     0.00576809     0.00637683     0.00331371    -0.00004717     0.00180315    -0.00357344
 61     0.01334503     0.01677063    -0.01664886    -0.00712626    -0.00931421     0.00362379
 62    -0.00355970    -0.00878082    -0.00053446     0.00481367     0.00399856    -0.00286280
 63    -0.01446283    -0.00751401     0.01775957     0.00391267     0.00628333    -0.00072177
 64     0.00541004    -0.01873171     0.00649241    -0.00101860     0.00642866     0.00292519
 65    -0.00198661     0.01929858    -0.00525988     0.00050552    -0.00383888    -0.00247463
 66    -0.00472674    -0.00099111     0.00453020    -0.00005433    -0.00315639    -0.00115456
 67    -0.00053490     0.01659281    -0.00291864     0.00021130    -0.00290187    -0.00103805
 68    -0.00128188    -0.00703063    -0.00136504     0.00004189     0.00170199     0.00052732
 69    -0.00039005    -0.00700702     0.00294768    -0.00008931     0.00123320     0.00035603
 70     0.00380284    -0.01008311    -0.01088654    -0.00113678     0.00401957    -0.00052358
 71    -0.00480150     0.00689571     0.00923075     0.00048688    -0.00177338     0.00002947
 72     0.00022834     0.00161598     0.00254600     0.00092606    -0.00211959     0.00029691
 73     0.00456561    -0.00368865    -0.00093121    -0.00297397    -0.00203324     0.00407042
 74    -0.00073396    -0.00035658    -0.00230943     0.00109461     0.00068443    -0.00167396
 75    -0.00139016     0.00068041    -0.00103997     0.00122433     0.00136956    -0.00227239
 76     0.00748470     0.00285139     0.00813850    -0.00026580     0.00045417     0.00251482
 77    -0.00185190    -0.00355114    -0.00974324     0.00012648    -0.00020945    -0.00102952
 78    -0.00365639     0.00047570     0.00108760     0.00028749    -0.00023366    -0.00136828
 79     0.00250550     0.00798190    -0.00946391    -0.00309936    -0.00090482     0.00033826
 80    -0.00361895    -0.00672425     0.01433775     0.00138029     0.00050696    -0.00028451
 81    -0.00270241     0.00046385    -0.00677942     0.00153285     0.00058167    -0.00001906
 82     0.00519570    -0.00565297     0.01890705    -0.00429986    -0.00031288    -0.00726066
 83    -0.00575939     0.00187275    -0.00682980     0.00218269     0.00010080     0.00268025
 84    -0.00024361     0.00506584    -0.01108267     0.00139650    -0.00020494     0.00314852
 85    -0.00283021    -0.00612375    -0.00232329     0.00081329    -0.00125828     0.00103769
 86    -0.00154187     0.00424803    -0.00428430    -0.00036196     0.00052014    -0.00048394
 87     0.00276111     0.00549934     0.00371987    -0.00050895     0.00069348    -0.00062769
 88     0.00295550    -0.00235602     0.01093476    -0.00165172    -0.00107672    -0.00152948
 89    -0.00005054     0.00023612    -0.00308784     0.00078766     0.00063335     0.00089528
 90    -0.00210784     0.00358520    -0.00603078     0.00089548     0.00063854     0.00069183
 91    -0.02744973    -0.01245830    -0.01115086     0.00250815     0.00211351     0.00151768
 92     0.01547871    -0.00330329    -0.00354161    -0.00116879    -0.00126249    -0.00094056
 93     0.01029209     0.01291906     0.01040723    -0.00099385    -0.00084536    -0.00060906
 94     0.00721708    -0.00514166     0.00153831    -0.00144631    -0.00237927    -0.00071035
 95    -0.00375802     0.00462984    -0.00134428     0.00089560     0.00119735     0.00047423
 96    -0.00239373     0.00159608     0.00146416     0.00075716     0.00115082     0.00020164
 97    -0.00248833     0.01252364     0.00052043     0.00489795     0.00102779    -0.00194819
 98     0.00415183    -0.00866284    -0.00325419    -0.00265861    -0.00010505     0.00107524
 99    -0.00114905    -0.00392984    -0.00057793    -0.00184408    -0.00041039     0.00076621
100    -0.00931735     0.01699045    -0.00182096    -0.00164729    -0.00300610     0.00172354
101     0.01924618    -0.01338757    -0.00098012     0.00110203     0.00143466    -0.00091314
102    -0.00981975    -0.00387508     0.00663054     0.00088787     0.00201718    -0.00106574
103    -0.00516127     0.00316412     0.00946105    -0.00154500    -0.00226006    -0.00223518
104     0.00357940    -0.00364669    -0.01371114     0.00056008     0.00100571     0.00112170
105     0.00039103    -0.00099051     0.00147808     0.00089638     0.00154250     0.00137253
106     0.00813294     0.00477716     0.00206041     0.00256974    -0.00383607     0.00106426
107    -0.00734824     0.00060744    -0.00793198    -0.00116164     0.00146463    -0.00055030
108    -0.00142708    -0.00402751     0.00507669    -0.00118580     0.00217379    -0.00087065
109    -0.02026022     0.00338755    -0.00371515     0.00273077    -0.00088053     0.00156600
110     0.01300185    -0.00809136     0.00540392    -0.00167851     0.00054248    -0.00109668
111     0.01046735     0.00910721    -0.00055902    -0.00140827     0.00027179    -0.00069623
112     0.01100880     0.02185010    -0.00971865    -0.00052683    -0.00155781    -0.00190980
113     0.00342888    -0.00450563    -0.00017750     0.00017616     0.00085037     0.00088480
114    -0.01108520    -0.01623442     0.01239673     0.00018925     0.00070371     0.00104252
115    -0.01295165    -0.00001004     0.01273116    -0.00009773    -0.00213945    -0.00151700
116     0.01041423     0.00172049    -0.00375188     0.00017801     0.00104021     0.00069423
