356     5.89833079     6.28273302     0.53703399
357     4.90819827     3.45935510     0.43873496
358    -2.28116012    -5.71537795    -7.88382426
359    -2.23273447    -4.69571242    -6.19313980
360    -1.13807322    -4.66991619    -9.05863048
361    -6.65075743   -16.72012131     0.29595868
362    -6.26459616   -14.97638099     1.02137410
363    -8.15000762   -16.57958616    -0.86703423
364     2.27635532   -16.87887170    -5.35569752
365     1.88233579   -18.60693155    -6.05781218
366     2.35992172   -17.04280829    -3.40424550
367     6.41542080    -2.01345128     8.87324043
368     7.60496681    -1.14761121     7.57820698
369     4.73172067    -1.22013607     8.43655148
370     0.72955657    -2.82403121   -10.70652296
371    -0.36052558    -1.88434838   -12.00698055
372     1.37599400    -1.51442079    -9.45930868
373    -5.41596899    10.62898146     1.55577164
374    -3.65523310    11.40948888     1.81846992
375    -5.02953171     8.80135970     1.13249815
376     4.47936535     4.29178385     8.89676203
377     5.47490802     4.87022716     7.35755307
378     3.39541498     2.82507194     8.23377072
379     2.95341723    -9.89758522     8.44061690
380     4.12006075   -11.28989809     7.80508869
381     1.33417227   -10.82298033     8.95360385
382     5.09928932    12.60942044    -7.73697594
383     5.56387517    10.74388345    -7.63921268
384     3.19459925    12.64812454    -7.84910523
385    11.20515866    -1.00332949    -0.99166694
386     9.52381966    -0.96447126    -0.06927382
387    12.33947390    -2.15926493     0.07624240
388     2.14956373    -5.32475550    10.49806511
389     2.60835120    -7.12351272     9.94715686
390     3.86596154    -4.45549136    10.67804393
391    -9.07375686    -6.15980003    -7.50395984
392    -7.82804682    -6.25242811    -8.97369301
393    -8.61148924    -4.57919843    -6.51507393
394     3.62019468    -7.18851221     4.20262095
395     1.85522466    -6.78410503     3.52689261
396     3.33393365    -8.20422873     5.79431571
397     2.97759450    -1.66107376    -1.75659650
398     2.92032260     0.11942503    -2.45165742
399     4.37752188    -2.48466805    -2.78680298
400    -0.26943870     7.35588543     4.09747130
401    -1.15417529     7.21291241     5.82382753
402    -1.47227848     6.61973940     2.72904404
403   -13.90316403     7.26447111     7.78453579
404   -15.01809836     7.83464200     9.21461492
405   -12.77972769     8.77519439     7.37376629
406    -9.41613270     3.78706702    -9.77610287
407   -10.61104486     2.84504214   -10.94650179
408    -9.89582072     3.19591537    -8.01669560
409    -2.72307651    14.16863482     9.70218012
410    -4.04307041    13.26824332     8.66647562
411    -3.60569678    14.78032106    11.28598676
412     3.95070814     3.94258360   -16.20111216
413     3.33610844     5.69074042   -16.68588107
414     3.21895859     3.64711081   -14.47421292
415    -2.31327792    -5.29489330    13.33901734
416    -0.59368575    -5.41654129    12.46539541
417    -3.43262753    -6.47930171    12.29746158

 Atomic and electronic forces:
  1    -0.00400365     0.00857213    -0.01063251     0.00157491     0.00038796     0.00285496
  2     0.00274097    -0.00565646     0.00686864    -0.00087461    -0.00037244    -0.00137970
  3     0.00470332     0.00237956     0.00848637    -0.00088824    -0.00020211    -0.00186559
  4    -0.00410470    -0.00309008    -0.01103573    -0.00211931     0.00250190     0.00271855
  5     0.00196681     0.00277011     0.00070344     0.00108542    -0.00124331    -0.00178029
  6     0.00009392     0.00290655     0.00817438     0.00141150    -0.00166103    -0.00143381
  7    -0.00675153    -0.00075410     0.01108075     0.00017222     0.00130311     0.00372735
  8     0.00737547     0.00043299    -0.01897961    -0.00001913    -0.00042605    -0.00155974
  9    -0.00097412    -0.00173392     0.00838799    -0.00031412    -0.00059593    -0.00222310
 10     0.00474834    -0.00028243     0.00067483    -0.00424726     0.00249225    -0.00283665
 11     0.00677882     0.00345824     0.00028030     0.00204177    -0.00078720     0.00145321
 12    -0.00925587    -0.00357808    -0.00084041     0.00208588    -0.00160982     0.00191267
 13     0.00727198    -0.02126998     0.00826911    -0.00080092    -0.00190969    -0.00109342
 14    -0.00725719     0.01558059    -0.00202595     0.00051992     0.00100201     0.00067243
 15     0.00211184     0.00514762    -0.00578675     0.00044402     0.00096342     0.00043598
 16     0.00981104    -0.01503789     0.00477424    -0.00248117    -0.00010803     0.00191037
 17    -0.01036902     0.01823528     0.00448737     0.00119554    -0.00010617    -0.00086110
 18     0.00179153    -0.00451900    -0.00852358     0.00156236     0.00013433    -0.00101343
 19    -0.00519832    -0.01028544    -0.00422168     0.00011766     0.00156774    -0.00364380
 20     0.00074828     0.00241660     0.00127073    -0.00021628    -0.00113114     0.00225387
 21     0.00394052     0.00897655    -0.00076683    -0.00009838    -0.00074936     0.00145252
 22    -0.00567588     0.00575855     0.00538196     0.00644612     0.00483129    -0.00583277
 23     0.00056598    -0.00163236    -0.00208874    -0.00277341    -0.00176130     0.00183710
 24     0.00510112    -0.00210599    -0.00369679    -0.00493253    -0.00230357     0.00374007
 25    -0.01231801    -0.03232701    -0.00122449     0.00041973    -0.00246539    -0.00266540
 26    -0.00475348     0.01614748     0.00734853    -0.00016880     0.00160261     0.00174887
 27     0.01493911     0.01422790    -0.00694309    -0.00007283     0.00122154     0.00109904
 28     0.01322358    -0.01599375    -0.00730638    -0.01389116     0.00804834     0.00757247
 29    -0.00737025     0.00525027    -0.00233800     0.00837586    -0.00488846    -0.00155909
 30    -0.00726654     0.00212129     0.00559684     0.00676111    -0.00147539    -0.00403400
 31     0.00662564     0.01123323     0.00620862     0.00137795    -0.00047752     0.00234574
 32    -0.00613234    -0.00492415    -0.00637221    -0.00076260     0.00039605    -0.00140382
 33     0.00152344    -0.01018981     0.00114488    -0.00075160     0.00009388    -0.00127134
 34    -0.01222478    -0.02389432     0.00157963     0.00199011     0.02002882    -0.00359508
 35     0.00476690     0.01233914    -0.00217065    -0.00324830    -0.01179769     0.00197151
 36     0.00978069     0.01045857     0.00027976    -0.00211172    -0.00681241     0.00049126
 37    -0.01235932     0.00259772     0.00132746    -0.00138322     0.00035498     0.00322713
 38     0.00703520    -0.00749786    -0.00099136     0.00062712    -0.00002652    -0.00187426
 39     0.00607420     0.00365537     0.00047822     0.00075965    -0.00005378    -0.00140590
 40    -0.00747562    -0.01445240    -0.00814624     0.00148811    -0.00157495     0.00178360
 41    -0.00453444     0.00534522     0.00115165    -0.00081153     0.00089760    -0.00115928
 42     0.00938547     0.00843526     0.00696195    -0.00075328     0.00061779    -0.00083861
 43     0.00159731    -0.00438638    -0.00511800    -0.00139044    -0.00080456     0.00107275
 44    -0.00509484     0.00148409     0.00291548     0.00061817     0.00031326    -0.00046142
 45    -0.00026332     0.00363079    -0.00240539     0.00074375     0.00038907    -0.00065863
 46    -0.00169292    -0.00027830    -0.00924115     0.00103558    -0.00182327     0.00057126
 47     0.00001002     0.00024310     0.00556633    -0.00055051     0.00105401    -0.00022403
 48     0.00181656    -0.00159003     0.00328315    -0.00046046     0.00077043    -0.00020997
 49     0.03153442     0.01559664     0.02514098     0.00505596    -0.00792012    -0.01993362
 50    -0.01236850    -0.01554694    -0.02242490    -0.00559783     0.00239784     0.00826441
 51    -0.01736696    -0.00142722    -0.00248547    -0.00012141     0.00456270     0.01180311
 52    -0.00529997    -0.00362341    -0.03158093     0.00732711    -0.00760265     0.02335916
 53     0.00535583     0.00087647     0.01442754    -0.00249581     0.00757012    -0.00894474
 54    -0.00289911     0.00430984     0.00986968    -0.00114084     0.00010167    -0.01245447
 55    -0.00667710     0.01472844    -0.00658212    -0.00641538    -0.01520505    -0.00402364
 56     0.00130119    -0.00698815     0.00145061     0.00120723     0.00945956     0.00140681
 57    -0.00238999    -0.01117926     0.00055883     0.00535790     0.00705903     0.00381601
 58    -0.02216284    -0.01673674    -0.00706392     0.00113671    -0.00263912     0.00816623
 59     0.00076867    -0.00000533     0.00633663    -0.00125276     0.00186269    -0.00585894
 60     0.01848632     0.01260942     0.00923064     0.00008842     0.00182487    -0.00378988
 61    -0.00154816     0.00642620     0.01534543    -0.00702524    -0.00861226     0.00395956
 62    -0.00057198    -0.00248022     0.00031162     0.00453941     0.00339054    -0.00256823
 63     0.00232029    -0.00267881    -0.01475257     0.00409037     0.00558463    -0.00094023
 64    -0.00876341    -0.02252698     0.00096825    -0.00128906     0.00623153     0.00340945
 65    -0.00189564     0.00941940     0.00112486     0.00078612    -0.00358268    -0.00275952
 66     0.01161562     0.00988055    -0.00282561     0.00003797    -0.00320147    -0.00149667
 67    -0.00979778    -0.01282963     0.00461373     0.00019896    -0.00302892    -0.00097885
 68     0.00742895     0.00065015    -0.00198027     0.00008755     0.00166313     0.00047513
 69    -0.00165033     0.00754639    -0.00361999    -0.00009657     0.00127307     0.00032616
 70    -0.01517754    -0.00506960    -0.00220907    -0.00120393     0.00425422    -0.00031520
 71     0.00366614     0.00081133     0.00026770     0.00050933    -0.00176393    -0.00003896
 72     0.01435132     0.00428147     0.00126123     0.00095507    -0.00213526     0.00021753
 73    -0.00300909     0.00605747    -0.01233035    -0.00298183    -0.00191978     0.00397878
 74    -0.00493538    -0.00029665     0.00741117     0.00111258     0.00063906    -0.00166890
 75     0.00852882    -0.00676188    -0.00013969     0.00126477     0.00130723    -0.00225839
 76     0.00694436    -0.00501731    -0.01536000    -0.00034940     0.00039505     0.00240126
 77    -0.00745268     0.00255264     0.00386229     0.00017422    -0.00018267    -0.00099282
 78    -0.00114883     0.00364394     0.00855573     0.00032245    -0.00021533    -0.00134580
 79     0.00326527     0.00332789     0.01766196    -0.00285071    -0.00079181     0.00041082
 80    -0.00117130     0.00352292    -0.00741588     0.00127504     0.00044845    -0.00030862
 81     0.00069921    -0.00767744    -0.00747547     0.00141896     0.00050685    -0.00007153
 82    -0.00147853    -0.00122797     0.01246549    -0.00477095    -0.00005491    -0.00704699
 83    -0.00173137     0.00112082    -0.00417756     0.00234489    -0.00002304     0.00255159
 84     0.00100778     0.00073713    -0.00429048     0.00163007    -0.00037068     0.00313519
 85     0.01400560    -0.00918414     0.02822820     0.00073936    -0.00125585     0.00112982
 86    -0.01356890    -0.00390577    -0.02222144    -0.00033998     0.00051599    -0.00052970
 87     0.00062946     0.01549580    -0.00618098    -0.00047826     0.00069546    -0.00066375
 88     0.00351190    -0.00081972    -0.00037565    -0.00184283    -0.00114564    -0.00140712
 89    -0.00245774    -0.00093788     0.00517667     0.00080377     0.00058821     0.00077384
 90    -0.00290392     0.00566078    -0.00703572     0.00101387     0.00073627     0.00067669
 91    -0.00370755     0.00128879     0.00716491     0.00241452     0.00223510     0.00160470
 92     0.00991467     0.00395377    -0.00043790    -0.00113449    -0.00131335    -0.00102437
 93    -0.00720326    -0.00415837    -0.00508368    -0.00094218    -0.00088607    -0.00065386
 94    -0.00315959     0.00612364    -0.00198415    -0.00146895    -0.00236466    -0.00065198
 95     0.00072034    -0.00791806     0.00400729     0.00092120     0.00121431     0.00045203
 96     0.00107955     0.00044422    -0.00181223     0.00076665     0.00112883     0.00017525
 97    -0.00888499    -0.02163168     0.01125938     0.00496127     0.00114868    -0.00168266
 98     0.00245627     0.02232178    -0.00542230    -0.00278778    -0.00017348     0.00091537
 99     0.00483337    -0.00143839    -0.00565009    -0.00189631    -0.00044748     0.00079317
100     0.00201570     0.01626235    -0.00939365    -0.00162610    -0.00277425     0.00173473
101     0.00419835    -0.00675800     0.00454470     0.00108876     0.00135755    -0.00090800
102    -0.00752959    -0.00522546     0.00890627     0.00086876     0.00184586    -0.00105901
103    -0.02317078    -0.00362707    -0.01143654    -0.00156456    -0.00225104    -0.00206374
104     0.00565009     0.00196715     0.00108760     0.00059627     0.00096401     0.00104462
105     0.02035269     0.00539983     0.01117110     0.00085626     0.00150093     0.00124529
106    -0.01471236     0.00858692    -0.01013555     0.00264641    -0.00414727     0.00134641
107     0.00786112    -0.00291748     0.00956498    -0.00120202     0.00156863    -0.00064747
108     0.00771773    -0.00487443    -0.00128167    -0.00111999     0.00225590    -0.00101134
109    -0.01296546     0.00322182    -0.00666106     0.00260372    -0.00076320     0.00162256
110     0.00431598    -0.00695188     0.00508160    -0.00160030     0.00046074    -0.00111631
111     0.00520549     0.00059071     0.00352965    -0.00135995     0.00023382    -0.00070981
112     0.00219059     0.00012124     0.00166545    -0.00060779    -0.00165010    -0.00207695
113    -0.00060139     0.00663352    -0.00655287     0.00021746     0.00091744     0.00095657
114    -0.00052561    -0.00738599     0.00321714     0.00021708     0.00074646     0.00113616
115    -0.00867018     0.00833923    -0.01111197    -0.00021585    -0.00227107    -0.00156636
116     0.00254907    -0.00081202     0.00086160     0.00022497     0.00106267     0.00068432
