175   -13.70690515    -4.58052019    -3.51587051
176   -11.95287156    -4.66348154    -2.67777008
177   -13.65634419    -5.97407054    -4.83506531
178    -9.18280996    -4.90414148    -1.13123288
179    -8.75073953    -4.41982916     0.69029998
180    -8.35486150    -3.58350458    -2.31248622
181     1.26937475    -3.98775309   -17.24459949
182     2.73375039    -2.84058285   -17.70715216
183     1.94506777    -5.21755920   -15.87307595
184    -1.38609513    -3.66048153     7.01752264
185    -1.36749405    -4.88073150     5.49538929
186    -0.15613631    -4.45578211     8.30690377
187     9.01015156     0.55344855     5.68519158
188     8.82354033     2.47216550     5.47397769
189     8.37503487    -0.19539393     3.97785781
190     3.92707092    13.94314126     1.80054394
191     4.67653094    13.30996183     0.17383526
192     3.13192232    15.65156985     1.26901895
193     4.68191530     8.55135890     3.03158280
194     2.82932587     8.08093327     3.53338686
195     4.76497970    10.43724096     3.12616143
196    17.56902060     3.40619893    -0.97057094
197    16.91278821     1.92248656    -2.08095448
198    19.40771594     3.53755169    -1.33165387
199    -5.71609772   -11.92795984     1.67043155
200    -3.95330409   -11.63134880     0.90243638
201    -5.64613835   -11.11090338     3.38982705
202    14.06646565     7.31515331    -1.38026721
203    15.49734934     6.02857240    -1.26572902
204    13.32639513     6.89886122    -3.13326646
205    -8.75665877    -4.09146828     3.92145243
206   -10.66387985    -3.92848799     4.11978506
207    -7.90007048    -2.85861612     5.18100781
208    -1.27378179   -14.38199601     4.97069986
209    -1.36837595   -13.53442847     6.65958903
210     0.47026950   -13.88951124     4.27431361
211     6.55991866   -10.05972340    -6.18226816
212     4.88265114   -10.79378765    -6.71837744
213     7.37182422    -9.37662251    -7.75467129
214     7.02951973    -3.77633854   -13.36140818
215     5.36261343    -4.70531418   -13.22291946
216     6.75816865    -2.51416044   -14.75473080
217     0.79412003     1.83428732    15.69718898
218     0.02053225     3.60468538    15.92860844
219     2.69493082     2.12957948    15.91314907
220    11.37035527     0.92205035    -5.77546341
221    10.65089978    -0.36428373    -6.97548031
222    11.16746012     0.20025911    -3.94938841
223    -2.81373967     6.37241297    -4.27160385
224    -3.12234277     7.27210785    -5.93758627
225    -1.03587466     6.96410641    -3.74643425
226   -10.99681278    10.86600453     6.18689323
227   -11.02096275    10.92337182     4.26487480
228    -9.18005959    11.13683557     6.84034289
229     8.73421709    -7.96040785   -10.45134326
230     9.52676449    -9.25117160   -11.63341529
231     8.13754375    -6.52450145   -11.59562164
232    -0.15486080    12.60685759    -6.13566446
233     0.36444489    11.13442966    -4.94150739
234    -0.85695060    14.05620295    -5.07843727
235    -2.29769954   -18.43534427     2.09835291
236    -4.09830171   -18.09685396     1.50323818
237    -1.96854768   -17.05214041     3.40786918
238    -6.34528944    -0.76759679    12.28853557
239    -6.27250871    -1.38499222    14.10490244
240    -4.49926310    -0.40097688    11.91179463
241    -5.19040325    -8.53708185    10.22884194
242    -5.40306855    -8.29698490     8.31118305
243    -6.99811426    -8.63081136    10.94432187
244    -1.43263628    -0.49605201   -14.47518193
245    -0.83011180    -1.63446502   -15.90324706
246    -3.05432077     0.37663590   -15.06617543
247    -6.38454465    13.15934025    -2.77259637
248    -5.87825018    12.13405335    -1.19395899
249    -7.88420228    12.27816043    -3.50694753
250     6.26333745    13.39233219     6.36333241
251     5.41546282    13.99625207     4.76659228
252     4.78983033    13.21790000     7.58999927
253   -14.11308335    -9.14317708     1.51411368
254   -15.33317449   -10.51181946     1.01113735
255   -12.46894255    -9.54541264     0.61730835
256     2.07698567   -17.58758738    -0.14272805
257     2.47749386   -16.08931134     0.98689542
258     0.32444297   -18.27020810     0.48231379
259     9.41208703    -2.88252864    -8.75974241
260     9.91817130    -4.74159258    -8.85855260
261     8.58593833    -2.54725892   -10.46852212
262    -3.17918083    19.81105566     1.06871851
263    -3.05078924    18.61303716     2.61863540
264    -4.88958824    20.64956816     1.21532121
265    -3.27035312    -1.64566576    16.75065787
266    -2.81340392    -3.25796282    15.79419014
267    -1.59031661    -0.72265878    16.78173970
268    -2.19701597     9.10318425    -9.12066899
269    -0.51391499     8.28643382    -9.52001622
270    -1.61773591    10.73841724    -8.19488842
271     5.76725014    12.24241263    -2.52490991
272     5.67753685    12.78437286    -4.35015972
273     7.67895926    12.03875689    -2.08761562
274     1.26370360     3.13077741   -12.01803052
275    -0.05250034     1.99424487   -12.91873894
276     1.65358449     2.21610979   -10.37808017
277   -13.96791255    -4.70453647     4.11345180
278   -14.13963466    -5.02811106     5.99329099
279   -14.01635854    -6.43271013     3.25704384
280     4.33407856   -10.57529543    -1.05724750
281     4.70830112   -10.66209141    -2.91045312
282     5.37473308    -9.09956705    -0.37863881
283     3.39384106   -13.45512781     3.01525550
284     4.65348224   -13.05250809     4.38872769
285     3.72876537   -12.27599991     1.52494228
286   -12.86118618     0.26378556   -11.28034891
287   -14.33670912    -0.07061621   -10.10673363
288   -12.21304990    -1.47737603   -11.69268823
289    -2.71167399    16.67373296     5.07531541
290    -1.99235031    15.04994519     4.25533103
291    -2.41840198    16.37609661     6.92858634
292     2.25927482    12.37552769     9.17867701
293     2.11846711    10.74857248    10.20079728
294     0.60263222    13.27244786     9.53798560
295    -2.54792959   -10.40245852    -5.42394112
296    -4.39052302   -10.88241105    -5.58909129
297    -2.35981541    -8.62186496    -6.17861779
298    -1.41198893     1.12483313    11.06818422
299    -0.42361117     0.87293439    12.71301730
300    -0.08660091     1.13501820     9.66248832
301    -5.26114140     2.85953015   -16.00050178
302    -7.10209292     3.11120395   -15.65327470
303    -4.39268410     4.49496195   -15.53696494
304    -9.65183486    -9.95221093    -0.89155109
305    -8.27652231   -10.69180758     0.25039663
306    -9.24649593    -8.05527445    -1.00874272
307     5.74389573     2.97328920    15.83060443
308     6.70770539     1.40718169    15.18221962
309     6.62464890     4.50417342    15.14577294
310     6.77796488    -3.67066592    -4.45939211
311     7.59495869    -3.15282097    -6.12247260
312     8.02222702    -4.91352806    -3.69640876
313    -3.27257192     7.06921023   -13.73734488
314    -3.21082911     8.01559947   -12.04980473
315    -1.73700090     7.70446687   -14.67181983
316   -10.17783018    -9.00811839    11.29098520
317   -11.12994846   -10.59521405    11.48600451
318   -11.41212951    -7.77631245    10.45135970
319     1.63578471    17.84394925    -0.37809482
320     0.78268579    17.08902008    -1.89893190
321     0.39875899    19.11150088     0.40321797
322    15.74448887     3.31116697     3.89603985
323    16.51879243     3.49160880     2.10639665
324    14.76682210     4.97634667     4.16142037
325     5.47484582    -0.77342876   -17.47846518
326     4.82551802     1.00958125   -17.04088918
327     6.66226536    -0.56619001   -18.98311247
328   -11.13224118    -1.57314737    10.68524002
329   -11.45647753    -0.08411895     9.49971738
330    -9.39878864    -1.32698171    11.46319997
331   -11.60353451     2.19478335    -5.46298125
332   -12.47023108     3.00589694    -3.94730643
333   -13.03386484     1.37108544    -6.41775964
334    -7.85904441    -1.56156413    -4.76123384
335    -6.20261317    -0.51998086    -5.04076226
336    -9.17709744    -0.20992172    -5.01662523
337   -15.72486222    -0.76840453    -6.58622167
338   -15.13048965    -2.21738607    -5.47473931
339   -17.33628839    -0.16226231    -5.81429147
340     6.85180217   -12.99494394     6.90166225
341     7.88515245   -12.45418226     8.42886841
342     8.12728431   -13.27263491     5.50531880
343    10.58643949    11.28270530    -0.88006190
344    10.72885788    11.63014055     1.02686874
345    11.87886002     9.91505917    -1.34345741
346    -1.01305175   -10.32431421    -0.47418377
347    -1.72872416   -10.37007442    -2.26477634
348     0.88306476   -10.71430745    -0.65725068
349   -10.93428123     1.77894609     2.62589589
350   -11.89931199     3.41723712     2.44067472
351   -11.88452213     0.48194674     1.57667322
352   -13.35311698     6.28886499     2.62817330
353   -13.90488289     6.62896497     4.45136039
354   -12.25065114     7.80159514     2.14181645
355     6.30741794     4.51190824    -0.44647945
356     6.06048298     6.26927708     0.35966513
357     5.10641593     3.33615466     0.47005518
358    -2.33786432    -5.78726429    -7.71762343
359    -2.27133610    -4.68585515    -6.10581860
360    -1.06739477    -4.84512353    -8.81196175
361    -6.77469141   -16.81968693     0.29758656
362    -6.53182111   -15.01232956     0.94504449
363    -7.93672741   -16.71702183    -1.20253582
364     2.36164191   -16.88367265    -5.14464765
365     2.45228098   -18.63795920    -5.79994612
366     2.30204320   -17.10190111    -3.19161456
367     6.24702338    -2.21736287     8.67851290
368     7.54150575    -1.24620836     7.61163174
369     4.58115642    -1.47873296     8.03726057
370     0.64261701    -2.85428448   -10.49642382
371    -0.23282575    -1.91768502   -11.98405009
372     1.45402927    -1.51977248    -9.37110871
373    -5.42611025    10.66155573     1.64158712
374    -3.71670090    11.51309119     1.96024822
375    -4.92649387     8.79959049     1.33193291
376     4.62582505     4.29054624     8.78536156
377     5.74331188     4.70362187     7.27817467
378     3.65693699     2.74835987     8.22439465
379     3.15339466    -9.87888832     8.61275832
380     4.48423707   -11.25416244     8.26305591
381     1.40501961   -10.72936740     8.85227122
382     4.93270430    12.73892397    -7.52638775
383     5.43792481    10.91540204    -7.87722844
384     3.02305319    12.80445392    -7.43867770
385    11.35030462    -1.04233702    -1.08064405
386     9.76567382    -0.97783702     0.02838254
387    12.57148403    -2.11880114    -0.07601255
388     2.14731183    -5.11215095    10.46017155
389     2.68863756    -6.90452572     9.94968245
390     3.83766589    -4.18044175    10.37003759
391    -9.08622278    -5.98747235    -7.34410708
392    -7.79372979    -6.21897224    -8.75833352
393    -8.58607051    -4.33398268    -6.41692114
394     3.53342545    -7.24974723     4.19489915
395     1.78525461    -6.84349133     3.54692497
396     3.37564443    -8.18517428     5.83578263
397     2.97501521    -1.57150110    -1.83215622
398     2.86235484     0.16333025    -2.63400334
399     4.36434811    -2.47687059    -2.86644077
400    -0.23307286     7.37029027     4.13280130
401    -1.21857825     7.20994961     5.75857216
402    -1.38028981     6.62305086     2.75564364
403   -13.90046221     7.07941896     7.87533372
404   -14.87275046     7.51526547     9.46092063
405   -12.76817379     8.59846117     7.36105502
406    -9.36880641     3.62956462    -9.91103098
407   -10.62408637     2.66094473   -11.02297711
408    -9.95111025     3.34081835    -8.10385107
409    -2.67914194    14.35282504     9.79547633
410    -3.88891440    13.24248977     8.77415834
411    -3.81326002    15.11782291    11.16751501
412     3.91326497     4.00691185   -16.32955798
413     3.20576878     5.68818684   -16.78129707
414     3.00249804     3.51170684   -14.70296859
415    -2.28345668    -5.59421592    13.40913531
416    -0.59438915    -5.37921419    12.47012068
417    -3.47318928    -6.50551611    12.17024933

 Atomic and electronic forces:
  1     0.00327333     0.00199260     0.00035937     0.00148497     0.00035422     0.00271422
  2     0.00403731     0.00120808     0.00214436    -0.00083163    -0.00031626    -0.00127975
  3    -0.00830211    -0.00257113    -0.00338938    -0.00082289    -0.00022036    -0.00174893
  4    -0.00103907     0.00069733    -0.00143958    -0.00197767     0.00226678     0.00265036
  5    -0.00121851     0.00109244    -0.00252709     0.00099391    -0.00112227    -0.00170781
  6     0.00140436    -0.00040250    -0.00055624     0.00129102    -0.00150507    -0.00140266
  7     0.00873531    -0.01325847    -0.01492430     0.00014744     0.00120611     0.00368514
  8    -0.00292980     0.00002403     0.01070989     0.00002132    -0.00039663    -0.00158112
  9    -0.00422480     0.01340223     0.00538293    -0.00027333    -0.00050834    -0.00218713
 10    -0.00796955    -0.01047050     0.00374496    -0.00425409     0.00243586    -0.00274835
 11     0.00098487     0.00652638    -0.00052059     0.00214530    -0.00078616     0.00148178
 12     0.00865505     0.00402135    -0.00506644     0.00215540    -0.00161373     0.00187033
 13     0.00384568     0.00306153     0.00011400    -0.00080491    -0.00197499    -0.00108266
 14    -0.00171542     0.00404068    -0.00479090     0.00051404     0.00104872     0.00068937
 15    -0.00466064    -0.00536858     0.00533285     0.00047383     0.00104004     0.00044921
 16     0.00820250    -0.00552484    -0.01100187    -0.00241756    -0.00014235     0.00187621
 17    -0.00395326     0.00401359     0.00164058     0.00113702    -0.00008297    -0.00083988
 18    -0.00305724    -0.00094678     0.00805639     0.00154629     0.00012621    -0.00101242
 19     0.00014346    -0.01016671     0.01762159     0.00014200     0.00157870    -0.00360227
 20    -0.00378751    -0.00028558    -0.01047351    -0.00022069    -0.00112762     0.00229298
 21     0.00150948     0.00906270    -0.00542023    -0.00010213    -0.00081437     0.00146977
 22    -0.01502858    -0.01478609     0.00474411     0.00678468     0.00536445    -0.00592161
 23     0.00932053     0.00265831    -0.00034865    -0.00315364    -0.00208488     0.00183140
 24     0.00845154     0.01030053    -0.00561002    -0.00511689    -0.00252540     0.00408904
 25     0.00208867    -0.01390076    -0.00080659     0.00042787    -0.00255682    -0.00277218
 26    -0.00617641     0.00556144     0.00522616    -0.00017371     0.00165589     0.00184812
 27     0.00341094     0.00631010    -0.00535933    -0.00008883     0.00129305     0.00114201
 28     0.01305839    -0.01332442    -0.01865676    -0.01360621     0.00765224     0.00781316
 29    -0.00782470     0.00936091     0.01275261     0.00853321    -0.00458752    -0.00180625
 30    -0.00654220     0.00121128     0.00551889     0.00633031    -0.00134517    -0.00407320
 31    -0.01224144    -0.00985498    -0.01109311     0.00128046    -0.00049851     0.00231100
 32     0.00748335     0.00144939     0.00846158    -0.00072025     0.00040090    -0.00140038
 33     0.00211692     0.00864500     0.00004822    -0.00070293     0.00011269    -0.00123169
 34     0.00534458    -0.01966113     0.00310265     0.00242735     0.02019490    -0.00344755
 35     0.00287736     0.01133683    -0.00119885    -0.00363681    -0.01167094     0.00116227
 36    -0.00989973     0.00238414     0.00156265    -0.00228160    -0.00660083     0.00076065
 37     0.00467630    -0.00109936    -0.00342442    -0.00130897     0.00030646     0.00308690
 38    -0.00143173    -0.00320613     0.00321267     0.00063288    -0.00001328    -0.00184283
 39    -0.00265191    -0.00167917     0.00150383     0.00074415    -0.00004798    -0.00137195
 40     0.00591954     0.00940086     0.00018833     0.00143026    -0.00158042     0.00180000
 41    -0.00514544    -0.00187589    -0.00091888    -0.00078985     0.00089697    -0.00117270
 42     0.00041665    -0.00402124    -0.00128965    -0.00072537     0.00061918    -0.00084522
 43     0.00037227     0.00410463     0.00389638    -0.00134093    -0.00080206     0.00104689
 44     0.00599946     0.00201296    -0.00230120     0.00058862     0.00031521    -0.00044986
 45    -0.00567158    -0.00439183    -0.00132844     0.00072722     0.00038738    -0.00064135
 46    -0.00387521    -0.00273629    -0.00851250     0.00099097    -0.00180665     0.00057273
 47     0.00599389     0.00148886     0.00670214    -0.00047326     0.00101291    -0.00022654
 48    -0.00104743     0.00094400     0.00071631    -0.00045013     0.00076095    -0.00021612
 49    -0.00567131     0.00737824     0.01191117     0.00529563    -0.00825245    -0.01903471
 50     0.00131820    -0.00574015    -0.00484646    -0.00546266     0.00259067     0.00794870
 51     0.00105812    -0.00329348    -0.00685210     0.00016937     0.00398210     0.01135299
 52    -0.00114105     0.01175771    -0.01910840     0.00609599    -0.00845611     0.02303745
 53     0.00152850    -0.01317287     0.00700924    -0.00260726     0.00774147    -0.00873086
 54    -0.00215117     0.00202894     0.01292755    -0.00135971     0.00047141    -0.01250682
 55    -0.00141267     0.02358326     0.00065136    -0.00681066    -0.01439557    -0.00346175
 56     0.00300234    -0.00521260    -0.00043965     0.00170467     0.00904515     0.00088513
 57    -0.00063640    -0.01811065     0.00174746     0.00563370     0.00676492     0.00331437
 58     0.01232501     0.01329173    -0.00968297     0.00078428    -0.00258930     0.00772857
 59    -0.00627018    -0.00818770     0.00819182    -0.00092516     0.00178796    -0.00560377
 60    -0.00583138    -0.00250333     0.00157541     0.00011008     0.00174888    -0.00349359
 61    -0.00062177     0.02482002    -0.00156018    -0.00656699    -0.00815381     0.00449626
 62     0.00014200    -0.01233814     0.00510936     0.00422398     0.00320914    -0.00290404
 63     0.00063748    -0.00959965    -0.00726142     0.00409188     0.00523766    -0.00128514
 64     0.02474839    -0.01260041    -0.00233372    -0.00130848     0.00609318     0.00347401
 65    -0.00550470     0.02145078    -0.00445805     0.00073660    -0.00350286    -0.00280047
 66    -0.02036158    -0.00790528     0.00854841     0.00006123    -0.00313321    -0.00146983
 67     0.00064008     0.01022225     0.00002508     0.00011950    -0.00290795    -0.00089942
 68     0.00311663     0.00211030    -0.00468359     0.00011105     0.00160659     0.00042478
 69     0.00193262    -0.00759731     0.00053217    -0.00007148     0.00124203     0.00029614
 70     0.00950155     0.01108260     0.00761529    -0.00121053     0.00427701    -0.00033187
 71     0.00144750    -0.00666294    -0.00616764     0.00050776    -0.00175488    -0.00002207
 72    -0.00891012     0.00045700     0.00060554     0.00099477    -0.00225673     0.00019370
 73     0.01581021    -0.00312485    -0.00322249    -0.00285905    -0.00184328     0.00380302
 74    -0.00260696     0.00025964     0.00211883     0.00106503     0.00062573    -0.00159641
 75    -0.00924977     0.00334527    -0.00010254     0.00122392     0.00126068    -0.00217303
 76    -0.00561772    -0.00081176     0.00452951    -0.00036408     0.00040310     0.00233654
 77     0.00745408    -0.00194685    -0.00579465     0.00018962    -0.00019044    -0.00096960
 78    -0.00102897     0.00308130    -0.00189797     0.00031852    -0.00018108    -0.00129600
 79     0.00080602     0.01249825    -0.01050226    -0.00290614    -0.00082349     0.00046785
 80    -0.00146738    -0.01237084     0.01461574     0.00128328     0.00044259    -0.00033469
 81     0.00167702    -0.00245847    -0.00184222     0.00138417     0.00050571    -0.00009649
 82     0.00640177     0.00728267     0.00183312    -0.00516347    -0.00001826    -0.00733140
 83     0.00101723     0.00321753    -0.00565564     0.00241068     0.00001839     0.00257569
 84    -0.00963124    -0.01120997     0.00456080     0.00178588    -0.00047860     0.00332686
 85    -0.00326259    -0.00982651    -0.00920673     0.00072902    -0.00123427     0.00114198
 86     0.00209450     0.00247167     0.00602445    -0.00032586     0.00051499    -0.00054995
 87     0.00031717     0.00537242     0.00284804    -0.00047226     0.00068777    -0.00067515
 88     0.00358212     0.00293341    -0.00741597    -0.00188403    -0.00117702    -0.00142340
 89    -0.00428589     0.00101930     0.00469920     0.00083184     0.00064063     0.00078540
 90     0.00203568    -0.00462312     0.00252113     0.00109013     0.00074493     0.00069128
 91     0.01022875     0.00699877    -0.00372471     0.00236877     0.00212583     0.00165236
 92    -0.01048772    -0.00196942     0.00411048    -0.00109206    -0.00124278    -0.00101215
 93    -0.00076554    -0.00644511    -0.00335545    -0.00092645    -0.00087541    -0.00064326
 94     0.00024588     0.01176851    -0.01134022    -0.00147572    -0.00235125    -0.00059249
 95     0.00483701    -0.00851382     0.00204113     0.00092867     0.00119840     0.00040298
 96    -0.00352604    -0.00205749     0.00954508     0.00075102     0.00111309     0.00014657
 97    -0.00036209     0.01781333     0.00079876     0.00514739     0.00113765    -0.00169010
 98     0.00472049    -0.00869657    -0.00135580    -0.00300906    -0.00018118     0.00099272
 99    -0.00090071    -0.00176928     0.00207174    -0.00199023    -0.00043421     0.00085835
100     0.01720816     0.00800149    -0.01168914    -0.00160769    -0.00264445     0.00178142
101    -0.00255149    -0.00377289     0.00274551     0.00108985     0.00132738    -0.00094283
102    -0.01509045    -0.00808222     0.00912656     0.00083445     0.00174566    -0.00108860
103     0.00317537     0.00565159     0.01162921    -0.00163138    -0.00240311    -0.00215138
104     0.00044528    -0.00298996     0.00177809     0.00062785     0.00105834     0.00114048
105    -0.00874313    -0.00556295    -0.01288469     0.00094009     0.00165031     0.00130778
106    -0.00079140     0.00117446     0.00192595     0.00260635    -0.00419820     0.00140301
107     0.00449860    -0.00192617     0.00025185    -0.00120449     0.00159129    -0.00067882
108    -0.00247711     0.00334011    -0.00059183    -0.00102829     0.00218016    -0.00097983
109     0.00813193     0.00427208    -0.00627941     0.00257160    -0.00081481     0.00167867
110    -0.00689261     0.00001670     0.00071245    -0.00154520     0.00048731    -0.00115213
111    -0.00248023    -0.00445107     0.00586049    -0.00136170     0.00025942    -0.00074275
112    -0.00007883     0.02716320    -0.01786200    -0.00059920    -0.00171967    -0.00209640
113     0.01167078    -0.01208557     0.00430135     0.00021954     0.00094311     0.00094856
114    -0.01245806    -0.01285370     0.01235012     0.00019626     0.00077007     0.00112402
115     0.00824512    -0.00604213     0.02425814    -0.00021827    -0.00233558    -0.00157853
116     0.00021483     0.00281052    -0.00585512     0.00022284     0.00109235     0.00067433
