212     4.82835285   -11.00726245    -6.54155814
213     7.05205725    -9.24078419    -7.61382521
214     6.77684412    -3.86637090   -13.10278785
215     5.25433890    -5.04017919   -13.05691121
216     6.49179122    -2.69676548   -14.56877230
217     0.98406694     1.30817658    15.83529900
218     0.10060567     3.00056084    16.11248295
219     2.84316567     1.75385191    15.90985900
220    11.55357010     0.76739306    -5.78623471
221    10.79710137    -0.53549757    -7.00001312
222    11.37543734     0.06327590    -3.96397429
223    -3.03378349     6.36637578    -3.95466526
224    -3.76641875     7.05099396    -5.56538980
225    -1.30808013     7.22058494    -3.78366543
226   -11.01574784    11.30269592     6.25764545
227   -11.00099152    11.32246585     4.34753648
228    -9.19778853    11.39707922     6.86637672
229     8.65424863    -7.86267155   -10.40435169
230     9.35347287    -9.09167095   -11.63558912
231     7.82338957    -6.41432648   -11.38729822
232    -0.22464358    12.71705306    -6.37361681
233     0.32554831    11.41916257    -5.01718174
234    -1.05654643    14.13866225    -5.41345235
235    -2.16685618   -18.40578017     2.05642409
236    -3.93237059   -18.14100517     1.44778739
237    -1.85536203   -17.08583501     3.44486687
238    -6.08082784    -0.73050285    12.31277664
239    -5.71893904    -1.39839589    14.09259250
240    -4.34151257    -0.39188796    11.64723194
241    -5.39373837    -8.78865712    10.26034930
242    -5.47731845    -8.42812312     8.36266759
243    -7.24899248    -8.74238801    10.82125595
244    -1.39674686    -0.32168551   -14.51791711
245    -0.79545382    -1.74250633   -15.59290733
246    -2.87567672     0.56783356   -15.40279339
247    -6.39764427    12.74394383    -2.97543871
248    -5.88998745    11.98387734    -1.28647290
249    -8.03629950    11.86809157    -3.48978470
250     6.14675933    13.36965512     6.42283142
251     5.36411794    14.11977554     4.82938072
252     4.66706389    13.21614337     7.67200363
253   -14.24187039    -9.06085192     1.65023723
254   -15.54566794   -10.40107827     1.38143316
255   -12.76965201    -9.47902501     0.52756704
256     2.29168482   -17.63323197    -0.43693395
257     2.93826042   -16.28429050     0.79668528
258     0.66240530   -18.24888587     0.41666230
259     9.56744190    -2.76228669    -8.84044261
260    10.26434945    -4.54010527    -8.75072826
261     8.52570078    -2.63850582   -10.47018582
262    -3.25987625    19.41747129     1.17403073
263    -2.91746636    18.31814063     2.75647866
264    -4.49504300    20.71182171     1.74864024
265    -3.40337869    -2.02254888    16.77182770
266    -2.96257433    -3.59016196    15.69070487
267    -1.70851375    -1.06914368    16.79887307
268    -2.57090929     9.19033563    -9.26754121
269    -0.86511168     8.39724757    -9.60404386
270    -2.11279559    10.75899024    -8.24253682
271     5.78374051    11.82811370    -2.34850809
272     5.91912529    12.63180855    -4.10320914
273     7.62914922    11.50428492    -1.76863078
274     1.60668815     3.09141365   -11.86995608
275     0.14574924     2.13817539   -12.73655514
276     1.85206727     2.17423703   -10.17365910
277   -14.14635112    -4.53546353     4.14753569
278   -14.09550380    -4.90042997     6.02969020
279   -14.31336225    -6.28197068     3.32846081
280     4.06192827   -10.44915495    -0.97668303
281     4.67464843   -10.34151721    -2.80298447
282     4.93522792    -9.03596544    -0.05719434
283     3.43078207   -13.73954512     2.83168776
284     4.66917175   -13.48957876     4.25340600
285     3.69618926   -12.30036342     1.54557887
286   -12.82578421     0.19393999   -11.43352442
287   -14.01063639    -0.03337522    -9.95137341
288   -12.23752669    -1.61877531   -11.83767138
289    -2.35265800    16.39958687     5.14326912
290    -1.51755301    14.81192954     4.35176278
291    -2.22568538    16.15941773     7.04421769
292     2.06718831    12.48684883     9.22075137
293     1.86167236    10.76390711    10.05793347
294     0.35220317    13.31504620     9.40852937
295    -2.48622038   -10.13372384    -5.48489610
296    -4.33435170   -10.68079764    -5.67110826
297    -2.25009595    -8.53907668    -6.54244376
298    -1.29629837     1.19921030    11.26507072
299    -0.24541234     0.94498607    12.85563120
300    -0.14453450     0.93610323     9.73724493
301    -5.26825088     2.84631022   -16.22028687
302    -7.17945001     2.89259684   -16.01918056
303    -4.57723416     4.55439616   -15.67764762
304    -9.77514110    -9.89948851    -1.09080980
305    -8.49617457   -10.59980746     0.12456237
306    -9.36662169    -8.02841517    -1.30524984
307     5.97168383     3.01128834    15.73057387
308     7.08347073     1.50167168    15.44130311
309     6.78153106     4.42711928    14.75828935
310     6.63154344    -3.65346661    -4.63713424
311     7.03759821    -3.02839427    -6.37357719
312     8.06416085    -4.86240056    -4.16781986
313    -3.14841537     6.91365276   -13.95894974
314    -3.27610809     7.95511858   -12.36469891
315    -1.44684758     7.39184656   -14.77460119
316   -10.43698984    -8.60262442    11.21266180
317   -11.53648698   -10.08341880    11.62107843
318   -11.50709041    -7.24331993    10.34049072
319     1.68027138    17.97667751    -0.49933608
320     0.70392769    17.14495244    -1.95157140
321     0.36978164    19.08635130     0.36446130
322    16.04835077     3.39318748     3.81993077
323    16.68518488     3.45165620     1.98441018
324    15.00181454     4.96110207     4.09509176
325     5.30520624    -0.81442228   -17.34768372
326     4.54063656     0.93785856   -16.97689366
327     6.64498791    -0.63824010   -18.68584672
328   -10.95382119    -1.50925384    10.78981025
329   -11.23295562     0.06103067     9.72129662
330    -9.19668851    -1.24915308    11.59313792
331   -11.53749120     2.31026754    -5.34813815
332   -12.56472546     3.17441729    -3.94378645
333   -12.84895929     1.12258739    -6.10618056
334    -7.90342261    -1.27337011    -4.75175168
335    -6.22162564    -0.33763484    -5.03985489
336    -9.18986873     0.15322662    -4.82395694
337   -15.44560034    -0.83623674    -6.77350539
338   -14.77978378    -2.27105329    -5.68971693
339   -17.33856757    -0.93388742    -6.73885614
340     6.80815247   -13.04707924     6.80502121
341     7.75686982   -12.52925780     8.42804677
342     8.22577654   -13.28901303     5.53083754
343    10.41619831    11.25223637    -0.76212250
344    10.42417065    11.68294098     1.10109420
345    11.76026116     9.88191682    -1.00126075
346    -1.23873095   -10.33574852    -0.46569925
347    -1.86812036   -10.33057083    -2.31688725
348     0.65674277   -10.72617577    -0.62257124
349   -10.82892259     1.69977733     2.65310552
350   -11.38101322     3.50648613     2.26977448
351   -12.06932893     0.58017391     1.71766039
352   -13.28893054     6.30045752     2.43402009
353   -13.62798430     6.56465113     4.29031648
354   -12.38745603     7.91686164     1.88929429
355     6.31910135     4.21466278    -0.23500088
356     6.23653937     5.89210317     0.68669345
357     4.99234677     3.15008400     0.67892476
358    -2.47318403    -5.52835981    -7.84742133
359    -2.21608378    -4.74649090    -6.10732361
360    -1.24098258    -4.57384109    -9.00420062
361    -7.05797994   -16.67589795     0.59376043
362    -6.46596337   -14.95353339     1.16187126
363    -8.50320528   -16.35792882    -0.63033576
364     2.47028572   -16.69304308    -5.36860447
365     2.17495472   -18.50258262    -5.94956624
366     2.47658233   -16.92116925    -3.42895868
367     6.38398099    -2.18941144     8.97140644
368     7.66489682    -1.49479781     7.73950121
369     4.74991724    -1.41090405     8.30883841
370     0.88193866    -2.89343377   -10.46747817
371    -0.11279594    -1.91455416   -11.85988548
372     1.46118425    -1.59698949    -9.15971358
373    -5.25178324    10.46858546     1.69921109
374    -3.56182185    11.38236840     1.88072216
375    -4.72475714     8.59370275     1.50668475
376     4.54485995     4.40189790     8.78996012
377     5.85819255     4.77860587     7.39771915
378     3.53126008     2.86344133     8.14786254
379     2.82926057    -9.98707509     8.38623352
380     4.21888551   -11.29631494     7.97667912
381     1.26879711   -11.02810036     8.98316935
382     5.00624222    12.96252120    -7.18923835
383     5.44388134    11.20624626    -7.73988015
384     3.12555739    13.18460292    -7.35214943
385    11.22224387    -0.95524415    -1.08873563
386     9.52338172    -0.81594660    -0.12512407
387    12.36294857    -1.99132113     0.05632688
388     2.12084387    -5.48090530    10.64409106
389     2.57573713    -7.22073036     9.93769233
390     3.72299084    -4.45749238    10.59602344
391    -9.09772049    -5.99494473    -7.40630122
392    -7.72280230    -6.13862706    -8.73714359
393    -8.72955158    -4.31509659    -6.52068168
394     3.72099020    -7.25213186     4.22689947
395     1.95312967    -6.68286607     3.64405440
396     3.39242297    -8.44552600     5.71118119
397     3.07674752    -1.47028006    -1.83370639
398     2.98883085     0.25099405    -2.67454128
399     4.45956563    -2.42348557    -2.82527164
400    -0.10037920     7.24723922     4.16387613
401    -1.02784253     7.15458186     5.83859238
402    -1.29412467     6.47901134     2.84576115
403   -13.90270168     7.28529298     7.55704493
404   -15.62881542     7.96196602     8.01702101
405   -12.72828897     8.83991275     7.52814329
406    -9.37480884     3.64410030    -9.91150207
407   -10.59832752     2.39205352   -10.80707379
408    -9.80125690     3.49921400    -8.05858086
409    -2.89428648    14.42027777     9.94285618
410    -4.08354594    13.52662389     8.71152184
411    -3.82001370    14.68701493    11.56764009
412     3.92956353     3.85370629   -16.22280023
413     3.23928663     5.58434414   -16.67261373
414     3.08543965     3.48388713   -14.56128557
415    -2.38578427    -5.51012463    13.29048841
416    -0.69853210    -5.63234618    12.41601857
417    -3.57788482    -6.67867592    12.28293344

 Atomic and electronic forces:
  1    -0.00462906    -0.00180138     0.00152730     0.00147792     0.00034545     0.00269887
  2    -0.00255148     0.00038057    -0.00169543    -0.00084500    -0.00029364    -0.00126824
  3     0.00687346     0.00287456    -0.00091737    -0.00080241    -0.00021831    -0.00173394
  4     0.00198811    -0.00761711    -0.00443678    -0.00201158     0.00242261     0.00270674
  5    -0.00168049    -0.00003775     0.00471640     0.00101436    -0.00120563    -0.00175561
  6    -0.00372166     0.00528843     0.00126737     0.00135894    -0.00160769    -0.00146066
  7    -0.00878701    -0.00198936     0.02009655     0.00011816     0.00123315     0.00367760
  8     0.00336455     0.00457317    -0.01412300     0.00000464    -0.00040164    -0.00153948
  9     0.00966800    -0.00907058    -0.00392712    -0.00027702    -0.00053749    -0.00213611
 10     0.00392235    -0.00870008    -0.00039223    -0.00457027     0.00258462    -0.00285969
 11    -0.00514347     0.00545946     0.00241882     0.00227073    -0.00083781     0.00161344
 12     0.00060440     0.00249579    -0.00088859     0.00218313    -0.00170714     0.00186090
 13     0.00440065    -0.00568286     0.00619850    -0.00076952    -0.00193360    -0.00102945
 14    -0.00743394     0.00943955    -0.00258962     0.00049851     0.00103277     0.00064951
 15    -0.00083043     0.00064390    -0.00173134     0.00043772     0.00099156     0.00041327
 16     0.00076032     0.00087450     0.01691459    -0.00240540    -0.00015896     0.00183772
 17    -0.00115025    -0.00130786    -0.00070066     0.00114487    -0.00007917    -0.00083813
 18     0.00282149     0.00001312    -0.01116533     0.00147792     0.00015538    -0.00093097
 19    -0.00231221     0.00403782    -0.00942509     0.00023212     0.00164744    -0.00391021
 20     0.00296064    -0.00145678     0.00835403    -0.00021085    -0.00123562     0.00251502
 21    -0.00202444    -0.00276885    -0.00199575    -0.00018815    -0.00083773     0.00158395
 22    -0.02445998    -0.01922512     0.01184440     0.00652002     0.00475607    -0.00577234
 23     0.00833428    -0.00396831     0.00241363    -0.00283055    -0.00181890     0.00179626
 24     0.01546607     0.02050337    -0.01254970    -0.00502644    -0.00226165     0.00377996
 25     0.00631072    -0.01946723    -0.01198910     0.00045096    -0.00259633    -0.00257927
 26    -0.01025555     0.00903872     0.01094249    -0.00019848     0.00169572     0.00169485
 27     0.00202646     0.01044339     0.00121022    -0.00008971     0.00125397     0.00104681
 28     0.01138169    -0.01182727    -0.00334847    -0.01381623     0.00708833     0.00856977
 29    -0.00864426     0.00252479     0.00637287     0.00855615    -0.00450588    -0.00223462
 30    -0.00172621     0.00352910     0.00038181     0.00627968    -0.00105224    -0.00398974
 31    -0.00511395    -0.01202365    -0.00004183     0.00134195    -0.00050361     0.00229539
 32     0.00457900    -0.00011951     0.00570467    -0.00074820     0.00040691    -0.00138324
 33     0.00116846     0.01177988    -0.00114427    -0.00072450     0.00011479    -0.00123543
 34    -0.00710294    -0.04057955     0.00259291     0.00043709     0.02165511    -0.00232789
 35     0.00052295     0.02584945    -0.00352761    -0.00193436    -0.01253012     0.00054505
 36     0.01456740     0.01432521     0.00212905    -0.00206168    -0.00746800     0.00032846
 37     0.00458022    -0.00004290    -0.00029560    -0.00125263     0.00028328     0.00307312
 38     0.00077782     0.00201529    -0.00037692     0.00057001     0.00000850    -0.00177243
 39    -0.00357793     0.00008971     0.00058783     0.00069152    -0.00003574    -0.00134334
 40     0.01188761    -0.00525940    -0.00457053     0.00139250    -0.00150006     0.00173959
 41    -0.01349319     0.00840743     0.00072218    -0.00072627     0.00082625    -0.00110436
 42     0.00081548    -0.00427484     0.00365636    -0.00073850     0.00060412    -0.00082849
 43     0.01848768     0.01364540     0.00231757    -0.00136244    -0.00077855     0.00105597
 44    -0.00795134    -0.00102500     0.00294328     0.00060303     0.00030105    -0.00046391
 45    -0.00882741    -0.01048349    -0.00404510     0.00074169     0.00038491    -0.00065550
 46     0.01074000    -0.01749364     0.00696603     0.00098673    -0.00173417     0.00056263
 47    -0.00485414     0.00329056    -0.00960721    -0.00052326     0.00097053    -0.00021087
 48    -0.00517010     0.01204269     0.00233904    -0.00041475     0.00072845    -0.00022046
 49    -0.00193532     0.02095519     0.02777463     0.00582669    -0.01040497    -0.01984930
 50     0.00126510    -0.00854626    -0.01157528    -0.00589355     0.00332440     0.00779824
 51     0.00215584    -0.01128884    -0.01750413    -0.00030126     0.00498673     0.01177797
 52    -0.00733992    -0.00048404    -0.02612071     0.00635523    -0.00735254     0.02225447
 53     0.00620259    -0.00446086     0.01333814    -0.00236724     0.00733239    -0.00905949
 54    -0.00057610     0.00387155     0.01107031    -0.00068647     0.00013422    -0.01191204
 55     0.01390069     0.00473636     0.00815279    -0.00611454    -0.01481413    -0.00313959
 56    -0.00429393    -0.01139556     0.00011594     0.00112949     0.00930535     0.00100916
 57    -0.01073743     0.00196270    -0.00402944     0.00492283     0.00700155     0.00332486
 58     0.00317554     0.00250296    -0.00018053     0.00098954    -0.00247539     0.00757118
 59     0.00360557     0.00380931    -0.00154193    -0.00094424     0.00179308    -0.00548155
 60    -0.00698633    -0.00837803     0.00420725    -0.00000960     0.00164800    -0.00336996
 61     0.01241215     0.00780066    -0.01657128    -0.00607671    -0.00767096     0.00367772
 62    -0.00611035     0.00087952     0.00248376     0.00403149     0.00329029    -0.00262288
 63    -0.00640212    -0.00623790     0.01111345     0.00362841     0.00513795    -0.00103915
 64     0.00165754    -0.00322132    -0.00768782    -0.00119732     0.00628290     0.00378338
 65    -0.00334876    -0.00076833     0.00730260     0.00067442    -0.00378540    -0.00305095
 66     0.00132160     0.00478134     0.00132623    -0.00000733    -0.00315837    -0.00157763
 67     0.00008336    -0.01227137     0.00329406     0.00019943    -0.00294030    -0.00091395
 68    -0.00385729    -0.00131820     0.00141437     0.00006338     0.00168064     0.00045829
 69     0.00026665     0.01084741    -0.00575098    -0.00008622     0.00124803     0.00029742
 70     0.00078004     0.00500799     0.01251315    -0.00132889     0.00443514    -0.00026328
 71     0.00407243    -0.00483307    -0.01045804     0.00058032    -0.00185189    -0.00008810
 72    -0.00265700     0.00477078    -0.00002936     0.00108635    -0.00235323     0.00018659
 73     0.02305764    -0.01199075    -0.00786086    -0.00281992    -0.00191935     0.00397454
 74    -0.00000186    -0.00356859     0.00074944     0.00104852     0.00064089    -0.00165982
 75    -0.02218345     0.01136933     0.00754188     0.00117264     0.00132332    -0.00221789
 76    -0.01420672    -0.00597871    -0.02046692    -0.00031056     0.00035167     0.00235156
 77    -0.00055598     0.00340482     0.00825528     0.00015742    -0.00016604    -0.00097509
 78     0.01597988     0.00147367     0.01010235     0.00029990    -0.00018770    -0.00129498
 79     0.00403878    -0.01264611    -0.01552090    -0.00286481    -0.00080814     0.00046852
 80    -0.00034414    -0.00008273     0.00107426     0.00126239     0.00045214    -0.00032309
 81    -0.00281431     0.00864377     0.01626830     0.00141668     0.00050798    -0.00008930
 82     0.00649415    -0.00046858     0.00678481    -0.00542438    -0.00043563    -0.00725221
 83     0.00067511     0.00015299    -0.00219126     0.00243996     0.00009875     0.00250664
 84    -0.00213326     0.00330967    -0.00912507     0.00188222    -0.00024510     0.00342514
 85     0.00065887    -0.00292936     0.00309716     0.00072771    -0.00123056     0.00110801
 86    -0.00072361    -0.00275881    -0.00024549    -0.00033008     0.00050821    -0.00051761
 87     0.00043889     0.00484087    -0.00251788    -0.00046397     0.00067494    -0.00066112
 88    -0.01676204     0.01339096    -0.00246863    -0.00184772    -0.00120438    -0.00139613
 89     0.01177914    -0.00613916    -0.00762756     0.00082997     0.00062827     0.00079572
 90     0.00494484    -0.00484634     0.00856671     0.00101590     0.00076186     0.00066640
 91    -0.00095150    -0.00252682    -0.00077729     0.00239165     0.00215692     0.00165115
 92    -0.00283920     0.00227806     0.00102773    -0.00111923    -0.00122553    -0.00105591
 93     0.00064923    -0.00177611    -0.00101045    -0.00093410    -0.00092042    -0.00063587
 94    -0.00979164     0.01765087    -0.01153591    -0.00144537    -0.00240974    -0.00057023
 95     0.00857871    -0.01283568     0.00167222     0.00091426     0.00122617     0.00039122
 96    -0.00097079    -0.00310154     0.00659841     0.00073982     0.00113810     0.00013447
 97     0.00006530     0.01831793    -0.00077501     0.00503008     0.00103083    -0.00169648
 98     0.00060032    -0.01655405    -0.00002496    -0.00280625    -0.00011720     0.00091923
 99    -0.00089503    -0.00137965     0.00278402    -0.00193473    -0.00041035     0.00084012
100    -0.00620545     0.00071535    -0.00180534    -0.00154469    -0.00269603     0.00183663
101     0.00324905    -0.00084822    -0.00008238     0.00102720     0.00129996    -0.00092999
102     0.00092438    -0.00033347    -0.00188602     0.00082971     0.00178816    -0.00114332
103     0.01120411    -0.00514740     0.00854987    -0.00156550    -0.00234916    -0.00205279
104    -0.00021099     0.00427330     0.00223322     0.00058594     0.00102405     0.00104735
105    -0.01126590     0.00277402    -0.01019952     0.00085238     0.00158285     0.00121902
106    -0.01322708    -0.00173939     0.01343812     0.00254727    -0.00391601     0.00138133
107    -0.00582628     0.00155350    -0.00119575    -0.00112736     0.00147302    -0.00064308
108     0.02027201     0.00043316    -0.01065541    -0.00105561     0.00210758    -0.00098980
109     0.00567344     0.01445694    -0.01014022     0.00248448    -0.00077054     0.00166335
110     0.00053187    -0.00224537     0.00187837    -0.00150419     0.00049218    -0.00113024
111    -0.00081403    -0.01114218     0.00602481    -0.00132638     0.00024161    -0.00075286
112    -0.00579002    -0.00527473     0.00531787    -0.00058909    -0.00168552    -0.00205835
113     0.00086815     0.00024392    -0.00030245     0.00020440     0.00087744     0.00089967
114     0.00232824     0.00327152    -0.00242928     0.00020050     0.00078397     0.00113787
115     0.00293595     0.00510803     0.00094645    -0.00021625    -0.00229952    -0.00149012
116     0.00751547    -0.00507367    -0.00066027     0.00023569     0.00110437     0.00066146
