135     9.75946179     5.91217434     4.73945111
136    10.22220605    -7.43971290    -3.22654795
137     8.97003100    -8.38245915    -4.31595500
138     9.51319380    -7.43642935    -1.43886125
139     7.16096974    -1.97672759     1.58155591
140     5.73615298    -1.51919900     0.34223985
141     7.31944878    -3.90833544     1.41266342
142    16.46046155     0.18721318    -4.66791097
143    14.82354646     0.72533882    -5.52309518
144    16.22373903    -1.62835090    -4.13043530
145    -1.16130271    -6.48324978     2.96928607
146    -2.20932437    -5.03205683     2.24675669
147    -1.10353404    -7.88051520     1.58475127
148   -10.33996469     8.92633416    -3.61041908
149   -11.62210958     7.57488343    -3.96536605
150    -8.95284213     8.69565611    -4.97892706
151    14.96175546    -4.94421621    -3.02868092
152    13.40242551    -5.96806847    -3.41637474
153    15.10117253    -4.99947402    -1.09054650
154   -10.29590835    10.11330166     1.32898265
155   -10.42690003     9.73810612    -0.58055888
156    -8.38519382    10.29171530     1.67117951
157    11.47417404    -8.17366197     4.70852121
158    11.00263857    -7.37288954     6.42012095
159    11.63493677   -10.06542429     4.98538768
160     6.50414347     3.21449428    -5.09157322
161     8.17975494     2.28612276    -4.99209512
162     6.27279742     3.80887456    -3.22799774
163    13.36725225    -3.14376069    10.52949870
164    12.30127085    -1.82872064    11.41439249
165    13.96497232    -2.38927150     8.86985123
166    12.54622447     7.46337328     3.58336569
167    12.19760676     9.29830708     4.03104529
168    12.67373481     7.46552980     1.65023826
169    -5.87000781     1.62553408     3.06543990
170    -5.66496819     0.57018779     4.65212785
171    -7.78802130     1.85089931     2.83766781
172    14.17303911    -4.32228589     2.08657841
173    14.39932170    -3.09482555     3.56796137
174    13.37715362    -5.84182868     2.93598751
175   -13.10428608    -4.45314039    -3.94012755
176   -11.83755988    -4.65470171    -2.54339070
177   -12.22651770    -5.23045995    -5.47056296
178    -9.00987239    -5.41653934    -0.97820136
179    -8.65563832    -5.00118214     0.88539043
180    -7.85536256    -4.27160583    -1.97734078
181     1.20935504    -4.28801316   -17.09928066
182     2.67979807    -3.14960318   -17.54734587
183     1.89038211    -5.48403564   -15.76700853
184    -1.36437072    -3.94484497     7.40627711
185    -1.18393764    -5.02187739     5.83386488
186    -0.16756011    -4.71247017     8.71519616
187     9.12341913     0.44431875     5.54149031
188     8.79903191     2.35618855     5.35526665
189     8.31985687    -0.31545909     3.96399444
190     4.03256972    14.11241316     1.92206059
191     4.52368866    13.35335141     0.20268447
192     3.65551690    15.95424995     1.47766719
193     4.78977252     8.47361657     2.83825511
194     2.93953126     7.95440654     3.24754413
195     4.78696063    10.36875948     2.45914320
196    17.33547195     3.51600858    -0.90301864
197    16.92516190     2.25441971    -2.33980457
198    19.22491760     3.62239999    -0.84341559
199    -5.54358288   -11.62826691     1.49376102
200    -3.75873947   -11.38095353     0.90534809
201    -5.62530191   -10.69078779     3.18625440
202    13.53834538     7.49145036    -1.45181381
203    14.86976786     6.15842626    -1.01707347
204    12.90130689     7.12895718    -3.26699136
205    -9.01694284    -4.32321843     4.02904611
206   -10.92080324    -4.09527343     4.18516275
207    -8.27523125    -3.03765148     5.27635114
208    -1.25680883   -14.25071109     4.98327027
209    -1.41658928   -13.30765112     6.66164062
210     0.52473473   -13.88190783     4.28950159
211     6.31055144    -9.90337097    -5.93076421
212     4.64063250   -10.68741264    -6.46634553
213     7.14002735    -9.33045967    -7.61412991
214     6.80655781    -4.02641858   -13.62016714
215     5.20621289    -5.08260432   -13.34436111
216     6.50020189    -2.94140658   -15.16079371
217     0.98290506     1.56113448    16.01309404
218     0.21202154     3.30957015    16.35419691
219     2.87396242     1.79510529    16.13142591
220    11.24221390     0.90258227    -5.88482514
221    10.45918168    -0.43597835    -7.05984525
222    11.37786024     0.05854428    -4.12205659
223    -3.57537727     6.46305822    -3.79992241
224    -4.52697460     7.37489391    -5.20243163
225    -1.79510627     7.18478184    -3.79413858
226   -10.79100543    11.84857407     6.20635520
227   -10.74889593    11.80345351     4.28998000
228    -8.96259166    11.99190830     6.75744956
229     8.53630358    -8.00042357   -10.34293369
230     9.16910579    -9.43222199   -11.49464370
231     7.74636034    -6.69134212   -11.45817632
232    -0.46163081    12.27357002    -6.10166278
233     0.05996870    11.00230280    -4.74420492
234    -1.14969921    13.79337467    -5.14568962
235    -2.45597729   -18.27765265     2.02914825
236    -4.31537338   -18.14801094     1.40678135
237    -2.22924728   -16.79037140     3.21476811
238    -6.39506337    -0.64864927    12.40235646
239    -6.15931673    -1.24141315    14.25429455
240    -4.58456518    -0.26685174    11.86221071
241    -5.53659539    -8.87052580    10.30598773
242    -5.69497272    -8.50731581     8.41302493
243    -7.36234137    -8.66531819    10.98945649
244    -1.36806092    -0.48394012   -14.42295533
245    -0.90336709    -1.71895518   -15.80453251
246    -3.02257956     0.34641540   -14.94962990
247    -6.82701124    13.02004572    -2.89173550
248    -6.45195087    12.32704559    -1.13536779
249    -8.23737108    11.96459389    -3.57107483
250     6.52379100    13.27209898     6.34283965
251     5.54505306    13.75187886     4.76884386
252     5.21898530    12.95149109     7.67576135
253   -14.27430428    -9.01916188     1.83385538
254   -15.57134698   -10.35149931     1.43896661
255   -12.69056635    -9.48788889     0.82447897
256     1.84888394   -17.50188378    -0.48950484
257     2.53810584   -16.22788446     0.78762721
258     0.21480845   -18.17160787     0.31121693
259     9.33039684    -2.75712984    -9.09259396
260     9.96330409    -4.58702636    -9.08704073
261     8.22217039    -2.63559858   -10.62664822
262    -3.37556821    18.59972196     1.04886947
263    -3.05776963    17.82665070     2.80729517
264    -5.05533360    19.52010487     1.19468183
265    -3.40314082    -1.64830410    16.42208489
266    -2.98319737    -3.37923191    15.59935699
267    -1.67781841    -0.86073527    16.70199492
268    -2.28127841     9.08509131    -9.62183822
269    -0.50305127     8.31653030    -9.82502349
270    -1.94204664    10.49325511    -8.34119158
271     5.59400576    11.87437049    -2.24999815
272     5.71935632    12.36624976    -4.12103255
273     7.46775221    11.54616025    -1.73922741
274     1.94635347     2.72069785   -12.26020920
275     0.61214765     1.58928263   -13.08678279
276     2.08953147     2.12919252   -10.40295199
277   -14.27232888    -4.45711708     4.04526871
278   -14.50482800    -4.68833884     5.93058452
279   -14.37245654    -6.25025721     3.20534844
280     4.41434689   -10.29891840    -1.00347317
281     5.02179597   -10.50331834    -2.80428245
282     5.24977678    -8.67683339    -0.44159925
283     3.45713158   -13.62948492     2.86038593
284     4.81557036   -13.68036057     4.25847794
285     3.97503794   -12.28608176     1.56201216
286   -12.72503586     0.12189387   -11.31909018
287   -13.88087106    -0.26413804    -9.85665933
288   -12.27363787    -1.58480294   -12.11504540
289    -2.50008653    16.52467959     5.40522432
290    -1.78029900    14.91353931     4.54351758
291    -2.41926918    16.10734813     7.25838607
292     2.16339347    12.58671807     9.28710790
293     1.90210917    10.83907021    10.04984684
294     0.53586174    13.59075548     9.55765158
295    -2.66234711   -10.34504842    -5.35405617
296    -4.51566406   -10.61684163    -5.55103236
297    -2.36427066    -8.59662533    -6.12970669
298    -1.43975981     1.18834923    11.40339006
299    -0.51211272     1.03950283    13.08587671
300    -0.15354634     0.98218048     9.98668391
301    -5.27312717     2.43459216   -15.97536877
302    -7.12301217     2.71141818   -16.31042038
303    -4.55729653     4.13897182   -15.45528636
304    -9.95747994   -10.23408783    -0.93240382
305    -8.44170206   -10.94600753     0.07015780
306    -9.63226528    -8.32833229    -0.91448003
307     6.05501217     2.72275439    15.73298632
308     7.23926035     1.24138677    15.39756215
309     6.97034570     4.17668576    14.91002207
310     6.89629639    -3.59008869    -4.69439798
311     7.42762530    -3.00338487    -6.47176757
312     8.20504769    -4.85638390    -4.17545309
313    -3.19251718     6.59900229   -14.20779037
314    -3.19648248     7.75153532   -12.67220134
315    -1.59090778     7.12530358   -15.15056924
316   -10.58939234    -8.47657341    10.65139674
317   -11.37388176   -10.16651066    10.08976973
318   -11.80847257    -7.11686262    10.00665811
319     1.76977609    18.19703828    -0.18382321
320     1.41679381    17.61603725    -1.96439518
321     0.03469589    18.74662939     0.48605046
322    15.68689240     3.42053666     4.06462129
323    16.24233403     3.31394853     2.24230343
324    14.47991949     4.92447074     4.17453085
325     5.47929324    -1.09862194   -17.66430402
326     4.88510838     0.63779899   -17.03815891
327     6.34547947    -0.61421027   -19.26926459
328   -11.20870710    -1.35347007    10.66969255
329   -11.56008640     0.17464883     9.56858878
330    -9.49757015    -1.05977681    11.55463361
331   -11.35307226     1.76678590    -5.36801164
332   -12.22540657     2.83601855    -4.00915415
333   -12.76501261     0.69784337    -6.09109266
334    -7.57883688    -1.74495754    -5.15218095
335    -5.94075104    -0.80934988    -5.42493040
336    -8.91286839    -0.31148908    -5.00896789
337   -15.50450381    -1.10314058    -7.01130550
338   -14.83688026    -2.52943608    -5.89403225
339   -17.36684368    -1.30587491    -7.10038275
340     7.07182681   -13.05285324     6.60970360
341     8.08968201   -12.47661645     8.15124588
342     8.45102218   -13.16221711     5.17853776
343    10.34611112    11.28234160    -0.68313130
344    10.67703918    11.67146736     1.11747335
345    11.65628490     9.96053699    -1.24514538
346    -0.86936080   -10.22313939    -0.50753397
347    -1.54848144   -10.37458449    -2.31721060
348     1.02189748   -10.58153288    -0.60077103
349   -11.06051503     1.78791466     2.65039599
350   -11.81985484     3.49772894     2.30815733
351   -12.18199261     0.58004625     1.65519521
352   -13.54960644     6.47446247     2.53482301
353   -13.82442801     6.65427372     4.42339175
354   -12.46543432     8.02360066     2.06519281
355     6.18281585     4.40794178    -0.24439123
356     6.04407413     6.05196795     0.69162014
357     5.03353131     3.16055176     0.66023468
358    -2.27958325    -5.69788639    -7.43940683
359    -2.07287418    -4.78260317    -5.77465204
360    -0.97270211    -4.79420345    -8.54846653
361    -6.94686321   -16.47589747     0.18701529
362    -6.16636354   -14.81406060     0.74747910
363    -8.59963133   -16.10216714    -0.71379049
364     2.31395756   -17.07717401    -5.46761141
365     2.53038458   -18.90257126    -5.95023170
366     2.13490498   -17.19865070    -3.51237106
367     6.31665470    -2.10979257     8.90813229
368     7.49641768    -1.26792352     7.63264083
369     4.57533944    -1.46456572     8.43388478
370     0.67335575    -2.84732791   -10.41907323
371    -0.32362121    -1.89139950   -11.78608104
372     1.34928974    -1.56637982    -9.16759767
373    -5.32843955    11.01997404     1.85918482
374    -3.56063921    11.85029927     1.95606716
375    -4.88100600     9.14100506     1.68629150
376     4.45730593     4.38587329     8.90482582
377     5.73928999     4.75076118     7.51660466
378     3.51644487     2.83896226     8.27547971
379     3.06577395   -10.20463013     8.31907765
380     4.25952890   -11.62614287     7.84105965
381     1.42887080   -11.03851543     8.90875524
382     4.94050190    12.47095909    -7.29899422
383     5.62018672    10.72995079    -7.69385083
384     3.02994964    12.43253145    -7.29663104
385    11.40077061    -0.68152545    -1.31040551
386     9.89547392    -0.73494066    -0.11226174
387    12.70526945    -1.82183393    -0.54193791
388     2.16794552    -5.67096947    10.57280633
389     2.65813584    -7.38464374     9.80918025
390     3.82729143    -4.71972374    10.75917396
391    -9.40664856    -5.76677323    -7.55918515
392    -8.05479743    -6.11060086    -8.87265386
393    -8.70627139    -4.26276220    -6.56544646
394     3.79066796    -7.23297077     4.28587349
395     2.02168703    -6.87981590     3.62628937
396     3.52188441    -8.35416335     5.79126953
397     3.40405615    -1.23120971    -1.91979064
398     3.11492583     0.52751997    -2.63835859
399     4.63542817    -2.06776057    -3.19733198
400    -0.07867611     7.52504256     4.22511658
401    -0.90926729     7.39121518     5.89453818
402    -1.32677241     6.66849765     2.99615062
403   -13.44931230     7.70994217     7.45930886
404   -14.41854179     8.07100795     9.07094777
405   -12.46990448     9.35616068     7.02189556
406    -9.36249031     3.69526609    -9.61691798
407   -10.44569224     2.63876503   -10.77363068
408    -9.96938461     3.19853570    -7.85818524
409    -3.05701641    14.40049736    10.16408808
410    -4.13665216    13.32753085     8.97427021
411    -3.92801374    14.38129144    11.84079497
412     4.03948637     3.81844527   -16.67690941
413     3.33991583     5.59106933   -17.02677484
414     3.34364458     3.38744824   -14.93914476
415    -2.44006608    -5.61490709    13.22782560
416    -0.74416285    -5.71668380    12.40201612
417    -3.57187189    -6.83211303    12.29169588

 Atomic and electronic forces:
  1     0.00302248    -0.00250442    -0.00337119     0.00158806     0.00046797     0.00268016
  2    -0.00188587    -0.00076837     0.00356361    -0.00091464    -0.00034065    -0.00124700
  3    -0.00328657    -0.00039894    -0.00105006    -0.00087941    -0.00031330    -0.00172583
  4    -0.00148501     0.00006402    -0.00760715    -0.00200074     0.00264079     0.00264639
  5     0.00360548    -0.00726133     0.00527114     0.00108129    -0.00134718    -0.00176220
  6    -0.00058803     0.00334434     0.00253466     0.00130175    -0.00172624    -0.00135117
  7     0.00169639    -0.00179899    -0.02012191     0.00025000     0.00144292     0.00395375
  8    -0.00274096    -0.00205902     0.01343649    -0.00005346    -0.00045074    -0.00174293
  9    -0.00181612     0.00339339     0.00659371    -0.00040595    -0.00072200    -0.00241368
 10     0.01046098    -0.00224391     0.00654995    -0.00467477     0.00301479    -0.00327552
 11    -0.01111488    -0.00713336    -0.00409308     0.00230979    -0.00098733     0.00179863
 12     0.00397958     0.00623155    -0.00461772     0.00202441    -0.00180175     0.00201147
 13    -0.00307286     0.01880764    -0.00959177    -0.00080505    -0.00199649    -0.00119061
 14     0.00667713    -0.01303920     0.00128877     0.00052560     0.00102943     0.00073188
 15    -0.00358851    -0.00493482     0.00711263     0.00046448     0.00103131     0.00048986
 16     0.00563165     0.00604857    -0.00447931    -0.00266447    -0.00005891     0.00197792
 17    -0.00491405    -0.00546748     0.00275221     0.00129877    -0.00016693    -0.00094636
 18    -0.00112141    -0.00231267     0.00330561     0.00168059     0.00010324    -0.00102420
 19    -0.00046921     0.00713110     0.00311317     0.00017899     0.00137531    -0.00343890
 20     0.00110107    -0.00345879     0.00041664    -0.00021271    -0.00098943     0.00217469
 21    -0.00063604    -0.00411402    -0.00439419    -0.00008571    -0.00073951     0.00142104
 22    -0.00615085     0.00551239     0.00085418     0.00574432     0.00413902    -0.00533202
 23     0.00733102     0.00294632    -0.00392565    -0.00258725    -0.00151932     0.00176152
 24    -0.00132469    -0.01069678     0.00231991    -0.00436657    -0.00208238     0.00352715
 25     0.00635677    -0.00111034    -0.00804557     0.00046020    -0.00239745    -0.00259580
 26    -0.00665763     0.00766012     0.00592122    -0.00021742     0.00155120     0.00171267
 27     0.00304369     0.00038090     0.00142796    -0.00009523     0.00119388     0.00108217
 28     0.00663619    -0.01383302    -0.00083651    -0.01341879     0.00821184     0.00782704
 29    -0.00748685     0.00511585     0.00616955     0.00825050    -0.00479746    -0.00177801
 30     0.00222984     0.01351393    -0.00551999     0.00630371    -0.00155961    -0.00404878
 31     0.01069346     0.01706022     0.00535543     0.00152266    -0.00051287     0.00238980
 32    -0.00805634    -0.00110394    -0.00292178    -0.00086795     0.00043011    -0.00143793
 33    -0.00114965    -0.01285786     0.00190582    -0.00083154     0.00010168    -0.00128642
 34     0.00796511    -0.02584684     0.00842267     0.00106431     0.02063194    -0.00419874
 35    -0.00138377     0.01371191    -0.00321953    -0.00219168    -0.01214686     0.00137311
 36    -0.00031026     0.00901255     0.00066959    -0.00219086    -0.00710300     0.00103249
 37    -0.00221206    -0.00512535    -0.00305944    -0.00131798     0.00039542     0.00319220
 38    -0.00210818     0.00187602     0.00171708     0.00061930    -0.00004275    -0.00187330
 39     0.00602280     0.00084526     0.00212752     0.00076074    -0.00009277    -0.00141316
 40    -0.00608840     0.01100981    -0.00216052     0.00152088    -0.00155371     0.00180936
 41    -0.00245585    -0.00648233    -0.00078905    -0.00084661     0.00088295    -0.00118497
 42     0.00759244    -0.00528562     0.00382605    -0.00078975     0.00061283    -0.00085397
 43     0.00422030     0.01260185     0.01073575    -0.00149216    -0.00082287     0.00108977
 44     0.00136965    -0.00158782    -0.00441163     0.00064024     0.00031926    -0.00047836
 45    -0.00818535    -0.00766853    -0.00487605     0.00081655     0.00040467    -0.00068371
 46     0.00422707    -0.00130209    -0.02306114     0.00104445    -0.00172458     0.00048720
 47     0.00047156    -0.00915427     0.01872903    -0.00062019     0.00097801    -0.00018599
 48    -0.00585646     0.01161688     0.00551340    -0.00043841     0.00074138    -0.00017406
 49    -0.01032883     0.00209604     0.01308868     0.00508337    -0.00659965    -0.01823014
 50     0.00587931    -0.00085415    -0.00530828    -0.00537055     0.00203019     0.00799237
 51     0.00376208    -0.00191954    -0.00919735     0.00024401     0.00371485     0.01084623
 52    -0.00366582    -0.00601661    -0.02156730     0.00929564    -0.00787784     0.02171599
 53     0.00550803    -0.00197217     0.01190434    -0.00453376     0.00722276    -0.00747791
 54    -0.00341680     0.00556603     0.00993223    -0.00150622     0.00142329    -0.01208332
 55    -0.00808328     0.00868193     0.00132121    -0.00601842    -0.01670770    -0.00510795
 56     0.01006124    -0.00569237     0.00181301     0.00045161     0.00988086     0.00193375
 57    -0.00224029    -0.01088546    -0.00412500     0.00514561     0.00742499     0.00453838
 58    -0.00486225    -0.00349940    -0.03471965     0.00123817    -0.00248645     0.00808709
 59    -0.00580271    -0.00781329     0.02696566    -0.00136391     0.00181345    -0.00570375
 60     0.00753928     0.00598542     0.00249149    -0.00001227     0.00171554    -0.00366981
 61     0.00679721     0.01726453    -0.00126721    -0.00711087    -0.00914728     0.00351596
 62    -0.00547576    -0.00872588     0.00461995     0.00496492     0.00399034    -0.00264580
 63    -0.00260198    -0.00749179    -0.00186386     0.00384230     0.00610503    -0.00070787
 64    -0.00990732     0.00924884    -0.00272950    -0.00096639     0.00637828     0.00318385
 65     0.00629817    -0.00652227     0.00276565     0.00049572    -0.00366960    -0.00258642
 66     0.00312283    -0.00225473     0.00129130    -0.00008531    -0.00307600    -0.00128447
 67     0.00710560     0.00855988    -0.00340519     0.00020379    -0.00290593    -0.00102062
 68    -0.00374834    -0.00389243     0.00199441     0.00006632     0.00163770     0.00051201
 69    -0.00182093    -0.00925729     0.00486079    -0.00009450     0.00122847     0.00035240
 70    -0.00793614    -0.01431414    -0.01204197    -0.00109801     0.00439655    -0.00045992
 71    -0.00149007     0.00502565     0.00680740     0.00048970    -0.00190107    -0.00001998
 72     0.00409995     0.00596303     0.00427185     0.00090781    -0.00221960     0.00031764
 73     0.01629876    -0.00280500    -0.00203936    -0.00311958    -0.00208897     0.00401615
 74    -0.00262095    -0.00092598    -0.00074604     0.00116293     0.00069054    -0.00171746
 75    -0.00804634     0.00338581     0.00243160     0.00131433     0.00142291    -0.00226825
 76     0.00253325     0.00509504     0.00337816    -0.00029852     0.00041946     0.00244146
 77     0.00223983    -0.00486919    -0.00408156     0.00015158    -0.00023312    -0.00102326
 78    -0.00474871     0.00015810    -0.00162472     0.00029696    -0.00021774    -0.00135099
 79     0.00334561     0.00132554    -0.00936340    -0.00302088    -0.00083292     0.00031746
 80     0.00007926    -0.00298872     0.00374901     0.00134042     0.00046348    -0.00026932
 81    -0.00059538     0.00416518     0.00798439     0.00147173     0.00052499    -0.00000907
 82     0.00288201     0.00226088     0.00569675    -0.00430861     0.00004556    -0.00699152
 83     0.00158165    -0.00090426    -0.00392109     0.00217396    -0.00005945     0.00258109
 84    -0.00427952    -0.00220354     0.00121337     0.00139502    -0.00031141     0.00301444
 85    -0.00012323     0.00176914    -0.00165824     0.00082089    -0.00127275     0.00109868
 86    -0.00220272     0.00308696    -0.00480880    -0.00036275     0.00052356    -0.00050821
 87     0.00158484    -0.00539285     0.00426513    -0.00051322     0.00069524    -0.00066862
 88    -0.00206784     0.00302970    -0.00929759    -0.00172624    -0.00109884    -0.00146568
 89     0.00163048    -0.00089954    -0.00187072     0.00076087     0.00059472     0.00080248
 90     0.00185319    -0.00282532     0.00975074     0.00099912     0.00069886     0.00072923
 91    -0.00426143     0.00373868     0.00230064     0.00240559     0.00211506     0.00146537
 92     0.01010240     0.00006350    -0.00205552    -0.00113992    -0.00124928    -0.00093667
 93    -0.00329835    -0.00391725    -0.00149106    -0.00094025    -0.00087479    -0.00057483
 94     0.01267231    -0.01881631     0.00532337    -0.00155644    -0.00245929    -0.00072316
 95    -0.01058876     0.01864911    -0.00842155     0.00097108     0.00123857     0.00047249
 96    -0.00317842    -0.00091058     0.00049248     0.00079833     0.00118955     0.00019355
 97     0.00065802    -0.00661678     0.00304791     0.00461497     0.00112703    -0.00178747
 98     0.00341286     0.00549020    -0.00476050    -0.00273577    -0.00023662     0.00102198
 99    -0.00448974     0.00114620     0.00241800    -0.00177232    -0.00037793     0.00077427
100     0.00297289     0.00691440    -0.00151108    -0.00168545    -0.00293727     0.00183033
101    -0.00038798    -0.00590503    -0.00053308     0.00115483     0.00145966    -0.00098401
102    -0.00315558    -0.00344902     0.00043771     0.00085862     0.00192838    -0.00115101
103     0.00133119    -0.00125879     0.01549318    -0.00162375    -0.00233308    -0.00229637
104    -0.00076030     0.00267199    -0.00498730     0.00058806     0.00102752     0.00115334
105    -0.00462755    -0.00104186    -0.00382169     0.00092174     0.00160005     0.00140046
106    -0.00507760     0.00230120     0.00627180     0.00277875    -0.00386301     0.00117981
107    -0.00876252     0.00250615     0.00031424    -0.00119753     0.00144895    -0.00057589
108     0.00992442    -0.00703314    -0.00136905    -0.00124886     0.00218011    -0.00092588
109    -0.01372324     0.01723493    -0.00745744     0.00263941    -0.00079341     0.00150852
110     0.01067891    -0.00453087     0.00461509    -0.00161944     0.00050275    -0.00104485
111    -0.00102255    -0.01294414     0.00378092    -0.00136470     0.00022691    -0.00068429
112     0.01098864    -0.01171660     0.00235087    -0.00059323    -0.00169199    -0.00215293
113    -0.00622362     0.00365966    -0.00239341     0.00020291     0.00093406     0.00098547
114    -0.00019569     0.00559880    -0.00496942     0.00019332     0.00073941     0.00112367
115    -0.01723543     0.00086513    -0.01301761    -0.00014672    -0.00225313    -0.00159038
116     0.00819748     0.00119382     0.00466673     0.00019923     0.00105406     0.00071019
