116    -2.23927165   -11.33700295   -11.61962350
117     0.58752383   -11.57133372   -10.51887667
118    -2.40311756     7.70418765     8.68819019
119    -0.70661467     7.88777354     9.51698323
120    -3.46142211     6.67692648     9.96297384
121     2.38705924     7.60741027   -10.88019953
122     3.65175273     7.78416780    -9.43727357
123     2.33134498     5.72231617   -11.23148194
124   -14.38224489     3.39592751    -1.64772393
125   -14.15078975     4.57836467    -0.14324255
126   -14.71787264     1.65607793    -0.89158545
127    -3.45821770     1.67031614    -5.63929284
128    -3.50655428     3.30148333    -4.58526360
129    -3.47894494     2.27702671    -7.48194689
130    -1.31868303   -12.43051523    10.12500092
131    -2.70582407   -11.09057668    10.30252974
132    -1.61597139   -13.64637672    11.57126256
133     7.67990881     5.42437602     5.57530818
134     6.58370803     6.42721529     4.36255009
135     9.47482740     5.94680274     5.10696473
136     9.83136381    -7.21755264    -3.26899295
137     8.72940096    -8.48431277    -4.23116834
138     9.08563276    -7.26932933    -1.51242040
139     7.05462253    -1.88575973     1.28383993
140     5.55737710    -1.55595098     0.11191224
141     7.27124715    -3.78973488     1.19634978
142    16.32931778    -0.33388800    -4.48149957
143    14.81993100     0.01030059    -5.64333127
144    16.07427488    -2.22049754    -4.01983912
145    -1.54794954    -6.48141749     2.98308557
146    -2.54042585    -5.02050900     2.10877962
147    -1.32195067    -7.85555135     1.62405163
148    -9.98505438     9.00513696    -3.89229362
149   -11.24812171     7.54668698    -3.81842743
150    -8.81153144     8.56001359    -5.37569151
151    14.80462990    -5.20349930    -3.18186609
152    13.02029044    -5.77023645    -3.55178460
153    14.81271847    -4.85897571    -1.28944724
154   -10.23729972    10.32318212     1.15654850
155   -10.28937273     9.95895205    -0.74820093
156    -8.36215570    10.52940250     1.55839208
157    11.57974385    -7.89187743     4.50295486
158    10.93707550    -7.42292942     6.23794086
159    11.78120986    -9.80110377     4.40208437
160     6.59981123     3.06158870    -4.89745778
161     8.26380226     2.13968681    -5.28606376
162     6.52914195     3.29403567    -2.96816872
163    13.43132470    -3.17628845    10.63478859
164    12.51867661    -1.99360442    11.83556349
165    13.96547968    -2.18652685     9.05580760
166    12.21931895     7.34031105     3.82198593
167    12.01881769     9.22102008     4.22611280
168    12.23809011     7.18571808     1.92766399
169    -5.75302467     1.34667203     3.24896858
170    -5.65150804     0.46000978     4.95611883
171    -7.65269474     1.58852632     2.99866248
172    13.88429696    -4.07367822     1.89369648
173    14.28009023    -2.84128955     3.30363873
174    13.34670722    -5.67533881     2.78099487
175   -13.34056024    -4.70839752    -4.02327397
176   -12.12511934    -4.86370704    -2.52321165
177   -12.30456051    -5.45180882    -5.49787269
178    -9.54813114    -4.92367663    -0.74566675
179    -9.26032608    -4.49317502     1.11853923
180    -8.52440672    -3.66447201    -1.77324822
181     1.31807607    -4.59882054   -17.13286411
182     2.82775496    -3.54241558   -17.72068304
183     2.04102891    -5.65377235   -15.66086110
184    -1.61203845    -3.86825457     7.58413679
185    -1.68354747    -4.90755299     5.98515742
186    -0.50744308    -4.89621138     8.79725889
187     8.81228833     0.27389971     5.54602473
188     8.35639008     2.18101549     5.52343224
189     8.06623030    -0.42979906     3.93421092
190     3.85228145    15.07975342     1.59276058
191     4.57150659    13.90501681     0.24232214
192     3.16554862    16.62967052     0.65120146
193     4.73171051     8.06513860     2.32739467
194     2.91767341     8.05575993     2.96468519
195     4.91342568     9.43802454     1.01947080
196    17.02289187     3.71640530    -1.24780323
197    16.63697685     2.19488610    -2.38753301
198    18.81248115     4.17498988    -1.61497750
199    -5.41298149   -11.62285728     1.62054263
200    -3.62235133   -11.36760913     0.89641326
201    -5.43299941   -10.66579821     3.31746107
202    13.05085495     6.96363123    -1.29050526
203    14.58842113     5.78241994    -1.31390510
204    12.15858226     6.70038022    -2.92236225
205    -9.36402457    -4.12599524     4.53967615
206   -11.26558172    -3.93452795     4.68542994
207    -8.56438960    -2.93054089     5.78375244
208    -1.23824794   -14.86749372     5.31357423
209    -1.40351713   -13.84183964     6.92623555
210     0.49232382   -14.33814265     4.57249911
211     6.58912120   -10.14585187    -6.15624783
212     4.82028383   -10.66590271    -6.68354247
213     7.42222528    -9.60247933    -7.80258084
214     6.96921356    -4.26990786   -13.51133711
215     5.28571135    -5.13769126   -13.15571436
216     6.60820757    -2.89432021   -14.85608716
217     0.95423867     1.48562792    15.92146445
218     0.30931836     3.25184776    16.23913081
219     2.91132560     1.68162876    15.89844323
220    11.23588387     0.97918948    -6.04298987
221    10.59710729    -0.49799566    -7.10647370
222    11.45597244     0.31415760    -4.22986400
223    -3.82654566     6.68213606    -3.56652468
224    -4.86167828     7.25860721    -5.07184813
225    -2.31829998     7.83024020    -3.53834322
226   -10.85545775    10.99312555     6.36853301
227   -10.94608413    11.19610817     4.43947281
228    -8.99238230    11.12894203     6.90199494
229     8.82062300    -8.30020018   -10.79203939
230     9.09084094    -9.74287244   -11.96678940
231     8.26261251    -6.83187579   -11.86064144
232    -0.53382606    12.90243779    -6.34032566
233    -0.23789986    11.59477850    -4.95317120
234    -1.43389923    14.41573862    -5.54841061
235    -2.63157567   -18.58727912     1.64658813
236    -4.44000756   -18.24252742     1.06726901
237    -2.37327038   -17.51470978     3.23333170
238    -6.21186639    -0.94577227    12.76173879
239    -5.85854470    -1.71726303    14.45018182
240    -4.48702980    -0.37683471    12.25522374
241    -4.88124045    -8.75067408    10.39724709
242    -5.08100915    -8.46470381     8.49537449
243    -6.66230736    -8.76087665    11.07190891
244    -0.72838817    -0.58179764   -14.54525525
245    -0.34896520    -1.88530857   -15.89930386
246    -2.14262634     0.54797423   -15.27432425
247    -6.66911072    13.17453076    -2.83731966
248    -6.16571168    12.36005048    -1.18529541
249    -7.86762095    11.95270699    -3.69928497
250     6.55950212    13.74349332     5.95489358
251     5.70049586    14.50126558     4.41536871
252     5.11914129    13.32566378     7.16793451
253   -14.62655257    -8.93315039     0.97663490
254   -15.86899736    -9.91745170    -0.09626912
255   -12.89079900    -9.53322311     0.41308568
256     1.92595233   -17.35759261    -0.36358366
257     2.57398480   -16.09305736     0.92019605
258     0.24269653   -17.94189313     0.40009686
259     9.59815837    -2.96392101    -9.23328776
260    10.21194006    -4.76199228    -8.93597679
261     8.81173615    -3.03152361   -10.97852273
262    -3.25984993    19.95825296     0.89268606
263    -2.83395989    19.00442729     2.53211019
264    -4.78351759    21.01252578     1.22772565
265    -3.13494119    -1.95801676    16.71129715
266    -2.66391358    -3.60707640    15.75478525
267    -1.57110473    -0.85047765    16.66766316
268    -2.25851207     9.61969788    -9.99843424
269    -0.57077502     8.89429339   -10.49371251
270    -1.80298572    11.07936294    -8.80702314
271     5.45011515    11.67113021    -1.74666458
272     5.36019387    12.21895876    -3.61277283
273     7.34816256    11.46351149    -1.29533114
274     2.24015021     2.64127334   -11.85795859
275     0.86242041     1.55115164   -12.74241289
276     2.25857471     1.97431238   -10.01309836
277   -14.64690312    -4.69315982     4.13823471
278   -14.63885200    -5.11182818     6.02882913
279   -14.76750553    -6.35459114     3.14244136
280     4.25534317   -10.48429202    -0.89556665
281     4.96143191   -10.88126416    -2.60874703
282     5.32967808    -9.01748531    -0.20415947
283     3.25526971   -13.57661381     3.02362869
284     4.72788056   -13.32188565     4.24468669
285     3.62128649   -12.39595325     1.50307202
286   -12.38583847     0.42950920   -11.90552630
287   -13.47567270    -0.00648052   -10.39883732
288   -11.95295909    -1.25285273   -12.62089190
289    -2.08405449    17.27341900     4.97359237
290    -1.42140870    15.70233378     4.08988557
291    -2.28300710    16.82228612     6.82766860
292     2.31888287    12.63904221     8.77200501
293     2.22922043    11.03898947     9.84629936
294     0.64423201    13.61100587     8.95813203
295    -2.59076750   -10.11253809    -5.27888563
296    -4.40196135   -10.73342524    -5.38010212
297    -2.58293754    -8.37481023    -6.08264791
298    -1.57683045     1.10773713    11.48307713
299    -0.54506832     1.01114721    13.08991832
300    -0.34920531     0.88731592    10.02652014
301    -4.41990398     2.32852132   -16.46127884
302    -6.31241607     1.99318555   -16.70152144
303    -4.22062772     4.21157660   -16.01616997
304    -9.82920142   -10.01627688    -0.90962636
305    -8.18528787   -10.78419936    -0.14138638
306    -9.61554669    -8.11662550    -0.81940781
307     5.90906813     2.16498631    15.75423816
308     6.96482374     0.66035255    15.32661374
309     6.77319692     3.65112198    14.90785116
310     6.55789326    -3.27121069    -4.90030022
311     7.07540622    -2.51398012    -6.59868792
312     7.84754207    -4.55992626    -4.42447710
313    -3.02919038     6.82837370   -14.52736118
314    -3.40565134     8.21638009   -13.32622389
315    -1.30437712     7.31970074   -15.26663612
316   -10.18244257    -9.00040568    10.22471587
317   -10.19957087    -9.68333106     8.45516824
318   -11.58855553    -7.71407525    10.25513462
319     1.49665165    18.57876054    -1.04204739
320     0.60265734    17.77191187    -2.56006102
321     0.13709717    19.60876129    -0.16151931
322    15.76094710     3.60698115     3.94817528
323    16.38598876     3.82529798     2.16564893
324    14.40628373     4.96981396     4.15610859
325     5.32242007    -1.23818749   -17.69164509
326     4.48471168     0.46951084   -17.31060408
327     6.57536010    -0.87504844   -19.08602408
328   -11.10927550    -1.73815809    10.98056354
329   -11.11625909    -0.14669540     9.88562762
330    -9.46633983    -1.67868130    11.99058002
331   -11.41007453     1.76282699    -5.45424376
332   -12.42019024     2.61801797    -4.03204867
333   -12.71532763     0.81025314    -6.48098589
334    -7.56706252    -1.69659195    -4.66498989
335    -5.95172395    -0.74622156    -4.91376039
336    -8.98826774    -0.36187447    -4.86579861
337   -15.14471603    -1.23385524    -7.46512666
338   -14.74151156    -2.49037623    -6.06554134
339   -17.02637272    -1.09545160    -7.53002581
340     7.04293445   -12.51038520     6.42598332
341     8.02699954   -12.25579653     8.03430737
342     8.41995458   -12.81825132     5.07994743
343    10.24184985    11.36348260    -0.17589904
344    10.74439464    11.90684704     1.59449372
345    11.43759517     9.96320634    -0.68583652
346    -0.88127166   -10.02728981    -0.56672775
347    -1.54270694    -9.95730004    -2.36296379
348     0.95933999   -10.48619923    -0.65040100
349   -10.83130225     1.42696876     2.89560851
350   -11.69648827     3.14089017     2.72886843
351   -11.84527098     0.22962322     1.76153372
352   -12.92600979     6.18338909     2.60110301
353   -13.45156308     6.37905613     4.43814198
354   -12.21443959     7.89490569     2.03992457
355     6.59494643     3.71500604     0.08969593
356     6.11482320     5.51248761     0.64825246
357     5.42327165     2.60017874     1.14113682
358    -2.84573200    -5.48510133    -7.48212514
359    -2.63716127    -4.44342678    -5.81564700
360    -1.49817577    -4.67917253    -8.65319881
361    -7.20138919   -16.47911160     0.85681480
362    -6.30029709   -14.86481552     1.30632162
363    -8.88833393   -16.08006411     0.12775640
364     2.33559052   -16.59457815    -5.40650530
365     2.34401684   -18.26813653    -6.27981776
366     2.38625065   -16.93138008    -3.48530823
367     6.22143619    -2.31993277     9.10359780
368     7.40217191    -1.54205362     7.72559824
369     4.49444628    -1.49687385     8.74356198
370     0.69857235    -2.95187087    -9.95970591
371     0.17346390    -2.02039982   -11.55409549
372     1.36393952    -1.59362290    -8.73982205
373    -5.30275625    10.99265654     1.87353098
374    -3.55275331    11.83931586     1.99902085
375    -4.89111893     9.09421503     1.68475730
376     4.28368762     4.42040545     9.26740548
377     5.28585499     4.84114811     7.67389784
378     3.21730624     2.88065983     8.80597998
379     2.74692199   -10.16895603     8.18311599
380     4.14833331   -11.44029497     7.79928783
381     1.27976979   -11.14534801     8.92919538
382     4.75196496    12.66228186    -6.67249486
383     5.30976297    10.92717749    -7.30277205
384     2.92944517    12.83232067    -6.98753679
385    11.33224116    -0.88421671    -1.40623848
386     9.60361774    -0.67018594    -0.54009345
387    12.46741112    -1.87664707    -0.21128429
388     2.34408205    -5.84695995    10.76010307
389     2.80867684    -7.50521926     9.87817836
390     3.78863206    -4.64901480    10.41318547
391    -9.23157581    -5.75705180    -7.34929784
392    -8.03258445    -5.85379215    -8.85320255
393    -8.44684308    -4.30326851    -6.36641577
394     3.55933147    -6.90081938     4.40175633
395     1.85160022    -6.55740670     3.64430245
396     3.22646432    -8.24844877     5.73945376
397     3.07278410    -1.46685812    -1.72442829
398     2.86905586     0.40765070    -2.21007962
399     4.20629734    -2.24391863    -3.09620148
400    -0.28062937     7.83263479     3.96236860
401    -0.89401062     7.61438793     5.74642920
402    -1.60966094     7.01926676     2.80654664
403   -13.75555408     7.01147947     7.67833268
404   -15.37441062     7.71381201     8.34617751
405   -12.51653062     8.52091726     7.58730259
406    -9.00377033     3.78391715    -9.71988890
407   -10.02948708     2.72592850   -10.97581503
408    -9.73080882     3.22855532    -7.99525307
409    -2.55712171    14.66236691     9.48247899
410    -3.80017614    13.56031165     8.49809970
411    -3.32347640    14.91673201    11.16823298
412     3.64419740     3.44382342   -16.74482793
413     3.06802351     5.24863191   -17.02193422
414     3.20306852     3.16745352   -14.89955333
415    -1.84106806    -5.87246178    13.71948089
416    -0.12205315    -5.85611793    12.80158308
417    -3.04022167    -6.99905420    12.74522787

 Atomic and electronic forces:
  1    -0.00226682     0.00144989    -0.00344275     0.00155380     0.00033427     0.00275289
  2    -0.00425067    -0.00404738    -0.00046631    -0.00080272    -0.00029367    -0.00122990
  3     0.00717167    -0.00097353     0.00522192    -0.00088342    -0.00024917    -0.00178550
  4    -0.01484891     0.01796734    -0.01408708    -0.00217259     0.00262394     0.00288954
  5     0.00988913    -0.01228431     0.00070742     0.00109254    -0.00134110    -0.00190200
  6     0.00469115    -0.00248698     0.01477628     0.00143254    -0.00172900    -0.00147593
  7    -0.00226709     0.00156148    -0.00510838     0.00031462     0.00138549     0.00374316
  8     0.00405370    -0.00325375    -0.00058357    -0.00003458    -0.00047103    -0.00161504
  9    -0.00591537     0.00068472     0.00640624    -0.00039830    -0.00060626    -0.00218292
 10     0.01437604     0.00482125     0.00025584    -0.00517241     0.00305359    -0.00385465
 11    -0.00263480    -0.00029447    -0.00618400     0.00243477    -0.00088350     0.00193618
 12    -0.01003708    -0.00256527     0.00257816     0.00215239    -0.00177884     0.00233953
 13    -0.01102513    -0.00650305     0.02783483    -0.00081688    -0.00197215    -0.00117751
 14    -0.00004951     0.00835557    -0.00774255     0.00051494     0.00099512     0.00071647
 15     0.01095868    -0.00307493    -0.01967147     0.00049132     0.00104959     0.00049829
 16     0.00735217    -0.00817470     0.00931000    -0.00263426    -0.00018970     0.00213435
 17    -0.00706613     0.01010708    -0.00056898     0.00123975    -0.00007523    -0.00093386
 18    -0.00058205    -0.00094162    -0.00833979     0.00166931     0.00019121    -0.00112335
 19     0.00712720     0.01997300    -0.00468540     0.00023292     0.00122109    -0.00349007
 20     0.00033066    -0.00605180     0.00445666    -0.00022390    -0.00090328     0.00221029
 21    -0.00746817    -0.01282364    -0.00150435    -0.00017433    -0.00064294     0.00143856
 22    -0.03243836    -0.01502790     0.01234460     0.00627287     0.00469038    -0.00630879
 23     0.02700261     0.00280908    -0.00031751    -0.00281032    -0.00163438     0.00209572
 24     0.00784761     0.01026454    -0.00809207    -0.00487526    -0.00232447     0.00425620
 25     0.00240874     0.00835077    -0.00079354     0.00047530    -0.00246020    -0.00261402
 26    -0.00100057    -0.00005738    -0.00071942    -0.00021675     0.00161705     0.00171584
 27    -0.00604001    -0.00895183     0.00073401    -0.00010601     0.00120301     0.00107696
 28     0.01086443    -0.00064077     0.00077332    -0.01308483     0.00709162     0.00782883
 29    -0.00632227     0.00094829    -0.00253583     0.00801640    -0.00410138    -0.00190663
 30    -0.00765764    -0.00167573    -0.00032566     0.00624160    -0.00126336    -0.00433497
 31    -0.00848881     0.01608122    -0.00838363     0.00144262    -0.00058214     0.00229845
 32     0.00278524    -0.00234075     0.00589481    -0.00080859     0.00046478    -0.00137459
 33     0.00333333    -0.00920180     0.00695657    -0.00080510     0.00015562    -0.00126630
 34     0.00524586    -0.02030247     0.00610670    -0.00110038     0.01952538    -0.00327082
 35    -0.00050141     0.01281659    -0.00287859     0.00018849    -0.01207992     0.00149949
 36    -0.00199038     0.00650379    -0.00209723    -0.00149300    -0.00734970     0.00054467
 37     0.01390058    -0.01403745    -0.00163597    -0.00139381     0.00040561     0.00324558
 38    -0.00636576     0.01276361     0.00097935     0.00066076    -0.00000636    -0.00183265
 39    -0.00255131    -0.00038645     0.00080435     0.00082350    -0.00013297    -0.00143813
 40     0.00351177     0.02173913     0.00467067     0.00146911    -0.00155034     0.00172882
 41     0.01032980    -0.00660481     0.00215902    -0.00079930     0.00088919    -0.00112741
 42    -0.01603833    -0.01300306    -0.00377414    -0.00076971     0.00061646    -0.00082163
 43     0.01443534     0.00639028    -0.00806339    -0.00140389    -0.00082767     0.00105043
 44    -0.00857106    -0.00038080     0.00636775     0.00061306     0.00032228    -0.00046739
 45    -0.00659223    -0.00526081     0.00176947     0.00077912     0.00041939    -0.00066006
 46     0.00668406     0.00181966    -0.01120182     0.00105773    -0.00176156     0.00049407
 47    -0.00452721     0.00204977     0.00533811    -0.00059408     0.00095743    -0.00016461
 48     0.00106829    -0.00437533     0.00530955    -0.00045276     0.00073425    -0.00019594
 49    -0.00635026     0.01280667     0.02391402     0.00501730    -0.00842427    -0.01819217
 50     0.00346289    -0.00523088    -0.00690883    -0.00534627     0.00282044     0.00775897
 51     0.00391585    -0.00614534    -0.01560748     0.00011696     0.00465620     0.01099673
 52    -0.00374760     0.00500299    -0.02371683     0.00738220    -0.00856565     0.02090842
 53     0.00261774    -0.00501644     0.00855597    -0.00346587     0.00722684    -0.00743590
 54     0.00047093     0.00009221     0.01139019    -0.00175415     0.00178039    -0.01213084
 55     0.00900978     0.01087969     0.00613554    -0.00645793    -0.01492881    -0.00456171
 56     0.00197877    -0.01214830    -0.00063015     0.00129522     0.00941426     0.00166088
 57    -0.00907603     0.00017450    -0.00623861     0.00499410     0.00680010     0.00419141
 58    -0.00504092    -0.00331735    -0.00119607     0.00100510    -0.00264445     0.00762323
 59     0.00183066     0.00119941    -0.00218560    -0.00110352     0.00185476    -0.00543849
 60     0.00105750    -0.00018590     0.00803653     0.00002856     0.00179070    -0.00349356
 61     0.00689632    -0.00162867    -0.00000509    -0.00670685    -0.00827308     0.00324791
 62    -0.00684001     0.00366532     0.00547517     0.00457777     0.00371199    -0.00253876
 63    -0.00272390    -0.00145668    -0.00622202     0.00370403     0.00546767    -0.00066267
 64     0.01343575    -0.01453563    -0.00326029    -0.00096824     0.00622900     0.00308254
 65    -0.00521668     0.00961260     0.00188629     0.00052531    -0.00378705    -0.00256201
 66    -0.00886444     0.00380401     0.00090518    -0.00008508    -0.00301572    -0.00127671
 67     0.00992962    -0.00735699    -0.00193169     0.00020254    -0.00287174    -0.00103871
 68    -0.01133073     0.00258172     0.00489967     0.00005851     0.00164205     0.00053415
 69     0.00062941     0.00492894    -0.00270561    -0.00008982     0.00123380     0.00034983
 70    -0.00193250     0.00138282     0.00432741    -0.00115771     0.00404900    -0.00046018
 71     0.00334322    -0.00080804    -0.00501499     0.00050191    -0.00174579     0.00000577
 72    -0.00386748    -0.00184624     0.00040699     0.00092493    -0.00209537     0.00027656
 73    -0.00117831     0.00365948    -0.00957626    -0.00292513    -0.00199184     0.00393628
 74    -0.00599885     0.00295910     0.01180362     0.00107706     0.00069241    -0.00161988
 75     0.00660095    -0.00691672    -0.00039763     0.00124138     0.00133704    -0.00227197
 76    -0.02862303    -0.00346817    -0.01895231    -0.00031145     0.00044661     0.00254226
 77     0.00441285    -0.00190089    -0.00349964     0.00016334    -0.00020805    -0.00104533
 78     0.02386759     0.00465728     0.02021509     0.00032017    -0.00023808    -0.00141608
 79     0.00284288    -0.01155637    -0.00089156    -0.00297524    -0.00089779     0.00035939
 80     0.00088965     0.00800021    -0.00266455     0.00128902     0.00048831    -0.00026841
 81    -0.00222255     0.00176207     0.00534715     0.00145457     0.00054399    -0.00002287
 82     0.01304318    -0.00835207     0.01764299    -0.00410336    -0.00007539    -0.00699667
 83    -0.00662174     0.00301302    -0.00536486     0.00212015     0.00002895     0.00261898
 84    -0.00192409     0.00564999    -0.00943908     0.00131765    -0.00022529     0.00298190
 85    -0.00104999     0.00114028     0.00310979     0.00080725    -0.00126254     0.00104280
 86     0.00148447    -0.00383750     0.00208836    -0.00035749     0.00052160    -0.00048053
 87    -0.00042682     0.00126100    -0.00582785    -0.00049409     0.00067895    -0.00063580
 88    -0.00181163    -0.00037077     0.01123782    -0.00169846    -0.00114036    -0.00153642
 89    -0.00194379     0.00191913     0.00013818     0.00079519     0.00068985     0.00086092
 90     0.00360425    -0.00008696    -0.01104541     0.00096676     0.00065162     0.00069836
 91    -0.00439687    -0.01331226    -0.01055445     0.00238283     0.00203658     0.00150700
 92    -0.00205400     0.00179905     0.00347173    -0.00113429    -0.00123724    -0.00092766
 93     0.00713562     0.01003604     0.00734948    -0.00093741    -0.00082932    -0.00060900
 94     0.00378210    -0.00679693     0.00727307    -0.00147274    -0.00236703    -0.00071643
 95    -0.00281013     0.01105765    -0.00867578     0.00092423     0.00120177     0.00046732
 96    -0.00113482    -0.00576679     0.00261522     0.00076703     0.00115132     0.00020194
 97    -0.01781269    -0.01442119     0.01107678     0.00508054     0.00122410    -0.00206099
 98     0.00104774     0.00669548     0.00048980    -0.00287277    -0.00019107     0.00116799
 99     0.01709918     0.00739981    -0.01287758    -0.00192080    -0.00044142     0.00086681
100     0.01283591     0.00595755    -0.00539968    -0.00163364    -0.00278700     0.00173314
101    -0.00303920     0.00088044     0.00042150     0.00108817     0.00135813    -0.00090906
102    -0.00994005    -0.00527166     0.00579987     0.00087339     0.00185658    -0.00107002
103     0.02281739     0.01467514     0.02611506    -0.00158214    -0.00222226    -0.00219656
104    -0.00217365    -0.00205150     0.00310826     0.00058849     0.00099451     0.00113606
105    -0.02014334    -0.01428541    -0.03083505     0.00094800     0.00153947     0.00135819
106    -0.01270141     0.00758374    -0.01055392     0.00258970    -0.00394358     0.00120835
107     0.01340747    -0.00399494     0.00705338    -0.00118965     0.00151659    -0.00062479
108    -0.00036467    -0.00428221     0.00190154    -0.00116201     0.00221761    -0.00094999
109    -0.00990790     0.00430945    -0.00135321     0.00270858    -0.00087148     0.00160261
110     0.00273275    -0.00571019     0.00471745    -0.00167296     0.00055817    -0.00110952
111     0.00984961     0.00396794    -0.00318603    -0.00139192     0.00025727    -0.00073208
112     0.00648878    -0.00267230     0.00385332    -0.00056581    -0.00160960    -0.00204655
113    -0.00568203     0.00835426    -0.00390752     0.00019220     0.00087400     0.00092890
114    -0.00064440    -0.00574672     0.00246698     0.00019457     0.00071755     0.00109828
115    -0.02048485    -0.00032591    -0.00533111    -0.00018263    -0.00216302    -0.00155278
116     0.01334751     0.00520206    -0.00300415     0.00021663     0.00104118     0.00069692
