116    -1.99814622   -11.16368533   -11.56401240
117     0.81175680   -11.58298215   -10.39814478
118    -2.82028745     8.09588950     8.93765855
119    -1.10578055     8.17498335     9.79546486
120    -3.91531247     7.02156380    10.10351824
121     2.57115803     7.73055738   -10.80854783
122     4.12264306     7.79443165    -9.65818457
123     2.27858163     5.87281905   -11.23880107
124   -14.38813288     3.63471079    -1.92014567
125   -14.14077048     4.80332568    -0.39703976
126   -14.80382205     1.90144170    -1.22394891
127    -3.63155456     1.31590746    -5.58264647
128    -3.83143527     3.02151113    -4.66646167
129    -3.55799010     1.83681721    -7.43953849
130    -1.46620997   -12.66386313     9.95327507
131    -2.87522418   -11.36430146    10.32339790
132    -1.72395118   -14.11009766    11.15225409
133     7.72252647     5.58573449     5.60268296
134     6.54816126     6.61658233     4.47091260
135     9.47149958     6.06220814     4.97473970
136     9.74750932    -7.06235938    -3.35206485
137     8.60935768    -8.15165877    -4.48534214
138     8.89325765    -7.13547333    -1.58720364
139     7.00626220    -1.92237415     1.49069632
140     5.39479216    -1.45983501     0.58735332
141     7.15787560    -3.79984018     1.42097253
142    16.11329544    -0.28556019    -4.36851183
143    14.57789024     0.10105882    -5.41594243
144    15.96368350    -2.17864229    -4.00906219
145    -1.21596721    -6.41471697     2.99599716
146    -2.24898135    -4.98979399     2.22848994
147    -1.16047248    -7.82200589     1.62846174
148   -10.18710237     9.54298936    -3.94894581
149   -11.84292480     8.70889822    -4.42401113
150    -8.87707762     8.85521141    -5.13811426
151    14.65840190    -4.93854937    -3.16256770
152    12.99460910    -5.77123794    -3.49033582
153    14.74612715    -4.83227043    -1.24725482
154   -10.29842070    10.04544351     1.14444898
155   -10.43976114    10.06587912    -0.75979266
156    -8.43494166    10.29696701     1.52404538
157    11.61367232    -8.31529145     4.14943669
158    11.35640439    -7.85286138     5.99840648
159    11.43723377   -10.21801000     4.07339152
160     6.50071166     3.11023632    -4.75082678
161     7.97160995     1.88723825    -4.94798258
162     6.61661721     3.69679623    -2.93355257
163    13.71118982    -3.23848728    10.70808801
164    12.69158289    -1.86856805    11.57806237
165    14.13479329    -2.54396395     8.94816369
166    12.10489981     7.21166421     3.83030927
167    12.05892061     9.11142320     4.20220131
168    12.12902628     7.06629671     1.90753613
169    -5.86813832     1.60475187     3.38410814
170    -5.66184976     0.71044874     5.07955060
171    -7.80828019     1.67712216     3.11574196
172    13.90294335    -4.10766959     1.95896443
173    14.23712540    -2.87377893     3.44208550
174    13.31436957    -5.72964033     2.78302275
175   -13.21586048    -4.56751658    -3.99751000
176   -11.85662748    -4.64322544    -2.61688808
177   -12.32533719    -5.30217677    -5.54069094
178    -9.40146008    -4.82298761    -0.75522221
179    -9.05305590    -4.42516954     1.11592657
180    -8.20398701    -3.70286932    -1.67634893
181     1.17990687    -4.39905310   -16.96419912
182     2.58855860    -3.22933678   -17.53229179
183     2.12308370    -5.52509096   -15.73946181
184    -1.58356006    -3.84850041     7.49145451
185    -1.35857228    -4.80906741     5.84723161
186    -0.38661523    -4.59976110     8.80270954
187     8.81629765     0.50136182     5.57707159
188     8.48475041     2.38627361     5.26330755
189     8.09500402    -0.40583201     4.00978619
190     3.83034881    14.88512493     1.49386220
191     4.57340782    13.76127765     0.14135065
192     3.24599511    16.47765074     0.57359976
193     4.79470853     8.33789315     2.39098582
194     2.93515904     8.23330279     2.81304394
195     5.06700097     9.71581797     1.10437439
196    16.78297246     3.57623504    -0.99593845
197    16.23992714     2.02350895    -2.01818371
198    18.56596773     3.91687937    -1.58090295
199    -5.69230106   -11.65548531     1.50879645
200    -3.93216762   -11.44079495     0.81649145
201    -5.72738105   -10.89743667     3.28119408
202    12.86545508     7.00743958    -1.37861358
203    14.42065951     5.88524417    -1.09729290
204    12.21257691     6.70768587    -3.15942652
205    -8.90665954    -4.07392827     4.39624232
206   -10.81101945    -3.82710821     4.64978493
207    -8.03902319    -2.90477459     5.63772551
208    -1.14570921   -14.91809392     5.08102141
209    -1.25415638   -13.90884981     6.72709581
210     0.57327418   -14.58292749     4.32151462
211     6.42965932    -9.69332730    -6.19766747
212     4.67220057   -10.37254716    -6.69497208
213     7.35704090    -9.28741721    -7.86028999
214     7.25488826    -4.24390646   -13.87899859
215     5.69466635    -5.20600068   -13.39187186
216     6.70527525    -3.04188710   -15.28322153
217     0.70308154     1.51044835    16.26802046
218    -0.07310514     3.26378555    16.56963429
219     2.59613925     1.74764523    16.34531641
220    11.25508655     0.77812285    -6.10698537
221    10.72460373    -0.60591071    -7.33561864
222    11.24056624     0.05003430    -4.29932138
223    -3.92258341     6.14359620    -3.60538196
224    -5.06762253     6.94751024    -4.92988631
225    -2.20292373     7.00669617    -3.70899317
226   -10.77151882    10.99639124     6.34175626
227   -10.77350694    11.10761017     4.43751656
228    -8.99136463    11.41327153     6.93119535
229     9.07130589    -8.22077504   -10.41053341
230    10.20432190    -9.48330913   -11.22356097
231     8.63077285    -7.00114809   -11.81327148
232    -0.86152792    12.77949100    -6.39573245
233    -0.36749987    11.59784784    -4.89156864
234    -1.50387702    14.38959085    -5.54202040
235    -2.74560937   -18.26016855     1.53053647
236    -4.57753871   -17.99307917     0.99242464
237    -2.39031298   -17.19684982     3.05852950
238    -6.24177434    -0.97304091    12.69518721
239    -6.05680253    -1.73036000    14.46500739
240    -4.46976559    -0.39553219    12.33462728
241    -5.04746321    -9.10182882    10.39219300
242    -5.10694498    -8.68101616     8.52735845
243    -6.90444991    -8.99028498    10.90826624
244    -1.13958208    -0.73672254   -14.03776705
245    -0.50156787    -2.07263741   -15.26748123
246    -2.52697921     0.29363526   -15.04364254
247    -6.57971808    13.27691837    -2.58659861
248    -6.03416338    12.48539509    -0.91608508
249    -8.00899351    12.11143722    -3.19800851
250     6.40868123    13.31525588     5.79014813
251     5.39345597    13.96053208     4.30017563
252     5.12197842    12.92784492     7.16412228
253   -14.48206888    -8.86620855     1.67751662
254   -15.94617838    -9.76281240     0.90974652
255   -12.94898437    -9.38222419     0.64820013
256     1.92948053   -17.32472789    -0.57409374
257     2.62983422   -16.27342799     0.85121607
258     0.14067892   -17.82125639     0.01065004
259     9.75913516    -3.12673577    -9.34856483
260    10.08113229    -4.98262523    -9.09994022
261     9.11095483    -3.02305200   -11.15193954
262    -3.62747113    19.61120384     0.94131848
263    -3.28874842    18.78201773     2.68302563
264    -5.11762445    20.75514739     1.24676654
265    -3.13878856    -2.02606286    16.82205881
266    -2.72134078    -3.64933236    15.86557530
267    -1.53816059    -0.96290235    16.82841468
268    -2.22768197     9.64814788   -10.11885859
269    -0.47011056     8.86282591   -10.25168786
270    -1.85282560    11.07055496    -8.84844703
271     5.45202856    11.79649689    -2.22731226
272     5.30442467    12.31902492    -4.07018320
273     7.38639323    11.79934040    -1.91089581
274     1.99539887     2.84129358   -11.97215802
275     0.67894777     1.73357725   -12.84302990
276     2.20357385     2.16673461   -10.16668207
277   -14.17654931    -4.47089383     4.07338056
278   -14.31442524    -4.82031301     5.98624661
279   -14.51679062    -6.18166171     3.21853729
280     4.31860891   -10.57399990    -1.10349600
281     4.89259670   -10.48264472    -2.93333333
282     5.52883416    -9.44553481    -0.11539680
283     3.47454807   -13.82776240     3.02709063
284     4.79278193   -13.41762134     4.36864294
285     3.66922858   -12.53684399     1.62002030
286   -12.65469592     0.36889656   -11.53593882
287   -13.89726380    -0.19854312   -10.18746491
288   -11.93430049    -1.17817982   -12.41185741
289    -2.71572194    17.03035287     5.14493451
290    -2.02593023    15.49955335     4.20765085
291    -2.41644717    16.67196980     6.99107508
292     2.36919300    12.48011615     8.90531427
293     2.19312942    10.94727775    10.03169897
294     0.78983187    13.52163066     9.27032570
295    -2.66808777   -10.24515893    -5.27057276
296    -4.56755582   -10.58202352    -5.23533817
297    -2.52846865    -8.56778019    -6.24016596
298    -1.44286211     1.21099202    11.61575561
299    -0.48786083     1.01127021    13.24489032
300    -0.21384579     0.92802893    10.19597149
301    -4.52724938     2.17033131   -16.42018585
302    -6.40837307     2.46705711   -16.74230822
303    -3.85992326     3.88792537   -15.77816856
304    -9.91543043    -9.94225787    -0.90664800
305    -8.44905926   -10.66507921     0.15569958
306    -9.66692304    -8.04711705    -0.94374105
307     5.74902541     2.47211280    15.70752263
308     6.99609595     1.03575183    15.59951919
309     6.43256231     3.82354430    14.53188767
310     6.86227692    -3.15400855    -5.06904352
311     7.71919767    -3.06116827    -6.76176921
312     7.92111481    -4.37780780    -4.03774993
313    -2.86454786     6.51481313   -14.33887541
314    -3.14895287     7.92740845   -12.99543774
315    -1.28402911     7.05498733   -15.23912824
316   -10.33983544    -8.94201830    10.27172367
317   -10.72276914    -9.73788960     8.62340702
318   -11.53522298    -7.49492763    10.55406440
319     1.60712760    18.71980086    -0.81657093
320     0.75934871    18.03880549    -2.41117394
321     0.13818281    19.41921559     0.26002299
322    15.81149688     3.53076281     4.04274944
323    16.23587340     3.40639968     2.15119948
324    14.50837766     4.96451302     4.16941334
325     5.27636783    -1.16280176   -17.79998907
326     4.68561546     0.66736098   -17.45905224
327     5.93344917    -1.14131713   -19.54741194
328   -11.40868035    -1.57529561    11.18987599
329   -11.32942161    -0.02497330     9.97219679
330    -9.83045513    -1.45485445    12.21663821
331   -11.27891824     1.82798445    -5.61908530
332   -12.18690599     2.72387346    -4.19133177
333   -12.69058709     0.91858880    -6.55759329
334    -7.70240034    -1.77466175    -5.17862233
335    -6.05755298    -0.80509272    -5.40576960
336    -9.11852399    -0.38871515    -5.26768665
337   -15.19398322    -0.98028480    -7.20757292
338   -14.79125235    -2.29976594    -5.86985576
339   -17.08015963    -0.59247157    -7.09765174
340     7.02007244   -12.76803158     6.59502035
341     7.99633898   -12.21455559     8.17317194
342     8.40546026   -13.24634445     5.33095175
343    10.13718214    11.28800728    -0.69274970
344    10.50952331    11.93774009     1.06452509
345    11.31124988     9.80272349    -1.04922238
346    -0.92061382   -10.13671636    -0.45641786
347    -1.67182400   -10.22975570    -2.23170526
348     0.98357015   -10.31452287    -0.73796878
349   -10.93511453     1.74170966     2.82608580
350   -11.49074476     3.55286555     2.47412376
351   -12.03215833     0.56946809     1.75176548
352   -13.19279519     6.21851108     2.49298753
353   -13.48555336     6.41518041     4.39191483
354   -12.09985210     7.70474456     1.97769528
355     6.82095901     4.11702000    -0.00089831
356     6.33253621     5.88108500     0.57343040
357     5.51666084     3.06183212     0.97444287
358    -2.48390962    -5.62360256    -7.55606225
359    -2.51908446    -4.81935131    -5.80081843
360    -1.11131391    -4.70205121    -8.50197215
361    -7.47077001   -16.40308738     0.43193827
362    -6.90432249   -14.61060894     0.94719920
363    -9.08578730   -16.29894713    -0.54431396
364     2.24765621   -16.74953060    -5.60943932
365     1.75765436   -18.54384201    -6.00130690
366     2.14127766   -16.71397606    -3.64972249
367     6.22170048    -2.24247567     8.92840569
368     7.37745543    -1.41571881     7.58745020
369     4.43292273    -1.59723587     8.51330503
370     1.04840664    -2.96135652   -10.00662328
371     0.06185579    -1.95345608   -11.37356400
372     1.66010616    -1.69985156    -8.67422827
373    -5.25692564    10.80653103     1.76580080
374    -3.66078394    11.77092497     2.05816017
375    -4.74294715     8.93152486     1.58088417
376     4.18397799     4.55950024     9.14442888
377     5.40984492     4.88578086     7.68494216
378     3.13178034     2.98043444     8.57920951
379     2.66574622   -10.26024274     8.23069091
380     4.05470693   -11.52112931     7.88888005
381     1.16645030   -11.30236395     8.76705944
382     4.75596010    12.48083824    -7.21392343
383     5.44151084    10.75992727    -7.67431622
384     2.90724378    12.50101074    -7.69315424
385    11.19310138    -0.83788079    -1.33986560
386     9.64266239    -0.85227198    -0.21835555
387    12.50572340    -1.80810536    -0.30269657
388     2.19853174    -5.71470215    10.71832602
389     2.47344451    -7.46950552     9.95882276
390     3.85045214    -4.76481426    10.69932585
391    -9.31144776    -6.00052096    -7.61685361
392    -8.18207964    -6.03224490    -9.16614649
393    -8.76554022    -4.35922872    -6.75991457
394     3.71831230    -6.90135440     4.66471175
395     1.90589402    -6.55108911     4.01154637
396     3.40971524    -8.18540052     6.04171563
397     3.16081442    -1.37233520    -1.98381530
398     2.83078190     0.40385884    -2.61148349
399     4.49890323    -2.14004399    -3.11775820
400    -0.20900543     7.92164793     4.25146305
401    -1.01851872     7.84411095     5.99926490
402    -1.41345369     6.90967710     3.07938670
403   -13.74045043     7.02946387     7.52338204
404   -15.27192685     7.68525226     8.47431577
405   -12.57314743     8.55858513     7.26829901
406    -8.98997562     3.74147637    -9.67570229
407   -10.25638054     2.90172717   -10.88575243
408    -9.66470398     3.09842744    -7.96888520
409    -2.52150908    14.62255963     9.91960906
410    -3.82921810    13.56756829     8.99023949
411    -3.26852358    14.95762506    11.63067256
412     3.73435002     3.46542681   -16.75933848
413     2.99652251     5.23593547   -17.03888916
414     3.24278763     3.05591220   -14.94010046
415    -2.05947726    -5.93729751    13.82114768
416    -0.40903544    -5.86522726    12.82546389
417    -3.26706903    -7.08546156    12.80563221

 Atomic and electronic forces:
  1     0.00782290    -0.00295575     0.01084273     0.00173523     0.00027969     0.00293046
  2     0.00158773     0.00385182    -0.00283058    -0.00091885    -0.00028181    -0.00132040
  3    -0.00953177     0.00236975    -0.00738295    -0.00100724    -0.00020208    -0.00192151
  4    -0.01385454     0.01737428     0.00042161    -0.00218826     0.00274106     0.00276401
  5     0.00960056    -0.01552517     0.00693826     0.00112692    -0.00142389    -0.00184809
  6     0.00064876    -0.00053235    -0.00782371     0.00140955    -0.00179792    -0.00140265
  7    -0.00255222    -0.01364120     0.01585950     0.00025063     0.00146536     0.00402122
  8     0.00580091     0.00816303    -0.01985572    -0.00004476    -0.00046324    -0.00170398
  9    -0.00457923     0.00369422     0.00537199    -0.00040414    -0.00067869    -0.00241776
 10     0.00781641    -0.00242925    -0.00787088    -0.00509497     0.00287630    -0.00381800
 11     0.00133957     0.00823230     0.00052114     0.00236881    -0.00081596     0.00191208
 12    -0.00881102    -0.00497899     0.00329204     0.00206137    -0.00166204     0.00221054
 13     0.00430995     0.00387389    -0.01238946    -0.00078959    -0.00195907    -0.00120139
 14     0.00300742    -0.00041382    -0.00145234     0.00049583     0.00097041     0.00071932
 15    -0.00614765    -0.00546900     0.01290701     0.00047432     0.00105851     0.00052093
 16    -0.00046486    -0.00022114    -0.03253086    -0.00279363    -0.00024826     0.00216527
 17     0.00181313    -0.00501478    -0.00016583     0.00130735    -0.00006160    -0.00094319
 18    -0.00402521     0.00940822     0.03136664     0.00176195     0.00022804    -0.00109361
 19     0.00220381    -0.00537901    -0.00180586     0.00017388     0.00113786    -0.00337475
 20    -0.00070003     0.00317228    -0.00042108    -0.00023269    -0.00080906     0.00211638
 21     0.00122948     0.00348913    -0.00025526    -0.00012017    -0.00059599     0.00138706
 22    -0.01602444    -0.01865331     0.01402887     0.00591642     0.00372418    -0.00597562
 23     0.01256604     0.00533333    -0.00221353    -0.00270079    -0.00132879     0.00201270
 24     0.00264160     0.01437337    -0.01091463    -0.00450109    -0.00169759     0.00399488
 25    -0.00344077    -0.01057114     0.00670326     0.00046309    -0.00224531    -0.00247290
 26     0.00040221    -0.00537674    -0.00596880    -0.00023064     0.00147396     0.00161180
 27     0.00438504     0.01473706     0.00052810    -0.00011585     0.00110387     0.00102016
 28     0.01585260    -0.01589108    -0.01155958    -0.01425465     0.00729022     0.00742062
 29    -0.00573739     0.01023546    -0.00081985     0.00859513    -0.00388458    -0.00149723
 30    -0.00896217     0.00060008     0.01051755     0.00669931    -0.00121272    -0.00404892
 31    -0.00411679    -0.00601595    -0.00507254     0.00154656    -0.00063247     0.00236604
 32     0.00781459     0.01141527     0.00967761    -0.00087028     0.00050782    -0.00141672
 33    -0.00269526    -0.00734048    -0.00446650    -0.00083042     0.00016571    -0.00129113
 34    -0.00322540    -0.01613598     0.00412994    -0.00052267     0.01960103    -0.00547302
 35     0.00404997     0.01012760    -0.00163318    -0.00039399    -0.01177300     0.00317089
 36     0.00218182     0.00451213    -0.00016308    -0.00173102    -0.00723783     0.00143284
 37     0.00446050    -0.00815871    -0.00689457    -0.00140046     0.00039460     0.00336872
 38     0.00156915     0.00356790     0.00265054     0.00064888    -0.00001401    -0.00194998
 39    -0.00549364     0.00216844     0.00401132     0.00088912    -0.00011270    -0.00157234
 40     0.00363212    -0.00451765    -0.00256121     0.00156278    -0.00158413     0.00163520
 41    -0.00866634     0.00539054     0.00086369    -0.00088837     0.00093893    -0.00107585
 42     0.00269511    -0.00079067    -0.00008328    -0.00078219     0.00062198    -0.00078526
 43     0.01989216     0.00433518    -0.00943165    -0.00145844    -0.00083661     0.00103585
 44    -0.01641152     0.00005099     0.00998453     0.00063676     0.00032864    -0.00044704
 45    -0.00517565    -0.00560443    -0.00347426     0.00078577     0.00040510    -0.00064371
 46    -0.00382422    -0.00656999    -0.01478466     0.00100273    -0.00168064     0.00042910
 47     0.00552645     0.00314758     0.01230008    -0.00049297     0.00092679    -0.00014377
 48    -0.00371251     0.00438404     0.00378666    -0.00045270     0.00070442    -0.00016401
 49     0.00177654     0.01094893     0.02732404     0.00462063    -0.00706095    -0.01640429
 50    -0.00177542    -0.00346952    -0.01211236    -0.00489244     0.00283408     0.00707554
 51     0.00042257    -0.00421268    -0.01211358    -0.00018262     0.00389877     0.01035611
 52    -0.01715876     0.01194493    -0.01973924     0.01058875    -0.00868116     0.02076416
 53     0.00502556    -0.00383557     0.00716225    -0.00391445     0.00765702    -0.00750463
 54     0.00850592    -0.00919965     0.01241543    -0.00312785     0.00074945    -0.01158123
 55    -0.00421930     0.00901294     0.00611239    -0.00554627    -0.01400699    -0.00472473
 56     0.00648032    -0.00889144    -0.00146851     0.00098893     0.00891351     0.00206307
 57    -0.00337229    -0.00451728    -0.00518475     0.00455122     0.00633874     0.00391337
 58     0.00521171     0.00516551    -0.01399498     0.00099260    -0.00293312     0.00832462
 59     0.00512258     0.00290467     0.00465168    -0.00115364     0.00220559    -0.00580345
 60    -0.00615129    -0.00931029     0.00474603     0.00015026     0.00187527    -0.00368264
 61     0.00527908     0.00736967    -0.00462871    -0.00674551    -0.00850435     0.00296180
 62    -0.00180885    -0.00066951     0.00287669     0.00451753     0.00358131    -0.00212882
 63    -0.00293386    -0.00356705     0.00066733     0.00371715     0.00544672    -0.00041088
 64     0.00089266     0.00509471    -0.01149468    -0.00119202     0.00661685     0.00306457
 65     0.00443738     0.00226908     0.00299186     0.00061793    -0.00401082    -0.00259018
 66    -0.00448628    -0.00544568     0.01079051     0.00003441    -0.00332378    -0.00114988
 67    -0.00716951     0.01144099     0.00893023     0.00019257    -0.00277272    -0.00106383
 68     0.00590740    -0.00591367    -0.00645563     0.00005885     0.00158716     0.00054131
 69     0.00118311    -0.00656168    -0.00170894    -0.00008961     0.00119598     0.00036771
 70    -0.01002591     0.00436762     0.01145570    -0.00120428     0.00408246    -0.00055731
 71     0.00521784    -0.00808464    -0.01050171     0.00051317    -0.00174930     0.00004651
 72     0.00874944     0.00376765    -0.00229991     0.00096303    -0.00210558     0.00030861
 73    -0.01537242     0.01739970    -0.01324321    -0.00307246    -0.00217819     0.00393224
 74     0.00275933    -0.00473699     0.00477350     0.00115454     0.00072757    -0.00169558
 75     0.01224081    -0.00851669     0.00900981     0.00131669     0.00148451    -0.00220455
 76    -0.00509040     0.01293354     0.00162390    -0.00029628     0.00043538     0.00256607
 77     0.00547017    -0.01222089    -0.00686737     0.00015854    -0.00025617    -0.00108220
 78    -0.00263842    -0.00104946     0.00404364     0.00030614    -0.00024114    -0.00145867
 79     0.00778624     0.00684758     0.00542666    -0.00297386    -0.00088590     0.00028591
 80    -0.00605105     0.00092189     0.00928170     0.00135687     0.00051044    -0.00026547
 81    -0.00156408    -0.00655796    -0.01686516     0.00147865     0.00056869    -0.00000626
 82     0.00644739     0.00492282    -0.00033671    -0.00391710    -0.00018776    -0.00688951
 83    -0.00130322    -0.00266338    -0.00089005     0.00198600     0.00000894     0.00255926
 84    -0.00424879    -0.00423526     0.00564571     0.00124752    -0.00020777     0.00300206
 85    -0.00229584    -0.00317070    -0.00599481     0.00082494    -0.00130319     0.00106061
 86     0.00123319     0.00194522     0.00142808    -0.00036312     0.00053984    -0.00049722
 87    -0.00129369    -0.00139115     0.00432592    -0.00052858     0.00070347    -0.00062148
 88    -0.00319281     0.00052690     0.00120984    -0.00163052    -0.00106295    -0.00153018
 89     0.00578299    -0.00165034    -0.00195628     0.00075583     0.00062679     0.00086091
 90     0.00047377    -0.00058337    -0.00064066     0.00087314     0.00060707     0.00067469
 91    -0.01634317    -0.00654141    -0.00372144     0.00261214     0.00217185     0.00148111
 92     0.00849832    -0.00072516    -0.00253637    -0.00127618    -0.00133946    -0.00096136
 93     0.00644204     0.00757103     0.00512463    -0.00101513    -0.00087986    -0.00061314
 94     0.00270944     0.01020891    -0.01373190    -0.00143433    -0.00235063    -0.00073474
 95     0.00301723    -0.00421156    -0.00183138     0.00089302     0.00117945     0.00048062
 96    -0.00807571    -0.00512038     0.01519512     0.00073869     0.00111561     0.00021759
 97    -0.00147802    -0.00527662    -0.01088244     0.00484515     0.00095007    -0.00206242
 98     0.00224789     0.00139297     0.00510934    -0.00274926    -0.00008432     0.00122307
 99    -0.00027801     0.00583508     0.00393330    -0.00183423    -0.00033305     0.00089672
100    -0.01225903    -0.01142339     0.00874805    -0.00167925    -0.00296327     0.00171315
101    -0.00276764     0.00405809     0.00100239     0.00113298     0.00145848    -0.00088042
102     0.01443828     0.00429003    -0.00719946     0.00088086     0.00195457    -0.00105375
103    -0.00247002     0.00933328     0.00951592    -0.00147166    -0.00214377    -0.00219920
104     0.00170811    -0.00254883    -0.00260256     0.00053309     0.00094598     0.00109818
105    -0.00592817    -0.00605851    -0.00673278     0.00085154     0.00146035     0.00136190
106    -0.00051945    -0.00049897     0.01222194     0.00259845    -0.00396866     0.00101118
107    -0.00888776    -0.00044747    -0.00663238    -0.00118890     0.00151181    -0.00052033
108     0.00588459    -0.00056929    -0.00455200    -0.00114678     0.00218281    -0.00083342
109    -0.01179603    -0.01384320     0.00209706     0.00276504    -0.00090394     0.00154755
110    -0.00519081    -0.00377650     0.00396703    -0.00171993     0.00055571    -0.00107351
111     0.01656230     0.01561932    -0.00524942    -0.00139184     0.00027216    -0.00069134
112     0.00361775    -0.00462881     0.00226539    -0.00050656    -0.00156167    -0.00194609
113    -0.00414409     0.00465795    -0.00272317     0.00016709     0.00084359     0.00088539
114     0.00192540     0.00059329    -0.00154386     0.00017246     0.00070113     0.00104599
115     0.00583893     0.01000388    -0.00811238    -0.00013218    -0.00204080    -0.00148608
116    -0.00489966    -0.00623891     0.00471236     0.00019664     0.00102096     0.00070834
