 68     0.16231005   -11.42710657    -6.03364547
 69     1.84689745   -13.98709956    -6.55433284
 70    -2.50418952    16.35802750    -3.16796598
 71    -2.84958582    17.59482055    -1.69258365
 72    -4.09038552    15.28257295    -3.25340981
 73    -6.04111539    -1.63899620     7.31762249
 74    -6.51343935    -1.32266869     9.16336204
 75    -4.31767926    -2.45605278     7.40707701
 76    -1.65843966     6.39940084    15.60044165
 77    -2.47860967     7.45944730    16.96731598
 78    -3.07880831     5.89997299    14.39473332
 79   -14.30386427    -1.33032612     0.10976661
 80   -14.52321646    -2.54160576     1.60261043
 81   -13.95692618    -2.45807820    -1.43046248
 82    -4.01777260     3.11198141   -10.31458214
 83    -5.94558431     3.19350108   -10.34640672
 84    -3.37870661     4.16070112   -11.74668774
 85     9.70343637   -10.93053435    10.18466974
 86    10.66193434   -11.11369426    11.82422858
 87     9.74508534    -9.05505693     9.75693346
 88   -11.28079255    -4.33800173   -12.53375259
 89   -10.16205033    -5.36502005   -13.66470037
 90   -10.89298215    -4.94545798   -10.72747965
 91    10.77384654    12.10499040     4.35119282
 92     9.01062474    12.20606475     5.13158002
 93    11.55967792    13.78592624     4.65201731
 94    -7.95650679   -10.42167480    -5.74850770
 95    -8.62022950    -8.75141859    -6.42342729
 96    -8.71308845   -10.60517098    -3.96893311
 97    11.85180296     5.73667920    -6.76024363
 98    11.68608696     3.80107353    -6.64576700
 99    13.48806565     6.13438373    -7.61388316
100    -5.55434408    -8.26232086     5.27415043
101    -7.06362814    -7.10791987     4.90766974
102    -4.08169011    -7.47050268     4.32241663
103    -5.77908223    -6.57795457   -11.33168849
104    -4.92231396    -6.75654901   -13.02782262
105    -4.40002922    -6.16305305   -10.02558570
106     7.66200212    -7.17119711     1.24569448
107     9.16352126    -7.47533823     2.43994699
108     6.14120944    -7.04491620     2.46160588
109    14.01720854    -1.19842744     6.02285379
110    12.16179263    -0.73070833     6.01876589
111    14.96756013     0.38774442     5.47881480
112    -2.75900721    -7.64556736   -15.19064470
113    -1.65068302    -9.07120460   -14.53275128
114    -1.68457908    -6.50619478   -16.28084064
115    -0.03507048   -10.65986600   -11.58988926
116    -1.82726380   -11.22572931   -11.33724354
117     0.94718842   -11.17156118    -9.99347633
118    -2.67500586     7.99080039     8.68991493
119    -1.09761542     8.31758575     9.75140229
120    -3.73449933     6.77728182     9.76210957
121     2.52230370     7.39743476   -10.68800427
122     4.12017495     7.46094076    -9.56747691
123     2.33746555     5.55903327   -11.29214536
124   -14.19613231     3.60229584    -1.74571086
125   -14.07398132     4.80215149    -0.23707808
126   -14.59401527     1.88857254    -0.97927194
127    -3.19839875     1.70710771    -5.52813716
128    -3.22450821     3.40942640    -4.56491742
129    -3.36172092     2.24787075    -7.39159097
130    -1.43980158   -12.53313703     9.71556605
131    -2.77943528   -11.14992970     9.95354294
132    -1.56103358   -13.69565235    11.21133038
133     7.67470729     5.34721600     5.53630070
134     6.59904140     6.51256923     4.42011108
135     9.48084035     5.78065011     5.03096699
136     9.85146800    -7.06525586    -3.47591851
137     8.68527739    -8.15781858    -4.55383505
138     9.21268167    -7.21315698    -1.64013494
139     7.08483367    -1.93702404     1.70215317
140     5.71785464    -1.54350814     0.38218034
141     7.50289429    -3.76761090     1.54104386
142    16.24682555    -0.19577666    -4.30101599
143    14.67016933     0.36778467    -5.24372119
144    15.98930373    -2.05535686    -4.01977255
145    -1.42906086    -6.34325253     3.01995235
146    -2.31888378    -4.88250958     2.05604698
147    -1.26493902    -7.71324409     1.63476923
148   -10.25425772     9.53526111    -3.74443949
149   -11.86771470     8.61076364    -4.01990192
150    -9.09757332     9.00970423    -5.20422284
151    14.58473539    -4.90028560    -3.34876845
152    12.92574274    -5.80501826    -3.67237950
153    14.74284063    -4.93584590    -1.41040195
154   -10.23811056    10.37613745     1.36368377
155   -10.44868813    10.19109425    -0.55605200
156    -8.34100289    10.48362917     1.67726835
157    11.72660118    -8.11806217     4.29011672
158    11.05896788    -7.60543850     6.01148114
159    11.55205553   -10.01499126     4.21277620
160     6.46382935     3.09735862    -5.07295897
161     8.03285712     2.01235203    -5.21389041
162     6.52729167     3.72800758    -3.24851382
163    13.56302729    -3.36267330    10.56927277
164    12.55741793    -2.06177823    11.56178535
165    14.12218239    -2.42379689     8.96551350
166    12.22034113     7.15247217     3.89348266
167    11.82398634     8.97056061     4.28672497
168    12.13093172     7.00305341     1.96261739
169    -6.22390551     1.50167379     2.94612252
170    -6.01861473     0.56726992     4.60626778
171    -8.13210896     1.60507949     2.63395213
172    14.06379329    -4.34984008     1.75997349
173    14.43936873    -3.27119810     3.25250253
174    13.42810279    -6.01470867     2.52495561
175   -12.71626064    -4.43711913    -3.95972565
176   -11.16038818    -4.54586226    -2.78102586
177   -12.11430731    -5.36611428    -5.52083723
178    -8.60711806    -4.94113219    -0.82511481
179    -8.30986937    -4.66546404     1.09041075
180    -7.38974972    -3.77008815    -1.61425656
181     1.17546632    -4.50920076   -17.20901924
182     2.67829679    -3.45532676   -17.82753891
183     1.91247038    -5.58940927   -15.78037348
184    -1.34964226    -3.76226385     7.44422416
185    -1.38070027    -4.92369797     5.89994132
186    -0.24084527    -4.65969301     8.82183784
187     8.95973806     0.35345729     5.76174724
188     8.49495312     2.22993168     5.61979317
189     8.22276216    -0.39902775     4.15301057
190     3.87876059    14.47092942     1.74471121
191     4.64181948    13.72758727     0.13337256
192     3.19254471    16.19448288     1.12621918
193     4.81527038     8.28810664     2.54308354
194     2.98467608     8.28302302     3.15063989
195     5.23003410    10.04679471     1.89470111
196    16.93737106     3.69182898    -1.10021785
197    16.66061319     2.04518575    -2.07516641
198    18.80592486     4.08052884    -1.12674380
199    -5.76290038   -11.87130453     1.45312127
200    -3.94752512   -11.55333801     0.80440964
201    -5.84453891   -11.04169350     3.16650686
202    12.93490355     6.77332938    -1.64278994
203    14.47649250     5.59413132    -1.38901722
204    12.29423037     6.39769218    -3.41237249
205    -8.97986165    -4.56898518     4.19052644
206   -10.85144711    -4.23527250     4.30631680
207    -8.12535584    -3.35737307     5.41292152
208    -1.41371315   -14.51643699     4.91447711
209    -1.47157627   -13.78907366     6.66059586
210     0.36538678   -14.18142825     4.19575264
211     6.15826020    -9.85489170    -5.96117346
212     4.42631352   -10.60711252    -6.47550907
213     7.04286515    -9.35463266    -7.58698617
214     7.01048012    -4.02904367   -13.66484817
215     5.34581109    -4.96830116   -13.30846111
216     6.67847386    -2.97973615   -15.24762316
217     0.71349937     1.57374792    16.07615041
218     0.06473929     3.38079900    16.28975085
219     2.64079514     1.70726481    16.04733360
220    11.28360515     0.73193125    -5.89998659
221    10.86437701    -0.72798409    -7.09749014
222    11.30438987     0.06848079    -4.09043355
223    -3.93196980     6.49128792    -3.61237604
224    -5.08591697     7.14136985    -5.00735166
225    -2.37356476     7.56981544    -3.71905276
226   -10.90623118    11.27869645     6.43545645
227   -10.72551168    11.03044604     4.51993266
228    -9.06326490    11.60414200     7.01124290
229     8.44602628    -8.03863104   -10.38421548
230     9.18575658    -9.44732627   -11.46068017
231     7.66930713    -6.72115541   -11.56713636
232    -0.53160877    12.73727164    -6.30676604
233    -0.17631407    11.37999605    -4.94996739
234    -1.24553540    14.29111690    -5.39372030
235    -2.48783457   -18.46872870     1.85125332
236    -4.32786668   -18.21616865     1.33556363
237    -2.15089957   -17.03883133     3.12219823
238    -6.14051436    -0.63115535    12.47828958
239    -5.80557154    -1.33052431    14.25420828
240    -4.38946501    -0.04101507    12.00106890
241    -4.97142163    -8.78335146    10.31967951
242    -4.99387158    -8.54886449     8.43379078
243    -6.83564016    -8.63031586    10.82208240
244    -1.27135889    -0.98393556   -14.22822523
245    -0.81072577    -2.20937278   -15.63095625
246    -2.72113421     0.05881771   -14.96005875
247    -6.42226721    13.15483725    -2.90748303
248    -6.03145270    12.52823530    -1.13345825
249    -7.83588125    12.02222255    -3.49062492
250     6.10739655    13.07407759     6.12515025
251     5.22548568    13.74664190     4.53790334
252     4.69924778    12.96990387     7.44019149
253   -14.18544679    -9.02335097     1.76591646
254   -15.31053070   -10.48159303     1.37316727
255   -12.62061387    -9.22085883     0.64852809
256     2.06568967   -17.48455791    -0.38540910
257     2.81609940   -16.29950234     0.93831126
258     0.37753979   -18.17313015     0.38789185
259     9.79036566    -2.93248782    -9.33706367
260     9.98666698    -4.84045917    -9.22323419
261     9.06685153    -2.72596406   -11.07991163
262    -3.88321631    19.19060099     1.04614364
263    -3.48131987    18.16914482     2.65318778
264    -5.51421965    20.14499297     1.40772685
265    -3.29633523    -1.65294219    16.77847875
266    -2.86803698    -3.29405608    15.80375821
267    -1.67403805    -0.62948587    16.80161698
268    -2.23948643     9.55556613   -10.03526443
269    -0.47047736     8.74140698   -10.20189280
270    -1.94176311    11.09808728    -8.96111429
271     5.59279421    11.80633542    -2.41311140
272     5.32922372    12.19867807    -4.30197581
273     7.49309789    11.48694327    -2.21192089
274     1.93420910     2.59100739   -12.00862720
275     0.53800908     1.56838080   -12.86103958
276     1.96561576     2.02274492   -10.18044032
277   -14.23295196    -4.57543879     4.09826505
278   -14.43592094    -4.87376263     5.97628880
279   -14.29034952    -6.32982799     3.24724765
280     4.59940036   -10.61449684    -0.98455319
281     5.05885253   -10.66359509    -2.86714099
282     5.64639025    -9.18075890    -0.29850203
283     3.37798466   -13.85719373     2.94761580
284     4.62002322   -13.65319705     4.40224745
285     3.88024640   -12.60320932     1.57640837
286   -12.83760643     0.47619007   -11.43312536
287   -14.05952860    -0.00189821   -10.04404557
288   -12.26887524    -1.13818114   -12.29905787
289    -2.99176801    16.80102300     5.43782729
290    -2.17555012    15.29764132     4.55624085
291    -2.68610189    16.45881649     7.29001508
292     2.27597119    12.55740087     9.45580858
293     2.01397249    10.91838008    10.42670826
294     0.63959813    13.50611130     9.46432462
295    -2.61108428    -9.91068649    -5.09425869
296    -4.46328400   -10.31117130    -5.21916194
297    -2.41340801    -8.27525427    -6.10848873
298    -1.52496138     1.19792940    11.39543755
299    -0.54730145     1.12487516    13.03004887
300    -0.25151909     0.75362960    10.01865139
301    -4.87421394     2.13479659   -16.16243193
302    -6.70704388     2.47055291   -16.50113443
303    -3.99289552     3.66378803   -15.43241784
304    -9.89015037    -9.86998091    -0.99927151
305    -8.55197300   -10.80951713     0.03394583
306    -9.28753185    -8.05410071    -0.94574048
307     5.63605863     2.31344863    15.75225137
308     6.83477157     0.84544693    15.89614605
309     6.52821705     3.57314773    14.61631902
310     7.02440932    -3.07036059    -4.97540711
311     7.71585974    -2.58344009    -6.70352778
312     8.24046617    -4.49091180    -4.40801806
313    -2.78121501     6.42397972   -14.13804032
314    -3.01184582     7.69553993   -12.71274245
315    -1.31123653     7.06661717   -15.22875952
316   -10.05461257    -8.74430371    10.20614769
317   -10.36511264   -10.22748629     9.11629100
318   -11.32121694    -7.34763335     9.83697952
319     1.60605319    18.51309007    -0.36314678
320     0.92910342    17.42864850    -1.79418350
321     0.06527226    19.37662475     0.37144697
322    15.63641050     3.18595299     4.02840059
323    16.17151152     3.21147138     2.17146474
324    14.51944648     4.75933581     4.25009594
325     5.38534326    -1.20625374   -18.01272647
326     4.69602995     0.56792867   -17.51615811
327     6.57715619    -0.84169000   -19.45843577
328   -11.04662513    -1.43833872    11.14064890
329   -11.37751325     0.19555515    10.13313929
330    -9.27270273    -1.21471085    11.88768231
331   -11.38694761     1.78102814    -5.51755086
332   -12.51359658     2.59431537    -4.12537571
333   -12.57011096     0.95371910    -6.74715660
334    -7.33003532    -1.55176889    -4.95022087
335    -5.82330055    -0.40750233    -5.08264629
336    -8.90396028    -0.38688593    -4.91030249
337   -15.45439118    -1.28968849    -7.16786423
338   -14.68800005    -2.58466548    -5.94276948
339   -17.28979059    -1.19126950    -6.72424014
340     6.94932840   -13.10491779     6.56323303
341     7.94857614   -12.47554569     8.12994976
342     8.31704608   -13.17611689     5.19294964
343    10.35056133    11.31047242    -0.84400748
344    10.61690240    11.71745623     0.98349171
345    11.41507202     9.73643402    -1.14878979
346    -0.74252512   -10.20643788    -0.30378960
347    -1.39905599   -10.05990460    -2.13277502
348     1.14454012   -10.47861763    -0.48232404
349   -11.34368503     1.80043047     2.90230464
350   -12.08189177     3.56533269     2.57070614
351   -12.39033916     0.53967063     1.89014187
352   -13.40697340     6.48325117     2.48974302
353   -13.91954620     6.87732286     4.30758588
354   -12.30501531     7.97261594     1.92224290
355     6.53334301     4.10485286    -0.18268270
356     6.00940227     5.78878120     0.54271527
357     5.65528601     2.80088584     0.89009383
358    -2.39613259    -5.51127531    -7.56384151
359    -2.32053674    -4.42876453    -5.97266384
360    -0.94066436    -4.77823768    -8.66700205
361    -7.08725898   -16.80036136     0.35241127
362    -6.64788273   -14.98670206     0.83689668
363    -8.26981333   -16.63151116    -1.12251001
364     2.07887065   -16.91882323    -5.43960846
365     2.08922636   -18.68407303    -6.17115964
366     1.98661619   -17.01222776    -3.53174998
367     6.04998105    -2.15118260     9.02995055
368     7.26032487    -1.21433383     7.82071136
369     4.38584170    -1.38822505     8.52503958
370     1.19057613    -2.99337465   -10.18467230
371     0.18668143    -2.02357263   -11.53195421
372     1.72267703    -1.63677151    -8.89840294
373    -5.18066422    10.91612166     1.78685127
374    -3.42660826    11.75857249     1.86885756
375    -4.85126117     8.99267793     1.72590213
376     4.15536390     4.57895356     9.16950999
377     5.40795804     4.93029456     7.73562741
378     3.16938041     3.03868656     8.54416596
379     2.86266617   -10.18833401     8.39160398
380     4.20742235   -11.51235813     7.91854245
381     1.31048268   -11.22207051     8.93771271
382     4.77752595    12.44270508    -7.31565766
383     5.36036996    10.65199057    -7.76775685
384     2.85084011    12.43838324    -7.33435118
385    11.27236567    -0.63236765    -1.04345959
386     9.64759265    -0.59288068    -0.03582116
387    12.44000738    -1.87150523    -0.13624006
388     2.18580750    -5.64386464    10.70764152
389     2.61724726    -7.41832925    10.06794646
390     3.76028994    -4.60668035    10.54437052
391    -9.20673943    -5.60535535    -7.64093933
392    -7.90212387    -6.02197410    -9.03707128
393    -8.34441816    -4.13426608    -6.68879176
394     3.70553204    -7.12308575     4.34646079
395     1.97634707    -6.66925520     3.61724732
396     3.28754448    -8.21276696     5.87449655
397     3.52952662    -1.02581256    -1.87206939
398     3.27923850     0.78429087    -2.36253375
399     4.66431789    -1.76951182    -3.26728338
400     0.02057475     7.94393501     4.29505668
401    -0.70079915     7.75323230     6.05324301
402    -1.25864836     6.99002889     3.19410044
403   -13.67538694     7.32747392     7.74420829
404   -14.70662345     7.69980645     9.26978595
405   -12.59638001     8.89518405     7.37176564
406    -9.18106138     3.85371850    -9.66568353
407   -10.38990377     2.92515794   -10.87371294
408    -9.71491267     3.29878200    -7.88027809
409    -2.54102451    14.50464739    10.11171860
410    -3.95302077    13.49022285     9.28664070
411    -3.05592354    14.85676883    11.89124239
412     3.58858391     3.43516525   -16.77796604
413     2.98505073     5.22443202   -17.19893422
414     3.12443886     3.15323155   -14.95668168
415    -2.10605890    -5.38260798    13.43677436
416    -0.35857957    -5.35271356    12.61073441
417    -3.13751737    -6.67222366    12.50629943

 Atomic and electronic forces:
  1    -0.02033863    -0.00448656    -0.00207249     0.00156214     0.00023821     0.00284683
  2     0.00285060     0.00584315    -0.00335077    -0.00088534    -0.00024586    -0.00132438
  3     0.01683786    -0.00027749     0.00543576    -0.00083789    -0.00018525    -0.00183344
  4    -0.00167148     0.00066454     0.00214763    -0.00213118     0.00251581     0.00277374
  5     0.00174437    -0.00016221     0.00377253     0.00113747    -0.00130016    -0.00185797
  6     0.00138164     0.00220138    -0.00494414     0.00135829    -0.00165725    -0.00141083
  7     0.01689248    -0.00844905    -0.02101147     0.00013292     0.00128410     0.00378721
  8    -0.00321184    -0.00642763     0.01303908     0.00003796    -0.00042327    -0.00163655
  9    -0.01086346     0.01168638     0.00891879    -0.00029351    -0.00055695    -0.00224116
 10     0.00609345    -0.00158283     0.00799393    -0.00508503     0.00288270    -0.00353634
 11    -0.00348860    -0.00565775    -0.00539142     0.00228263    -0.00084044     0.00169932
 12     0.00013238     0.00477421    -0.00499798     0.00227642    -0.00174452     0.00229862
 13    -0.00135180     0.00974570     0.00117984    -0.00080270    -0.00199353    -0.00110541
 14     0.00255576    -0.00993889     0.00218856     0.00050816     0.00102446     0.00069127
 15    -0.00054694    -0.00110296    -0.00599321     0.00047770     0.00105273     0.00046027
 16     0.00201397     0.00359118    -0.00498674    -0.00255348    -0.00021821     0.00198775
 17    -0.00155646     0.00263698     0.00516109     0.00123690    -0.00006048    -0.00088727
 18    -0.00195847    -0.00171253     0.00208093     0.00160866     0.00020988    -0.00104361
 19     0.00323965    -0.00147116     0.01040271     0.00021021     0.00119641    -0.00355570
 20    -0.00413329    -0.00330110    -0.00403060    -0.00025572    -0.00086890     0.00224810
 21     0.00039860     0.00522103    -0.00623858    -0.00015613    -0.00062980     0.00146311
 22    -0.00744503    -0.00331151     0.00927213     0.00625182     0.00387437    -0.00609038
 23     0.00598441     0.00394524    -0.00573291    -0.00287263    -0.00132701     0.00204661
 24     0.00120832    -0.00199707    -0.00303734    -0.00479423    -0.00193266     0.00415423
 25    -0.00417059    -0.00070939     0.00694913     0.00044564    -0.00229721    -0.00248552
 26     0.00064791     0.00483511    -0.00020573    -0.00021691     0.00149381     0.00163104
 27    -0.00028078    -0.00736896    -0.00169994    -0.00010246     0.00115939     0.00104510
 28     0.01265627    -0.02440959    -0.01304013    -0.01361382     0.00662664     0.00830516
 29    -0.01165725     0.00380024     0.01384603     0.00857168    -0.00415251    -0.00219826
 30    -0.00215204     0.01889625    -0.00076380     0.00636416    -0.00089732    -0.00408136
 31     0.02183300     0.02246917     0.01443703     0.00140333    -0.00059594     0.00227417
 32    -0.01998774    -0.00754457    -0.01333892    -0.00074876     0.00045510    -0.00134425
 33    -0.00013370    -0.01799005    -0.00331253    -0.00074628     0.00015765    -0.00123708
 34     0.00393905    -0.02612225     0.00692185     0.00012254     0.02075011    -0.00378982
 35    -0.00394912     0.01066785    -0.00315695    -0.00106977    -0.01228030     0.00193565
 36    -0.00086432     0.01201114    -0.00227893    -0.00206277    -0.00752390     0.00077475
 37     0.01005557     0.00026022    -0.00456772    -0.00142330     0.00033418     0.00329646
 38    -0.00286924     0.00223756     0.00416004     0.00069740     0.00001305    -0.00194525
 39    -0.00662471    -0.00435368     0.00066315     0.00079334    -0.00007059    -0.00142501
 40    -0.00909108    -0.00415443    -0.00920607     0.00149883    -0.00162438     0.00176918
 41     0.00024771    -0.00043048     0.00219093    -0.00083746     0.00092174    -0.00116204
 42     0.00788676     0.00748355     0.00471805    -0.00075846     0.00064026    -0.00081563
 43    -0.00553190    -0.00285883     0.01639280    -0.00141639    -0.00082849     0.00105185
 44     0.00382216     0.00078657    -0.01221921     0.00058969     0.00033974    -0.00046380
 45     0.00377643     0.00117076    -0.00406803     0.00076287     0.00039577    -0.00064536
 46    -0.00800758    -0.00854514    -0.01817208     0.00099345    -0.00171561     0.00048903
 47     0.00495153     0.00914830     0.01301006    -0.00046112     0.00091733    -0.00016974
 48     0.00493978    -0.00047916     0.00367265    -0.00045615     0.00071748    -0.00019577
 49    -0.00834538     0.00454914     0.02219768     0.00398492    -0.00806796    -0.01778499
 50     0.00405724    -0.00314713    -0.00295012    -0.00484307     0.00279575     0.00787147
 51     0.00548545    -0.00461939    -0.01450703     0.00069844     0.00482608     0.01056564
 52    -0.00390575     0.00461021    -0.03582715     0.00754624    -0.00824014     0.02159389
 53     0.00187972    -0.00461692     0.01673042    -0.00411149     0.00738150    -0.00788261
 54     0.00196633    -0.00187698     0.01549745    -0.00245074     0.00086944    -0.01215641
 55     0.01268417     0.00343886     0.00798242    -0.00555388    -0.01509219    -0.00461518
 56     0.00020809    -0.00840470    -0.00141953     0.00055484     0.00900092     0.00177166
 57    -0.01079888     0.00267340    -0.00934181     0.00474505     0.00725450     0.00414193
 58    -0.00242011    -0.00584067     0.00374765     0.00087000    -0.00278206     0.00784282
 59    -0.00173984     0.00102238    -0.00543770    -0.00108033     0.00195503    -0.00555301
 60     0.00325744     0.00275943     0.00526299     0.00010653     0.00187655    -0.00355352
 61    -0.01931414     0.02590622     0.02954291    -0.00683466    -0.00907539     0.00361275
 62     0.00357127    -0.02194120    -0.00333671     0.00466448     0.00381493    -0.00258637
 63     0.00969303    -0.00046404    -0.02718241     0.00378571     0.00602442    -0.00081474
 64     0.01994796    -0.00037762    -0.00833158    -0.00119740     0.00632784     0.00330214
 65    -0.00453094    -0.00005756     0.00542716     0.00061489    -0.00374122    -0.00270055
 66    -0.01070327     0.00138426     0.00592251     0.00001291    -0.00321825    -0.00135218
 67     0.01083528     0.00744086    -0.00117181     0.00013638    -0.00280730    -0.00094072
 68    -0.00544291    -0.00489427    -0.00063903     0.00007868     0.00161188     0.00045937
 69    -0.00350053    -0.00191023     0.00255424    -0.00006509     0.00118650     0.00032285
 70     0.00823354     0.01397052     0.01607866    -0.00121523     0.00441378    -0.00045521
 71    -0.00163261    -0.00855916    -0.01341124     0.00051648    -0.00187844    -0.00001947
 72    -0.00909125    -0.00495239    -0.00205491     0.00099327    -0.00226790     0.00027275
 73    -0.00987703     0.00789891    -0.00052386    -0.00288903    -0.00214515     0.00374729
 74    -0.00031601    -0.00072029    -0.00346587     0.00110027     0.00072004    -0.00161387
 75     0.01079610    -0.00593760     0.00106028     0.00120534     0.00138930    -0.00211661
 76    -0.00258996     0.00373950     0.00520724    -0.00036736     0.00041223     0.00252500
 77     0.00428366    -0.00455669    -0.00382212     0.00018773    -0.00021768    -0.00104760
 78    -0.00084653    -0.00104386    -0.00056917     0.00034252    -0.00020308    -0.00139858
 79     0.00334041    -0.00305973    -0.00913908    -0.00296876    -0.00094670     0.00035572
 80    -0.00105112    -0.00112442     0.00063039     0.00130130     0.00051126    -0.00027931
 81    -0.00227255     0.00383172     0.00813684     0.00147043     0.00059174    -0.00002822
 82    -0.00451024    -0.00938894     0.02304784    -0.00427530    -0.00051370    -0.00703265
 83     0.00190183     0.00107556    -0.00289670     0.00213383     0.00014754     0.00257889
 84     0.00199346     0.00957217    -0.01525253     0.00143387    -0.00013960     0.00316819
 85     0.00426530    -0.01105709     0.00795912     0.00080768    -0.00131826     0.00108709
 86    -0.00301230    -0.00046139    -0.00432611    -0.00036312     0.00054215    -0.00050198
 87    -0.00219275     0.00646594    -0.00212379    -0.00050961     0.00072003    -0.00065766
 88     0.00377989    -0.00546662     0.01966438    -0.00167908    -0.00108795    -0.00147238
 89     0.00185986    -0.00087634    -0.00379423     0.00071091     0.00057297     0.00075807
 90    -0.00505764     0.00731241    -0.01515780     0.00096518     0.00069466     0.00072858
 91    -0.00159390    -0.01441410    -0.00696369     0.00268679     0.00228491     0.00167939
 92    -0.00412022     0.00415017     0.00389473    -0.00129315    -0.00135466    -0.00110533
 93     0.00502443     0.01094640     0.00361222    -0.00104960    -0.00099356    -0.00063792
 94     0.00445137     0.00045155     0.00860880    -0.00146061    -0.00229933    -0.00065959
 95    -0.00236277    -0.00034174     0.00001882     0.00090641     0.00116806     0.00044456
 96    -0.00010585     0.00149849    -0.00978874     0.00076454     0.00112375     0.00017786
 97    -0.01001097    -0.00491438     0.00658766     0.00490719     0.00089171    -0.00214970
 98     0.00271084     0.00748466    -0.00113340    -0.00266351    -0.00002008     0.00115671
 99     0.00608109    -0.00115164    -0.00415787    -0.00185346    -0.00035459     0.00083418
100    -0.00622490     0.00251423    -0.00294671    -0.00150544    -0.00275904     0.00163220
101     0.00129705    -0.00105449     0.00213441     0.00099548     0.00133075    -0.00082619
102     0.00315446    -0.00252012     0.00260107     0.00082583     0.00183212    -0.00100232
103    -0.01115392     0.00382881     0.02609265    -0.00147403    -0.00222576    -0.00208706
104     0.01178275    -0.00163938    -0.01184754     0.00054855     0.00096690     0.00104691
105    -0.00252100    -0.00075895    -0.00900370     0.00082441     0.00150026     0.00126719
106     0.00240853     0.00560258     0.00911813     0.00248287    -0.00386695     0.00108765
107    -0.00012086    -0.00118373    -0.00585343    -0.00112733     0.00148553    -0.00056762
108    -0.00039947    -0.00305551    -0.00022022    -0.00109693     0.00215971    -0.00086044
109     0.00253917    -0.00638181    -0.00004298     0.00258402    -0.00093995     0.00153082
110    -0.00448194     0.00468213    -0.00090034    -0.00153894     0.00058657    -0.00105828
111    -0.00005722     0.00528701    -0.00251348    -0.00135178     0.00030865    -0.00069626
112     0.00011912    -0.00334164     0.00228123    -0.00052919    -0.00160871    -0.00190949
113    -0.00224275     0.00514005    -0.00284174     0.00017715     0.00086855     0.00087086
114     0.00371071    -0.00059571    -0.00345279     0.00018957     0.00072997     0.00104048
115     0.01961709     0.01013426    -0.00524453    -0.00014946    -0.00223479    -0.00153454
116    -0.01371015    -0.00838847     0.00789985     0.00019822     0.00106779     0.00068789
