 88   -11.20998641    -4.81614014   -12.63860226
 89    -9.28712864    -5.05390524   -12.81091126
 90   -11.67340418    -5.92118978   -11.18985326
 91    11.22604063    12.25514106     4.58454762
 92     9.45582214    12.76096068     5.13098110
 93    12.26331851    13.68215552     5.34386059
 94    -7.92884717   -10.52801216    -5.74774341
 95    -8.46488895    -8.83164345    -6.43207779
 96    -8.74814905   -10.66092575    -4.02436775
 97    11.42475922     6.00001430    -6.58586282
 98    11.24027787     4.06521353    -6.41627320
 99    12.69085214     6.22860056    -7.99802666
100    -5.57841990    -8.22389947     5.26674268
101    -6.96091157    -6.94088280     4.82644117
102    -3.94020396    -7.40857584     4.65382571
103    -6.11496139    -6.16455529   -11.32119289
104    -5.04995249    -6.31869250   -12.93025663
105    -4.79965703    -5.81650307    -9.91651218
106     7.70266199    -7.29651735     1.55743713
107     9.30407867    -7.56225924     2.62579984
108     6.22943526    -7.28655639     2.84706280
109    13.68283526    -0.81424212     6.09091091
110    11.79379805    -0.25761418     6.07555802
111    14.57966567     0.75429359     5.32470898
112    -2.87710688    -7.23112063   -15.22625990
113    -1.85243151    -8.65562324   -14.51307086
114    -1.69822921    -6.18929122   -16.29504852
115    -0.55395896   -10.51635157   -11.59373274
116    -2.36012009   -11.10766065   -11.20957658
117     0.53768978   -11.19072294   -10.17358059
118    -2.54327804     7.71423171     8.60261468
119    -0.97414290     8.02527520     9.69758137
120    -3.66023780     6.50813085     9.59454428
121     2.33366026     7.67064770   -10.69971959
122     3.71809407     7.86939082    -9.38771575
123     2.18585971     5.75176223   -11.06317975
124   -14.46593616     3.55003038    -1.88467055
125   -14.14830562     4.68068101    -0.33101915
126   -14.92873948     1.84919141    -1.17599140
127    -3.42741952     1.47200289    -5.64767726
128    -3.33139964     3.03880961    -4.53524300
129    -3.46731013     2.22471495    -7.46505620
130    -1.17852847   -12.63158543     9.95088604
131    -2.51240668   -11.27017002     9.89609082
132    -1.46548781   -13.54624027    11.61878759
133     7.52460221     5.51108157     5.45038103
134     6.34136391     6.54988504     4.30275092
135     9.33441939     6.06335854     4.94723963
136     9.82498895    -7.09856865    -3.22539535
137     8.62235744    -8.22242918    -4.20300816
138     9.17153889    -7.06740223    -1.42915990
139     7.12958467    -2.03382550     1.58722721
140     5.66235029    -1.56914755     0.45508969
141     7.17700093    -3.97207912     1.63838514
142    16.15475869    -0.21428072    -4.21562344
143    14.49487541     0.18034776    -5.09937097
144    16.15229551    -2.13764498    -3.97710946
145    -1.35480322    -6.35427020     2.95289383
146    -2.34564798    -4.89243450     2.15847634
147    -1.24065677    -7.66870796     1.55943182
148    -9.80979669     9.35349301    -3.72324554
149   -11.06302253     7.96250471    -3.66123298
150    -8.80249488     8.98377008    -5.32555556
151    14.62055086    -5.14798310    -3.28119862
152    12.90493704    -5.95066705    -3.53027915
153    14.79350582    -4.90771810    -1.35657813
154   -10.27327980    10.27843142     1.44138526
155   -10.27408703    10.30549200    -0.50531450
156    -8.40720829    10.58966112     1.83461858
157    11.78661155    -8.10535754     4.51271612
158    11.20916959    -7.54284665     6.27257786
159    11.67644135    -9.99772537     4.53162531
160     6.38885860     3.01689187    -5.00587973
161     8.11278927     2.28081634    -5.37508155
162     6.30835894     3.17506261    -3.06993229
163    13.65442482    -3.21473777    10.66126614
164    12.51479023    -2.06236540    11.69967208
165    14.08052774    -2.26451034     9.05153611
166    12.21026007     7.25461689     3.86668285
167    11.98742100     9.14103205     4.24408375
168    12.23208189     7.13934099     1.92757008
169    -5.96203600     1.42731820     2.85510283
170    -5.68458201     0.53773665     4.54557885
171    -7.88117095     1.54242234     2.69948345
172    14.06637664    -4.07931294     1.92160395
173    14.20908533    -2.82293303     3.40578449
174    13.47436936    -5.68913764     2.82309095
175   -13.13436314    -4.28476672    -4.04635349
176   -11.77246437    -4.39187595    -2.68433438
177   -12.25840103    -4.95000354    -5.61329468
178    -9.36910813    -4.75537084    -0.68958706
179    -8.96652443    -4.39625117     1.16737899
180    -7.98080694    -3.87876830    -1.66804705
181     1.28451598    -4.43938413   -17.13286294
182     2.74629907    -3.39066190   -17.83066801
183     2.06154931    -5.53038461   -15.70910166
184    -1.32122822    -3.95583966     7.54919206
185    -1.11895256    -4.98350365     5.95182568
186    -0.38129755    -4.95579419     8.90397053
187     8.63615452     0.40357019     5.75048445
188     8.26511315     2.26244305     5.67886834
189     8.02293181    -0.32420208     4.05815404
190     3.70501537    15.23962993     1.58989176
191     4.45074682    14.16882651     0.14621496
192     3.08164967    16.86362731     0.74536597
193     4.66691366     8.07500833     2.07359503
194     2.82166268     8.11088902     2.70891264
195     4.90691947     9.48273088     0.77501409
196    17.22960614     3.67276133    -1.07513021
197    16.69454289     2.19309988    -2.20877689
198    19.13595741     3.71676067    -1.07425001
199    -5.61918220   -11.52649665     1.38434237
200    -3.86274554   -11.29224845     0.58737055
201    -5.64124659   -10.35525639     2.97855231
202    12.94895620     7.00360539    -1.29823804
203    14.54401814     5.90155912    -1.29847037
204    12.23954869     6.72008615    -3.08204602
205    -9.14028532    -4.52579247     4.45270672
206   -11.01102735    -4.21215360     4.64805841
207    -8.19014613    -3.30363421     5.61621222
208    -1.12991935   -15.20202006     5.38542387
209    -1.29658163   -14.29191559     7.08120431
210     0.33164758   -14.36436581     4.45720162
211     6.34399617    -9.92747487    -6.04667329
212     4.62607542   -10.64193588    -6.60975717
213     7.14457189    -9.24182007    -7.65612278
214     7.27737898    -4.29747364   -13.45889279
215     5.60139444    -5.15492352   -13.08015294
216     6.84114757    -3.02607980   -14.81984923
217     0.63699435     1.66514363    16.13674012
218    -0.05891912     3.47974270    16.33665685
219     2.56398609     1.74840936    16.31617499
220    11.17918835     1.02281828    -5.82169187
221    10.63599760    -0.49502084    -6.89611333
222    11.18420890     0.33464529    -3.96901302
223    -3.95228233     6.47124353    -3.73630344
224    -5.23231881     7.14961037    -5.03517272
225    -2.47934952     7.67299247    -3.75415954
226   -10.90106415    10.90705926     6.53450744
227   -11.09238835    10.97992140     4.59583782
228    -9.08163769    11.44000788     6.89172682
229     8.58352506    -8.25700566   -10.47580590
230     8.57072630    -9.80426902   -11.59146080
231     8.34317956    -6.73603863   -11.62319144
232    -0.25925749    12.81290014    -6.35507948
233    -0.23260359    11.49291438    -4.96512223
234    -1.17108176    14.34520232    -5.64185495
235    -2.58229685   -18.39236903     1.67406619
236    -4.46144951   -17.98736268     1.46498244
237    -2.00865500   -17.38924719     3.19261691
238    -6.04458355    -0.95300318    12.54239362
239    -5.62522055    -1.73022263    14.26451815
240    -4.38393929    -0.11940235    12.07772041
241    -4.81458438    -9.23500887    10.26467548
242    -5.02514557    -8.99487290     8.37955504
243    -6.61109890    -9.02246235    10.90324080
244    -0.63538694    -0.48393481   -14.36555001
245    -0.16361338    -1.87893215   -15.60932317
246    -2.23621511     0.31078723   -15.07872505
247    -6.33634944    13.10816445    -2.72156444
248    -6.06279690    12.52370354    -0.93021440
249    -7.59099960    11.89817855    -3.51176349
250     6.53236428    14.21146529     5.91605782
251     5.50849167    14.85054016     4.43894381
252     5.24192252    13.84937244     7.29772353
253   -14.48132760    -8.53826111     1.03014202
254   -15.92544648    -9.33542162     0.11649491
255   -12.92628036    -9.42812819     0.47012269
256     1.87055771   -17.34618209    -0.56074214
257     2.51974870   -16.21502679     0.81096105
258     0.31559986   -18.22126818     0.08441326
259     9.41623194    -3.11752611    -8.75010276
260     9.53965639    -5.03016724    -8.50617068
261     9.10719306    -2.81097007   -10.61776718
262    -2.99449163    19.86299925     0.70134065
263    -2.80736214    18.93856905     2.40691624
264    -4.10378341    21.38608744     1.01723396
265    -3.13212732    -2.03557342    16.73675910
266    -2.68459198    -3.72254014    15.77192085
267    -1.59311887    -0.87600821    16.65114673
268    -2.45209012     9.53251473    -9.85062231
269    -0.77787432     8.62537848   -10.22516787
270    -1.92825262    11.02678036    -8.72345126
271     5.34939605    11.60984948    -1.73110724
272     5.22903068    12.20841093    -3.59850822
273     7.26221415    11.54601357    -1.36794936
274     2.09825096     2.85107859   -11.86850232
275     0.92699004     1.57179814   -12.75107994
276     2.24408979     2.12494909   -10.07507730
277   -14.48116110    -4.53388823     4.17725707
278   -14.30605989    -5.00009207     6.03395064
279   -14.46470888    -6.17608429     3.12421392
280     4.21090957   -10.26956250    -1.10781435
281     4.61717896   -10.34993787    -2.97119861
282     5.52116766    -9.00572248    -0.34839056
283     3.31249402   -13.53136227     2.87842747
284     4.84159387   -13.36389711     4.05317425
285     3.66166423   -12.40695328     1.37416745
286   -12.23577279     0.25602141   -11.90053688
287   -13.25760926    -0.30783634   -10.34546212
288   -11.63212065    -1.43566813   -12.63926118
289    -2.40523621    17.31525961     4.89196333
290    -1.73965840    15.65212373     4.09195788
291    -2.46278546    16.97261728     6.77530630
292     2.38249794    12.82124980     8.90248670
293     2.03556424    11.12580524     9.76658643
294     0.75342731    13.76477614     8.86111738
295    -2.61404873   -10.28778077    -5.48036042
296    -4.40493963   -10.94295602    -5.49890079
297    -2.74496085    -8.57641616    -6.44836331
298    -1.66268183     1.16020010    11.51449823
299    -0.66334252     1.11970478    13.19886726
300    -0.35961367     0.82105537    10.14120038
301    -4.61710213     2.18375320   -16.22045518
302    -6.51184260     2.17215538   -16.15048859
303    -4.11180550     3.96768345   -15.65354876
304    -9.78285017   -10.02733896    -0.82677420
305    -8.31600018   -10.83070933     0.15363541
306    -9.55638015    -8.12721613    -0.58101332
307     5.80266197     2.06165755    16.08462690
308     7.10605915     0.67824028    15.82912428
309     6.40224121     3.48529590    14.93354795
310     6.51264263    -3.32958212    -4.64322389
311     7.19818968    -2.80901823    -6.38633094
312     7.82589148    -4.52626145    -3.95152091
313    -3.28714232     6.87606872   -14.36177252
314    -3.38102629     8.22853679   -13.01157173
315    -1.56688584     7.15486387   -15.22165927
316    -9.94953461    -9.15436187    10.53326823
317   -10.40444875   -10.58166682     9.32234630
318   -11.24652732    -7.79709702    10.18841978
319     1.67636415    19.01469008    -1.21498339
320     1.03043526    18.30541103    -2.88132646
321     0.11483133    19.70344829    -0.30298472
322    15.51076517     3.17809219     3.72538188
323    16.34997579     3.34930851     2.01118046
324    14.57157076     4.83492225     3.97754405
325     5.39888332    -1.34242840   -17.45911628
326     4.77151179     0.38331060   -16.88964253
327     6.41523578    -1.04932413   -19.03012013
328   -10.74039954    -1.76834517    10.68929248
329   -10.76558936    -0.08527142     9.74379219
330    -9.16370125    -1.66890887    11.82108498
331   -11.22328123     1.88746271    -5.50603559
332   -12.26716333     2.76068518    -4.13542541
333   -12.49778606     0.81273428    -6.43091744
334    -7.48206129    -1.78200336    -4.99087997
335    -5.85872240    -0.75892246    -5.20567827
336    -8.90697898    -0.51375094    -4.96095702
337   -14.87574231    -1.20986137    -7.67010738
338   -14.61220837    -2.51855527    -6.22676909
339   -16.68860667    -1.35135644    -8.20526221
340     7.18534228   -12.79289667     6.17923909
341     8.22915291   -12.38677031     7.78264677
342     8.45920733   -12.79532445     4.74770368
343    10.22812206    11.46847831    -0.46212448
344    10.59713147    12.09158555     1.31927562
345    11.43708304     9.99230657    -0.81701769
346    -0.99293269   -10.07722764    -0.60145218
347    -1.61025700   -10.12641755    -2.42054636
348     0.91822333   -10.34886661    -0.59415603
349   -10.94416758     1.54511996     2.72422836
350   -11.61151582     3.33372963     2.32155051
351   -12.13294806     0.34088917     1.78182154
352   -13.13550592     6.06067122     2.38438601
353   -13.69973307     6.09917983     4.22211949
354   -12.18005343     7.72330350     2.08162694
355     6.41094002     3.61216098    -0.01330367
356     6.08139648     5.37823425     0.64984087
357     5.39092072     2.49464728     1.18121462
358    -2.75029101    -5.54305877    -7.57180894
359    -2.65136249    -4.62053599    -5.88675888
360    -1.40229972    -4.66075113    -8.68108136
361    -7.14706197   -16.46958580     1.17662768
362    -6.41874533   -14.69736032     1.41766833
363    -8.18667002   -16.32462956    -0.40275702
364     2.33719224   -16.68324633    -5.41439106
365     2.34258807   -18.41025229    -6.20718382
366     2.06232602   -16.86526322    -3.52407974
367     6.36089353    -2.39466137     9.36937369
368     7.37232338    -1.68140080     7.85703535
369     4.66857082    -1.49584723     9.22434063
370     0.66417752    -2.86526010   -10.09095848
371    -0.06241895    -1.79347458   -11.54581657
372     1.19158093    -1.53541187    -8.72795476
373    -5.15404209    10.93644144     1.87449370
374    -3.33964007    11.76304649     1.98597508
375    -4.81965725     9.03386668     1.61036232
376     4.16274486     4.42537158     9.20459017
377     5.26237282     4.84088588     7.67530551
378     3.09140821     2.89754085     8.67372777
379     3.02411362   -10.27017515     8.23030878
380     4.47154527   -11.45451289     7.67543847
381     1.54666690   -11.38910617     8.73906991
382     4.86808401    12.62414959    -6.71642245
383     5.27251513    10.72866212    -7.00796013
384     2.97903004    12.83700405    -6.92802187
385    11.30253013    -0.70140870    -1.20364266
386     9.68489614    -0.57136914    -0.22335613
387    12.37737760    -1.92211227    -0.19363170
388     2.23322593    -5.91811562    10.85537456
389     2.56271053    -7.67581613    10.15620423
390     3.87701505    -4.98883650    10.89319443
391    -9.35473380    -5.88763995    -7.39936024
392    -8.26230365    -5.90460579    -9.00863737
393    -8.60661210    -4.52916312    -6.25795296
394     3.74311232    -6.87789699     4.46695018
395     1.99020103    -6.39291584     3.83329131
396     3.47849588    -8.04224988     5.99826943
397     3.11190875    -1.28860887    -1.53484816
398     2.82519622     0.58986885    -2.08465397
399     4.08065895    -2.08369630    -2.95536056
400    -0.10930600     8.04328733     3.89188264
401    -0.98094455     7.78471550     5.56112915
402    -1.28076498     7.14014085     2.65842786
403   -13.90616060     6.91196650     7.49214583
404   -15.25781910     7.33464913     8.73588749
405   -12.83408961     8.56166012     7.32963035
406    -9.15358544     3.86773667    -9.85049978
407   -10.22595707     2.88761844   -11.11355081
408    -9.80374188     3.37277436    -8.09247540
409    -2.45862324    14.69549072     9.58324474
410    -3.73171400    13.54315052     8.65145318
411    -3.14610096    14.89707680    11.32932471
412     3.81317365     3.34852386   -16.63127213
413     3.29239400     5.10957988   -17.21134304
414     3.40534495     3.25007297   -14.76102313
415    -2.14530289    -5.77014222    13.54951400
416    -0.31594974    -5.79791795    12.92593158
417    -3.05087734    -7.12831559    12.54741679

 Atomic and electronic forces:
  1    -0.00794510    -0.00371494    -0.00411871     0.00163586     0.00027824     0.00282415
  2    -0.00163587     0.00178548    -0.00083261    -0.00091379    -0.00027009    -0.00130628
  3     0.00834536     0.00429455     0.00518940    -0.00092778    -0.00018269    -0.00184724
  4     0.00514698    -0.01425555    -0.00695993    -0.00210066     0.00273342     0.00286106
  5    -0.00575539     0.01442353    -0.00485311     0.00110551    -0.00136966    -0.00190296
  6     0.00009846     0.00207967     0.01009409     0.00139642    -0.00181974    -0.00149210
  7    -0.00094681     0.00816764    -0.00806461     0.00027176     0.00150599     0.00387319
  8    -0.00035462    -0.00437866     0.00509450    -0.00004628    -0.00050197    -0.00164333
  9     0.00410008    -0.00696591     0.00336365    -0.00039792    -0.00069802    -0.00229608
 10     0.02089069    -0.00228260    -0.00701741    -0.00484035     0.00288785    -0.00372865
 11    -0.00561603     0.00566481     0.00322955     0.00228134    -0.00085600     0.00191937
 12    -0.01526500     0.00013477     0.00587634     0.00209361    -0.00175857     0.00232548
 13     0.01046184    -0.00284056    -0.00780457    -0.00082971    -0.00196035    -0.00116035
 14    -0.00303984     0.00247986     0.00131176     0.00050400     0.00096712     0.00070228
 15    -0.00630702     0.00122463     0.00460483     0.00049604     0.00103650     0.00049276
 16     0.01037955    -0.00917402    -0.00662373    -0.00272495    -0.00016001     0.00225408
 17    -0.00765134     0.01145138     0.00154383     0.00128610    -0.00008021    -0.00095139
 18    -0.00203792     0.00071121     0.00037113     0.00174149     0.00019572    -0.00120364
 19     0.00310261    -0.01014587     0.02581212     0.00019250     0.00119036    -0.00349151
 20    -0.00375285     0.00301182    -0.02114238    -0.00023053    -0.00086401     0.00223953
 21     0.00252958     0.00944415    -0.00403451    -0.00011993    -0.00065024     0.00144990
 22    -0.01008961    -0.01279483     0.01446844     0.00651099     0.00458961    -0.00622130
 23     0.00102082     0.00217336    -0.00093426    -0.00286028    -0.00149988     0.00206759
 24     0.00888780     0.01411054    -0.01359306    -0.00509692    -0.00230351     0.00419197
 25     0.00008271    -0.00624436     0.00629983     0.00047060    -0.00235393    -0.00258853
 26    -0.00131955    -0.00386701     0.00001925    -0.00022078     0.00150475     0.00172322
 27     0.00301553     0.01328366    -0.00548866    -0.00011391     0.00120239     0.00108579
 28     0.01384262    -0.00354466     0.00409423    -0.01421140     0.00794815     0.00808364
 29    -0.00891956    -0.00052593    -0.00797873     0.00848969    -0.00461316    -0.00175511
 30    -0.00652427     0.00142315    -0.00110839     0.00672875    -0.00137905    -0.00422924
 31    -0.00184405    -0.01562790    -0.00573520     0.00145889    -0.00057215     0.00224992
 32     0.00534862     0.00350962     0.00760092    -0.00081226     0.00045905    -0.00133733
 33    -0.00225171     0.00993722     0.00280327    -0.00082287     0.00015816    -0.00123558
 34     0.01230143    -0.01712930     0.00708591    -0.00084626     0.02047590    -0.00371866
 35    -0.00214686     0.01024090    -0.00308733     0.00007347    -0.01231924     0.00191873
 36    -0.00815509     0.00736541    -0.00509293    -0.00182603    -0.00770576     0.00062511
 37    -0.00451170    -0.00012652    -0.00153158    -0.00143067     0.00042636     0.00344262
 38     0.00186677    -0.00371810     0.00193391     0.00066170    -0.00003054    -0.00200423
 39     0.00048641     0.00117751     0.00223104     0.00086157    -0.00011002    -0.00154595
 40     0.01374399     0.00600901     0.00020555     0.00149198    -0.00153357     0.00167440
 41    -0.00273996     0.00287070     0.00248616    -0.00081979     0.00087251    -0.00109044
 42    -0.01078870    -0.00825878    -0.00087729    -0.00077395     0.00061003    -0.00078751
 43    -0.01204775    -0.00118273     0.00704147    -0.00146670    -0.00088948     0.00110492
 44     0.00145439    -0.00745085    -0.00702978     0.00064584     0.00034114    -0.00048956
 45     0.00978054     0.00548443    -0.00200156     0.00080464     0.00044879    -0.00069458
 46    -0.00120812     0.00540351     0.00449116     0.00108360    -0.00176428     0.00043160
 47     0.00018549     0.00159742    -0.00465735    -0.00062225     0.00096192    -0.00013839
 48     0.00209132    -0.00615370     0.00007893    -0.00044314     0.00075514    -0.00016349
 49    -0.00677642     0.00259022     0.00925384     0.00490533    -0.00787774    -0.01745415
 50     0.00996730    -0.00045363    -0.00214229    -0.00512143     0.00277952     0.00739350
 51    -0.00379441    -0.00189958    -0.00622125    -0.00011105     0.00411506     0.01087732
 52    -0.00465586    -0.00812813    -0.01803261     0.00953128    -0.00763713     0.02050162
 53     0.00408024    -0.00091143     0.01062503    -0.00430326     0.00715067    -0.00767233
 54    -0.00214455     0.00548074     0.00662973    -0.00275464     0.00081164    -0.01177463
 55     0.00283828     0.01658847     0.00260293    -0.00552570    -0.01506665    -0.00466189
 56     0.00105295    -0.00688882    -0.00300390     0.00068801     0.00910321     0.00153358
 57    -0.00372832    -0.01057284    -0.00345272     0.00465476     0.00724404     0.00430232
 58    -0.00066254    -0.00231202    -0.01443285     0.00110164    -0.00274312     0.00788909
 59     0.00123818    -0.00049456     0.01204626    -0.00125309     0.00202230    -0.00557122
 60     0.00363944     0.00425621     0.00691153    -0.00002603     0.00183883    -0.00349310
 61     0.00597307     0.02871299    -0.00704957    -0.00692300    -0.00868511     0.00302016
 62    -0.00007023    -0.02387819     0.00210074     0.00494554     0.00389809    -0.00229124
 63    -0.00730332    -0.00397686     0.00538258     0.00362991     0.00566218    -0.00044181
 64     0.01547629    -0.00732840    -0.00597253    -0.00090877     0.00644981     0.00296452
 65    -0.00350164     0.01369758     0.00081492     0.00041632    -0.00396702    -0.00250941
 66    -0.01192295    -0.00173174     0.00816753    -0.00010322    -0.00311073    -0.00114768
 67     0.00898735    -0.00791899    -0.00057967     0.00023433    -0.00279733    -0.00104069
 68    -0.01419900     0.00505664     0.00492245     0.00003042     0.00160548     0.00052967
 69     0.00345754     0.00450960    -0.00290386    -0.00010047     0.00119957     0.00035597
 70     0.00717979    -0.00312876    -0.00656308    -0.00109051     0.00404439    -0.00063723
 71     0.00013557     0.00853556     0.00779370     0.00046992    -0.00176572     0.00008363
 72    -0.00589900    -0.00449344     0.00125732     0.00090627    -0.00214977     0.00035333
 73     0.01817580    -0.00857168    -0.00062415    -0.00325700    -0.00232465     0.00434077
 74    -0.00244774     0.00086500     0.00270207     0.00119855     0.00077066    -0.00178679
 75    -0.01528346     0.00504233    -0.00063738     0.00130004     0.00153877    -0.00243627
 76    -0.01249273     0.00379204     0.00356486    -0.00029670     0.00048674     0.00259163
 77     0.00475404    -0.00655837    -0.00931260     0.00015299    -0.00024159    -0.00106520
 78     0.00670159     0.00186905     0.00522017     0.00031356    -0.00025383    -0.00143447
 79     0.00122366     0.00929317    -0.00754521    -0.00305182    -0.00092896     0.00033922
 80     0.00028848    -0.00458226     0.00802612     0.00131656     0.00048787    -0.00026464
 81    -0.00148680    -0.00121669    -0.00122689     0.00149300     0.00057708    -0.00001680
 82     0.01890373     0.00729981    -0.00323606    -0.00422772     0.00003751    -0.00712670
 83    -0.00615864     0.00025884    -0.00193871     0.00207076    -0.00001456     0.00259947
 84    -0.00803536    -0.00851245     0.00527554     0.00138368    -0.00038117     0.00313435
 85     0.00106409     0.01488027     0.00074743     0.00081658    -0.00129057     0.00102573
 86     0.00138737    -0.00677506     0.00257294    -0.00037097     0.00053262    -0.00047131
 87    -0.00075679    -0.00575676    -0.00361736    -0.00050364     0.00069923    -0.00062783
 88     0.02733035     0.00404044    -0.00635947    -0.00162114    -0.00110752    -0.00149838
 89    -0.01644027     0.00253020    -0.00221873     0.00080510     0.00067527     0.00090011
 90    -0.00842625    -0.00586975     0.00813166     0.00084239     0.00062897     0.00065263
 91     0.00636924     0.01470726     0.00712757     0.00247448     0.00205424     0.00145031
 92    -0.01333951    -0.00199080     0.00029539    -0.00117475    -0.00123822    -0.00089691
 93     0.00265228    -0.00972681    -0.00598257    -0.00096348    -0.00084800    -0.00057723
 94     0.00986331    -0.01016148    -0.00057064    -0.00146997    -0.00236667    -0.00071857
 95    -0.00670251     0.00931752    -0.00262717     0.00091927     0.00122067     0.00049101
 96    -0.00383455    -0.00092149     0.00555621     0.00078049     0.00115817     0.00020679
 97     0.00165249    -0.00910607    -0.00485963     0.00490626     0.00113980    -0.00216874
 98     0.00342151     0.00835317     0.00289544    -0.00274443    -0.00015288     0.00118811
 99    -0.00187746     0.00344102     0.00414699    -0.00184517    -0.00042213     0.00094789
100     0.00295218     0.00776785    -0.00529028    -0.00158433    -0.00293943     0.00172002
101    -0.00203352    -0.00277345     0.00428739     0.00108534     0.00145733    -0.00089671
102    -0.00247165    -0.00420798     0.00071923     0.00082195     0.00193168    -0.00110294
103     0.00639853     0.00480480     0.00522962    -0.00157911    -0.00219971    -0.00224386
104    -0.00012457    -0.00257438    -0.00286258     0.00058108     0.00097604     0.00113896
105    -0.00688265    -0.00392988    -0.00694183     0.00090783     0.00150925     0.00136730
106     0.00060266     0.00185035    -0.00019642     0.00253536    -0.00372681     0.00110135
107    -0.00297372    -0.00014192    -0.00164211    -0.00115244     0.00142373    -0.00055081
108     0.00260807     0.00023799    -0.00268369    -0.00111336     0.00204545    -0.00084852
109    -0.02307715     0.01833392    -0.00688369     0.00270945    -0.00085910     0.00158367
110     0.02001915    -0.01090008     0.00166143    -0.00163801     0.00052419    -0.00111191
111     0.00170834    -0.00958568     0.00299805    -0.00143185     0.00026713    -0.00070776
112    -0.01126715     0.00712295     0.00326080    -0.00053543    -0.00158798    -0.00203270
113     0.00488993    -0.00869082     0.00494036     0.00018441     0.00087391     0.00093506
114     0.00507906     0.00336404    -0.00601386     0.00017866     0.00071316     0.00108976
115    -0.00737747     0.00402995    -0.00653270    -0.00019725    -0.00225098    -0.00161689
116     0.00530787    -0.00056007     0.00021919     0.00022672     0.00108306     0.00071883
