244    -0.91866079    -0.72143063   -14.05589582
245    -0.40593687    -2.12963290   -15.28081538
246    -2.41450271     0.24731924   -14.85438720
247    -6.66348399    13.33733783    -2.62761016
248    -6.17921548    12.79226070    -0.86841162
249    -8.10801203    12.20819003    -3.20144404
250     6.34665356    13.41499479     5.69267968
251     5.29052320    14.09448510     4.25531297
252     5.05986263    12.89677872     7.02846829
253   -14.57166392    -8.83237779     1.52226710
254   -15.87308069    -9.83860717     0.60496206
255   -12.89026261    -9.14553611     0.62902378
256     1.74411372   -17.46462417    -0.61090728
257     2.55267457   -16.39184389     0.73263832
258    -0.00398546   -17.96632571     0.10756068
259     9.78536361    -3.16769216    -9.32312263
260    10.52076581    -4.92638731    -9.21492223
261     8.83454240    -3.09852785   -11.04594918
262    -3.50861387    19.64294339     0.94701707
263    -3.01074860    18.82333440     2.65940813
264    -5.01316271    20.72727686     1.21744631
265    -3.25769692    -1.94711527    16.87947840
266    -2.66227907    -3.50680009    15.94079580
267    -1.71717575    -0.84521953    17.03559963
268    -2.24908250     9.58182440   -10.09693542
269    -0.50504893     8.76036028   -10.25835170
270    -2.02109101    10.98906840    -8.76099792
271     5.52069328    11.81861726    -2.09663301
272     5.46493445    12.30795489    -3.94353416
273     7.44842433    11.63372529    -1.69563072
274     2.02114162     2.85963385   -11.94679712
275     0.69243381     1.68585243   -12.67360611
276     2.25166502     2.19608828   -10.11376246
277   -14.29062239    -4.47986370     4.22241474
278   -14.36774816    -4.93842689     6.10159697
279   -14.42996283    -6.16219000     3.27138883
280     4.40502890   -10.38763803    -1.12841149
281     5.03830044   -10.36019612    -2.94507216
282     5.51864794    -9.12277686    -0.17018275
283     3.54488644   -13.80974252     2.99381206
284     4.81546470   -13.48836176     4.38475555
285     3.96587963   -12.63247500     1.55800922
286   -12.67699597     0.48003542   -11.62325927
287   -13.72905735    -0.02722767   -10.11752859
288   -12.23847672    -1.22636730   -12.48495136
289    -2.63946939    17.33299305     5.22975949
290    -2.05070593    15.68378792     4.43121395
291    -2.49585930    17.07350389     7.10310903
292     2.42735792    12.54068656     8.83369524
293     2.37144996    11.22001169    10.19414921
294     0.85817790    13.58408002     9.09899380
295    -2.62833635   -10.30702611    -5.23160756
296    -4.47813991   -10.83503318    -5.40923830
297    -2.47165204    -8.74670143    -6.32499752
298    -1.58508518     1.12389594    11.68246573
299    -0.48792295     1.22764515    13.24822731
300    -0.42699978     0.95563426    10.18996690
301    -4.38722675     2.14504076   -16.58094475
302    -6.26745125     2.20576849   -16.70125730
303    -3.86714688     3.89226828   -15.91990278
304    -9.96315992   -10.01528368    -0.92778746
305    -8.45933027   -10.79576563     0.06462541
306    -9.69823239    -8.07842085    -0.91071874
307     5.64470554     2.27313564    15.51735485
308     6.66957819     0.67234668    15.73112236
309     6.73974299     3.42392765    14.39418260
310     6.82677457    -3.21877261    -5.01923672
311     7.60838249    -2.83091069    -6.70128981
312     7.99967879    -4.47730305    -4.16447380
313    -2.98336511     6.67411941   -14.23866665
314    -3.10604252     8.05536496   -12.87435332
315    -1.43077194     7.13926238   -15.16522105
316   -10.21399782    -8.88952958    10.30779778
317   -10.03381347    -9.71344164     8.62815415
318   -11.73340586    -7.73277918    10.20047639
319     1.49310704    18.63652924    -0.92767958
320     0.56713381    17.59695439    -2.28823989
321     0.19377022    19.73254021    -0.05456739
322    15.65891025     3.38476914     3.98656930
323    16.12911950     3.22834317     2.10556681
324    14.47640548     4.91406087     4.16267287
325     5.39957809    -1.15980013   -17.77513289
326     4.79385637     0.60062387   -17.26006874
327     6.62233070    -0.88374078   -19.19864723
328   -11.26036539    -1.46104412    11.31920266
329   -11.23178491     0.15799909    10.23970244
330    -9.57785498    -1.49639778    12.21444658
331   -11.33491674     1.91807800    -5.55243648
332   -12.17531529     2.81874105    -4.05054450
333   -12.78529079     0.89337579    -6.29759736
334    -7.79861727    -1.81165137    -4.96013501
335    -6.18737123    -0.79663350    -5.08463268
336    -9.12919899    -0.43888931    -5.23230772
337   -15.11916068    -1.06033196    -7.22867775
338   -14.47747509    -2.42146167    -5.95742613
339   -16.83103598    -0.46899937    -6.61153279
340     7.16006102   -12.87699655     6.66743452
341     8.00594390   -12.34835813     8.35094859
342     8.63597074   -13.14550124     5.45373460
343    10.26781828    11.34610329    -0.56603859
344    10.64280354    11.89646803     1.22811187
345    11.31010362     9.72545634    -0.82240214
346    -0.96031241   -10.23123862    -0.53129320
347    -1.63644116   -10.13248067    -2.32786615
348     0.99002292   -10.37835445    -0.75098584
349   -10.95192950     1.52641385     2.90398870
350   -11.62151795     3.30235412     2.61331861
351   -11.99413630     0.37730330     1.73646859
352   -13.24263446     6.05038116     2.51301781
353   -13.63276275     6.47344356     4.31737027
354   -12.04966170     7.42139097     1.83870428
355     6.72783258     4.09699656     0.11799712
356     6.07985723     5.85393011     0.55922127
357     5.48408667     2.95327863     1.05946050
358    -2.59901208    -5.61237415    -7.63359961
359    -2.57261699    -4.77926026    -5.89804362
360    -1.16621535    -4.68914141    -8.56934400
361    -7.36867416   -16.49984059     0.52491762
362    -6.81472051   -14.75482806     1.08584466
363    -8.90350425   -16.31416428    -0.51912615
364     2.26179204   -16.77576669    -5.62944239
365     1.32405809   -18.20430453    -6.39019321
366     2.06192620   -17.03216837    -3.68020360
367     6.15036300    -2.31345335     8.98017235
368     7.27540694    -1.29713503     7.73986452
369     4.35638671    -1.83316152     8.51434119
370     1.00266006    -2.98674933   -10.01357973
371     0.08578912    -2.05559803   -11.42240076
372     1.68591040    -1.63348868    -8.81509152
373    -5.21687558    10.92407689     1.94744872
374    -3.56966919    12.01048291     2.05034019
375    -4.62474293     9.10267200     1.71440469
376     4.18320648     4.62859620     9.05300297
377     5.44760815     5.11446763     7.65671963
378     3.27333413     3.08696214     8.35757766
379     2.69592334   -10.32868816     8.35339260
380     4.08587925   -11.61259371     7.89789404
381     1.30413601   -11.38226607     9.19325485
382     4.69422953    12.61623499    -7.06809080
383     5.15121340    10.83005913    -7.51501032
384     2.79832417    12.84116057    -7.34484600
385    11.05523231    -0.74487602    -1.30298304
386     9.43262634    -0.64302364    -0.30629290
387    12.21542652    -1.81257674    -0.22601933
388     2.24248148    -5.72898274    10.57869168
389     2.49107309    -7.54765109     9.98922586
390     3.93470776    -4.83833934    10.38287149
391    -9.10424901    -6.00642197    -7.54512741
392    -7.95843205    -6.07914009    -9.09238473
393    -8.50205180    -4.47929090    -6.55055984
394     3.68877103    -6.80403796     4.58641364
395     1.98712171    -6.40730110     3.69193134
396     3.31736061    -8.18234107     5.90125158
397     3.34643333    -1.26471673    -1.90339152
398     2.87614160     0.47834525    -2.52574503
399     4.56440311    -2.03701984    -3.23174173
400    -0.23134504     7.95682787     4.31365892
401    -0.89313526     7.75711367     6.13898120
402    -1.45861071     6.86403084     3.26892856
403   -13.69427708     7.04079580     7.52789129
404   -15.02261815     7.57141802     8.71502008
405   -12.56090656     8.62105820     7.36765616
406    -9.08177861     3.80062643    -9.81207584
407   -10.34311113     2.92131745   -10.91363185
408    -9.77324041     3.46720813    -8.02003173
409    -2.32368342    14.61624115     9.76295144
410    -3.65663129    13.64624081     8.74225773
411    -3.16343308    15.06895368    11.42005269
412     3.64326636     3.55638026   -16.75802847
413     2.92903745     5.26478442   -17.28688416
414     3.12748581     3.31656019   -14.90930698
415    -2.02240982    -5.92117828    13.71338042
416    -0.40876272    -5.71729191    12.66621155
417    -3.11471738    -7.21526120    12.86067259

 Atomic and electronic forces:
  1     0.01836762     0.00981657    -0.01262665     0.00160813     0.00025293     0.00281449
  2    -0.00793441    -0.00795640     0.01260067    -0.00093119    -0.00021814    -0.00129031
  3    -0.01342267    -0.00153186    -0.00190965    -0.00090641    -0.00022718    -0.00180592
  4     0.00667489    -0.01062856    -0.02239537    -0.00217433     0.00260561     0.00278177
  5    -0.00398988     0.00738159     0.00046958     0.00112186    -0.00129748    -0.00183384
  6    -0.00463187     0.00459413     0.02382740     0.00146222    -0.00175033    -0.00147868
  7     0.00034837     0.00477160    -0.00898717     0.00021623     0.00133063     0.00383134
  8     0.00311875    -0.00437095     0.00103302    -0.00000771    -0.00042819    -0.00166340
  9    -0.00197427    -0.00118243     0.00787294    -0.00034511    -0.00062290    -0.00233615
 10    -0.00002904    -0.01263466    -0.01513890    -0.00519725     0.00278280    -0.00369052
 11     0.00896172     0.01447164     0.01256947     0.00229676    -0.00077599     0.00177908
 12    -0.00594440    -0.00086673     0.00112919     0.00219767    -0.00167173     0.00223857
 13     0.00237633    -0.00302639     0.00066198    -0.00080270    -0.00196146    -0.00116447
 14    -0.00388924     0.00590147    -0.00268316     0.00049656     0.00098617     0.00071351
 15    -0.00027703    -0.00165829     0.00273190     0.00047149     0.00098195     0.00047980
 16     0.00381839    -0.00215765    -0.00345964    -0.00267602    -0.00026206     0.00213376
 17    -0.00238021    -0.00125409    -0.00498557     0.00127542    -0.00005500    -0.00095376
 18    -0.00453136     0.00862240     0.00892642     0.00166332     0.00024758    -0.00107957
 19     0.00379571     0.00287243     0.00761648     0.00016838     0.00118841    -0.00342710
 20    -0.00425762     0.00133842    -0.00570743    -0.00024628    -0.00083326     0.00214861
 21    -0.00105224    -0.00412753     0.00016142    -0.00009856    -0.00064292     0.00141638
 22    -0.00043548    -0.01489403     0.00938033     0.00642718     0.00448668    -0.00635927
 23    -0.00251397     0.00553930    -0.00325430    -0.00291189    -0.00150580     0.00211057
 24     0.00404597     0.00762545    -0.00637102    -0.00494370    -0.00216089     0.00435460
 25     0.00057729    -0.01422626    -0.00840538     0.00046150    -0.00238492    -0.00252298
 26    -0.00793123    -0.00024624     0.00621624    -0.00025282     0.00155735     0.00166805
 27     0.00419927     0.00972057     0.00214458    -0.00009384     0.00117862     0.00105186
 28     0.01024131    -0.01518470     0.00278619    -0.01411874     0.00684117     0.00820582
 29    -0.00596631     0.00598227    -0.01562211     0.00890041    -0.00402069    -0.00212988
 30    -0.00735459     0.00576977     0.01046110     0.00653146    -0.00095911    -0.00411995
 31    -0.00307925    -0.00026779    -0.00836789     0.00147945    -0.00063612     0.00235679
 32     0.00302084    -0.00237681     0.00415192    -0.00081057     0.00049374    -0.00141944
 33     0.00239241    -0.00299917     0.00447107    -0.00080842     0.00017462    -0.00129114
 34    -0.00687343    -0.01102272     0.00191582    -0.00142573     0.02053214    -0.00545111
 35     0.00498152     0.00253837     0.00109975     0.00001357    -0.01217080     0.00276495
 36     0.00502531     0.00595109     0.00134849    -0.00148240    -0.00755151     0.00143582
 37     0.02829537    -0.01696739    -0.00963818    -0.00135713     0.00031049     0.00325494
 38    -0.01396568     0.02050353     0.00786136     0.00063317     0.00002202    -0.00190135
 39    -0.01595770    -0.00344580     0.00224375     0.00077630    -0.00004906    -0.00144063
 40     0.01393547    -0.00359448    -0.00215936     0.00146445    -0.00158572     0.00165888
 41    -0.00590168     0.00891865     0.00149935    -0.00078906     0.00089338    -0.00107462
 42    -0.00834612    -0.00153694     0.00164934    -0.00076484     0.00063832    -0.00077864
 43     0.02132767    -0.00980189    -0.01852221    -0.00139614    -0.00080431     0.00100618
 44    -0.02374559     0.00229571     0.01518381     0.00061671     0.00031520    -0.00044070
 45     0.00615003     0.00927895     0.00506913     0.00075389     0.00040050    -0.00062484
 46     0.01246471    -0.01045130     0.00055898     0.00098498    -0.00169312     0.00046532
 47     0.00135124    -0.00238614    -0.00205478    -0.00050284     0.00096064    -0.00017311
 48    -0.01315609     0.01349336     0.00088258    -0.00043272     0.00071135    -0.00017398
 49    -0.00479410     0.00832048     0.01545710     0.00464598    -0.00812173    -0.01784299
 50     0.00365770    -0.00520688    -0.00947108    -0.00526547     0.00299144     0.00790750
 51    -0.00028314    -0.00380138    -0.00888317     0.00051643     0.00385917     0.01070866
 52    -0.01242457     0.01723325    -0.02462662     0.00856948    -0.00881040     0.02075055
 53     0.00588101    -0.01747373     0.00354734    -0.00379362     0.00755127    -0.00769081
 54     0.00415048     0.00011858     0.01653819    -0.00257354     0.00140377    -0.01199092
 55     0.00177019     0.01315729     0.00316993    -0.00581529    -0.01385795    -0.00402217
 56     0.00742584    -0.00975407     0.00253388     0.00108426     0.00866671     0.00184223
 57    -0.00846703    -0.00512992    -0.00605506     0.00467329     0.00645983     0.00363249
 58    -0.00194485    -0.00355985    -0.00249352     0.00072473    -0.00287118     0.00800373
 59     0.00054533    -0.00115242     0.00320807    -0.00097146     0.00215383    -0.00567641
 60     0.00207016     0.00266983     0.00257217     0.00015687     0.00184704    -0.00347229
 61     0.00826142    -0.00517794    -0.00074039    -0.00649346    -0.00806844     0.00337398
 62    -0.00427024     0.00507584     0.00238046     0.00420380     0.00336397    -0.00240118
 63    -0.00302859    -0.00151858    -0.00210440     0.00379339     0.00539475    -0.00080801
 64    -0.01278200    -0.00301109     0.00099150    -0.00121866     0.00646790     0.00320691
 65     0.00230921     0.00648272     0.00120522     0.00064359    -0.00381123    -0.00265802
 66     0.00628223    -0.00114121     0.00053556     0.00002757    -0.00311251    -0.00127262
 67     0.00123424    -0.00505999     0.00570669     0.00017533    -0.00278065    -0.00101554
 68    -0.00097376    -0.00174828     0.00131304     0.00007094     0.00156879     0.00051207
 69     0.00161394     0.00522040    -0.00306313    -0.00008149     0.00119082     0.00034729
 70    -0.01512756    -0.00967865     0.00758832    -0.00124734     0.00418377    -0.00052499
 71    -0.00214661    -0.00713068    -0.00834839     0.00052492    -0.00179772     0.00002294
 72     0.01603178     0.01617973     0.00224884     0.00099891    -0.00215041     0.00030154
 73    -0.00864502     0.00515103     0.00358266    -0.00289128    -0.00205563     0.00386263
 74    -0.00072742     0.00208256    -0.00189191     0.00107680     0.00070433    -0.00158351
 75     0.01048439    -0.00696831    -0.00115044     0.00119250     0.00135045    -0.00212673
 76    -0.00961477     0.00638977    -0.00387211    -0.00030413     0.00041112     0.00256542
 77     0.00360911     0.00064440     0.00488215     0.00014401    -0.00024688    -0.00108280
 78     0.00399274    -0.00531864    -0.00103876     0.00031327    -0.00021273    -0.00137949
 79    -0.00201009     0.00535294     0.02490695    -0.00292824    -0.00088948     0.00029415
 80     0.00210217     0.00438785    -0.00811741     0.00128724     0.00046946    -0.00025672
 81     0.00066953    -0.01281538    -0.01227615     0.00138713     0.00053078    -0.00001090
 82     0.01108601    -0.00273898     0.00635136    -0.00410135    -0.00020473    -0.00679732
 83    -0.01159003    -0.00091163    -0.00189096     0.00212017     0.00004688     0.00255015
 84     0.00152117     0.00120534    -0.00151598     0.00135974    -0.00022942     0.00292078
 85     0.00076408     0.01503144    -0.00139085     0.00077070    -0.00128054     0.00105211
 86     0.00085989    -0.00249367     0.00206716    -0.00034484     0.00053374    -0.00050241
 87    -0.00027509    -0.01141370     0.00375153    -0.00049368     0.00070563    -0.00062991
 88    -0.00797849     0.00882068    -0.00124449    -0.00164933    -0.00109127    -0.00147133
 89     0.00968412    -0.00366329    -0.00400053     0.00080909     0.00062791     0.00088881
 90    -0.00159442    -0.00403098     0.00569231     0.00091624     0.00066106     0.00068652
 91    -0.00126968     0.00177690     0.00309796     0.00255488     0.00216022     0.00153646
 92     0.00118884     0.00004212    -0.00186861    -0.00122964    -0.00131163    -0.00098322
 93    -0.00220592    -0.00328563    -0.00224093    -0.00099071    -0.00088692    -0.00060954
 94     0.00488127     0.01386665    -0.01899525    -0.00143493    -0.00230468    -0.00067238
 95     0.00287998    -0.01269825     0.00312391     0.00089988     0.00118691     0.00046239
 96    -0.00921260    -0.00428106     0.01563715     0.00075868     0.00112272     0.00019184
 97    -0.00776605    -0.01408831     0.00535914     0.00498762     0.00111101    -0.00214101
 98     0.00466252     0.00945336    -0.00202679    -0.00281058    -0.00013535     0.00120556
 99     0.00284513     0.00122257    -0.00245456    -0.00187397    -0.00040567     0.00088127
100     0.01246761    -0.01294466     0.00128103    -0.00164472    -0.00276677     0.00168979
101    -0.00881961     0.00783873     0.00153327     0.00111794     0.00139889    -0.00088648
102     0.00178434    -0.00015993    -0.00080544     0.00083492     0.00180206    -0.00102375
103     0.01296470     0.00339513    -0.00300842    -0.00151928    -0.00214020    -0.00215667
104    -0.00783188    -0.00059542     0.00315632     0.00055474     0.00095071     0.00108547
105    -0.00428832    -0.00315943    -0.00175327     0.00087590     0.00145683     0.00132189
106     0.00833694     0.00143969     0.00280620     0.00244758    -0.00392718     0.00111656
107    -0.00615221     0.00018071    -0.00885448    -0.00111570     0.00150388    -0.00057496
108    -0.00255282     0.00169865     0.00683383    -0.00106343     0.00217409    -0.00086742
109     0.00965243    -0.01069650     0.00065253     0.00270766    -0.00091631     0.00159502
110    -0.01939528     0.00187315     0.00251011    -0.00166541     0.00058252    -0.00109571
111     0.00778453     0.00566723    -0.00152786    -0.00140977     0.00028835    -0.00071693
112     0.00592224     0.00447429     0.00429752    -0.00052698    -0.00156876    -0.00192862
113    -0.00002960    -0.00053320    -0.00417015     0.00019402     0.00087823     0.00089446
114    -0.00542349    -0.00382524     0.00052443     0.00017247     0.00072243     0.00104718
115     0.00470950     0.01467916    -0.01439553    -0.00017400    -0.00212412    -0.00150026
116    -0.00301771    -0.00803777     0.00629363     0.00021743     0.00104848     0.00069723
