167    12.21384950     9.24724133     3.89393021
168    12.95599309     7.49475260     1.50078632
169    -6.04157692     1.58279742     2.89292487
170    -5.88844335     0.56753240     4.57183328
171    -7.90735837     1.81996087     2.61425928
172    14.22362581    -4.39538252     2.30453238
173    14.40675781    -2.96913592     3.61455924
174    13.64776149    -5.93268032     3.27226263
175   -13.02754509    -4.22024182    -3.75136541
176   -11.57760996    -4.47106860    -2.48161226
177   -12.25343582    -4.95162761    -5.35477046
178    -9.02648223    -5.05301117    -0.99850220
179    -8.90109180    -4.55121904     0.89442291
180    -7.70401536    -4.02845324    -1.88248611
181     1.06584782    -4.43001817   -17.05315509
182     2.51779271    -3.35260678   -17.63494272
183     1.80294200    -5.61866724   -15.69319374
184    -1.14314181    -3.72465612     7.23122640
185    -1.06701832    -4.82451367     5.67760050
186     0.05334322    -4.55572698     8.46815914
187     9.22747096     0.47613111     5.42940962
188     8.79750565     2.36553369     5.41401214
189     8.50701489    -0.26601155     3.81058536
190     3.96823676    14.14428478     1.85884500
191     4.54184844    13.22143569     0.29978432
192     3.35552700    15.85874346     1.14326522
193     4.91942878     8.47376800     3.07062496
194     3.08212253     7.98999312     3.44081769
195     5.00324088    10.38860259     3.00954856
196    17.25502105     3.44643712    -0.93680336
197    16.82517960     2.14294011    -2.26446066
198    19.11610065     3.55517708    -0.75420365
199    -5.64102060   -11.80008235     1.69305573
200    -3.92102871   -11.54560024     0.91800184
201    -5.68602170   -10.68957826     3.29898427
202    13.76365144     7.26225686    -1.53302569
203    15.17851069     5.98540030    -1.32388885
204    13.28846005     7.15942626    -3.38650798
205    -9.19539681    -4.24889939     4.13907660
206   -11.03527106    -4.13946882     4.60947509
207    -8.25624487    -2.93890206     5.17173001
208    -1.15521276   -14.22386757     4.91210116
209    -1.12355559   -13.33411315     6.59834851
210     0.55096721   -13.96656878     4.07391770
211     6.32337620    -9.84625781    -5.95572036
212     4.68175633   -10.76495538    -6.51598502
213     7.07307890    -9.08568554    -7.57068771
214     7.14725016    -3.88897823   -13.54138835
215     5.46436818    -4.83254483   -13.31120719
216     6.89001424    -2.68252879   -15.03490025
217     1.03691992     1.31358201    16.07046608
218     0.09559143     3.02605226    16.11383764
219     2.93234505     1.69774650    16.17751441
220    11.23342591     0.87679909    -5.98507809
221    10.72735256    -0.58075823    -7.17591112
222    11.18844947     0.09055000    -4.19187822
223    -3.39312443     6.23363263    -3.81481771
224    -4.50198824     7.12493988    -5.09772400
225    -1.83377330     7.35131769    -3.61732466
226   -11.04335303    11.90296877     6.17188034
227   -11.21980147    11.60526626     4.31516535
228    -9.18203231    11.81721072     6.57736287
229     8.42045292    -8.11523071   -10.35690736
230     8.99110102    -9.46694424   -11.57892344
231     7.79395791    -6.64730709   -11.41539786
232    -0.06535382    12.55758462    -6.25574163
233     0.22567784    11.25001908    -4.88726802
234    -1.02568727    13.97178504    -5.34993495
235    -2.40513678   -18.39829627     2.24939881
236    -4.14252621   -17.95524972     1.52693709
237    -2.02416127   -16.99018678     3.49018875
238    -6.40752402    -0.57430696    12.21706359
239    -6.26889472    -1.13910050    14.04214339
240    -4.57282979    -0.30168898    11.74990670
241    -5.36927506    -8.68505521    10.36685217
242    -5.27437176    -8.33449544     8.47465835
243    -7.29153523    -8.70256501    10.68843906
244    -1.52323441    -0.55494288   -14.33865964
245    -0.96313889    -1.83677845   -15.65970219
246    -3.12161038     0.24113855   -15.01341661
247    -6.56622489    12.76819444    -3.06676647
248    -5.81199455    11.91789651    -1.50888827
249    -7.91178251    11.60089347    -3.76683034
250     6.38298223    13.26087807     6.32007566
251     5.49203410    13.91991178     4.75739519
252     4.98805444    13.15504485     7.65296207
253   -14.07860355    -9.08800999     1.78902655
254   -15.34931302   -10.45294173     1.45763371
255   -12.44883141    -9.53825324     0.79936966
256     2.04464104   -17.48637137    -0.52299362
257     2.52244564   -15.99702326     0.57417303
258     0.50227151   -18.19284176     0.38798044
259     9.38865440    -2.81362365    -9.08982659
260     9.99574961    -4.61581326    -8.93582906
261     8.68444987    -2.73839834   -10.90014206
262    -3.41586351    18.97846663     0.99486144
263    -3.08849883    18.19156124     2.71731375
264    -5.11165453    19.87207691     1.16787404
265    -3.41622114    -1.68162621    16.56739264
266    -3.14456524    -3.23509013    15.50987387
267    -1.69087452    -0.83576458    16.80262384
268    -2.36833949     9.11350986    -9.46940307
269    -0.64128680     8.26560760    -9.66724015
270    -2.00511941    10.67720549    -8.36817398
271     5.63331148    11.89906916    -2.36165471
272     5.70535769    12.56028003    -4.21878201
273     7.47183008    11.40680625    -1.92984094
274     1.77888423     2.80033174   -12.22223681
275     0.37379105     1.83074326   -13.07764903
276     1.85124210     2.13936053   -10.41546516
277   -14.33317134    -4.50816711     4.12208137
278   -14.55900749    -4.90139931     5.97795837
279   -14.32490217    -6.22768801     3.22076578
280     4.26610167   -10.36944426    -1.02968826
281     4.86812766   -10.51465151    -2.84000525
282     5.25959290    -8.90499639    -0.32119987
283     3.50602670   -13.77482927     2.79561743
284     4.78510115   -13.66350583     4.17512175
285     3.92507309   -12.41175293     1.52436641
286   -12.91288655     0.18522504   -11.58784224
287   -14.21055635     0.01627912   -10.17930820
288   -12.35794553    -1.61754320   -11.91056751
289    -2.44147468    16.64215806     5.50462388
290    -1.79648325    15.02757872     4.70437237
291    -2.42452955    16.35970033     7.40027285
292     1.95370818    12.49339173     9.16824751
293     1.88440326    10.67334608     9.74970377
294     0.34213291    13.33318709     9.81656120
295    -2.66422574   -10.34107329    -5.20325274
296    -4.52633361   -10.60461357    -5.31106601
297    -2.39073130    -8.73275135    -6.24004304
298    -1.45820124     1.32882777    11.38419512
299    -0.44709917     0.86714318    12.97553255
300    -0.25182833     0.99128062     9.93844414
301    -5.48327033     2.43176844   -16.02192258
302    -7.38010820     2.44218453   -15.68013002
303    -4.68408877     4.11221636   -15.45649587
304    -9.78721974   -10.12787758    -0.88561249
305    -8.43821093   -10.93345245     0.24064276
306    -9.35460137    -8.26916231    -1.00831672
307     6.13742389     2.76754946    15.68585928
308     7.20694986     1.21592049    15.33287326
309     7.06765049     4.15410629    14.76289328
310     6.66744198    -3.54310650    -4.58213493
311     7.19674242    -3.09747800    -6.38290725
312     8.00115034    -4.75430293    -3.95015795
313    -3.25289574     6.69296353   -14.04222717
314    -3.13267106     7.84465449   -12.44592455
315    -1.71636373     7.23711650   -15.05212238
316   -10.55941362    -8.70157428    10.78374053
317   -11.52061834   -10.18837937    11.46258761
318   -11.85918838    -7.48072123    10.17142605
319     1.57641229    18.09279798    -0.23933212
320     1.21828379    17.58111765    -2.02112719
321    -0.09126192    18.71220242     0.54976969
322    15.82087129     3.59088962     4.09136717
323    16.26898255     3.32126688     2.21866487
324    14.62865037     5.09133647     4.08260052
325     5.43589366    -0.97360442   -17.48865866
326     4.78320958     0.84838533   -17.13555278
327     6.25590947    -0.90210519   -19.20292937
328   -11.27156340    -1.38257516    10.64545600
329   -11.60253423     0.21534168     9.62604188
330    -9.57602042    -1.19598209    11.51176632
331   -11.44723493     1.88844951    -5.31045631
332   -12.26656052     2.70472777    -3.78172185
333   -12.93330942     1.03788071    -6.20893917
334    -7.65709488    -1.59233051    -5.13064548
335    -5.91013761    -0.76441413    -5.21520344
336    -8.91823910    -0.12990187    -5.09062615
337   -15.43220309    -1.06389664    -7.12352518
338   -14.88933841    -2.44000748    -5.89886647
339   -17.26045758    -0.74978386    -6.71278956
340     6.92082454   -13.36446587     6.88094475
341     7.97791670   -12.80743689     8.43571865
342     8.23166498   -13.77764620     5.55324519
343    10.38665232    11.21770513    -0.66818976
344    10.42651543    11.41739838     1.21371890
345    11.76497897    10.04313553    -1.17640679
346    -0.94118180   -10.43796263    -0.39842395
347    -1.71066660   -10.47550154    -2.17908066
348     0.94204190   -10.68665102    -0.59058719
349   -11.11117513     1.90633492     2.46039266
350   -11.84149647     3.68189010     2.24780127
351   -12.29605144     0.71996731     1.49194463
352   -13.52314180     6.64582748     2.51813655
353   -13.78785194     6.95041325     4.44246655
354   -12.40104143     8.13261010     1.95254584
355     5.92094544     4.30106373    -0.09341285
356     5.86755747     6.04762165     0.69968787
357     4.77315063     3.26202016     1.00354080
358    -2.32269154    -5.69307250    -7.48649744
359    -2.13877774    -4.65296367    -5.91894578
360    -0.93843669    -4.96552914    -8.60289278
361    -6.81507719   -16.58496504     0.24845496
362    -6.42109085   -14.87310558     1.04348997
363    -7.44316547   -16.34701739    -1.51740051
364     2.55725587   -17.04194229    -5.61270610
365     1.88752131   -18.71444838    -6.23254772
366     2.50677675   -17.14682651    -3.68915792
367     6.37459182    -2.19394192     8.93539557
368     7.51187008    -1.35573961     7.63942542
369     4.63121977    -1.49112300     8.46952678
370     0.85436850    -2.94649241   -10.33142839
371    -0.26542005    -1.98795223   -11.57339084
372     1.26958306    -1.65269417    -8.95682187
373    -5.25872486    10.81562212     1.71558442
374    -3.52270398    11.69743683     1.83833369
375    -4.82009472     8.99153745     1.47922092
376     4.52217027     4.35149605     8.98383346
377     5.73386869     4.70573360     7.52980356
378     3.55298689     2.83329440     8.41616154
379     3.11339221   -10.26467139     8.21221623
380     4.39850506   -11.65279179     7.87310353
381     1.50186701   -11.11806441     8.86484786
382     5.02405734    12.62651748    -7.34441085
383     5.39069716    10.79275809    -7.68927574
384     3.11181371    12.69154499    -7.34690021
385    11.22365042    -0.85650787    -1.09896362
386     9.63327867    -0.80613723    -0.04603411
387    12.34951750    -2.06888577    -0.17286303
388     2.08888934    -5.76479212    10.59217332
389     2.57031404    -7.47959095     9.97717353
390     3.71426426    -4.87142296    10.89390518
391    -9.23997245    -5.81193267    -7.52736505
392    -7.89174504    -6.11117992    -8.89469925
393    -8.61038335    -4.35182520    -6.40560613
394     3.82103630    -7.26609573     4.20958225
395     2.07562236    -6.71003718     3.60614336
396     3.48426209    -8.22939331     5.83822543
397     3.34839307    -1.09189610    -1.83882449
398     3.10147773     0.67473848    -2.52005829
399     4.59540770    -1.98350033    -3.06245634
400    -0.12851343     7.56874329     4.31810657
401    -1.04253224     7.22158900     6.01255638
402    -1.30832470     6.80939191     3.01358987
403   -13.65867107     7.66543696     7.55003157
404   -14.85760027     7.90160870     9.01367371
405   -12.63255731     9.28683205     7.45523668
406    -9.48464461     3.67128983    -9.75984126
407   -10.65392945     2.67040843   -10.94752040
408   -10.12885675     3.20373536    -7.93857157
409    -2.88884102    14.23383204    10.41689884
410    -4.03245886    13.22364269     9.20836300
411    -4.04891971    14.96477107    11.69277948
412     3.84179334     3.80008407   -16.73000324
413     3.44312003     5.63603891   -17.13394288
414     3.22788487     3.46023187   -14.93897550
415    -2.38676504    -5.52075222    13.26347482
416    -0.76674308    -5.62926139    12.18661140
417    -3.71936384    -6.52840574    12.32175457

 Atomic and electronic forces:
  1    -0.00782929     0.00287863    -0.01133056     0.00153236     0.00044650     0.00266836
  2    -0.00323041    -0.00555719     0.00265561    -0.00084116    -0.00036521    -0.00125014
  3     0.01421503     0.00386031     0.00443603    -0.00084973    -0.00027097    -0.00172813
  4     0.00651026    -0.00941960    -0.00195558    -0.00202135     0.00264313     0.00268069
  5    -0.00341471     0.00780604     0.00183866     0.00111704    -0.00138721    -0.00181782
  6    -0.00027403    -0.00006114     0.00248539     0.00125527    -0.00172515    -0.00133368
  7     0.00542452    -0.00450751    -0.00347787     0.00025371     0.00140255     0.00396501
  8     0.00017849     0.00024533    -0.00018538    -0.00005744    -0.00045200    -0.00166117
  9    -0.00312316     0.00542973     0.00515739    -0.00039959    -0.00063268    -0.00234704
 10    -0.00800696    -0.00606407     0.01336227    -0.00476432     0.00287314    -0.00350466
 11    -0.00173186    -0.00056225    -0.00281454     0.00223572    -0.00086168     0.00173190
 12     0.01119117     0.00602923    -0.00836030     0.00213743    -0.00171016     0.00224447
 13     0.00196192     0.00603127     0.00191564    -0.00078448    -0.00201568    -0.00120681
 14    -0.00121949    -0.00798482     0.00033510     0.00052347     0.00108065     0.00075851
 15     0.00023259     0.00327793    -0.00295195     0.00044270     0.00100900     0.00048434
 16     0.00595067    -0.00014307    -0.01221857    -0.00269378    -0.00006499     0.00201016
 17     0.00108513    -0.00569384     0.00023787     0.00128626    -0.00014987    -0.00090597
 18    -0.00760670     0.00650687     0.01225411     0.00173076     0.00011717    -0.00108354
 19     0.00678113    -0.00368362     0.01971880     0.00015916     0.00143490    -0.00346439
 20    -0.00703788     0.00135392    -0.01588864    -0.00023664    -0.00100883     0.00220413
 21    -0.00003411     0.00225814    -0.00348463    -0.00005949    -0.00078600     0.00144660
 22    -0.00104516    -0.00609729     0.00172615     0.00591937     0.00441162    -0.00535718
 23    -0.00740099    -0.00056581    -0.00052738    -0.00262360    -0.00153645     0.00176585
 24     0.00932278     0.00617198    -0.00351009    -0.00451648    -0.00222039     0.00364814
 25     0.00387383     0.00436301     0.00145535     0.00053895    -0.00238941    -0.00261142
 26    -0.00101263    -0.00637157    -0.00312484    -0.00026228     0.00155157     0.00173323
 27    -0.00253833     0.00811960    -0.00127108    -0.00015422     0.00119904     0.00107660
 28     0.01517619    -0.00445465    -0.01009837    -0.01379703     0.00887555     0.00821847
 29    -0.00687730     0.00634635     0.00355259     0.00831981    -0.00513212    -0.00173597
 30    -0.01001537    -0.00258901     0.00761348     0.00672562    -0.00176323    -0.00429836
 31    -0.00958087    -0.01135799    -0.00364156     0.00153748    -0.00048331     0.00230425
 32     0.01171985     0.00388250     0.00639787    -0.00085134     0.00039591    -0.00140549
 33    -0.00043335     0.00918032    -0.00192557    -0.00080537     0.00009113    -0.00122362
 34    -0.00400925    -0.03804650     0.00908845     0.00143004     0.01963438    -0.00357502
 35    -0.00283912     0.02201691    -0.00603758    -0.00256304    -0.01146063     0.00142939
 36     0.00910193     0.01357092     0.00040168    -0.00214208    -0.00678931     0.00074342
 37    -0.01438564    -0.00325251    -0.00197792    -0.00130714     0.00038246     0.00323556
 38    -0.00292338    -0.00102427     0.00182371     0.00060330    -0.00005407    -0.00192892
 39     0.01887946     0.00797555     0.00045157     0.00075390    -0.00006647    -0.00143976
 40    -0.00286334    -0.00958427    -0.00209004     0.00151308    -0.00153856     0.00180069
 41    -0.00373076     0.00351513     0.00157040    -0.00085993     0.00087101    -0.00117906
 42     0.00766942     0.00421692     0.00114206    -0.00075995     0.00059934    -0.00082947
 43     0.01155934    -0.00208238    -0.00507970    -0.00146579    -0.00080465     0.00108314
 44    -0.00962471     0.00060697     0.00543785     0.00064431     0.00030752    -0.00048387
 45    -0.00257406     0.00096893     0.00086633     0.00081450     0.00041119    -0.00068432
 46    -0.00384193     0.00690953     0.00392202     0.00104212    -0.00176123     0.00051973
 47     0.00079512    -0.00133727    -0.00379748    -0.00056933     0.00105386    -0.00022940
 48     0.00529858    -0.00476768    -0.00365797    -0.00048334     0.00076421    -0.00017910
 49    -0.02677221     0.00199947     0.01146517     0.00501238    -0.00736446    -0.01828721
 50     0.01911953     0.00465095     0.00024921    -0.00519199     0.00228209     0.00768356
 51     0.00617288    -0.00529403    -0.01412427     0.00015462     0.00374205     0.01090639
 52    -0.00612747     0.00631041    -0.01246288     0.00941799    -0.00703605     0.02076264
 53     0.00231231    -0.00663711     0.00264389    -0.00492791     0.00660263    -0.00730180
 54     0.00171924    -0.00159800     0.00839245    -0.00123210     0.00123164    -0.01147504
 55     0.00708007     0.02815457     0.00347556    -0.00521825    -0.01621591    -0.00521612
 56    -0.00730350    -0.01113332    -0.00350180     0.00008834     0.00955079     0.00190494
 57    -0.00181026    -0.01800728     0.00121625     0.00462396     0.00726933     0.00464158
 58     0.00743686     0.00757801     0.00055374     0.00150355    -0.00257780     0.00797300
 59    -0.00805490    -0.00504400     0.00412951    -0.00159776     0.00176573    -0.00545134
 60     0.00089288     0.00068058    -0.00309585    -0.00013509     0.00177922    -0.00367184
 61     0.00536987    -0.00066294    -0.00020516    -0.00744161    -0.00970991     0.00380773
 62    -0.00775094     0.00343911     0.00348985     0.00499359     0.00406597    -0.00293248
 63     0.00102062    -0.00431096    -0.00427108     0.00408889     0.00625809    -0.00065831
 64    -0.00631159    -0.01978077     0.00202414    -0.00089643     0.00630419     0.00323325
 65    -0.00334075     0.01182336     0.00122003     0.00048278    -0.00370481    -0.00264747
 66     0.00618106     0.00919074     0.00005934    -0.00013039    -0.00314743    -0.00135119
 67     0.00396514    -0.00644511    -0.00018139     0.00023890    -0.00293057    -0.00101872
 68    -0.00101013    -0.00672804     0.00132234     0.00004445     0.00167024     0.00051131
 69    -0.00218154     0.01030243    -0.00034014    -0.00010451     0.00122958     0.00034990
 70    -0.00717069    -0.00616147     0.00054755    -0.00112895     0.00427059    -0.00047296
 71     0.00278546     0.00084753    -0.00195146     0.00049104    -0.00184533    -0.00000620
 72     0.00519168     0.00277029    -0.00007598     0.00092300    -0.00216953     0.00029808
 73     0.01133133    -0.00643701     0.01338476    -0.00331979    -0.00231279     0.00447496
 74     0.00340087    -0.00093149    -0.01345406     0.00121445     0.00074823    -0.00183185
 75    -0.01591803     0.00772440     0.00152431     0.00132170     0.00155446    -0.00251164
 76    -0.01038838     0.00354625    -0.00524405    -0.00027857     0.00040224     0.00246139
 77     0.00293500    -0.00707400    -0.00591691     0.00013995    -0.00022459    -0.00102891
 78     0.00818697     0.00222338     0.00752307     0.00029113    -0.00021271    -0.00135662
 79     0.00806101    -0.01467553     0.00282646    -0.00304128    -0.00080816     0.00036745
 80    -0.00121532     0.00716114    -0.00930518     0.00135807     0.00045952    -0.00030107
 81    -0.00544483     0.00675597     0.00581543     0.00154109     0.00055015    -0.00004377
 82     0.00946012    -0.00156627     0.00331652    -0.00450771     0.00005317    -0.00709940
 83    -0.01025883     0.00007977    -0.00111547     0.00217139    -0.00002021     0.00257871
 84    -0.00011227     0.00174828    -0.00360568     0.00147239    -0.00033125     0.00310056
 85    -0.00227760     0.01871603    -0.00709696     0.00081227    -0.00126957     0.00109117
 86     0.00119751    -0.00239204     0.00215620    -0.00037136     0.00052483    -0.00051655
 87     0.00209407    -0.01416232     0.00684532    -0.00051329     0.00071100    -0.00066674
 88    -0.00685516     0.00427774    -0.00073296    -0.00178689    -0.00115472    -0.00154914
 89     0.00548691    -0.00279795    -0.00275991     0.00083748     0.00065733     0.00090642
 90     0.00248723    -0.00098844     0.00175457     0.00099653     0.00070818     0.00072157
 91     0.00387282    -0.01327404    -0.00934223     0.00236968     0.00203745     0.00144532
 92    -0.00850756     0.00497065     0.00523681    -0.00112955    -0.00118937    -0.00092301
 93     0.00255807     0.00715737     0.00308110    -0.00093542    -0.00085413    -0.00056252
 94     0.00725856    -0.00384483     0.00725656    -0.00149357    -0.00239134    -0.00069281
 95    -0.00619421     0.00625443    -0.00296494     0.00093362     0.00123505     0.00048013
 96    -0.00033641    -0.00093838    -0.00507013     0.00079371     0.00117090     0.00019051
 97    -0.01201260    -0.00765551     0.01006333     0.00443666     0.00101749    -0.00167054
 98     0.00085052     0.00311311     0.00339128    -0.00259352    -0.00019528     0.00096125
 99     0.01068907     0.00505168    -0.01319839    -0.00174588    -0.00037090     0.00082478
100    -0.00408836    -0.00488598     0.00466084    -0.00170570    -0.00303252     0.00190402
101    -0.01054802     0.00223249     0.00143285     0.00117080     0.00150633    -0.00098625
102     0.01337740     0.00095487    -0.00429804     0.00088642     0.00200646    -0.00119826
103     0.00786603     0.00331095     0.01556816    -0.00157324    -0.00237915    -0.00232340
104    -0.00119697     0.00162688     0.00243956     0.00056666     0.00102431     0.00115331
105    -0.01332848    -0.00418082    -0.01281225     0.00087734     0.00163120     0.00143249
106    -0.01349772     0.00629387     0.00053171     0.00277825    -0.00381284     0.00119109
107     0.00253116    -0.00420526     0.00446952    -0.00126610     0.00145326    -0.00061272
108     0.01218799    -0.00662724    -0.00517583    -0.00124781     0.00214555    -0.00092711
109     0.00774547     0.00654915    -0.00663095     0.00262759    -0.00078029     0.00151347
110    -0.00119942    -0.00050715     0.00281980    -0.00160683     0.00047268    -0.00104456
111    -0.00108073     0.00007174     0.00211488    -0.00133462     0.00022704    -0.00066899
112     0.02917306     0.00549762    -0.01587401    -0.00056730    -0.00163263    -0.00209419
113    -0.00833875     0.01460842    -0.00618609     0.00018373     0.00087045     0.00093915
114    -0.01657523    -0.02190225     0.01978510     0.00019521     0.00071930     0.00112571
115    -0.00358020     0.00298139     0.00360028    -0.00010477    -0.00222930    -0.00159217
116     0.00403587    -0.00357750     0.00268323     0.00018860     0.00107318     0.00073137
