 14     0.00346926    -0.01719964     0.00890018     0.00052843     0.00105133     0.00071549
 15    -0.00153421     0.00340544    -0.00402508     0.00047214     0.00105803     0.00046616
 16     0.00815216    -0.00957561    -0.01017781    -0.00246143    -0.00008568     0.00195714
 17    -0.00362929     0.00625825     0.00059496     0.00116149    -0.00011378    -0.00087050
 18    -0.00372293     0.00622899     0.00968795     0.00156875     0.00011655    -0.00104873
 19     0.00524185    -0.01595460     0.02189175     0.00021460     0.00165452    -0.00353068
 20    -0.00835615     0.00616795    -0.01728706    -0.00029045    -0.00115605     0.00223649
 21     0.00156336     0.00924119    -0.00213673    -0.00010307    -0.00085788     0.00144168
 22    -0.01426707    -0.00928636     0.00596905     0.00653135     0.00501236    -0.00521440
 23     0.01563187     0.00761012    -0.00089292    -0.00289174    -0.00182847     0.00162903
 24    -0.00021301     0.00214662    -0.00671136    -0.00501600    -0.00253080     0.00340255
 25     0.00011664    -0.02364694    -0.00444906     0.00051709    -0.00257815    -0.00282866
 26    -0.00828150     0.01427362     0.01037430    -0.00022755     0.00167531     0.00188265
 27     0.00760992     0.00656745    -0.00356979    -0.00011540     0.00129271     0.00116617
 28     0.01167883    -0.01827775    -0.01341659    -0.01302365     0.00871413     0.00816276
 29    -0.01410405     0.00543134     0.02239031     0.00841256    -0.00543835    -0.00213948
 30    -0.00119167     0.01326576    -0.01102385     0.00614305    -0.00177776    -0.00447150
 31     0.00196159     0.00652595    -0.00022360     0.00131406    -0.00042441     0.00225956
 32    -0.00179873     0.00314519    -0.00061012    -0.00072579     0.00036323    -0.00133691
 33     0.00072304    -0.01074997     0.00069495    -0.00071139     0.00007684    -0.00122950
 34     0.00533759    -0.02746200     0.00674997     0.00274059     0.01833305    -0.00225940
 35    -0.00316514     0.02230819    -0.00413808    -0.00411065    -0.01049811     0.00079825
 36    -0.00338886    -0.00032415    -0.00181008    -0.00200661    -0.00596111     0.00032896
 37     0.00078419    -0.00589667    -0.00965474    -0.00122159     0.00037975     0.00313005
 38    -0.00361664     0.00940836     0.00535187     0.00057720    -0.00003559    -0.00183849
 39    -0.00105088     0.00045862     0.00309607     0.00073880    -0.00009869    -0.00142025
 40    -0.00380217    -0.00223287    -0.00528265     0.00148167    -0.00148962     0.00177092
 41    -0.00046532     0.00222000     0.00077599    -0.00078359     0.00083665    -0.00113659
 42     0.00191402     0.00129674     0.00486675    -0.00076556     0.00058637    -0.00083867
 43     0.01154584     0.00471773    -0.00368503    -0.00137171    -0.00078405     0.00109886
 44    -0.00307031     0.00155540     0.00240394     0.00061027     0.00030420    -0.00047314
 45    -0.00608947    -0.00477066    -0.00129247     0.00074538     0.00037851    -0.00067490
 46     0.00284701    -0.00305524    -0.00658069     0.00105905    -0.00180043     0.00061522
 47     0.00430435    -0.00479433     0.00415125    -0.00058335     0.00105758    -0.00025727
 48    -0.00584352     0.00463862    -0.00100022    -0.00046847     0.00076120    -0.00022722
 49     0.02223977     0.00422452     0.01030337     0.00646040    -0.00758122    -0.02025333
 50    -0.01373713    -0.00794210    -0.00991371    -0.00609791     0.00221822     0.00783368
 51    -0.00673007     0.00431244     0.00198456    -0.00028356     0.00359975     0.01171695
 52    -0.00208094    -0.00700836    -0.02329497     0.00797196    -0.00598468     0.02214116
 53     0.00591334    -0.00565805     0.01224687    -0.00395141     0.00659338    -0.00845338
 54    -0.00675478     0.01294720     0.01055960    -0.00106763     0.00034575    -0.01212714
 55    -0.00612053     0.01817217    -0.00740691    -0.00714519    -0.01596648    -0.00356170
 56     0.00739497    -0.00636889     0.00453391     0.00127488     0.00969145     0.00111337
 57    -0.00203254    -0.01370700     0.00068963     0.00589472     0.00718421     0.00357418
 58     0.00623598     0.01337267    -0.01193043     0.00117338    -0.00228022     0.00775341
 59    -0.00145711    -0.00658570     0.00942237    -0.00118194     0.00144165    -0.00558120
 60    -0.00311910    -0.00336649     0.00407787    -0.00003079     0.00164711    -0.00363769
 61     0.00184791     0.02384899    -0.00881765    -0.00713683    -0.00909233     0.00501793
 62    -0.00570413    -0.00940227     0.01002765     0.00488437     0.00374748    -0.00345636
 63    -0.00069614    -0.01205911    -0.00123524     0.00419210     0.00593487    -0.00138642
 64     0.00349386    -0.01825821     0.00437404    -0.00110326     0.00579426     0.00324852
 65    -0.00409114     0.01251094    -0.00169955     0.00062523    -0.00336648    -0.00259099
 66     0.00617372     0.00682529    -0.00311175     0.00001005    -0.00290231    -0.00140988
 67    -0.00920462     0.00112311     0.01279433     0.00023719    -0.00306716    -0.00097908
 68     0.00456185     0.00122086    -0.00692167     0.00005665     0.00174664     0.00047602
 69     0.00201633    -0.00503559    -0.00497846    -0.00011669     0.00131902     0.00031407
 70     0.00084123     0.00094524     0.00401616    -0.00105542     0.00412599    -0.00022782
 71    -0.00044636    -0.00706594    -0.00481115     0.00044415    -0.00169808    -0.00005659
 72    -0.00066292     0.00476586     0.00141954     0.00088818    -0.00217600     0.00014693
 73     0.00047022     0.00489034    -0.01687316    -0.00295038    -0.00182743     0.00415576
 74    -0.00359770    -0.00017775     0.01395384     0.00107707     0.00062173    -0.00170798
 75     0.00590697    -0.00388009     0.00371248     0.00127206     0.00130216    -0.00237307
 76     0.00274435     0.00056832     0.00266522    -0.00031682     0.00043845     0.00233679
 77     0.00115209    -0.00024949    -0.00034404     0.00017056    -0.00020948    -0.00097289
 78    -0.00086670     0.00128328    -0.00123495     0.00029615    -0.00021803    -0.00131142
 79     0.00174499     0.01010241     0.00166250    -0.00301439    -0.00081251     0.00051044
 80    -0.00044451    -0.00376646     0.00300368     0.00133308     0.00045522    -0.00036035
 81     0.00048337    -0.00392790    -0.00501601     0.00145865     0.00050953    -0.00010684
 82     0.00594021    -0.01103074     0.01836905    -0.00527584     0.00038224    -0.00753629
 83    -0.00225876     0.00235109    -0.00554290     0.00246984    -0.00015847     0.00264625
 84    -0.00188809     0.00664405    -0.01241693     0.00181497    -0.00064552     0.00343629
 85     0.00689902     0.00584746     0.00737318     0.00076416    -0.00121626     0.00114962
 86    -0.00462920    -0.00231064    -0.00756409    -0.00034455     0.00049880    -0.00053354
 87    -0.00075876    -0.00306893     0.00029291    -0.00049042     0.00066272    -0.00067939
 88     0.00430575    -0.00501013    -0.00100241    -0.00196094    -0.00118044    -0.00148354
 89    -0.00388731     0.00356068     0.00310901     0.00084766     0.00063501     0.00079619
 90     0.00047919     0.00217238    -0.00278436     0.00110348     0.00074739     0.00069911
 91     0.00282955    -0.00033723     0.00119998     0.00223677     0.00205667     0.00155365
 92    -0.00113430     0.00298353     0.00053014    -0.00105494    -0.00120789    -0.00097426
 93    -0.00037413    -0.00237945    -0.00329762    -0.00087351    -0.00083813    -0.00062950
 94     0.00487784    -0.00041078    -0.00866867    -0.00151474    -0.00243970    -0.00064386
 95    -0.00149685     0.00110098     0.00085123     0.00096744     0.00127562     0.00044725
 96    -0.00136897     0.00064702     0.00730630     0.00076446     0.00112294     0.00017037
 97    -0.00621936    -0.01057875    -0.00467046     0.00479216     0.00120586    -0.00142028
 98    -0.00030911     0.00130682     0.00390823    -0.00278157    -0.00026088     0.00077871
 99     0.00330351     0.00618463    -0.00123426    -0.00194317    -0.00047531     0.00082489
100     0.00594460     0.01358356    -0.00789261    -0.00162404    -0.00272992     0.00185493
101     0.00342714    -0.00820524     0.00053268     0.00110822     0.00136125    -0.00101537
102    -0.01087249    -0.00292951     0.00111895     0.00081250     0.00177414    -0.00116187
103    -0.00567451     0.00004187     0.00919783    -0.00167446    -0.00243262    -0.00221421
104     0.00637533     0.00134350    -0.00397832     0.00063555     0.00105499     0.00114554
105     0.00114044     0.00153927    -0.00375297     0.00091868     0.00165351     0.00131938
106     0.00476996     0.00974413    -0.00362476     0.00277543    -0.00408679     0.00142247
107     0.00692752    -0.00374596     0.00091957    -0.00124841     0.00153786    -0.00069036
108    -0.01020711    -0.00435222     0.00456623    -0.00120781     0.00222998    -0.00106786
109     0.00141482     0.00529994    -0.00546749     0.00252257    -0.00071340     0.00161010
110    -0.00431852    -0.00415278     0.00553736    -0.00154793     0.00043459    -0.00109584
111     0.00451246     0.00095773     0.00298399    -0.00131241     0.00020980    -0.00071387
112     0.01412234    -0.00289312    -0.00879750    -0.00060933    -0.00177220    -0.00220804
113    -0.00631051     0.00286896    -0.00053414     0.00020337     0.00097954     0.00101171
114    -0.00840104    -0.00074317     0.00860669     0.00019766     0.00074676     0.00111388
115     0.00387534     0.00584874     0.00163813    -0.00016808    -0.00237463    -0.00162408
116    -0.00090677    -0.00310186     0.00074817     0.00021865     0.00113187     0.00071957
