 66     1.07592231    13.64218242     2.54834546
 67     1.75979529   -11.95343582    -7.41903290
 68     0.15598063   -11.30364555    -6.52949601
 69     1.96267347   -13.81429511    -6.78636881
 70    -2.86975986    16.51880058    -3.28680148
 71    -3.06521030    17.73179327    -1.85096348
 72    -4.42988546    15.36055949    -3.29498947
 73    -6.05826929    -1.35717138     7.53900844
 74    -6.70444954    -1.35990961     9.34372779
 75    -4.29773514    -2.15276694     7.63739634
 76    -1.30039434     6.21001632    15.61115702
 77    -2.05116832     7.04474256    17.13718276
 78    -2.77345996     5.87777998    14.39046761
 79   -14.43907908    -1.49610101     0.12190459
 80   -14.80314417    -2.47545756     1.75423273
 81   -14.57623099    -2.77383734    -1.27457646
 82    -3.98674537     3.19324703   -10.32164010
 83    -5.91418552     3.23747164   -10.18549866
 84    -3.46189533     4.34296730   -11.77675092
 85     9.93035207   -11.25154496    10.47803666
 86    10.91276408   -11.27209960    12.11146027
 87     9.87349127    -9.38250961     9.93556700
 88   -11.12844538    -4.38716935   -12.38146029
 89    -9.48215850    -4.84364553   -13.18258970
 90   -11.02851704    -5.02464761   -10.58704802
 91    11.26921569    12.52569971     4.69265455
 92     9.41173262    12.96275086     5.17453797
 93    12.36775802    13.95661061     5.32698538
 94    -7.72738748   -10.50923874    -5.93628445
 95    -8.49050242    -8.81426800    -6.49431021
 96    -8.69888025   -10.98534377    -4.34654687
 97    11.56442745     6.03826314    -6.42036787
 98    11.33849434     4.10878002    -6.30089108
 99    12.83724837     6.32421851    -7.78519539
100    -5.93429619    -8.00125921     5.38801415
101    -7.30305921    -6.70616838     4.94008562
102    -4.26721370    -7.36808228     4.64915478
103    -6.00885814    -6.32261454   -11.32915098
104    -5.19968303    -6.73590932   -13.01700338
105    -4.49851106    -6.05281652   -10.18309090
106     7.41959865    -7.26022628     1.47224322
107     9.07156076    -7.55514126     2.44208513
108     6.09355600    -6.88121905     2.83733917
109    13.79705846    -0.70885078     6.02925067
110    11.91372572    -0.22860155     5.85117872
111    14.78914910     0.81137184     5.32880787
112    -2.98372520    -7.45407947   -15.35102363
113    -2.14855736    -8.97948672   -14.59156425
114    -1.58881851    -6.37065649   -16.13357277
115    -0.41271009   -10.86168728   -11.92829719
116    -2.14478828   -11.61448895   -11.36925750
117     0.79580755   -11.42168195   -10.53456677
118    -2.34841059     7.85466286     8.83355699
119    -0.84959985     8.31716003     9.92451570
120    -3.54809639     6.70403368     9.85463783
121     2.32791845     7.71565842   -10.72158031
122     3.86179052     7.83288768    -9.55027043
123     2.07375372     5.85094695   -11.20554368
124   -14.25844587     3.40091118    -1.72063724
125   -14.23164834     4.61039864    -0.27444550
126   -14.60199041     1.63107282    -1.00193922
127    -3.61888561     1.24755894    -5.74950942
128    -3.78041956     2.93025614    -4.78042447
129    -3.52747950     1.76929321    -7.60076718
130    -1.39840271   -12.75507476     9.96019854
131    -2.62426860   -11.22884597     9.98768075
132    -2.09713934   -14.03173830    11.16215778
133     7.70521043     5.66291250     5.62577889
134     6.53535317     6.83556374     4.54573317
135     9.49415201     6.21522707     5.09979577
136     9.69476394    -7.11992766    -3.01496150
137     8.57995930    -8.19325465    -4.13884910
138     8.75391286    -7.11792213    -1.31980919
139     7.23918731    -1.96154109     1.36506845
140     5.61258578    -1.68205961     0.28763567
141     7.56652425    -3.82302039     1.26065116
142    16.02008961    -0.32393180    -4.42189099
143    14.46894545     0.18333278    -5.47980699
144    15.74816070    -2.18257454    -3.97858162
145    -1.42268727    -6.71212066     3.07990568
146    -2.39972025    -5.23535711     2.25373850
147    -1.28665450    -8.02534429     1.66155383
148    -9.95733178     9.18676002    -4.06567152
149   -11.40965692     8.08650709    -4.59401431
150    -8.64608220     8.90133959    -5.47445662
151    14.85565533    -5.19032227    -2.97578639
152    13.24888380    -6.14088370    -3.40922706
153    14.69979288    -4.87477753    -1.07012054
154   -10.12103377    10.18013174     1.10068847
155   -10.26937800     9.82087060    -0.78917805
156    -8.29462826    10.55524769     1.47738687
157    11.64273072    -8.08443635     4.17967268
158    11.17093850    -7.71591755     6.01346485
159    11.77004109    -9.99491774     4.04071988
160     6.49305469     3.06284420    -4.86565380
161     8.19560270     2.28961342    -5.29383215
162     6.52658356     3.54030274    -3.00397108
163    13.40900172    -3.15014384    10.57397063
164    12.21117500    -1.96486273    11.50190611
165    13.80249901    -2.32943115     8.87079655
166    12.14386158     7.45292941     3.84398790
167    12.03040871     9.27006322     4.43081125
168    12.21606606     7.47545941     1.93359185
169    -5.86458804     1.53681622     3.30656014
170    -5.76846519     0.60840244     5.01502905
171    -7.73685873     1.66904476     2.92758404
172    13.85712366    -4.02014162     2.06191722
173    14.18387003    -2.79461746     3.52067594
174    13.17809380    -5.64264845     2.90827628
175   -13.30213054    -4.89946941    -4.08622143
176   -11.89426780    -4.88457185    -2.76409212
177   -12.47820300    -5.75826495    -5.63936925
178    -9.32404574    -5.04787939    -0.94030704
179    -8.86724292    -4.63279875     0.92626052
180    -8.25292698    -3.86300907    -1.98692136
181     1.27047810    -4.63394663   -16.89282731
182     2.73656427    -3.58529103   -17.56477553
183     1.92778936    -5.47735573   -15.28772443
184    -1.40504034    -3.76958569     7.49726868
185    -1.43811837    -5.01066205     6.02322317
186    -0.21462395    -4.60462069     8.74348752
187     8.74909041     0.47397965     5.69725520
188     8.35562965     2.36303033     5.66001169
189     8.29375547    -0.11378751     3.95510368
190     3.75296842    14.95641195     1.46835258
191     4.55852858    13.82736189     0.10181067
192     3.17755240    16.60218968     0.66353927
193     4.73592238     8.18968652     2.41066820
194     2.88215936     8.25059876     2.99423526
195     4.95114152     9.53968794     1.07572254
196    16.77896169     3.59945648    -1.16514441
197    16.23970046     2.05468828    -2.17254924
198    18.58091207     3.85622491    -1.69426063
199    -5.69701325   -11.73074281     1.60151055
200    -3.90497698   -11.53833660     0.93371442
201    -5.76823740   -10.65921564     3.17642729
202    13.00185710     7.15998357    -1.44409224
203    14.34790784     5.77432731    -1.25218497
204    12.19251228     7.00257994    -3.17768674
205    -9.27314309    -4.27241784     4.35930700
206   -11.18922918    -4.17567057     4.34776434
207    -8.58064007    -2.90950785     5.50636854
208    -1.31590653   -14.81847720     5.08402275
209    -1.33348051   -14.01798335     6.84772665
210     0.33424682   -14.29011300     4.30101735
211     6.47065227   -10.08853741    -6.01695975
212     4.67734241   -10.56407171    -6.60623702
213     7.38286834    -9.70392173    -7.65570909
214     7.01844472    -4.21909527   -13.67310941
215     5.43727082    -5.24952461   -13.34570948
216     6.57766043    -2.91215711   -14.97369319
217     0.74958262     1.61054806    16.05875987
218     0.10329858     3.42298564    16.18820956
219     2.63096012     1.79981081    15.98775090
220    11.22061202     0.99294749    -6.32168994
221    10.66731996    -0.45109343    -7.47853688
222    11.14609163     0.32826122    -4.52239000
223    -3.84030510     6.15168586    -3.76205268
224    -4.98675989     6.88213152    -5.13270869
225    -2.28002424     7.27864938    -3.71899360
226   -10.76595436    10.99277285     6.30729916
227   -10.81450437    10.89488690     4.37236459
228    -8.94678829    11.30464126     6.80911165
229     9.16120829    -8.25021230   -10.61519611
230    10.17076031    -9.51667339   -11.61074493
231     8.31080153    -7.07950800   -11.88745987
232    -0.36773036    12.75444902    -6.33711973
233    -0.14505975    11.31055884    -5.07457528
234    -1.20864494    14.15731477    -5.31629318
235    -2.49779110   -18.48127010     1.71196210
236    -4.39655150   -18.32409233     1.33816486
237    -2.17113217   -17.14093230     3.04327917
238    -6.32159818    -0.90306154    12.88207387
239    -5.83300917    -1.57052436    14.61436611
240    -4.63679621    -0.37208767    12.10194246
241    -4.98419045    -8.83485762    10.47781231
242    -5.08189925    -8.35793021     8.59505346
243    -6.80176513    -8.95110736    11.07510811
244    -0.90565085    -0.76632647   -14.12317073
245    -0.28704311    -1.99870193   -15.52180714
246    -2.42220185     0.15617455   -14.87958962
247    -6.73850727    13.22653673    -2.66420180
248    -5.87510659    12.38818788    -1.15999942
249    -8.06477474    11.96084012    -3.26346943
250     6.45353585    13.81789467     5.89337761
251     5.57150416    14.40506669     4.28585144
252     5.02316361    13.47954636     7.17956258
253   -14.75065660    -8.81537091     1.13166393
254   -16.05361709    -9.24362526    -0.17674233
255   -13.01620101    -9.34031574     0.44073830
256     1.80906288   -17.42222844    -0.57785924
257     2.38926730   -16.31725282     0.85394992
258     0.18452064   -18.17047270     0.10865494
259     9.74787573    -3.10900008    -9.25859484
260    10.21963649    -4.95364683    -9.10072174
261     8.75684879    -3.03205583   -10.90629929
262    -3.35368555    19.92592953     0.73299105
263    -2.99128014    19.21385104     2.51596810
264    -5.02752961    20.79929191     0.90304292
265    -3.17201222    -2.06019988    16.87052905
266    -2.47757769    -3.62679661    15.91411492
267    -1.71858401    -0.86817743    17.09733103
268    -2.34845907     9.59967166    -9.91352040
269    -0.56048632     8.90584067   -10.10759211
270    -2.04661728    11.18062390    -8.79934470
271     5.40886045    11.40127311    -1.85306066
272     5.34809527    12.03262806    -3.70798598
273     7.29304555    11.43707700    -1.35096118
274     2.04111127     2.80232020   -11.85724017
275     0.75819700     1.57405647   -12.60541163
276     2.34518972     2.16475001   -10.03617584
277   -14.45321632    -4.52725278     4.28293534
278   -14.41544065    -4.98549219     6.17559597
279   -14.71143724    -6.18666031     3.31808591
280     4.27489554   -10.59879893    -1.03116020
281     4.99336467   -10.74887634    -2.81335029
282     5.21086075    -9.12200994    -0.22232004
283     3.33365532   -13.75432650     2.96954011
284     4.71344850   -13.43846404     4.27252324
285     3.73173741   -12.51576185     1.55719598
286   -12.41653396     0.42749660   -11.74074656
287   -13.48972377     0.15787392   -10.21106883
288   -11.88064180    -1.33214331   -12.36063988
289    -2.39241207    17.34940708     5.11397312
290    -1.79103859    15.82644441     4.14512883
291    -2.17819540    16.87493192     6.94525544
292     2.44932963    12.72417361     8.99783732
293     2.36126707    11.10070120     9.98206777
294     0.73222707    13.57467026     9.26337714
295    -2.51173617    -9.98772920    -5.44198977
296    -4.35790649   -10.44554060    -5.60909976
297    -2.35821910    -8.21013566    -6.26072791
298    -1.68955232     0.99089735    11.40687863
299    -0.75919498     1.00558105    13.08466576
300    -0.32204302     0.87041049    10.03717100
301    -4.40469720     2.04593309   -16.27070709
302    -6.23621080     1.92887138   -16.78872275
303    -4.08510349     3.87083889   -15.79972428
304    -9.85971426   -10.03480783    -1.12216679
305    -8.35540968   -10.82386102    -0.18628100
306    -9.61739383    -8.11787572    -1.08705182
307     6.07286657     2.19061603    15.85785698
308     7.22255203     0.68388891    15.66731090
309     6.97650025     3.62875145    14.94448259
310     6.69274188    -3.35212300    -5.11409393
311     7.46432472    -3.10131403    -6.88572583
312     7.92975914    -4.50776691    -4.20665613
313    -3.13564437     6.95640445   -14.37032325
314    -3.00182749     8.21955538   -12.90564978
315    -1.61146749     7.23607874   -15.49470699
316   -10.36232849    -8.79330404    10.16577225
317   -10.46714774    -9.76668424     8.56831426
318   -11.65544314    -7.34198586    10.06610069
319     1.49231257    18.68738920    -0.99560987
320     0.63223708    17.72480950    -2.41215045
321     0.14532673    19.75961082    -0.18310445
322    15.58298015     3.56172727     3.88117324
323    16.01002330     3.66554825     2.00334361
324    14.33455147     5.02473106     4.22075814
325     5.41773804    -1.16309424   -17.52251293
326     4.57495166     0.61450569   -17.27826453
327     6.85327316    -0.83456173   -18.76789589
328   -11.16844279    -1.52320257    11.34493411
329   -11.21039963     0.01868280    10.24430015
330    -9.57170812    -1.25311665    12.45444212
331   -11.36668681     2.06330033    -5.68858426
332   -12.24352625     2.78407888    -4.10877431
333   -12.74315192     0.91230494    -6.46617195
334    -7.89793867    -1.78417134    -4.67906481
335    -6.24250634    -0.96688096    -5.08471725
336    -9.17101438    -0.28693702    -4.82736005
337   -15.02484141    -1.07997912    -7.34131857
338   -14.57112208    -2.51890191    -6.09869698
339   -16.90476449    -1.00189442    -7.36335344
340     7.03698071   -12.60885327     6.35395712
341     7.99944489   -12.28462332     7.99558055
342     8.39559840   -12.91308424     5.06720580
343    10.11384219    11.28642687    -0.22563251
344    10.58864492    11.81049459     1.58446025
345    11.31516781     9.87060239    -0.72437569
346    -0.85644376   -10.23696474    -0.50119954
347    -1.50258628   -10.17567577    -2.30897080
348     1.06017035   -10.54837693    -0.76169156
349   -10.89559360     1.38963305     2.96864960
350   -11.68540791     3.11407302     2.71516642
351   -11.90584406     0.23275942     1.79180402
352   -12.89446740     6.03771126     2.58108488
353   -13.42782746     6.44157089     4.39061298
354   -11.81796814     7.55249145     2.04431833
355     6.67569450     3.77493498     0.21980702
356     6.31113766     5.50174172     0.94560701
357     5.58848772     2.57361987     1.27074427
358    -2.53285017    -5.55199302    -7.61017773
359    -2.57525892    -4.60941316    -5.90103054
360    -1.06325077    -4.71519525    -8.53044178
361    -7.39083850   -16.30966577     0.62521061
362    -6.69952860   -14.54485594     1.08803206
363    -8.96561065   -15.91812247    -0.34895257
364     2.28810569   -16.53851764    -5.58786667
365     2.22309111   -18.27303298    -6.31683410
366     2.31292969   -16.75683131    -3.65307061
367     6.12547034    -2.31272706     9.00702654
368     7.27548938    -1.44630874     7.71851527
369     4.34525519    -1.71859321     8.53340454
370     1.05573858    -2.92281617    -9.96787947
371     0.13259807    -1.97038309   -11.34829168
372     1.65942107    -1.53656198    -8.69067272
373    -5.17010890    10.85926869     1.64615335
374    -3.48139492    11.68016328     2.05577821
375    -4.75765346     9.02533789     1.34781787
376     4.32146743     4.58965948     9.13655544
377     5.45218703     5.01309214     7.63775685
378     3.24919367     3.09111099     8.59516238
379     2.79762783   -10.25455492     8.16219484
380     4.32700160   -11.32957653     7.72376685
381     1.39608855   -11.44369579     8.78969388
382     4.93562996    12.71834284    -6.65417872
383     5.41909335    10.95309619    -7.21084446
384     3.04880299    12.88851804    -6.89104156
385    11.27485391    -0.53564303    -1.46577841
386     9.64832608    -0.85048237    -0.48199588
387    12.62203858    -1.49859988    -0.48836159
388     2.25331038    -5.73427363    10.55725317
389     2.70012133    -7.44073351     9.74923140
390     3.80526590    -4.57273857    10.54025728
391    -9.50071154    -5.75131136    -7.54472657
392    -8.05137012    -5.91272441    -8.83816305
393    -8.97897644    -4.23385444    -6.47966158
394     3.53088323    -6.74515976     4.56893500
395     1.85495461    -6.71496089     3.62853765
396     3.22579418    -8.08547047     5.90465331
397     3.20991214    -1.40539669    -1.94971286
398     3.30583582     0.47814979    -2.31120625
399     4.35870876    -2.17729371    -3.33012411
400    -0.15188997     8.04466429     4.19229537
401    -0.74929017     7.84424132     5.98526803
402    -1.40682894     7.08087982     3.07089551
403   -13.44331543     6.86626343     7.59623499
404   -14.52417016     7.15090363     9.14874745
405   -12.57608524     8.56373652     7.24484845
406    -9.02965232     3.69144767    -9.85560039
407   -10.21886861     2.71448745   -11.04154681
408    -9.70018170     3.24345521    -8.06057527
409    -2.42706034    14.63363470     9.64622006
410    -3.73421972    13.50764588     8.76934915
411    -3.22871991    15.00309761    11.30480950
412     3.63901025     3.47074101   -16.70186687
413     3.10813192     5.32720136   -16.98114796
414     3.10150502     3.13592754   -14.87325060
415    -1.92186568    -5.78975587    13.68240003
416    -0.29126634    -5.59582918    12.71030983
417    -3.06339555    -6.75778954    12.46694105

 Atomic and electronic forces:
  1     0.00089460     0.00348202    -0.00022862     0.00167024     0.00031206     0.00286029
  2    -0.00440273    -0.00693038     0.00088196    -0.00087108    -0.00030641    -0.00129743
  3     0.00307096     0.00076548     0.00248650    -0.00095098    -0.00021661    -0.00187122
  4     0.00092840     0.00038024     0.01015737    -0.00221354     0.00263706     0.00286021
  5     0.00015496     0.00025024    -0.00057886     0.00115729    -0.00135310    -0.00191223
  6     0.00087984    -0.00028997    -0.01083582     0.00135381    -0.00176446    -0.00145322
  7    -0.00206894    -0.01457322     0.00890393     0.00032067     0.00141065     0.00386882
  8     0.00019756     0.01066283    -0.00923754    -0.00006928    -0.00044645    -0.00167885
  9    -0.00009298     0.00333214     0.00112256    -0.00041491    -0.00066024    -0.00235156
 10     0.01534138    -0.00270058    -0.00789910    -0.00495849     0.00278602    -0.00382070
 11    -0.00035612     0.00679873     0.00500001     0.00222076    -0.00079689     0.00189451
 12    -0.01318110    -0.00424096     0.00112172     0.00212325    -0.00172891     0.00232947
 13    -0.00593941    -0.00110981     0.02194641    -0.00077262    -0.00189095    -0.00112538
 14    -0.00112862     0.00067286    -0.00332242     0.00049038     0.00096874     0.00068934
 15     0.00493046    -0.00048658    -0.01816908     0.00045798     0.00101440     0.00047838
 16    -0.00437297     0.01584666     0.00359732    -0.00267740    -0.00022824     0.00214601
 17     0.00365429    -0.00864891     0.00710304     0.00130593    -0.00006996    -0.00094726
 18     0.00177506    -0.00717712    -0.01095909     0.00167331     0.00023669    -0.00111668
 19    -0.00370939    -0.00240958    -0.01946301     0.00017326     0.00116290    -0.00342149
 20     0.00576521     0.00765976     0.01223436    -0.00017743    -0.00083012     0.00219843
 21     0.00037240    -0.00477496     0.00705411    -0.00010806    -0.00063420     0.00141789
 22     0.00323901    -0.01022104     0.01081166     0.00633432     0.00432954    -0.00616129
 23    -0.01735157    -0.00026114    -0.00320621    -0.00290194    -0.00146807     0.00204006
 24     0.01064561     0.01047847    -0.00848914    -0.00482910    -0.00215264     0.00432298
 25    -0.00519966    -0.02535450     0.00114758     0.00043511    -0.00237804    -0.00252746
 26    -0.00425867    -0.00016710     0.00008514    -0.00023102     0.00156615     0.00165901
 27     0.00964053     0.02044373    -0.00231647    -0.00008271     0.00116694     0.00104692
 28     0.01828687    -0.00422661    -0.00836860    -0.01404608     0.00664828     0.00734804
 29    -0.00740138     0.00403236     0.00102140     0.00858026    -0.00368814    -0.00160478
 30    -0.00681901     0.00012890     0.00446720     0.00640399    -0.00099096    -0.00392732
 31    -0.00493553    -0.01022090    -0.00333525     0.00150292    -0.00063162     0.00235751
 32     0.00459074     0.00106284     0.00324939    -0.00081892     0.00048933    -0.00142393
 33     0.00018529     0.00945126    -0.00043661    -0.00082410     0.00017153    -0.00127979
 34    -0.01675400    -0.04252853     0.00029800    -0.00128866     0.02079444    -0.00500260
 35    -0.00437603     0.01839995    -0.00616410    -0.00034325    -0.01191319     0.00282104
 36     0.02210965     0.02152595     0.00582615    -0.00148967    -0.00784358     0.00092216
 37    -0.00643524     0.01191713    -0.00137084    -0.00152342     0.00034159     0.00345771
 38     0.00479873    -0.00985543    -0.00191504     0.00069142     0.00003152    -0.00195035
 39     0.00097124    -0.00068347     0.00319002     0.00094556    -0.00008969    -0.00158373
 40     0.01146293     0.00843088     0.00592290     0.00151667    -0.00164065     0.00172469
 41    -0.00681205    -0.00021786    -0.00163318    -0.00082433     0.00093593    -0.00112735
 42    -0.00407022    -0.01101905    -0.00509421    -0.00077914     0.00064869    -0.00082260
 43    -0.00650935    -0.00060430     0.00020224    -0.00144643    -0.00084010     0.00104892
 44     0.01047281    -0.00075648    -0.00186838     0.00064615     0.00032316    -0.00045446
 45    -0.00452585     0.00303915     0.00419238     0.00077921     0.00041936    -0.00065609
 46    -0.00031179    -0.00233639    -0.00869286     0.00101476    -0.00169457     0.00042866
 47     0.00321182    -0.00236483     0.00946819    -0.00054695     0.00094796    -0.00014015
 48    -0.00425143     0.00712384     0.00072309    -0.00042811     0.00071290    -0.00016504
 49    -0.02587459     0.00703522     0.01322443     0.00504243    -0.00832502    -0.01687633
 50     0.01243016     0.00151513    -0.00221309    -0.00509100     0.00310835     0.00712675
 51     0.00908205    -0.00845889    -0.01741688    -0.00026341     0.00467504     0.01047258
 52    -0.00252574    -0.00749450    -0.02352670     0.00851269    -0.00849543     0.02066310
 53     0.00397315    -0.00261337     0.01324762    -0.00337438     0.00757372    -0.00781683
 54    -0.00358971     0.01137650     0.00533133    -0.00288287     0.00076065    -0.01144411
 55     0.01172875     0.02064687     0.00243612    -0.00553233    -0.01381290    -0.00413948
 56    -0.00886194    -0.01122259    -0.00481940     0.00097160     0.00867689     0.00180526
 57    -0.00271247    -0.01001747    -0.00157162     0.00443811     0.00639432     0.00372541
 58    -0.00793897    -0.00159590     0.00110172     0.00104449    -0.00290440     0.00801824
 59    -0.00003793    -0.00666833     0.00014412    -0.00117788     0.00198592    -0.00570504
 60     0.00535588     0.00346232     0.00229171     0.00007604     0.00192606    -0.00362994
 61     0.01421614     0.00787956    -0.02331189    -0.00643323    -0.00834463     0.00321864
 62    -0.00445566    -0.00227536    -0.00034248     0.00431623     0.00367823    -0.00253061
 63    -0.01115878    -0.00735833     0.02459872     0.00367518     0.00542915    -0.00057024
 64     0.01728596    -0.00118810    -0.00154807    -0.00117395     0.00656385     0.00313168
 65    -0.00771987    -0.00138665     0.00463031     0.00060119    -0.00393099    -0.00261844
 66    -0.01058949     0.00780210    -0.00200019    -0.00003430    -0.00318482    -0.00129062
 67     0.00102741    -0.00649349     0.00908330     0.00016370    -0.00275454    -0.00104558
 68     0.00390055    -0.00392588    -0.00431421     0.00007265     0.00157318     0.00053104
 69    -0.00111267     0.01339476    -0.00442172    -0.00007685     0.00118337     0.00035847
 70     0.00586017    -0.02334483    -0.01798213    -0.00124319     0.00414343    -0.00053971
 71    -0.00760018     0.01180885     0.01308560     0.00051870    -0.00180649     0.00003455
 72     0.00148747     0.00895133     0.00363812     0.00098754    -0.00213439     0.00030773
 73     0.00641515     0.00022804    -0.00342175    -0.00302538    -0.00208807     0.00388465
 74    -0.00223969    -0.00040337     0.00243284     0.00112627     0.00071500    -0.00159601
 75    -0.00360678    -0.00183003     0.00060601     0.00127149     0.00138427    -0.00223025
 76    -0.00783382    -0.00135842    -0.01264359    -0.00033004     0.00041792     0.00263353
 77    -0.00116997     0.00218515     0.00379656     0.00016887    -0.00020615    -0.00108287
 78     0.00653626     0.00186870     0.00697788     0.00033507    -0.00022076    -0.00146338
 79     0.00055888     0.00778089     0.00908049    -0.00293345    -0.00094536     0.00030394
 80     0.00190998     0.00097870    -0.00177079     0.00128530     0.00048519    -0.00026326
 81     0.00016441    -0.00659499    -0.00739057     0.00136100     0.00054810    -0.00001738
 82     0.00939917     0.00421650     0.00063937    -0.00405416    -0.00033818    -0.00687757
 83    -0.00037019     0.00216664    -0.00808560     0.00211120     0.00009998     0.00258250
 84    -0.00800931    -0.00475643     0.00346994     0.00135921    -0.00021518     0.00301588
 85     0.00088897     0.01276187    -0.00208950     0.00079465    -0.00128289     0.00103976
 86    -0.00258924    -0.00268168    -0.00327797    -0.00036330     0.00053080    -0.00048819
 87    -0.00015123    -0.00830280     0.00243895    -0.00050266     0.00071241    -0.00063104
 88    -0.00614013     0.00373050     0.00040801    -0.00167575    -0.00110007    -0.00150407
 89     0.00841308    -0.00410927    -0.00447105     0.00076706     0.00061761     0.00085561
 90    -0.00122632    -0.00219048     0.00266665     0.00095185     0.00068054     0.00072054
 91    -0.01136739     0.00132519     0.00068991     0.00246844     0.00210638     0.00148617
 92     0.01471583     0.00075920     0.00099262    -0.00118094    -0.00128770    -0.00093003
 93    -0.00635270    -0.00289672    -0.00026484    -0.00096665    -0.00086760    -0.00057987
 94    -0.00208799     0.01038971    -0.00265764    -0.00141475    -0.00230683    -0.00073073
 95     0.00236734    -0.00998706     0.00220298     0.00088932     0.00116948     0.00047421
 96     0.00072603     0.00119473    -0.00043034     0.00071751     0.00108665     0.00021473
 97    -0.00917341    -0.00496953     0.00690744     0.00506750     0.00110136    -0.00222049
 98     0.00540645     0.00646402    -0.00316165    -0.00281869    -0.00010944     0.00122864
 99     0.00644394     0.00156536    -0.00521171    -0.00190058    -0.00041831     0.00096254
100     0.00709703    -0.00052196    -0.00165142    -0.00163923    -0.00277561     0.00164668
101     0.00331154     0.00063318     0.00113437     0.00109022     0.00135868    -0.00084913
102    -0.00738142    -0.00146514     0.00068492     0.00085889     0.00182641    -0.00102003
103    -0.00508971    -0.00317594     0.00331520    -0.00150578    -0.00214786    -0.00212505
104     0.00264874     0.00052100    -0.01272472     0.00055030     0.00092718     0.00103014
105     0.00331170     0.00323681     0.00929055     0.00080522     0.00143141     0.00128457
106     0.00212724     0.00694370    -0.00429204     0.00244658    -0.00394517     0.00108829
107    -0.00007249    -0.00143370     0.00207206    -0.00113620     0.00151221    -0.00053970
108    -0.00374143    -0.00382832     0.00299510    -0.00113089     0.00218404    -0.00090770
109    -0.01189759     0.00401573    -0.00561694     0.00275628    -0.00090518     0.00160184
110     0.01360438    -0.00165083     0.00390274    -0.00169317     0.00057558    -0.00112022
111    -0.00268761    -0.00148272     0.00320461    -0.00143758     0.00028465    -0.00070660
112    -0.00091980     0.01291689    -0.00099200    -0.00053820    -0.00152684    -0.00190418
113     0.00645463    -0.00791680     0.00237365     0.00020202     0.00083388     0.00086403
114    -0.00513177    -0.00591194    -0.00046855     0.00018136     0.00072385     0.00105555
115    -0.01348405    -0.00483493     0.00543643    -0.00018516    -0.00208141    -0.00149498
116     0.01427774     0.00982083    -0.00911613     0.00020084     0.00100966     0.00065332
