 93    11.73033350    14.01273791     4.81335888
 94    -7.60661870   -10.74192895    -5.79303710
 95    -8.43016306    -9.12496715    -6.49343254
 96    -8.35782887   -10.88972399    -4.02624570
 97    12.35167302     5.71202697    -6.29744397
 98    11.77794356     3.89195453    -5.85822282
 99    13.34441440     5.48257530    -7.92174641
100    -5.56776985    -7.91077479     5.20679260
101    -6.97566957    -6.62453976     4.79067738
102    -4.01315233    -7.20140717     4.33153500
103    -5.75825165    -6.90758019   -11.50084409
104    -4.81717825    -6.87350438   -13.21776688
105    -4.42833425    -6.37319684   -10.20429993
106     7.62382367    -7.04018501     1.25940709
107     9.24960447    -7.15697977     2.30267464
108     6.08178251    -7.09672517     2.50674583
109    14.07017327    -0.57804838     6.29938413
110    12.25440773    -0.11188387     5.91056008
111    15.08539479     0.92454546     5.53486203
112    -2.83202820    -7.24556619   -15.59320376
113    -1.91787249    -8.90424223   -15.47828904
114    -1.70852453    -6.04125101   -16.59298765
115    -0.28216247   -10.84564446   -11.86779665
116    -2.03975310   -11.57619653   -11.57569311
117     0.83696935   -11.63453524   -10.53031302
118    -2.65713154     7.62688321     8.65083858
119    -1.02652842     7.92036196     9.62454925
120    -3.74381169     6.49861036     9.80446391
121     2.39888035     7.79522047   -10.38937468
122     4.05923072     7.86190397    -9.38507739
123     2.09891362     5.93363879   -10.84360922
124   -14.66824505     3.64236170    -1.55150108
125   -14.45237720     4.82600346    -0.07398385
126   -15.00159617     1.86855512    -0.87143253
127    -3.69917447     1.33430885    -5.47833915
128    -3.19406025     2.98465079    -4.63669288
129    -3.86922565     1.72677244    -7.33793613
130    -1.55517260   -12.06892224     9.60311920
131    -3.07860153   -10.92853481     9.75983460
132    -1.84839413   -13.46140561    10.88149183
133     8.19955744     5.58093376     5.24445291
134     7.00950788     6.83474721     4.32914561
135     9.99359172     6.19201684     4.88007074
136    10.09146020    -7.49354634    -3.27796732
137     8.89254717    -8.66316213    -4.23908772
138     9.32192340    -7.52426291    -1.50591660
139     6.89332597    -1.96193185     1.54805641
140     5.32591047    -1.72174819     0.44065086
141     7.28367122    -3.82583284     1.48125719
142    16.47501943    -0.55446879    -4.23480142
143    14.88498613    -0.12073626    -5.17298338
144    16.25812341    -2.40273196    -3.72179042
145    -1.15043110    -6.39851199     2.74912947
146    -2.02728182    -4.88274260     1.86273650
147    -1.24856507    -7.87783218     1.46293132
148   -10.39381101     9.41023525    -3.97024193
149   -12.04041524     8.49913541    -4.25356012
150    -9.35377206     8.88295609    -5.54349820
151    14.72286277    -5.33392477    -2.88603509
152    13.09317338    -6.18536753    -3.50643189
153    14.46564226    -5.01220573    -1.02978637
154   -10.51178462    10.30457333     1.19174241
155   -10.62716882    10.20180036    -0.75019555
156    -8.59479338    10.45686849     1.45372545
157    11.41828337    -8.16669564     4.22818387
158    10.87286375    -7.61871551     6.02237603
159    11.18681666   -10.10294692     4.12746231
160     6.85513308     3.16785539    -5.27151471
161     8.47265262     2.11783600    -5.35859417
162     6.67670413     3.58256573    -3.39921827
163    13.24993888    -3.04391245    10.89171316
164    12.19502622    -1.78052187    11.86437125
165    13.96912733    -2.18734196     9.32423026
166    12.68095550     7.60393289     3.65533671
167    12.16791045     9.38965642     4.04837518
168    12.84823208     7.42666584     1.79091354
169    -5.70133570     1.47948651     2.85095148
170    -5.65921396     0.63605003     4.57588070
171    -7.55560059     1.81893876     2.49713556
172    13.72260899    -4.14139156     2.11693500
173    14.22628157    -2.86178899     3.50257705
174    13.20595326    -5.77728331     3.00019317
175   -13.47800709    -4.40035957    -3.76001930
176   -11.87744942    -4.52374588    -2.62727444
177   -13.56546452    -6.12256796    -4.62689593
178    -9.34695006    -4.87394441    -0.92094452
179    -8.78723238    -4.50188359     0.85703073
180    -8.50926856    -3.52237554    -2.03945839
181     1.32041192    -4.08024014   -17.07671919
182     2.79690342    -2.92086475   -17.51930418
183     1.99050793    -5.24926527   -15.67059890
184    -1.31098340    -3.75168278     7.12580496
185    -1.02501846    -4.78405999     5.53536040
186    -0.32789115    -4.61867013     8.51697391
187     9.07613139     0.53715606     5.37901164
188     8.90016507     2.45652426     5.19100233
189     8.12766205    -0.22592024     3.84963991
190     3.82758228    13.92755855     1.86383023
191     4.58424928    13.21562721     0.23989209
192     3.26203782    15.71275344     1.30257007
193     4.74684905     8.54016527     2.81655631
194     2.95104865     8.00199889     3.30693635
195     4.63032396    10.38933839     2.44235668
196    17.62536598     3.50980452    -1.16382859
197    17.16211190     2.08098300    -2.33023556
198    19.51600173     3.50461446    -1.07501128
199    -5.83152831   -11.72196465     1.64925343
200    -4.00885589   -11.46594798     0.97753611
201    -5.83095368   -10.80139474     3.33281374
202    13.79912383     7.15414594    -1.35564335
203    15.10779264     5.77020953    -1.10433784
204    13.24085093     6.87945276    -3.18423044
205    -8.93136485    -4.38644005     4.17936593
206   -10.85556501    -4.28798877     4.24293427
207    -8.29193069    -3.05520396     5.36148455
208    -1.19098171   -14.47109231     5.12075453
209    -1.05007858   -13.49662638     6.75235835
210     0.48460314   -14.12933458     4.15767213
211     6.53553164   -10.00392616    -5.94168580
212     4.85184663   -10.85585328    -6.38352241
213     7.11102364    -9.21617713    -7.64300822
214     6.77327454    -3.89748168   -13.11863770
215     5.12412509    -4.81279972   -12.77794408
216     6.52293783    -2.67967912   -14.60220490
217     0.93585892     1.51365263    15.99409603
218     0.15413746     3.24117714    16.17131041
219     2.85157063     1.81484283    16.09731392
220    11.34497961     0.78844413    -5.68903318
221    10.88291613    -0.54935118    -7.02257911
222    11.32062346    -0.12970761    -4.00439257
223    -3.01536400     6.54298342    -4.11150369
224    -3.37524762     7.05894000    -5.90939641
225    -1.33797547     7.34849332    -3.67994186
226   -10.96199055    11.15876742     6.28791301
227   -10.93605125    11.11424214     4.39185032
228    -9.11459074    11.35442932     6.81566024
229     8.71339961    -7.94346168   -10.26198070
230     9.84996894    -8.85380493   -11.46835995
231     7.80720058    -6.61712754   -11.32978771
232    -0.16318960    12.76694669    -6.22701185
233     0.25751168    11.44424164    -4.85219145
234    -1.14623984    14.18977532    -5.37435417
235    -2.15281637   -18.51847632     2.10889125
236    -3.95540942   -18.18030176     1.52481688
237    -1.85478978   -17.13578724     3.40020521
238    -6.08532695    -0.65972122    12.45869161
239    -5.80369071    -1.34023178    14.22346510
240    -4.33498783    -0.19576635    11.86089110
241    -5.34647510    -8.83800714    10.17577296
242    -5.41809737    -8.49838101     8.26723664
243    -7.22799167    -8.76742881    10.70954031
244    -1.32504178    -0.44251826   -14.49186764
245    -0.62830260    -1.59731971   -15.83992401
246    -2.90535534     0.41658308   -15.26183332
247    -6.45660910    12.84437113    -2.98225659
248    -5.99694029    12.02229038    -1.30955902
249    -7.86279138    11.79800162    -3.79576923
250     6.24064361    13.38048597     6.38347894
251     5.30764320    13.87820599     4.78771203
252     4.88940410    13.16304820     7.76443520
253   -14.22901843    -9.16971842     1.57375784
254   -15.37935311   -10.67952771     1.24261198
255   -12.67658127    -9.48466073     0.50312363
256     2.19353347   -17.70913874    -0.51074101
257     2.70196427   -16.29748138     0.64418780
258     0.48302569   -18.32107168     0.16074444
259     9.61508343    -2.92229251    -8.86941933
260     9.81974656    -4.81435635    -8.83611542
261     8.38210995    -2.59200848   -10.33133117
262    -3.19669091    19.38542530     1.15918721
263    -2.81183658    18.33409416     2.72494533
264    -4.70729198    20.43783235     1.63431903
265    -3.39587512    -1.90872020    16.82030250
266    -2.99262101    -3.34679053    15.60609617
267    -1.71388257    -0.99770917    16.91653210
268    -2.53652320     9.20581356    -9.08168245
269    -0.76086790     8.53098583    -9.45238068
270    -2.17029690    10.79892675    -8.03810029
271     5.72120272    12.10388673    -2.35550651
272     5.87371452    12.60253703    -4.20332470
273     7.57235504    11.78288138    -1.82124661
274     1.43323356     3.04935493   -11.83953932
275     0.04807192     2.01544338   -12.69441939
276     1.72343328     2.23047239   -10.11181277
277   -14.18192530    -4.67960909     4.07841503
278   -14.27596459    -5.08809103     5.97808281
279   -14.25353270    -6.40778735     3.18682964
280     4.16689479   -10.37835149    -1.01031489
281     4.62471740   -10.73792616    -2.85300690
282     5.12205845    -8.79440606    -0.56874425
283     3.48152580   -13.75138707     2.86762625
284     4.73687425   -13.61218911     4.31482791
285     3.74438037   -12.25053971     1.70313425
286   -12.96075479     0.26703879   -11.36249303
287   -14.10773615     0.04087260    -9.85251943
288   -12.36855726    -1.54009026   -11.74461714
289    -2.35034382    16.53655660     5.05657569
290    -1.83908531    14.81849782     4.29821621
291    -2.12520362    16.41288281     6.95873215
292     2.03296361    12.63668442     9.28289957
293     2.07980238    10.98111321    10.33923039
294     0.23890189    13.33818685     9.54387634
295    -2.58796841   -10.27120175    -5.40064511
296    -4.43284446   -10.77633491    -5.44272231
297    -2.55024938    -8.62373678    -6.44769759
298    -1.28833953     1.28514581    11.29902973
299    -0.18960844     1.12834149    12.86626360
300    -0.06164093     1.08069468     9.77277605
301    -5.23879591     2.78459974   -16.04730928
302    -7.03418540     2.78085757   -15.57985693
303    -4.53899206     4.50649828   -15.63933231
304    -9.81650743    -9.95524529    -1.25999975
305    -8.47943317   -10.75141106    -0.14733605
306    -9.48363074    -8.04000693    -1.18291525
307     5.90058474     2.99778437    15.70973864
308     7.11542329     1.54170047    15.89950151
309     6.62081939     4.04395946    14.28432850
310     6.67618951    -3.76039238    -4.55169162
311     7.36102244    -3.05875448    -6.21405281
312     7.86961154    -5.17691289    -4.08020394
313    -3.13268165     6.95575372   -13.86909619
314    -3.20412732     8.02268635   -12.30889142
315    -1.56015518     7.58943948   -14.85865585
316   -10.21409131    -8.66721528    11.10937309
317   -11.27306669    -9.91376936    11.99903994
318   -11.38218187    -7.41609625    10.23550056
319     1.72686200    17.87257679    -0.52231534
320     0.90761326    17.00460747    -2.04303539
321     0.31367561    18.93665498     0.25398965
322    16.04252750     3.46818408     3.96178717
323    16.60778990     3.51984087     2.16159755
324    14.97912427     4.98235231     4.18338639
325     5.40786891    -0.72749596   -17.34513108
326     4.72960889     1.06492318   -17.03224577
327     6.95355301    -0.45336066   -18.42957984
328   -11.06432736    -1.45252426    10.81048458
329   -11.42333035     0.18352796     9.84172578
330    -9.31195001    -1.31844334    11.61093880
331   -11.61192911     2.32639580    -5.42587271
332   -12.39798116     3.10675229    -3.85157237
333   -12.95446136     1.23692369    -6.20203206
334    -8.04480978    -1.42040749    -4.57332430
335    -6.30174628    -0.60340991    -4.77093733
336    -9.30782644    -0.00746294    -4.78929027
337   -15.42828007    -0.87543951    -6.95254327
338   -14.60245716    -2.21804541    -5.81620558
339   -17.08235443    -0.54277618    -6.07884381
340     6.78596762   -12.99494447     6.85591740
341     7.80160903   -12.38384755     8.44951537
342     8.11746238   -13.10977315     5.49294780
343    10.45264579    11.23284105    -0.65693625
344    10.53758307    11.66251646     1.22420848
345    11.65534123     9.80473870    -1.01747657
346    -1.29525176   -10.24252970    -0.54991809
347    -1.85504704   -10.08690485    -2.39255383
348     0.62752319   -10.42075068    -0.61614568
349   -10.92007325     1.63682894     2.67899911
350   -11.73383015     3.36968405     2.40403709
351   -12.08588738     0.32802403     1.91874393
352   -13.21694535     6.24039088     2.55903200
353   -13.70791771     6.66596429     4.37111987
354   -12.22999482     7.81118374     1.97778269
355     6.17809313     4.32528455    -0.33327687
356     6.02618339     6.08516518     0.32765493
357     4.93196606     3.24423174     0.65965362
358    -2.42234187    -5.72744720    -7.79853070
359    -2.07941895    -4.90636596    -6.11380587
360    -1.22034154    -4.79171984    -8.96797655
361    -6.82728697   -16.72013866     0.53749570
362    -6.42774020   -14.85804828     0.95058042
363    -8.42648024   -16.71266208    -0.49286726
364     2.43421761   -16.67248212    -5.42741029
365     1.66521009   -18.30359981    -6.05127511
366     2.41381625   -16.91105157    -3.48723730
367     6.57019546    -2.11525080     8.91917951
368     7.87828385    -1.29569220     7.68220296
369     4.85727179    -1.52260791     8.26210284
370     0.83883414    -2.88912356   -10.73904293
371    -0.16636418    -1.91633933   -12.12644069
372     1.38191613    -1.47651850    -9.50956918
373    -5.29281425    10.63242888     1.57992605
374    -3.54237513    11.42563954     1.88552176
375    -4.90971494     8.80771163     1.08896480
376     4.44357450     4.34906978     8.84243467
377     5.53179617     4.81065334     7.32027220
378     3.48339337     2.80805913     8.25807639
379     2.99677117    -9.90790244     8.43522377
380     4.26042646   -11.29118258     7.92729450
381     1.30940901   -10.86216469     8.82114128
382     5.05360497    12.82874113    -7.43277554
383     5.59044320    11.10214851    -8.04548786
384     3.14275170    12.85311413    -7.27898401
385    11.29118945    -0.88776686    -0.97323366
386     9.55160630    -0.94881031    -0.22512100
387    12.32218247    -2.06707392     0.13275386
388     2.12935868    -5.35730621    10.55089934
389     2.65808969    -7.03805221     9.76001781
390     3.73320303    -4.30394654    10.58269489
391    -9.16038285    -6.20688824    -7.47295052
392    -8.05737720    -6.25845373    -9.04110783
393    -8.52240563    -4.75362998    -6.36625868
394     3.71231597    -7.18541868     4.18131508
395     1.92604169    -6.73267461     3.59373509
396     3.48278122    -8.21958811     5.79538554
397     3.13439393    -1.58243186    -1.72482734
398     2.75395262     0.08434399    -2.51345199
399     4.54761125    -2.34952217    -2.87161794
400    -0.12957276     7.34606938     4.08615046
401    -0.90113983     7.16432436     5.85460631
402    -1.50773827     6.70798154     2.83930079
403   -13.94145382     7.35834532     7.61302343
404   -14.86251753     7.75119913     9.24496718
405   -12.81151877     8.90982425     7.25489360
406    -9.33186243     3.61622117    -9.85161364
407   -10.41519244     2.32748760   -10.73451496
408    -9.92254459     3.49537836    -8.05219004
409    -2.84995717    14.34817003     9.76306703
410    -4.03839385    13.22231070     8.79293662
411    -3.80517382    14.97405364    11.23465082
412     3.96608996     4.00442721   -16.13074145
413     3.12190383     5.70145668   -16.49471806
414     3.33984417     3.45904253   -14.40627549
415    -2.27393354    -5.38173261    13.31797158
416    -0.47362452    -5.35430239    12.60067552
417    -3.19506318    -6.69694160    12.24616665

 Atomic and electronic forces:
  1    -0.00343847    -0.00297501    -0.00011085     0.00144979     0.00042712     0.00266965
  2     0.00611671     0.00303677     0.00160588    -0.00083306    -0.00032688    -0.00125242
  3    -0.00258314    -0.00342943     0.00191074    -0.00080773    -0.00028196    -0.00171930
  4    -0.00523820     0.00600563    -0.02018502    -0.00188438     0.00233766     0.00260003
  5     0.00427248    -0.00609352    -0.00044106     0.00095998    -0.00117564    -0.00168313
  6     0.00212139    -0.00262077     0.01995771     0.00122655    -0.00153969    -0.00135165
  7     0.00127873    -0.00929738     0.00812814     0.00017252     0.00120941     0.00343671
  8     0.00387835     0.00694386    -0.01629404    -0.00002558    -0.00039238    -0.00147622
  9    -0.00525646     0.00210225     0.00692503    -0.00030254    -0.00057309    -0.00202944
 10     0.00487679     0.01018184     0.01363736    -0.00439384     0.00268529    -0.00272107
 11     0.00019683    -0.00975808    -0.01156182     0.00214245    -0.00088274     0.00144381
 12    -0.00238865    -0.00225522    -0.00390401     0.00214646    -0.00174315     0.00182947
 13     0.00567990    -0.00471489     0.00308388    -0.00081922    -0.00200706    -0.00108348
 14    -0.00321751     0.01214822    -0.00637517     0.00052237     0.00104561     0.00067931
 15    -0.00226453    -0.00377247     0.00428246     0.00047986     0.00105908     0.00044667
 16     0.00137561     0.00391692    -0.00950774    -0.00236711    -0.00006583     0.00189697
 17     0.00296259    -0.00266673     0.00265915     0.00111773    -0.00010748    -0.00082616
 18    -0.00365050    -0.00004175     0.00798988     0.00152484     0.00009040    -0.00105170
 19    -0.00130472     0.00377077    -0.00791569     0.00018538     0.00170818    -0.00385369
 20     0.00154169    -0.00077321     0.01100942    -0.00022008    -0.00122965     0.00251405
 21    -0.00134715     0.00089800    -0.00438934    -0.00017723    -0.00088219     0.00157841
 22    -0.01641862    -0.01389641     0.01739228     0.00652749     0.00504668    -0.00539414
 23     0.01021702     0.00384244    -0.00362013    -0.00286493    -0.00173077     0.00174073
 24     0.00768336     0.00903924    -0.01644690    -0.00524218    -0.00294647     0.00345921
 25     0.00713986    -0.00014436    -0.00856706     0.00048125    -0.00272467    -0.00281731
 26    -0.00529402     0.00936592     0.00708345    -0.00018383     0.00172864     0.00189861
 27    -0.00171914    -0.00979071    -0.00068805    -0.00007285     0.00135082     0.00117292
 28     0.01069739    -0.01992656    -0.01687243    -0.01235061     0.00779101     0.00824276
 29    -0.00673619     0.00781296     0.01319892     0.00795135    -0.00489482    -0.00233360
 30    -0.00326514     0.00924384     0.00250267     0.00607912    -0.00154237    -0.00437410
 31    -0.00301787     0.00742260     0.00061995     0.00128999    -0.00042062     0.00225275
 32     0.00231247     0.00245021     0.00159289    -0.00071294     0.00035726    -0.00134116
 33     0.00359224    -0.00822993    -0.00134549    -0.00069043     0.00007554    -0.00122177
 34    -0.01029229    -0.02848331    -0.00500605     0.00159901     0.02013728    -0.00107831
 35     0.00484297     0.01952019     0.00252243    -0.00298485    -0.01181485     0.00129961
 36     0.00682992     0.00794279     0.00116621    -0.00207695    -0.00675747    -0.00007563
 37    -0.01501318    -0.00445326     0.00161451    -0.00123689     0.00035910     0.00304347
 38    -0.00112185     0.00091133     0.00175932     0.00056050    -0.00004661    -0.00177222
 39     0.01640100     0.00812558    -0.00112019     0.00069022    -0.00006429    -0.00133955
 40    -0.00556052     0.00069452     0.00281689     0.00145905    -0.00148026     0.00181479
 41     0.01053159    -0.00505425     0.00062977    -0.00078469     0.00081024    -0.00116906
 42    -0.00547465     0.00419328    -0.00192586    -0.00071484     0.00056841    -0.00082439
 43     0.02197667     0.00557193    -0.00905394    -0.00136060    -0.00075720     0.00109292
 44    -0.01767365     0.00354533     0.00720844     0.00062731     0.00029487    -0.00047034
 45    -0.00405932    -0.00868148     0.00041059     0.00073932     0.00036138    -0.00066834
 46     0.00461390    -0.00176978    -0.00154850     0.00104094    -0.00178771     0.00061366
 47     0.00087321    -0.00187039     0.00114210    -0.00055829     0.00103701    -0.00025029
 48    -0.00583428     0.00445415     0.00095651    -0.00046453     0.00075357    -0.00022969
 49    -0.01196602     0.00111814     0.01736119     0.00652696    -0.00863756    -0.02159579
 50     0.01710036    -0.00036227    -0.00515163    -0.00639880     0.00233175     0.00860240
 51    -0.00375987    -0.00351741    -0.00940718    -0.00014544     0.00500411     0.01209851
 52    -0.01135532    -0.00128892    -0.03102723     0.00677076    -0.00453266     0.02275987
 53     0.00638533    -0.00091778     0.01771345    -0.00320025     0.00623767    -0.00980236
 54     0.00328782    -0.00060719     0.01545277    -0.00106056    -0.00128216    -0.01204380
 55     0.01188023     0.02254358     0.00310621    -0.00681863    -0.01665173    -0.00352399
 56    -0.00262148    -0.01639860     0.00042985     0.00107705     0.01022413     0.00086074
 57    -0.00948951    -0.00910472    -0.00742656     0.00601054     0.00780235     0.00344533
 58    -0.01476063    -0.00889205    -0.01891351     0.00104440    -0.00205017     0.00747880
 59     0.00358373     0.00109521     0.00984483    -0.00103713     0.00138767    -0.00542473
 60     0.00765180     0.00316100     0.00851413     0.00001658     0.00147828    -0.00349770
 61     0.00542609    -0.00205438     0.00878097    -0.00722485    -0.00844023     0.00428770
 62    -0.00624052     0.00340135     0.00349037     0.00458502     0.00337694    -0.00305614
 63     0.00064369    -0.00520713    -0.00726499     0.00436741     0.00574450    -0.00122883
 64    -0.00742704    -0.02660093     0.00640121    -0.00103542     0.00576403     0.00339923
 65    -0.00455224     0.01824073    -0.00425208     0.00056318    -0.00324889    -0.00266176
 66     0.00501208     0.00825539    -0.00012253    -0.00002233    -0.00294448    -0.00148245
 67     0.00144324     0.00924214     0.00374132     0.00020642    -0.00317594    -0.00095193
 68     0.00523407    -0.00747979    -0.00484651     0.00008825     0.00179818     0.00046615
 69    -0.00433385    -0.00202411    -0.00235334    -0.00010215     0.00133932     0.00030510
 70     0.00497064     0.00333714     0.00403683    -0.00115983     0.00417959    -0.00014707
 71    -0.00110092    -0.00417443    -0.00779227     0.00049379    -0.00176217    -0.00012369
 72    -0.00535741     0.00187930     0.00369402     0.00093942    -0.00217101     0.00012459
 73     0.01190754    -0.00555431     0.01237204    -0.00283985    -0.00178257     0.00408611
 74     0.00407008    -0.00279462    -0.01597941     0.00103530     0.00059350    -0.00167866
 75    -0.01782016     0.00764650     0.00640767     0.00120047     0.00126283    -0.00231915
 76    -0.00320060    -0.00276841    -0.01312457    -0.00030101     0.00039495     0.00228058
 77    -0.00179947     0.00372613     0.00933922     0.00015021    -0.00018034    -0.00094654
 78     0.00600127    -0.00147348     0.00210074     0.00028672    -0.00021808    -0.00125002
 79     0.00743276    -0.00276231    -0.00907752    -0.00290565    -0.00076570     0.00050270
 80    -0.00368145    -0.00351636     0.00771016     0.00129402     0.00044135    -0.00034623
 81    -0.00483199     0.00397405     0.00293468     0.00147899     0.00050999    -0.00011400
 82     0.01277101    -0.00086411     0.00992508    -0.00532767    -0.00001158    -0.00749188
 83    -0.00241190     0.00230682    -0.00984217     0.00260403    -0.00010065     0.00266999
 84    -0.00994546    -0.00068266     0.00231646     0.00175169    -0.00035790     0.00335096
 85     0.00056435    -0.01032580     0.00365465     0.00073559    -0.00121976     0.00115017
 86    -0.00238149     0.00481061    -0.00589215    -0.00032617     0.00050018    -0.00052192
 87     0.00333895     0.00822774     0.00130289    -0.00046515     0.00065788    -0.00068436
 88     0.01392745    -0.01559214     0.00293981    -0.00197232    -0.00117643    -0.00144155
 89    -0.00912802     0.01053781    -0.00032670     0.00085974     0.00065622     0.00076433
 90    -0.00267821     0.00345611    -0.00412642     0.00112142     0.00072740     0.00066773
 91     0.01570652    -0.01121448    -0.01461699     0.00222086     0.00209399     0.00158680
 92    -0.00855106     0.01054900     0.01013183    -0.00104380    -0.00121048    -0.00099899
 93    -0.00640140     0.00041433     0.00386409    -0.00088108    -0.00089550    -0.00060512
 94    -0.00300022     0.00569619    -0.00291528    -0.00156084    -0.00249968    -0.00059951
 95     0.00447800    -0.00688321    -0.00013263     0.00097546     0.00125479     0.00041442
 96    -0.00278751    -0.00188668    -0.00054744     0.00081272     0.00120994     0.00013368
 97    -0.00280045    -0.01545985    -0.00556043     0.00497859     0.00114254    -0.00155595
 98     0.00668828     0.01268284    -0.00150777    -0.00300970    -0.00022833     0.00086807
 99    -0.00209305     0.00609670     0.00774550    -0.00197228    -0.00038319     0.00082585
100    -0.00087816     0.00654736    -0.00465108    -0.00163126    -0.00274144     0.00193823
101     0.00221216    -0.00613781     0.00309015     0.00109356     0.00132624    -0.00100570
102     0.00115536    -0.00392013     0.00200701     0.00088193     0.00183028    -0.00122354
103     0.00129789     0.00242141    -0.00366221    -0.00165164    -0.00241776    -0.00219008
104    -0.00509221    -0.00164477     0.00744449     0.00062486     0.00106000     0.00114620
105    -0.00144022    -0.00277134    -0.00068264     0.00095868     0.00165358     0.00135347
106    -0.01619101     0.00689993    -0.00773083     0.00270429    -0.00396411     0.00151918
107    -0.00311047    -0.00588689     0.00837351    -0.00124716     0.00149506    -0.00072126
108     0.01865736    -0.00237449    -0.00478448    -0.00112817     0.00213963    -0.00107518
109     0.01119820     0.01196900    -0.01212952     0.00247481    -0.00066426     0.00166261
110    -0.00814609    -0.00154849     0.00277792    -0.00151136     0.00040774    -0.00112354
111    -0.00386530    -0.01315547     0.00842823    -0.00129131     0.00018680    -0.00073799
112     0.00172975     0.01048471    -0.00402501    -0.00063571    -0.00170595    -0.00216957
113     0.00272896    -0.00400151     0.00090675     0.00021090     0.00086852     0.00094216
114    -0.00277151    -0.00523590     0.00251750     0.00022968     0.00077098     0.00119500
115    -0.00146435     0.00047070    -0.00264265    -0.00021548    -0.00242241    -0.00162832
116    -0.00051143    -0.00156232     0.00066077     0.00023392     0.00113838     0.00070494
