112    -2.69306877    -7.34556357   -15.45604723
113    -1.55105374    -8.81512636   -15.04910005
114    -1.69407694    -6.11307726   -16.46703742
115    -0.30804463   -11.02221625   -12.03415466
116    -2.10499028   -11.60383981   -11.56824533
117     0.63913931   -11.50804363   -10.41251154
118    -2.99235276     7.50785644     8.73883548
119    -1.27009951     7.84941506     9.60610804
120    -4.04945521     6.48680318     9.99225169
121     2.54148839     7.72392426   -10.64118327
122     4.14744999     7.70980625    -9.58841274
123     2.19483186     5.87902503   -11.08729609
124   -14.51528575     3.71392451    -1.69501921
125   -14.24981652     5.08873445    -0.35603671
126   -14.77482153     2.05694662    -0.71150983
127    -3.61721089     1.49975520    -5.67501974
128    -3.36350878     3.18096351    -4.75695052
129    -3.79979612     2.01478261    -7.53005894
130    -1.60072522   -12.08038410     9.79874269
131    -2.91877341   -10.67049074    10.09676415
132    -1.96898369   -13.48386420    10.99676617
133     7.98858159     5.55007210     5.62642117
134     6.77773598     6.62237041     4.61118758
135     9.73855633     6.06017931     4.96324066
136     9.91223365    -7.31982086    -3.35100332
137     8.94531439    -8.64629976    -4.33588375
138     9.15222572    -7.25005666    -1.54460214
139     7.01777974    -1.94076476     1.55786154
140     5.47511741    -1.58509538     0.45661118
141     7.38542098    -3.80601717     1.35169527
142    16.42887865    -0.24625242    -4.39599200
143    14.75641349     0.30215969    -5.18964029
144    16.18706814    -2.03538056    -3.85509803
145    -1.31421640    -6.54536007     2.95233360
146    -2.22023043    -5.13384090     1.94205818
147    -1.19222821    -8.03430750     1.70337573
148   -10.55652697     9.34775254    -3.99916405
149   -12.21031664     8.41987584    -4.23536012
150    -9.35943783     8.88122818    -5.46478477
151    14.94070899    -4.98962243    -2.99298101
152    13.20472619    -5.72761554    -3.47876823
153    14.99047705    -5.01073942    -1.07730954
154   -10.33047392    10.43655934     1.10861539
155   -10.65604065    10.08968102    -0.75271151
156    -8.43334788    10.38913171     1.31360565
157    11.47423831    -8.23344741     4.53348746
158    11.06177508    -7.61309003     6.32355503
159    11.50747531   -10.18211957     4.54477432
160     6.74582766     3.18357855    -5.27497277
161     8.41894154     2.33385030    -5.55162641
162     6.71702511     3.58719587    -3.37256285
163    13.31242898    -3.03317062    10.66241512
164    12.17847842    -1.72499988    11.51993002
165    13.90574702    -2.26036969     8.98561706
166    12.22063380     7.33772868     3.55463095
167    11.90092696     9.25865157     3.85163718
168    12.72973303     7.16462460     1.72403858
169    -5.82987111     1.37648132     2.80894862
170    -5.66413835     0.69624563     4.56971642
171    -7.74296042     1.66994810     2.63247159
172    13.79539579    -4.29042678     2.15662699
173    14.32201081    -3.14151366     3.61254437
174    12.96623725    -5.77793734     3.00728598
175   -13.19545892    -4.19334606    -3.67569694
176   -11.60882472    -4.19445375    -2.55684194
177   -12.87085713    -5.67273758    -4.85574979
178    -8.93623543    -4.83524883    -1.14106968
179    -8.41306687    -4.42444939     0.66130336
180    -7.86043322    -3.72025770    -2.28268733
181     1.29089356    -4.00747931   -16.96740420
182     2.82776930    -2.88326350   -17.34062567
183     1.85165383    -5.26326605   -15.61887219
184    -1.20660033    -3.77186970     7.30256146
185    -1.19908402    -4.75152280     5.67134706
186    -0.15321882    -4.64875370     8.61632745
187     9.31328851     0.46966915     5.47661084
188     8.87303024     2.35158392     5.42226515
189     8.45884308    -0.27262347     3.87046981
190     4.09592776    14.16989802     1.90693398
191     4.96488683    13.41650037     0.32971951
192     3.39305821    15.87568901     1.20774664
193     4.67896773     8.35623685     3.06660901
194     2.88837306     7.75922003     3.39584632
195     4.71510152    10.24490009     3.27323466
196    17.37594787     3.59343998    -1.20167974
197    16.94000527     2.03119976    -2.32537382
198    19.23877878     3.86546925    -1.46519042
199    -5.96236282   -11.78541925     1.79948693
200    -4.11001537   -11.73313325     1.21518433
201    -5.92131014   -10.72789694     3.38217392
202    13.53163286     7.27953213    -1.62671916
203    14.91505016     5.98407650    -1.38465626
204    12.92733095     6.99498798    -3.43859124
205    -8.89217434    -4.25236157     4.21776557
206   -10.80234938    -4.06986386     4.36644526
207    -8.11837721    -2.82364361     5.26417543
208    -1.22070881   -14.35040490     4.96050586
209    -1.38131181   -13.45913640     6.62364559
210     0.56021516   -14.06657648     4.29562577
211     6.26598174   -10.12760845    -5.90536555
212     4.66572797   -10.92480940    -6.60133704
213     7.01288812    -9.26189758    -7.42611395
214     6.92050928    -3.98023865   -13.28819938
215     5.15809984    -4.71662162   -13.03808517
216     6.82571871    -2.86780810   -14.84727890
217     0.96212129     1.39166605    15.58661058
218    -0.05430948     3.03368439    15.83350968
219     2.83742509     1.89312148    15.74422020
220    11.46195543     0.96020684    -5.82035806
221    10.89881370    -0.49381185    -6.93025461
222    11.41281336     0.21370012    -4.03544303
223    -3.21541395     6.48078514    -4.03285774
224    -4.21928859     7.67310065    -5.14880590
225    -1.53032112     7.35753574    -3.82268813
226   -11.09111468    11.30029249     6.28691625
227   -11.10987780    11.61180095     4.36875914
228    -9.22356098    11.36475612     6.79035371
229     8.44067662    -7.89692639   -10.09505701
230     8.63323364    -9.42274126   -11.18651146
231     7.79334811    -6.52226442   -11.28396959
232    -0.15631745    12.70104735    -6.20744592
233     0.37955222    11.27713760    -4.97616530
234    -1.09113065    13.99256339    -5.03440950
235    -2.20472185   -18.44337672     1.91426505
236    -4.00707773   -18.29445801     1.25116300
237    -1.94987838   -17.05982284     3.25041053
238    -6.11648661    -0.63886446    12.25704183
239    -5.99740925    -1.27696444    14.07957545
240    -4.28539539    -0.33241217    11.83941894
241    -5.38053879    -8.76732231    10.35563523
242    -5.48380861    -8.45581714     8.45263501
243    -7.25733764    -8.76780730    10.85372837
244    -1.38489489    -0.36646581   -14.34056853
245    -0.76909528    -1.52172484   -15.74173001
246    -2.93959176     0.58226096   -15.00117434
247    -6.42686740    12.54575911    -3.06224391
248    -6.09286364    12.02371661    -1.23427804
249    -7.91081931    11.47682045    -3.65924784
250     6.33723577    13.41856133     6.31485730
251     5.47291124    14.02500257     4.68873611
252     4.91138432    13.20907143     7.57901470
253   -14.06302806    -8.89098537     1.70669989
254   -14.94981509   -10.55519866     2.09497322
255   -12.44792712    -9.31414040     0.76873491
256     2.39113307   -17.62090122    -0.31903914
257     2.98759400   -16.41119062     1.04576882
258     0.62825858   -18.17488291     0.22064563
259     9.41772549    -2.85337122    -8.72250781
260     9.77580686    -4.73682623    -8.63890853
261     8.62223161    -2.55405397   -10.43007008
262    -3.33451203    18.99850980     1.19989446
263    -3.04755817    17.97197065     2.85602831
264    -3.83837059    20.74324458     1.68946925
265    -3.25472461    -1.70010956    16.67745879
266    -2.70332828    -3.23083686    15.67675990
267    -1.74901957    -0.45923779    16.74970579
268    -2.55906388     9.37741363    -9.50401427
269    -0.79550291     8.64556947    -9.58397844
270    -2.30626131    11.10498146    -8.69686330
271     5.60732504    11.97973946    -2.31504534
272     5.51011723    12.49005927    -4.19361615
273     7.51198304    11.69825133    -1.92399336
274     1.68870105     2.99810329   -12.02684238
275     0.18126339     1.96434836   -12.72049474
276     2.11964212     2.22494436   -10.24881479
277   -14.18263435    -4.41428121     4.23541268
278   -14.23060120    -4.92863427     6.08151484
279   -14.32721511    -6.12951814     3.28595288
280     4.01565772   -10.35542722    -1.13748752
281     4.69839039   -10.48767871    -2.97295983
282     4.85327737    -8.81848344    -0.35733884
283     3.43826493   -13.69877735     2.88360473
284     4.61892088   -13.42406400     4.37211700
285     3.76903881   -12.44072814     1.51011843
286   -12.90073527     0.10007225   -11.41612854
287   -14.02756262    -0.16369889    -9.87392208
288   -12.36534977    -1.66770522   -11.96658095
289    -2.11670772    16.42265979     5.33566396
290    -1.43192343    14.95553744     4.30771066
291    -2.17597946    15.80626929     7.15135940
292     2.05500468    12.46069356     9.06786401
293     2.01448429    10.80126264    10.01979600
294     0.34268853    13.27911452     9.47485457
295    -2.51237043   -10.27312422    -5.28624538
296    -4.35476026   -10.80400712    -5.42251242
297    -2.31121248    -8.64797729    -6.32256979
298    -1.49031078     1.17148876    11.18071292
299    -0.33131409     0.99471553    12.67212228
300    -0.35166110     0.85366023     9.66571059
301    -5.22636207     2.68254919   -16.16250131
302    -7.09050859     3.04252862   -16.27102218
303    -4.33161180     4.30014544   -15.60020491
304    -9.79268577    -9.99079220    -1.04420831
305    -8.37133260   -10.71676622     0.07722890
306    -9.58620223    -8.02385852    -1.08975245
307     5.79986318     3.06594157    15.62660565
308     7.14636554     1.75934210    16.02417569
309     6.68897563     4.42313237    14.58042522
310     6.52444769    -3.55915924    -4.55118632
311     7.25142968    -2.81919235    -6.21845441
312     7.88087475    -4.82586397    -4.03232993
313    -3.00950329     6.81307441   -13.96844758
314    -3.28230526     7.85042612   -12.38250905
315    -1.42618627     7.61099602   -14.75690601
316   -10.41696188    -8.63421699    11.15925561
317   -11.29703273   -10.08327993    11.96233070
318   -11.76309941    -7.41531675    10.65687848
319     1.66406651    17.91778028    -0.38496754
320     0.86127926    17.29929169    -2.00976392
321     0.31121367    18.86704319     0.50074625
322    15.97219215     3.58961142     4.16463327
323    16.52147608     3.48068982     2.39614815
324    14.65151074     4.98016644     4.20656576
325     5.44762372    -0.88796616   -17.41594755
326     4.85717916     0.92170740   -17.11555247
327     6.53858045    -0.77218555   -18.98677774
328   -10.97373895    -1.56676745    10.61112140
329   -11.29889539    -0.00342120     9.48138667
330    -9.17006612    -1.30628765    11.31176377
331   -11.55713030     2.09685504    -5.30858313
332   -12.44513853     3.07963200    -3.87259426
333   -12.98898332     0.96317135    -5.94435103
334    -7.79345297    -1.56101932    -5.05681443
335    -6.16881131    -0.57353637    -5.38549589
336    -9.16791784    -0.24014852    -4.85787400
337   -15.39220223    -0.76317222    -6.88149287
338   -14.78084684    -2.13503899    -5.68809014
339   -17.26034667    -0.53375982    -6.69612377
340     6.87465636   -13.17908475     6.84044726
341     7.84665963   -12.49683443     8.34438021
342     8.23932970   -13.42835393     5.52257117
343    10.38127821    11.42444142    -0.82144958
344    10.60299861    11.88959238     1.05626350
345    11.62896809    10.00691268    -1.20018179
346    -1.20677845   -10.37283370    -0.43407496
347    -1.85147428   -10.22732103    -2.22522851
348     0.68593505   -10.68848215    -0.54727685
349   -11.01946134     1.76610048     2.78346171
350   -11.70398069     3.53957773     2.46622683
351   -12.34587259     0.58608986     2.07702951
352   -13.28111304     6.37452736     2.52475209
353   -14.11931097     6.73267031     4.23891281
354   -12.19809638     7.91199387     2.13617696
355     6.31909491     4.35924104    -0.29856016
356     5.94236700     6.06755230     0.46322779
357     5.08424714     3.11404744     0.53558810
358    -2.44502107    -5.73342797    -7.83121419
359    -2.51150270    -4.68388632    -6.19078656
360    -1.07817281    -4.79061350    -8.89934453
361    -6.87771556   -16.79587068     0.59140481
362    -6.69705147   -15.04900150     1.44237423
363    -7.35238843   -16.41724014    -1.20161505
364     2.39098519   -16.81792408    -5.41387490
365     2.62105720   -18.63157624    -5.91038100
366     2.28315111   -16.76674032    -3.50795612
367     6.30233327    -2.18782956     8.77037990
368     7.62457511    -1.37836960     7.55570134
369     4.63860655    -1.55271120     8.15160823
370     0.94619873    -2.91908738   -10.29659175
371    -0.12432734    -1.97962287   -11.64336447
372     1.41891547    -1.56174515    -9.02172299
373    -5.18369503    10.61791149     1.57942172
374    -3.41057141    11.44303490     1.87676870
375    -4.75628059     8.74160381     1.35088189
376     4.37423563     4.40454414     8.95330660
377     5.55798652     4.97279663     7.52066815
378     3.51155239     2.88249283     8.14965915
379     2.92930302   -10.10346446     8.49370580
380     4.33658138   -11.45137909     8.38713510
381     1.28788403   -11.04466285     8.91137324
382     4.95954895    12.82586754    -7.35504562
383     5.53160505    11.06235865    -7.79215362
384     3.06249637    12.86635987    -7.47314758
385    11.33369752    -0.94737124    -1.14012116
386     9.71451392    -0.79514355    -0.12014822
387    12.48842768    -1.93356852    -0.03864364
388     2.32949134    -5.73459857    10.81349960
389     2.79387500    -7.49263873    10.18170545
390     3.92745668    -4.70283386    10.67404245
391    -9.06476164    -5.83540397    -7.46262046
392    -7.72140670    -5.97054338    -8.86083131
393    -8.55713900    -4.22147644    -6.51466280
394     3.60502168    -7.34875348     4.17723864
395     1.79193220    -6.88776365     3.69489318
396     3.49117703    -8.33094889     5.83088670
397     3.12383590    -1.53157545    -1.77856388
398     2.58997278     0.09035935    -2.70280864
399     4.41083860    -2.40862408    -2.97017136
400    -0.28506283     7.42220431     4.17770004
401    -1.24388570     7.28220664     5.83914487
402    -1.50161057     6.69339331     2.79535001
403   -13.89006388     7.33972804     7.61744728
404   -14.26451514     7.60975973     9.43814689
405   -12.85806535     8.91058975     7.09332967
406    -9.49985052     3.59243019    -9.73708884
407   -10.67462332     2.56188867   -10.85193706
408   -10.01955742     3.15989146    -7.94357743
409    -2.90962714    14.28741231    10.12135510
410    -4.28156788    13.45870344     9.06339269
411    -3.81309527    15.39889652    11.37608025
412     3.91841098     3.89467926   -16.45481447
413     3.40487560     5.64914107   -16.97914422
414     3.23068769     3.57357814   -14.66693431
415    -2.37469396    -5.44121688    13.18755565
416    -0.71523665    -5.56140295    12.24582035
417    -3.58279088    -6.63556178    12.28693893

 Atomic and electronic forces:
  1     0.01046211     0.00867438    -0.00984722     0.00145707     0.00044036     0.00267383
  2    -0.00573206    -0.00780364     0.01059808    -0.00086096    -0.00034447    -0.00128394
  3    -0.00379827    -0.00172858     0.00080800    -0.00079845    -0.00026295    -0.00171831
  4    -0.00661649     0.00948649     0.00014048    -0.00194510     0.00234151     0.00258958
  5     0.00728615    -0.00833878     0.00555022     0.00101806    -0.00116137    -0.00167726
  6     0.00178392     0.00031199    -0.00556037     0.00124870    -0.00154734    -0.00135397
  7    -0.00637080     0.00320938     0.00141001     0.00013296     0.00126523     0.00357247
  8     0.00044044    -0.00038555     0.00095365     0.00000807    -0.00042433    -0.00151365
  9     0.00618308    -0.00428132    -0.00302832    -0.00026378    -0.00055044    -0.00209168
 10     0.00266633    -0.00098039     0.00774781    -0.00482737     0.00293382    -0.00303919
 11     0.00208941     0.00000416    -0.00387152     0.00233232    -0.00092470     0.00159111
 12    -0.00494156    -0.00094770    -0.00483755     0.00228543    -0.00186367     0.00204002
 13     0.00038983     0.00161377     0.00405071    -0.00084808    -0.00204932    -0.00111346
 14     0.00053439     0.00783939    -0.00953291     0.00053457     0.00105324     0.00069721
 15    -0.00054991    -0.00848850     0.00635460     0.00050831     0.00106392     0.00046135
 16     0.00386279    -0.00706721     0.00977600    -0.00239937    -0.00005762     0.00190454
 17    -0.00126024     0.00455489    -0.00144658     0.00112725    -0.00011195    -0.00082927
 18    -0.00027280    -0.00063797    -0.00889921     0.00153031     0.00008975    -0.00103677
 19     0.00082889     0.01404194     0.00226908     0.00018760     0.00167836    -0.00365327
 20    -0.00143098     0.00251786    -0.00309670    -0.00025712    -0.00116880     0.00237378
 21    -0.00170287    -0.01559145    -0.00117744    -0.00010577    -0.00090592     0.00150598
 22    -0.01712185    -0.01768495     0.01044425     0.00642471     0.00495574    -0.00546053
 23     0.01852181     0.01070153    -0.00358784    -0.00298350    -0.00177364     0.00177900
 24     0.00020504     0.00651562    -0.00718721    -0.00497262    -0.00261159     0.00378108
 25    -0.01242530    -0.02071552    -0.00051824     0.00050105    -0.00272080    -0.00280970
 26     0.00010666     0.00378475    -0.00070132    -0.00021254     0.00179806     0.00187155
 27     0.00985652     0.01405719    -0.00485909    -0.00009398     0.00132187     0.00114156
 28     0.01058210    -0.00558808     0.00261617    -0.01292077     0.00769196     0.00830743
 29    -0.00562211     0.00187430    -0.00670294     0.00793074    -0.00486105    -0.00217342
 30    -0.00436272     0.00148941     0.00338417     0.00628772    -0.00140943    -0.00416497
 31    -0.00400824     0.00857035    -0.00503102     0.00135491    -0.00042222     0.00224433
 32     0.00806086     0.01018585     0.00555299    -0.00072910     0.00034422    -0.00135507
 33    -0.00697168    -0.01811864    -0.00179093    -0.00072019     0.00006847    -0.00118092
 34     0.01042419    -0.01957555     0.00317152     0.00081149     0.02065444    -0.00229325
 35    -0.00049795     0.01523227    -0.00086843    -0.00263436    -0.01185631     0.00163135
 36    -0.00504452     0.00472950    -0.00155018    -0.00194741    -0.00708615     0.00012729
 37    -0.00094561    -0.01545662    -0.00087064    -0.00119866     0.00034910     0.00295399
 38    -0.00403697     0.00924558     0.00294751     0.00058504    -0.00003655    -0.00174780
 39     0.00494977     0.00469197    -0.00139138     0.00065001    -0.00007068    -0.00128101
 40    -0.00982800    -0.00919241    -0.00767185     0.00140695    -0.00146268     0.00180592
 41     0.00855485     0.00301875     0.00614679    -0.00078724     0.00085567    -0.00117428
 42     0.00090671     0.00767566     0.00048366    -0.00071240     0.00057016    -0.00084656
 43    -0.01481859    -0.00611883     0.00600257    -0.00139754    -0.00077729     0.00108868
 44     0.01245447     0.00019480    -0.00688279     0.00061847     0.00029661    -0.00047590
 45    -0.00204774     0.00516589     0.00452148     0.00076571     0.00039032    -0.00067864
 46    -0.01515981     0.01014108    -0.00920165     0.00101883    -0.00177205     0.00057991
 47     0.01183858    -0.00559323     0.00936939    -0.00055490     0.00107141    -0.00027070
 48     0.00322612    -0.00365787    -0.00108722    -0.00044270     0.00077418    -0.00020306
 49    -0.01874649     0.00950301     0.01794368     0.00553158    -0.00882789    -0.02080442
 50     0.00856919     0.00364800    -0.00403306    -0.00610242     0.00336961     0.00810689
 51     0.01178169    -0.00880924    -0.01433845     0.00052257     0.00346280     0.01197725
 52    -0.02119408     0.02354893    -0.01956069     0.00731524    -0.00645509     0.02251281
 53     0.00296892    -0.00833893     0.00432541    -0.00370405     0.00678088    -0.00861928
 54     0.01593042    -0.01629225     0.01681054    -0.00048618     0.00016211    -0.01214880
 55    -0.00800508     0.01811111    -0.00471159    -0.00719466    -0.01567132    -0.00425442
 56     0.00846448    -0.00714849     0.00235380     0.00161720     0.00979214     0.00107669
 57    -0.00044064    -0.01203124     0.00104508     0.00572690     0.00694721     0.00396091
 58    -0.00361966    -0.00317139    -0.00787205     0.00089672    -0.00220553     0.00779231
 59     0.00326555     0.00082590     0.00159946    -0.00088486     0.00153498    -0.00563414
 60     0.00291654     0.00119764     0.00420749     0.00005937     0.00155194    -0.00349355
 61    -0.00504500     0.02603642     0.01415595    -0.00709371    -0.00860328     0.00433903
 62     0.00212998    -0.02020052     0.00006543     0.00444570     0.00330428    -0.00295562
 63     0.00348754    -0.00988997    -0.01151697     0.00450603     0.00566065    -0.00119109
 64     0.00645497    -0.00446023    -0.00379976    -0.00102767     0.00607343     0.00331601
 65    -0.00130636    -0.00072950     0.00524628     0.00058589    -0.00355440    -0.00266818
 66    -0.00390613     0.00432089    -0.00004585    -0.00006252    -0.00300614    -0.00142247
 67     0.00333947     0.00964524    -0.00736850     0.00018263    -0.00299816    -0.00098221
 68    -0.00763259    -0.00210246     0.00530666     0.00007310     0.00173714     0.00050157
 69     0.00202645    -0.00652741     0.00109545    -0.00007695     0.00127877     0.00032408
 70    -0.00002566    -0.01157479    -0.00566175    -0.00122100     0.00432862    -0.00018473
 71     0.00148808     0.01159663     0.00808585     0.00053995    -0.00182283    -0.00011426
 72    -0.00335904    -0.00093998    -0.00486078     0.00100285    -0.00228266     0.00014180
 73    -0.00161471     0.00292449    -0.00259175    -0.00289978    -0.00189148     0.00416915
 74    -0.00409480     0.00086854     0.00321701     0.00107405     0.00061694    -0.00174460
 75     0.00313433    -0.00192192    -0.00009290     0.00117939     0.00128574    -0.00227266
 76     0.01212878     0.00614130     0.01431305    -0.00029316     0.00039247     0.00234997
 77     0.00172182    -0.00425483    -0.00694149     0.00014335    -0.00019887    -0.00097471
 78    -0.01426672    -0.00067943    -0.00822913     0.00028462    -0.00020081    -0.00128223
 79     0.00074901    -0.01065270    -0.00894660    -0.00293942    -0.00075336     0.00052383
 80     0.00032332     0.00460945    -0.00359561     0.00129121     0.00043557    -0.00034757
 81    -0.00148482     0.00458518     0.01115329     0.00147439     0.00048438    -0.00011002
 82    -0.00763787     0.00590306    -0.00415169    -0.00495516     0.00000013    -0.00705699
 83     0.00564308    -0.00055349     0.00322530     0.00231515     0.00001464     0.00249689
 84     0.00299566    -0.00397590     0.00477941     0.00166518    -0.00035943     0.00309018
 85    -0.00404571     0.00735311    -0.00476355     0.00076177    -0.00123797     0.00113004
 86     0.00127191     0.00283822     0.00031107    -0.00033204     0.00051138    -0.00052458
 87     0.00366178    -0.00936655     0.00594430    -0.00047818     0.00067242    -0.00068385
 88    -0.00045299    -0.00412111     0.01143311    -0.00190060    -0.00118707    -0.00152023
 89     0.00268451    -0.00213314    -0.00220231     0.00085925     0.00065148     0.00086702
 90    -0.00223905     0.00486064    -0.00974707     0.00106714     0.00075164     0.00071997
 91    -0.01036468    -0.01502993    -0.00804552     0.00228978     0.00209862     0.00155110
 92     0.00043938     0.00159321     0.00100554    -0.00105525    -0.00120247    -0.00096524
 93     0.00866213     0.01203955     0.00548676    -0.00090682    -0.00086973    -0.00060416
 94     0.00013252     0.00103652     0.01236456    -0.00156530    -0.00247980    -0.00063405
 95    -0.00264585    -0.00097566    -0.00049770     0.00099253     0.00127988     0.00044181
 96    -0.00085613     0.00016820    -0.01241255     0.00081831     0.00121491     0.00014803
 97     0.00146055     0.00197596    -0.01090390     0.00475515     0.00119320    -0.00160829
 98     0.00507319    -0.00145401     0.00015844    -0.00279692    -0.00026680     0.00096289
 99    -0.00815102    -0.00122468     0.00986791    -0.00182544    -0.00043404     0.00076028
100    -0.00608649    -0.00200288     0.00242444    -0.00163255    -0.00273806     0.00190305
101    -0.00500713    -0.00303770     0.00486105     0.00112947     0.00139161    -0.00102495
102     0.01013941     0.00203622    -0.00306840     0.00081668     0.00178449    -0.00114908
103    -0.01790275     0.00047742     0.01655414    -0.00164715    -0.00237839    -0.00218042
104     0.01332303     0.00008794    -0.01519203     0.00062223     0.00103183     0.00111085
105     0.00422332     0.00117174    -0.00240982     0.00091746     0.00161526     0.00131110
106    -0.02409548     0.00655006    -0.00218292     0.00265048    -0.00388653     0.00141161
107     0.01024231    -0.00324882     0.00915406    -0.00116733     0.00146605    -0.00066797
108     0.01028277    -0.00172728    -0.00444471    -0.00112887     0.00212725    -0.00101865
109     0.00174208     0.00068374    -0.00019693     0.00252112    -0.00073651     0.00161849
110    -0.00373321    -0.00299483    -0.00074415    -0.00150829     0.00043022    -0.00110790
111     0.00524405     0.00168050    -0.00124620    -0.00128669     0.00020930    -0.00072583
112    -0.01103548    -0.00699127     0.00939033    -0.00060483    -0.00170340    -0.00213873
113     0.00009421    -0.00343981     0.00148241     0.00019350     0.00090550     0.00096511
114     0.00945718     0.01018559    -0.01027092     0.00022557     0.00076741     0.00117587
115    -0.00578882    -0.00244107     0.02197623    -0.00020746    -0.00230058    -0.00157681
116     0.00224037     0.00227462    -0.01127640     0.00023305     0.00111171     0.00069747
