245    -0.43351907    -1.87300293   -15.71712533
246    -2.23743758     0.50256397   -15.14307880
247    -6.43306178    13.04893341    -2.68297714
248    -6.06091901    12.24630021    -0.98582445
249    -7.87621447    12.00448167    -3.43569620
250     6.52539351    14.04823220     6.03755911
251     5.65166480    14.55347049     4.38787871
252     5.08197719    13.55669993     7.25659964
253   -14.69404822    -8.82933333     1.14066781
254   -15.92484825    -9.23282626    -0.22219594
255   -13.01900262    -9.47877495     0.52345066
256     1.94675482   -17.11267972    -0.41340886
257     2.53468422   -15.84097097     0.91624348
258     0.31445510   -17.82881794     0.32214465
259     9.57573175    -2.86867658    -9.04546524
260    10.58376375    -4.50770906    -8.96776931
261     8.64021526    -2.95110191   -10.76809306
262    -3.05140796    19.84292136     0.85349451
263    -2.85669793    18.79447500     2.50611094
264    -4.20006127    21.30830097     1.22085374
265    -3.13700989    -1.97460992    16.83130871
266    -2.66225994    -3.45533074    15.68675451
267    -1.57562290    -0.90659100    16.89780575
268    -2.25914803     9.62784059    -9.80777176
269    -0.49806781     8.90163876   -10.07443323
270    -1.95922330    11.10921821    -8.59844598
271     5.47780325    11.52280298    -1.68128173
272     5.45728973    12.15429087    -3.57542140
273     7.36642202    11.59467194    -1.17173514
274     2.27300660     2.64019468   -11.83432446
275     1.03565751     1.38136846   -12.65897506
276     2.38947630     2.09530463    -9.98195111
277   -14.62685504    -4.65689787     4.19906736
278   -14.67400307    -5.15281583     6.06196032
279   -14.67162133    -6.27790350     3.21064911
280     4.12444363   -10.23498028    -0.96477276
281     4.71539404   -10.35022986    -2.78263695
282     5.20532695    -8.78743998    -0.19528758
283     3.07633766   -13.44667091     2.96078570
284     4.46291708   -13.25423016     4.25101821
285     3.45642476   -12.33360835     1.46707686
286   -12.46668920     0.12591380   -11.87431366
287   -13.57462853    -0.39253436   -10.38589350
288   -11.90952049    -1.54486284   -12.63277308
289    -2.20270013    17.16485252     4.90251842
290    -1.47020517    15.54901558     4.10815354
291    -2.22260706    16.77835660     6.76422571
292     2.40191044    12.69293578     8.86830935
293     2.31599508    11.16336445    10.02811093
294     0.64498437    13.50215250     9.04531634
295    -2.81713179   -10.38273164    -5.37594586
296    -4.70628492   -10.67195527    -5.32694361
297    -2.70375894    -8.66556457    -6.25126481
298    -1.63518967     1.08808566    11.58342560
299    -0.61860752     0.88251654    13.22647115
300    -0.33546124     0.75089188    10.17888142
301    -4.59774038     2.26937721   -16.40000621
302    -6.49389608     2.16958194   -16.41403713
303    -4.18053441     4.11922392   -15.97894721
304    -9.68033737   -10.05927045    -0.89321366
305    -8.18539447   -10.73163968     0.11120230
306    -9.38766833    -8.13284341    -0.92977975
307     5.98613229     2.09934433    15.78252962
308     7.16723427     0.62372081    15.63651914
309     6.70384694     3.36611255    14.55084008
310     6.67128467    -3.30194125    -4.58897155
311     7.21778603    -2.72884384    -6.33015559
312     8.04632446    -4.53340041    -4.05755527
313    -3.09455065     6.89506490   -14.16995062
314    -3.16168100     8.09312612   -12.67635060
315    -1.38794738     7.19472555   -15.02585078
316    -9.92594692    -9.19389390    10.08148566
317   -10.16855561   -10.39196478     8.65371015
318   -11.19535420    -7.78356223     9.84025456
319     1.69111898    18.72818022    -1.42043321
320     0.80360624    17.84774003    -2.82507999
321     0.28519820    19.58950055    -0.39069934
322    15.57938751     3.33712838     3.85354646
323    16.17718800     3.49697781     2.02325407
324    14.39927973     4.81522390     4.12797738
325     5.34265718    -1.11466171   -17.60009848
326     4.82606181     0.64901276   -17.01969981
327     6.14581981    -0.89255485   -19.29881733
328   -11.00711422    -1.70181714    10.61231516
329   -11.04458189    -0.04826504     9.54330097
330    -9.36412339    -1.62531139    11.62824850
331   -11.35720425     1.82454476    -5.47385613
332   -12.36005780     2.63261227    -4.03465480
333   -12.59038870     0.87490025    -6.53167578
334    -7.48971678    -1.54098438    -4.92230893
335    -5.83446970    -0.54316994    -4.91279073
336    -8.85481789    -0.16539027    -4.88596838
337   -15.14414819    -1.26520184    -7.66067616
338   -14.60187050    -2.46737840    -6.21515225
339   -16.96850622    -0.86902387    -7.46908465
340     7.04559545   -12.49395699     6.38338954
341     8.16419087   -12.04728308     7.91024773
342     8.26555165   -12.78964465     4.95540441
343    10.31116145    11.32468757    -0.33681583
344    11.00367492    11.98755757     1.33033251
345    11.45749271     9.95302241    -0.94219748
346    -0.93507314    -9.90182518    -0.55660811
347    -1.61978397   -10.23099753    -2.34357126
348     0.96881392   -10.05391361    -0.75125059
349   -10.92960696     1.45680287     2.74280467
350   -11.53104772     3.26476620     2.46730186
351   -12.13840517     0.29218336     1.79045665
352   -12.92814986     6.09856877     2.54229276
353   -13.58861803     6.36491013     4.33302169
354   -12.00020284     7.73203380     2.05727577
355     6.50031479     3.62618208     0.10888501
356     5.88441910     5.40379955     0.42449211
357     5.34219005     2.52943852     1.18109370
358    -2.69107768    -5.62565795    -7.38384119
359    -2.41749045    -4.66438699    -5.70384972
360    -1.45750642    -4.75845247    -8.61223122
361    -7.23148314   -16.41946345     1.13269768
362    -6.69513819   -14.58316674     1.43127706
363    -9.04041214   -16.45385597     0.58521391
364     2.16081545   -16.58926165    -5.35906904
365     1.90459707   -18.29942225    -6.08514973
366     1.98153197   -16.69237664    -3.39926075
367     6.11201775    -2.19500711     8.99986277
368     7.34642720    -1.39953088     7.72308114
369     4.44664920    -1.37861883     8.58124278
370     0.51065274    -2.89426895   -10.09434012
371    -0.09637379    -1.84812697   -11.56843606
372     1.26265852    -1.72509166    -8.82658051
373    -5.15508985    10.95366858     1.75466365
374    -3.44825076    11.78878881     2.00310491
375    -4.74633964     9.11271491     1.47377615
376     4.22165268     4.57461631     9.21258285
377     5.26910970     5.00855074     7.65219891
378     3.14511620     3.00882318     8.72201871
379     2.74540692   -10.32704082     8.13651788
380     4.30799880   -11.41104332     7.79073835
381     1.43364956   -11.43219053     9.03781996
382     4.93642515    12.62242089    -6.71356366
383     5.45793447    10.89810086    -7.42621639
384     3.04702042    12.85505377    -6.93288551
385    11.34580229    -0.71783990    -1.38085393
386     9.65734302    -0.72009786    -0.45731307
387    12.51197051    -1.89405632    -0.39697934
388     2.26015340    -5.93489316    10.68273490
389     2.57213292    -7.67254409     9.95089098
390     3.89425757    -4.98044212    10.48864219
391    -9.29481646    -5.67517241    -7.26242303
392    -8.21727605    -5.92093589    -8.85196551
393    -8.49662008    -4.08870096    -6.43544437
394     3.80693229    -6.80406966     4.32015666
395     2.06786033    -6.34575512     3.67783987
396     3.46184171    -8.06912773     5.72822346
397     2.91843097    -1.35547266    -1.59458871
398     2.65382655     0.50935358    -2.14800728
399     4.20283758    -2.02222887    -2.87072278
400    -0.16298259     7.75490546     3.94945030
401    -0.87586249     7.51918796     5.72565654
402    -1.47037346     6.99861444     2.75751838
403   -13.70334199     7.01266591     7.60291568
404   -14.85620110     7.44638938     9.00785477
405   -12.50395793     8.53942819     7.38808232
406    -9.10466680     3.70870177    -9.73696426
407   -10.32457814     2.71776664   -10.84610624
408    -9.57614620     3.17194963    -7.97129329
409    -2.55843644    14.65634874     9.58593046
410    -3.79715195    13.50837282     8.62624657
411    -3.16219019    14.76212307    11.36340453
412     3.76087693     3.51529566   -16.48622820
413     2.96250280     5.25354816   -16.74122427
414     3.33202608     3.17368607   -14.62479316
415    -2.10913236    -5.79383718    13.41772164
416    -0.41555459    -5.99969355    12.57055241
417    -3.30947238    -7.01497145    12.54723184

 Atomic and electronic forces:
  1     0.01360800     0.00394733     0.00195478     0.00148409     0.00020379     0.00282330
  2    -0.00789271    -0.00463558     0.00242099    -0.00085005    -0.00021989    -0.00131098
  3    -0.00432080     0.00285301    -0.00457147    -0.00083145    -0.00014248    -0.00182862
  4     0.00954838    -0.00346345     0.00075152    -0.00218118     0.00247276     0.00285750
  5    -0.00468801     0.00076498     0.00465462     0.00114641    -0.00127772    -0.00191012
  6    -0.00362441     0.00228275    -0.00510467     0.00137203    -0.00166371    -0.00147586
  7    -0.01234249     0.00714975     0.00485882     0.00019265     0.00129119     0.00381550
  8     0.00353209     0.00198733    -0.00192712     0.00000500    -0.00041448    -0.00164859
  9     0.00489070    -0.00869645    -0.00063191    -0.00033750    -0.00057440    -0.00224197
 10    -0.01326445    -0.00952761     0.01431789    -0.00546135     0.00286558    -0.00377955
 11    -0.00033981     0.00342673    -0.00195246     0.00247619    -0.00078445     0.00185820
 12     0.01128363     0.00772443    -0.01464464     0.00240112    -0.00177244     0.00238550
 13    -0.00531107     0.00744803     0.00651661    -0.00082318    -0.00193865    -0.00109169
 14     0.00312967    -0.00519779    -0.00235891     0.00052485     0.00098351     0.00066288
 15     0.00149287    -0.00297417    -0.00545574     0.00047446     0.00102265     0.00044991
 16     0.00365179     0.00206424    -0.03042091    -0.00254212    -0.00023593     0.00208209
 17     0.00503557    -0.01221297    -0.00231173     0.00120775    -0.00005153    -0.00091295
 18    -0.00825911     0.01108380     0.02753870     0.00161646     0.00022518    -0.00109769
 19     0.00329938     0.00827887     0.00571796     0.00016486     0.00121507    -0.00378291
 20    -0.00428621     0.00173804    -0.00866256    -0.00024940    -0.00088381     0.00243737
 21    -0.00079311    -0.00747133    -0.00025169    -0.00009310    -0.00068945     0.00156804
 22    -0.00134314     0.00011357     0.00669091     0.00746580     0.00470035    -0.00721337
 23     0.00424789     0.00674190    -0.00671840    -0.00347594    -0.00166253     0.00230141
 24     0.00090021    -0.00162141    -0.00232351    -0.00556128    -0.00203048     0.00490882
 25    -0.01082026    -0.01404929     0.00510963     0.00041160    -0.00252426    -0.00255337
 26     0.00116258     0.00308242    -0.00130160    -0.00015497     0.00163737     0.00167814
 27     0.00761881     0.01020988    -0.00703451    -0.00007594     0.00124153     0.00104552
 28     0.01231326    -0.00715142    -0.01888161    -0.01371671     0.00564318     0.00769685
 29    -0.00666728     0.00104348     0.01037508     0.00825014    -0.00347386    -0.00180985
 30    -0.00331638     0.00765523     0.00657113     0.00643223    -0.00055600    -0.00378220
 31     0.01967389    -0.01416775     0.01204086     0.00137757    -0.00062029     0.00227112
 32    -0.01523909    -0.00591673    -0.01039784    -0.00074996     0.00047588    -0.00134184
 33    -0.00292926     0.01806028    -0.00308477    -0.00072447     0.00017769    -0.00123678
 34     0.01320044     0.00134292     0.00524546    -0.00228457     0.02160088    -0.00277991
 35     0.00208001    -0.00832436     0.00095726     0.00047363    -0.01235385     0.00155154
 36    -0.00860957     0.00326136    -0.00319574    -0.00142061    -0.00806047     0.00030993
 37     0.00294779     0.00767021    -0.00488364    -0.00137904     0.00026147     0.00322044
 38     0.00441687    -0.00540702     0.00290254     0.00064061     0.00004553    -0.00184812
 39    -0.00798912    -0.00134955     0.00174687     0.00083746    -0.00004810    -0.00146896
 40    -0.00640823    -0.01073999    -0.00562972     0.00136620    -0.00152498     0.00166734
 41     0.00080716     0.00448532     0.00200489    -0.00074177     0.00086461    -0.00107665
 42     0.00114401     0.00765917     0.00580189    -0.00072692     0.00062302    -0.00078423
 43     0.00172002    -0.01171225    -0.01691405    -0.00133058    -0.00083018     0.00099908
 44    -0.00734263    -0.00039832     0.01060821     0.00056094     0.00034148    -0.00044128
 45     0.00751464     0.01192559     0.00567554     0.00072876     0.00040546    -0.00061229
 46     0.00260438    -0.00540345     0.01486145     0.00100625    -0.00173349     0.00048591
 47    -0.00429151     0.00858370    -0.01718304    -0.00058574     0.00098961    -0.00018855
 48     0.00145889    -0.00392924     0.00168809    -0.00043259     0.00073907    -0.00017602
 49    -0.00059103     0.00937538     0.02321199     0.00430443    -0.00982940    -0.01810796
 50    -0.00069331    -0.00427354    -0.01066379    -0.00546853     0.00401895     0.00780921
 51     0.00237051    -0.00614169    -0.00953974     0.00101106     0.00482440     0.01056602
 52    -0.00249793    -0.00999718    -0.02132940     0.00549217    -0.00923145     0.01963393
 53     0.00488896    -0.00164365     0.01519983    -0.00223729     0.00755023    -0.00740912
 54    -0.00464744     0.01046378     0.00709019    -0.00129051     0.00204324    -0.01164851
 55     0.00600338     0.00886228     0.00013948    -0.00594583    -0.01370177    -0.00340734
 56    -0.00426497    -0.00483515     0.00132156     0.00113375     0.00836913     0.00126053
 57    -0.00485512    -0.00434044     0.00052229     0.00451158     0.00660695     0.00354794
 58    -0.01082052    -0.01886965    -0.01535874     0.00052190    -0.00254959     0.00702461
 59     0.00301704    -0.00024655     0.00627778    -0.00057428     0.00193984    -0.00506684
 60     0.01144639     0.01863852     0.00486389     0.00013208     0.00160516    -0.00300374
 61     0.00857400     0.00946255    -0.00876066    -0.00584674    -0.00745303     0.00304776
 62    -0.00214302    -0.01094563    -0.00242393     0.00397364     0.00338597    -0.00235117
 63    -0.00473563    -0.00277432     0.00858106     0.00337650     0.00491469    -0.00071937
 64     0.00838414    -0.01502486    -0.00626566    -0.00109617     0.00625486     0.00350907
 65    -0.00379073     0.00870316     0.00294906     0.00055127    -0.00375486    -0.00284414
 66    -0.00203945     0.00218316     0.00144133    -0.00002652    -0.00305174    -0.00142444
 67     0.02237404     0.00767989    -0.01233157     0.00014218    -0.00279597    -0.00095303
 68    -0.02264948     0.00353027     0.01076342     0.00008212     0.00157931     0.00047738
 69     0.00029762    -0.01338004     0.00515055    -0.00006937     0.00119800     0.00032417
 70     0.00727995     0.00103378     0.00284132    -0.00131857     0.00416071    -0.00043412
 71     0.00054710    -0.00401421    -0.00500578     0.00055028    -0.00178396    -0.00001138
 72    -0.00786194    -0.00067069     0.00204164     0.00104991    -0.00221322     0.00023189
 73     0.01767992    -0.00609021     0.00498409    -0.00281383    -0.00210851     0.00372127
 74    -0.00289391    -0.00029201    -0.00115672     0.00107397     0.00070883    -0.00158964
 75    -0.01348896     0.00621868    -0.00232159     0.00112861     0.00134293    -0.00203570
 76    -0.00336030     0.00254422    -0.00333791    -0.00033509     0.00038302     0.00254734
 77     0.00148579     0.00058571     0.00194284     0.00016662    -0.00017914    -0.00104609
 78     0.00114804    -0.00271835     0.00113065     0.00032887    -0.00020208    -0.00139764
 79     0.00460891     0.00950314    -0.00541096    -0.00279597    -0.00090696     0.00038823
 80    -0.00236825    -0.00504739     0.00167060     0.00122267     0.00047793    -0.00028458
 81    -0.00098425    -0.00281384     0.00226481     0.00134264     0.00053167    -0.00005281
 82     0.00643239     0.00073030     0.00526492    -0.00439708    -0.00049427    -0.00682996
 83    -0.00959141    -0.00446514     0.00443571     0.00212888     0.00014592     0.00248195
 84     0.00660458     0.00254935    -0.00578329     0.00149278    -0.00014650     0.00303800
 85     0.00463797    -0.01192176     0.00756190     0.00074589    -0.00124620     0.00101542
 86    -0.00664599     0.00357332    -0.00861447    -0.00033820     0.00051441    -0.00045971
 87     0.00335835     0.00986824     0.00057479    -0.00045460     0.00067514    -0.00061988
 88     0.00165012    -0.00359409     0.00323693    -0.00167426    -0.00115777    -0.00143812
 89    -0.00021572    -0.00202863     0.00137117     0.00079548     0.00067417     0.00084329
 90    -0.00159367     0.00147028    -0.00575152     0.00093028     0.00068464     0.00065551
 91    -0.00145949     0.00231403     0.00067468     0.00251943     0.00207982     0.00166356
 92     0.00198494     0.00035039     0.00211177    -0.00119679    -0.00127366    -0.00102395
 93    -0.00080599    -0.00283915    -0.00083795    -0.00098033    -0.00085314    -0.00065846
 94     0.00377242    -0.01110317     0.00706278    -0.00141802    -0.00226852    -0.00058749
 95    -0.00664722     0.01914501    -0.01189011     0.00088144     0.00115657     0.00039428
 96     0.00181711    -0.00682650     0.00224360     0.00073691     0.00109089     0.00015017
 97    -0.01114240     0.00111080     0.00921209     0.00522778     0.00109005    -0.00208682
 98     0.00248967    -0.00675221    -0.00088780    -0.00291222    -0.00010391     0.00114134
 99     0.00764620     0.00253445    -0.00809589    -0.00196952    -0.00041746     0.00093468
100    -0.01187492     0.01969791     0.00025831    -0.00151476    -0.00262744     0.00161863
101     0.00958299    -0.01697580     0.00116847     0.00100071     0.00126772    -0.00086316
102     0.00351593    -0.00204147    -0.00003029     0.00081832     0.00172990    -0.00099856
103     0.00690885     0.00258132     0.02467615    -0.00159535    -0.00220938    -0.00208187
104     0.00420262    -0.00352537    -0.01345516     0.00060330     0.00099888     0.00108348
105    -0.00997680    -0.00097174    -0.00797214     0.00090332     0.00149947     0.00122190
106     0.01218066     0.00644446     0.00485233     0.00232102    -0.00374333     0.00114677
107    -0.00838703    -0.00370039    -0.00503095    -0.00110276     0.00145317    -0.00058716
108    -0.00101147    -0.00378499     0.00114847    -0.00102470     0.00205621    -0.00088406
109     0.00367500    -0.00193794    -0.00594354     0.00267672    -0.00098473     0.00163956
110    -0.00514274     0.00254887     0.00231856    -0.00162548     0.00061208    -0.00113647
111     0.00014162     0.00182410     0.00141389    -0.00140454     0.00032774    -0.00072992
112     0.00318831    -0.01437110     0.01530255    -0.00058866    -0.00166323    -0.00198401
113    -0.00923465     0.01192892    -0.00769180     0.00021132     0.00091432     0.00090385
114     0.00542068     0.00248234    -0.00684322     0.00019943     0.00075402     0.00106521
115     0.00557178     0.00338173    -0.00345569    -0.00022255    -0.00220360    -0.00149702
116    -0.01089909    -0.00181877     0.00000097     0.00022707     0.00104550     0.00066208
