200    -3.73892048   -11.66852867     1.04073993
201    -5.60125003   -11.18823177     3.37941846
202    13.74194636     7.26500446    -1.39981345
203    15.07724280     5.91176935    -1.18615168
204    13.02763295     6.85423862    -3.16888745
205    -9.04156725    -4.02065296     4.08487934
206   -10.94155846    -3.82022619     4.23728273
207    -8.24431869    -2.73108713     5.25409818
208    -1.41127950   -14.34568012     5.14793470
209    -1.63358325   -13.35711441     6.74361524
210     0.29569812   -13.83167211     4.34716540
211     6.37922820    -9.99473841    -6.15285604
212     4.76840603   -10.86792064    -6.78001972
213     7.01811700    -9.05603628    -7.71815251
214     7.06991137    -3.95054421   -13.39613798
215     5.40106718    -4.97597249   -13.27270493
216     6.80945937    -2.65321547   -14.77077136
217     0.74765527     1.77313042    15.64550224
218    -0.25410430     3.32916624    16.10553296
219     2.58367082     2.30509669    15.84802898
220    11.35760999     0.79827789    -5.64556334
221    10.77928639    -0.63576033    -6.85719990
222    11.36135152     0.09877696    -3.81696821
223    -2.88540237     6.48749617    -4.20798422
224    -3.31357585     7.26134538    -5.87029765
225    -1.13293719     7.05482587    -3.74821327
226   -11.23143492    10.90749814     6.37746232
227   -11.15840946    10.98485218     4.45346046
228    -9.46732488    11.33767312     6.93677796
229     8.66959905    -7.92858732   -10.49511705
230     9.52508986    -9.27301098   -11.51221280
231     8.18100708    -6.53556186   -11.72855574
232    -0.05865614    12.71921734    -6.13875463
233     0.57274602    11.45805629    -4.77916863
234    -0.96999398    14.10913779    -5.14801209
235    -2.31305143   -18.64522105     2.26080456
236    -4.05769469   -18.49162455     1.42633352
237    -2.07716278   -17.15762486     3.39551551
238    -6.32727248    -0.93422157    12.36788668
239    -6.07465889    -1.41900024    14.19796612
240    -4.52625002    -0.55317193    11.83793564
241    -5.10919531    -8.67945424    10.44799066
242    -5.12434069    -8.22509348     8.57790973
243    -6.97387267    -8.81935098    10.94676323
244    -1.49084682    -0.35696565   -14.46697029
245    -0.93215704    -1.51789668   -15.88259153
246    -2.99623436     0.61505598   -15.14706244
247    -6.54768394    13.16732770    -2.81797069
248    -6.08750595    12.26982051    -1.18272517
249    -7.97934424    12.20779207    -3.66015496
250     6.46109044    13.46140747     6.46871010
251     5.64404527    13.96145495     4.79881884
252     5.04134338    12.89644165     7.65759236
253   -14.15424156    -9.31181171     1.62196218
254   -15.16752786   -10.89235515     1.42799152
255   -12.53655395    -9.59716163     0.61148567
256     2.20617119   -17.36557916    -0.04889842
257     2.53404956   -16.00300209     1.21814061
258     0.63229094   -18.20840691     0.64835563
259     9.54491214    -2.71711650    -8.88197676
260     9.85115886    -4.61467386    -8.78086074
261     8.52914679    -2.49984660   -10.50834901
262    -3.30811513    19.62642424     0.89743832
263    -3.23714670    18.58325078     2.55872292
264    -4.55169242    20.99273813     1.20964009
265    -3.53367617    -1.68721985    16.53611729
266    -2.94106636    -3.17516137    15.42040415
267    -1.94958437    -0.69189403    16.83772861
268    -2.33588866     8.94736017    -9.11509076
269    -0.59435670     8.15218922    -9.40565185
270    -1.82670866    10.60118123    -8.25805930
271     5.96963268    12.17229425    -2.53376880
272     6.02741943    12.85224771    -4.31336024
273     7.78657695    11.82676160    -1.97947053
274     1.40911972     3.06598070   -12.07898581
275     0.07114156     1.92968655   -12.92052563
276     1.72269795     2.24804522   -10.38287963
277   -14.17193393    -4.77324123     4.08008321
278   -14.02133850    -5.24852008     5.96680499
279   -14.30937631    -6.43653347     3.09153854
280     4.24364526   -10.56231245    -1.32051389
281     4.86352724   -10.55240846    -3.13129286
282     5.18565059    -9.11018370    -0.49212825
283     3.28377244   -13.45114463     3.19966349
284     4.66521901   -13.36198812     4.53915168
285     3.87376569   -12.25821056     1.80017898
286   -12.92968110     0.19533429   -11.50259650
287   -14.28337273    -0.05525742   -10.17814377
288   -12.34440772    -1.60331946   -11.94510555
289    -2.71006753    16.78058862     5.12475626
290    -2.10822021    15.17256988     4.26823067
291    -2.41175654    16.51710780     6.99062940
292     2.26035264    12.15404373     9.11413454
293     2.14390683    10.58230982    10.21837211
294     0.54778083    13.01834892     9.16181308
295    -2.60433990   -10.42383693    -5.36330766
296    -4.46591277   -10.93907054    -5.21789837
297    -2.52206772    -8.75089431    -6.25569925
298    -1.60110666     1.02182500    11.16953486
299    -0.57484109     1.09008148    12.78295061
300    -0.33685103     0.80355909     9.74744039
301    -5.18521018     2.64903317   -15.89285552
302    -7.07837722     2.73466258   -15.91966985
303    -4.55733215     4.34777849   -15.21904191
304    -9.58197041    -9.98581594    -0.87556293
305    -8.12077977   -10.77035771     0.11922766
306    -9.23950291    -8.09117265    -0.94486673
307     5.82203717     3.09455831    15.60322886
308     6.78864374     1.48784427    15.92101200
309     6.91052472     4.10905838    14.35489932
310     6.66530264    -3.74855997    -4.66592135
311     7.38309960    -2.92114792    -6.23716787
312     8.01233582    -4.98016831    -4.05990775
313    -3.13353309     6.87491582   -13.89209273
314    -3.10574956     8.00590779   -12.28823955
315    -1.63717056     7.49673492   -14.89941100
316   -10.27472110    -9.12725657    11.34606285
317   -11.32907127   -10.06859129    12.54988683
318   -11.41128603    -7.92519656    10.36198826
319     1.71816837    17.76988705    -0.08073298
320     1.00675113    17.24715196    -1.77805910
321     0.36013614    18.83911586     0.75245851
322    15.70285137     3.29780191     3.85336473
323    16.34839806     3.16527747     2.01215923
324    14.67080528     4.89174987     3.98135745
325     5.76434573    -0.67135547   -17.32494458
326     4.99401484     1.11811884   -17.06417006
327     6.85194342    -0.47138895   -18.89317527
328   -11.02952948    -1.79613504    10.70463344
329   -11.37967682    -0.13287542     9.74974290
330    -9.39466701    -1.51800416    11.68001613
331   -11.57734656     2.28744820    -5.42123407
332   -12.61123316     3.24287964    -4.09680818
333   -12.87780436     1.20502256    -6.30228862
334    -8.01927100    -1.31929064    -4.69268398
335    -6.33208476    -0.42122929    -4.79876735
336    -9.30614808     0.08823861    -4.82115408
337   -15.58664814    -0.76782040    -6.64188998
338   -14.87058308    -2.22065150    -5.59390843
339   -17.19603881    -0.25672953    -5.76192497
340     6.90557664   -12.96896366     7.03760820
341     7.90954043   -12.50286601     8.61263987
342     8.29508641   -13.06629529     5.70452505
343    10.58717396    11.29231889    -0.78960985
344    10.81578065    11.80639233     1.02305614
345    11.88174295     9.88857133    -1.15962570
346    -0.99531958   -10.27726670    -0.61422202
347    -1.78858477   -10.35449297    -2.36376608
348     0.86526511   -10.68781323    -0.92818494
349   -10.69818555     1.83258600     2.53673078
350   -11.59532141     3.52603788     2.31596938
351   -11.84373619     0.52318178     1.78429081
352   -13.29455187     6.18742526     2.39014605
353   -13.82379588     6.40725438     4.21399914
354   -12.12794938     7.67636967     2.03241058
355     6.11582403     4.56332717    -0.50876582
356     5.78677728     6.26200046     0.29667121
357     5.06963891     3.34964801     0.57147193
358    -2.31019500    -5.89803286    -7.80765854
359    -2.27836603    -4.95051980    -6.14478881
360    -1.04608968    -4.93876020    -8.90570030
361    -6.71917734   -16.88612143     0.19707210
362    -6.32856175   -15.21810899     1.03386342
363    -7.62149061   -16.57482689    -1.44727083
364     2.49434823   -16.73181070    -5.14332398
365     2.15276816   -18.53738037    -5.63028576
366     2.52821060   -16.64970915    -3.21146594
367     6.19760680    -1.96395757     8.79915959
368     7.43404654    -1.16686882     7.52103142
369     4.48793330    -1.29165709     8.19746478
370     0.65882430    -2.88820702   -10.55390714
371    -0.22161015    -1.78836870   -11.87031838
372     1.36809862    -1.64932334    -9.28878551
373    -5.36498602    10.81795480     1.67593307
374    -3.66234351    11.66275122     2.00814486
375    -4.90966893     8.93524024     1.28758764
376     4.39297948     4.51462400     8.92008314
377     5.54111517     5.07501108     7.44519448
378     3.40908166     3.00500472     8.26615177
379     3.16055954    -9.66897544     8.57109845
380     4.52671771   -11.01806536     8.27659667
381     1.63194552   -10.53619682     9.30797576
382     5.07484595    12.73606435    -7.69528943
383     5.52905960    10.88899864    -7.93158507
384     3.16037140    12.98755602    -7.66429706
385    11.50891342    -1.16220629    -1.09767270
386     9.80429576    -1.24146004    -0.15569752
387    12.68278292    -2.24227759    -0.01505330
388     2.14642934    -5.12347299    10.54113015
389     2.72166270    -6.85488547     9.97163499
390     3.69719551    -4.02001429    10.43208669
391    -8.92994270    -6.04276205    -7.11883243
392    -7.59855465    -6.09250371    -8.53617138
393    -8.56274864    -4.39711604    -6.10542353
394     3.60246636    -7.04673161     4.22154143
395     1.76720910    -6.95185856     3.59839543
396     3.45466584    -7.91838550     5.95268340
397     2.92047109    -1.47382681    -1.88564462
398     2.63368301     0.23722494    -2.70983216
399     4.23812160    -2.27470159    -3.05278417
400    -0.11409151     7.67034471     4.07863173
401    -0.99082260     7.27759627     5.76875821
402    -1.22099197     6.83009158     2.74171142
403   -13.91265957     6.83951426     7.85662964
404   -15.23060027     7.15455606     9.19819749
405   -12.90228498     8.45012437     7.62324824
406    -9.38704022     3.59704516    -9.89243757
407   -10.61325151     2.54938841   -10.91035673
408   -10.00598950     3.41196636    -8.08802875
409    -2.55191472    14.17309613     9.74624943
410    -3.95968350    13.28687152     8.86832376
411    -3.04437294    14.49025353    11.53896256
412     3.69211667     3.98358662   -16.62870578
413     3.26218214     5.76884768   -17.08941318
414     2.83572793     3.65029467   -14.91787385
415    -2.18218208    -5.40863865    13.43619188
416    -0.48582206    -5.57293921    12.52203124
417    -3.36015244    -6.64516847    12.60493306

 Atomic and electronic forces:
  1    -0.00857300    -0.00423951    -0.00505640     0.00152648     0.00039786     0.00272463
  2    -0.00256307    -0.00062642     0.00016729    -0.00087408    -0.00032306    -0.00127958
  3     0.01256493     0.00407970     0.00538249    -0.00084098    -0.00025230    -0.00176434
  4    -0.00315901    -0.00099589     0.02741285    -0.00197348     0.00235546     0.00258127
  5     0.00482783    -0.00549289     0.00952097     0.00102093    -0.00117817    -0.00167639
  6     0.00081142     0.00588605    -0.03676697     0.00127062    -0.00156245    -0.00138143
  7     0.00070918    -0.00563898     0.00364280     0.00018140     0.00123100     0.00369978
  8    -0.00027844     0.00297197    -0.00069931    -0.00002124    -0.00039565    -0.00156865
  9    -0.00259532     0.00621290     0.00110657    -0.00032218    -0.00054364    -0.00217559
 10     0.00645469    -0.00008794     0.00188604    -0.00423595     0.00256472    -0.00290850
 11    -0.00650012    -0.00452690    -0.00174959     0.00207300    -0.00083644     0.00155707
 12     0.00029009     0.00480736    -0.00035121     0.00216953    -0.00171995     0.00199331
 13    -0.00188856     0.01183798    -0.00489611    -0.00083721    -0.00199994    -0.00114897
 14     0.00290342    -0.00967297     0.00091678     0.00053725     0.00104147     0.00072093
 15    -0.00167968    -0.00492361     0.00524262     0.00048949     0.00103116     0.00047344
 16     0.00318819    -0.00484539     0.00762054    -0.00250821    -0.00015079     0.00201149
 17    -0.00175360     0.00373695    -0.00323623     0.00116000    -0.00008126    -0.00088078
 18    -0.00164636     0.00079559    -0.00485133     0.00163127     0.00012374    -0.00112218
 19     0.00013174     0.01147204    -0.00429804     0.00014573     0.00156962    -0.00362677
 20     0.00425655     0.00865893    -0.00322399    -0.00019654    -0.00112074     0.00234938
 21    -0.00305865    -0.01852700     0.00976937    -0.00010828    -0.00081085     0.00146978
 22     0.00748089    -0.00083984     0.00513063     0.00657159     0.00496053    -0.00533873
 23    -0.01076808    -0.00006634    -0.00496929    -0.00289750    -0.00179790     0.00165674
 24     0.00343483     0.00057595    -0.00301118    -0.00496936    -0.00239574     0.00356061
 25     0.00135953     0.01145647     0.00189374     0.00047993    -0.00254343    -0.00275817
 26     0.00237236     0.00127065    -0.00321845    -0.00020198     0.00164429     0.00184643
 27    -0.00317918    -0.01462227    -0.00146489    -0.00009749     0.00128605     0.00115643
 28     0.00810089    -0.02406192    -0.00072303    -0.01355009     0.00858989     0.00808614
 29    -0.00677813     0.00493321    -0.00033764     0.00820131    -0.00520333    -0.00183115
 30    -0.00336420     0.01952667     0.00104570     0.00675897    -0.00165497    -0.00444010
 31    -0.00214277    -0.02035799    -0.00313816     0.00132593    -0.00048106     0.00229412
 32     0.00338172     0.00145566     0.00324465    -0.00072757     0.00039547    -0.00136937
 33     0.00123421     0.01749965    -0.00122060    -0.00074724     0.00011205    -0.00124668
 34     0.00268691    -0.00740420     0.00152787     0.00262778     0.02020462    -0.00240787
 35     0.00555286     0.00281230     0.00104284    -0.00376038    -0.01156413     0.00072701
 36    -0.00321743     0.00455031    -0.00185942    -0.00236355    -0.00660811     0.00038097
 37    -0.01864235     0.00254058     0.00279660    -0.00129818     0.00036304     0.00315227
 38     0.00626664    -0.00905462    -0.00391935     0.00059627    -0.00002605    -0.00181810
 39     0.00825336     0.00347183    -0.00172128     0.00072644    -0.00007463    -0.00137467
 40     0.01176449     0.01556889     0.00355062     0.00144557    -0.00150043     0.00177816
 41    -0.00168040    -0.00240786     0.00049600    -0.00081197     0.00086443    -0.00115933
 42    -0.01006660    -0.01230918    -0.00516653    -0.00073490     0.00058357    -0.00083726
 43    -0.00181979    -0.01533113    -0.00966164    -0.00139587    -0.00084592     0.00108477
 44    -0.01382424     0.00014071     0.00459052     0.00064406     0.00032843    -0.00047247
 45     0.01502173     0.01477660     0.00684405     0.00075982     0.00041839    -0.00067044
 46    -0.00948725     0.01654202    -0.01159077     0.00098271    -0.00176341     0.00055588
 47     0.00539569    -0.00254505     0.01239739    -0.00052705     0.00100463    -0.00021147
 48     0.00559746    -0.01307584    -0.00007256    -0.00040604     0.00074992    -0.00021841
 49    -0.00625434     0.00577565     0.00488503     0.00562647    -0.00939261    -0.01888564
 50     0.00250236    -0.00055620    -0.00021997    -0.00548533     0.00281203     0.00759805
 51     0.00262944    -0.00149011    -0.00678960    -0.00006267     0.00467999     0.01132290
 52     0.00907162    -0.01718781    -0.01115973     0.00882743    -0.00675318     0.02215817
 53     0.00539305    -0.00404070     0.00763270    -0.00369906     0.00691933    -0.00819741
 54    -0.01544557     0.01973400     0.00165791    -0.00174618     0.00045380    -0.01216964
 55     0.00009473     0.00680450     0.00301469    -0.00631634    -0.01507374    -0.00385030
 56     0.00113966    -0.00611231    -0.00087848     0.00116830     0.00933913     0.00118518
 57    -0.00432734    -0.00427341    -0.00198674     0.00524733     0.00702479     0.00366794
 58     0.00343315     0.00717063     0.01095482     0.00123280    -0.00255672     0.00798169
 59    -0.00218580     0.00188814    -0.00772812    -0.00132638     0.00176755    -0.00559812
 60    -0.00521835    -0.00535082    -0.00098523    -0.00001819     0.00173773    -0.00363632
 61     0.00520343     0.01173020    -0.00435010    -0.00719876    -0.00889078     0.00459602
 62     0.00047517    -0.01070977     0.00073359     0.00476140     0.00351198    -0.00304905
 63    -0.00391958    -0.00353478     0.00276628     0.00412848     0.00575266    -0.00115294
 64     0.00674681    -0.00672699    -0.00744637    -0.00104754     0.00567528     0.00317514
 65    -0.00481034    -0.00917677     0.00806968     0.00059201    -0.00328533    -0.00249810
 66     0.00272099     0.01238034    -0.00238436     0.00000077    -0.00298128    -0.00141183
 67     0.00174945    -0.00592069     0.00077210     0.00019629    -0.00290093    -0.00096300
 68    -0.00502639     0.00076564     0.00183559     0.00006443     0.00165056     0.00048662
 69     0.00296112     0.00735012    -0.00207461    -0.00008697     0.00123946     0.00031911
 70    -0.00645852    -0.00978074     0.00206628    -0.00111665     0.00416473    -0.00028506
 71    -0.00012153    -0.00142538    -0.00065908     0.00046303    -0.00172317    -0.00003808
 72     0.00690349     0.00997090    -0.00178425     0.00093038    -0.00218795     0.00015615
 73    -0.01011122     0.00908176     0.02325288    -0.00291662    -0.00193994     0.00399680
 74     0.00229034    -0.00107433    -0.02591374     0.00105738     0.00065524    -0.00165796
 75     0.00838543    -0.00602423     0.00233339     0.00126068     0.00134791    -0.00229747
 76     0.01575287    -0.00263904     0.00375811    -0.00036625     0.00039813     0.00231366
 77    -0.00453315     0.00179005     0.00123063     0.00018184    -0.00018720    -0.00095947
 78    -0.00746636     0.00159346    -0.00410824     0.00032265    -0.00020372    -0.00128802
 79     0.00413326    -0.01038472    -0.00761011    -0.00298547    -0.00084001     0.00049490
 80    -0.00307865     0.00351081    -0.00465852     0.00132081     0.00047491    -0.00034933
 81    -0.00080949     0.00729295     0.01107340     0.00144893     0.00052080    -0.00009433
 82    -0.00565013    -0.00004323     0.00819905    -0.00532203     0.00006316    -0.00747570
 83     0.00636199    -0.00202074    -0.00258295     0.00243762    -0.00007073     0.00260231
 84    -0.00168480     0.00159446    -0.00475480     0.00176241    -0.00039971     0.00339002
 85    -0.00437877    -0.00148344    -0.01694162     0.00075477    -0.00121173     0.00113688
 86     0.00590677    -0.00164643     0.01726366    -0.00033465     0.00050155    -0.00053173
 87    -0.00308278    -0.00057231    -0.00131131    -0.00048245     0.00065429    -0.00067020
 88     0.00841196     0.00388506    -0.02039922    -0.00191385    -0.00123188    -0.00148205
 89    -0.00937468     0.00211151     0.00426075     0.00087576     0.00070463     0.00084806
 90     0.00177889    -0.00605555     0.01629829     0.00111964     0.00076070     0.00071400
 91     0.00988764     0.00030117    -0.00469524     0.00234505     0.00210529     0.00155247
 92    -0.00544960     0.00240314     0.00294330    -0.00106894    -0.00118356    -0.00096234
 93    -0.00327202    -0.00329392     0.00058946    -0.00093133    -0.00088424    -0.00058809
 94     0.00575307     0.01228923    -0.01694303    -0.00151392    -0.00242167    -0.00059836
 95     0.00217678    -0.01207088     0.00249983     0.00096587     0.00126662     0.00042633
 96    -0.00764022    -0.00311310     0.01344970     0.00079560     0.00117973     0.00014404
 97    -0.00633561    -0.00480916    -0.00430438     0.00489843     0.00105863    -0.00155384
 98     0.00900944     0.00854390    -0.00616004    -0.00289588    -0.00017125     0.00086827
 99    -0.00244528    -0.00167118     0.00958684    -0.00194876    -0.00040079     0.00085480
100    -0.02498940     0.00363350     0.00764525    -0.00168291    -0.00278733     0.00192829
101     0.00875319    -0.01259535     0.00429206     0.00113949     0.00136660    -0.00100745
102     0.01582552     0.00277276    -0.01023423     0.00088301     0.00184140    -0.00119108
103     0.02100611     0.00953290    -0.00228683    -0.00162921    -0.00232424    -0.00215356
104    -0.01001403    -0.00359819    -0.00258764     0.00063309     0.00102009     0.00114003
105    -0.00799887    -0.00214628     0.00513352     0.00088556     0.00157033     0.00130031
106     0.00679231     0.00317055    -0.00490455     0.00256825    -0.00404838     0.00130363
107     0.00785266    -0.00197577     0.00142271    -0.00114307     0.00153850    -0.00065148
108    -0.00589340     0.00027850     0.00634742    -0.00111400     0.00225117    -0.00098381
109     0.00392364     0.00965726    -0.00158242     0.00252484    -0.00080645     0.00161880
110    -0.00046789    -0.00155539     0.00313888    -0.00156803     0.00049712    -0.00109969
111    -0.00290171    -0.00509357     0.00058918    -0.00128585     0.00024235    -0.00071857
112    -0.00095213     0.00604795     0.00236775    -0.00061903    -0.00166335    -0.00215686
113     0.00302574    -0.00281599     0.00005750     0.00021752     0.00089840     0.00096806
114    -0.00150949    -0.00216251    -0.00092657     0.00021499     0.00076769     0.00119403
115    -0.00574021     0.01072719    -0.01686273    -0.00020303    -0.00231928    -0.00161269
116     0.00082422    -0.00121435     0.00557227     0.00022192     0.00107505     0.00070625
