 97    12.35783803     5.89924787    -6.59419538
 98    11.88733844     4.06145680    -6.29747753
 99    13.63857895     5.94282405    -7.98757983
100    -5.61351934    -7.91749260     5.30168445
101    -7.05120380    -6.67484479     5.01659649
102    -4.03298885    -7.31183401     4.34591693
103    -5.76417878    -6.81113934   -11.34058181
104    -4.94484336    -6.87774293   -13.05416808
105    -4.31811791    -6.48512421   -10.08691099
106     7.77226099    -6.99217210     1.32926761
107     9.21222442    -7.31689259     2.55132109
108     6.18470590    -7.08137689     2.46455982
109    14.14382023    -0.81632713     5.93807308
110    12.29832446    -0.29378591     5.94490738
111    15.08978185     0.75859858     5.45986896
112    -2.74310028    -7.42029051   -15.41726377
113    -1.69928924    -8.89301426   -14.78739372
114    -1.64625542    -6.29216432   -16.44666893
115    -0.19989595   -10.87867880   -11.94607135
116    -2.02383121   -11.40971896   -11.51278299
117     0.81316688   -11.50425027   -10.37969604
118    -3.01755786     7.55085603     8.78037710
119    -1.33941283     7.89438424     9.73119687
120    -4.09984752     6.49726639     9.96664558
121     2.56344853     7.69208875   -10.68361551
122     4.13717389     7.75350572    -9.52696359
123     2.39759689     5.83702879   -11.18296603
124   -14.53025045     3.67025998    -1.61700755
125   -14.37115704     4.88098857    -0.09971333
126   -15.01258106     1.96121301    -0.88536880
127    -3.53845886     1.58654143    -5.73232814
128    -3.26297981     3.19017274    -4.69631906
129    -3.74560485     2.19003562    -7.56175011
130    -1.61143788   -12.05963908     9.87903188
131    -2.96674646   -10.68824820    10.13564210
132    -2.16645201   -13.53097865    10.92366680
133     8.11325739     5.59648224     5.57870636
134     6.84134082     6.62348506     4.53344139
135     9.83777387     6.07887365     4.83240434
136     9.85353939    -7.30537315    -3.32618602
137     8.79187497    -8.55881876    -4.31474238
138     9.19375199    -7.23849942    -1.51518070
139     7.06793443    -1.93589555     1.62418456
140     5.54754944    -1.54632504     0.51754271
141     7.30237467    -3.88285476     1.46989008
142    16.38297189    -0.12805990    -4.62022110
143    14.60092434     0.32754925    -5.28524382
144    16.25079287    -1.97907376    -4.10580971
145    -1.26534732    -6.42184281     2.70903502
146    -2.21663702    -4.98597947     1.85844584
147    -1.29383265    -7.85122650     1.35982086
148   -10.38484674     9.26108104    -4.00037367
149   -11.91527779     8.21932741    -4.36583460
150    -9.13418565     8.74421854    -5.37120105
151    14.87929671    -4.93187903    -2.99569406
152    13.27518211    -5.88791081    -3.36265367
153    14.99795822    -4.95753302    -1.06560687
154   -10.31268824    10.42030473     0.96464549
155   -10.61794311    10.16188400    -0.93837019
156    -8.41266470    10.63636831     1.16555242
157    11.49557718    -8.25567011     4.58639788
158    10.91545903    -7.67377093     6.33514182
159    11.30011498   -10.19059482     4.49065730
160     6.57609918     3.25874996    -5.19648938
161     8.19658344     2.29408620    -5.29628278
162     6.47833987     3.76890981    -3.31924550
163    13.28430304    -3.17707631    10.63821099
164    12.40310816    -1.74180469    11.51456040
165    14.04924085    -2.42243068     9.06089908
166    12.35899264     7.37447645     3.40787023
167    12.10959586     9.25825175     3.72140231
168    12.74278429     7.14719810     1.52815755
169    -5.93406876     1.47681726     2.81172166
170    -5.58748106     0.62261302     4.51577914
171    -7.86911550     1.53426251     2.65399845
172    13.91123168    -4.37326882     2.19618667
173    14.29336692    -2.99172261     3.49551656
174    13.25224984    -5.92328251     3.12195753
175   -13.26535651    -4.08472282    -3.80587075
176   -11.69798603    -4.24424663    -2.68109719
177   -12.92200635    -5.37703605    -5.16532467
178    -8.90970518    -4.98311891    -0.82691871
179    -8.62684288    -4.57109001     1.05807014
180    -7.77098102    -3.79779754    -1.82312507
181     1.22618544    -4.18993009   -16.90330998
182     2.64393984    -3.02234726   -17.38110431
183     1.86429246    -5.30243402   -15.45694839
184    -1.09886691    -3.78166720     7.50412995
185    -1.19085495    -5.09134121     6.12048277
186     0.00318627    -4.50808722     8.96999158
187     9.26563695     0.48259432     5.43811823
188     8.84880291     2.40451198     5.42767103
189     8.43839405    -0.28924739     3.85989474
190     4.05229350    14.17752882     1.88966016
191     4.64451116    13.37619499     0.24613380
192     3.44991926    15.95308654     1.29092928
193     4.77963431     8.18688471     3.03728394
194     2.92279637     7.73043900     3.27965674
195     4.79246138    10.10274656     3.07392286
196    17.25507552     3.50638763    -1.04181847
197    16.66140391     2.15721792    -2.30450815
198    19.13976668     3.70740199    -1.39253899
199    -5.77533496   -11.66774285     1.77576990
200    -3.89895613   -11.50614149     1.32695765
201    -5.92608780   -10.52732415     3.31669122
202    13.66287560     7.37927023    -1.59980583
203    15.00757711     6.01002705    -1.34313754
204    13.01285591     7.01044399    -3.40038589
205    -9.03980711    -4.28927342     4.27983255
206   -10.93541959    -3.99547101     4.32347432
207    -8.18216693    -3.01120948     5.49910848
208    -1.17839289   -14.40505760     4.90779388
209    -1.43149662   -13.34846313     6.47891272
210     0.60776234   -13.98372125     4.26767709
211     6.28393422   -10.11453458    -5.97426340
212     4.69438756   -11.02679180    -6.56467583
213     6.96590297    -9.27538209    -7.56183121
214     7.13102750    -3.98017720   -13.44397356
215     5.49453725    -4.92723189   -13.18776787
216     6.77119461    -2.67279779   -14.83730224
217     1.01270380     1.55743306    15.83905448
218     0.12741974     3.22598705    16.10756889
219     2.86956452     2.00328475    15.94895067
220    11.48432709     0.94718656    -5.78740680
221    10.75541562    -0.39071338    -6.96141282
222    11.26396387     0.16408754    -4.00018411
223    -3.31345226     6.52065617    -3.87425616
224    -4.43348017     7.49977445    -5.03286922
225    -1.62209611     7.29639405    -3.91777166
226   -11.14596650    11.52977013     6.42007793
227   -11.09584067    11.53771662     4.54293499
228    -9.27875629    11.59272813     6.91285222
229     8.37301503    -8.04714661   -10.24366553
230     9.24271549    -9.44696425   -11.17981510
231     8.02253706    -6.60752747   -11.45241326
232    -0.20220442    12.71424352    -6.19917661
233     0.38213836    11.37222193    -4.92432378
234    -1.16285474    14.05143676    -5.18221357
235    -2.22798533   -18.43828189     2.01953134
236    -4.05765237   -18.21094952     1.47751452
237    -1.85891579   -17.04891810     3.34105359
238    -6.17729251    -0.63512702    12.39241009
239    -5.73174044    -1.24659222    14.17332828
240    -4.40232071    -0.19167813    11.77201082
241    -5.49909637    -8.75497158    10.24086045
242    -5.56980185    -8.57619097     8.28273310
243    -7.35972093    -8.58870455    10.79409306
244    -1.34187025    -0.43933092   -14.38957857
245    -0.68040648    -1.75027376   -15.61280413
246    -2.84096107     0.45942271   -15.23522310
247    -6.42330684    12.69670469    -3.08212839
248    -6.04894342    11.77062655    -1.47488261
249    -7.89101522    11.79481135    -3.94530248
250     6.40613645    13.30672761     6.39040222
251     5.66382393    14.01733735     4.74673637
252     4.88868662    13.09064858     7.57262411
253   -14.11853350    -8.99673902     1.80430782
254   -15.18528727   -10.54232349     1.67822123
255   -12.57020736    -9.36622202     0.78912879
256     2.26254209   -17.55690631    -0.44541213
257     2.80354565   -16.28772926     0.87904489
258     0.58290449   -18.21007607     0.21506342
259     9.45167716    -2.80811878    -8.70336235
260     9.99284254    -4.62169201    -8.48118968
261     8.76472227    -2.69247792   -10.49557279
262    -3.31718679    18.68512769     1.25179646
263    -2.96481045    17.96355405     2.95915789
264    -4.72306469    19.95292498     1.41440127
265    -3.29966277    -1.70013492    16.56513643
266    -2.79020102    -3.38552213    15.73247195
267    -1.67040802    -0.66875819    16.56533958
268    -2.49240563     9.28972848    -9.54895332
269    -0.82409017     8.32482290    -9.68789582
270    -2.03770313    10.90948032    -8.66086962
271     5.65679273    12.07375793    -2.38345078
272     5.56278628    12.62044388    -4.19275425
273     7.51730555    11.73965252    -1.92665474
274     1.88248720     2.89943622   -12.06519646
275     0.63440124     1.67335702   -12.84376785
276     2.04684130     2.20611841   -10.21035083
277   -14.20805397    -4.48878473     4.20639290
278   -14.26910493    -5.01555100     6.08889939
279   -14.43937747    -6.14291106     3.22652164
280     4.07231621   -10.25059362    -1.06713870
281     4.63539344   -10.33299580    -2.94529084
282     5.04440022    -8.86201082    -0.21961270
283     3.44564481   -13.72849705     2.91820404
284     4.86643316   -13.62495528     4.23617615
285     3.86666333   -12.42678326     1.59707645
286   -12.92461723     0.13671928   -11.49931910
287   -14.34806532    -0.17315247   -10.24096990
288   -12.33146630    -1.62658950   -11.96786065
289    -2.13024524    16.46404232     5.51803605
290    -1.43839594    14.90162799     4.64157990
291    -2.24358329    15.96647982     7.41426542
292     1.89528840    12.34440903     9.16360234
293     1.85275947    10.68285830    10.10503099
294     0.19250473    13.14363112     9.43159734
295    -2.68856703   -10.27229488    -5.32284266
296    -4.58769707   -10.66123818    -5.51946063
297    -2.35233640    -8.60819116    -6.28453039
298    -1.48728202     1.37015419    11.21295185
299    -0.39539821     1.23486275    12.78877372
300    -0.32202784     1.13775818     9.67612301
301    -5.25655002     2.55774354   -16.12039611
302    -7.13586584     2.67774390   -15.84563550
303    -4.53567286     4.25361716   -15.52444027
304    -9.66632264    -9.94940954    -1.02658862
305    -8.18744333   -10.57405447     0.06614718
306    -9.50517367    -8.03246337    -1.13065744
307     5.94810969     2.89566511    15.75490067
308     7.30366760     1.60882335    16.06874251
309     6.75151957     4.17301383    14.57815181
310     6.42745794    -3.63947381    -4.62785016
311     6.95653807    -3.14579680    -6.37313696
312     7.77057259    -4.85807579    -3.96326703
313    -3.13078687     6.70589847   -14.06869437
314    -3.36048399     7.94157142   -12.60008351
315    -1.45328477     7.18156060   -14.88240273
316   -10.58015347    -8.67422594    11.04107330
317   -11.73236755    -9.69534023    12.17617011
318   -11.73065773    -7.46990162    10.14329823
319     1.81489658    17.96342443    -0.40718825
320     1.48094757    17.36723032    -2.19332675
321     0.10829795    18.31955131     0.35560936
322    15.97089854     3.68407824     4.24570579
323    16.57779903     3.44315451     2.45150573
324    14.68127912     5.10916276     4.14656923
325     5.45175167    -0.95582522   -17.49771879
326     4.85295328     0.88044025   -17.20398292
327     6.34436559    -0.86501148   -19.17602271
328   -10.93121007    -1.58363299    10.40140986
329   -11.23926217     0.01628596     9.38106759
330    -9.33553632    -1.23246881    11.42483787
331   -11.44834404     1.96997290    -5.24748034
332   -12.36824541     2.79117286    -3.70827583
333   -12.84843073     0.85651383    -6.07734223
334    -7.71301594    -1.64622080    -5.12743194
335    -5.96330091    -0.79180649    -5.30573058
336    -9.07327883    -0.28127054    -4.98892603
337   -15.46647487    -0.81836580    -6.83727961
338   -14.70472472    -2.04915711    -5.56874421
339   -17.16616953    -0.37868230    -6.15506360
340     6.86126525   -13.26164966     6.81692287
341     7.94522202   -12.81748846     8.37527272
342     8.21216903   -13.56566735     5.50626103
343    10.38719750    11.34848815    -0.82161947
344    10.62193616    11.97883405     0.95838082
345    11.73215756     9.99882704    -1.21146988
346    -1.19498460   -10.33128077    -0.42874693
347    -1.90496799   -10.37126912    -2.20864840
348     0.69739228   -10.61209711    -0.62601297
349   -10.99987851     1.84504620     2.75370682
350   -11.64431268     3.64966423     2.46484899
351   -12.24270095     0.67822985     1.89239648
352   -13.37502284     6.51178754     2.55598822
353   -13.94367687     6.94712837     4.35122814
354   -12.34608271     7.99416874     1.96661929
355     6.20860444     4.30852860    -0.31446225
356     6.09493654     6.04305326     0.53930854
357     4.76728835     3.33377473     0.52760847
358    -2.32842609    -5.88526594    -7.77834180
359    -2.40227288    -4.93142535    -6.12762831
360    -0.96889087    -4.92402169    -8.77713683
361    -6.87968991   -16.72515347     0.50296831
362    -6.63475654   -15.00748827     1.41369504
363    -7.59416113   -16.26435935    -1.21565280
364     2.30152071   -16.96296096    -5.42560882
365     2.65801596   -18.70352259    -6.03308975
366     2.27900169   -17.09578438    -3.49612007
367     6.47851005    -2.06148998     8.75184031
368     7.71190824    -1.24294897     7.51092524
369     4.76610604    -1.44003367     8.19976278
370     0.90406198    -2.89201849   -10.35475763
371    -0.09512797    -1.94556433   -11.70089739
372     1.63729032    -1.60584481    -9.11782580
373    -5.27927931    10.65103761     1.64682420
374    -3.50619085    11.44972518     1.97297845
375    -4.85744584     8.79851830     1.39440642
376     4.43629279     4.36809154     8.99271408
377     5.70715101     4.68075963     7.50891446
378     3.37729857     2.89564736     8.37265647
379     2.89481008   -10.22430957     8.27483080
380     4.19830420   -11.58644844     7.88043848
381     1.31840434   -11.09932068     8.94439560
382     4.99913230    12.86028657    -7.19540258
383     5.48172481    11.07208292    -7.74032461
384     3.11064816    12.98745758    -7.42113276
385    11.41751573    -0.95631159    -1.15631566
386     9.72053171    -0.83427438    -0.22298807
387    12.53899545    -2.16658842    -0.18763752
388     2.18701069    -5.74916122    10.77826272
389     2.64415990    -7.46310630    10.01672117
390     3.86054130    -4.94028352    11.11316679
391    -9.11933679    -6.05035986    -7.46293843
392    -7.85335334    -6.15953465    -8.96366059
393    -8.74697582    -4.37612873    -6.57682891
394     3.59583742    -7.39064663     3.98372509
395     1.86922594    -6.85043567     3.37176998
396     3.22721472    -8.33120297     5.62996192
397     3.08793236    -1.37132193    -1.69302113
398     2.62620062     0.33549077    -2.40782678
399     4.26572946    -2.23379763    -2.96789208
400    -0.21127495     7.64177319     4.25818423
401    -1.19343099     7.47296189     5.90461559
402    -1.33324155     6.79503469     2.90989568
403   -13.76007994     7.42740358     7.82804239
404   -14.99496958     7.87844589     9.19545701
405   -12.63564423     8.98899334     7.48234799
406    -9.41532808     3.53678844    -9.77788963
407   -10.76595672     2.59268072   -10.80424287
408    -9.89929684     3.11293452    -7.94427550
409    -3.03134055    14.34734688    10.05653566
410    -4.17770100    13.18405862     9.04165654
411    -4.05951207    14.94047178    11.57551725
412     3.74605515     3.96174557   -16.59892491
413     3.23524683     5.79933686   -16.72785042
414     3.29330024     3.45561815   -14.78385344
415    -2.20012953    -5.50482987    13.23837954
416    -0.46289266    -5.66746483    12.48142687
417    -3.37852503    -6.61185903    12.17888265

 Atomic and electronic forces:
  1     0.00721030    -0.00206316     0.00501918     0.00152601     0.00044966     0.00273513
  2     0.00613574     0.00461420     0.00174758    -0.00084413    -0.00036267    -0.00127610
  3    -0.01235810    -0.00438311    -0.00211667    -0.00089015    -0.00027282    -0.00178080
  4     0.00356710     0.00051437    -0.00212767    -0.00208308     0.00244670     0.00270246
  5    -0.00231418     0.00236957     0.00450717     0.00111882    -0.00125478    -0.00180516
  6    -0.00190054     0.00071363    -0.00356488     0.00129944    -0.00162814    -0.00138093
  7    -0.00066937     0.00774058    -0.01060458     0.00013834     0.00131780     0.00382076
  8     0.00079702    -0.00477859     0.00901794     0.00001814    -0.00042953    -0.00163073
  9     0.00506454    -0.00381189     0.00173458    -0.00030641    -0.00058540    -0.00225107
 10    -0.00853539    -0.01377023     0.00916975    -0.00465442     0.00285356    -0.00323030
 11     0.00202810     0.00761783    -0.00077452     0.00230995    -0.00089992     0.00171359
 12     0.00737301     0.00253721    -0.00766220     0.00210049    -0.00174569     0.00206081
 13    -0.00183907    -0.01145763     0.01418073    -0.00079977    -0.00202414    -0.00114078
 14    -0.00283475     0.02127998    -0.01600452     0.00050170     0.00102621     0.00070226
 15     0.00400102    -0.00991453     0.00251164     0.00048769     0.00105366     0.00047988
 16     0.00563427    -0.01040634     0.01040089    -0.00254706    -0.00007569     0.00192721
 17    -0.00003289     0.00074610    -0.00472492     0.00119699    -0.00012535    -0.00086188
 18    -0.00379328     0.00676863    -0.00297578     0.00162471     0.00011001    -0.00103846
 19     0.00012306     0.00212832     0.00397227     0.00018614     0.00154064    -0.00354849
 20     0.00119057    -0.00166406    -0.00479113    -0.00020526    -0.00111633     0.00227185
 21    -0.00131236    -0.00182201    -0.00256011    -0.00012978    -0.00079784     0.00145029
 22    -0.01281687    -0.00188210     0.00095365     0.00584779     0.00456015    -0.00536134
 23     0.00503191    -0.00189908     0.00031951    -0.00263128    -0.00165561     0.00175788
 24     0.00955791     0.00083054    -0.00016457    -0.00448640    -0.00237096     0.00366434
 25    -0.00278114    -0.01559698    -0.00437686     0.00052519    -0.00248905    -0.00268942
 26    -0.00840496     0.00542862     0.00838839    -0.00027380     0.00162442     0.00179348
 27     0.00663261     0.01013492    -0.00220757    -0.00011490     0.00124224     0.00111904
 28     0.00701171    -0.02579221     0.01741703    -0.01384440     0.00807529     0.00824162
 29    -0.00579176     0.00541642    -0.01662506     0.00864005    -0.00498502    -0.00211491
 30    -0.00147667     0.01752346    -0.00119690     0.00653009    -0.00138554    -0.00421119
 31    -0.01387556     0.00277081    -0.00949831     0.00143916    -0.00045689     0.00227672
 32     0.01099776     0.00013842     0.00720112    -0.00079299     0.00037209    -0.00138695
 33     0.00309154    -0.00161321     0.00073828    -0.00075662     0.00008372    -0.00121619
 34    -0.01622484    -0.00551137    -0.00703038     0.00162668     0.02007005    -0.00344266
 35     0.01046655     0.00387383     0.00302603    -0.00281679    -0.01182091     0.00110042
 36     0.00933504     0.00128791     0.00474040    -0.00197100    -0.00666843     0.00072746
 37    -0.00072707     0.01322897    -0.00128775    -0.00127055     0.00031999     0.00307666
 38     0.00057338    -0.00458068     0.00045599     0.00060202    -0.00003099    -0.00183736
 39    -0.00000982    -0.00342024     0.00082272     0.00071019    -0.00004690    -0.00135963
 40     0.00086267    -0.00465851    -0.00353524     0.00145784    -0.00153207     0.00181569
 41     0.00067049     0.00293531     0.00123106    -0.00081178     0.00087902    -0.00118376
 42    -0.00099329    -0.00136207     0.00106486    -0.00075294     0.00060312    -0.00085209
 43     0.01133601     0.00335210    -0.00716745    -0.00141073    -0.00079775     0.00107499
 44    -0.01295733     0.00178671     0.00566982     0.00064430     0.00030511    -0.00047348
 45    -0.00066311    -0.00309564    -0.00041203     0.00078024     0.00040140    -0.00067298
 46    -0.00375312     0.00877554     0.00246756     0.00101363    -0.00178350     0.00053429
 47     0.00306355    -0.00367413     0.00004706    -0.00056013     0.00104948    -0.00022026
 48     0.00291861    -0.00396322    -0.00348451    -0.00046271     0.00076009    -0.00019335
 49    -0.01338415     0.01807163     0.03562018     0.00572212    -0.00753258    -0.01933982
 50     0.00110906    -0.00615535    -0.01018647    -0.00571333     0.00224146     0.00786629
 51     0.01273897    -0.01058393    -0.02642463    -0.00016981     0.00398206     0.01166246
 52    -0.02945863     0.03149619    -0.02903108     0.00850110    -0.00775201     0.02275691
 53     0.00150119    -0.00198388     0.00667330    -0.00399229     0.00720719    -0.00814326
 54     0.02419145    -0.02847922     0.02082563    -0.00081848     0.00070898    -0.01239297
 55    -0.00757856     0.01662235    -0.00615348    -0.00627310    -0.01563670    -0.00435205
 56     0.01285187    -0.00921052     0.00748768     0.00076116     0.00923889     0.00177146
 57    -0.00955210    -0.00639163    -0.00318199     0.00509870     0.00722171     0.00424456
 58     0.00325950     0.01223915    -0.01351992     0.00115117    -0.00258726     0.00816113
 59    -0.00055667    -0.01033587     0.01464391    -0.00117579     0.00176719    -0.00593034
 60    -0.00008778    -0.00111793     0.00301991    -0.00003840     0.00179171    -0.00364809
 61     0.00470551     0.00698108    -0.00216546    -0.00697556    -0.00885400     0.00372979
 62    -0.00462564     0.00208166    -0.00025949     0.00465772     0.00374329    -0.00274399
 63    -0.00389288    -0.00170661    -0.00091999     0.00395310     0.00594970    -0.00089331
 64    -0.01746838    -0.00406513     0.00076993    -0.00109892     0.00648369     0.00322777
 65     0.00167101    -0.00235767     0.00426377     0.00054388    -0.00379030    -0.00265943
 66     0.01427845     0.00581362    -0.00140345    -0.00002342    -0.00316569    -0.00128870
 67    -0.00010599    -0.00384928     0.00033847     0.00020509    -0.00291902    -0.00099506
 68    -0.00205694    -0.00604043    -0.00028504     0.00005576     0.00168246     0.00049896
 69    -0.00232224     0.00731168     0.00078033    -0.00008638     0.00123059     0.00033778
 70     0.01023760     0.00361516     0.00645833    -0.00122054     0.00431838    -0.00037135
 71    -0.00214132    -0.00085628    -0.00659815     0.00052818    -0.00189925    -0.00007077
 72    -0.00818739    -0.00118526    -0.00141357     0.00100017    -0.00226587     0.00023034
 73     0.01210901    -0.00925771    -0.00223105    -0.00311653    -0.00206141     0.00431470
 74    -0.00072371     0.00065263     0.00043808     0.00114102     0.00068596    -0.00175237
 75    -0.00913944     0.00523533     0.00352138     0.00126809     0.00141324    -0.00239992
 76     0.01008974     0.02179481     0.02980915    -0.00029280     0.00041622     0.00247722
 77     0.00717603    -0.01430767    -0.01597273     0.00013750    -0.00022135    -0.00102392
 78    -0.01992025    -0.00628597    -0.01204677     0.00029546    -0.00022189    -0.00133426
 79     0.00092034    -0.00112374     0.00845994    -0.00297874    -0.00077356     0.00044008
 80    -0.00083632    -0.00026450    -0.00221839     0.00132225     0.00043888    -0.00032481
 81    -0.00041211    -0.00562770    -0.00463707     0.00148726     0.00050713    -0.00007908
 82     0.02834616     0.00522048     0.00051834    -0.00452729     0.00010011    -0.00683543
 83    -0.01587314     0.00007469    -0.00352420     0.00215654    -0.00004800     0.00247513
 84    -0.00913237    -0.00622960     0.00773901     0.00148759    -0.00034456     0.00305503
 85    -0.00728786    -0.01061601    -0.01125830     0.00077469    -0.00123986     0.00109928
 86     0.00373045     0.00417715     0.00504082    -0.00035483     0.00051075    -0.00050235
 87     0.00305977     0.00652719     0.00401056    -0.00048455     0.00068539    -0.00066695
 88    -0.00014512    -0.00846380     0.02087584    -0.00182000    -0.00116375    -0.00153819
 89     0.00387302    -0.00017749    -0.00649575     0.00080750     0.00064261     0.00084966
 90    -0.00386709     0.00858692    -0.01351921     0.00101410     0.00072572     0.00071933
 91    -0.01797741    -0.00343884     0.00233542     0.00238749     0.00212006     0.00148656
 92     0.01274878    -0.00040183    -0.00456858    -0.00113328    -0.00123390    -0.00096202
 93     0.00379447     0.00353593     0.00173197    -0.00093332    -0.00088767    -0.00058212
 94     0.00364421    -0.00287923     0.00288890    -0.00149642    -0.00239236    -0.00068062
 95    -0.00051832     0.00404795    -0.00609006     0.00095061     0.00122582     0.00044813
 96    -0.00259894    -0.00260710     0.00333020     0.00077153     0.00116718     0.00018039
 97    -0.00563530     0.01009614     0.00623379     0.00458675     0.00105863    -0.00174494
 98     0.00350326    -0.00628028    -0.00160569    -0.00269069    -0.00020465     0.00099080
 99     0.00243149    -0.00159260    -0.00231915    -0.00176863    -0.00037620     0.00079867
100     0.01696981    -0.00673212    -0.00273193    -0.00164800    -0.00284980     0.00187076
101    -0.00096301     0.00667984    -0.00608989     0.00109104     0.00136171    -0.00096685
102    -0.01473088    -0.00006667     0.00517953     0.00087388     0.00190650    -0.00114782
103    -0.01113433     0.00326385     0.01815049    -0.00156816    -0.00233335    -0.00218624
104     0.01020622    -0.00021422    -0.01690158     0.00058985     0.00100836     0.00110960
105    -0.00311849    -0.00064967    -0.00243134     0.00085959     0.00158052     0.00132316
106    -0.01437797     0.00338421    -0.00187433     0.00272584    -0.00388550     0.00130937
107     0.01171138    -0.00332282     0.00470776    -0.00120320     0.00147432    -0.00065224
108     0.00060210    -0.00206320    -0.00038935    -0.00116813     0.00215510    -0.00095372
109    -0.00231623    -0.01715549     0.00542184     0.00260372    -0.00077502     0.00155006
110    -0.00663340     0.00120489    -0.00116703    -0.00155181     0.00046567    -0.00106937
111     0.01078944     0.01590080    -0.00343292    -0.00133319     0.00022572    -0.00069813
112    -0.01482922    -0.01000135     0.01275212    -0.00056370    -0.00163924    -0.00207389
113     0.00182287     0.00046427    -0.00165964     0.00019053     0.00089237     0.00094353
114     0.01287294     0.00855173    -0.01044244     0.00019844     0.00073874     0.00112608
115     0.00360167    -0.00486485     0.02352523    -0.00016781    -0.00226204    -0.00159335
116     0.00602366    -0.00029165    -0.00430041     0.00021709     0.00109941     0.00071452
