185    -1.33657385    -5.04441819     5.80493187
186    -0.15017726    -4.60591367     8.64161493
187     9.03630065     0.42124360     5.45634844
188     8.64025420     2.28387037     5.39976053
189     8.27022163    -0.26826874     3.79931131
190     4.20318379    14.31478088     1.95103440
191     4.70848842    13.64000366     0.18334213
192     3.43519771    16.03489314     1.52870666
193     4.70640867     8.43128258     2.82340228
194     2.94581059     8.05141036     3.43576678
195     4.79364503    10.29717051     2.47767351
196    17.35981136     3.77706215    -1.12044346
197    17.10321598     2.23273535    -2.21578794
198    19.21158967     4.13882909    -1.24419116
199    -5.68555655   -11.70579297     1.36086733
200    -3.81155886   -11.70735842     0.92812100
201    -5.82258386   -10.68422505     3.01880576
202    13.24726908     6.95650721    -1.18833831
203    14.72592364     5.70344557    -1.02432594
204    12.46615848     6.65092312    -2.93462736
205    -9.07773769    -4.42562592     4.00495180
206   -10.96838783    -4.10847960     4.21612296
207    -8.22821009    -3.11860138     5.13817090
208    -1.31822845   -14.20602456     4.71734254
209    -1.53054560   -13.24671506     6.27864854
210     0.42434063   -13.83668985     3.99125348
211     6.25273621    -9.80414846    -5.78159348
212     4.71034282   -10.74448916    -6.47048303
213     7.13566118    -9.01833126    -7.24271885
214     6.93773679    -4.01221604   -13.40661415
215     5.37491640    -5.12008378   -13.23806731
216     6.55769117    -2.76719807   -14.84807248
217     1.00651324     1.35315338    15.88495877
218     0.19222039     3.09300280    16.03744574
219     2.88292534     1.75613481    16.17350306
220    11.19548320     0.73122077    -5.87902950
221    10.63663008    -0.72212274    -7.04292980
222    11.31568300     0.01080708    -4.03868499
223    -3.67223044     6.51568590    -3.72020898
224    -4.95587921     7.39787850    -4.84188235
225    -2.10414593     7.56962451    -3.66732345
226   -10.85874978    11.84079289     6.37752487
227   -10.86118000    11.70750226     4.46003373
228    -9.02011213    11.93886245     6.85235316
229     8.60332065    -8.18050239   -10.30947051
230     8.59893310    -9.81541902   -11.31453565
231     8.26947802    -6.76436347   -11.56217931
232    -0.43676102    12.42608512    -5.96327681
233     0.10714508    11.22545695    -4.55747959
234    -1.21897433    13.91142063    -4.99531828
235    -2.52460765   -18.40963537     2.02218686
236    -4.29138938   -18.06442054     1.25824238
237    -2.13607692   -16.91280899     3.15712585
238    -6.24668234    -0.64895232    12.40555027
239    -5.88346432    -1.49596603    14.04947415
240    -4.51114374    -0.04750632    11.84519651
241    -5.25175906    -8.64590816    10.39304737
242    -5.38896288    -8.41198405     8.49515825
243    -7.11917402    -8.73863882    10.89690802
244    -1.28692639    -0.63468736   -14.59507897
245    -0.91325191    -1.97372700   -15.88847288
246    -2.88206432     0.34329319   -15.14202337
247    -6.84277985    13.35087612    -2.67801931
248    -6.11859985    12.46017291    -1.17404431
249    -8.35175022    12.32945398    -3.31616698
250     6.53175855    13.21140886     6.48370817
251     5.60705158    13.83518790     4.89834855
252     5.16029277    12.90514378     7.81562912
253   -14.00543359    -9.40933957     2.19183283
254   -15.44937336   -10.38159320     1.45888595
255   -12.50694805    -9.82401918     1.01535681
256     1.87579946   -17.63573616    -0.44699959
257     2.72684402   -16.44720478     0.78118853
258     0.28048719   -18.18891464     0.41646921
259     9.43793116    -3.03557208    -9.03663315
260     9.81757448    -4.89493722    -8.88528774
261     8.80624497    -2.81138529   -10.82855949
262    -3.64090978    18.89507891     0.91617171
263    -3.36025125    18.18734505     2.71068071
264    -5.44986099    19.57782378     0.96395562
265    -3.34543499    -1.75671731    16.70441819
266    -2.97404643    -3.31495678    15.65841212
267    -1.66988171    -0.85276243    16.82897341
268    -2.14325425     9.26661912    -9.66161945
269    -0.48402203     8.28758264    -9.87543689
270    -1.64011023    10.62623851    -8.36000924
271     5.45026322    11.97016639    -2.20962763
272     5.38219491    12.44683965    -4.06804170
273     7.33711307    11.56281490    -1.84952312
274     1.93893218     2.72331010   -12.27282278
275     0.75160815     1.48438864   -13.17726743
276     2.09569132     1.98185265   -10.49777238
277   -14.31420944    -4.54646352     3.95869739
278   -14.15749636    -4.71027449     5.86756888
279   -14.30557640    -6.36771762     3.27476063
280     4.54002344   -10.45889845    -0.91962782
281     4.99058611   -10.45763216    -2.78261415
282     5.64092955    -9.06118369    -0.20926819
283     3.43265784   -13.83268243     2.82568344
284     4.77167931   -13.57568506     4.16866276
285     3.81482828   -12.61989044     1.41576828
286   -12.97181178     0.10439113   -11.53927788
287   -13.92701010    -0.35473503    -9.95800535
288   -12.42932356    -1.62043224   -12.25412319
289    -2.84800763    16.60667866     5.38236730
290    -1.99319477    15.18984039     4.38841344
291    -2.80546672    16.10352036     7.21787663
292     2.11102003    12.50338184     9.32097813
293     1.81763080    10.77118292    10.13883588
294     0.39098528    13.43687909     9.48565355
295    -2.67552300   -10.07653539    -5.17586290
296    -4.50955790   -10.63149118    -5.19898947
297    -2.68834203    -8.39680609    -6.13883633
298    -1.53213118     1.31810578    11.35572099
299    -0.38256925     0.74974708    12.82408655
300    -0.39976728     1.21149964     9.80328256
301    -5.03504016     2.34320737   -16.13746412
302    -6.90718101     2.52819308   -16.32280824
303    -4.37495014     4.06415250   -15.49724818
304    -9.90841502   -10.13903728    -0.84232185
305    -8.37787999   -10.88133678     0.02959570
306    -9.59789631    -8.26483834    -0.97471557
307     6.33165519     2.50095854    15.96360404
308     7.38385353     0.92816330    15.59047351
309     7.24642600     3.86336050    14.93784675
310     6.67830933    -3.56927292    -4.75682167
311     7.56822694    -3.09727749    -6.39561245
312     7.71289141    -4.97478240    -3.94929305
313    -3.09225262     6.68094437   -14.02428782
314    -2.96936112     7.95547797   -12.59562137
315    -1.61659803     7.07545122   -15.17435072
316   -10.55744681    -8.93342835    10.55257652
317   -11.05593515   -10.10809163     9.13902274
318   -11.73328654    -7.43455852    10.41521737
319     1.59739954    18.34644782     0.06829788
320     1.03232506    17.68662438    -1.62303159
321     0.02760461    19.07426840     0.91633580
322    16.07827155     3.56622594     3.96609295
323    16.58856268     3.32741578     2.13486093
324    14.91269017     5.06061729     4.09779351
325     5.11165782    -1.05047283   -17.51364439
326     4.50426835     0.72356980   -17.10880043
327     6.09444846    -0.90418985   -19.11425145
328   -11.17067257    -1.22766010    10.65642712
329   -11.47102269     0.47193347     9.72573740
330    -9.56852955    -0.98285060    11.70784401
331   -11.24477368     1.78726103    -5.56372869
332   -11.90726965     2.81486963    -4.05863387
333   -12.77015558     0.64649514    -6.04456798
334    -7.44682835    -1.69307799    -5.14706146
335    -5.80426733    -0.76003672    -5.29886384
336    -8.81208588    -0.30841161    -5.05371651
337   -15.20637994    -1.35225894    -6.94963519
338   -14.68479236    -2.71212246    -5.70968706
339   -17.07369741    -1.46979476    -7.08467413
340     6.96887846   -13.08259328     6.59170302
341     7.92368200   -12.35782719     8.12810271
342     8.38714914   -13.51757388     5.32338859
343    10.16726661    11.11855897    -0.61869763
344    10.57918543    11.74873176     1.11703029
345    11.33996897     9.58501731    -1.01009733
346    -0.67701148   -10.17304751    -0.43484178
347    -1.36908966   -10.34482259    -2.19900539
348     1.16711775   -10.59262719    -0.55860977
349   -11.08906015     1.79064426     2.75070087
350   -11.76020353     3.58004889     2.40400447
351   -12.25014234     0.58940626     1.77648568
352   -13.33851819     6.51573300     2.28943039
353   -14.02421917     6.78492797     4.04789697
354   -12.19453454     8.09337633     2.00595986
355     6.31512570     4.32140656    -0.29534324
356     6.23962692     6.03105890     0.53551635
357     4.93346107     3.36321302     0.54061506
358    -2.36649316    -5.67252655    -7.61930683
359    -2.31919028    -4.60756524    -6.01298712
360    -0.89863053    -4.97886605    -8.65495022
361    -6.93923692   -16.66407830     0.34887417
362    -6.61757044   -14.83635411     0.88294596
363    -8.71616558   -16.75393690    -0.32218200
364     2.18362725   -17.01675912    -5.46471238
365     0.87690729   -18.24424893    -6.00635936
366     2.38547147   -17.33986257    -3.57543384
367     6.15262834    -2.10077250     8.77611716
368     7.40864315    -1.26771155     7.58026335
369     4.50681731    -1.25665845     8.26067598
370     0.81981469    -2.84044231   -10.30180027
371    -0.14749168    -1.96184494   -11.72274803
372     1.39035442    -1.42774255    -9.12966266
373    -5.16216952    10.91837253     1.50516852
374    -3.45504793    11.79056959     1.87137936
375    -4.65544783     9.08101463     1.26739840
376     4.20188427     4.40379657     9.02014552
377     5.17876512     4.90395831     7.44890832
378     3.24918626     2.80226732     8.56331842
379     3.07655407   -10.12427776     8.29514550
380     4.42204663   -11.43103860     7.87280352
381     1.55960110   -11.12629637     8.95819073
382     4.73923808    12.37487538    -7.44212885
383     5.24229387    10.59232459    -7.88998095
384     2.82670012    12.48825570    -7.35254387
385    11.67442217    -0.49374463    -1.11739965
386     9.97875532    -0.45172184    -0.17945249
387    12.76863838    -1.79185083    -0.27049743
388     2.27879311    -5.45478300    10.54998174
389     2.82707053    -7.23763594     9.99973124
390     3.78505641    -4.35910773    10.23585061
391    -9.45094457    -5.79182303    -7.44850309
392    -8.09385321    -5.97635450    -8.83549376
393    -8.79861194    -4.20711497    -6.48653866
394     3.81615244    -7.05083129     4.17575497
395     2.01892634    -6.72118800     3.67198160
396     3.65507104    -8.24830423     5.69246448
397     3.29334238    -1.21719340    -2.01193419
398     3.18557892     0.55518722    -2.72969232
399     4.43994015    -2.24432127    -3.19540524
400    -0.10773282     7.73352845     4.21434833
401    -1.04154847     7.66699351     5.88962838
402    -1.25396733     6.84492368     2.93123347
403   -13.58043646     7.59315255     7.30403378
404   -14.61716306     7.99583058     8.82774018
405   -12.48305839     9.18289106     7.01838172
406    -9.36931320     3.53687433    -9.96033006
407   -10.68937701     2.61644712   -11.03967782
408    -9.81709254     3.03763119    -8.13462503
409    -2.57123566    14.13904292     9.99137031
410    -3.96385149    13.07515570     9.16204673
411    -3.36191083    14.94050712    11.55081893
412     4.06919707     3.91296117   -16.66738978
413     3.41219599     5.66324882   -17.14736666
414     3.56390586     3.68329092   -14.80702006
415    -2.36616119    -5.49238628    13.24089805
416    -0.59067044    -5.62026737    12.54090646
417    -3.41081138    -6.73870653    12.17623503

 Atomic and electronic forces:
  1     0.01016714     0.00377174     0.00113821     0.00166716     0.00043898     0.00289205
  2    -0.00170955    -0.00264083     0.00370997    -0.00095845    -0.00035280    -0.00135149
  3    -0.00423247    -0.00366482    -0.00296987    -0.00090496    -0.00030359    -0.00186779
  4     0.00415972    -0.00185074    -0.00632513    -0.00219875     0.00279656     0.00279416
  5    -0.00179284     0.00148757     0.00581016     0.00121050    -0.00148264    -0.00192076
  6    -0.00176966     0.00150875     0.00224108     0.00136154    -0.00183860    -0.00138080
  7     0.01130653    -0.00178424    -0.02062103     0.00019658     0.00141350     0.00398074
  8    -0.00548148    -0.00180427     0.01006238    -0.00002983    -0.00044196    -0.00172040
  9    -0.00452232     0.00386268     0.00609057    -0.00037370    -0.00067810    -0.00240342
 10    -0.00393111    -0.01645600     0.00074014    -0.00476306     0.00284719    -0.00358174
 11     0.00112205     0.01502556     0.00750430     0.00224710    -0.00085655     0.00187417
 12     0.00337682     0.00326459    -0.00890487     0.00209621    -0.00176097     0.00220278
 13    -0.00857737    -0.00799754     0.01232083    -0.00080686    -0.00202758    -0.00121097
 14     0.00090245     0.00233700    -0.00274790     0.00051401     0.00102908     0.00074330
 15     0.00884861     0.00263050    -0.01075665     0.00047548     0.00103085     0.00049638
 16     0.00976669    -0.00990420    -0.00726965    -0.00276948    -0.00004997     0.00206465
 17    -0.00184577    -0.00063082    -0.00647359     0.00131291    -0.00016266    -0.00092876
 18    -0.00799317     0.00853270     0.01382074     0.00177733     0.00011250    -0.00109994
 19     0.00333812     0.00092877     0.00693731     0.00017460     0.00124767    -0.00329870
 20    -0.00352357    -0.00157010    -0.00702210    -0.00023150    -0.00087167     0.00208020
 21    -0.00067289     0.00078718    -0.00309366    -0.00009332    -0.00068044     0.00137655
 22    -0.00940177    -0.01071738     0.01384255     0.00572493     0.00379281    -0.00574759
 23     0.00506868     0.00053643    -0.00220499    -0.00253832    -0.00145832     0.00188282
 24     0.00423482     0.00849921    -0.01265077    -0.00440192    -0.00180234     0.00368732
 25     0.00463351     0.02300946    -0.00108193     0.00047765    -0.00227636    -0.00253458
 26     0.00118208    -0.00459816    -0.00045333    -0.00022588     0.00143145     0.00168718
 27    -0.00852320    -0.01669395     0.00297681    -0.00011057     0.00116449     0.00108555
 28     0.01734581     0.00010449    -0.00833354    -0.01440904     0.00867640     0.00798583
 29    -0.00867080     0.00125309     0.00257633     0.00857269    -0.00496329    -0.00149459
 30    -0.00892850    -0.00347839     0.00329245     0.00681025    -0.00162865    -0.00424558
 31     0.00453349    -0.01819891     0.00517834     0.00160788    -0.00056058     0.00243574
 32    -0.00567946    -0.00505774    -0.00201074    -0.00090005     0.00045998    -0.00147439
 33    -0.00118230     0.02574438    -0.00069339    -0.00086677     0.00012563    -0.00132305
 34    -0.00005533    -0.02523305     0.00330836     0.00092555     0.02086368    -0.00387397
 35    -0.00144095     0.01373016    -0.00262106    -0.00181884    -0.01215082     0.00217564
 36     0.00198268     0.01208911     0.00004525    -0.00233156    -0.00736928     0.00087702
 37     0.00153427    -0.01544770    -0.00163063    -0.00142387     0.00043161     0.00341451
 38    -0.00075512     0.01119070     0.00138559     0.00064684    -0.00003581    -0.00198336
 39    -0.00387695     0.00300700     0.00228304     0.00082811    -0.00009262    -0.00151969
 40     0.01365720     0.01108173     0.00907238     0.00156518    -0.00165149     0.00180476
 41    -0.00010087     0.00268731     0.00250365    -0.00088557     0.00097381    -0.00119283
 42    -0.01286156    -0.00850012    -0.00995374    -0.00078759     0.00064032    -0.00085524
 43     0.00895263     0.00199553    -0.00182943    -0.00154629    -0.00086633     0.00110399
 44    -0.00060529     0.00270968     0.00168059     0.00066302     0.00033700    -0.00047932
 45    -0.00704125    -0.00515290     0.00248825     0.00085491     0.00042504    -0.00069508
 46    -0.00901783     0.01638790     0.01326333     0.00106529    -0.00176118     0.00043922
 47     0.00104589    -0.00174557    -0.00447771    -0.00062276     0.00101435    -0.00016250
 48     0.00659808    -0.01524675    -0.00660466    -0.00044296     0.00076292    -0.00015634
 49    -0.00892760     0.00540744     0.01452190     0.00391123    -0.00648455    -0.01667004
 50     0.00948595     0.00043021    -0.00460963    -0.00459959     0.00247989     0.00748543
 51     0.00081793    -0.00435849    -0.01151526     0.00032522     0.00361902     0.01035691
 52    -0.00597485     0.00097502    -0.02495841     0.00980512    -0.00975907     0.02178134
 53     0.00570224    -0.00280527     0.01232510    -0.00472552     0.00805794    -0.00708153
 54    -0.00123227     0.00189514     0.00943593    -0.00180971     0.00167973    -0.01203588
 55     0.01307282     0.01568147     0.01634457    -0.00495419    -0.01501306    -0.00572241
 56    -0.01078452    -0.01299484    -0.01105478     0.00035961     0.00930754     0.00232090
 57    -0.00248452    -0.00140360    -0.00788845     0.00440990     0.00680866     0.00461850
 58     0.00202596     0.00251609    -0.01220432     0.00125850    -0.00290919     0.00860990
 59    -0.00365414    -0.00581052     0.01279314    -0.00142011     0.00216290    -0.00604760
 60     0.00297118     0.00095927     0.00008062     0.00000326     0.00192784    -0.00379834
 61     0.00470019     0.00988534     0.00776208    -0.00745747    -0.00983351     0.00334073
 62    -0.00781142    -0.00214833     0.00629730     0.00524629     0.00438037    -0.00271280
 63     0.00236862    -0.00747176    -0.01294650     0.00384559     0.00636234    -0.00043210
 64     0.02936746     0.01418150    -0.01366329    -0.00098656     0.00657783     0.00308634
 65    -0.00437870    -0.01118019     0.00930275     0.00053416    -0.00409855    -0.00259564
 66    -0.02302857     0.00086116     0.00598310    -0.00012193    -0.00320029    -0.00126736
 67     0.00977926     0.01404635    -0.00609154     0.00020697    -0.00280833    -0.00102448
 68    -0.00752488    -0.00051965     0.00373489     0.00005285     0.00159689     0.00052811
 69    -0.00050687    -0.01235500     0.00334939    -0.00009505     0.00120541     0.00035263
 70    -0.02150199    -0.00798583     0.01983949    -0.00109613     0.00420680    -0.00059264
 71     0.00531632    -0.00731626    -0.01365133     0.00047879    -0.00182512     0.00004414
 72     0.01240653     0.01364670    -0.00369139     0.00092108    -0.00218975     0.00034090
 73     0.03341079    -0.01187369    -0.01667507    -0.00315192    -0.00233518     0.00411606
 74    -0.00160734    -0.00039915     0.00697399     0.00116963     0.00078485    -0.00174929
 75    -0.03152630     0.01286384     0.00683384     0.00131670     0.00159220    -0.00237953
 76    -0.00407902     0.01449637     0.02018490    -0.00030160     0.00041851     0.00261103
 77     0.00309841    -0.01624212    -0.01931490     0.00013535    -0.00022914    -0.00107667
 78     0.00285420     0.00149937     0.00027319     0.00031501    -0.00021773    -0.00139737
 79     0.00148356     0.00986449    -0.00159356    -0.00318920    -0.00091570     0.00030321
 80    -0.00183833    -0.00869388     0.00475875     0.00139231     0.00048618    -0.00027010
 81    -0.00114116    -0.00477903    -0.00276031     0.00155274     0.00058558     0.00000231
 82     0.00605837    -0.00174971     0.01156576    -0.00407659    -0.00001351    -0.00680383
 83    -0.00919553    -0.00199151    -0.00249360     0.00200433     0.00002848     0.00251329
 84     0.00377613     0.00404629    -0.00915103     0.00137144    -0.00032426     0.00296234
 85    -0.00861106     0.00299527    -0.01837403     0.00084829    -0.00133902     0.00109004
 86     0.00881281     0.00033439     0.01670146    -0.00037624     0.00055307    -0.00050520
 87     0.00057945    -0.00394555     0.00490856    -0.00053523     0.00073302    -0.00066315
 88     0.00838544     0.00076984     0.00078475    -0.00166328    -0.00110044    -0.00147517
 89    -0.00405842    -0.00025996     0.00080544     0.00074122     0.00059043     0.00082473
 90    -0.00550154     0.00023095    -0.00262901     0.00097079     0.00070911     0.00075154
 91    -0.01788468    -0.00312144     0.00478549     0.00255155     0.00211835     0.00144533
 92     0.00928763     0.00011160    -0.00503096    -0.00121685    -0.00124419    -0.00094279
 93     0.00440645     0.00467806     0.00173374    -0.00099813    -0.00087835    -0.00056570
 94     0.00053311     0.00007582     0.00930182    -0.00147826    -0.00235249    -0.00074005
 95    -0.00365877    -0.00011389    -0.00120690     0.00093222     0.00122057     0.00050181
 96     0.00344556    -0.00049892    -0.00818701     0.00077668     0.00114073     0.00021409
 97    -0.00929546     0.00267685     0.00760213     0.00455922     0.00094698    -0.00182843
 98    -0.00154557    -0.00561451     0.00056112    -0.00255814    -0.00011912     0.00103693
 99     0.00751804     0.00285997    -0.00665321    -0.00174470    -0.00035992     0.00081979
100     0.01040024    -0.00506158     0.00293686    -0.00166700    -0.00295922     0.00170249
101    -0.00555674     0.00364733    -0.00349734     0.00112947     0.00146199    -0.00091220
102    -0.00240888    -0.00033717     0.00051320     0.00085979     0.00195257    -0.00103944
103     0.00560273     0.00458347     0.02322394    -0.00153805    -0.00224011    -0.00224365
104     0.00489623    -0.00185376    -0.00750708     0.00057218     0.00098045     0.00114154
105    -0.01177695    -0.00082170    -0.01563005     0.00085022     0.00153019     0.00134680
106     0.00292055     0.00482191    -0.00368471     0.00272350    -0.00384262     0.00105251
107    -0.00090334     0.00024604    -0.00018809    -0.00120170     0.00146237    -0.00055224
108    -0.00237919    -0.00315448     0.00381612    -0.00125264     0.00220162    -0.00085796
109     0.01193824    -0.01946769     0.00545942     0.00280514    -0.00083954     0.00151028
110    -0.01344879     0.00924420     0.00073091    -0.00171912     0.00052464    -0.00105258
111     0.00102635     0.00878410    -0.00086443    -0.00141687     0.00024463    -0.00065852
112     0.00299690    -0.00301611     0.00185665    -0.00052498    -0.00161598    -0.00206227
113    -0.00354285    -0.00157723     0.00151100     0.00017895     0.00089070     0.00094432
114    -0.00116848     0.00406892    -0.00267287     0.00016507     0.00069403     0.00104620
115    -0.00037741     0.00008557     0.00727978    -0.00012817    -0.00217565    -0.00157062
116     0.00241194     0.00353834    -0.00306434     0.00018508     0.00106040     0.00069712
