 77    -2.91564379     6.34246851    17.38275552
 78    -3.25507919     5.75543222    14.46897173
 79   -14.42087832    -1.13012015     0.58191990
 80   -14.59154265    -2.44134627     1.93930652
 81   -14.33493700    -2.09576232    -1.09136967
 82    -4.41649076     3.35157217    -9.93799540
 83    -6.31954310     3.41094805   -10.04147841
 84    -3.80348559     4.22320722   -11.54430073
 85     9.66242319   -11.00540723    10.95094485
 86    10.59235801   -11.03983442    12.60994044
 87     9.83349562    -9.18751048    10.26480336
 88   -11.36817545    -4.79735351   -11.71815453
 89    -9.71651640    -5.29600841   -12.57694572
 90   -11.26608441    -5.41098208    -9.94431309
 91    10.84920823    12.33831465     4.49727159
 92     9.09074240    12.74420933     5.25475428
 93    12.02308090    13.71672275     5.06375576
 94    -7.87368816   -10.89896399    -5.69616136
 95    -8.14015462    -9.05063102    -6.26637081
 96    -8.86603587   -11.02391551    -4.08945110
 97    12.50905684     5.71447407    -6.15078820
 98    12.01708627     3.86142121    -5.86556318
 99    13.87864414     5.67770064    -7.48210390
100    -5.69417111    -7.77152402     5.37491936
101    -6.98926187    -6.49590060     4.70331286
102    -4.07383210    -7.38279540     4.44278228
103    -5.85260119    -6.56213003   -11.54557055
104    -4.85215896    -6.61018595   -13.21431550
105    -4.48546480    -6.28200406   -10.25954324
106     7.55276250    -7.23665039     1.12605182
107     9.07341358    -7.50233960     2.29037105
108     6.10806109    -7.08867205     2.37077968
109    13.77958094    -0.98252097     6.19378829
110    11.91873354    -0.57906096     5.93380929
111    14.63386606     0.61175138     5.48074178
112    -2.84385423    -7.11570577   -15.49471238
113    -1.91930751    -8.73374447   -15.05683322
114    -1.77252009    -6.08774148   -16.70715048
115    -0.43002342   -10.83915281   -11.96009127
116    -2.23795359   -11.37405710   -11.62943188
117     0.61662803   -11.28090010   -10.45086921
118    -2.83993495     7.68823027     8.43965443
119    -1.21845628     7.97943048     9.46980261
120    -3.90895628     6.57971538     9.62083279
121     2.54485564     7.58788476   -10.52659952
122     4.10948311     7.50309094    -9.38463554
123     2.15863682     5.75805424   -11.04625206
124   -14.88626359     3.59172990    -1.77470682
125   -14.59876342     4.67063359    -0.21283621
126   -15.09545948     1.80344894    -1.09279197
127    -3.80730653     1.43015681    -5.26595050
128    -3.39689571     3.12536110    -4.41502224
129    -3.91492987     1.94957107    -7.09710368
130    -1.38152224   -12.11525229    10.09254798
131    -2.83962296   -10.88113690    10.18645451
132    -1.55573986   -13.35242579    11.50136102
133     8.07333087     5.64999301     5.37470118
134     6.91233391     6.79034808     4.32212671
135     9.83481036     6.23896122     4.93476090
136     9.93393209    -7.65798331    -3.43592640
137     8.70344966    -8.68413079    -4.52749032
138     9.15606516    -7.54015480    -1.66477525
139     6.99749951    -1.92086556     1.36981117
140     5.48911370    -1.44192035     0.24818936
141     7.18366510    -3.82946170     1.26630213
142    16.64943659    -0.52305671    -4.24708934
143    15.03831790    -0.23284225    -5.21130574
144    16.59206616    -2.37493203    -3.70257521
145    -1.40914083    -6.56872011     2.78784489
146    -2.42066889    -5.18918416     1.81809091
147    -1.30842363    -8.06190117     1.57740271
148   -10.17020635     9.32025248    -4.05805607
149   -11.78999812     8.32356810    -4.50116895
150    -8.96386332     8.96440835    -5.50745298
151    15.01839045    -5.26730325    -2.99224239
152    13.39266016    -6.14655393    -3.41508032
153    15.06395931    -5.05562305    -1.07880541
154   -10.38295829    10.21227690     1.10360445
155   -10.54049202    10.04274911    -0.80461516
156    -8.48819327    10.45419760     1.43502538
157    11.26874748    -8.36758473     4.24416623
158    10.80293996    -7.67005784     5.94263639
159    11.24015015   -10.26382534     4.40254764
160     6.55283202     2.93832044    -5.31667804
161     8.35442179     2.25214964    -5.23625825
162     6.26957869     3.55819310    -3.51124868
163    13.36579885    -2.98625804    11.00110682
164    12.22657562    -1.71268050    11.86590686
165    13.88664138    -2.20249617     9.31002613
166    12.70590058     7.55690047     3.78694425
167    12.12422689     9.30090032     4.29998534
168    12.86281650     7.56723996     1.87967740
169    -5.59967069     1.66462327     2.89990523
170    -5.56440939     0.68053621     4.54520020
171    -7.47616301     1.77027769     2.44662188
172    14.11577353    -4.25161357     2.07659741
173    14.53621990    -3.05841740     3.51443621
174    13.47004424    -5.88538538     2.90707711
175   -13.53138957    -4.45007728    -3.59412960
176   -11.96000787    -4.50264016    -2.40186007
177   -13.06650064    -5.62695811    -5.00705090
178    -9.19833633    -4.80585718    -0.95339288
179    -8.84733824    -4.36898541     0.88948456
180    -8.13204231    -3.57694520    -1.99640209
181     1.24814426    -3.71524302   -17.17821599
182     2.74413722    -2.68582571   -17.76687483
183     1.96452285    -4.97651867   -15.96229176
184    -1.22957095    -3.70908640     7.00112456
185    -1.27132469    -4.90084483     5.48520681
186    -0.14891378    -4.63715641     8.30312363
187     8.96211504     0.53910447     5.29731068
188     8.65605613     2.44127768     5.17638091
189     8.09089632    -0.26660399     3.79918003
190     4.24626917    13.89589420     1.76717068
191     5.01731379    13.22791298     0.12784757
192     3.46289989    15.61286197     1.34725359
193     4.79558569     8.53452764     2.93557883
194     3.00264001     8.14905199     3.50668055
195     4.93790757    10.44652022     2.90919644
196    17.28893809     3.66220888    -1.16588853
197    16.98369667     2.05270804    -2.21619910
198    19.19442189     3.90512463    -1.12787692
199    -5.60656348   -11.89692497     1.61987340
200    -3.82492069   -11.62074083     1.09134733
201    -5.76780563   -11.20733313     3.40113228
202    13.74090900     7.37891970    -1.43850502
203    15.16200619     6.04209289    -1.18356288
204    13.11057669     6.99197756    -3.21370615
205    -9.04018222    -3.99451509     4.07545628
206   -10.86600681    -3.90395746     4.53768679
207    -8.14488935    -2.73637231     5.20298504
208    -1.29823282   -14.48611413     5.39429231
209    -1.44296485   -13.67242597     7.10516212
210     0.42051166   -14.03024546     4.60932418
211     6.32150570    -9.96737884    -6.20648957
212     4.62825254   -10.71169638    -6.83606124
213     7.09879730    -9.19916360    -7.82311649
214     7.07855670    -3.89115029   -13.36873490
215     5.46475738    -4.96745851   -13.21300803
216     6.65046491    -2.65279216   -14.78875445
217     0.88611141     1.72159528    15.61485452
218     0.02631419     3.40221722    15.96273936
219     2.74990003     2.02740008    16.06863444
220    11.42664975     0.83028519    -5.63545721
221    10.65176634    -0.52068624    -6.82365957
222    11.54605156     0.08802015    -3.86030012
223    -2.80022655     6.47457186    -4.16598565
224    -3.08368139     6.92664357    -5.98149137
225    -1.17149012     7.27566492    -3.63520331
226   -11.17148510    10.88798381     6.48239499
227   -11.39908608    10.98859867     4.58443326
228    -9.34905678    11.32772661     6.83951091
229     8.63179349    -8.21205544   -10.55345129
230     9.23792835    -9.43043845   -11.85767701
231     7.98556916    -6.69705474   -11.52465774
232     0.00869126    12.58470794    -6.19906345
233     0.65094763    11.39636751    -4.85130316
234    -0.96415817    13.96929477    -5.29152651
235    -2.29986721   -18.76079419     2.40436511
236    -4.07473405   -18.60245455     1.67873480
237    -2.03682913   -17.33097592     3.61763331
238    -6.32031701    -0.82089983    12.23121307
239    -6.18480749    -1.29020491    14.07695003
240    -4.42656571    -0.52354313    11.80020099
241    -5.21918053    -8.63068278    10.38665414
242    -5.43692455    -8.24825630     8.49913771
243    -7.01626306    -8.90658945    10.98664151
244    -1.37562292    -0.26904608   -14.33870944
245    -0.81372452    -1.44753124   -15.74615844
246    -2.96128365     0.63115503   -15.02965252
247    -6.58309827    13.34751920    -2.78385990
248    -6.18474254    12.54244468    -1.10201051
249    -7.88603380    12.18829298    -3.53905588
250     6.46134021    13.47610155     6.36649889
251     5.53678845    13.91845433     4.72881433
252     5.10559253    13.13386129     7.68493137
253   -14.09199862    -9.36350441     1.70721910
254   -15.15065870   -10.90857331     1.43241904
255   -12.46649191    -9.62282002     0.71959358
256     2.01266602   -17.27133004     0.00964626
257     2.58714875   -16.02133906     1.33602579
258     0.44051529   -18.08648452     0.77078973
259     9.49808054    -2.70723556    -8.94562289
260    10.44595426    -4.39899411    -9.05694581
261     8.52746610    -2.57815584   -10.60014086
262    -3.33394494    19.41396484     0.78850417
263    -3.27109818    18.57768022     2.51964857
264    -4.83727298    20.59655679     0.82998677
265    -3.57671983    -1.65483941    16.45236207
266    -3.17455242    -3.27755454    15.54653471
267    -2.02933435    -0.62401097    16.51584640
268    -2.25192728     9.07665379    -9.13573174
269    -0.54530205     8.32748921    -9.57989460
270    -1.85869895    10.63590070    -8.07503361
271     5.87952743    12.03158399    -2.63534116
272     6.11486626    12.62561203    -4.44263889
273     7.66362291    11.56977003    -2.07332618
274     1.60247824     2.95024783   -12.01138751
275     0.30931547     1.78406292   -12.89878855
276     1.68790799     2.22071862   -10.23744204
277   -14.09821096    -4.84961042     4.13783551
278   -14.04306948    -5.25416508     6.02743639
279   -14.19488685    -6.55035293     3.23619992
280     4.24979741   -10.63627711    -1.32801747
281     4.91816864   -10.94952808    -3.11971825
282     5.29695209    -9.18949447    -0.67591340
283     3.34830321   -13.46765752     3.13039517
284     4.66677942   -13.09448140     4.49394885
285     3.72826872   -12.37031189     1.62972932
286   -13.12245396     0.12934555   -11.52593908
287   -14.18295021    -0.10505575    -9.95150407
288   -12.42161822    -1.56192376   -12.04566274
289    -2.71128018    16.76560693     5.15944170
290    -1.88490186    15.23666152     4.33004961
291    -2.67633883    16.37296303     7.01498211
292     2.42207058    12.24699471     9.20245324
293     2.29333696    10.70212061    10.33105455
294     0.65651027    12.99276611     9.16711284
295    -2.51868157   -10.40949645    -5.44481128
296    -4.42573104   -10.78445885    -5.40152485
297    -2.36165620    -8.76872247    -6.43580368
298    -1.51375458     1.02680606    11.13407727
299    -0.48493591     1.06187256    12.79572567
300    -0.23824038     0.61295449     9.72895074
301    -5.22228514     2.75215706   -15.92677541
302    -7.00587569     2.60859165   -15.38374962
303    -4.57986678     4.49127485   -15.33353500
304    -9.71157804    -9.92408590    -0.73523246
305    -8.16625550   -10.65743970     0.17428587
306    -9.43989825    -8.00260649    -0.81507348
307     5.80801058     3.27084739    15.77705730
308     6.96330786     1.75095512    15.81791246
309     6.50364471     4.41951347    14.40573924
310     6.68342104    -3.64862399    -4.80704692
311     7.41472430    -3.02709239    -6.41503927
312     7.89271454    -5.06578185    -4.33551797
313    -3.17163531     6.94368755   -13.85042701
314    -3.07881302     8.08050219   -12.29109821
315    -1.61372402     7.51415666   -14.84560816
316   -10.19054017    -9.17349209    11.36224024
317   -11.28475530    -9.94701806    12.68977323
318   -11.35559728    -8.16713541    10.26168207
319     1.78970766    17.82760772    -0.06135230
320     1.37231777    17.34610484    -1.83527758
321     0.34340704    18.92659238     0.61967009
322    15.66154019     3.27264013     3.98186313
323    16.46758278     3.34634923     2.22775746
324    14.62758577     4.86497505     4.20247139
325     5.83219653    -0.53507076   -17.23244458
326     4.89844729     1.16560812   -16.92979923
327     7.27638353    -0.12547996   -18.37991161
328   -11.09394766    -1.88203075    10.65557794
329   -11.50030515    -0.25290925     9.66789588
330    -9.32586225    -1.68194445    11.39885863
331   -11.61287099     2.28703841    -5.50354000
332   -12.56848024     3.11370639    -4.06455019
333   -12.90475270     1.05351725    -6.19601842
334    -7.96781417    -1.27360065    -4.63568539
335    -6.28287939    -0.27456890    -4.77902922
336    -9.33818195     0.06291350    -4.76987407
337   -15.54812833    -0.74244186    -6.70903169
338   -15.05849147    -2.10048415    -5.45559244
339   -17.08821940     0.07724741    -6.02662114
340     6.88516988   -12.80183615     7.08041087
341     7.97200536   -12.53523417     8.68816710
342     8.10086025   -13.31768798     5.66001978
343    10.60009390    11.38213663    -0.73428722
344    10.65419549    11.72478432     1.16825588
345    11.92924636    10.05295130    -1.19465609
346    -0.96740353   -10.22444142    -0.61391052
347    -1.65446133   -10.58120920    -2.37560917
348     0.92846901   -10.51460632    -0.82073016
349   -10.68810097     1.72016340     2.59519953
350   -11.45479305     3.47277923     2.49935625
351   -11.95039680     0.52304443     1.78912255
352   -13.23818231     6.22748140     2.38226912
353   -13.78586869     6.56775021     4.17813251
354   -12.19804822     7.77033699     1.92974968
355     5.76917284     4.57025576    -0.60227602
356     6.01468395     6.18506529     0.39146633
357     4.62725526     3.53182013     0.52257147
358    -2.40943812    -5.88199536    -7.71199961
359    -2.19519913    -4.86061610    -6.07970137
360    -1.02648753    -5.11493810    -8.84432288
361    -6.70551657   -16.81081427     0.12016274
362    -6.43566315   -15.06153753     0.83242708
363    -7.43846163   -16.57008158    -1.66290336
364     2.55885941   -16.76160318    -5.04374745
365     1.85454111   -18.31153412    -5.90731848
366     2.44206211   -17.17064418    -3.10896835
367     6.32462524    -1.98190187     8.78425767
368     7.57626282    -1.05867863     7.64936468
369     4.62637387    -1.32165457     8.16909729
370     0.59933799    -2.82039427   -10.48664817
371    -0.32002419    -1.79227807   -11.85150691
372     1.50430350    -1.53351666    -9.37792602
373    -5.30144641    10.96578014     1.72042692
374    -3.58691489    11.84970162     2.05833721
375    -4.81814127     9.10096024     1.30860084
376     4.40379459     4.35167265     8.80482230
377     5.47492967     4.95414044     7.31306122
378     3.30912375     2.88668056     8.13251020
379     2.98839072    -9.61713189     8.76681371
380     4.31353857   -10.95832076     8.36892143
381     1.39429512   -10.58222945     9.29753183
382     5.30946950    12.82340909    -7.47870650
383     5.84114498    10.99304833    -7.67536583
384     3.39252721    12.86477151    -7.73410221
385    11.42877142    -1.16554144    -1.09028436
386     9.72322674    -1.27771736    -0.18155160
387    12.60564544    -2.17756450     0.02684305
388     2.18129278    -5.13419516    10.59503362
389     2.67956521    -6.97129583    10.26701755
390     3.79159266    -4.08399573    10.29653096
391    -8.78589257    -5.85448877    -7.10459913
392    -7.68327472    -5.80963476    -8.65520482
393    -8.43428879    -4.19350683    -6.22893013
394     3.62738798    -7.25154646     4.17873862
395     1.84301467    -6.87312880     3.52383902
396     3.38886728    -7.93189770     5.95483279
397     3.08278681    -1.47306905    -2.06433758
398     2.66293913     0.16387231    -2.92346038
399     4.39156552    -2.33497525    -3.20821117
400    -0.02692953     7.58168668     4.19281904
401    -1.12625115     7.39211049     5.75658306
402    -1.15270082     6.87870472     2.80136167
403   -13.84305258     6.88801256     7.87291628
404   -15.18404780     7.41479261     9.13229899
405   -12.80255911     8.46396325     7.55885433
406    -9.55089391     3.62682073    -9.98686009
407   -10.62318625     2.42635214   -11.07900439
408   -10.12555854     3.31763984    -8.17710499
409    -2.49100748    13.96473134     9.75984967
410    -3.81590163    13.00624595     8.73140653
411    -3.16495881    14.06541169    11.55804890
412     3.65348508     3.86445346   -16.57355455
413     3.14998775     5.70152407   -16.80575601
414     2.87363201     3.42729099   -14.81048809
415    -2.31640236    -5.44095831    13.26889506
416    -0.67596197    -5.24842946    12.26191217
417    -3.47103799    -6.60159347    12.22001704

 Atomic and electronic forces:
  1    -0.00691085    -0.00101411    -0.00857835     0.00156184     0.00043011     0.00269900
  2     0.00573614     0.00268587     0.00254807    -0.00088643    -0.00032479    -0.00124759
  3     0.00105087    -0.00399902     0.00752560    -0.00090452    -0.00028915    -0.00175920
  4    -0.00372043     0.00000465     0.00525832    -0.00196037     0.00248762     0.00264678
  5     0.00224866     0.00254752    -0.00110871     0.00105362    -0.00124581    -0.00174303
  6    -0.00075400     0.00032360    -0.00664658     0.00123813    -0.00164960    -0.00136586
  7    -0.00221019     0.01189759    -0.01085491     0.00017582     0.00129733     0.00369467
  8     0.00117402    -0.00691009     0.01027679     0.00000981    -0.00043984    -0.00157028
  9     0.00166302    -0.00603137     0.00269668    -0.00032259    -0.00056342    -0.00210857
 10     0.01002161    -0.00012260    -0.00119889    -0.00427198     0.00273300    -0.00305310
 11    -0.00268086     0.00141818     0.00123433     0.00206252    -0.00089610     0.00162512
 12    -0.00611926    -0.00132571     0.00095265     0.00201870    -0.00176516     0.00197409
 13     0.00810777    -0.00394723    -0.00302290    -0.00085061    -0.00202350    -0.00116510
 14    -0.00301029     0.00336144     0.00122973     0.00054526     0.00103602     0.00071637
 15    -0.00458224     0.00204649     0.00219166     0.00048401     0.00105505     0.00047458
 16     0.00265202     0.00719244    -0.01431823    -0.00256260    -0.00012911     0.00205091
 17     0.00132245    -0.01407970    -0.00384272     0.00120132    -0.00011201    -0.00092378
 18    -0.00457770     0.00488295     0.01807420     0.00165335     0.00013080    -0.00110195
 19     0.00708734     0.00320189     0.01689373     0.00013799     0.00159185    -0.00351262
 20    -0.00324500     0.00131432    -0.01211270    -0.00022478    -0.00112616     0.00222196
 21    -0.00124013    -0.00646471    -0.00106665    -0.00008659    -0.00081992     0.00142771
 22    -0.00103266    -0.00026129     0.00426329     0.00646993     0.00474743    -0.00513611
 23     0.00036710     0.00364436    -0.00401926    -0.00284732    -0.00164358     0.00164810
 24     0.00178893    -0.00145651    -0.00337754    -0.00494266    -0.00241753     0.00343319
 25     0.00456764     0.00577299     0.00247478     0.00051772    -0.00253805    -0.00284510
 26     0.00060824    -0.00670994    -0.00554461    -0.00022064     0.00165133     0.00190861
 27    -0.00376892    -0.00061375     0.00080412    -0.00012436     0.00126735     0.00117158
 28     0.01802285    -0.00692735    -0.02081947    -0.01296827     0.00949187     0.00801185
 29    -0.01045707     0.00991016     0.01052617     0.00814972    -0.00588716    -0.00194289
 30    -0.01117831    -0.00519634     0.00744546     0.00657895    -0.00218493    -0.00467090
 31    -0.00481339    -0.01128947    -0.00715770     0.00133114    -0.00045505     0.00227601
 32     0.00905013     0.01050173     0.00878142    -0.00074576     0.00038204    -0.00136514
 33    -0.00367404     0.00237384    -0.00248979    -0.00073708     0.00009252    -0.00121654
 34    -0.00744711    -0.01170792     0.00029539     0.00276297     0.01890310    -0.00238100
 35     0.00997511     0.00775729     0.00171030    -0.00386492    -0.01104856     0.00101811
 36     0.00292000     0.00113878     0.00063615    -0.00218671    -0.00617412     0.00041787
 37    -0.00898973     0.00791435    -0.00199179    -0.00136945     0.00040340     0.00328281
 38     0.00875335    -0.01028179     0.00069438     0.00064171    -0.00005499    -0.00195023
 39     0.00139455     0.00139121     0.00319570     0.00082244    -0.00008806    -0.00149446
 40     0.00084851    -0.00013578    -0.00139112     0.00149961    -0.00147317     0.00177194
 41     0.00455682     0.00095336     0.00232195    -0.00082376     0.00084158    -0.00115068
 42    -0.00462925     0.00023244    -0.00141440    -0.00074619     0.00056800    -0.00082517
 43    -0.00199431    -0.00634009    -0.00274836    -0.00142264    -0.00086411     0.00110208
 44    -0.00749014    -0.00173674     0.00286474     0.00063574     0.00033654    -0.00047306
 45     0.00966011     0.00621423     0.00410939     0.00077453     0.00041680    -0.00067723
 46    -0.00345035     0.01153525     0.00204831     0.00100490    -0.00176981     0.00056135
 47     0.00157442    -0.00487191     0.00058781    -0.00059844     0.00104133    -0.00024472
 48     0.00162285    -0.00710373    -0.00384108    -0.00041090     0.00078676    -0.00020564
 49     0.00919274     0.01325957     0.02289223     0.00604151    -0.00791913    -0.01894594
 50     0.00216054    -0.00743561    -0.01101837    -0.00559132     0.00239555     0.00732421
 51    -0.01063581    -0.00283565    -0.00738396    -0.00113394     0.00410588     0.01158209
 52    -0.00048495    -0.00037688    -0.01385773     0.00983962    -0.00703366     0.02231772
 53     0.00359151    -0.00648860     0.00713697    -0.00469928     0.00703913    -0.00815360
 54    -0.00702600     0.00708406     0.00618488    -0.00214376     0.00024945    -0.01209914
 55     0.02000506     0.02528361     0.00943498    -0.00653433    -0.01589546    -0.00417411
 56    -0.01532508    -0.01410167    -0.00807775     0.00095376     0.00977453     0.00125584
 57    -0.00431234    -0.01293021    -0.00458527     0.00573012     0.00735146     0.00375016
 58    -0.01012453    -0.00445281     0.00195732     0.00139328    -0.00248209     0.00821733
 59     0.00068189    -0.00263269    -0.00372616    -0.00140752     0.00162608    -0.00585467
 60     0.00874456     0.00286260     0.00197556    -0.00004590     0.00175457    -0.00382040
 61     0.00193317     0.01644113    -0.00066249    -0.00732821    -0.00924874     0.00450778
 62    -0.00446140    -0.00972111     0.00224832     0.00494038     0.00389198    -0.00331803
 63    -0.00056048    -0.00787014    -0.00232487     0.00425209     0.00596022    -0.00106224
 64     0.00072965    -0.00767950    -0.00163946    -0.00085923     0.00581976     0.00306638
 65     0.00435496     0.00412523     0.00132095     0.00052037    -0.00337711    -0.00245158
 66    -0.00059342     0.00229200     0.00171806    -0.00009811    -0.00301231    -0.00132570
 67     0.00781640    -0.00804479     0.00048543     0.00024485    -0.00299737    -0.00103078
 68    -0.00512981    -0.00120586    -0.00090764     0.00003561     0.00171016     0.00048724
 69    -0.00452589     0.00643943     0.00096150    -0.00012733     0.00127004     0.00034747
 70     0.01198713    -0.00480907    -0.00688768    -0.00103993     0.00415569    -0.00033960
 71    -0.00119523     0.00811894     0.00587095     0.00043598    -0.00177724    -0.00004033
 72    -0.00807551    -0.00312844    -0.00115435     0.00086687    -0.00214260     0.00019769
 73     0.01467381     0.00092866    -0.00763338    -0.00300805    -0.00197002     0.00415283
 74    -0.00716695     0.00318299     0.00478983     0.00108536     0.00067680    -0.00172125
 75    -0.00261196    -0.00269209    -0.00108808     0.00129795     0.00137796    -0.00243767
 76     0.00482355     0.00015762    -0.00117221    -0.00033719     0.00041775     0.00236919
 77     0.00067872     0.00252290     0.00911078     0.00017919    -0.00017228    -0.00098476
 78    -0.00626049    -0.00315716    -0.01121315     0.00031110    -0.00022656    -0.00132653
 79     0.00264624     0.01427078    -0.02980769    -0.00307103    -0.00081819     0.00053404
 80    -0.00177904    -0.01610114     0.01518484     0.00134491     0.00047041    -0.00035086
 81    -0.00146359    -0.00218738     0.01096168     0.00153317     0.00050928    -0.00009865
 82     0.01706002     0.00331852    -0.00328541    -0.00533112     0.00041604    -0.00745896
 83    -0.01397491    -0.00186377    -0.00041023     0.00244449    -0.00016958     0.00261642
 84    -0.00091236    -0.00237727     0.00550340     0.00170498    -0.00045793     0.00327841
 85     0.00409261     0.01068903    -0.00259136     0.00077904    -0.00119902     0.00112525
 86    -0.00154068    -0.00047544    -0.00185917    -0.00035152     0.00049219    -0.00051906
 87    -0.00237576    -0.01069779     0.00384208    -0.00049696     0.00065232    -0.00066689
 88     0.01071586     0.00540857    -0.01967280    -0.00192586    -0.00122410    -0.00150912
 89    -0.00962485     0.00087916     0.00552871     0.00089177     0.00069854     0.00087950
 90     0.00193053    -0.00599239     0.01285984     0.00108208     0.00074915     0.00069807
 91     0.00033066    -0.00839618    -0.00641175     0.00228353     0.00208704     0.00149397
 92     0.00689015     0.00189560     0.00177689    -0.00104650    -0.00120565    -0.00091736
 93    -0.00152574     0.00365534     0.00262649    -0.00090811    -0.00085558    -0.00057875
 94     0.00958253     0.02117290    -0.01568876    -0.00151046    -0.00243232    -0.00062257
 95    -0.00049489    -0.01403864     0.00263540     0.00098010     0.00132399     0.00045434
 96    -0.00681966    -0.00317861     0.01330059     0.00079156     0.00115392     0.00016158
 97    -0.00123468     0.00059777    -0.00380429     0.00463532     0.00105341    -0.00147092
 98     0.00331307     0.00075896    -0.00164548    -0.00272296    -0.00020193     0.00083026
 99    -0.00320941     0.00136755     0.00352081    -0.00179801    -0.00036298     0.00069394
100    -0.00768220     0.00187379    -0.00217440    -0.00168592    -0.00285220     0.00197608
101     0.00039252    -0.00368900     0.00517961     0.00116377     0.00143702    -0.00102610
102     0.00509534     0.00009922    -0.00196081     0.00085761     0.00188381    -0.00118300
103    -0.00812608     0.00180964    -0.00859189    -0.00164022    -0.00235062    -0.00229962
104    -0.00555711    -0.00181821    -0.00214107     0.00060754     0.00103090     0.00118063
105     0.00941661     0.00149945     0.01504558     0.00091189     0.00159789     0.00138585
106     0.00965131     0.00641726    -0.01146589     0.00269645    -0.00393105     0.00128569
107     0.00696322    -0.00383147    -0.00084654    -0.00121115     0.00148990    -0.00064027
108    -0.01891977    -0.00350490     0.00964525    -0.00120574     0.00217426    -0.00098394
109     0.00177050     0.00921775    -0.00533983     0.00255760    -0.00076871     0.00162619
110    -0.00522163    -0.00188325     0.00128994    -0.00155149     0.00048734    -0.00110990
111     0.00608789    -0.00439820     0.00337608    -0.00135489     0.00022948    -0.00074193
112     0.00133743     0.00157872    -0.00152874    -0.00059834    -0.00166688    -0.00218580
113     0.00114975     0.00314820    -0.00202770     0.00020325     0.00088753     0.00096984
114    -0.00002391    -0.00412663     0.00293420     0.00020435     0.00072581     0.00115537
115     0.00116934     0.01670610    -0.02279354    -0.00019596    -0.00232393    -0.00163300
116    -0.00428969    -0.00568916     0.00606412     0.00023148     0.00111528     0.00073026
