 59   -12.76538882    -0.72568596     0.50206150
 60   -14.40300740    -1.47839876    -1.87353500
 61    -5.49935170     3.64050480   -11.84510488
 62    -7.35792250     3.38933465   -11.41474078
 63    -4.99722883     5.52234906   -11.70415494
 64    11.92693499     7.63440808    -7.22517744
 65    11.77018969     5.69946553    -7.20238593
 66    13.68659176     7.98736443    -7.82360634
 67    -5.66003714    -8.60312324     4.66610741
 68    -6.39314575    -7.12858003     3.64048981
 69    -3.77443742    -8.47381857     4.43984631
 70    -5.37114805    -6.63247023    -9.65581196
 71    -5.38120134    -4.82629087   -10.13932148
 72    -3.58754218    -7.08098962    -9.14125208
 73     6.82544356    -7.77044518     1.62058101
 74     8.22368896    -8.63143026     2.57688714
 75     5.60167624    -7.12513434     2.98984918
 76    13.75492483    -0.74086835     5.63685922
 77    12.04270619     0.03873305     5.21564395
 78    14.69461878     0.49148519     6.65885201
 79    -2.76761344     7.35514656     9.06213422
 80    -1.11810751     7.81852604     9.89680892
 81    -3.95338181     6.60998067    10.44731194
 82     2.89921006     9.73555557   -12.86669379
 83     4.52847555     9.19997052   -12.06593614
 84     1.89275152     8.23984699   -13.30991938
 85    -2.50051767     2.53003214    -7.58732633
 86    -2.73181540     4.05980394    -6.36169140
 87    -3.44523007     2.95948997    -9.20245721
 88    -0.58571674   -10.91289476     8.80144960
 89    -2.34831935   -10.57617817     9.49216058
 90    -0.81466415   -11.95273793     7.16697607
 91     7.87177707     5.62397991     3.84766429
 92     6.44887679     6.77102516     3.13507352
 93     9.32275117     5.98084638     2.60904011
 94     9.25749442    -7.93392980    -3.16022095
 95     8.18978119    -9.26809372    -3.98187356
 96     8.63315110    -7.85875402    -1.36291368
 97     7.85557210    -2.66063933     0.82661392
 98     6.33299457    -1.70487216     0.11608147
 99     7.30433046    -4.50585120     0.94857563
100    -1.05078316    -6.48837437     3.08649574
101    -1.49981389    -5.05036966     1.88831973
102    -0.98920625    -8.06867955     1.95566186
103   -10.85037015    10.74768936    -4.64758666
104   -12.59649203    10.85651675    -5.52757685
105    -9.70643548     9.88450024    -5.96240667
106    13.60619120    -8.12771161    -0.18317839
107    12.51424727    -8.24014860    -1.74511561
108    14.22051739    -6.31232257    -0.10586390
109   -10.31624147     8.95266457     0.06838173
110   -10.48882450     9.74439697    -1.73872156
111    -8.82548032     9.85274680     0.81669079
112    10.97124872    -9.64387637     3.89035612
113    11.18409998    -8.24367957     5.19235392
114    12.28121368    -9.25057406     2.60934883
115     6.44732848     4.17186620    -7.52954084
116     8.13574431     3.30135792    -7.14975981
117     5.71711866     4.73142028    -5.82842109
118    11.49643522     6.13147597     0.05665552
119    13.36742166     6.37576059     0.45046833
120    11.41539705     4.38766249    -0.78454934
121    -6.05745189     2.01767190     0.76515024
122    -5.72997339     1.33303213     2.54225603
123    -7.94536862     2.57285070     0.92131357
124    12.86426011    -3.05366335     0.71749599
125    13.56460620    -2.70338244     2.44405751
126    10.91241428    -2.93659843     0.93687796
127   -14.59232200    -4.69183010    -2.44506118
128   -12.87943297    -5.19206679    -3.13111833
129   -14.74680075    -5.74120728    -0.86231590
130    -9.19097159    -4.65994131    -3.32353989
131    -8.70045325    -4.97387799    -1.50245775
132    -8.45152865    -2.98398890    -3.79356225
133    -1.41309654    -3.06344201     6.65048186
134    -1.09810813    -4.46233415     5.32153633
135    -2.17961767    -3.82383144     8.24837605
136     8.97671612     0.67132966     4.66524081
137     8.43847477     2.53913715     4.41194003
138     8.31783540    -0.20763031     3.09472464
139     3.45931793    13.17181346     1.11319345
140     3.86240560    13.63583986    -0.71974023
141     1.55295494    13.21817520     1.32638965
142     3.90947250     8.09786193     1.84988104
143     2.46739634     7.93549800     3.16157321
144     3.83523133     9.92613060     1.23994294
145    -7.29783827   -12.20074627     1.16483309
146    -5.63276315   -12.72066027     0.46081281
147    -6.89099469   -11.02014598     2.60162835
148    -7.10760466    -4.63821806     1.73119052
149    -8.44764229    -3.42414396     2.30463549
150    -5.55238864    -3.57523306     1.37674979
151    -0.95921044   -13.65461876     4.40294613
152    -1.33181520   -12.40160685     3.04767340
153     0.80838528   -14.41267670     4.00185838
154     5.75865662   -11.29056374    -5.46486526
155     5.83460249   -13.11026783    -6.08372867
156     5.20244578   -10.19517975    -6.98267625
157     7.22768788    -1.45682470   -12.50725413
158     6.18863725    -3.12041216   -12.76967329
159     5.90514806    -0.09669160   -12.10231970
160    -3.30014046     2.28626900    16.05907210
161    -2.90869410     0.92522042    17.32213405
162    -2.30225801     1.95108371    14.46514536
163    11.22564544     2.64112628    -6.96414303
164    11.28603312     1.13024032    -8.11935242
165    11.77302955     2.02563100    -5.22330909
166    -2.76053056     6.91030655    -4.92024575
167    -4.11843734     8.31027717    -5.00243120
168    -1.07224064     7.94735389    -4.92660840
169     4.56497732    -7.99654096    -8.91255270
170     4.42536313    -7.45961526   -10.75847919
171     5.86358222    -6.74332794    -8.26505707
172    -5.75779173    -0.06221942    10.67873048
173    -5.10219856    -1.90835941    10.79025151
174    -4.16706402     0.96487898    10.76491537
175    -5.68519351    -9.68199790     9.71277608
176    -5.93424354    -9.32152377     7.83014227
177    -7.31539436   -10.46656874    10.34380520
178    -2.96980056     0.91785688   -15.46940379
179    -4.31546510     0.48675994   -16.75730013
180    -3.80384748     2.01258068   -14.10538349
181    -5.48993213    10.85758513    -4.00470979
182    -5.33797840    10.77927926    -2.08331814
183    -7.23869970    11.53726901    -4.37654339
184     5.98230576    12.81617151     5.45836545
185     5.35561070    13.28965143     3.74954617
186     4.42223221    12.71595199     6.64129382
187   -13.66703239    -7.35271069     2.03951107
188   -14.46798798    -8.76891816     3.02590244
189   -12.45383963    -8.19695744     0.76788744
190    -0.20851362   -18.53880581     2.46471575
191     1.51183925   -17.80716338     2.44362656
192    -1.40357487   -17.17068587     2.96053932
193    11.33460995    -1.55320899    -9.65149622
194    12.77778657    -2.15919907   -10.63969794
195     9.79652302    -1.51912094   -10.84666303
196    -0.24377902    11.29259138    -9.20165316
197     1.00060067    11.03955927   -10.67501784
198     0.63018206    10.72616423    -7.60330962
199     5.16612042    13.05378949    -3.80402968
200     5.34782175    13.98961734    -5.50186644
201     6.94175110    12.34164441    -3.43370997
202    -0.08782965     5.46216086   -13.66266641
203    -0.61154546     4.24281009   -15.02936828
204     0.82245947     4.44338904   -12.29880026
205   -11.77351137    -2.61027468     3.22813739
206   -11.67447127    -2.27078501     5.14220895
207   -12.63035382    -4.33463859     2.92376903
208     3.96166309   -11.45472498    -0.59155561
209     4.52529545   -11.30519950    -2.43025830
210     4.69291492   -10.05221163     0.43945758
211     3.72352077   -15.15747213     3.34039937
212     5.12162869   -14.62912390     4.56969467
213     4.31264215   -14.37743631     1.70202533
214     1.14168801    12.77224761     8.20215827
215     1.85051831    11.22838687     8.99462868
216     0.07948050    13.67988583     9.46246348
217    -3.03816618    -9.80993735    -4.33304715
218    -4.86683624    -9.74402442    -4.87865419
219    -2.05971917    -9.00040053    -5.77233986
220    -0.31169451     1.34571570    11.38097629
221    -0.04201902     2.10660715     9.62494882
222     1.18119210     0.13681270    11.59078731
223   -11.34641977   -10.29639442    -1.23363610
224    -9.95745150   -11.36362305    -0.38824150
225   -10.72521747   -10.17899908    -3.04376067
226     7.97026787    -4.76254072    -7.03269387
227     9.38085628    -3.59308522    -7.53254459
228     8.67649702    -5.62858409    -5.42398582
229    -4.07085269     8.61852626   -11.38213948
230    -3.06274385     9.73843683   -10.15338556
231    -2.66968659     7.90001980   -12.55077386
232   -10.88953145    -1.13741401     8.04180770
233   -11.30935222     0.73056888     7.58028533
234    -9.39356103    -1.09094046     9.28003244
235   -10.84718652     1.60232334    -5.26540739
236   -12.17414598     1.21799646    -3.93510310
237    -9.23179394     0.85876261    -4.62289223
238    -6.44813737    -0.35113137    -3.68751489
239    -4.62060636    -0.81229491    -4.14343945
240    -6.26569853     0.47719391    -1.92821671
241     7.51435622   -13.03938931     6.25058298
242     8.46612438   -14.33249107     7.28291815
243     8.80254160   -11.89250349     5.44526731
244     9.41393893    10.11639707    -3.14279552
245     9.69269626     8.93402991    -1.68106010
246    10.25735536     9.31147820    -4.72121048
247    -0.83108605   -10.67436966     0.08821663
248    -1.62159155   -10.37001927    -1.64377734
249     1.03151105   -11.07349778    -0.38754342
250   -10.93036964     3.93403643     1.30620380
251   -11.23216801     5.80531708     0.84543629
252   -12.04011171     3.02246298     0.09276481
253   -11.50180272     8.75517498     5.92780186
254    -9.96017383     9.57244599     6.76038707
255   -11.15085987     8.59592768     4.05953014
256     4.61153017     5.59251456    -2.79023072
257     4.09429509     6.36267172    -1.12039587
258     5.25961887     3.86773798    -2.38587438
259    -0.45256599    -7.18041396    -7.79559999
260    -0.42912039    -5.46962269    -6.84389009
261     1.41732433    -7.73640328    -7.93099568
262     6.99187224    -2.67696277     8.08311218
263     7.54405190    -1.14104024     7.06134788
264     5.91382956    -3.78731392     6.95542026
265     1.16140786    -1.43811629   -13.54255330
266    -0.35845376    -0.75059630   -14.55246771
267     1.57071754    -0.12309809   -12.19053864
268    -5.23121176    10.38621685     1.43746175
269    -3.80209396    11.56386113     2.07942744
270    -4.43950771     8.59529987     1.16729683
271     4.93574846     4.73948129     7.76317296
272     6.09152658     5.20177092     6.28759724
273     3.65558355     3.50295094     7.02971424
274     4.29896025    -9.37143750     9.49817734
275     5.40950993   -10.85247038     9.04069440
276     2.43975014    -9.98074826     9.43896680
277    11.48702128     1.28725239    -1.97640835
278     9.68979143     0.71475221    -1.84027315
279    12.40521639    -0.32606278    -1.43142413
280     1.33807083    -6.01520264    12.16977921
281     2.63153282    -7.33459451    11.80198076
282     2.34427639    -4.40333579    12.42073584
283    -8.06070612    -9.04921045    -5.78700412
284    -7.21592575    -8.57919579    -7.49160752
285    -8.74228329    -7.34202457    -5.07401785
286     4.07677627    -5.95571909     5.47557588
287     2.21046087    -5.71224248     5.18854214
288     4.15737914    -6.95426466     7.07156331
289     3.23922617    -2.59599611    -5.88069506
290     3.89908190    -1.58109366    -4.42997966
291     4.84002617    -3.36486055    -6.58466354
292    -0.40235367     7.53489511     4.41235522
293    -1.12128049     6.95072245     6.09295718
294    -1.42869576     6.60547257     3.03363165
295   -10.54435852     3.99733306    -9.79951039
296   -12.28523506     4.52538337   -10.18406305
297   -10.66226758     3.13698684    -8.01999059
298    -3.53788921    -4.92219693    10.82078502
299    -1.84123613    -5.42938897    11.53161361
300    -4.51640860    -6.57663204    10.61054421

 Atomic and electronic forces:
  1    -0.00974145     0.01075976    -0.02808463     0.00028355     0.00079015     0.00372159
  2     0.00172214     0.00024297     0.00159627    -0.00021755    -0.00045276    -0.00155512
  3     0.00916906    -0.00986664     0.02347337    -0.00012204    -0.00068871    -0.00233100
  4    -0.00359482     0.00122306    -0.02286644    -0.00176663     0.00160439     0.00130499
  5     0.00723599    -0.00354564     0.00983879     0.00096740    -0.00084369    -0.00086526
  6    -0.00775262     0.00276707     0.01377034     0.00103241    -0.00099076    -0.00062032
  7    -0.02173314     0.01400861     0.02608542    -0.00067875     0.00190568     0.00304736
  8     0.00551328     0.00473723    -0.01391100     0.00030123    -0.00068961    -0.00142178
  9     0.01680187    -0.01777517    -0.01376377     0.00034067    -0.00119271    -0.00200928
 10     0.02742889    -0.01866923    -0.01526254    -0.00212611     0.00132520    -0.00111027
 11    -0.00513114     0.01732382     0.00269168     0.00117014    -0.00054823     0.00062304
 12    -0.02491912     0.00171973     0.01112603     0.00105342    -0.00077731     0.00071749
 13     0.00272487     0.03199205    -0.00566523    -0.00198292     0.00037158     0.00093684
 14     0.00233256    -0.02432969     0.00216025     0.00090539    -0.00026929    -0.00043362
 15    -0.00186115    -0.00261517     0.00108769     0.00116484    -0.00021175    -0.00043386
 16    -0.01454236    -0.01283876    -0.00059024     0.00095975     0.00374987    -0.00387826
 17     0.01879428     0.01006520     0.00466257    -0.00079446    -0.00190885     0.00167486
 18    -0.00367803    -0.00016436    -0.00371558    -0.00065458    -0.00242809     0.00283760
 19    -0.00282408    -0.00274316     0.00895790    -0.00033903    -0.00194201    -0.00402158
 20     0.00069247    -0.00096837    -0.00542075     0.00042758     0.00082834     0.00227985
 21     0.00220840     0.00256329    -0.00120846     0.00022553     0.00084138     0.00156866
 22    -0.00625808    -0.02869259     0.03334422    -0.00668769     0.00482105     0.00142009
 23    -0.00160716     0.00670845    -0.02499205     0.00333289    -0.00252526     0.00009704
 24     0.00603560     0.01993497    -0.00370762     0.00357724    -0.00161319    -0.00077741
 25     0.00352147     0.02231466     0.00074845    -0.00024218    -0.00047815     0.00408526
 26     0.00594477    -0.00498849    -0.00441910    -0.00006306     0.00044660    -0.00249669
 27    -0.00776390    -0.02057446    -0.00035264     0.00001515    -0.00002133    -0.00198848
 28     0.00068002     0.02655361     0.00230945    -0.00243613     0.00702480    -0.00244603
 29     0.00885511    -0.00662376     0.00270836     0.00139379    -0.00518746     0.00179853
 30    -0.00852436    -0.01738833    -0.00752029     0.00063158    -0.00308170     0.00076033
 31     0.02026737    -0.01125762     0.02401988    -0.00136784     0.00068373     0.00183834
 32    -0.00947933     0.01256301    -0.01487097     0.00058226    -0.00025494    -0.00093265
 33    -0.01318233    -0.00710534    -0.00395642     0.00076175    -0.00026858    -0.00086312
 34    -0.00310786    -0.00340840    -0.00185896     0.00303480    -0.00266195     0.00397647
 35     0.00444485     0.00178899    -0.00253437    -0.00122399     0.00126524    -0.00235422
 36     0.00187565    -0.00085034     0.00308479    -0.00189091     0.00103416    -0.00206752
 37     0.00094819    -0.00257945    -0.00733156    -0.00313645     0.00195526    -0.00869330
 38     0.00933208     0.00698873     0.00317564     0.00127587    -0.00174361     0.00598833
 39    -0.00567748    -0.00173978     0.00222141     0.00253977    -0.00121327     0.00411371
 40     0.02209770    -0.01551523    -0.01349465    -0.01778484     0.00580994     0.01130906
 41    -0.01369071     0.00661060     0.00920654     0.01116395    -0.00368969    -0.00635626
 42    -0.00861847     0.01102604    -0.00118867     0.00663657    -0.00380978    -0.00283919
 43     0.02637877    -0.00128705     0.00528640    -0.01098723    -0.00345446    -0.00618982
 44    -0.02636309     0.00013319    -0.00466495     0.00606715     0.00303970     0.00519497
 45     0.00149623    -0.00194504    -0.00022818     0.00452016     0.00036602     0.00307672
 46    -0.00071496     0.00163106    -0.02026600    -0.00451096     0.00128362     0.00968783
 47     0.00409342     0.00624197     0.01683811     0.00405822    -0.00118921    -0.00572531
 48    -0.00295418    -0.00373381     0.00758230     0.00216104     0.00033930    -0.00412437
 49     0.00396408    -0.00912877    -0.01147138    -0.01166782    -0.00454427     0.00260109
 50    -0.00038314     0.01307650     0.01056539     0.00713007     0.00122511    -0.00240496
 51    -0.00620258    -0.00465574     0.00115611     0.00627891     0.00254008     0.00031520
 52    -0.00191486     0.01090149    -0.00942920    -0.00162002     0.00324627     0.00135682
 53     0.00215605    -0.00969536     0.00423747     0.00107345    -0.00192365    -0.00101837
 54     0.00055162     0.00194671     0.00574790     0.00058032    -0.00141854    -0.00071762
 55     0.00938754    -0.00320824     0.00223237    -0.00459063    -0.00003208     0.00314120
 56     0.00210646    -0.00112005    -0.00228264     0.00169461    -0.00000339    -0.00132713
 57    -0.01478271     0.00491765     0.00383939     0.00253842     0.00034958    -0.00215125
 58     0.01230055     0.01803337     0.00136297    -0.00237114    -0.00002861     0.00006753
 59    -0.00091939    -0.00050131     0.00862909     0.00127551     0.00007053    -0.00014941
 60    -0.00928067    -0.01395226    -0.00751334     0.00108202     0.00009707     0.00001720
 61     0.01458497     0.00230482     0.00077886    -0.00250028     0.00080260    -0.00246170
 62    -0.00011300     0.01075195     0.00160777     0.00121537    -0.00030684     0.00097375
 63    -0.01671026    -0.01103115    -0.00052671     0.00117427    -0.00061919     0.00119739
 64    -0.00361595    -0.00441299     0.00432695     0.00361047     0.00388904    -0.00295269
 65    -0.00296452     0.00560081    -0.00117117    -0.00250579    -0.00204024     0.00208841
 66     0.00334878     0.00378293    -0.00214796    -0.00155450    -0.00139243     0.00111647
 67    -0.00586136    -0.00030041    -0.00041405    -0.00249083    -0.00207593     0.00146682
 68    -0.00113962    -0.00244514     0.00129194     0.00153198     0.00099350    -0.00070380
 69     0.00392367     0.00347678    -0.00019365     0.00139123     0.00138971    -0.00096133
 70    -0.00267183    -0.01472720     0.00652722    -0.00257102    -0.00171779    -0.00202547
 71    -0.00119409     0.01281637    -0.00458990     0.00142174     0.00070217     0.00118505
 72     0.00541738     0.00018473    -0.00131822     0.00138971     0.00119413     0.00124150
 73    -0.02176497     0.01839923    -0.01133207     0.00237840    -0.00909978     0.00372679
 74     0.01694413    -0.00995222     0.00983372    -0.00122997     0.00318935    -0.00151751
 75     0.00520290    -0.00395311     0.00200499    -0.00052201     0.00440732    -0.00276290
 76    -0.01269729    -0.01817973    -0.01779231     0.00468301    -0.00059663     0.00387469
 77    -0.00132530     0.00055760     0.00465000    -0.00297266     0.00015264    -0.00287153
 78     0.01208816     0.01471490     0.01361221    -0.00189658    -0.00002470    -0.00161646
 79    -0.00902082    -0.00995550    -0.00715390    -0.00188073     0.00173234     0.00259885
 80     0.00243348     0.00202554     0.00758737     0.00073169    -0.00091291    -0.00138669
 81     0.01002229     0.00886901    -0.00498821     0.00084764    -0.00060598    -0.00114747
 82    -0.00075432     0.03208934     0.00248410    -0.00051517     0.00234322    -0.00278443
 83     0.01566308    -0.00425056     0.00539478     0.00007339    -0.00139996     0.00163601
 84    -0.01327366    -0.02656866    -0.00992688     0.00041365    -0.00106966     0.00157016
 85     0.00724856     0.01430493     0.01675215    -0.00630770     0.00187015    -0.00514314
 86    -0.00226856    -0.01061779    -0.01807850     0.00330732    -0.00163139     0.00208498
 87    -0.00836827     0.00156410    -0.00053265     0.00216272    -0.00068468     0.00197549
 88     0.00228187    -0.00194295    -0.01167652    -0.00104999    -0.00213959     0.00199432
 89     0.00032606    -0.00231885    -0.00166780     0.00059441     0.00088689    -0.00090891
 90    -0.00068093     0.00243087     0.01290183     0.00056471     0.00120695    -0.00086706
 91    -0.00387533     0.00470140    -0.02678676     0.00426535     0.00789464     0.00806235
 92     0.00571481    -0.00389539     0.00909791    -0.00105915    -0.00472751    -0.00342057
 93     0.00043437     0.00066432     0.00826734    -0.00299502    -0.00395700    -0.00294295
 94     0.00376523     0.01376431    -0.00025738     0.00418130    -0.00791195    -0.00142511
 95    -0.00620746    -0.01339637    -0.00958363    -0.00119953     0.00348900     0.00086381
 96    -0.00152349    -0.00112727     0.00912275    -0.00209912     0.00450472    -0.00018106
 97    -0.02506372     0.01926397    -0.01536404     0.01626017    -0.01608426     0.01331694
 98     0.01365968    -0.01564580     0.00960440    -0.00677218     0.00912052    -0.00774852
 99     0.00445117    -0.00338412     0.00397422    -0.00401408     0.00735329    -0.00407314
100     0.00966998    -0.00958812    -0.00259616    -0.00470362    -0.00525076     0.00366023
101    -0.00522191     0.00316364    -0.00571105     0.00357613     0.00289382    -0.00190371
102     0.00042069     0.00212687     0.00282246     0.00194180     0.00271732    -0.00115632
103    -0.02194053    -0.00114353    -0.01640097    -0.00182183     0.00121056    -0.00035414
104     0.02712540     0.00044101     0.01562933     0.00079101    -0.00047802     0.00017816
105    -0.00469811     0.00094429    -0.00290895     0.00101810    -0.00066932     0.00030498
106     0.00650971     0.00230444    -0.00177583     0.00386582    -0.00376069     0.00068212
107    -0.00217603    -0.00209820    -0.00099860    -0.00207247     0.00233910     0.00000738
108    -0.00348844    -0.00202699     0.00224163    -0.00247124     0.00177114    -0.00043511
109    -0.00633995     0.00739552    -0.02253201    -0.00227032     0.00129476     0.00024620
110    -0.00449138    -0.01235672     0.02141171     0.00106441    -0.00065484     0.00001078
111     0.00993001     0.00345630     0.00549215     0.00115838    -0.00080822    -0.00020244
112    -0.02522308    -0.00528833     0.02677277     0.00230523    -0.00374211     0.00209023
113     0.00079372     0.00357594     0.00544370    -0.00128269     0.00172972    -0.00138581
114     0.02139735     0.00108921    -0.02616719    -0.00143914     0.00185594    -0.00083304
115    -0.01008207    -0.01090959     0.01499754     0.00279200     0.00821623    -0.01224032
116     0.00001716     0.00988127    -0.00723437    -0.00326490    -0.00335312     0.00602025
117     0.00479097     0.00620770    -0.00971874    -0.00092672    -0.00662141     0.00614738
118     0.01054456    -0.01355722     0.00042069     0.00744197     0.00672450     0.00194550
119    -0.01281444     0.00433536    -0.00155236    -0.00290616    -0.00211494    -0.00072782
120     0.00191758     0.00713869     0.00129949    -0.00559424    -0.00354462    -0.00075681
121    -0.02780772     0.00983294    -0.00245446    -0.00604028     0.00096427     0.00130481
122     0.00740865    -0.00595210     0.00820137     0.00287154    -0.00029261    -0.00111589
123     0.01733669     0.00001664    -0.00524049     0.00223087    -0.00040072    -0.00043564
124    -0.02493728     0.00807481    -0.00818475     0.00871832    -0.00381244     0.00274665
125     0.00851295     0.00251409     0.01147890    -0.00343267     0.00123426    -0.00165390
126     0.02143851    -0.00674316    -0.00267598    -0.00567362     0.00318996    -0.00256544
127     0.00547525    -0.00517137    -0.00354366    -0.00194621    -0.00049277    -0.00008808
128     0.00064161     0.00508199    -0.00578231     0.00111694     0.00034130     0.00009876
129    -0.00664332    -0.00150304     0.00713320     0.00092433     0.00028132    -0.00003290
130    -0.01167195    -0.01968852     0.00127025    -0.00336518    -0.00116963    -0.00042399
131     0.00231313    -0.00062180     0.00297058     0.00179448     0.00068617    -0.00000595
132     0.00826751     0.01429982    -0.00279647     0.00201648     0.00048885     0.00033911
133     0.01678677     0.00784893    -0.01584211    -0.00397603    -0.00204039     0.00516056
134    -0.01311144     0.00155385     0.01680157     0.00226547     0.00175012    -0.00259502
135    -0.00209964    -0.00811013     0.00001029     0.00139252     0.00079174    -0.00192893
136    -0.01217677     0.02253337    -0.01334976     0.00768913     0.00044491     0.01178827
137     0.00873485    -0.00972928     0.01070571    -0.00344026    -0.00211866    -0.00590884
138     0.00558517    -0.00959166     0.00542824    -0.00572797     0.00112982    -0.00779205
139    -0.00123945    -0.00071656    -0.01326175    -0.00052008     0.00446877     0.00092921
140    -0.00013973    -0.00120638     0.00476691     0.00018575    -0.00224396    -0.00014342
141    -0.00001346     0.00345046     0.00176002     0.00053788    -0.00205560    -0.00045981
142    -0.00657374    -0.01339340    -0.00014723    -0.00130311     0.00980397     0.00422567
143     0.00664125     0.00361787    -0.00892070     0.00121773    -0.00378645    -0.00232466
144     0.00239365     0.00508281     0.00630367     0.00043779    -0.00376357    -0.00108656
145    -0.00470639    -0.00080615    -0.00135916    -0.00181484    -0.00184529     0.00040400
146     0.00702946    -0.00544100    -0.00613873     0.00090736     0.00111277    -0.00017311
147    -0.00115206     0.00518139     0.00793649     0.00101420     0.00096517    -0.00035718
148     0.01478217    -0.00216204    -0.00720984    -0.00406449    -0.00164044     0.00111038
149    -0.01493555     0.00514475     0.00717313     0.00183398     0.00050114    -0.00053060
150    -0.00066608    -0.00227889    -0.00093906     0.00279125     0.00100883    -0.00078104
151     0.01279684    -0.01149241     0.01388740    -0.00111872    -0.00265465     0.00114360
152     0.00015179     0.00836429    -0.01797994     0.00078421     0.00158958    -0.00058151
153    -0.01404381     0.00867822     0.00509181     0.00039265     0.00141140    -0.00053827
154     0.00208313    -0.00794271     0.00136413     0.00037095    -0.00513746    -0.00173916
155    -0.00116525     0.01081217     0.00112214    -0.00013069     0.00193820     0.00065464
156     0.00145835    -0.00506943     0.00470154    -0.00006141     0.00261056     0.00136098
157    -0.03245477    -0.01252983     0.01041421     0.00121962    -0.00100050    -0.00618317
158     0.01715036     0.02365715    -0.00338541    -0.00028278     0.00086508     0.00281631
159     0.01417462    -0.01245887    -0.00951461    -0.00028815     0.00013819     0.00364589
160    -0.00152872     0.00491215    -0.00342427    -0.00089556     0.00022128     0.00192127
161     0.00035806     0.00031035    -0.00253503     0.00037348    -0.00003198    -0.00090189
162     0.00485699    -0.00470634     0.00067523     0.00053505    -0.00012581    -0.00118843
163    -0.00264305     0.01303754     0.01864601     0.00811635     0.00317750    -0.00702018
164     0.00501179    -0.01567148    -0.01172076    -0.00340637    -0.00048273     0.00355402
165     0.00179251     0.00128473    -0.00169283    -0.00552545    -0.00144080     0.00289890
166     0.02447977     0.00573997    -0.00322092    -0.00506655     0.00441472    -0.00221655
167     0.00242033    -0.00060489     0.00204418     0.00185573    -0.00165729     0.00070435
168    -0.01957860    -0.01197102    -0.00151461     0.00220762    -0.00286152     0.00124107
169    -0.00389846     0.00680923    -0.01411568    -0.00026076    -0.00488978    -0.00437205
170    -0.00546261    -0.00485449    -0.00193879     0.00013916     0.00181047     0.00215336
171     0.00877503     0.00215064     0.00846112    -0.00036078     0.00305635     0.00292460
172     0.00593884    -0.02707157    -0.00900724    -0.00202246    -0.00005662     0.00232088
173    -0.01053733     0.01547508     0.00322864     0.00098963     0.00021126    -0.00122130
174     0.00546495     0.00690625     0.00437109     0.00102889    -0.00008216    -0.00139688
175    -0.00560234     0.00101786     0.00204912    -0.00139071    -0.00130107     0.00148203
176    -0.00067211    -0.00155759    -0.00025300     0.00086638     0.00076246    -0.00075110
177     0.00752865     0.00286742    -0.00325750     0.00061154     0.00053512    -0.00059619
178    -0.00075799     0.00328204    -0.00090441    -0.00157335     0.00012437    -0.00275389
