 61    -5.32190560     3.56163010   -11.33602065
 62    -7.23819264     3.38507247   -11.13378649
 63    -4.96782772     5.41712498   -11.33929841
 64    11.65965430     7.56310349    -7.44266609
 65    11.30390176     5.67037603    -7.25286079
 66    13.44137940     7.75049709    -8.14491238
 67    -5.52229923    -8.49752599     4.23661505
 68    -6.44840797    -7.05293710     3.30703762
 69    -3.61328250    -7.97808815     4.25794285
 70    -5.90588069    -6.89822240    -9.31221756
 71    -5.84167207    -5.73196979   -10.78065721
 72    -4.10574529    -6.91227899    -8.56333096
 73     6.92944487    -7.89052241     1.56735958
 74     8.61109265    -8.60034576     2.19307658
 75     5.89963946    -7.42101315     3.19453588
 76    13.69756936    -0.64406502     5.71684539
 77    11.93677868    -0.00015019     5.26649310
 78    14.47192486     0.66567293     6.77203808
 79    -3.04748714     7.43896225     8.86374287
 80    -1.34276234     7.33000013     9.67544151
 81    -4.21465079     6.74602826    10.32264788
 82     2.97783490    10.00089214   -12.77748596
 83     4.79747434     9.67311491   -12.14798380
 84     2.17919874     8.27708953   -13.04669407
 85    -2.07682838     2.66138050    -7.33259434
 86    -2.23402778     4.35234797    -6.41589400
 87    -3.37104359     2.79330056    -8.73901772
 88    -0.61453142   -11.44968170     8.73600754
 89    -2.33949174   -10.96242187     9.45690030
 90    -0.91063310   -12.70174846     7.33538948
 91     7.66861313     5.64728814     3.51607860
 92     6.24771074     6.76059540     2.78813381
 93     9.25868763     6.16488932     2.55772217
 94     8.83097637    -8.08860526    -3.56778041
 95     7.91123967    -9.59186103    -4.38940059
 96     7.88909170    -7.62551726    -1.98437784
 97     8.15280316    -2.87533213     0.75006194
 98     7.02520647    -2.17452035    -0.65729990
 99     7.45361697    -4.61244669     1.15001641
100    -0.59844093    -6.11912177     3.21801289
101    -1.39473010    -4.86599180     1.96353855
102    -0.48346334    -7.79396455     2.19179003
103   -10.98994514    10.65077686    -4.82284299
104   -12.72583454    11.38261270    -5.26331585
105   -10.22716937     9.78376794    -6.40424281
106    13.03537480    -7.97193320     0.14271035
107    11.85763469    -8.12668988    -1.34181724
108    13.58473232    -6.16820126     0.04959715
109   -10.57611489     9.26790775     0.05275031
110   -10.62744247     9.78818188    -1.84895579
111    -8.80024764     9.67596080     0.65026934
112    11.08906125    -9.98433225     4.39112877
113    11.51817818    -8.36758650     5.37414446
114    12.07275917    -9.83151156     2.72417696
115     6.26749785     4.33996832    -7.60199046
116     7.94958864     3.39564940    -7.24456622
117     5.52391105     4.75102509    -5.83423760
118    11.64732152     6.88952635     0.17174124
119    13.34350174     7.34470996     0.87369562
120    11.74641065     5.03297798    -0.40989344
121    -6.20380301     2.61362844     0.91037636
122    -5.54995504     1.66807936     2.45405504
123    -8.06312682     2.92529478     1.25864025
124    13.25489817    -2.65265290     0.81568275
125    14.02519923    -2.17167832     2.54949322
126    11.29036693    -2.70904522     0.96106415
127   -14.76139218    -4.28515977    -2.72548350
128   -13.00692521    -4.69150881    -3.46964255
129   -14.87490605    -5.36388625    -1.18657782
130    -9.48731782    -5.10156472    -3.06157974
131    -8.81271582    -5.56923408    -1.33285742
132    -8.59277009    -3.47337491    -3.37431145
133    -1.17158931    -2.82848359     7.04578400
134    -0.94492291    -4.08271227     5.60568782
135    -1.77144942    -3.69945404     8.63947705
136     9.05628758     0.83023692     4.28277630
137     8.25954516     2.51510679     3.83108854
138     8.32468807    -0.39032663     3.05271452
139     3.84307961    13.34198959     1.12260502
140     4.58385610    13.43497188    -0.71581896
141     1.89901989    13.33911772     0.94021224
142     3.66122783     8.08170796     1.48537994
143     2.35981057     7.68915700     2.80996533
144     3.96394728     9.97656099     1.54684907
145    -7.10504643   -12.47962706     1.42222501
146    -5.80279414   -13.76498848     1.03048680
147    -6.28687769   -11.13813478     2.59990037
148    -7.07356373    -4.41400384     1.70389279
149    -8.49977540    -3.34625296     2.43671577
150    -5.76111392    -3.16859201     1.07031434
151    -1.03919045   -13.93880140     4.11663858
152    -1.18346084   -12.64968551     2.71318508
153     0.74628992   -14.64171790     3.96363860
154     6.06154634   -11.42753601    -5.92543968
155     6.27618937   -12.95498975    -7.01815264
156     5.21247741   -10.11214285    -7.03656076
157     7.69985307    -1.65105936   -13.04207186
158     6.55996088    -3.23200312   -13.20405411
159     6.51480321    -0.15603036   -13.17613808
160    -2.76996232     2.95876153    15.96579880
161    -2.05964137     2.12985804    17.46623671
162    -1.79709156     2.22513038    14.45832184
163    11.11574032     2.49056022    -6.52072745
164    11.33710834     0.87508672    -7.48860297
165    11.22311677     2.00770478    -4.69758929
166    -2.68554268     7.01944090    -5.10459005
167    -4.07483920     8.32671139    -4.90177134
168    -1.02558387     7.90848012    -4.90960884
169     3.91500435    -7.90086247    -9.10463793
170     3.87855377    -7.51538658   -10.94745424
171     5.15676196    -6.65925449    -8.38238018
172    -6.01808038    -0.81152472    10.40195466
173    -5.09406301    -2.41229093    10.94029764
174    -4.99295901     0.68549628    11.07685210
175    -5.70756523    -9.70278435     9.34784604
176    -5.82629372    -9.44026981     7.46236509
177    -7.45200270   -10.17019038     9.85020155
178    -2.70309397     1.29550694   -15.29446495
179    -3.84930947     1.30031453   -16.77010336
180    -3.71375874     2.04274295   -13.80956445
181    -5.86189184    10.65624572    -3.62166399
182    -5.49842847    11.27333886    -1.76464717
183    -7.69219193    11.00232409    -4.01291906
184     5.34545078    12.95621238     5.92964880
185     4.86639567    13.29774435     4.11473244
186     3.77400864    13.33347934     6.91385103
187   -13.50724369    -7.27278240     2.38969182
188   -14.59327780    -8.46673192     3.31145775
189   -12.57652783    -8.33618571     1.10214152
190    -0.34766489   -18.94308792     2.22243794
191     1.48484146   -18.45187667     2.15733185
192    -1.30092040   -17.56573259     3.17674326
193    11.25008468    -1.87822357    -9.37229966
194    12.81211161    -2.64065067    -9.95454840
195    10.05409498    -1.85890557   -10.83228095
196    -0.66694535    11.60312595    -9.42630876
197     0.63931676    11.40453267   -10.78312661
198     0.10083011    11.04392799    -7.81032575
199     5.40080452    13.10358455    -3.77414444
200     5.85036433    14.37041778    -5.08857938
201     6.98119820    11.97155020    -3.63545362
202     0.52357357     5.63464138   -13.98135728
203    -0.20682576     4.19564067   -14.95037101
204     1.23108759     4.89565029   -12.36259583
205   -11.95016825    -2.33871994     2.98115095
206   -11.34989735    -1.92888201     4.72084324
207   -12.49455997    -4.17211631     2.99734788
208     4.19759667   -11.75747962    -0.62104482
209     4.65576719   -11.49044941    -2.47206170
210     4.97014414   -10.23947105     0.23790808
211     3.71992030   -15.39444623     2.91451868
212     4.87400463   -14.65783047     4.26879559
213     4.05145238   -14.25612931     1.32943095
214     1.01186396    12.97085010     8.84302830
215     1.30020158    11.15532674     9.37963232
216    -0.07181396    13.82873442    10.15867998
217    -3.12955027   -10.97773497    -4.07226531
218    -5.06936620   -10.86724118    -4.21804511
219    -2.37462144    -9.83050291    -5.45735683
220    -0.29797500     1.06180880    11.63846587
221     0.24318063     1.71948511     9.92513325
222     0.84874514    -0.43977178    11.91694629
223   -11.22163223   -10.23636064    -1.02381860
224    -9.89152376   -11.25911954    -0.02428254
225   -10.76848503   -10.46506518    -2.84301582
226     7.48337021    -4.87154863    -7.23695353
227     8.96222995    -3.88312464    -7.99550721
228     8.20199662    -6.00732020    -5.82607643
229    -4.07525695     8.49332389   -11.38568299
230    -3.00994238     9.75801045   -10.32750901
231    -2.85016779     8.14397823   -12.82405815
232    -9.95242491    -0.73221127     7.35846740
233   -10.49957797     1.16660727     7.42873076
234    -8.51193495    -0.94368024     8.64598754
235   -10.72655149     1.77748314    -5.74424028
236   -12.14017559     1.28177005    -4.51535198
237    -9.20487302     0.89175948    -5.05998032
238    -6.75970446    -0.33218886    -3.46193903
239    -5.06320438    -1.04379332    -4.16051633
240    -6.34209324     0.84156781    -1.97916740
241     7.28554474   -13.13876425     6.30882114
242     8.32893990   -14.55361103     7.01550056
243     8.51642601   -11.89694005     5.55676662
244     9.22664145     9.88541934    -3.34661956
245     9.90164038     8.76490309    -1.88813047
246    10.02338022     9.00669627    -4.88134955
247    -0.79012820   -10.49058397     0.48016099
248    -1.93182673   -10.59618785    -1.12351981
249     0.90732717   -11.08904176    -0.18466361
250   -11.02560558     3.80613216     1.36211026
251   -11.09914016     5.61360030     0.75763593
252   -12.24722676     2.91436252     0.25697163
253   -11.79268064     9.14249941     5.32449634
254   -10.17024586     9.91516145     6.15350441
255   -11.48802858     9.05255803     3.44092740
256     4.55004868     5.56047565    -2.87493325
257     4.19610379     6.59881862    -1.23633930
258     5.08831365     3.87655032    -2.29468987
259    -1.18366169    -7.06658837    -7.00188086
260    -1.17584347    -5.41061837    -6.02163439
261     0.52630958    -7.16424854    -7.79290386
262     7.01584493    -2.50459775     8.06706041
263     7.71564876    -1.20201147     6.85077845
264     5.82038180    -3.65336003     7.07534274
265     1.24290237    -1.49459509   -13.29533670
266    -0.38103909    -0.83942304   -14.14405020
267     1.81070698    -0.11971987   -12.10602106
268    -5.28219198    10.44353447     1.40053473
269    -3.94683713    11.57103251     2.24819601
270    -4.34709330     8.93868242     0.72042964
271     5.06351535     4.68418278     8.08285168
272     6.29952703     5.27974671     6.70122410
273     3.85048506     3.43692127     7.22359989
274     4.17124738    -9.92203479     8.92915147
275     5.39838534   -11.25585488     8.26657797
276     2.43199100   -10.82279795     8.77550062
277    11.52081034     1.70921785    -1.44396553
278     9.71071171     1.39231926    -0.86819881
279    12.48785862     0.13822065    -0.93382276
280     1.63052072    -5.85412547    12.43316096
281     2.93659425    -6.88203918    11.61676404
282     2.64768733    -4.28313770    13.02979772
283    -8.01382393    -9.55590487    -5.43119224
284    -7.56670099    -8.89844648    -7.13328193
285    -8.53727772    -7.98960635    -4.49760054
286     4.17562524    -6.24235568     5.30401147
287     2.36814488    -6.19110710     4.60457286
288     4.19693220    -7.47922208     6.84183249
289     3.13943697    -2.63662374    -5.63659186
290     3.86651074    -1.39367398    -4.37331319
291     4.75431036    -3.43089437    -6.38695753
292    -0.62895059     7.15775622     4.40740735
293    -1.75890950     6.77995137     5.96696830
294    -1.26924994     6.20751446     2.86921598
295   -10.33989770     3.63900839   -10.20239257
296   -12.00664977     3.31989630   -11.04464395
297   -10.51448598     2.98714967    -8.35283981
298    -3.35668658    -5.11265473    11.08612154
299    -1.65876647    -5.55392841    11.88220710
300    -4.18230993    -6.82494457    10.58768108

 Atomic and electronic forces:
  1     0.00577425    -0.00370534    -0.00504433     0.00014267     0.00077340     0.00358861
  2    -0.01159156    -0.00585822    -0.00902427    -0.00021098    -0.00044203    -0.00156594
  3     0.00576728     0.00999391     0.01608279    -0.00005577    -0.00060448    -0.00233488
  4    -0.01077746     0.00169488     0.00147052    -0.00180441     0.00145262     0.00119649
  5     0.00687393    -0.00159071     0.00507690     0.00095730    -0.00076587    -0.00079157
  6     0.00163736     0.00264020    -0.00627716     0.00105306    -0.00089612    -0.00057094
  7    -0.00900902    -0.00298482    -0.00248974    -0.00084560     0.00193349     0.00301739
  8     0.00751005     0.00037730    -0.00115570     0.00039992    -0.00070495    -0.00142547
  9     0.00058734     0.00113657     0.00665688     0.00040609    -0.00120923    -0.00199525
 10    -0.00275695    -0.02147010     0.00082524    -0.00198223     0.00118559    -0.00103218
 11     0.00797681     0.02410036    -0.00515390     0.00109266    -0.00048922     0.00055768
 12    -0.00989137    -0.00474297     0.00395470     0.00099137    -0.00069217     0.00066240
 13     0.00665300    -0.01738876     0.01500325    -0.00190937     0.00041100     0.00090291
 14    -0.00383218     0.01413627    -0.00597703     0.00088601    -0.00028761    -0.00043214
 15    -0.00148100     0.00514157    -0.00964853     0.00109612    -0.00021431    -0.00040378
 16     0.01610524    -0.01084179     0.01697035     0.00085688     0.00374799    -0.00383134
 17    -0.02612832    -0.00321701    -0.01006167    -0.00081875    -0.00190004     0.00173314
 18     0.00566041     0.01356533    -0.00975732    -0.00045383    -0.00249673     0.00279406
 19     0.00926326    -0.00667986     0.00835367    -0.00042108    -0.00180779    -0.00388872
 20    -0.00835918     0.00960831    -0.00074629     0.00049129     0.00082610     0.00222205
 21    -0.00042892    -0.00234898    -0.00580478     0.00015894     0.00065304     0.00156101
 22     0.00682863    -0.00257393     0.00382154    -0.00664156     0.00475915     0.00127605
 23     0.00068306     0.00618868    -0.01347594     0.00327489    -0.00244720     0.00015894
 24    -0.01088080    -0.01049190     0.00697759     0.00311463    -0.00152312    -0.00061359
 25     0.00450331     0.00333967    -0.01005147    -0.00024204    -0.00051992     0.00391035
 26    -0.00238500     0.00251397     0.00889798    -0.00002386     0.00045808    -0.00245653
 27    -0.00245512    -0.00279428     0.00142165     0.00003429     0.00001710    -0.00190117
 28    -0.02685042    -0.03939828    -0.00923967    -0.00241550     0.00644613    -0.00228736
 29     0.00265337     0.01914571     0.00007193     0.00163014    -0.00475727     0.00179317
 30     0.02172610     0.01872103     0.00738909     0.00065762    -0.00296247     0.00080020
 31     0.01592027    -0.00175856     0.00546173    -0.00132900     0.00065166     0.00171119
 32    -0.00729235     0.00184876    -0.00975873     0.00056505    -0.00026012    -0.00087792
 33    -0.00782776    -0.00287281     0.00347672     0.00066730    -0.00025177    -0.00074120
 34     0.00036507     0.01920001    -0.00033802     0.00295993    -0.00285359     0.00417988
 35     0.00576987    -0.00679605    -0.00022358    -0.00123968     0.00137831    -0.00258654
 36    -0.00413349    -0.00946974     0.00183013    -0.00182633     0.00109413    -0.00208157
 37     0.02602901    -0.00006565    -0.02186678    -0.00316852     0.00199569    -0.00828545
 38     0.00319143     0.00373710     0.00242087     0.00113768    -0.00186135     0.00519273
 39    -0.02513221     0.00178727     0.01936892     0.00263492    -0.00119304     0.00418015
 40     0.00615330    -0.01041315     0.00328928    -0.01803073     0.00471969     0.01047856
 41     0.00916808     0.00128465    -0.00361144     0.01079056    -0.00360113    -0.00658545
 42    -0.01275380     0.01349206    -0.00156075     0.00691596    -0.00324512    -0.00244067
 43     0.00377544     0.00296249    -0.00198821    -0.00978577    -0.00284238    -0.00468045
 44     0.00754906    -0.00223426    -0.00262018     0.00571077     0.00264822     0.00388508
 45    -0.00431411     0.00017921     0.00432328     0.00428628     0.00035578     0.00263502
 46    -0.00260686    -0.00449798    -0.02226458    -0.00440966     0.00128335     0.00953236
 47     0.00164722    -0.01485875     0.03280969     0.00389205    -0.00132070    -0.00547538
 48    -0.00438166     0.01859862    -0.00998679     0.00206788     0.00035491    -0.00412476
 49     0.01919536     0.01139367    -0.01585135    -0.01051237    -0.00374135     0.00246618
 50    -0.01561768    -0.00419830     0.01010290     0.00710199     0.00140091    -0.00243208
 51    -0.01021830    -0.00300236     0.00252486     0.00558680     0.00212050     0.00012920
 52    -0.00425280    -0.02254578    -0.02753525    -0.00163423     0.00285733     0.00139522
 53    -0.00164751     0.01289186     0.00328922     0.00108260    -0.00170196    -0.00101047
 54     0.00880150     0.00648186     0.01964665     0.00061206    -0.00124899    -0.00072639
 55     0.00442043    -0.00128548     0.00135111    -0.00463089     0.00021005     0.00312280
 56    -0.00235224    -0.00190369     0.00309261     0.00173054    -0.00006069    -0.00121583
 57    -0.00154019    -0.00234663     0.00157283     0.00237463     0.00017785    -0.00206208
 58     0.01027821     0.01172068     0.00372090    -0.00221026     0.00001030     0.00007483
 59    -0.00879000    -0.00329783    -0.00437798     0.00120345     0.00003654    -0.00014612
 60    -0.00160046    -0.00687814    -0.00496263     0.00100120     0.00007188    -0.00000079
 61    -0.00200456    -0.02919489    -0.00232004    -0.00265095     0.00081895    -0.00240517
 62     0.00027177     0.00221456     0.00206185     0.00122755    -0.00030515     0.00092540
 63     0.00243276     0.02435363     0.00034410     0.00122122    -0.00060840     0.00114576
 64     0.00828746    -0.00108268    -0.00098618     0.00353178     0.00420517    -0.00334967
 65     0.00724994     0.00331965    -0.00127599    -0.00253787    -0.00237774     0.00246839
 66    -0.01166417    -0.00275374     0.00485694    -0.00157356    -0.00148782     0.00129228
 67     0.03368322     0.00999234     0.00210538    -0.00256453    -0.00203150     0.00137839
 68     0.00625686    -0.00403620     0.00318002     0.00151576     0.00092206    -0.00063115
 69    -0.03624359    -0.00690567    -0.00159899     0.00149828     0.00135035    -0.00098106
 70     0.01967913    -0.00293029     0.01168421    -0.00250171    -0.00156460    -0.00170892
 71    -0.00334509     0.00542964    -0.00872648     0.00118841     0.00062568     0.00097075
 72    -0.01495208    -0.00375071    -0.00361352     0.00148490     0.00110446     0.00109155
 73    -0.00579026     0.00765711     0.00421732     0.00194157    -0.00921254     0.00384985
 74    -0.00369610    -0.00132150     0.00644685    -0.00127434     0.00336730    -0.00151908
 75     0.01144915    -0.00497518    -0.01411205    -0.00034869     0.00406033    -0.00264179
 76    -0.01247314    -0.01998903    -0.01671840     0.00479887    -0.00058146     0.00428720
 77    -0.00120637     0.00154565     0.00085075    -0.00301785     0.00017967    -0.00320961
 78     0.01344732     0.01686006     0.01618926    -0.00194257    -0.00006706    -0.00181262
 79    -0.02550380    -0.01943626     0.02290726    -0.00193428     0.00163797     0.00239238
 80     0.01602765     0.00780573    -0.00111021     0.00082995    -0.00086554    -0.00138407
 81     0.00787775     0.01137245    -0.02089742     0.00085211    -0.00057376    -0.00105591
 82     0.01674009    -0.00260733     0.01285290    -0.00059135     0.00233370    -0.00266673
 83    -0.01452711     0.00420736    -0.00451712     0.00009613    -0.00135900     0.00151549
 84    -0.00084085     0.00229700    -0.00945792     0.00045165    -0.00111114     0.00157916
 85     0.00770418    -0.01185322     0.00115869    -0.00651379     0.00207667    -0.00502895
 86    -0.00420014     0.00673005     0.00342662     0.00316865    -0.00170285     0.00201229
 87    -0.00634043     0.00014246    -0.00804675     0.00228844    -0.00066035     0.00186737
 88    -0.00336431     0.00670435     0.01015726    -0.00104552    -0.00202971     0.00181439
 89     0.00637878    -0.00374042    -0.00611946     0.00058661     0.00084645    -0.00084375
 90    -0.00667607    -0.00498490    -0.00884245     0.00053134     0.00108773    -0.00076002
 91    -0.00435710    -0.00253852    -0.01151121     0.00380634     0.00920168     0.00890411
 92     0.00575075    -0.00159787     0.00539843    -0.00063097    -0.00522026    -0.00353809
 93    -0.00225928     0.00653534     0.00296517    -0.00277212    -0.00429564    -0.00308659
 94     0.00585363     0.00880894    -0.00127851     0.00363994    -0.00868417    -0.00197774
 95     0.00267293     0.00050374     0.00255949    -0.00090251     0.00348450     0.00098255
 96    -0.00336234    -0.00671170     0.00768625    -0.00183330     0.00553770     0.00017533
 97    -0.01795090     0.02476431    -0.02122529     0.01506186    -0.01661904     0.01355214
 98     0.01218235    -0.01357563     0.01432900    -0.00716123     0.01036246    -0.00491516
 99     0.00180335    -0.01083731     0.00504834    -0.00340639     0.00723540    -0.00447578
100     0.00621544    -0.02105306    -0.01234143    -0.00492378    -0.00511476     0.00400907
101    -0.00239080     0.00223233     0.00235887     0.00353279     0.00257810    -0.00187068
102    -0.00431224     0.01107594     0.00999308     0.00201659     0.00271147    -0.00132322
103    -0.00646864     0.00145817    -0.00490903    -0.00175270     0.00111243    -0.00034326
104     0.01886157    -0.00941786    -0.00173403     0.00073662    -0.00045250     0.00014829
105    -0.00842779     0.00943678     0.00442586     0.00094195    -0.00057486     0.00028886
106    -0.01008381    -0.00562467    -0.00736669     0.00420120    -0.00449197     0.00105808
107    -0.00232356    -0.00959346    -0.00596807    -0.00223543     0.00287347    -0.00015264
108     0.01115881     0.01456667     0.00820421    -0.00282225     0.00220763    -0.00063972
109     0.00872795    -0.00138305    -0.01492171    -0.00208018     0.00117432     0.00021712
110    -0.00558193    -0.00560881     0.02142236     0.00100882    -0.00060048     0.00001481
111    -0.00152430     0.00237253    -0.00109293     0.00114107    -0.00075717    -0.00018196
112    -0.00360374    -0.00007414    -0.00934422     0.00202546    -0.00359086     0.00215536
113    -0.00256715    -0.00269643     0.00140588    -0.00122043     0.00169820    -0.00140136
114     0.00114953     0.00209642     0.00900323    -0.00128640     0.00192112    -0.00085507
115     0.00731717    -0.01615471     0.02724399     0.00149252     0.00834682    -0.01202704
116    -0.01442919     0.01418354    -0.00895577    -0.00272047    -0.00361408     0.00636125
117     0.00740958     0.00509481    -0.01937228    -0.00002148    -0.00667419     0.00618169
118    -0.01124741    -0.02490579    -0.00451897     0.00638231     0.00681121     0.00184353
119     0.00642955     0.00347465     0.00127273    -0.00250750    -0.00224142    -0.00079561
120     0.00489844     0.01500917     0.00190156    -0.00491846    -0.00365598    -0.00094070
121     0.01243710     0.00125113    -0.02140427    -0.00526631     0.00107554     0.00115883
122     0.00344941    -0.00185145     0.01160099     0.00272620    -0.00035681    -0.00101953
123    -0.01272470     0.00368240     0.00141904     0.00199012    -0.00039725    -0.00042703
124    -0.01366911     0.00627509     0.00752613     0.00920386    -0.00350340     0.00307621
125    -0.01372042    -0.00529367    -0.01428247    -0.00353673     0.00103388    -0.00176152
126     0.02711054    -0.00405888     0.00715747    -0.00593018     0.00309135    -0.00279957
127     0.01739809    -0.00413533    -0.01598192    -0.00185755    -0.00041338    -0.00010262
128    -0.01425658     0.00490688     0.00666418     0.00107341     0.00028509     0.00010854
129    -0.00356029    -0.00691513     0.01123495     0.00089134     0.00024448    -0.00001876
130     0.00489997    -0.00910779     0.00540444    -0.00302699    -0.00107470    -0.00029672
131    -0.00626773    -0.00606347     0.00504659     0.00160938     0.00065032    -0.00003110
132     0.00234299     0.01898891    -0.01096175     0.00184496     0.00048362     0.00023396
133     0.01387343     0.02003528    -0.01057555    -0.00367577    -0.00168274     0.00484977
134    -0.00590224    -0.00904631     0.00796397     0.00220816     0.00147632    -0.00252241
135    -0.00635193    -0.00963505     0.00116946     0.00129596     0.00070377    -0.00185752
136     0.00031237     0.00262193     0.00553036     0.00836424     0.00085393     0.01346612
137     0.00264678     0.01282199     0.00987615    -0.00369256    -0.00271135    -0.00710126
138    -0.00231740    -0.01959416    -0.00916848    -0.00535726     0.00153851    -0.00845145
139    -0.01612114    -0.00695048    -0.03029885    -0.00053566     0.00434766     0.00089966
140    -0.01278237     0.00130679     0.02507127     0.00015476    -0.00231955    -0.00015240
141     0.02420924     0.00484068     0.00210832     0.00055171    -0.00203855    -0.00039374
142     0.01652149    -0.00947443    -0.01258029    -0.00225910     0.00990263     0.00382677
143    -0.01500448     0.00299398     0.01139798     0.00161176    -0.00389053    -0.00229549
144    -0.00194890     0.00645787     0.00170932     0.00055273    -0.00359313    -0.00115049
145    -0.00461242     0.02414705     0.01164820    -0.00173466    -0.00175257     0.00042225
146     0.01047660    -0.00975957    -0.00127081     0.00077673     0.00096489    -0.00018403
147    -0.01047519    -0.01371274    -0.01184421     0.00100844     0.00097427    -0.00036474
148    -0.00537994     0.00659702    -0.00059060    -0.00392461    -0.00144192     0.00104648
149    -0.00000792    -0.00337786    -0.00255327     0.00171304     0.00043546    -0.00050033
150     0.00277719    -0.00289570     0.00233881     0.00265487     0.00079417    -0.00064132
151    -0.00002633    -0.00830977     0.01228737    -0.00115693    -0.00253947     0.00103949
152    -0.00226216     0.00687358    -0.00563462     0.00079088     0.00154036    -0.00052529
153     0.00115847    -0.00130345    -0.00228358     0.00042165     0.00134829    -0.00051237
154    -0.00182616     0.00499857     0.00844615     0.00027728    -0.00494961    -0.00185097
155     0.00027845    -0.00783101    -0.00282702    -0.00012135     0.00186931     0.00077091
156    -0.00638317    -0.00009184    -0.00661737     0.00005952     0.00266319     0.00142237
157    -0.01737518    -0.01271141     0.00516449     0.00107748    -0.00093151    -0.00565270
158     0.01176129     0.01358564    -0.00229653    -0.00023705     0.00078980     0.00264494
159     0.00463226    -0.00345435    -0.00253989    -0.00025971     0.00010118     0.00301674
160    -0.00074509     0.00452522    -0.02709144    -0.00088789     0.00029420     0.00190911
161     0.00636354    -0.00858840     0.02023488     0.00035020    -0.00008828    -0.00089528
162    -0.00470672     0.00381850     0.00303793     0.00052845    -0.00014493    -0.00117924
163    -0.01502901     0.01478327    -0.00733067     0.00951019     0.00386239    -0.00822667
164     0.00428308    -0.01360347    -0.01400056    -0.00406175    -0.00047797     0.00405641
165     0.00950286     0.00026808     0.01870944    -0.00691037    -0.00211556     0.00361745
166    -0.00094585    -0.02348571     0.00235354    -0.00474737     0.00399292    -0.00206445
167    -0.00568650     0.01289173     0.00052598     0.00180846    -0.00154491     0.00063030
168     0.01087729     0.01855502    -0.00276256     0.00222142    -0.00266752     0.00115022
169    -0.01102577    -0.01153719     0.01594059    -0.00090967    -0.00467114    -0.00438566
170    -0.00171719     0.00263180    -0.02215796     0.00035880     0.00171429     0.00208813
171     0.01192839     0.00985866     0.00332534     0.00015737     0.00304347     0.00305186
172     0.00757642     0.02196319     0.00491883    -0.00202420    -0.00018262     0.00213102
173     0.00240817    -0.00323178     0.00009789     0.00094064     0.00023519    -0.00112627
174    -0.00661369    -0.01653585    -0.00380455     0.00095987    -0.00004200    -0.00117192
175     0.01148142     0.00400885     0.00252273    -0.00143232    -0.00127544     0.00141757
176     0.00375817     0.00353773    -0.01248212     0.00087767     0.00075190    -0.00071177
177    -0.01188523    -0.00438984     0.00899453     0.00064649     0.00052111    -0.00057794
178     0.00591881     0.00400933     0.02300928    -0.00162802     0.00021173    -0.00273694
