128   -11.73800160    -4.83568432    -3.89288873
129   -13.94463886    -6.83342515    -3.14978084
130    -8.21684629    -4.93191161    -3.18172101
131    -7.96428188    -5.06501576    -1.30281275
132    -7.46307898    -3.19867670    -3.62518249
133    -1.25088667    -3.36924016     6.91794826
134    -1.38901446    -4.79814283     5.59916002
135    -2.08393415    -4.03736549     8.55381243
136     9.24618714     0.55140011     4.96712447
137     8.81226519     2.41684601     4.62632676
138     8.61339950    -0.29707096     3.39886948
139     3.42493883    13.04961745     1.04785857
140     3.16739485    13.66883609    -0.75745415
141     1.71890782    13.01154021     1.91308502
142     4.26984711     7.87675426     1.50204498
143     2.82915731     7.24399280     2.68675125
144     3.99564045     9.79395884     1.20422976
145    -7.59888157   -12.07705798     1.23351955
146    -6.10969716   -13.00235851     0.53113407
147    -6.91274170   -11.10492295     2.74007022
148    -7.33714334    -4.46277832     1.84695970
149    -8.99234349    -3.51554080     2.00429390
150    -5.91542151    -3.23422754     1.47309115
151    -0.75887927   -13.45257862     4.35166586
152    -1.18208486   -12.66269761     2.67661838
153     1.03354051   -13.97694257     4.03966086
154     6.50530981   -11.77750270    -5.70542018
155     6.51998013   -13.58082241    -6.27299255
156     6.04123701   -10.79919715    -7.26552433
157     7.11764730    -1.76408965   -12.17526828
158     6.09759296    -3.35886479   -12.59599644
159     5.82463360    -0.35402309   -12.12488892
160    -2.42827834     3.60073310    15.56833712
161    -2.41771724     2.50414143    17.06046444
162    -1.65940145     2.61262332    14.06690930
163    11.56168502     2.89962929    -6.43228118
164    11.65823489     1.38718431    -7.65126516
165    11.66182834     2.05722007    -4.67911761
166    -2.57464508     7.06326630    -4.17028584
167    -3.86228039     8.53781175    -4.05276650
168    -0.95687422     7.94127331    -4.71080904
169     4.85015248    -8.52899912    -9.55486431
170     4.26953857    -8.03337111   -11.26449459
171     5.71084652    -6.95233249    -8.80318994
172    -6.03352429    -0.24567618    11.11327092
173    -5.47918823    -2.05093921    11.30184149
174    -4.37402038     0.78470053    11.39608831
175    -6.01189289    -9.30430117     9.82591036
176    -6.29454820    -9.06471291     7.91931237
177    -7.72256444    -9.32928711    10.67197074
178    -3.01601091     0.99815076   -14.53070621
179    -4.55800152     0.87869417   -15.62453311
180    -3.57320839     1.81432460   -12.89045400
181    -5.03682452    11.31612566    -3.43150440
182    -5.05800356    11.37528188    -1.50436588
183    -6.89924713    11.20520944    -3.89421944
184     5.47524566    13.68270371     6.27965157
185     4.91177589    13.99075488     4.51072198
186     4.01176135    12.79142320     7.10497919
187   -13.40699035    -7.59636082     2.47702106
188   -13.64277712    -9.03193311     3.71446093
189   -12.78467508    -8.42970656     0.87870886
190     0.04143057   -18.42462173     1.86302614
191     1.57980049   -17.56919059     2.53466454
192    -1.30599938   -17.42204019     2.68717081
193    11.53526336    -1.16010056    -9.95258665
194    12.75986593    -1.11508528   -11.43437653
195     9.86306616    -1.47368315   -10.84676912
196    -0.38071147    11.45172959    -9.79863852
197     1.21996493    11.47896209   -10.89613957
198     0.18872591    10.73164255    -8.14011134
199     4.59136722    13.28006829    -4.40790449
200     4.96310741    14.91581724    -5.26905431
201     6.25812139    12.28966649    -4.23046755
202     0.21539665     5.62878292   -13.92048247
203    -0.84147424     4.20512628   -14.64605953
204     1.29153829     4.69629412   -12.60425606
205   -12.21246573    -2.44451565     2.81438330
206   -11.90622210    -2.02216488     4.69396317
207   -12.94176649    -4.22588586     2.74219994
208     4.08376868   -11.33477194    -1.23601824
209     5.04425168   -11.44029880    -2.91852006
210     4.67587056    -9.63956677    -0.48507358
211     4.09668805   -14.71457468     3.14305341
212     5.37899844   -13.90169580     4.34407903
213     4.33594246   -13.94881425     1.41403621
214     1.20185142    12.34926216     8.86742414
215     1.64048897    10.64199487     9.67981762
216     0.46577962    13.35037320    10.31068962
217    -3.44683232   -10.39076883    -4.59627578
218    -5.32988595   -10.66603581    -5.00846317
219    -2.93096595    -8.94127759    -5.77764455
220    -0.70024108     1.23174116    11.36594390
221    -0.61650165     1.54394129     9.47768262
222     0.94182575     0.26567140    11.69921603
223   -11.19450270   -10.02929528    -1.62496936
224    -9.82142039   -10.72365614    -0.38571961
225   -10.36025920   -10.06484715    -3.33522417
226     7.65769308    -4.75335522    -6.99708043
227     9.18415097    -3.72549258    -7.58957774
228     8.40030182    -5.70284986    -5.47136129
229    -3.91177363     8.28255258   -11.89483034
230    -3.25841235     9.83503095   -11.01001116
231    -2.45798881     7.44574232   -12.81556698
232   -10.89509640    -1.24221878     7.60025105
233   -11.24070753     0.65369930     7.43480611
234    -9.62058476    -1.37364411     8.97576472
235   -10.76368394     1.42758376    -5.57799950
236   -12.08058209     1.13649845    -4.24598817
237    -9.12288102     0.85543676    -4.74066738
238    -6.43089394     0.38308252    -3.29396914
239    -4.65879161    -0.34960128    -3.56522374
240    -6.40874180     1.08580483    -1.51248276
241     7.08696622   -11.90865045     6.17852829
242     7.75079731   -13.23226277     7.36458752
243     8.60257147   -10.88765601     5.50189644
244     8.97080023    10.69412564    -3.94400462
245     9.36025825     9.76485441    -2.34310075
246     9.88708923     9.69258740    -5.37489588
247    -1.12732448   -11.17345626    -0.28078841
248    -2.03713571   -11.04133387    -2.01917433
249     0.69514090   -11.45860620    -0.79771271
250   -11.47976971     3.88937736     1.01240246
251   -11.23308749     5.76088587     0.75720248
252   -13.04450724     3.28963139     0.11393471
253   -12.01809083     8.80794673     5.49803121
254   -10.53648331     9.85579315     6.12083565
255   -12.05701131     9.15541694     3.64303547
256     4.50838830     5.65443167    -3.09725977
257     4.81333026     6.65069057    -1.50039571
258     4.43116944     3.83565834    -2.54809916
259    -1.92655462    -6.45391719    -7.55342629
260    -1.90144899    -4.86205840    -6.46882801
261    -0.23601696    -6.64515199    -8.25782126
262     6.78415110    -2.58279458     8.20772221
263     7.54916622    -1.10987364     7.15828603
264     5.56163564    -3.44557830     7.02173425
265     1.43385620    -1.62486613   -13.13334751
266    -0.22529337    -1.06103314   -14.04639432
267     1.70797134    -0.14249252   -11.76870683
268    -5.34017943    10.44540740     1.70560272
269    -3.85449545    11.24424238     2.55120726
270    -4.85307828     8.59957271     1.61196613
271     5.00408624     4.39424815     8.17714612
272     6.04564833     4.94670670     6.65756220
273     3.76650099     3.03556804     7.61074069
274     3.54625891    -8.95772507     9.08159520
275     4.63442355   -10.36884985     8.29845829
276     1.70304287    -9.57883174     9.00739845
277    11.85944982     1.04734904    -1.57611615
278    10.20665953     0.07682384    -1.10790588
279    13.24282949    -0.26194284    -1.22462471
280     1.30327262    -5.50954319    12.65918800
281     2.33458541    -6.61018329    11.49678691
282     2.29094920    -3.88702241    12.87730016
283    -8.39109385    -9.28114466    -5.74114393
284    -8.10446035    -8.75417689    -7.56841455
285    -8.40188940    -7.58358551    -4.78497169
286     4.04189043    -6.03983767     5.00859087
287     2.20796671    -5.87915635     4.47746667
288     4.15045883    -7.06482787     6.63153301
289     2.96669719    -2.99786356    -5.30280836
290     3.48018774    -2.50164380    -3.50764311
291     4.55026297    -3.69824777    -6.11289897
292     0.02566725     7.00784519     4.29900567
293    -0.73222599     6.95803799     6.07590553
294    -1.27172455     6.31022324     3.14451365
295   -10.61576230     3.94680041   -10.00109192
296   -12.29188723     3.89217646   -10.90311358
297   -10.79694104     2.94032076    -8.30387851
298    -3.68581003    -4.74610624    11.13572093
299    -1.97555037    -5.26987043    11.94331062
300    -4.63884839    -6.38655451    10.96810179

 Atomic and electronic forces:
  1    -0.02443710     0.00725363    -0.04029709     0.00061874     0.00080711     0.00363547
  2     0.00771624     0.00386253     0.00478982    -0.00041600    -0.00048873    -0.00158543
  3     0.01665418    -0.00846200     0.03389328    -0.00030524    -0.00066373    -0.00233735
  4    -0.00029376    -0.00288876     0.00736103    -0.00171239     0.00151760     0.00120571
  5    -0.00064371    -0.00448959     0.01227294     0.00088326    -0.00081300    -0.00078802
  6     0.00064676     0.00737897    -0.02207694     0.00096843    -0.00094426    -0.00058448
  7     0.00310458    -0.00829278     0.00266841    -0.00059990     0.00196203     0.00319676
  8    -0.00154973     0.00384567    -0.00624184     0.00020871    -0.00071387    -0.00146314
  9     0.00022015     0.00589114     0.00523608     0.00027103    -0.00121325    -0.00213747
 10    -0.00962557    -0.03871274    -0.01012904    -0.00199751     0.00126182    -0.00111557
 11     0.00983988     0.03145610     0.00824853     0.00106214    -0.00050135     0.00059104
 12     0.00318959     0.00618144    -0.00048493     0.00096438    -0.00069451     0.00070151
 13     0.00564024    -0.01942602    -0.00213956    -0.00208257     0.00046155     0.00098819
 14    -0.00260551     0.01871429     0.00443139     0.00096549    -0.00032206    -0.00045306
 15    -0.00164928    -0.00215351    -0.00482308     0.00120604    -0.00023642    -0.00044155
 16     0.00682560     0.01177149     0.00262656     0.00110901     0.00307844    -0.00371215
 17     0.00234140     0.00328329    -0.00523732    -0.00077907    -0.00166643     0.00159796
 18    -0.00845887    -0.01582166     0.00274557    -0.00071801    -0.00200199     0.00263222
 19     0.01530625     0.00114001     0.02591022    -0.00019642    -0.00176350    -0.00362491
 20    -0.01256770     0.01369543    -0.00137279     0.00028402     0.00077757     0.00210706
 21    -0.00684777    -0.00889716    -0.02603290     0.00010693     0.00068876     0.00144014
 22     0.00417279    -0.01266582     0.00384792    -0.00699794     0.00488067     0.00191452
 23    -0.00382320    -0.00084847    -0.00714241     0.00346843    -0.00272338    -0.00009669
 24    -0.00485987     0.01341468    -0.00075096     0.00372031    -0.00159762    -0.00092291
 25    -0.01324850     0.00233725     0.00730376    -0.00017334    -0.00031461     0.00435374
 26     0.01033145     0.00109338    -0.00302630    -0.00011394     0.00038072    -0.00266544
 27     0.00364345    -0.00697777    -0.00581217    -0.00006248    -0.00006792    -0.00198813
 28     0.01291427    -0.02277892     0.01916020    -0.00189957     0.00647747    -0.00333882
 29    -0.01002682     0.02120386    -0.01496012     0.00110655    -0.00489626     0.00237143
 30    -0.00285166     0.00621080    -0.00063443     0.00043144    -0.00290151     0.00117035
 31     0.01169062     0.00848448     0.00336546    -0.00144941     0.00078097     0.00193235
 32    -0.00815607    -0.00311921    -0.01204344     0.00059117    -0.00032922    -0.00097944
 33    -0.00223043    -0.00361890     0.00245012     0.00074193    -0.00028648    -0.00085700
 34    -0.02890210    -0.01591013     0.00254542     0.00278065    -0.00214961     0.00350955
 35     0.01913995     0.00061092    -0.00025473    -0.00125883     0.00121091    -0.00224018
 36     0.00996576     0.01461978    -0.00356340    -0.00176382     0.00087853    -0.00187154
 37    -0.00265851    -0.01063238    -0.01991637    -0.00225247     0.00192147    -0.00854494
 38     0.00859960     0.00952513     0.00417241     0.00059766    -0.00173391     0.00546546
 39    -0.00892796     0.00610751     0.01282918     0.00213511    -0.00115294     0.00431977
 40     0.03066797    -0.01701820    -0.00781017    -0.01949215     0.00446071     0.01275251
 41    -0.01887141     0.01029186     0.01069790     0.01132675    -0.00329154    -0.00640266
 42    -0.00738363     0.01698401    -0.00464366     0.00693053    -0.00333824    -0.00339361
 43     0.02316379    -0.00576099     0.00729569    -0.01172892    -0.00330346    -0.00684361
 44    -0.01405722    -0.00508490    -0.00215644     0.00612817     0.00308874     0.00550239
 45    -0.00807941     0.00610385    -0.00579001     0.00515803     0.00011670     0.00367199
 46     0.00549425    -0.00213829     0.01260179    -0.00402672     0.00104366     0.01107297
 47    -0.00735559     0.00830024    -0.01959206     0.00378302    -0.00121666    -0.00664170
 48    -0.00269554    -0.00960411     0.00849065     0.00209388     0.00047520    -0.00458075
 49     0.01090940    -0.00298765    -0.02180394    -0.01193949    -0.00450338     0.00273706
 50    -0.00556653     0.00235216     0.01189121     0.00751134     0.00152388    -0.00287308
 51    -0.01065807    -0.00736236     0.00832716     0.00663454     0.00256464     0.00035917
 52     0.01545704    -0.01753934     0.00891494    -0.00158055     0.00340674     0.00158327
 53    -0.01088825     0.01543769    -0.00524281     0.00104323    -0.00215149    -0.00119978
 54    -0.00508728     0.00224771    -0.00739475     0.00057241    -0.00144589    -0.00084092
 55     0.01873398    -0.00307276    -0.01036653    -0.00431162    -0.00021024     0.00310829
 56    -0.00024232    -0.00190981     0.00465137     0.00161974     0.00001326    -0.00136663
 57    -0.01535382     0.00792236     0.00244614     0.00237000     0.00042869    -0.00209617
 58     0.01269495     0.01518521     0.02283410    -0.00241327    -0.00004811    -0.00007252
 59    -0.00786963     0.00433773    -0.00701079     0.00130223     0.00007093    -0.00008537
 60    -0.00619865    -0.01935872    -0.01069805     0.00113738     0.00011890     0.00009022
 61     0.02717463    -0.00502753    -0.00186536    -0.00285496     0.00097307    -0.00269256
 62    -0.02290496    -0.00065111     0.00278491     0.00130366    -0.00038208     0.00102288
 63    -0.00170716     0.00502573    -0.00072868     0.00124049    -0.00068343     0.00129286
 64     0.00469689     0.00842272    -0.00910522     0.00316205     0.00343087    -0.00262618
 65    -0.00295967    -0.01505297     0.00292498    -0.00226174    -0.00187535     0.00169799
 66    -0.00476949     0.00473416     0.00499178    -0.00130899    -0.00122563     0.00115261
 67    -0.00647277    -0.00069715     0.00674878    -0.00255986    -0.00206010     0.00144288
 68    -0.01020469     0.00580097    -0.00574283     0.00155982     0.00096366    -0.00071157
 69     0.02150974    -0.00171099    -0.00127603     0.00145466     0.00138460    -0.00094759
 70     0.00954384     0.00338213     0.01543984    -0.00224410    -0.00145762    -0.00187350
 71    -0.00448308     0.00209429    -0.00521389     0.00116606     0.00055825     0.00101869
 72    -0.00573924    -0.00677045    -0.00913036     0.00138671     0.00101846     0.00118714
 73     0.00191193    -0.00308415     0.00807866     0.00384152    -0.01028482     0.00367643
 74    -0.01854118     0.01236104    -0.01114489    -0.00170667     0.00339238    -0.00149347
 75     0.00839802    -0.00478456     0.00031969    -0.00104024     0.00508768    -0.00292863
 76    -0.03092259    -0.00214970    -0.00933524     0.00482500    -0.00073619     0.00342331
 77     0.02856686    -0.00571665     0.00830897    -0.00303484     0.00025473    -0.00259309
 78     0.00185973     0.00834659     0.00431093    -0.00200155     0.00003579    -0.00139597
 79     0.02138138     0.00297108     0.01311301    -0.00189844     0.00203227     0.00279300
 80    -0.01866032    -0.00395702    -0.01604279     0.00069385    -0.00100180    -0.00147673
 81    -0.00742956    -0.00339567     0.00057698     0.00088420    -0.00072580    -0.00123167
 82     0.02326083    -0.01957092    -0.00134575    -0.00027215     0.00225835    -0.00256318
 83    -0.01365838     0.01103439    -0.00654860    -0.00006105    -0.00130250     0.00150044
 84    -0.00330811     0.00699276     0.00140468     0.00022496    -0.00097912     0.00140906
 85    -0.00905649    -0.00209350    -0.00823699    -0.00693358     0.00279229    -0.00636118
 86    -0.00356327     0.00413485    -0.00056262     0.00350583    -0.00222552     0.00252991
 87     0.01033479     0.00151360     0.00726019     0.00245880    -0.00083636     0.00218167
 88     0.01192706     0.00545315     0.00074448    -0.00116601    -0.00224927     0.00211743
 89    -0.01400876     0.00128012     0.00587444     0.00065211     0.00093369    -0.00093705
 90    -0.00280681    -0.00860333    -0.00892555     0.00059139     0.00127442    -0.00092041
 91     0.00416662    -0.00766304    -0.01002501     0.00550669     0.00782309     0.00736629
 92    -0.00561117     0.00973407     0.00161624    -0.00188173    -0.00532751    -0.00368019
 93     0.00145931    -0.00258567     0.00752035    -0.00298411    -0.00356314    -0.00228034
 94    -0.01419525     0.01995681     0.02411173     0.00446048    -0.00725908    -0.00171790
 95    -0.00398457    -0.01328790    -0.00740053    -0.00135712     0.00308189     0.00092519
 96     0.01948223    -0.00712825    -0.01793071    -0.00236681     0.00471355     0.00015324
 97    -0.00136373     0.01665030    -0.00950625     0.01985003    -0.01309147     0.01123205
 98    -0.00284569     0.00310263     0.00094016    -0.00983588     0.00657218    -0.00607766
 99     0.00509301    -0.01750647     0.00698265    -0.00571226     0.00732787    -0.00371903
100    -0.00558494    -0.00270523    -0.02672351    -0.00463624    -0.00578268     0.00361173
101     0.00121843    -0.00333094     0.01042523     0.00350864     0.00309526    -0.00174004
102     0.00036961     0.01067910     0.01491776     0.00186638     0.00287840    -0.00106057
103    -0.00376293     0.00544188    -0.00764555    -0.00199211     0.00139828    -0.00040851
104     0.01222344    -0.00791390    -0.00077902     0.00082005    -0.00056922     0.00017003
105    -0.00836236     0.00450592     0.00310634     0.00104765    -0.00071113     0.00035182
106     0.01203816     0.00833964     0.01451393     0.00353174    -0.00322934     0.00045478
107    -0.00683652     0.00399750    -0.01097288    -0.00190877     0.00204822     0.00003019
108    -0.00678221    -0.01178219    -0.00521871    -0.00221580     0.00151573    -0.00031655
109    -0.00391260    -0.00160684     0.00923896    -0.00235473     0.00137727     0.00027211
110    -0.00527732     0.00167835    -0.01404226     0.00116714    -0.00071535     0.00001354
111     0.00854286     0.00120680     0.00717812     0.00115262    -0.00083933    -0.00020697
112    -0.00657205    -0.00372939     0.00983470     0.00277142    -0.00394363     0.00228665
113    -0.00109018     0.00481258     0.00776471    -0.00145013     0.00162805    -0.00134938
114     0.01027148    -0.00230149    -0.01154016    -0.00147276     0.00178030    -0.00077215
115     0.01006230    -0.01201815     0.02736152     0.00271539     0.00657387    -0.01080778
116    -0.00454955     0.00710957    -0.01173212    -0.00288587    -0.00281733     0.00520404
117     0.00116829     0.00892246    -0.01112077    -0.00111919    -0.00553348     0.00599962
118    -0.01879858    -0.01387648     0.00369190     0.00673978     0.00609916     0.00065230
119     0.01224581     0.00667732    -0.00607909    -0.00264568    -0.00221264     0.00013088
120     0.00673231     0.00525966     0.00389878    -0.00503818    -0.00329149    -0.00016183
121     0.02142014    -0.00358405    -0.00928109    -0.00568903     0.00094345     0.00139848
122     0.00139184    -0.00631113     0.01355104     0.00267486    -0.00025081    -0.00108540
123    -0.02155880     0.00819505    -0.00019551     0.00216583    -0.00039254    -0.00044391
124     0.01746630    -0.00319016    -0.01463125     0.00727563    -0.00283822     0.00166453
125     0.00343769     0.00480398     0.01317271    -0.00314605     0.00102993    -0.00127824
126    -0.02117802    -0.00270408     0.00263596    -0.00491587     0.00241148    -0.00126480
127    -0.02435848    -0.01158035     0.00367300    -0.00215778    -0.00060829    -0.00029828
128     0.02113834    -0.00215758     0.00040233     0.00130893     0.00039472     0.00021407
129     0.00503387     0.01163243    -0.00367405     0.00097260     0.00036309     0.00010055
130     0.00895279     0.02283666    -0.01986876    -0.00391277    -0.00152735    -0.00060097
131    -0.00093568    -0.00695009     0.01574741     0.00207587     0.00084631     0.00000972
132    -0.01016575    -0.01257811     0.00054722     0.00241320     0.00065802     0.00048447
133    -0.00164726    -0.00936444    -0.01126945    -0.00389252    -0.00226450     0.00553856
134     0.00035000     0.00761821     0.01403209     0.00221014     0.00177467    -0.00258237
135     0.00330961     0.00361410    -0.00746264     0.00136476     0.00083839    -0.00203699
136    -0.00861128     0.02076227    -0.00404019     0.00769931     0.00047821     0.01005379
137     0.00830704    -0.00091666     0.01013965    -0.00371061    -0.00185741    -0.00507622
138     0.00128680    -0.01685585    -0.00850084    -0.00578675     0.00078773    -0.00648698
139    -0.00366983    -0.00505947    -0.00279098    -0.00038958     0.00460208     0.00082205
140     0.00298002    -0.00212387     0.00591878     0.00022002    -0.00220063    -0.00007995
141    -0.00355766     0.00406597    -0.00160432     0.00046092    -0.00212221    -0.00052397
142    -0.01289237    -0.00581704     0.00505043    -0.00033235     0.01120804     0.00395626
143     0.01034472     0.01903730    -0.01167471     0.00116788    -0.00493694    -0.00275495
144     0.00191610    -0.01192309     0.00788561     0.00020957    -0.00395207    -0.00100436
145     0.00391839     0.00102384     0.00116732    -0.00190846    -0.00190039     0.00039178
146     0.00220023    -0.00535684    -0.00501544     0.00090316     0.00110312    -0.00015136
147    -0.00703220     0.00438304     0.00305807     0.00105334     0.00102176    -0.00036905
148     0.00481758    -0.00885650    -0.00306189    -0.00430044    -0.00162530     0.00113213
149    -0.00334255     0.00633393     0.00528769     0.00186387     0.00049218    -0.00045233
150    -0.00270269     0.00189536     0.00384841     0.00295012     0.00092036    -0.00077978
151    -0.00652040     0.00392688     0.00281020    -0.00114916    -0.00293674     0.00123499
152    -0.01263483     0.00676988    -0.01005274     0.00077750     0.00172638    -0.00054183
153     0.01905435    -0.00975266     0.00787224     0.00039095     0.00158148    -0.00060522
154     0.00656090     0.00061114     0.01138127     0.00078000    -0.00459636    -0.00175950
155     0.00076449    -0.00863133     0.00066040    -0.00026189     0.00177431     0.00066062
156    -0.00763110     0.01246771    -0.01335024    -0.00031602     0.00226655     0.00128082
157    -0.01524088    -0.00858693     0.00012705     0.00133733    -0.00103765    -0.00596912
158     0.01036304     0.00943757     0.00001611    -0.00034336     0.00081936     0.00268466
159     0.00351639    -0.00246697    -0.00284330    -0.00035881     0.00015608     0.00334079
160     0.00632389     0.00882783    -0.02672670    -0.00088611     0.00044265     0.00214948
161     0.00157796    -0.01579290     0.01807833     0.00036788    -0.00012642    -0.00097318
162    -0.00570595     0.00678134     0.01169162     0.00053887    -0.00021655    -0.00133871
163    -0.00860972    -0.02251871     0.00868104     0.00749649     0.00300107    -0.00553567
164     0.00296579     0.00954845    -0.00211205    -0.00323890    -0.00058618     0.00293615
165     0.00534178     0.01072657    -0.00740131    -0.00529531    -0.00143168     0.00248215
166    -0.00974990    -0.00241088     0.00734404    -0.00522095     0.00510030    -0.00218963
167     0.00944486    -0.00503743    -0.00322068     0.00189962    -0.00190237     0.00064192
168     0.00614327     0.00498613    -0.00607850     0.00212973    -0.00305378     0.00137473
169     0.01616285     0.00454752     0.04133415     0.00012699    -0.00400091    -0.00394336
170    -0.00577103     0.00878345    -0.02713666     0.00005978     0.00152247     0.00190668
171    -0.00429444    -0.01447677    -0.00792799    -0.00039480     0.00249233     0.00274424
172     0.02304339     0.03386573    -0.00146489    -0.00198561    -0.00006426     0.00233340
173     0.00547775    -0.01693347     0.00310492     0.00095760     0.00020373    -0.00120608
174    -0.02827916    -0.01520169    -0.00246026     0.00097422    -0.00007399    -0.00138917
175    -0.00208031     0.00471610    -0.00094262    -0.00148778    -0.00131843     0.00157159
176    -0.00304861    -0.00266174     0.00538192     0.00092276     0.00077463    -0.00078605
177     0.00295872    -0.00199884    -0.00482069     0.00067440     0.00051605    -0.00065912
178     0.00958368     0.00050246     0.00152052    -0.00170039     0.00019258    -0.00299889
