177    -7.11683161   -10.85139041     9.25212605
178    -3.31348536     1.20542740   -14.83499461
179    -4.34408901     1.43517743   -16.45460247
180    -4.25684996     2.02350038   -13.42465211
181    -5.42191048    10.89975470    -3.83060809
182    -5.25132352    12.26669074    -2.53440263
183    -7.25530835    10.86269326    -4.42769041
184     5.22975548    12.85483906     5.97480767
185     4.61171885    13.37239083     4.21747859
186     3.67765535    12.78981119     7.07370419
187   -14.23104770    -7.35964294     1.81239686
188   -15.44086589    -8.17465039     3.00735814
189   -13.20309055    -8.78913691     1.04246658
190    -0.10271043   -19.21545187     3.00217139
191     1.45689920   -18.12280718     2.74737784
192    -1.63720687   -18.12540587     3.15296800
193    11.66138610    -1.56687934    -9.83891548
194    13.31398281    -2.31281006   -10.44128130
195    10.31027364    -1.61762715   -11.27087823
196    -0.41694939    11.44887031    -9.22915016
197     0.81544325    11.20410677   -10.70294581
198     0.63655032    10.97587368    -7.67905896
199     5.49605611    13.40320360    -3.39409071
200     6.01867467    14.78071609    -4.60135786
201     7.08951176    12.33259900    -3.07904629
202     0.09586025     5.29552208   -13.45889849
203    -0.97586492     4.13947363   -14.46345816
204     0.91834069     4.13104883   -12.12633563
205   -11.41746688    -2.47967488     2.62588236
206   -11.44216475    -1.96219135     4.44737586
207   -12.34237261    -4.12688091     2.50373017
208     4.24585831   -11.81557585    -0.96898514
209     4.84048569   -11.82248681    -2.81061106
210     5.24347591   -10.45251208    -0.14736409
211     3.37872825   -15.25706398     2.81763581
212     4.60047973   -15.03976073     4.25448044
213     4.05949911   -14.09917244     1.44825379
214     0.47327584    12.61307550     8.50045568
215     1.24247419    10.92552681     8.98860565
216    -1.01268367    12.88275818     9.73902297
217    -3.44553075    -9.89909915    -3.51138837
218    -5.29610777   -10.06902928    -3.91784554
219    -2.60371469    -8.64369569    -4.81575064
220     0.27419931     0.90855895    11.49590373
221     0.26944811     1.33615319     9.70118070
222     1.67549509    -0.40556225    11.72711653
223   -10.93007948   -10.64743333    -0.24585177
224    -9.46057859   -11.64986311     0.54839768
225   -10.33193620   -10.40168116    -2.06535378
226     7.85119524    -4.25394105    -7.33258435
227     9.32392544    -3.28087318    -8.11947682
228     8.66956656    -5.24704464    -5.91044764
229    -4.05134513     8.27263138   -11.21157322
230    -3.11754963     9.54283165   -10.07760259
231    -2.64113573     7.50765341   -12.25241127
232    -9.92513712    -0.57459350     7.65592095
233   -10.27176793     1.31545572     7.49871419
234    -8.59956626    -0.72401941     9.00811967
235   -11.07255584     2.12772249    -5.76418174
236   -12.12624041     1.64134004    -4.23941350
237    -9.29613147     1.39646904    -5.37988831
238    -7.01668338    -0.17878086    -3.79882412
239    -5.24823202    -0.70609877    -4.15594625
240    -6.95294283     0.92327311    -2.21260482
241     7.25206025   -13.46401141     6.44839361
242     8.63941313   -14.64476684     6.98922087
243     8.17220698   -11.93188784     5.62922119
244     9.33044530     9.83799267    -3.19872584
245    10.11055612     8.58809617    -1.90147837
246    10.10482080     9.28115859    -4.88550229
247    -0.46202996   -10.24261529     0.40985801
248    -1.72899229   -10.35748113    -1.08003936
249     1.10850487   -11.17088553    -0.19078061
250   -10.97524415     4.32143394     1.44333312
251   -11.07923800     6.16608949     0.91595216
252   -12.16554560     3.35106087     0.22870609
253   -12.47163110     9.37218409     5.35103798
254   -10.59847266     9.43216177     5.82958216
255   -12.51561347     9.80446028     3.49297362
256     4.74416448     5.36160515    -2.67383063
257     4.69545131     6.45914118    -1.09983204
258     5.21865993     3.62348685    -2.10395763
259    -1.04151327    -6.68750088    -6.88056361
260    -1.19753998    -4.93633460    -6.14196751
261     0.84419128    -7.04614011    -7.39623143
262     7.06951061    -2.58985126     7.97637435
263     7.49447100    -1.08334142     6.85577937
264     5.98795692    -3.71236101     6.86972216
265     1.06937549    -1.35241601   -13.71565361
266    -0.59720640    -0.58170010   -14.19746945
267     1.79718212    -0.11157440   -12.37630876
268    -5.57823338    10.08604125     1.85841308
269    -4.27170174    11.29440723     2.46408338
270    -4.61763954     8.50070214     1.19038059
271     4.92460879     4.62879042     8.16223725
272     6.20012855     5.12966266     6.78576414
273     3.78016866     3.26940100     7.43272533
274     3.79118712    -9.70721465     8.75746671
275     5.06724807   -10.98161864     8.16150507
276     2.19432373   -10.67328915     9.02208372
277    11.65076534     1.24467421    -1.81797283
278     9.84636454     0.94420562    -1.20339390
279    12.69610174    -0.21154635    -1.18485692
280     1.42613341    -6.05768784    11.64791861
281     2.57113096    -7.29559533    10.72735782
282     2.58666321    -4.65294130    12.31237686
283    -8.33893667    -9.56150879    -4.98091959
284    -7.68203990    -9.18763019    -6.78996561
285    -8.70738054    -7.81397929    -4.25628493
286     4.26405149    -6.09131265     5.30958738
287     2.47730363    -5.53776759     4.82857768
288     3.96556922    -7.52949789     6.60315368
289     3.32736103    -1.69923090    -5.39572817
290     4.15716519    -0.54991821    -4.10289490
291     4.75208973    -2.35167051    -6.52294190
292    -0.16960555     7.46291519     4.38788959
293    -1.21153147     7.39159299     6.01530055
294    -1.16645343     6.41730558     3.13671771
295   -11.07438107     3.87375872   -10.53684095
296   -12.57350598     2.91533987   -11.20487450
297   -10.97266481     3.39230734    -8.67846791
298    -3.65566701    -5.26243832    10.86483537
299    -1.85507320    -5.71450258    11.48770051
300    -4.50964814    -6.97725141    10.43674659

 Atomic and electronic forces:
  1    -0.00766970    -0.01158187    -0.02153732    -0.00004706     0.00070326     0.00383602
  2     0.00827456     0.01382161     0.00983593    -0.00006040    -0.00044730    -0.00162967
  3     0.00030598    -0.00397313     0.01206790     0.00009013    -0.00060849    -0.00246213
  4    -0.00864763     0.00724754    -0.03089949    -0.00195703     0.00123289     0.00110757
  5     0.01517857    -0.00543798     0.01394261     0.00104300    -0.00068016    -0.00074027
  6    -0.00514153    -0.00008641     0.01703577     0.00112400    -0.00076397    -0.00050555
  7     0.00542138     0.00253941    -0.02511395    -0.00116655     0.00192794     0.00320868
  8     0.00044905    -0.00592735     0.02015720     0.00043844    -0.00071985    -0.00154297
  9    -0.00484448     0.00455714     0.00647466     0.00066923    -0.00126981    -0.00217026
 10     0.00220763    -0.00247574    -0.00252601    -0.00175348     0.00091871    -0.00098203
 11     0.00579640     0.00431882     0.00235543     0.00086712    -0.00034466     0.00049357
 12    -0.00818167    -0.00168298     0.00493891     0.00089320    -0.00053484     0.00062209
 13     0.00883567    -0.01061821     0.00035072    -0.00199810     0.00041802     0.00088683
 14    -0.00798056     0.01200371     0.00784327     0.00089049    -0.00026867    -0.00038625
 15    -0.00287174    -0.00535673    -0.00216181     0.00115123    -0.00023052    -0.00039041
 16    -0.00761822    -0.00439393     0.01525478     0.00058078     0.00344593    -0.00450130
 17    -0.00254934    -0.00017298    -0.00524672    -0.00068636    -0.00189771     0.00208413
 18     0.00681964     0.00683263    -0.01731161    -0.00014350    -0.00238567     0.00317966
 19    -0.00039279    -0.01802432    -0.01093197    -0.00055982    -0.00178916    -0.00368935
 20    -0.00770660     0.01337605     0.00321184     0.00051554     0.00074407     0.00196628
 21     0.00596356     0.00179965     0.00788553     0.00023098     0.00071838     0.00142954
 22    -0.01562425    -0.01526793     0.01167102    -0.00641831     0.00352894     0.00087408
 23     0.00173931     0.00077581    -0.00481155     0.00316220    -0.00190245     0.00023218
 24     0.01738070     0.01168245    -0.00177544     0.00296001    -0.00104153    -0.00040024
 25    -0.00087358     0.00990571     0.00383163    -0.00043576    -0.00074545     0.00403687
 26     0.00443596    -0.00237190    -0.00300689     0.00008989     0.00059832    -0.00255788
 27    -0.00407227    -0.00958498    -0.00478685     0.00011895     0.00011193    -0.00194500
 28     0.00341997    -0.01372455     0.01126840    -0.00266293     0.00643291    -0.00292865
 29    -0.00232395     0.00740426    -0.00832862     0.00195027    -0.00483864     0.00204613
 30    -0.00187252     0.00577309    -0.00357349     0.00077924    -0.00307399     0.00101152
 31    -0.01914822     0.01912967    -0.02952932    -0.00145677     0.00062431     0.00170907
 32     0.01309792    -0.02156324     0.02157708     0.00065394    -0.00023783    -0.00090387
 33     0.00580746     0.00229375     0.00399332     0.00076274    -0.00023919    -0.00075748
 34    -0.00890676     0.01157155     0.00601336     0.00256622    -0.00333000     0.00402730
 35    -0.00564435    -0.01104826     0.00152008    -0.00108555     0.00158983    -0.00253193
 36     0.00935942    -0.00081505    -0.00658929    -0.00177045     0.00148914    -0.00211383
 37     0.02769284     0.00944173    -0.00768458    -0.00338585     0.00112838    -0.00779083
 38    -0.01115140    -0.00820419    -0.00799200     0.00152279    -0.00147297     0.00498384
 39    -0.01614111     0.00048867     0.01053488     0.00269053    -0.00047430     0.00395308
 40     0.01204670    -0.00268117    -0.00603981    -0.01795463     0.00416163     0.00763650
 41    -0.01084436     0.00453659     0.00417699     0.01167803    -0.00414319    -0.00392932
 42    -0.00426143     0.00189690     0.00099646     0.00622535    -0.00255591    -0.00165878
 43     0.02005685     0.02081845    -0.01542659    -0.00864811    -0.00291660    -0.00422777
 44    -0.01889719    -0.00149554     0.00176913     0.00524471     0.00251935     0.00365632
 45    -0.00230984    -0.01975057     0.00791162     0.00391510     0.00045021     0.00231162
 46     0.00921635     0.00470163    -0.00266019    -0.00558429     0.00087287     0.00852607
 47    -0.00263741     0.00030544     0.00076213     0.00441855    -0.00096531    -0.00464741
 48    -0.00689625    -0.01047560     0.00093628     0.00256918     0.00042094    -0.00352983
 49     0.00693467    -0.00007254     0.01834367    -0.01024628    -0.00425630     0.00165581
 50    -0.00196268     0.00191872     0.00493838     0.00655363     0.00135369    -0.00166435
 51    -0.00611354    -0.00263050    -0.01816814     0.00524802     0.00218721     0.00045105
 52     0.01175055     0.00940507     0.00888955    -0.00202004     0.00308604     0.00122385
 53    -0.00401792    -0.00804638    -0.00251910     0.00132482    -0.00188183    -0.00093739
 54    -0.00826169     0.00465777    -0.00202926     0.00076091    -0.00140334    -0.00068235
 55    -0.00034148     0.01353638    -0.02172110    -0.00444697    -0.00025524     0.00253747
 56    -0.00390825    -0.00417592     0.00878051     0.00167586     0.00010305    -0.00103744
 57     0.00012437    -0.00584067     0.01037585     0.00239893     0.00045362    -0.00169054
 58     0.01804800     0.01958112     0.01131338    -0.00223353    -0.00007200    -0.00001425
 59    -0.01155632     0.00028239    -0.01132462     0.00120552     0.00008822    -0.00009884
 60    -0.01126464    -0.01610758    -0.00238921     0.00100990     0.00010642     0.00004821
 61    -0.00563264    -0.00357110     0.00242247    -0.00245059     0.00057878    -0.00205209
 62     0.01342255     0.00952974     0.00085373     0.00110451    -0.00021327     0.00078734
 63    -0.01064593    -0.00702252    -0.00086983     0.00118183    -0.00048726     0.00102116
 64     0.00541774     0.01999329     0.00011515     0.00343052     0.00461492    -0.00412427
 65     0.00113210    -0.02030249    -0.00024857    -0.00251098    -0.00262633     0.00303837
 66     0.00120849     0.00185808    -0.00036216    -0.00153840    -0.00159879     0.00163537
 67    -0.01572285     0.00854399    -0.01648285    -0.00253774    -0.00190727     0.00125189
 68     0.00316261    -0.01534192     0.01755659     0.00151152     0.00090119    -0.00054315
 69     0.01042726    -0.00045510     0.00035246     0.00148407     0.00128185    -0.00084775
 70    -0.00290912    -0.00124109     0.00276081    -0.00216425    -0.00151575    -0.00146351
 71    -0.00066206     0.00182011    -0.00279433     0.00103685     0.00059241     0.00078446
 72     0.00044610    -0.00385527     0.00181491     0.00129307     0.00100889     0.00095991
 73     0.00714605     0.00493153    -0.00597509     0.00068006    -0.00923011     0.00265720
 74     0.00426736    -0.00618414     0.00161359    -0.00073804     0.00345991    -0.00126689
 75    -0.00742099    -0.00189763     0.00632369     0.00024314     0.00458362    -0.00223828
 76    -0.01385766     0.00215576    -0.01204433     0.00586744    -0.00187757     0.00556092
 77     0.00822896    -0.00636152     0.00347967    -0.00354520     0.00086859    -0.00431965
 78     0.01019394     0.00747145     0.01121942    -0.00232923     0.00033514    -0.00225727
 79    -0.01249838    -0.01767287     0.02253852    -0.00210279     0.00164862     0.00233736
 80     0.01047267     0.00466519    -0.00527394     0.00090118    -0.00088426    -0.00134476
 81    -0.00282905     0.01027220    -0.01866317     0.00093151    -0.00057402    -0.00106188
 82     0.00096624    -0.00583957     0.00354998    -0.00077060     0.00219219    -0.00281363
 83    -0.00394594     0.00449702    -0.00265907     0.00022231    -0.00128721     0.00169837
 84     0.00271556     0.00075457    -0.00174299     0.00053561    -0.00094981     0.00153495
 85    -0.01269457     0.00968708    -0.00379541    -0.00558279     0.00107665    -0.00422456
 86    -0.00075650    -0.00744632    -0.01748591     0.00300151    -0.00111958     0.00180736
 87     0.01333999     0.00047552     0.02330931     0.00196951    -0.00038758     0.00159694
 88     0.02224195    -0.00411831     0.00618322    -0.00098628    -0.00186153     0.00147955
 89    -0.01868675     0.00598961     0.00115466     0.00057913     0.00082479    -0.00073965
 90    -0.00484957     0.00058838    -0.00743634     0.00051357     0.00099481    -0.00062038
 91     0.00698778    -0.00959737    -0.02228691     0.00282907     0.00924520     0.00928189
 92    -0.01106080     0.00892348     0.00459962    -0.00012290    -0.00516725    -0.00379605
 93     0.00232397     0.00164943     0.01164433    -0.00265364    -0.00516015    -0.00358726
 94    -0.00051166     0.01321669     0.02010227     0.00297405    -0.00820287    -0.00222367
 95    -0.00664195    -0.00913908     0.00577442    -0.00074818     0.00328530     0.00118948
 96     0.00421743    -0.00335317    -0.02506872    -0.00127705     0.00464548     0.00028633
 97    -0.01282889     0.01342852    -0.00613692     0.01224193    -0.02019546     0.01001666
 98    -0.00107481    -0.02549262     0.00521029    -0.00612550     0.01236800    -0.00449706
 99     0.00726875     0.01476897    -0.00516400    -0.00224112     0.00787798    -0.00305378
100     0.01436544     0.01418128    -0.03266200    -0.00442170    -0.00461595     0.00288531
101    -0.00877721    -0.02198894     0.02051685     0.00337003     0.00278522    -0.00147972
102    -0.00555637     0.01129769     0.00578183     0.00178647     0.00239234    -0.00092728
103    -0.02107789     0.01086953     0.01765478    -0.00182127     0.00103535    -0.00040809
104     0.01476092    -0.00333316     0.00380577     0.00076919    -0.00041569     0.00017005
105     0.00774733    -0.00853386    -0.02423546     0.00094084    -0.00052182     0.00031712
106    -0.00267079    -0.00460329     0.01022808     0.00369307    -0.00464107     0.00058341
107    -0.00293133    -0.00029390    -0.00731435    -0.00179922     0.00260423     0.00015506
108     0.00435428     0.00266952     0.00096532    -0.00262608     0.00249336    -0.00044742
109    -0.00134797    -0.00283739    -0.01781275    -0.00204696     0.00105218     0.00017464
110     0.00363060     0.00217156     0.02021985     0.00101647    -0.00053329     0.00003215
111    -0.00096360     0.00161156    -0.00467507     0.00113123    -0.00068497    -0.00015370
112    -0.00260765    -0.01871517    -0.03575631     0.00166903    -0.00416293     0.00206817
113     0.00800205     0.02522439     0.02647183    -0.00099168     0.00203628    -0.00142266
114    -0.00387004    -0.00558698     0.00650592    -0.00116706     0.00216295    -0.00082717
115    -0.00382632    -0.01239331     0.01130120    -0.00005419     0.00772769    -0.01325657
116     0.00777479     0.00199877    -0.00795881    -0.00193160    -0.00314391     0.00703683
117    -0.00572210     0.01088770    -0.00217321     0.00078752    -0.00655310     0.00716656
118    -0.00772239    -0.00638795     0.00067478     0.00861122     0.00929441     0.00256177
119     0.00906247     0.01006660     0.00675724    -0.00361558    -0.00291849    -0.00144516
120     0.00105723    -0.00777993    -0.01195809    -0.00670639    -0.00505797    -0.00083395
121     0.00972619     0.00317593    -0.01163377    -0.00487101     0.00052910     0.00074052
122    -0.01771866     0.00912051     0.00037041     0.00255536    -0.00011767    -0.00076008
123     0.00641204    -0.01108969     0.01346810     0.00186756    -0.00029626    -0.00028990
124    -0.00320318     0.00717012    -0.00480984     0.00915924    -0.00496909     0.00225727
125    -0.00669060    -0.00603193    -0.00532939    -0.00398085     0.00174264    -0.00182501
126     0.00880823    -0.00106419     0.01209101    -0.00566954     0.00439206    -0.00175225
127     0.01058853     0.00242775    -0.01004825    -0.00170929    -0.00044090    -0.00011712
128    -0.00690356    -0.00002463     0.00388869     0.00098016     0.00029433     0.00010920
129    -0.00240804    -0.00270792     0.00618599     0.00081679     0.00025228    -0.00000500
130    -0.01350337     0.02105848    -0.04239246    -0.00273893    -0.00101673    -0.00031790
131     0.01875960    -0.01122319     0.04472093     0.00149730     0.00060469     0.00001495
132    -0.00205818    -0.00857525    -0.00429099     0.00157838     0.00041010     0.00023335
133     0.00157248    -0.00149014     0.01886087    -0.00400323    -0.00202000     0.00429481
134    -0.00288181    -0.00580706     0.00327490     0.00227356     0.00157855    -0.00203847
135     0.00323310     0.01092808    -0.01420165     0.00140544     0.00083052    -0.00165970
136    -0.00566746    -0.01025179    -0.02335909     0.00757714     0.00027457     0.01787851
137    -0.00000369     0.00104425     0.00589069    -0.00314229    -0.00296070    -0.00817467
138     0.00667699     0.00858405     0.02042409    -0.00507296     0.00242180    -0.01107760
139     0.00049116    -0.00636387     0.02215594    -0.00099929     0.00445834     0.00082066
140     0.01427478     0.00561645    -0.02543611     0.00035831    -0.00236549    -0.00012834
141    -0.01378497     0.00282801     0.00267587     0.00072343    -0.00199405    -0.00030176
142     0.00873416    -0.00299990    -0.00605752    -0.00310313     0.01015287     0.00363837
143     0.00131947     0.00014342     0.00042322     0.00202465    -0.00385289    -0.00207896
144    -0.00082153    -0.00485295     0.00207258     0.00087474    -0.00369515    -0.00100521
145     0.02055921    -0.02492623     0.01173423    -0.00153939    -0.00159235     0.00041589
146    -0.01834168     0.01216832    -0.01405956     0.00067498     0.00084824    -0.00024726
147    -0.00010796     0.01664182     0.00282240     0.00091963     0.00085971    -0.00031329
148     0.00317937     0.00368260    -0.00957043    -0.00380565    -0.00147353     0.00080469
149    -0.00494150     0.00001524     0.00496131     0.00168535     0.00045526    -0.00035991
150     0.00026068    -0.00248730     0.00148949     0.00257165     0.00084981    -0.00052049
151    -0.00870311    -0.00007772     0.00497531    -0.00123570    -0.00242997     0.00089819
152    -0.00297034    -0.00243874    -0.00099057     0.00083788     0.00147536    -0.00046169
153     0.00344605    -0.00557365    -0.00066118     0.00047581     0.00129636    -0.00042819
154     0.00006143     0.00490154     0.00636412    -0.00001010    -0.00450602    -0.00178868
155    -0.00003218    -0.00449222    -0.00307963    -0.00005683     0.00173382     0.00077297
156    -0.00144385     0.00217029    -0.00363328     0.00027006     0.00237003     0.00125016
157     0.02844088     0.01468091     0.00613932     0.00077392    -0.00111242    -0.00529352
158    -0.01973758    -0.01421971    -0.00397072    -0.00011612     0.00073676     0.00232277
159    -0.01179170     0.00243316    -0.00340245    -0.00020999     0.00031988     0.00328729
160    -0.00139093     0.00851555    -0.00943495    -0.00111786     0.00019380     0.00201309
161     0.00524896    -0.00695422     0.00321397     0.00045025    -0.00003139    -0.00091299
162    -0.00065659    -0.00301442     0.00768385     0.00064770    -0.00008915    -0.00126010
163    -0.01341337    -0.00587232     0.00784673     0.00849468     0.00321247    -0.00946796
164     0.00679062     0.00403734    -0.00050205    -0.00341652    -0.00019359     0.00441661
165     0.00698869    -0.00128953    -0.00470945    -0.00656415    -0.00166628     0.00463976
166    -0.01783924     0.02682303     0.01225113    -0.00517233     0.00383345    -0.00230124
167     0.02379175    -0.02156286    -0.01532296     0.00195047    -0.00155080     0.00066586
168    -0.01024283     0.00287197    -0.00081629     0.00239232    -0.00256293     0.00146657
169     0.01299846     0.01396371    -0.00530361    -0.00130847    -0.00464967    -0.00438893
170    -0.00525183    -0.00314786     0.00971597     0.00046328     0.00168838     0.00207978
171    -0.00975653    -0.01399362    -0.00707194     0.00041176     0.00310889     0.00312476
172    -0.00783828    -0.01837387    -0.00528072    -0.00204351    -0.00024977     0.00205368
173    -0.00595877     0.01140863    -0.00230695     0.00096733     0.00028419    -0.00105448
174     0.01042700     0.00882928     0.00658641     0.00102414     0.00003113    -0.00121586
175     0.00206802     0.00474166    -0.01285859    -0.00144115    -0.00128303     0.00126354
176     0.00077853    -0.00519189     0.01351922     0.00090365     0.00074315    -0.00064857
177    -0.00147736    -0.00043224     0.00138050     0.00063075     0.00055500    -0.00049689
178     0.01117418    -0.00765136    -0.03705129    -0.00168306     0.00007406    -0.00243016
