278     9.67913701     0.77087546    -1.72468751
279    12.42354006    -0.29384102    -1.51164972
280     1.28163261    -5.98253633    12.27073122
281     2.53938331    -7.04516904    11.21197653
282     2.14668108    -4.27164578    12.46830950
283    -7.82407126    -9.20360188    -5.71178754
284    -7.31938559    -8.71435480    -7.53686772
285    -8.31848393    -7.49814526    -4.81690536
286     4.05451817    -5.88628570     5.38918982
287     2.26544888    -5.62736426     4.83176203
288     4.03072746    -7.23434403     6.76342082
289     3.36553810    -2.70508010    -5.52920316
290     4.00223593    -1.75752913    -4.00208380
291     4.85175663    -3.32392747    -6.46858997
292    -0.59633249     7.33777187     4.18289082
293    -1.30649344     7.08598113     5.99754741
294    -1.59689738     6.22515302     2.99316752
295   -10.53163614     4.08598116    -9.61942776
296   -12.08849890     3.90727758   -10.68865228
297   -10.78418381     3.01539380    -8.00771653
298    -3.73984387    -5.12033709    10.93470130
299    -2.02818893    -5.47209323    11.75426167
300    -4.49865454    -6.84272381    10.62461942

 Atomic and electronic forces:
  1    -0.00076707    -0.00015286    -0.01863651     0.00033333     0.00080509     0.00372872
  2     0.00686545     0.00337235     0.01117133    -0.00032127    -0.00047532    -0.00165916
  3    -0.00663662    -0.00129796     0.00642913    -0.00017648    -0.00064620    -0.00242271
  4    -0.00757270     0.00766361    -0.01586193    -0.00196290     0.00160310     0.00136775
  5     0.01062576    -0.00670000     0.00738343     0.00099660    -0.00087635    -0.00089442
  6    -0.00216187    -0.00203197     0.00799581     0.00111753    -0.00099427    -0.00063238
  7    -0.00639427    -0.00109527     0.01863354    -0.00070994     0.00186532     0.00316695
  8     0.00157177     0.00749036    -0.01540594     0.00028240    -0.00066563    -0.00145156
  9     0.00741349    -0.00775502    -0.00461297     0.00031031    -0.00114840    -0.00207873
 10    -0.00021965     0.00159781     0.00335954    -0.00210714     0.00129009    -0.00111978
 11     0.00021186     0.00012767    -0.00201119     0.00112937    -0.00051665     0.00060080
 12     0.00049859    -0.00217378    -0.00199720     0.00104243    -0.00074714     0.00071735
 13     0.00243843    -0.01246420     0.00958580    -0.00205632     0.00040122     0.00102865
 14     0.00030136     0.00009652    -0.00740703     0.00092620    -0.00028183    -0.00047802
 15    -0.00233566     0.00558723    -0.00190267     0.00118668    -0.00022018    -0.00045948
 16    -0.01000724    -0.01055838     0.00565030     0.00127903     0.00346932    -0.00406995
 17     0.00730175     0.00412178     0.00101419    -0.00097601    -0.00172721     0.00178475
 18     0.00108466     0.00777538    -0.00830180    -0.00080734    -0.00229976     0.00297196
 19    -0.00834275     0.00161942    -0.01051033    -0.00023719    -0.00193358    -0.00385140
 20     0.00376913    -0.00670183    -0.00260560     0.00036798     0.00087342     0.00224886
 21     0.00530661     0.00023248     0.01193110     0.00012760     0.00072417     0.00151625
 22     0.00432982    -0.00222232     0.00277582    -0.00762399     0.00499741     0.00159805
 23    -0.00474531     0.00384213    -0.01234781     0.00374268    -0.00278434     0.00012893
 24    -0.00305473     0.00579644     0.00324173     0.00369983    -0.00150606    -0.00067180
 25     0.00206388     0.01177254    -0.00107149    -0.00027816    -0.00047344     0.00425712
 26     0.00215287    -0.00670157    -0.00227471    -0.00007456     0.00046276    -0.00253950
 27    -0.00624986    -0.00858625     0.00390878     0.00000988    -0.00002550    -0.00205000
 28    -0.00144297     0.00341208    -0.00244258    -0.00230707     0.00752137    -0.00315022
 29     0.00088501     0.00269663     0.00172575     0.00117139    -0.00562307     0.00213739
 30     0.00098133    -0.00150538     0.00211662     0.00054815    -0.00316827     0.00103436
 31     0.00377315    -0.02146829     0.00507583    -0.00153345     0.00069389     0.00199925
 32     0.00195114     0.00968443     0.00972055     0.00061847    -0.00028797    -0.00098763
 33    -0.00879631     0.00757612    -0.00884852     0.00086067    -0.00022781    -0.00103979
 34     0.00406320     0.00550980    -0.01158098     0.00292732    -0.00248827     0.00363353
 35    -0.00788246    -0.00237279     0.00813610    -0.00122203     0.00118134    -0.00216240
 36     0.00524872    -0.01104541     0.00464861    -0.00192004     0.00105240    -0.00198065
 37    -0.01631431    -0.00395023     0.00282523    -0.00268455     0.00174771    -0.00916027
 38     0.01044940     0.00720107     0.00488103     0.00077329    -0.00180571     0.00566539
 39     0.00548050    -0.00211879    -0.00196415     0.00244219    -0.00113302     0.00451474
 40     0.04160992    -0.02315016    -0.01220919    -0.01787302     0.00446143     0.01115391
 41    -0.02353529     0.00414419     0.01335835     0.01067913    -0.00393807    -0.00694298
 42    -0.01352247     0.01641571    -0.00319811     0.00680175    -0.00305581    -0.00271993
 43     0.03691457     0.01296866     0.00975240    -0.01074837    -0.00416690    -0.00621155
 44    -0.02376314    -0.00296590    -0.01184912     0.00640017     0.00388178     0.00497968
 45    -0.00569262    -0.01348976    -0.00277949     0.00506773     0.00057557     0.00351153
 46     0.01078468    -0.01003191     0.01793696    -0.00450124     0.00109970     0.00922948
 47    -0.01075371     0.00514865    -0.02148857     0.00378270    -0.00122225    -0.00542619
 48    -0.00344391     0.00080781     0.00219461     0.00227271     0.00043236    -0.00411714
 49     0.00524590    -0.00508384    -0.01334106    -0.01117401    -0.00512282     0.00241264
 50    -0.00103684     0.00865090     0.00862586     0.00712059     0.00177792    -0.00239004
 51    -0.00553072    -0.00487481     0.00892454     0.00578241     0.00260543     0.00034795
 52    -0.00393930     0.00759103     0.00031316    -0.00161880     0.00339511     0.00144711
 53     0.00257181    -0.00674680     0.00770904     0.00112030    -0.00208714    -0.00106854
 54    -0.00196585    -0.00635026    -0.00781971     0.00058676    -0.00146992    -0.00078818
 55     0.00498583     0.00022788    -0.00045114    -0.00441888    -0.00002255     0.00304136
 56    -0.01093744     0.00481430     0.00186002     0.00165110    -0.00003522    -0.00130240
 57     0.00382307    -0.00670402    -0.00540198     0.00234293     0.00031163    -0.00201253
 58     0.01670177     0.01035302     0.02009947    -0.00240070    -0.00005742     0.00007300
 59    -0.01014507     0.00209652    -0.01589125     0.00126802     0.00007319    -0.00016418
 60    -0.00890302    -0.01945189    -0.00671561     0.00114354     0.00012382     0.00002523
 61     0.00909672     0.00232114     0.00051798    -0.00268848     0.00080881    -0.00261803
 62    -0.00276620     0.00397938    -0.00012050     0.00132043    -0.00033501     0.00102290
 63    -0.00845867    -0.00460161     0.00405007     0.00121927    -0.00062410     0.00127263
 64     0.02969586     0.02287121    -0.00621568     0.00388977     0.00376392    -0.00296517
 65    -0.00155858    -0.01802713    -0.00100578    -0.00258688    -0.00192102     0.00212465
 66    -0.02863753    -0.00168225     0.00627713    -0.00167661    -0.00132726     0.00109210
 67    -0.01230201    -0.00960930     0.00741433    -0.00240541    -0.00215753     0.00140985
 68    -0.00121397     0.00512932    -0.00314814     0.00140690     0.00097638    -0.00064381
 69     0.01306214     0.00594483    -0.00239201     0.00142137     0.00144413    -0.00094368
 70     0.00243055    -0.00249592    -0.00234182    -0.00249945    -0.00175060    -0.00193243
 71    -0.00408260     0.00525297    -0.00322380     0.00135074     0.00072314     0.00113908
 72     0.00412688    -0.00119826     0.00143562     0.00136749     0.00121061     0.00119151
 73    -0.00223971     0.00945257    -0.00987991     0.00265915    -0.00912593     0.00362506
 74     0.00161421    -0.00738330     0.00147475    -0.00148971     0.00324925    -0.00156088
 75    -0.00145582    -0.00360117     0.00611131    -0.00065673     0.00439478    -0.00271402
 76    -0.01448808     0.00625241    -0.01228928     0.00472628    -0.00082624     0.00374908
 77     0.00953035    -0.00783676     0.00546376    -0.00297031     0.00026885    -0.00278935
 78     0.00701727     0.00426681     0.00494312    -0.00202631     0.00004660    -0.00151714
 79    -0.00468750     0.00213202    -0.00916389    -0.00200764     0.00188502     0.00282647
 80     0.00209570     0.00073373     0.00861129     0.00077940    -0.00097508    -0.00154997
 81    -0.00021261    -0.00113143    -0.00054691     0.00091169    -0.00065577    -0.00123372
 82     0.00590286    -0.02270330     0.00249913    -0.00036105     0.00235823    -0.00283037
 83    -0.00965827     0.00735526    -0.00603483    -0.00003731    -0.00137974     0.00164853
 84     0.00348703     0.01402617     0.00558164     0.00028755    -0.00102059     0.00158006
 85     0.01059541     0.00483948    -0.00051171    -0.00694440     0.00186668    -0.00589663
 86    -0.00764733     0.00364344     0.00118667     0.00352922    -0.00183549     0.00251432
 87    -0.00534679    -0.00109285    -0.00157617     0.00235678    -0.00063213     0.00213982
 88    -0.01841907     0.00835873     0.00712670    -0.00100328    -0.00217570     0.00196356
 89     0.02133226    -0.00481211     0.00274484     0.00060982     0.00093314    -0.00091999
 90    -0.00203069    -0.00371231    -0.00614127     0.00051922     0.00119144    -0.00083242
 91     0.00147245    -0.01866804     0.00217657     0.00504056     0.00831017     0.00891842
 92    -0.00635221     0.01185636    -0.00257527    -0.00122853    -0.00515536    -0.00416342
 93     0.00937977     0.00535037    -0.00334864    -0.00321527    -0.00413580    -0.00305245
 94     0.01484771     0.03375184     0.01333493     0.00364455    -0.00762298    -0.00147539
 95    -0.01404628    -0.03137323    -0.01595535    -0.00103745     0.00313365     0.00068826
 96     0.00021369    -0.00322972     0.00569455    -0.00193468     0.00484134     0.00002390
 97    -0.02546225    -0.01455155     0.00732295     0.01845050    -0.01684360     0.01045160
 98     0.00265443    -0.00117571    -0.00035333    -0.00856773     0.00996909    -0.00424200
 99     0.02173285     0.01485297    -0.00484323    -0.00431596     0.00767595    -0.00404662
100     0.01007463    -0.01072587     0.00802060    -0.00440443    -0.00538708     0.00367322
101    -0.00705499     0.00454057    -0.01101425     0.00334092     0.00304976    -0.00181447
102    -0.00217921     0.00606179    -0.00334893     0.00169960     0.00264338    -0.00117678
103     0.00773169    -0.00324389     0.00518882    -0.00195452     0.00124118    -0.00036100
104    -0.00789550     0.00576913    -0.00316796     0.00080244    -0.00052818     0.00016419
105    -0.00150009    -0.00078265    -0.00165809     0.00104660    -0.00064678     0.00031783
106     0.00754594     0.00920886     0.00766429     0.00394122    -0.00391307     0.00043471
107    -0.00332568    -0.00258032    -0.00678446    -0.00210095     0.00257607     0.00005712
108    -0.00095206    -0.01099368     0.00065090    -0.00261817     0.00193280    -0.00032915
109    -0.00566155    -0.00174847    -0.00968653    -0.00237726     0.00133394     0.00033564
110    -0.00047050    -0.00256731     0.00281837     0.00110807    -0.00063630    -0.00002471
111     0.00565668     0.00066566     0.00722301     0.00126976    -0.00088190    -0.00021645
112     0.00403359     0.00881132     0.00567558     0.00231634    -0.00363413     0.00193419
113    -0.00392812    -0.00470683    -0.00912492    -0.00125173     0.00157680    -0.00119959
114    -0.00175899    -0.00007562     0.00396262    -0.00140369     0.00181704    -0.00071430
115    -0.02154635     0.01072366     0.03498378     0.00293188     0.00777938    -0.01261820
116     0.01154493    -0.00342653    -0.00484548    -0.00310924    -0.00314775     0.00565939
117     0.01086036    -0.00520024    -0.02872163    -0.00118606    -0.00647744     0.00614529
118    -0.00879871     0.00588813     0.00485197     0.00833336     0.00696212     0.00151589
119    -0.00537306    -0.00688188    -0.00254075    -0.00301695    -0.00223064    -0.00042106
120     0.01311514     0.00373044     0.00002702    -0.00603176    -0.00338943    -0.00036781
121     0.01017746    -0.01064817    -0.00154169    -0.00574167     0.00090983     0.00123320
122    -0.00164252     0.00390854     0.00268145     0.00282311    -0.00022350    -0.00105356
123    -0.01076282    -0.00078178     0.00106711     0.00214930    -0.00043420    -0.00045962
124    -0.00020720    -0.00014794    -0.02486555     0.00813511    -0.00344283     0.00202015
125     0.00138797     0.00260902     0.01874063    -0.00343186     0.00108727    -0.00138496
126    -0.00370443    -0.00192470     0.00939807    -0.00542137     0.00295679    -0.00175278
127    -0.00373203    -0.00907379     0.01157136    -0.00200826    -0.00054533    -0.00016454
128    -0.00570906    -0.00030525     0.00086569     0.00118738     0.00038299     0.00011651
129     0.01008471     0.01168115    -0.01157241     0.00090146     0.00029369     0.00001336
130     0.00420608     0.01711451    -0.01972696    -0.00335795    -0.00130426    -0.00033605
131     0.00218389    -0.00478227     0.01411788     0.00178943     0.00075945    -0.00005399
132    -0.00273701    -0.01990668     0.00291093     0.00203682     0.00055808     0.00028224
133     0.01133872    -0.00814151    -0.00671770    -0.00397517    -0.00205766     0.00494325
134    -0.00622291     0.00510753     0.00210199     0.00222696     0.00175502    -0.00253371
135    -0.00461270     0.00400686     0.00859179     0.00139671     0.00085510    -0.00186422
136    -0.00410001     0.00443961    -0.00404784     0.00802840    -0.00027762     0.01152516
137     0.00142024     0.01161096     0.01105230    -0.00397604    -0.00179020    -0.00608409
138     0.00039598    -0.01461234    -0.00484413    -0.00585334     0.00171484    -0.00703776
139     0.01687004    -0.01225476    -0.01277259    -0.00044552     0.00465326     0.00098118
140    -0.00863182     0.00753028     0.00710640     0.00013711    -0.00253721    -0.00016372
141    -0.00342279     0.00374053    -0.00218305     0.00051607    -0.00213554    -0.00047479
142     0.01375412    -0.01829917    -0.01186429    -0.00139853     0.01083659     0.00510261
143    -0.00824791     0.00761692     0.00535895     0.00161604    -0.00433009    -0.00273996
144    -0.00288043     0.01292295     0.00306094     0.00035592    -0.00398497    -0.00140011
145    -0.01836040    -0.00883106    -0.01529336    -0.00173390    -0.00183399     0.00038503
146     0.01298455    -0.01038477    -0.01142864     0.00084892     0.00108032    -0.00015251
147     0.00339689     0.01830646     0.02368341     0.00097804     0.00098654    -0.00034134
148    -0.00983157    -0.00443431     0.00110146    -0.00375119    -0.00162167     0.00108659
149    -0.00315102    -0.00398132     0.00023206     0.00167085     0.00051387    -0.00050232
150     0.01382420     0.01025637    -0.00138283     0.00249605     0.00095654    -0.00079813
151    -0.00491471    -0.00643845     0.01448755    -0.00116570    -0.00263826     0.00113943
152     0.00571735     0.00183494    -0.00759747     0.00077645     0.00151492    -0.00050485
153     0.00199768    -0.00110056    -0.00701232     0.00042305     0.00142781    -0.00057999
154     0.00633265    -0.01196029     0.02482256     0.00036249    -0.00474011    -0.00163219
155     0.00058057    -0.00750815    -0.00405580    -0.00014668     0.00180703     0.00070123
156    -0.00808527     0.01598814    -0.01846974    -0.00006053     0.00261442     0.00129398
157    -0.01317858     0.01604975     0.01114892     0.00138296    -0.00139608    -0.00630069
158    -0.00018529    -0.01186654    -0.00735790    -0.00034430     0.00090815     0.00265161
159     0.01063968    -0.00144807    -0.00514990    -0.00032725     0.00044350     0.00384036
160    -0.00408062    -0.01355491     0.00679233    -0.00090511     0.00023282     0.00200877
161     0.00227768     0.01594018    -0.00550522     0.00042211    -0.00001635    -0.00093288
162     0.00398022    -0.00104480    -0.00424393     0.00054344    -0.00012897    -0.00124679
163    -0.00959938    -0.01712196    -0.01752933     0.00797596     0.00258170    -0.00702585
164     0.00379242     0.01620444     0.01404558    -0.00323883    -0.00021806     0.00340061
165     0.00938053    -0.00088811     0.00406844    -0.00589246    -0.00121496     0.00341272
166     0.02099507    -0.01127803    -0.00041110    -0.00530132     0.00465588    -0.00245989
167    -0.00507560     0.00805710    -0.00001602     0.00195844    -0.00180631     0.00073055
168    -0.00875642     0.00198528     0.00127458     0.00231910    -0.00302656     0.00152068
169    -0.00825652     0.01232371    -0.01150534    -0.00009086    -0.00455378    -0.00415982
170     0.00647581    -0.00834524     0.01784390     0.00010649     0.00171154     0.00209571
171     0.00144564    -0.00011594    -0.00539998    -0.00044747     0.00285203     0.00269299
172    -0.00830240    -0.00851343    -0.00730922    -0.00193055    -0.00014482     0.00234771
173    -0.00800240    -0.00438224     0.00243990     0.00093995     0.00025050    -0.00119951
174     0.01415804     0.01096433     0.00277974     0.00100088    -0.00000359    -0.00144795
175    -0.01148763    -0.00974846    -0.00602577    -0.00138375    -0.00137298     0.00151955
176     0.00067932     0.00299335    -0.00043699     0.00083874     0.00081688    -0.00074775
177     0.00556401     0.00099576     0.00159300     0.00061643     0.00055948    -0.00061513
