185     4.64112084    13.47517521     4.42360643
186     3.43515831    12.31377420     7.05271181
187   -13.71457078    -7.17751972     1.85781697
188   -15.19553299    -8.11895033     2.61605187
189   -12.50492800    -8.49573992     1.07089093
190    -0.22862650   -19.10965946     3.17966633
191     1.41407116   -18.03077531     3.09741596
192    -1.70396046   -18.07167356     3.74352515
193    11.80292781    -1.67244728    -9.69169290
194    13.16843965    -2.50194133   -10.65661255
195    10.43729442    -1.55956564   -11.05275701
196    -0.49630075    11.55527056    -9.34000691
197     0.76073008    11.32675726   -10.81642865
198     0.52370287    11.03497291    -7.78652660
199     5.49283944    13.56669109    -3.53175389
200     6.39693613    15.18164428    -4.02733340
201     6.95108120    12.29917296    -3.61333278
202    -0.10371270     5.07024663   -13.56421798
203    -1.15289865     3.76735835   -14.42223359
204     0.83218857     4.30261283   -12.08136204
205   -11.40148270    -2.34960056     2.81699668
206   -11.13503465    -1.70640737     4.59748022
207   -11.95540734    -4.18426351     2.86012753
208     4.30643577   -11.73961377    -1.09742942
209     4.56990190   -11.79200521    -2.98985887
210     5.33396451   -10.32798351    -0.32083829
211     3.71252533   -15.43743380     2.70593539
212     5.07529047   -14.80503918     3.95877358
213     4.06699722   -14.43821742     1.06479971
214     0.46734062    12.49158163     8.48420751
215     1.01740553    10.92337820     9.38165922
216    -0.59614481    13.58736264     9.64273723
217    -3.35087315    -9.84758198    -3.90856684
218    -5.22306553    -9.61634126    -4.23872301
219    -2.42988717    -8.93410256    -5.35592241
220     0.22352567     0.93076404    11.58569946
221     0.39388185     1.37412278     9.73915485
222     1.71560475    -0.18534173    12.05283967
223   -10.69559004   -10.54751309    -0.36478164
224    -9.32654147   -11.59428977     0.51443763
225   -10.04076999   -10.54655367    -2.18731317
226     7.92591556    -4.12082202    -6.91996952
227     9.19967954    -3.14734314    -7.94739371
228     8.82336915    -4.72241484    -5.33411604
229    -4.25238647     8.12033412   -11.31873842
230    -3.42151773     9.61571641   -10.32201790
231    -2.90011276     7.58079758   -12.52717607
232   -10.01677165    -0.65735438     7.41987331
233   -10.48624433     1.14563457     7.30043893
234    -8.67411443    -0.72152089     8.79376642
235   -11.08553697     2.45798826    -5.70137943
236   -12.14987792     1.87156033    -4.14216889
237    -9.46891495     1.47933117    -5.42030007
238    -6.88273982    -0.29136419    -3.84864864
239    -5.10815576    -0.77528032    -4.36783487
240    -6.72658670     0.44886189    -2.03021864
241     7.38651783   -13.37573861     6.31532011
242     8.69427179   -14.10306016     7.47980034
243     8.41122551   -12.18129379     5.15530709
244     9.42756484    10.08811508    -3.25149135
245     9.88149643     9.05545611    -1.69850885
246    10.31119459     9.28206282    -4.73202803
247    -0.41422183   -10.17233368     0.23239296
248    -1.66739401   -10.14795807    -1.25784289
249     1.24517282   -10.67364706    -0.61570120
250   -10.88189050     4.29841277     1.21947783
251   -11.00392431     6.11344383     0.64341256
252   -12.14536774     3.27647448     0.21938283
253   -12.20516878     9.34671613     5.28796370
254   -10.46788976     9.67526589     6.09407631
255   -11.94801437     9.36368896     3.40588123
256     4.54836673     5.49782440    -2.66413102
257     4.33214582     6.47343124    -1.06238074
258     4.93836918     3.71595126    -2.06133477
259    -1.14464235    -6.75151178    -6.83270403
260    -1.28649292    -4.90534468    -6.30067585
261     0.58839942    -7.03758626    -7.55458489
262     7.01494550    -2.71737019     7.82897102
263     7.63056906    -1.29710586     6.71002502
264     5.90628647    -3.98654521     6.79706684
265     1.17297547    -1.40657519   -13.72434432
266    -0.41185240    -0.64217740   -14.47917680
267     1.45568333    -0.31055496   -12.09639454
268    -5.65733272    10.20233140     1.55679805
269    -4.27525150    11.21533033     2.47711455
270    -4.78281093     8.61802644     1.02790405
271     4.94831170     4.54276370     8.49223408
272     6.05794934     5.22762701     7.07536313
273     3.67148733     3.44536446     7.54334041
274     3.70585165   -10.16977738     8.61132722
275     4.82761032   -11.54514311     7.91196579
276     2.05419357   -11.11228705     8.95859705
277    11.78503711     1.49828749    -1.89053495
278    10.02011683     0.78800266    -1.75054247
279    13.01259652     0.09282608    -1.49732470
280     1.32184142    -5.89638878    11.61273705
281     2.07440639    -7.47385713    10.78994679
282     2.71053524    -4.56007744    11.81469776
283    -8.34729761    -9.28449988    -5.05131562
284    -7.66974712    -8.96080671    -6.84053245
285    -8.65827042    -7.54248537    -4.26727730
286     4.07677162    -5.98730564     5.39524855
287     2.39865764    -5.83524689     4.52090770
288     3.84107841    -7.29342141     6.70935820
289     3.31589386    -1.87366499    -5.37234986
290     4.07654759    -0.93114291    -3.87950803
291     4.77285426    -2.69210649    -6.34565187
292    -0.47807052     7.42228597     4.21294295
293    -1.62520237     7.31905208     5.79506069
294    -1.40561511     6.33980140     2.91676220
295   -11.10150534     3.90054337   -10.46011736
296   -12.58492270     3.04543954   -11.25109298
297   -11.29991556     3.39720867    -8.57107228
298    -3.51093235    -5.12890679    10.80629669
299    -1.72567521    -5.49318591    11.49734801
300    -4.31857801    -6.82240632    10.46215166

 Atomic and electronic forces:
  1    -0.00414591     0.01433092    -0.01510677     0.00018058     0.00076335     0.00389256
  2     0.00373284    -0.00479745     0.01188038    -0.00008079    -0.00049038    -0.00162851
  3     0.00221734    -0.01337314     0.00843058    -0.00005572    -0.00066532    -0.00249324
  4    -0.00901845     0.00347874    -0.03590209    -0.00192681     0.00141281     0.00113624
  5     0.01197191    -0.00456386     0.01043389     0.00102206    -0.00079586    -0.00076359
  6    -0.00402564     0.00391656     0.02389138     0.00113058    -0.00084623    -0.00051128
  7    -0.00514420    -0.00562970     0.01277042    -0.00107498     0.00202154     0.00323326
  8     0.00007405     0.01048348    -0.01035938     0.00049527    -0.00072629    -0.00157158
  9     0.00241129    -0.00409961    -0.00194108     0.00047527    -0.00128969    -0.00209631
 10     0.00890912     0.02394868     0.01577466    -0.00184932     0.00101373    -0.00103233
 11    -0.01574517    -0.02702973    -0.01222233     0.00091663    -0.00038513     0.00051508
 12     0.00899247     0.00344297    -0.00543209     0.00096374    -0.00058970     0.00066871
 13    -0.00995729     0.02305220    -0.00098773    -0.00205969     0.00046493     0.00092239
 14     0.00812708    -0.01907710     0.00053854     0.00090118    -0.00028958    -0.00040244
 15     0.00371781    -0.00319010    -0.00258389     0.00115085    -0.00024616    -0.00038313
 16     0.00815617     0.00272501    -0.00145229     0.00060473     0.00344634    -0.00425693
 17     0.00189248     0.00915047    -0.00320013    -0.00071811    -0.00179735     0.00201658
 18    -0.00689693    -0.00639499     0.00142040    -0.00026903    -0.00216367     0.00305898
 19    -0.00204982    -0.00150996    -0.00869537    -0.00032877    -0.00165709    -0.00368830
 20    -0.00393165     0.00861212     0.00044207     0.00041270     0.00072554     0.00202862
 21     0.00402159    -0.00275339     0.00730201     0.00012203     0.00061521     0.00146620
 22     0.02778674     0.02506199    -0.01115266    -0.00680242     0.00415668     0.00092098
 23    -0.00335392    -0.00074552     0.00383431     0.00329118    -0.00222731     0.00029872
 24    -0.02401704    -0.02030468    -0.00082932     0.00328437    -0.00130126    -0.00044036
 25     0.00470989     0.01966996     0.00803803    -0.00029766    -0.00074268     0.00449074
 26     0.00421641    -0.00854961    -0.00653180    -0.00003674     0.00059927    -0.00289903
 27    -0.00782018    -0.01141142    -0.00077440     0.00001632     0.00008399    -0.00211360
 28    -0.01337783    -0.01633330    -0.00394810    -0.00203899     0.00612922    -0.00273155
 29     0.00538091    -0.00091095     0.00059710     0.00129680    -0.00453831     0.00193149
 30     0.00819015     0.01486998     0.00307719     0.00054223    -0.00278466     0.00094556
 31    -0.00147585    -0.00955752     0.00236349    -0.00150843     0.00070104     0.00186337
 32     0.00418922     0.00559195    -0.00151645     0.00066066    -0.00026833    -0.00098183
 33    -0.00435232     0.00435594    -0.00383192     0.00078516    -0.00025797    -0.00082956
 34     0.01333581    -0.00115043    -0.01505879     0.00275577    -0.00296508     0.00386627
 35    -0.01238129     0.00669789     0.00886357    -0.00110982     0.00149231    -0.00233978
 36    -0.00072993    -0.00609782     0.00169046    -0.00188323     0.00132215    -0.00215547
 37     0.02328924     0.00540896     0.00982647    -0.00283777     0.00122543    -0.00792360
 38    -0.00888279    -0.00277478    -0.01700813     0.00108113    -0.00129591     0.00526882
 39    -0.01970116    -0.00144954     0.00389501     0.00241211    -0.00082587     0.00411409
 40     0.01681481    -0.02571077     0.01074535    -0.01942579     0.00658026     0.00965986
 41     0.00016355     0.00308606    -0.00079496     0.01163878    -0.00505395    -0.00561214
 42    -0.01815460     0.02133421    -0.00873932     0.00715642    -0.00360089    -0.00183076
 43    -0.00030340     0.00259076     0.01102427    -0.00883879    -0.00291544    -0.00504827
 44     0.00415432     0.00594524    -0.00800158     0.00529626     0.00265643     0.00407021
 45     0.00248194    -0.00729832    -0.00549646     0.00415787     0.00036147     0.00273112
 46     0.00320168    -0.01064649    -0.03477027    -0.00524393     0.00160319     0.00908401
 47     0.00202623     0.00730340     0.02558871     0.00445451    -0.00142678    -0.00522719
 48    -0.00499368     0.00689197     0.00478564     0.00254855     0.00028886    -0.00417394
 49     0.00642434     0.01370873    -0.00762129    -0.01190115    -0.00456666     0.00189847
 50    -0.00630411    -0.01394848    -0.00748798     0.00721678     0.00112965    -0.00199046
 51    -0.00582989     0.00029247     0.01675881     0.00599757     0.00228098     0.00068034
 52     0.00157712     0.01116620     0.00957576    -0.00184732     0.00317557     0.00115702
 53     0.00439681    -0.01479198     0.00054107     0.00124481    -0.00198683    -0.00086417
 54    -0.00106826     0.00142632    -0.00628393     0.00072859    -0.00137876    -0.00067520
 55    -0.00236713     0.00836815    -0.02043208    -0.00485104    -0.00003514     0.00283109
 56    -0.00577234     0.00014247     0.00840797     0.00180523     0.00000898    -0.00118128
 57     0.00871940    -0.00674189     0.00817834     0.00264867     0.00032974    -0.00195859
 58    -0.00551034     0.01585305    -0.01220217    -0.00241185    -0.00002224    -0.00006386
 59     0.00134839    -0.01276249     0.00444562     0.00124646     0.00005824    -0.00008763
 60     0.00009560    -0.00710310     0.00852317     0.00107620     0.00008500     0.00008102
 61     0.00951994     0.01486555     0.00190424    -0.00247846     0.00058679    -0.00219370
 62     0.00062439     0.00300183    -0.00172677     0.00114264    -0.00023682     0.00084313
 63    -0.00841145    -0.01284441    -0.00003911     0.00116814    -0.00049227     0.00109761
 64    -0.01020867    -0.03030506     0.00506340     0.00329732     0.00380183    -0.00334609
 65     0.00907088     0.02974195    -0.00458994    -0.00234305    -0.00205140     0.00239156
 66    -0.00109797    -0.00183099     0.00019901    -0.00144696    -0.00136266     0.00127819
 67    -0.01064042     0.00099780    -0.00775947    -0.00267834    -0.00210020     0.00132884
 68     0.00581467    -0.00377929     0.00541594     0.00155740     0.00096160    -0.00055801
 69     0.00596725     0.00518500    -0.00125585     0.00157586     0.00144287    -0.00087275
 70    -0.01910733    -0.00453225    -0.00648362    -0.00223620    -0.00154580    -0.00160568
 71    -0.00230121     0.00316598    -0.00395396     0.00110391     0.00060453     0.00087499
 72     0.02239837     0.00177479     0.00798234     0.00132227     0.00104112     0.00103201
 73     0.00048890     0.01168405     0.00451976     0.00151392    -0.00940117     0.00269214
 74    -0.00306302     0.00254175     0.00246629    -0.00098419     0.00337323    -0.00116398
 75     0.00431227    -0.00759718    -0.00060906    -0.00018108     0.00468315    -0.00232455
 76    -0.02133640    -0.00677945    -0.02359642     0.00578811    -0.00123960     0.00464455
 77     0.00654403    -0.00437403     0.00510543    -0.00380216     0.00042250    -0.00356564
 78     0.01126117     0.01019315     0.01952645    -0.00217481     0.00022915    -0.00197194
 79     0.01778271    -0.00021572    -0.00814731    -0.00211977     0.00183453     0.00238033
 80    -0.01919783    -0.00145640    -0.00018882     0.00091988    -0.00101292    -0.00141038
 81     0.00198433    -0.00188069     0.00922868     0.00096513    -0.00065351    -0.00108914
 82    -0.00982984    -0.00688128    -0.00242086    -0.00060203     0.00207565    -0.00264292
 83     0.00689067     0.00163155     0.00289224     0.00015801    -0.00124659     0.00158527
 84     0.00162953     0.00430523    -0.00049282     0.00042071    -0.00090252     0.00145192
 85     0.00632961     0.00469342     0.00919639    -0.00583627     0.00145623    -0.00482649
 86     0.00350298     0.00830513     0.00364590     0.00308337    -0.00143228     0.00214037
 87    -0.00922687    -0.00615486    -0.01356365     0.00210631    -0.00051604     0.00173135
 88    -0.01272210     0.01494986     0.02441474    -0.00103902    -0.00197894     0.00159011
 89     0.01653805    -0.00224608     0.00339311     0.00061932     0.00087108    -0.00075770
 90     0.00028631    -0.01354785    -0.02839781     0.00056354     0.00113286    -0.00071329
 91    -0.00182226    -0.00845818    -0.01447060     0.00371095     0.00903423     0.00826256
 92     0.00362931     0.00382850     0.00588537    -0.00083221    -0.00534939    -0.00324989
 93    -0.00510459     0.00845746     0.00544523    -0.00312045    -0.00445585    -0.00326888
 94    -0.00193043     0.01702729     0.00929537     0.00349384    -0.00812114    -0.00207404
 95    -0.00369600    -0.00751330    -0.00692964    -0.00092236     0.00340268     0.00119242
 96     0.00355382    -0.00492966    -0.00145536    -0.00164157     0.00517615     0.00038246
 97    -0.00119709     0.03002894    -0.01078818     0.01577859    -0.01883921     0.00934031
 98    -0.00275235    -0.00526083    -0.00146400    -0.00684393     0.01158969    -0.00460664
 99    -0.00374808    -0.02584530     0.00834612    -0.00352895     0.00763147    -0.00343911
100     0.00218513     0.00089280    -0.01637680    -0.00506182    -0.00544596     0.00344815
101     0.00544633    -0.00623043     0.00570954     0.00364151     0.00277371    -0.00156721
102    -0.00684733     0.00717470     0.00893877     0.00207633     0.00291883    -0.00107562
103    -0.01004040    -0.00071990    -0.01079424    -0.00181047     0.00112903    -0.00042946
104     0.00531605     0.00097488     0.00778721     0.00075183    -0.00046746     0.00018699
105     0.00696752     0.00194995     0.00098845     0.00095713    -0.00054830     0.00032921
106    -0.00671339     0.00722811     0.00093573     0.00387886    -0.00448127     0.00039444
107     0.01004915    -0.00226633     0.00196288    -0.00199212     0.00288984     0.00014557
108     0.00256028    -0.00525518     0.00246886    -0.00263103     0.00223784    -0.00021933
109    -0.01530196    -0.01367871     0.01522300    -0.00209539     0.00116660     0.00014462
110     0.00274446     0.00709768    -0.00876017     0.00102981    -0.00059090     0.00005017
111     0.01169476     0.00598853    -0.00437689     0.00113310    -0.00074608    -0.00014329
112    -0.00221309     0.00320755    -0.01294031     0.00199403    -0.00402272     0.00197596
113     0.00169488     0.00734695     0.01545498    -0.00116780     0.00192733    -0.00135373
114     0.00248788    -0.00599847    -0.00606420    -0.00130166     0.00203188    -0.00076636
115    -0.00686245    -0.00947745     0.01708334     0.00125569     0.00652451    -0.01244817
116    -0.00051035     0.00437863     0.00092974    -0.00230564    -0.00270689     0.00597255
117     0.00771450     0.00373592    -0.00994237    -0.00005419    -0.00570410     0.00685965
118    -0.00965168     0.00629120     0.00930984     0.00859818     0.00789166     0.00193377
119     0.00561481     0.00519625     0.00119496    -0.00347531    -0.00242171    -0.00092182
120     0.00623761    -0.00512312    -0.00755793    -0.00657312    -0.00435442    -0.00054398
121     0.02179940    -0.00844237    -0.00852371    -0.00543965     0.00071819     0.00071778
122    -0.01279362     0.00216557     0.00352528     0.00284556    -0.00024687    -0.00083168
123    -0.01105037     0.00365536     0.01078950     0.00205466    -0.00034400    -0.00026955
124     0.01339722     0.00638617     0.01109075     0.00928347    -0.00414599     0.00170324
125    -0.00328467    -0.00352368    -0.01338879    -0.00388968     0.00144008    -0.00148398
126    -0.00735374    -0.00184889     0.00467912    -0.00587215     0.00373163    -0.00146127
127    -0.00060521     0.00241935    -0.00263140    -0.00182530    -0.00045720    -0.00017434
128     0.01015012     0.00311803    -0.00919880     0.00104073     0.00030126     0.00015413
129    -0.00860945    -0.00297221     0.01452177     0.00090519     0.00027432     0.00001464
130     0.00954972    -0.00465398     0.01010048    -0.00304887    -0.00107099    -0.00043561
131    -0.00752487    -0.00573242    -0.00053775     0.00167522     0.00064130     0.00003621
132    -0.00363107     0.01204233    -0.01239271     0.00183867     0.00047515     0.00034294
133     0.00007261     0.03088491     0.02514143    -0.00442937    -0.00199101     0.00521582
134    -0.00049900    -0.03475987    -0.01606060     0.00247937     0.00169192    -0.00255916
135     0.00037905    -0.00654873    -0.00823212     0.00152437     0.00076971    -0.00198333
136    -0.00805158    -0.03131235    -0.02571804     0.01001969     0.00160825     0.01621468
137    -0.00019584     0.03109457     0.01383354    -0.00361875    -0.00320625    -0.00750223
138     0.01447953    -0.00521622     0.01741851    -0.00707736     0.00074073    -0.01048852
139    -0.01259561    -0.00342435    -0.00702765    -0.00069482     0.00431520     0.00070303
140     0.00369770    -0.00065031     0.00957696     0.00029720    -0.00218873    -0.00004140
141     0.00643206     0.00402447     0.00035068     0.00060970    -0.00198482    -0.00036294
142     0.00721214    -0.01584076    -0.00280891    -0.00181739     0.01042132     0.00299541
143    -0.01170819     0.00153815     0.00764114     0.00159262    -0.00442326    -0.00212315
144     0.00135905     0.00894539    -0.00128177     0.00051600    -0.00363675    -0.00086316
145     0.01896422    -0.00117885     0.00012945    -0.00158828    -0.00167999     0.00049074
146    -0.01423231     0.00847888     0.00095814     0.00071436     0.00093807    -0.00024971
147    -0.00588307    -0.00698619    -0.00479470     0.00095732     0.00092809    -0.00037273
148     0.01838907     0.00967691     0.00763628    -0.00413209    -0.00153422     0.00078780
149    -0.00079045    -0.00561015    -0.00510315     0.00182925     0.00046207    -0.00042141
150    -0.01332711    -0.00691593    -0.00291930     0.00280134     0.00093767    -0.00063837
151     0.00560191     0.00079753    -0.00228591    -0.00126118    -0.00271271     0.00098519
152     0.00039399    -0.00317310    -0.00004222     0.00086816     0.00165187    -0.00048307
153    -0.00609996     0.00022232     0.00100374     0.00045932     0.00143031    -0.00045766
154    -0.01511699     0.00630309    -0.01229593     0.00025153    -0.00488835    -0.00219838
155     0.00320672    -0.00547393     0.00048552    -0.00018102     0.00185381     0.00092736
156     0.00776761    -0.00533815     0.00770121     0.00015446     0.00249530     0.00152493
157     0.02205172     0.01818698     0.01186156     0.00099961    -0.00076630    -0.00524803
158    -0.01779015    -0.02848351    -0.00834316    -0.00025727     0.00063552     0.00239000
159    -0.00605466     0.00828316    -0.00269936    -0.00024326     0.00006949     0.00276462
160    -0.00671159    -0.01719139     0.02733859    -0.00106494     0.00025121     0.00210901
161     0.00133663     0.01848399    -0.02243015     0.00043997    -0.00003665    -0.00094915
162     0.00764377    -0.00263395    -0.00525116     0.00061818    -0.00011196    -0.00131570
163    -0.01366510     0.02007109     0.00452903     0.00799178     0.00303532    -0.00783170
164     0.00818087    -0.01421443    -0.00892840    -0.00338809    -0.00031527     0.00378598
165     0.00606259    -0.00177960    -0.00625443    -0.00589067    -0.00173393     0.00358726
166    -0.03058948    -0.00915285     0.00835070    -0.00485385     0.00424223    -0.00256577
167     0.01172653    -0.00665722    -0.00127400     0.00179969    -0.00163682     0.00080941
168     0.01657942     0.01804540    -0.00463235     0.00220744    -0.00280210     0.00150175
169    -0.00478886     0.00049401     0.01141900    -0.00094206    -0.00436605    -0.00459084
170     0.00415201    -0.00021474    -0.00688824     0.00039288     0.00156856     0.00217308
171     0.00349298     0.00230705    -0.00369707     0.00010423     0.00281278     0.00308029
172     0.02117766     0.00204125     0.00919383    -0.00222797    -0.00016448     0.00224526
173    -0.00568452     0.00690839    -0.00161447     0.00105989     0.00026246    -0.00116918
174    -0.01548236    -0.01100959    -0.00696433     0.00106390    -0.00003622    -0.00129733
175     0.02146322     0.00910934    -0.01600773    -0.00153259    -0.00139662     0.00141539
176    -0.00475464    -0.00279219     0.01897809     0.00095682     0.00082286    -0.00071034
177    -0.02153022    -0.00647161     0.00158323     0.00067568     0.00056825    -0.00057307
178     0.00146336     0.00049806     0.00959349    -0.00157027     0.00014201    -0.00251633
