 Atomic and electronic forces:
  1    -0.01505102    -0.01441702    -0.02462607     0.00040801     0.00082818     0.00355817
  2     0.01694659     0.01197205     0.00961179    -0.00034302    -0.00047563    -0.00157924
  3    -0.00300122     0.00180109     0.01840428    -0.00023373    -0.00064663    -0.00231730
  4    -0.01877727     0.00589658     0.00761738    -0.00191804     0.00160182     0.00139078
  5     0.00992982    -0.00615955     0.00242439     0.00096524    -0.00086507    -0.00090174
  6     0.00682521    -0.00111416    -0.00849693     0.00106514    -0.00098731    -0.00064181
  7     0.00482503    -0.00974060    -0.00029490    -0.00064749     0.00186137     0.00311303
  8    -0.00066029     0.00707783    -0.00695345     0.00026005    -0.00067407    -0.00147468
  9    -0.00633606     0.00469955     0.00880718     0.00025818    -0.00118474    -0.00203234
 10    -0.00844210     0.00677213     0.01229928    -0.00211716     0.00138293    -0.00113457
 11    -0.00239210    -0.00981347    -0.00422081     0.00112079    -0.00055205     0.00058966
 12     0.00943833     0.00006536    -0.00851576     0.00109219    -0.00081421     0.00075149
 13     0.00153016    -0.00205037     0.00175021    -0.00210257     0.00042006     0.00112667
 14    -0.00186415    -0.00118923    -0.00567999     0.00094368    -0.00029582    -0.00053103
 15     0.00080531     0.00156257     0.00263338     0.00118415    -0.00023028    -0.00048609
 16    -0.01511929    -0.02384765     0.01622405     0.00143584     0.00352944    -0.00390000
 17     0.01267402     0.00749505     0.00139149    -0.00100087    -0.00169564     0.00165051
 18    -0.00091151     0.02018988    -0.02092802    -0.00101832    -0.00240784     0.00285122
 19     0.00404460    -0.00283373    -0.01917055    -0.00016112    -0.00200515    -0.00395955
 20    -0.00417891    -0.00254820    -0.00340465     0.00034299     0.00092317     0.00231550
 21    -0.00074435     0.00451488     0.02426209     0.00006645     0.00072912     0.00156325
 22     0.00915126     0.00321718    -0.01698606    -0.00775955     0.00520892     0.00205354
 23     0.00076706     0.00242799     0.00512207     0.00379755    -0.00284640    -0.00003407
 24    -0.01257703    -0.00915694     0.00694560     0.00362622    -0.00156054    -0.00084246
 25    -0.00356646     0.02120342     0.01666980    -0.00019771    -0.00041532     0.00403833
 26     0.01420276    -0.01030573    -0.01505504    -0.00009042     0.00041237    -0.00240223
 27    -0.00897674    -0.01108285    -0.00330245    -0.00003222    -0.00001856    -0.00189415
 28    -0.01021801    -0.01921656    -0.00056189    -0.00204168     0.00775400    -0.00285361
 29     0.00013868     0.00385154    -0.00288433     0.00104097    -0.00582045     0.00194991
 30     0.00658183     0.01174462    -0.00161443     0.00049231    -0.00334772     0.00082371
 31    -0.00467451    -0.00226897    -0.00259890    -0.00144461     0.00067893     0.00198236
 32     0.00045419     0.00032952     0.00069822     0.00060435    -0.00025348    -0.00099692
 33     0.00549235     0.00307936     0.00431175     0.00080469    -0.00025388    -0.00092603
 34    -0.00227628     0.00474806    -0.00463440     0.00302109    -0.00243661     0.00360421
 35     0.00159709    -0.00231280     0.00235256    -0.00135346     0.00117523    -0.00225284
 36    -0.00182524    -0.00177291     0.00486099    -0.00184053     0.00095581    -0.00176480
 37     0.00649754    -0.00511401     0.00140374    -0.00290832     0.00215334    -0.00979450
 38    -0.00482133     0.00617746    -0.00083543     0.00069442    -0.00201228     0.00616280
 39    -0.00039065     0.00415651     0.00059728     0.00280821    -0.00122550     0.00505089
 40     0.03766455    -0.00649092    -0.02741876    -0.01930080     0.00363403     0.01381899
 41    -0.02725207     0.00506120     0.01821253     0.01102494    -0.00226005    -0.00823253
 42    -0.00831780     0.00656209     0.00494688     0.00769461    -0.00328873    -0.00352179
 43     0.00665151    -0.00162198     0.01858251    -0.01254696    -0.00544624    -0.00668397
 44    -0.00720708    -0.00630112    -0.00738865     0.00658844     0.00467332     0.00541907
 45    -0.00469329     0.00294740    -0.00966080     0.00585870     0.00081538     0.00368230
 46     0.02170636     0.01497784     0.01525699    -0.00428905     0.00140255     0.00919187
 47    -0.00840734     0.00285122    -0.01347008     0.00375610    -0.00123949    -0.00614343
 48    -0.01361880    -0.01830130     0.00555114     0.00213304     0.00015724    -0.00385500
 49    -0.00201889    -0.00984230     0.00498940    -0.01076948    -0.00473685     0.00306307
 50     0.00124179     0.01291531     0.00961625     0.00673223     0.00173454    -0.00295649
 51    -0.00375844    -0.00366026    -0.01633282     0.00624857     0.00311812    -0.00017621
 52     0.00034079     0.00961483     0.00245714    -0.00151482     0.00334610     0.00147992
 53     0.00035530    -0.01417876    -0.00035984     0.00104431    -0.00206445    -0.00108395
 54    -0.00082716     0.00495908     0.00130758     0.00055026    -0.00146788    -0.00081614
 55     0.00152319    -0.01357445     0.02376951    -0.00438863     0.00008915     0.00313139
 56    -0.00221259     0.00651262    -0.01242325     0.00162387    -0.00005932    -0.00131481
 57     0.00183408     0.00301144    -0.00623268     0.00229083     0.00031458    -0.00196341
 58     0.00123808    -0.02568976    -0.00764612    -0.00243075    -0.00003932     0.00010343
 59    -0.00477487     0.00263352    -0.00388882     0.00129300     0.00006824    -0.00017926
 60     0.00100710     0.01616675     0.00788901     0.00113623     0.00011782     0.00000836
 61    -0.00477217    -0.01578384     0.00686875    -0.00289578     0.00086225    -0.00265992
 62     0.00620491     0.00327852    -0.00467577     0.00138503    -0.00036580     0.00101037
 63    -0.00218129     0.01421130    -0.00161347     0.00133192    -0.00067591     0.00133195
 64     0.02486131     0.01434134    -0.00528273     0.00374553     0.00374456    -0.00267485
 65    -0.00192762    -0.01761639    -0.00169962    -0.00257077    -0.00199761     0.00190410
 66    -0.02127805    -0.00000984     0.00384813    -0.00162418    -0.00133533     0.00099998
 67     0.00550278     0.00215465     0.00034017    -0.00242383    -0.00226032     0.00147164
 68    -0.00552898    -0.00016160     0.00114218     0.00153331     0.00112048    -0.00073869
 69    -0.00606379     0.00058955     0.00097006     0.00130317     0.00148020    -0.00096475
 70     0.00307522     0.00877754     0.00020649    -0.00257922    -0.00182819    -0.00196883
 71    -0.00028665    -0.00551478     0.00124489     0.00130787     0.00069687     0.00107281
 72    -0.00046969    -0.00333549    -0.00093615     0.00149191     0.00125915     0.00130611
 73    -0.01805791     0.01930976    -0.00939709     0.00251451    -0.00879316     0.00351632
 74     0.01840897    -0.01168148     0.00611112    -0.00128856     0.00309053    -0.00151736
 75    -0.00246722    -0.00203195     0.00136617    -0.00070293     0.00444453    -0.00276168
 76    -0.01022697     0.00775641    -0.00040960     0.00443916    -0.00060748     0.00339626
 77     0.00272830    -0.00351296    -0.00123183    -0.00267862     0.00016856    -0.00248172
 78     0.00358757    -0.00313326    -0.00120468    -0.00175303     0.00003829    -0.00142102
 79     0.01820558     0.00756090     0.00224180    -0.00193236     0.00185289     0.00275592
 80    -0.00458027    -0.00020119    -0.00446509     0.00074304    -0.00097331    -0.00149524
 81    -0.01267010    -0.00730320     0.00296639     0.00085765    -0.00065018    -0.00121707
 82    -0.00857513    -0.03149134    -0.00306254    -0.00030731     0.00255375    -0.00283197
 83    -0.00222102     0.00231954    -0.00275552    -0.00008877    -0.00146940     0.00160803
 84     0.01039203     0.02744746     0.00512686     0.00029221    -0.00117393     0.00166434
 85    -0.00035287    -0.01207010    -0.00861559    -0.00790030     0.00207144    -0.00625486
 86    -0.00587118     0.01542519     0.00322298     0.00395129    -0.00195044     0.00246354
 87     0.00678439     0.00355939     0.00345393     0.00270669    -0.00058452     0.00216014
 88    -0.02378112    -0.00319013    -0.00097058    -0.00091804    -0.00209443     0.00197422
 89     0.01861856    -0.00093246    -0.00389373     0.00054115     0.00087669    -0.00091549
 90     0.00460669     0.00511499     0.00373566     0.00049884     0.00114951    -0.00084584
 91    -0.00113986    -0.00517221    -0.00693439     0.00467963     0.00720547     0.00796076
 92    -0.00184746     0.00371547     0.00530979    -0.00155494    -0.00475184    -0.00359196
 93     0.00124421     0.00427268    -0.00135974    -0.00287630    -0.00319785    -0.00279567
 94    -0.00954820     0.00131080    -0.00278095     0.00384124    -0.00750033    -0.00119363
 95     0.00595788     0.00171361    -0.00009387    -0.00109664     0.00330351     0.00076195
 96     0.00404795    -0.00406047     0.00163583    -0.00192745     0.00446072    -0.00019404
 97    -0.01388680     0.01540449    -0.01129071     0.01762551    -0.01532165     0.01042612
 98     0.00630323    -0.00761573     0.00608526    -0.00862004     0.00938615    -0.00517669
 99     0.00210980    -0.00949189     0.00652366    -0.00461992     0.00723083    -0.00308751
100     0.01481061    -0.03394306    -0.00341085    -0.00440181    -0.00562879     0.00398164
101    -0.01317563     0.01539912    -0.01289212     0.00332325     0.00299699    -0.00201303
102    -0.00317379     0.01697676     0.01309389     0.00177928     0.00284239    -0.00124369
103     0.02142101    -0.01356307    -0.00451984    -0.00198372     0.00133083    -0.00034167
104    -0.02011174     0.00995720    -0.00309991     0.00083417    -0.00053672     0.00015910
105    -0.00063699     0.00508137     0.00768981     0.00106878    -0.00070264     0.00031578
106    -0.00986489    -0.00833399    -0.00636464     0.00386167    -0.00364980     0.00057425
107     0.00996611     0.00456889     0.01068043    -0.00203189     0.00232291     0.00002597
108    -0.00051173     0.00175313    -0.00127942    -0.00253048     0.00179218    -0.00043029
109     0.02550795     0.00651472     0.01442552    -0.00240107     0.00138709     0.00039370
110     0.00160392     0.00565077    -0.01013493     0.00113663    -0.00068078    -0.00004793
111    -0.02730913    -0.01162452    -0.00899505     0.00127733    -0.00091406    -0.00028039
112    -0.00229635    -0.00339663    -0.00908272     0.00237550    -0.00363092     0.00209692
113     0.00433223    -0.00252637     0.00091035    -0.00137392     0.00167214    -0.00137438
114    -0.00040906     0.00073524     0.00984337    -0.00144368     0.00184291    -0.00078611
115    -0.01518126    -0.00560950     0.02050717     0.00378240     0.00809813    -0.01170730
116     0.01182504    -0.00227985    -0.00414809    -0.00333161    -0.00305441     0.00530602
117     0.00158230     0.00618274    -0.01011561    -0.00203875    -0.00667270     0.00592614
118    -0.00400718    -0.02135522    -0.00039671     0.00733940     0.00652803     0.00156183
119     0.00675258     0.00867478     0.00058038    -0.00281398    -0.00227455    -0.00025680
120    -0.00099401     0.00751965     0.00380013    -0.00538930    -0.00324524    -0.00067411
121     0.01558770    -0.00059097    -0.00493135    -0.00567067     0.00079568     0.00134025
122     0.00540795    -0.00024674     0.00597831     0.00271110    -0.00020222    -0.00108561
123    -0.01785414     0.00349897    -0.00262901     0.00214911    -0.00043799    -0.00050660
124    -0.00741630     0.00951345    -0.00080718     0.00796536    -0.00315095     0.00229894
125     0.00570271    -0.00531560    -0.00114084    -0.00346133     0.00100167    -0.00160762
126     0.00398355    -0.00192352     0.00520403    -0.00535409     0.00280481    -0.00184337
127     0.00381998    -0.01911313     0.01504978    -0.00204269    -0.00054090    -0.00014612
128    -0.00335229    -0.00204281    -0.00242503     0.00123544     0.00036698     0.00010249
129     0.00422757     0.02125818    -0.01099321     0.00091917     0.00031528     0.00002088
130     0.01266781     0.01162144     0.01044511    -0.00350861    -0.00136449    -0.00030259
131    -0.01149623    -0.00311111    -0.00960675     0.00191006     0.00081571    -0.00009156
132    -0.00465713    -0.00733954     0.00086641     0.00214696     0.00060421     0.00028920
133     0.00705215     0.02080399    -0.01026418    -0.00376689    -0.00186778     0.00500946
134    -0.00219601    -0.01329760    -0.00170180     0.00214472     0.00164488    -0.00266130
135    -0.00730851    -0.00902103     0.01123953     0.00129644     0.00077826    -0.00196601
136    -0.00474016     0.02643476     0.01442967     0.00773908     0.00014209     0.01048618
137     0.01047851    -0.02118230     0.00052306    -0.00348320    -0.00175507    -0.00550774
138    -0.00435003    -0.00775529    -0.01232671    -0.00548796     0.00133000    -0.00675009
139     0.01761739    -0.00603004    -0.00133218    -0.00031546     0.00479670     0.00105773
140    -0.00650510     0.00454754     0.00291321     0.00004484    -0.00248956    -0.00018272
141    -0.01037544     0.00620597    -0.00191552     0.00042228    -0.00210665    -0.00047730
142     0.02923186    -0.01198793    -0.01904343    -0.00077767     0.01009543     0.00469955
143    -0.01978671     0.00435386     0.01371083     0.00139348    -0.00436890    -0.00264093
144    -0.00315504     0.00031938     0.00414168     0.00022674    -0.00372585    -0.00128716
145     0.00924877    -0.00163303     0.00160841    -0.00171284    -0.00181773     0.00039778
146    -0.00634146     0.00379035     0.00311175     0.00078482     0.00102331    -0.00015922
147    -0.00277113    -0.00222345    -0.00326958     0.00096480     0.00099087    -0.00035411
148     0.01768925    -0.01132466    -0.00481412    -0.00401519    -0.00168604     0.00121304
149    -0.00167130     0.00348776     0.00423423     0.00177404     0.00052196    -0.00054000
150    -0.00699540     0.00305519     0.00251309     0.00274605     0.00102898    -0.00086915
151    -0.00604677    -0.00353315     0.01991079    -0.00115061    -0.00262780     0.00120714
152     0.00344904     0.00310519    -0.01291839     0.00075989     0.00152612    -0.00054258
153     0.00541702     0.00004766    -0.00749837     0.00040649     0.00139277    -0.00060620
154     0.01048478    -0.00853513     0.01606973     0.00041694    -0.00508884    -0.00160232
155    -0.00226875     0.00122772    -0.00652142    -0.00015108     0.00192433     0.00064008
156    -0.00566102     0.00356815    -0.01619745    -0.00008625     0.00273989     0.00130860
157     0.01070931     0.00411967     0.00898467     0.00157842    -0.00141720    -0.00660081
158    -0.00596952     0.00102049    -0.00095657    -0.00040242     0.00092765     0.00274786
159    -0.00242965    -0.00476674    -0.00708147    -0.00047745     0.00037139     0.00405173
160    -0.00008846    -0.01107042     0.01240397    -0.00086216     0.00027098     0.00209569
161    -0.00100018     0.01309742    -0.00737355     0.00037480    -0.00003536    -0.00097545
162    -0.00602201     0.00081593     0.00284007     0.00050987    -0.00015199    -0.00131150
163    -0.00189093    -0.02837928    -0.02272038     0.00835928     0.00287327    -0.00646697
164     0.00015936     0.02966376     0.01640945    -0.00352615    -0.00028362     0.00323955
165     0.00349196     0.00239081     0.00181010    -0.00567699    -0.00135912     0.00265403
166     0.01751544    -0.00645863    -0.00361192    -0.00557510     0.00511963    -0.00237018
167    -0.00693684     0.00625397     0.00099717     0.00199975    -0.00195111     0.00070716
168    -0.00937104     0.00011171     0.00576338     0.00235320    -0.00319706     0.00158404
169     0.01512816     0.02275399    -0.00565677    -0.00003090    -0.00507532    -0.00443836
170    -0.00848093    -0.00830013     0.01036249    -0.00001388     0.00188052     0.00220325
171    -0.01106816    -0.01187480    -0.00900161    -0.00056546     0.00325735     0.00292364
172    -0.00977874     0.00041367    -0.00602134    -0.00189076    -0.00012549     0.00228763
173     0.00066428    -0.00855665    -0.00043887     0.00088381     0.00022045    -0.00115462
174     0.00825814     0.00624652     0.00204363     0.00094451    -0.00003087    -0.00136442
175     0.00011229     0.00175151    -0.00129721    -0.00135925    -0.00136735     0.00153295
176    -0.00385540    -0.00379501     0.00526961     0.00084934     0.00081318    -0.00078037
177     0.00378236     0.00223634    -0.00618923     0.00060142     0.00055978    -0.00061930
