191     1.27820003   -18.18547576     3.04717633
192    -1.73456844   -17.95025580     3.05288639
193    11.48910613    -1.86268949    -9.48967770
194    13.10443728    -1.95440781   -10.54326625
195    10.09505447    -1.38957176   -10.77336460
196    -0.54154400    11.48243060    -9.34662678
197     0.85810476    11.24625702   -10.65400526
198     0.31603094    11.20122567    -7.65563099
199     5.62380458    13.24727013    -3.77488917
200     5.85258561    14.58403769    -5.04533546
201     7.27715692    12.18270529    -3.74975806
202     0.12331193     5.96411438   -13.90203492
203    -0.79088520     4.69336436   -15.03940024
204     1.07739078     4.87692832   -12.65765217
205   -11.90858695    -2.41655951     2.75897357
206   -11.37446423    -1.78537301     4.57455769
207   -12.63840884    -4.16819607     2.95722443
208     4.36883579   -11.69775635    -1.04590569
209     4.84651432   -11.74162174    -2.93287048
210     5.51997298   -10.35758949    -0.28884855
211     3.50790392   -15.16911415     3.22315040
212     4.85324719   -14.35490911     4.37425348
213     3.81388245   -14.45806741     1.47314596
214     0.86240815    12.90788077     8.78683046
215     1.33052021    11.23794738     9.64075547
216    -0.16067220    13.83163801    10.05338665
217    -3.32728033   -10.86951091    -3.74075337
218    -5.19035195   -10.59511819    -4.30718675
219    -2.30170181    -9.93448918    -5.02736810
220    -0.05987805     1.16984098    11.56380211
221     0.11055889     1.22726692     9.68488089
222     1.48146510     0.08874833    12.09599831
223   -10.85467341   -10.14412255    -0.91307120
224    -9.66405262   -11.32914906    -0.07175406
225   -10.18959126    -9.91274048    -2.69521478
226     7.62205571    -4.65272098    -7.24318319
227     9.16037788    -3.91691275    -8.19999912
228     8.40782603    -5.59821660    -5.72008622
229    -4.14854024     8.68394851   -11.35534436
230    -2.98190555     9.81052736   -10.27348922
231    -2.91638247     7.94374905   -12.63016721
232   -10.07375003    -0.47655221     7.15857594
233   -10.70341804     1.32360963     7.07953055
234    -8.95129665    -0.66635139     8.70007933
235   -10.85167852     1.91524853    -5.33871385
236   -11.92990027     1.65358776    -3.82376324
237    -9.31245740     0.75205422    -5.07647734
238    -6.66534526    -0.48058550    -3.61367434
239    -4.90518468    -1.26537281    -3.85228168
240    -6.62008670     0.68134104    -2.09097962
241     7.33773886   -13.14078549     6.31219714
242     8.36908840   -14.34832235     7.32340465
243     8.64010966   -12.13051130     5.33079465
244     9.45495855    10.12798284    -3.26739797
245     9.80490875     9.17102632    -1.67619532
246    10.38018488     9.04671877    -4.58541188
247    -0.42419908   -10.49651027     0.30120465
248    -1.65133358   -10.82189394    -1.19126837
249     1.33831117   -10.89161790    -0.45383863
250   -10.87311636     4.02198548     1.32962732
251   -10.97998399     5.85127217     0.77187108
252   -12.06268091     3.04974033     0.25322042
253   -12.09478144     9.18402307     5.43529393
254   -10.29087714     9.73717279     5.92665065
255   -12.35947157     9.43204653     3.57957282
256     4.58827910     5.45508525    -2.83195074
257     4.49398328     6.55041242    -1.23654376
258     5.09498026     3.79038949    -2.12622405
259    -1.30912819    -7.05761345    -6.99052486
260    -1.27569234    -5.34056768    -6.20099638
261     0.53656652    -7.29633143    -7.50689221
262     7.03767594    -2.70806843     8.19719119
263     7.56577083    -1.32799687     7.02662370
264     5.85458470    -3.85510252     7.13452462
265     1.35104366    -1.43055972   -13.34533462
266    -0.24645515    -0.81993444   -14.20871420
267     1.71934038    -0.15300603   -11.92654218
268    -5.21401608     9.98829302     1.53352514
269    -3.83250472    11.21800295     2.11611967
270    -4.21389822     8.41746666     1.00517869
271     4.93069174     4.66690908     8.06291128
272     6.10400018     4.93709377     6.63161424
273     3.63667872     3.33313660     7.50652308
274     4.10168702    -9.69450538     8.99475268
275     5.36540035   -10.95803838     8.27322911
276     2.40604569   -10.56308184     9.40129878
277    11.76119850     1.84215311    -1.47361457
278    10.06235960     1.27313993    -0.84377054
279    12.92295009     0.40180013    -1.01412418
280     1.59477197    -5.91374369    12.08711380
281     2.79600633    -7.03867821    11.09051937
282     2.61448555    -4.35285126    12.53658231
283    -8.15896021    -9.15221805    -5.27962238
284    -7.57910224    -8.74679716    -7.03500738
285    -8.72608626    -7.41980929    -4.51857673
286     4.19673435    -6.14439258     5.29372687
287     2.49717789    -6.28890184     4.38233506
288     4.01434904    -7.34977227     6.81475941
289     3.04284444    -2.39111597    -5.45861633
290     3.75250840    -1.23799932    -4.13262799
291     4.49321772    -3.08564439    -6.42206726
292    -0.34449214     7.19980618     4.63295508
293    -1.40026665     6.74701741     6.20078006
294    -1.28867703     6.30334594     3.20634525
295   -10.29249096     3.53200538    -9.97487900
296   -12.00064124     3.24326733   -10.63800035
297   -10.49726490     3.05889384    -8.07880724
298    -3.41982041    -5.33466765    10.96911700
299    -1.59190012    -5.52209302    11.41662676
300    -4.23999098    -7.06778701    10.82172597

 Atomic and electronic forces:
  1    -0.00215758    -0.01625052     0.02767820     0.00012589     0.00078085     0.00378486
  2     0.00887273     0.00888808     0.00532819    -0.00019305    -0.00046671    -0.00164532
  3    -0.00481867     0.00782617    -0.02911438    -0.00001410    -0.00063856    -0.00239614
  4     0.00431845    -0.00031094    -0.03998952    -0.00190232     0.00143960     0.00119819
  5     0.00363415    -0.00197897     0.00142353     0.00100201    -0.00077321    -0.00079893
  6    -0.00501743     0.00422661     0.03576660     0.00113660    -0.00088226    -0.00056210
  7    -0.00943541    -0.00951641     0.01843728    -0.00093264     0.00203554     0.00313809
  8     0.00969817     0.01124054    -0.01595425     0.00043966    -0.00074239    -0.00153112
  9     0.00072601    -0.00327905     0.00384585     0.00044020    -0.00132396    -0.00205894
 10    -0.00763743    -0.00000961     0.00524688    -0.00194936     0.00111439    -0.00108283
 11     0.00577147     0.01082595    -0.00111977     0.00103268    -0.00044481     0.00059530
 12    -0.00163687    -0.01152227    -0.00173180     0.00093910    -0.00065244     0.00065469
 13     0.01032141    -0.04179327     0.00264182    -0.00205074     0.00047273     0.00094070
 14    -0.01071832     0.04108683     0.00482922     0.00091536    -0.00029887    -0.00041665
 15     0.00018933    -0.00119898    -0.00508999     0.00118279    -0.00025784    -0.00041394
 16    -0.00615909    -0.00172021    -0.00199791     0.00077602     0.00352687    -0.00406368
 17     0.00845440     0.00192584     0.00316392    -0.00076428    -0.00187029     0.00187508
 18     0.00179595    -0.00122783     0.00054770    -0.00038088    -0.00219556     0.00291916
 19    -0.01098167    -0.01286838    -0.02196722    -0.00039911    -0.00176177    -0.00383200
 20     0.00797634    -0.00838774     0.00376256     0.00042589     0.00071740     0.00213058
 21     0.01049621     0.01137139     0.02259026     0.00019677     0.00070208     0.00148210
 22    -0.00298760    -0.02944431     0.01172817    -0.00676288     0.00475603     0.00100821
 23    -0.00484638     0.00437993    -0.01054438     0.00350715    -0.00275854     0.00031716
 24     0.00839833     0.01823119     0.00064912     0.00355687    -0.00156914    -0.00046523
 25    -0.01793923    -0.01106287     0.00128896    -0.00024774    -0.00057261     0.00391148
 26     0.00963387     0.00264906    -0.00705891    -0.00005537     0.00048082    -0.00236368
 27     0.00905052     0.01169931    -0.00009205     0.00004403     0.00004906    -0.00186477
 28     0.00969138    -0.00883665     0.00364516    -0.00244901     0.00659688    -0.00285913
 29    -0.00571661     0.00477014    -0.00272059     0.00155486    -0.00488865     0.00219064
 30     0.00357046     0.01286188     0.00025671     0.00066283    -0.00309018     0.00099571
 31    -0.00092820     0.00027343    -0.00237250    -0.00141803     0.00064983     0.00174596
 32     0.00869913    -0.00475966     0.00630426     0.00061742    -0.00026042    -0.00091682
 33    -0.00715329     0.00060737    -0.00253845     0.00069018    -0.00024183    -0.00074564
 34    -0.02050947     0.00505515     0.01079309     0.00303319    -0.00305845     0.00395636
 35     0.01543457    -0.00643090    -0.01321675    -0.00123075     0.00138422    -0.00235707
 36     0.00507826     0.00481223     0.00471016    -0.00204878     0.00136645    -0.00209940
 37    -0.01741420    -0.00032646     0.00970811    -0.00279345     0.00173713    -0.00759656
 38     0.00973798     0.00129767    -0.00268915     0.00133651    -0.00177047     0.00505030
 39     0.00891412     0.00049130    -0.00712702     0.00222069    -0.00085838     0.00359347
 40     0.05311025    -0.01028493    -0.02658759    -0.01967891     0.00488314     0.00962819
 41    -0.03808943     0.00657929     0.02240358     0.01213035    -0.00285410    -0.00542820
 42    -0.01327279     0.01435010    -0.00053131     0.00726520    -0.00404168    -0.00248811
 43    -0.00434793     0.00677149     0.00544069    -0.00980587    -0.00310174    -0.00507624
 44     0.00595096    -0.00113907    -0.00420442     0.00552758     0.00272919     0.00421308
 45    -0.00156414    -0.00871023    -0.00175115     0.00441326     0.00035365     0.00272760
 46     0.00895595     0.01039552     0.00070462    -0.00535603     0.00156028     0.01032251
 47    -0.00319463    -0.00381410     0.00485722     0.00451607    -0.00155325    -0.00568316
 48    -0.00747276    -0.01566287     0.00334902     0.00256622     0.00033199    -0.00440649
 49     0.00746294     0.01229417     0.00436963    -0.01080770    -0.00390738     0.00240654
 50    -0.00755869    -0.01542413     0.00658412     0.00685108     0.00098621    -0.00207280
 51    -0.00467444    -0.00662754    -0.01047519     0.00567966     0.00217480     0.00019536
 52    -0.00099250     0.00839889     0.00340877    -0.00174089     0.00309101     0.00134097
 53     0.00355494    -0.02260923    -0.00522146     0.00110684    -0.00179030    -0.00100460
 54    -0.00002103     0.01333780     0.00315829     0.00065136    -0.00132170    -0.00070145
 55    -0.00445182     0.00709040    -0.00393968    -0.00491539     0.00021704     0.00321934
 56     0.00598851    -0.00317271    -0.00484593     0.00180855    -0.00004039    -0.00130274
 57    -0.00462671    -0.00535969     0.00798299     0.00276041     0.00021407    -0.00224393
 58    -0.00514476    -0.01004443    -0.01030898    -0.00228734     0.00000290     0.00000386
 59     0.00218385    -0.00103339     0.00546356     0.00119404     0.00005738    -0.00010746
 60     0.00262837     0.00879060     0.00733155     0.00104501     0.00007450     0.00005478
 61    -0.01726155    -0.03798720     0.00938070    -0.00248949     0.00072081    -0.00234754
 62     0.01519892     0.00935003    -0.01327182     0.00125282    -0.00027015     0.00094082
 63     0.00271901     0.03368690     0.00150034     0.00117513    -0.00055049     0.00110868
 64    -0.01033900    -0.01277912     0.00318421     0.00360277     0.00392991    -0.00338602
 65     0.00301877     0.01340257     0.00215182    -0.00240012    -0.00197641     0.00241072
 66     0.00578589     0.00270254    -0.00289233    -0.00158783    -0.00141810     0.00125753
 67    -0.01356291    -0.01205166     0.00607322    -0.00265918    -0.00214275     0.00144024
 68    -0.00606145     0.00998384    -0.00253200     0.00155991     0.00098625    -0.00062445
 69     0.02114549     0.00398001    -0.00271882     0.00154902     0.00146860    -0.00092390
 70     0.02617190    -0.00188483     0.00555955    -0.00235277    -0.00156482    -0.00167171
 71    -0.00072987     0.00482104    -0.00308075     0.00123157     0.00061813     0.00093093
 72    -0.02256871    -0.00199980    -0.00793927     0.00137556     0.00108951     0.00107143
 73     0.01215625     0.00206496    -0.00297536     0.00209243    -0.00966653     0.00320138
 74    -0.00957231     0.00385177    -0.00135810    -0.00118240     0.00338619    -0.00135642
 75     0.00238077    -0.00296284     0.00710274    -0.00033559     0.00470952    -0.00252775
 76    -0.03562161     0.00547489    -0.00586645     0.00527977    -0.00089010     0.00418166
 77     0.02279913    -0.00715473     0.00492617    -0.00315719     0.00034207    -0.00318840
 78     0.00756404     0.00579876     0.00517906    -0.00239376    -0.00001818    -0.00170809
 79     0.00774679    -0.00099744    -0.00027740    -0.00208329     0.00167953     0.00252970
 80    -0.00244637     0.00405364    -0.00834975     0.00083765    -0.00086933    -0.00138296
 81    -0.00758169    -0.00113201     0.00485659     0.00093033    -0.00058587    -0.00110568
 82    -0.02993695    -0.00593689    -0.01148767    -0.00053314     0.00224844    -0.00262966
 83     0.02865661    -0.00524585     0.01110459     0.00009452    -0.00132004     0.00152014
 84    -0.00066488     0.01248903    -0.00230406     0.00039068    -0.00101873     0.00150763
 85     0.00453272     0.02489879     0.01087546    -0.00587502     0.00145256    -0.00486889
 86    -0.00280676    -0.01531450    -0.00485042     0.00300214    -0.00145614     0.00216468
 87     0.00108175    -0.00311081    -0.00260535     0.00208740    -0.00049649     0.00176896
 88     0.00645343     0.01222080     0.00417016    -0.00104947    -0.00201645     0.00174291
 89    -0.00071604    -0.00775277     0.00108785     0.00064423     0.00089815    -0.00086605
 90    -0.00563601    -0.00821040    -0.00525978     0.00058640     0.00117888    -0.00079865
 91     0.00303600    -0.01336257    -0.00868192     0.00415214     0.01002329     0.00957979
 92    -0.00686822     0.01192589     0.00324343    -0.00058431    -0.00602620    -0.00417003
 93     0.00580230     0.00414353     0.00269895    -0.00278424    -0.00468912    -0.00307575
 94    -0.02318433    -0.00764422     0.02112395     0.00371076    -0.00841651    -0.00232396
 95     0.01558048     0.01378125    -0.00263813    -0.00091104     0.00347865     0.00100614
 96     0.00824608    -0.00900898    -0.01669310    -0.00206328     0.00532057     0.00028117
 97    -0.01899461     0.01058714    -0.01220914     0.01624528    -0.01661390     0.01154978
 98     0.00880538    -0.00492228     0.00513874    -0.00717003     0.01037481    -0.00493186
 99     0.00573201    -0.00493367     0.00714762    -0.00398255     0.00727849    -0.00356482
100    -0.00313316     0.00669356    -0.00273373    -0.00478936    -0.00554921     0.00380913
101     0.00401436     0.00115928     0.00053389     0.00336863     0.00267914    -0.00172427
102    -0.00297192    -0.00760021    -0.00486382     0.00196169     0.00291365    -0.00121787
103     0.00849493     0.00106394    -0.02759151    -0.00184029     0.00115071    -0.00040821
104    -0.00201322    -0.00971330     0.00687971     0.00076615    -0.00055341     0.00019511
105    -0.00814011     0.00795742     0.01945037     0.00097294    -0.00057151     0.00032849
106    -0.01597789    -0.01800497    -0.01640065     0.00411374    -0.00453179     0.00071546
107     0.00681193    -0.00617598     0.00838195    -0.00226295     0.00279969     0.00011820
108     0.00924558     0.01658512     0.00521098    -0.00266597     0.00215693    -0.00054409
109    -0.01897112    -0.00874539    -0.01924883    -0.00214893     0.00121723     0.00022470
110     0.00418886     0.00262035     0.01318662     0.00103805    -0.00058636     0.00001641
111     0.01245001     0.00472005     0.00387792     0.00121543    -0.00080366    -0.00016268
112    -0.01132925    -0.01563731    -0.01420966     0.00200875    -0.00381685     0.00200531
113     0.00776729     0.01147292     0.00656566    -0.00119857     0.00184536    -0.00136172
114     0.00342340     0.00537455     0.00477198    -0.00126806     0.00197267    -0.00075676
115    -0.00913315     0.00069174     0.01904741     0.00166101     0.00720047    -0.01256716
116    -0.00283086     0.00260713    -0.00301185    -0.00257849    -0.00299548     0.00599891
117     0.00913745    -0.00045652    -0.01470193    -0.00024739    -0.00607624     0.00657150
118     0.00598495    -0.00134922     0.00209642     0.00680264     0.00721122     0.00181931
119    -0.00800357     0.00305921    -0.00041490    -0.00271083    -0.00232670    -0.00075919
120     0.00199102    -0.00480645     0.00000993    -0.00499330    -0.00388471    -0.00040150
121     0.01289445     0.00216851     0.02046405    -0.00570827     0.00095920     0.00092308
122    -0.00121146    -0.00382157    -0.01108525     0.00291664    -0.00039319    -0.00098411
123    -0.01152642    -0.00037007    -0.00576268     0.00213419    -0.00044965    -0.00037156
124     0.02658401     0.00880632    -0.00748819     0.00838420    -0.00375527     0.00237060
125     0.00016456    -0.00345302     0.00211661    -0.00361131     0.00119007    -0.00165309
126    -0.02668451    -0.00086990     0.00299087    -0.00550234     0.00318466    -0.00194534
127    -0.00851088    -0.00416340     0.02122258    -0.00188589    -0.00046565    -0.00014597
128     0.01487763    -0.00142472    -0.00809734     0.00110349     0.00030685     0.00013117
129    -0.00597804     0.00444292    -0.01147508     0.00092661     0.00026966    -0.00000916
130     0.00086625     0.00297302    -0.00209478    -0.00313632    -0.00111288    -0.00039427
131     0.00196206     0.00223773    -0.00047270     0.00162949     0.00063230    -0.00000426
132    -0.00468950    -0.00394743     0.00349615     0.00192908     0.00050385     0.00031473
133     0.01584287     0.01537852    -0.02469563    -0.00384232    -0.00195150     0.00496397
134    -0.00184542     0.00058711     0.00438328     0.00215617     0.00163776    -0.00247713
135    -0.01040372    -0.00975025     0.01539261     0.00139989     0.00076025    -0.00183948
136     0.00214141    -0.02145882    -0.01071913     0.00783041     0.00078304     0.01353928
137    -0.00177630     0.01812112     0.00658308    -0.00375514    -0.00263182    -0.00688512
138     0.00502753    -0.00381777     0.00594632    -0.00538547     0.00153716    -0.00849275
139    -0.02205153     0.01500247    -0.00503860    -0.00077716     0.00462279     0.00090982
140     0.00336677     0.00040438     0.00008033     0.00026759    -0.00233798    -0.00012825
141     0.02329285    -0.01461669     0.00084452     0.00053932    -0.00189277    -0.00037685
142     0.00968325    -0.01971413    -0.00783063    -0.00252346     0.01046799     0.00385501
143    -0.00473730     0.01265883    -0.00157049     0.00173933    -0.00413613    -0.00251678
144    -0.00013732     0.00035523     0.00511868     0.00080714    -0.00371640    -0.00102717
145    -0.00336226    -0.00872751    -0.00601685    -0.00175139    -0.00180639     0.00042446
146    -0.00023012     0.00550241     0.00125205     0.00074629     0.00094836    -0.00022778
147     0.00170032    -0.00110125     0.00709011     0.00107228     0.00102613    -0.00034346
148    -0.02052265     0.00699081     0.00504042    -0.00392341    -0.00150575     0.00096211
149    -0.00168695    -0.01276732    -0.00360694     0.00172726     0.00045764    -0.00045409
150     0.02050299     0.00793966    -0.00494843     0.00261647     0.00083917    -0.00069485
151     0.01581402    -0.01482583     0.01050345    -0.00123808    -0.00262414     0.00102244
152    -0.00074453     0.00257015    -0.00892861     0.00083844     0.00163021    -0.00052664
153    -0.01615482     0.00911925     0.00163861     0.00044263     0.00136174    -0.00048761
154     0.00665306     0.00108721     0.00656151     0.00018936    -0.00463869    -0.00181661
155    -0.00310156     0.00359800    -0.00021787    -0.00012570     0.00176703     0.00075973
156    -0.00383895    -0.00225104    -0.00700128     0.00006771     0.00248396     0.00137413
157    -0.01771397    -0.02485836     0.00761669     0.00106418    -0.00085208    -0.00537155
158     0.01250199     0.02054169    -0.00406837    -0.00031370     0.00078008     0.00253357
159     0.00317082     0.00403879    -0.00244805    -0.00020817     0.00015452     0.00283630
160    -0.00089922     0.02168530    -0.03890261    -0.00099089     0.00027468     0.00206318
161     0.00707481    -0.02399217     0.02788974     0.00040971    -0.00005473    -0.00096955
162    -0.00811654     0.00368273     0.01147782     0.00059520    -0.00014878    -0.00129552
163    -0.00933952    -0.01011756    -0.02007985     0.00810941     0.00293563    -0.00786527
164     0.00241742     0.01770336     0.01645625    -0.00349815    -0.00020583     0.00384113
165     0.00799345    -0.01103531     0.00726451    -0.00589966    -0.00184560     0.00359739
166     0.00480124    -0.00173749     0.00151454    -0.00488653     0.00421809    -0.00248643
167    -0.01024708    -0.00201533    -0.00347155     0.00189438    -0.00166703     0.00072778
168     0.00508952    -0.00429103    -0.00388990     0.00207160    -0.00264029     0.00137702
169     0.00110623     0.00838387    -0.02094861    -0.00080401    -0.00463074    -0.00440014
170    -0.00133109    -0.00437935     0.02412531     0.00031231     0.00167503     0.00209608
171    -0.00252992    -0.00177781    -0.00639332     0.00002083     0.00299772     0.00299929
172    -0.01009608     0.02201889    -0.00951741    -0.00216674    -0.00020155     0.00222316
173     0.00944328    -0.02380394     0.00804645     0.00101046     0.00026017    -0.00114629
174     0.00263081     0.00115016     0.00511328     0.00107760    -0.00002408    -0.00130005
175     0.02720506     0.01909381    -0.01656064    -0.00147876    -0.00132992     0.00139224
176    -0.00723957    -0.01078885     0.02222479     0.00093573     0.00079253    -0.00072454
177    -0.01750385    -0.00751796    -0.00314796     0.00065190     0.00055601    -0.00055615
178     0.00711808     0.01772565     0.03127165    -0.00162665     0.00012673    -0.00267975
