 59   -12.51012796    -0.29444273     0.14381994
 60   -14.57806961    -0.94504723    -1.99996098
 61    -5.78177298     3.42559302   -10.85430804
 62    -7.66569562     3.48041834   -10.50616442
 63    -5.20002425     5.24422830   -10.77610606
 64    11.60721160     7.60949856    -7.57680002
 65    11.80479972     5.67247065    -7.30970974
 66    12.85855622     8.11281785    -8.91452783
 67    -5.20154867    -8.23961461     4.38815145
 68    -6.14398688    -6.92777400     3.40272407
 69    -3.37214282    -7.71453636     4.28379695
 70    -5.78511564    -7.59755044    -9.14283782
 71    -6.26935213    -6.11497751   -10.26526951
 72    -4.09273083    -7.24274278    -8.40167041
 73     6.86724295    -8.01700836     1.41877009
 74     8.37513843    -8.77276153     2.44000170
 75     5.63918655    -7.24832288     2.75593150
 76    13.35024168    -1.21828069     5.62824264
 77    11.72146665    -0.28904315     5.04258461
 78    14.29992621     0.03094423     6.67637002
 79    -3.18076096     7.47633877     8.77854567
 80    -1.40817588     7.59733364     9.39759817
 81    -4.18359479     6.73571834    10.30711056
 82     2.58474265     9.11516721   -12.49492270
 83     4.36906350     8.81991804   -11.70458610
 84     2.01266654     7.46869838   -13.23293448
 85    -1.76190281     2.45369516    -7.58329572
 86    -1.92708079     4.01373670    -6.41613822
 87    -3.36434816     2.55978011    -8.62834581
 88    -1.18671302   -12.18001822     9.22279687
 89    -2.86098021   -11.26403457     9.43396408
 90    -1.23822645   -12.80027844     7.39031293
 91     7.77524216     6.11546231     4.14111313
 92     6.16727776     6.90728529     3.50044030
 93     9.09215274     6.55063954     2.74360601
 94     9.31551443    -7.92795138    -3.37094963
 95     8.42763845    -9.15988266    -4.50785092
 96     8.33803395    -7.89926609    -1.68046251
 97     8.77023042    -2.77745945     0.11062506
 98     7.22878902    -1.72854458    -0.16042210
 99     8.02833920    -4.42020259     0.71986504
100    -0.50710910    -6.25498000     3.34691945
101    -0.86874279    -4.96309591     1.97155307
102    -0.25866190    -7.90441117     2.36261669
103   -10.59448545    10.78784795    -5.09497651
104   -12.10452039    11.85291264    -5.60023037
105   -10.14423555     9.82699256    -6.75002537
106    13.39424669    -8.21110656    -0.11540563
107    12.20020078    -8.09562902    -1.61819600
108    14.21983195    -6.48391712    -0.00594974
109   -10.45018730     9.33561223     0.31869473
110   -10.71857678     9.79458366    -1.57167073
111    -8.72397046    10.07654782     0.75401212
112    10.71397819    -9.71553376     4.20875544
113    11.07990267    -8.27324645     5.50866474
114    12.07749545    -9.46377508     2.87632330
115     5.95229829     3.82758976    -7.33590354
116     7.65544913     2.93103950    -7.10419512
117     5.21810146     4.24156700    -5.56462804
118    11.42702274     6.22338507     0.41273841
119    13.03117621     7.16771643     0.05095772
120    11.67775226     4.49391849    -0.33701862
121    -6.19311764     2.11869299     0.27918460
122    -5.76446316     1.24581692     1.96458652
123    -7.94596824     2.86453510     0.63161235
124    13.63618791    -2.94563736     0.17864555
125    14.00790357    -2.59210881     1.99924047
126    11.68691088    -3.08966633     0.06517768
127   -14.65651252    -4.44802433    -2.64836158
128   -13.00251388    -4.67464627    -3.51069639
129   -14.45587792    -5.40324940    -1.01254546
130    -9.41927634    -4.74342282    -3.23045596
131    -8.78738319    -4.61642522    -1.42849498
132    -8.71430620    -3.17634316    -4.10329536
133    -1.05107473    -2.62905436     6.81511218
134    -0.85884440    -4.04085761     5.46526692
135    -1.69896042    -3.57940508     8.34676295
136     9.09889005     1.05955461     4.48209805
137     8.72971363     3.00109852     4.37233938
138     8.42614507     0.40556435     2.85463511
139     3.13022438    13.22814135     1.23196529
140     3.32622273    13.93734215    -0.49034831
141     1.34797413    13.65404467     1.87343490
142     3.63099946     8.15619695     1.75053266
143     1.96332398     8.05783248     2.79279714
144     4.04620907    10.03918950     1.63591910
145    -6.82702738   -12.81820619     2.36826435
146    -5.56832537   -14.16996437     2.93042902
147    -6.18957670   -11.10300160     2.97133285
148    -6.84605398    -4.35766661     1.36155787
149    -8.15802506    -3.13703678     2.05341378
150    -5.17895212    -3.37239975     1.48463187
151    -1.00986379   -13.33395666     4.33867075
152    -1.25882042   -12.15208121     2.85797804
153     0.57238133   -14.25516011     3.86523320
154     6.32461349   -11.05250477    -6.03566820
155     6.71455092   -12.36862452    -7.41644455
156     5.33139711    -9.81319745    -7.10872022
157     7.33405713    -1.65023912   -12.42819092
158     6.56833903    -3.38084184   -12.68750267
159     5.94233708    -0.42032521   -12.03668129
160    -2.96905321     2.22800965    15.84869255
161    -2.75796755     1.00614853    17.27888993
162    -1.92405952     1.43174290    14.46672230
163    11.80052947     2.55342659    -6.87259695
164    11.87438462     0.85802303    -7.79268016
165    11.77846456     2.13403659    -4.98282876
166    -1.97254947     6.83815288    -5.02482814
167    -3.39976443     8.21964191    -4.93000934
168    -0.36578121     7.90257743    -5.11980471
169     3.93478260    -7.32157341    -8.72651885
170     3.91809564    -6.82104943   -10.60488348
171     5.06900325    -6.04456530    -7.84957723
172    -5.95514909    -0.63321172    10.43730975
173    -5.20531877    -2.42328381    10.59185856
174    -4.72488386     0.36022639    11.53132047
175    -5.77786582    -9.68520599     9.20739616
176    -5.66584239    -9.04887139     7.38102281
177    -7.64176826   -10.05867379     9.53114523
178    -3.27607001     0.92707371   -14.77988166
179    -4.64307938     0.82004751   -16.14902690
180    -4.08460573     1.52567460   -13.12534758
181    -5.41566727    10.54052269    -4.00892160
182    -5.51807035    10.90947192    -2.15234641
183    -7.13344877    10.93990781    -4.73417362
184     5.02366323    13.15524637     6.51651471
185     4.57918579    13.10021015     4.68306157
186     3.31973575    13.29298578     7.40424227
187   -13.40335293    -6.61399309     1.69425417
188   -14.55819993    -7.50010347     2.90898976
189   -12.29281157    -7.94208539     0.95893265
190    -0.22871200   -18.84569609     2.35734310
191     1.50132176   -18.02267529     2.14125791
192    -1.38689429   -17.42391875     2.81867546
193    11.57070330    -2.08425949    -9.67682717
194    12.88979405    -3.02453854   -10.63683185
195    10.13582411    -1.65482979   -10.95548322
196    -0.60508233    11.54710754    -9.30521095
197     0.56716901    11.04857214   -10.73813119
198     0.34062994    11.09294705    -7.68447984
199     5.39105020    13.45347728    -4.21200979
200     6.11455103    14.96554851    -5.08632726
201     6.87850509    12.25416230    -3.85742290
202    -0.08095873     4.91224677   -14.22597365
203    -1.24164176     3.53791488   -14.91239583
204     0.92214004     4.04439140   -12.74380377
205   -11.25052832    -1.94786381     2.49922251
206   -11.07798337    -1.62015805     4.42073778
207   -12.10877028    -3.68035178     2.33349405
208     4.18138326   -11.84719210    -1.12833037
209     5.04329297   -11.76648278    -2.85875256
210     5.19457612   -10.68500192    -0.00132860
211     3.49800384   -15.10881618     2.67608741
212     4.88828813   -14.58496737     3.93843181
213     3.79728720   -14.12837902     1.08968951
214     0.33228811    12.67529297     8.99898071
215     0.97535545    10.96024923     9.57520995
216    -1.20022011    13.01711765    10.00952977
217    -3.62567286    -9.67451154    -3.48411153
218    -5.39691322   -10.02239224    -4.11063047
219    -2.73323493    -8.93879983    -5.00858883
220    -0.44916006     0.65008054    12.02146605
221    -0.38109651     1.58337110    10.33444513
222     1.23960276    -0.34992591    12.01750413
223   -10.80088447   -10.50416227    -0.22709616
224    -9.51305951   -11.54497917     0.79780316
225   -10.29660230   -10.58011687    -2.07800120
226     7.72829237    -4.14192551    -6.67742863
227     9.14805914    -3.46358355    -7.71057015
228     8.53274903    -5.00005977    -5.15694068
229    -4.22451289     8.17374724   -11.09431150
230    -3.32259244     9.59876469   -10.12853412
231    -3.04217865     7.64618461   -12.48829409
232   -10.15097098    -0.71619312     7.44403204
233   -10.96449892     0.98868856     7.38094614
234    -8.78886564    -0.63743898     8.81733095
235   -10.77022031     2.62125515    -5.28758977
236   -12.09026018     2.11448840    -4.00696174
237    -9.27525404     1.46450767    -4.96597716
238    -6.55096353    -0.51955259    -4.03462482
239    -4.83876657    -1.30077237    -4.37299233
240    -6.44194264     0.37796151    -2.30713311
241     7.24028564   -13.01614778     5.90051530
242     7.71714871   -13.52395416     7.64636356
243     8.75087305   -11.92245828     5.22564759
244     9.65381695    10.18324770    -3.38282446
245     9.74123775     9.04128417    -1.85898235
246    10.33586404     9.18025628    -4.85036427
247    -0.53148448   -10.35344104     0.41635027
248    -1.83629570   -10.04582832    -1.00226756
249     1.05364962   -10.94899559    -0.53299022
250   -10.81113875     4.10767242     1.14019738
251   -10.89938813     6.02876279     0.65767644
252   -12.25759825     3.33104287     0.08911314
253   -12.42466319     9.04895770     5.44629078
254   -10.79172574     9.66132959     6.11838191
255   -12.32859795     9.42291528     3.56486912
256     4.48674647     5.50576097    -2.67630403
257     4.29978281     6.69353190    -1.16214939
258     5.30010285     3.88621072    -2.00867448
259    -1.19338186    -6.81689086    -7.04459922
260    -1.33259445    -5.05164188    -6.32018426
261     0.63393806    -7.01584812    -7.40667597
262     7.41951573    -2.56448717     7.69646038
263     7.79789499    -1.13437266     6.53827035
264     6.40378952    -3.82471222     6.67110111
265     1.01540004    -1.69486999   -13.99811564
266    -0.71647327    -1.09085522   -14.50529142
267     1.56292758    -0.44926521   -12.62998913
268    -5.34511250    10.54281129     1.32479722
269    -4.00236111    11.67051978     2.05922884
270    -4.43654599     8.94239187     0.77248138
271     5.35116486     4.81302600     8.78102996
272     6.42317158     5.58407051     7.36762748
273     3.96279658     3.85890484     7.84584308
274     3.42254637    -9.85230171     8.60353607
275     4.42378688   -11.16112950     7.60434241
276     1.78476584   -10.76001948     9.08790337
277    11.93297696     1.63267276    -1.91749909
278    10.18957864     0.94627777    -1.50364633
279    13.10030127     0.17502344    -1.55732100
280     1.48742194    -6.55997046    12.13676826
281     2.60311131    -7.90123617    11.30883937
282     2.53972269    -5.02056069    12.36763402
283    -8.54570755    -9.46879960    -5.04726529
284    -7.91807213    -9.06438572    -6.86065880
285    -8.94248950    -7.70506646    -4.25611741
286     4.29949990    -5.99584610     5.36850896
287     2.56211853    -5.80713915     4.51072649
288     3.98716158    -7.39922938     6.65432309
289     3.28952337    -2.22515795    -4.55817510
290     3.83516809    -1.02497147    -3.20330433
291     4.90925812    -2.67045100    -5.40394919
292    -0.74613262     7.62151437     4.10499292
293    -1.57461926     7.21385468     5.76503884
294    -1.67502170     6.70919456     2.72162901
295   -10.92594243     3.88818156   -10.05244218
296   -12.62545119     3.26971664   -10.70277413
297   -10.95208736     3.53841441    -8.16048446
298    -3.30594636    -5.30357443    10.81103409
299    -1.59829341    -5.70107160    11.57941846
300    -4.32683656    -6.93690285    10.60709429

 Atomic and electronic forces:
  1    -0.00985458    -0.01237560    -0.01125426     0.00024322     0.00054962     0.00403634
  2     0.00085125     0.00689058    -0.00414193    -0.00016324    -0.00035178    -0.00165146
  3     0.00736286     0.00448935     0.01476221    -0.00007737    -0.00055028    -0.00256106
  4    -0.00780684    -0.00328968     0.02421162    -0.00201500     0.00141833     0.00106279
  5    -0.00036676     0.00306032    -0.00471240     0.00106976    -0.00073857    -0.00072403
  6     0.00606320     0.00146231    -0.01719438     0.00118494    -0.00087472    -0.00049533
  7    -0.01442329    -0.00668254     0.01407937    -0.00117082     0.00201277     0.00327600
  8     0.00287867     0.01359262    -0.01484131     0.00052042    -0.00071619    -0.00158122
  9     0.00685548    -0.00551106     0.00030403     0.00051274    -0.00129021    -0.00210309
 10    -0.01341413    -0.00766998     0.00086643    -0.00176008     0.00092847    -0.00102723
 11     0.00150336     0.00566295     0.00475682     0.00088539    -0.00034985     0.00051878
 12     0.00880373     0.00506143    -0.00164996     0.00092141    -0.00054252     0.00065919
 13     0.00196253    -0.01169390     0.00846625    -0.00201147     0.00038599     0.00079857
 14     0.00012881     0.00409464    -0.00179737     0.00090270    -0.00025758    -0.00034822
 15    -0.00060473     0.00356866    -0.00618656     0.00116296    -0.00020308    -0.00034919
 16    -0.00093926     0.00638336     0.00031849     0.00053148     0.00363498    -0.00459150
 17     0.00543775     0.00549028    -0.00626984    -0.00074239    -0.00209333     0.00227016
 18    -0.00613447    -0.00955870     0.00083893    -0.00008517    -0.00226198     0.00325936
 19    -0.00363992     0.00161642    -0.01849462    -0.00046871    -0.00170811    -0.00344877
 20     0.00718439    -0.00918746     0.00322163     0.00042418     0.00067949     0.00180303
 21    -0.00424706     0.00544758     0.01751989     0.00013058     0.00066563     0.00137741
 22     0.01713054     0.00122458    -0.00043819    -0.00620018     0.00359987     0.00043067
 23    -0.00131513     0.00934224    -0.00238742     0.00329821    -0.00197454     0.00046934
 24    -0.01254731    -0.00732296     0.00190831     0.00318933    -0.00116985    -0.00028940
 25    -0.01346404    -0.00236468    -0.00093275    -0.00052175    -0.00104150     0.00476161
 26     0.00266670     0.00283872     0.00590763     0.00005930     0.00083486    -0.00306142
 27     0.00829086     0.00302474    -0.00101600     0.00010704     0.00020875    -0.00221136
 28     0.00714940    -0.01989184     0.00761204    -0.00251841     0.00586149    -0.00289510
 29    -0.00836605     0.01201306    -0.00497467     0.00156388    -0.00429184     0.00221395
 30     0.00466196     0.00689317    -0.00382960     0.00077683    -0.00275691     0.00099916
 31    -0.02384827    -0.00423680    -0.00845149    -0.00153346     0.00065147     0.00182598
 32     0.00108807    -0.00476365     0.00694876     0.00067731    -0.00024420    -0.00096238
 33     0.02009369     0.00652929     0.00458305     0.00077113    -0.00024373    -0.00078083
 34    -0.03316416     0.01077350    -0.00436525     0.00301016    -0.00333177     0.00403886
 35     0.01886320    -0.01474731     0.00775715    -0.00138034     0.00188532    -0.00276613
 36     0.01476695     0.00142974     0.00251402    -0.00210229     0.00152675    -0.00221740
 37    -0.00400856    -0.00260336     0.00597200    -0.00247594     0.00085105    -0.00690954
 38     0.00582372     0.00224735    -0.00230375     0.00109520    -0.00104239     0.00453159
 39    -0.00642881     0.00037953    -0.00466404     0.00205622    -0.00047748     0.00354476
 40     0.01940815     0.00841918    -0.01591419    -0.01963859     0.00565793     0.00784349
 41    -0.01384324    -0.00099891     0.00830255     0.01115768    -0.00517929    -0.00582104
 42    -0.00744851    -0.00699073     0.00827767     0.00712806    -0.00369166    -0.00144941
 43    -0.01532751    -0.00629184     0.00751860    -0.00811481    -0.00272202    -0.00457596
 44     0.01772107    -0.00096890    -0.00349638     0.00503173     0.00250998     0.00362170
 45     0.00232248    -0.00017453    -0.00523696     0.00379002     0.00042302     0.00252484
 46    -0.00486484    -0.03203702     0.00239163    -0.00540915     0.00151114     0.00884020
 47    -0.00306355     0.01242315    -0.01034136     0.00439393    -0.00128244    -0.00484834
 48     0.00544358     0.01888477     0.00657511     0.00262470     0.00029025    -0.00394483
 49     0.00626375     0.00062703    -0.00917693    -0.01066458    -0.00428114     0.00125256
 50    -0.00315806     0.00302117     0.00601126     0.00702897     0.00136385    -0.00135045
 51    -0.00393679    -0.00208435     0.00506393     0.00509056     0.00206412     0.00066353
 52     0.00285593    -0.01752630     0.00333722    -0.00185963     0.00307033     0.00113304
 53    -0.00357680     0.01637255    -0.00371696     0.00124774    -0.00182525    -0.00086200
 54     0.00030460     0.00144348     0.00308950     0.00072737    -0.00129991    -0.00062209
 55     0.01482164    -0.00495985     0.00168027    -0.00483342    -0.00018585     0.00233951
 56    -0.00540832    -0.00163430     0.00601386     0.00182938     0.00000865    -0.00099308
 57    -0.00692636     0.00049042    -0.00124505     0.00258633     0.00032685    -0.00169023
 58     0.00188419     0.00665568    -0.00537289    -0.00215345    -0.00002510    -0.00006295
 59    -0.00292145    -0.00095412     0.00129666     0.00119698     0.00006620    -0.00005564
 60    -0.00085264    -0.00462812     0.00027816     0.00096025     0.00007851     0.00006012
 61     0.00581341    -0.01960090     0.00204522    -0.00246720     0.00056119    -0.00212672
 62    -0.00756451    -0.00075208    -0.00045108     0.00114256    -0.00022889     0.00081992
 63     0.00246976     0.01341858    -0.00165314     0.00119289    -0.00048064     0.00107286
 64    -0.00142677    -0.01673373     0.01025819     0.00330926     0.00400262    -0.00395522
 65     0.00044339     0.01592949    -0.00600481    -0.00239063    -0.00198788     0.00263408
 66     0.00168382    -0.00049795    -0.00124383    -0.00131221    -0.00139188     0.00153645
 67     0.00247515    -0.01374652     0.01190068    -0.00261430    -0.00209981     0.00119073
 68    -0.01128319     0.01230240    -0.01324960     0.00151297     0.00095482    -0.00051134
 69     0.00614224     0.00127400    -0.00113090     0.00156074     0.00141002    -0.00083185
 70    -0.03039469     0.00836708    -0.01559231    -0.00206219    -0.00147041    -0.00148586
 71     0.00515024    -0.01241387     0.00823798     0.00102781     0.00057910     0.00080467
 72     0.02207170     0.00219177     0.00593404     0.00122845     0.00098038     0.00094461
 73    -0.00106896     0.01090677     0.01122204     0.00127403    -0.00947679     0.00222981
 74    -0.01476154     0.00456649    -0.00443368    -0.00097596     0.00349367    -0.00113849
 75     0.01817426    -0.01340848    -0.00824923     0.00005230     0.00491052    -0.00209475
 76    -0.01276348     0.00476905    -0.02039876     0.00593477    -0.00159027     0.00500606
 77     0.01316407    -0.00622465     0.01160657    -0.00404186     0.00074435    -0.00394612
 78     0.00548381     0.00347199     0.00672370    -0.00240220     0.00021951    -0.00210414
 79    -0.01995130    -0.00635329    -0.00271207    -0.00229653     0.00170276     0.00239233
 80     0.01812939     0.00256072     0.01039587     0.00103837    -0.00097374    -0.00143188
 81     0.00664415     0.00545919    -0.01007521     0.00099047    -0.00058960    -0.00107972
 82     0.03084198     0.00628069     0.01991563    -0.00085365     0.00210765    -0.00295052
 83    -0.02313818     0.00543867    -0.01266799     0.00025909    -0.00129501     0.00175082
 84    -0.00611903    -0.00729758    -0.00947434     0.00051209    -0.00086838     0.00161017
 85     0.00066699     0.00930875     0.01223364    -0.00548126     0.00119563    -0.00486255
 86     0.00513485    -0.00217553    -0.00731161     0.00299511    -0.00124520     0.00215789
 87    -0.00561536    -0.00154352    -0.00889134     0.00203515    -0.00039221     0.00172327
 88     0.00197794     0.00422714    -0.00516484    -0.00103390    -0.00188934     0.00145307
 89    -0.00228279    -0.00056039     0.00568604     0.00061940     0.00084829    -0.00071751
 90     0.00218279    -0.00255427     0.00132720     0.00056538     0.00107494    -0.00064257
 91     0.01996738    -0.00898775    -0.02127365     0.00361600     0.01011002     0.00928091
 92    -0.01179318     0.00938678    -0.00125434    -0.00025665    -0.00571659    -0.00393709
 93    -0.00738217    -0.00365851     0.02058272    -0.00296617    -0.00534722    -0.00328425
 94     0.00040262     0.02343873     0.03044073     0.00305578    -0.00753409    -0.00226904
 95    -0.00943845    -0.01484526    -0.00816055    -0.00081155     0.00308879     0.00117534
 96     0.00796329    -0.00657841    -0.01642071    -0.00139365     0.00462811     0.00052367
 97    -0.02025939     0.01136229     0.00154342     0.01801885    -0.02096822     0.00469554
 98    -0.00296078     0.00224306    -0.00449246    -0.00714379     0.01210723    -0.00257136
 99     0.00703246    -0.01731308     0.00324012    -0.00403394     0.00856135    -0.00224825
100     0.01214448    -0.00228608     0.00128573    -0.00484635    -0.00519440     0.00300813
101    -0.00727319     0.00881431    -0.00514900     0.00353664     0.00289854    -0.00134910
102    -0.00440572    -0.00536980    -0.00053633     0.00190527     0.00264977    -0.00092983
103    -0.00613701    -0.00371528    -0.01651415    -0.00173453     0.00105441    -0.00045701
104     0.00651030    -0.00256343     0.00553166     0.00072050    -0.00044384     0.00019414
105     0.00173084     0.00609858     0.01254564     0.00090033    -0.00050870     0.00033639
106    -0.00284484     0.00623707     0.00101712     0.00374138    -0.00442515     0.00031163
107     0.00122346    -0.00552807     0.00032083    -0.00196634     0.00272478     0.00026159
108     0.00070152    -0.00220115    -0.00023725    -0.00246349     0.00213350    -0.00022323
109     0.00068989     0.00661281    -0.02708779    -0.00210386     0.00110464     0.00013471
110     0.00161451    -0.00543696     0.02125500     0.00099988    -0.00054395     0.00005032
111    -0.00310487    -0.00281727     0.00232351     0.00113246    -0.00072185    -0.00011471
112     0.00245047     0.01798903     0.01151378     0.00202649    -0.00427347     0.00199920
113    -0.00169973    -0.01448452    -0.00785765    -0.00121110     0.00204771    -0.00140647
114     0.00327132    -0.00416290    -0.00531698    -0.00131175     0.00212236    -0.00074247
115     0.00321131    -0.01310276     0.02351222    -0.00027206     0.00659931    -0.01379445
116    -0.01175239     0.01188849    -0.00341476    -0.00188079    -0.00255306     0.00736070
117     0.00999911     0.00289814    -0.02164896     0.00136489    -0.00577040     0.00770417
118    -0.01062521     0.00853215     0.00165070     0.00918614     0.00898015     0.00206719
119     0.00444248     0.00425625     0.00194828    -0.00326856    -0.00291307    -0.00040367
120     0.00549254    -0.01021649    -0.00624145    -0.00670363    -0.00421278    -0.00056759
121    -0.00195086    -0.00313428    -0.00054771    -0.00534797     0.00061375     0.00044466
122     0.00282326    -0.00040494     0.00181939     0.00275789    -0.00012585    -0.00063091
123    -0.00483185     0.00214289    -0.00328304     0.00202549    -0.00031198    -0.00019774
124    -0.01008669     0.00099540    -0.00961304     0.00925924    -0.00453704     0.00115204
125     0.00635719     0.00175551     0.01304136    -0.00409002     0.00172238    -0.00136913
126     0.01403754    -0.00055568     0.00100772    -0.00605384     0.00408950    -0.00087098
127    -0.01734158     0.00951205    -0.00568408    -0.00174034    -0.00043796    -0.00016383
128     0.01671154    -0.00169911    -0.00888935     0.00098767     0.00028211     0.00014619
129    -0.00184122    -0.00390938     0.01063663     0.00086701     0.00026081     0.00001299
130    -0.00182377     0.00249245    -0.01054952    -0.00279429    -0.00099610    -0.00046058
131     0.00382599    -0.00385015     0.00577995     0.00156814     0.00056839     0.00007807
132     0.00043971    -0.00271612     0.00421834     0.00160231     0.00042785     0.00037165
133     0.00536365    -0.00883476    -0.01802759    -0.00455483    -0.00213553     0.00487903
134    -0.00228446     0.01290348     0.01217106     0.00255442     0.00175985    -0.00230252
135    -0.00462397    -0.00038680     0.00923409     0.00157911     0.00088073    -0.00187208
136    -0.01190338     0.03680601    -0.01176062     0.01077060     0.00090775     0.01692737
137     0.00794855    -0.02069483     0.01441004    -0.00419352    -0.00317835    -0.00740479
138     0.00108770    -0.01034610    -0.00513255    -0.00768127     0.00118438    -0.01034720
139    -0.00353995    -0.00708855     0.02283746    -0.00105414     0.00466848     0.00073729
140     0.00119391     0.00893616    -0.01767931     0.00044255    -0.00221977    -0.00004314
141     0.00782020    -0.00334120    -0.00535611     0.00069319    -0.00194901    -0.00039361
142    -0.00133356    -0.01100073     0.00575501    -0.00342443     0.01098003     0.00361048
143     0.01264817     0.00241832    -0.00888938     0.00217020    -0.00400495    -0.00190518
144    -0.00775031     0.00369504    -0.00097655     0.00082918    -0.00403458    -0.00102425
145     0.00695441    -0.00774005     0.00325234    -0.00155831    -0.00165679     0.00037369
146    -0.01036556     0.01574704    -0.00366856     0.00067079     0.00087130    -0.00021156
147     0.00179479    -0.00545058     0.00201954     0.00095862     0.00093591    -0.00028935
148     0.01937031     0.01333034     0.00451577    -0.00387488    -0.00153230     0.00062043
149    -0.00820936    -0.00118629    -0.00026655     0.00176015     0.00047963    -0.00034313
150    -0.01043092    -0.00942447    -0.00469710     0.00261137     0.00095239    -0.00050819
151    -0.01631286    -0.00320487     0.00905668    -0.00126604    -0.00258535     0.00092327
152    -0.00278753     0.00885574    -0.00746933     0.00084581     0.00152406    -0.00041798
153     0.01833167    -0.01105105     0.00014393     0.00048054     0.00136229    -0.00041335
154     0.00403567    -0.02047409    -0.03177418     0.00017500    -0.00439489    -0.00198265
155     0.00241459     0.00459263     0.02619334    -0.00010783     0.00167041     0.00085127
156    -0.01018263     0.01497369     0.00615926     0.00011816     0.00228175     0.00138121
157     0.01380206     0.00564852     0.00796741     0.00064387    -0.00117773    -0.00550502
158    -0.00910331    -0.00117955    -0.00431032    -0.00012276     0.00085608     0.00241579
159    -0.00525312    -0.00062852    -0.00398833     0.00001477     0.00035205     0.00318220
160    -0.01049491     0.00056033     0.01810901    -0.00108268     0.00018494     0.00202233
161    -0.00449605     0.00293082     0.00774867     0.00044561    -0.00001501    -0.00092698
162     0.01018630     0.00049673    -0.01926312     0.00064282    -0.00005949    -0.00124742
163    -0.01208438    -0.00750415     0.00288407     0.00754977     0.00222013    -0.00763093
164     0.00364581     0.00392966    -0.00209031    -0.00316537    -0.00001310     0.00366270
165     0.00902691     0.00325898    -0.00501638    -0.00585828    -0.00127450     0.00401147
166    -0.02442878     0.01208891     0.00623949    -0.00497578     0.00385448    -0.00269170
167     0.01554126    -0.01707851    -0.00223511     0.00187649    -0.00150593     0.00084072
168     0.00288995     0.00379604    -0.00313995     0.00221331    -0.00252477     0.00153224
169     0.00029108     0.00388663    -0.00222027    -0.00104017    -0.00423693    -0.00418267
170    -0.00018131    -0.00247540     0.00591054     0.00041077     0.00155091     0.00200506
171     0.00259920     0.00058338    -0.00405701     0.00036067     0.00284948     0.00295934
172     0.02200862    -0.01046456     0.01188583    -0.00222400    -0.00024943     0.00208530
173    -0.01030950     0.00536794    -0.00521156     0.00108298     0.00030354    -0.00109913
174    -0.00938305     0.00307867    -0.00607855     0.00102355     0.00003270    -0.00117654
175    -0.01422064     0.00210090     0.00358398    -0.00150636    -0.00134040     0.00127717
176    -0.00079111    -0.00341369    -0.00040791     0.00094115     0.00079283    -0.00065617
177     0.01495073     0.00138303    -0.00255425     0.00068389     0.00054375    -0.00051642
178    -0.01261653    -0.00292409    -0.00936834    -0.00159179     0.00002655    -0.00241959
